;	V3 text file written for MicroBrightField products.
                              ( 10648.41 5312.29 6032.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 19
                              ( 10640.53 5340.71 6007.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 20
                              ( 10641.49 5397.53 5986.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 21
                              ( 10626.6 5433.83 5962.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 22
                              ( 10633.23 5493.48 5929.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 23
                              ( 10632.7 5530.57 5920.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 24
                              ( 10631.53 5550.25 5915.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 25
                              ( 10648.03 5578.14 5904.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 26
                              (
                                ( 10659.87 5564.17 5894.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 1
                                 Normal
                              |
                                ( 10674.45 5628.51 5862.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 1
                                ( 10688.43 5681.97 5841.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 2
                                ( 10701.4 5742.34 5817.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 3
                                ( 10718.21 5731.24 5801.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 4
                                ( 10740.67 5809.96 5778.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 5
                                ( 10761.96 5821.32 5753.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 6
                                ( 10803.79 5859.55 5750.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 7
                                ( 10847.75 5921.03 5737.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 8
                                ( 10856.06 5966.9 5729.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 9
                                ( 10879.57 5998.28 5716.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 10
                                ( 10898.54 6005.78 5714.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 11
                                ( 10901.2 6009.56 5708.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 12
                                ( 10907.38 6025.66 5715.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 13
                                ( 10910.69 6036.31 5691.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 14
                                ( 10934.81 6074.5 5674.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 15
                                ( 10945.3 6099.54 5658.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 16
                                ( 10960.28 6148.07 5643.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 17
                                ( 10968.77 6172.95 5631.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 18
                                ( 10967.77 6175.01 5632.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 19
                                 Normal
                              )  ;  End of split
                            |
                              ( 10268.4 5085.08 5976.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                              ( 10273.44 5073.15 6016.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                              ( 10280.14 5068.09 6049.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 3
                              ( 10294.63 5043.53 6053.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 4
                              ( 10304.64 5043.53 6055.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 5
                              ( 10328.83 5015.44 6091.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 6
                              ( 10330.83 5014.75 6100.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 7
                              ( 10309.2 5008.12 6111.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 8
                              (
                                ( 10314.42 4967.39 6147.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 1
                                ( 10309.15 4903.55 6196.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 2
                                ( 10305.49 4897.28 6210.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 3
                                ( 10322.5 4837.67 6234.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 4
                                ( 10328.37 4807.93 6253.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 5
                                ( 10326.76 4748.83 6293.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1, 6
                                (
                                  ( 10325.75 4747.8 6298.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1, 1
                                  ( 10340.94 4764.67 6309.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1, 2
                                   Normal
                                |
                                  ( 10336.8 4741.49 6328.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2, 1
                                  ( 10350.99 4758.51 6345.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2, 2
                                  ( 10366.13 4739.25 6346.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2, 3
                                   Normal
                                )  ;  End of split
                              |
                                ( 10265.54 4999.94 6123.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 1
                                ( 10250.87 4990.86 6136.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 2
                                ( 10213.91 4977.25 6178.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 3
                                ( 10200.8 4982.38 6223.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 4
                                ( 10143.64 4946.45 6251.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 5
                                ( 10119.17 4951.27 6287.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 6
                                ( 10102.84 4946.36 6314.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 7
                                ( 10080.07 4953.11 6372.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 8
                                ( 10060.25 4920.27 6414.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 9
                                ( 10028.12 4929.09 6463.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 10
                                ( 10000.65 4940.82 6498.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 11
                                ( 9972.17 4952.55 6525.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 12
                                ( 9958.5 4950.38 6542.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 13
                                ( 9968.16 5004.28 6542.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 14
                                ( 9993.49 5009.93 6551.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 15
                                ( 9991.31 5035.87 6557.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 16
                                ( 9972.16 5054.14 6561.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 17
                                ( 9961.97 5083.55 6562.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 18
                                ( 9963.97 5089.04 6564.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2, 19
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 7896.74 5540.58 4089.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        ( 7897.27 5509.5 4095.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        ( 7897.27 5504.01 4098.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 3
                        ( 7894.96 5459.97 4106.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 4
                        ( 7897.31 5452.74 4118.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 5
                        ( 7898.83 5424.65 4123.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 6
                        ( 7900.53 5376.23 4131.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 7
                        ( 7906.06 5347.99 4142.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 8
                        ( 7914.72 5317.65 4140.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 9
                        ( 7929.91 5290.68 4136.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 10
                        ( 7961.6 5248.15 4138.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 11
                        ( 7984.11 5196.16 4131.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 12
                        (
                          ( 7999.65 5167.32 4138.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          ( 8012.67 5167.32 4142.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 2
                          ( 8021.8 5156.17 4136.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 3
                          (
                            ( 8044.35 5126.27 4140.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                            ( 8076.87 5064.27 4128.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                            ( 8098.03 5009.56 4108.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                            ( 8108.05 5003.73 4102.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                            ( 8130.38 4966.68 4095.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 5
                            ( 8158.89 4909.88 4080.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 6
                            ( 8176.92 4859.55 4067.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 7
                            ( 8203.91 4822.02 4050.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 8
                            (
                              ( 8237.09 4760.65 4027.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                              ( 8278.28 4698.18 4005.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 2
                              ( 8283.12 4671.87 3997.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 3
                              ( 8316.11 4632.78 3977.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 4
                              ( 8323.12 4625.58 3975.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 5
                              ( 8352.46 4591.42 3967.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 6
                              ( 8355.64 4568.34 3964.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 7
                              ( 8382.64 4534.47 3953.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 8
                              ( 8429.65 4488.0 3933.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 9
                              ( 8427.48 4466.16 3926.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 10
                              ( 8447.63 4453.62 3922.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 11
                              ( 8471.8 4394.05 3907.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 12
                              ( 8483.81 4393.36 3909.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 13
                              ( 8514.15 4349.22 3906.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 14
                              ( 8527.35 4324.78 3903.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 15
                              ( 8531.35 4319.29 3907.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 16
                              ( 8553.68 4283.61 3905.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 17
                              ( 8565.7 4279.5 3901.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 18
                              ( 8589.03 4248.31 3906.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 19
                              ( 8599.39 4240.45 3912.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 20
                              ( 8649.05 4165.51 3916.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 21
                              ( 8687.41 4123.16 3918.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 22
                              ( 8719.93 4056.74 3910.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 23
                              (
                                ( 8708.44 4062.41 3903.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                                ( 8692.6 4037.32 3901.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 2
                                ( 8668.79 3994.61 3890.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 3
                                ( 8656.78 3986.38 3887.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 4
                                (
                                  ( 8656.65 3956.74 3909.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 1
                                  ( 8654.82 3933.72 3912.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 2
                                  ( 8660.83 3927.55 3908.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 3
                                  ( 8664.01 3898.37 3906.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 4
                                  ( 8661.53 3874.0 3919.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 5
                                  (
                                    ( 8674.01 3852.6 3938.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 1
                                    ( 8676.54 3826.73 3951.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 2
                                    ( 8671.56 3824.61 3983.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 3
                                    ( 8664.94 3853.95 4015.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 4
                                    ( 8660.46 3830.69 4032.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 5
                                    ( 8656.49 3822.85 4071.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 6
                                    ( 8646.03 3789.37 4128.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 7
                                    ( 8643.58 3757.97 4179.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 8
                                    ( 8634.6 3747.23 4221.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 9
                                    ( 8634.98 3735.68 4282.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 10
                                    ( 8616.73 3709.19 4349.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 11
                                    ( 8609.41 3704.8 4385.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 12
                                    ( 8597.61 3674.93 4421.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 13
                                    ( 8586.16 3679.5 4459.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 14
                                    ( 8574.7 3647.96 4514.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 15
                                    (
                                      ( 8587.06 3644.52 4529.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 1
                                      ( 8604.89 3624.48 4564.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 2
                                      ( 8599.44 3585.03 4626.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 3
                                      ( 8615.02 3554.31 4680.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 4
                                      ( 8618.71 3550.55 4711.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 5
                                      ( 8626.06 3544.88 4734.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 6
                                       Normal
                                    |
                                      ( 8562.06 3636.15 4574.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 1
                                      ( 8563.44 3627.5 4636.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 2
                                      ( 8554.65 3634.89 4659.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 3
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 8650.03 3842.72 3931.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 1
                                    ( 8640.2 3811.12 3933.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 2
                                    ( 8634.71 3780.13 3940.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 3
                                    ( 8628.57 3741.79 3961.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 4
                                    ( 8609.11 3700.72 3971.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 5
                                    ( 8592.79 3641.84 3982.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 6
                                    ( 8586.3 3609.35 3993.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 7
                                    ( 8567.85 3560.25 3996.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 8
                                    ( 8544.39 3413.11 4008.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 9
                                    ( 8539.56 3377.21 4011.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 10
                                    (
                                      ( 8539.74 3355.38 4006.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 1
                                      ( 8532.25 3325.26 4013.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 2
                                      ( 8509.27 3307.29 4009.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 3
                                      ( 8507.27 3302.49 4012.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 4
                                      (
                                        ( 8511.45 3279.34 4004.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1-1, 1
                                         Normal
                                      |
                                        ( 8504.44 3278.99 4010.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1-2, 1
                                        ( 8497.44 3276.94 4013.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1-2, 2
                                        ( 8467.79 3256.56 4018.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1-2, 3
                                        ( 8459.96 3233.43 4013.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1-2, 4
                                        ( 8465.1 3256.87 3995.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1-2, 5
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 8532.25 3324.92 4015.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 1
                                      ( 8529.43 3294.88 4012.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 2
                                      ( 8535.13 3230.98 4017.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 3
                                      ( 8532.83 3174.66 4022.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 4
                                      ( 8541.71 3088.11 4032.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 5
                                      ( 8555.07 2985.02 4040.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 6
                                      ( 8554.42 2928.78 4040.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 7
                                      ( 8557.6 2899.33 4035.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 8
                                      ( 8559.95 2889.29 4044.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 9
                                      ( 8559.78 2867.16 4032.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 10
                                      ( 8558.3 2841.09 4037.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 11
                                      ( 8560.14 2815.25 4024.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 12
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 8646.94 3964.1 3882.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 1
                                  ( 8642.94 3962.04 3883.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 2
                                  ( 8628.79 3975.73 3882.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 3
                                  ( 8612.46 3970.73 3912.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 4
                                  ( 8606.14 3964.34 3945.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 5
                                  ( 8600.48 3961.65 3957.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 6
                                  ( 8586.2 3946.09 3976.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 7
                                  ( 8567.56 3935.7 4030.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 8
                                  ( 8553.28 3923.21 4056.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 9
                                  (
                                    ( 8550.62 3920.35 4072.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 1
                                    ( 8533.29 3909.12 4099.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 2
                                    ( 8510.34 3893.4 4138.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 3
                                    ( 8497.36 3885.12 4181.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 4
                                    ( 8492.7 3880.74 4197.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 5
                                    ( 8472.76 3864.46 4241.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 6
                                    ( 8462.78 3859.86 4281.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 7
                                    ( 8460.47 3856.25 4311.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 8
                                    ( 8440.35 3861.92 4359.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 9
                                    ( 8426.37 3852.71 4402.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 10
                                    ( 8414.38 3846.75 4439.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 11
                                    ( 8396.1 3828.45 4473.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 12
                                    ( 8379.11 3818.68 4520.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 13
                                    ( 8341.49 3795.84 4588.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 14
                                    ( 8310.71 3792.49 4654.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 15
                                    ( 8277.09 3769.35 4714.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 16
                                    ( 8245.96 3768.79 4765.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 17
                                    ( 8215.01 3750.99 4815.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 18
                                    ( 8196.36 3736.27 4878.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 19
                                    ( 8180.25 3736.5 4933.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 20
                                    ( 8176.59 3732.62 4955.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 21
                                    (
                                      ( 8157.46 3694.8 5034.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 1
                                      ( 8137.52 3678.14 5082.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 2
                                      ( 8129.86 3669.84 5100.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 3
                                      ( 8122.37 3634.64 5113.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 4
                                      ( 8087.24 3592.8 5153.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 5
                                      ( 8075.09 3560.02 5180.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 6
                                      ( 8070.09 3551.79 5188.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 7
                                      ( 8067.26 3530.66 5188.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 8
