;	V3 text file written for MicroBrightField products.
                            ( 4339.57 2906.23 3686.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 63
                            (
                              ( 4340.31 2912.18 3688.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                              ( 4330.98 2912.71 3699.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                              ( 4324.97 2913.98 3704.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                              ( 4315.98 2914.1 3704.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                              ( 4311.12 2913.71 3701.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 5
                              ( 4306.11 2913.46 3698.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 6
                              ( 4303.38 2907.0 3696.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 7
                               Normal
                            |
                              ( 4329.4 2905.34 3693.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                              ( 4325.24 2904.71 3699.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                              ( 4321.24 2905.72 3700.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                              ( 4308.39 2903.2 3698.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                              ( 4306.23 2902.56 3704.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                               Normal
                            )  ;  End of split
                          |
                            ( 4169.69 2912.29 3578.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                            ( 4166.68 2913.05 3573.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                            ( 4168.57 2918.64 3566.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                            ( 4171.97 2914.22 3562.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                            ( 4174.72 2919.47 3558.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                            ( 4181.74 2919.98 3561.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 6
                            ( 4185.6 2921.94 3564.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 7
                            ( 4192.51 2925.21 3566.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 8
                            ( 4198.41 2931.8 3555.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 9
                            ( 4201.8 2926.1 3549.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 10
                            ( 4207.95 2926.42 3540.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 11
                            ( 4226.66 2932.94 3534.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 12
                            ( 4231.67 2934.46 3528.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 13
                            ( 4234.82 2932.47 3525.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 14
                            ( 4240.83 2933.23 3524.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 15
                            ( 4245.84 2935.26 3527.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 16
                            ( 4252.72 2936.74 3528.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 17
                            ( 4261.67 2937.03 3530.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 18
                            ( 4273.33 2945.04 3533.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 19
                            ( 4284.26 2956.16 3530.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 20
                            ( 4289.27 2956.66 3526.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 21
                            ( 4290.14 2957.65 3533.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 22
                            ( 4292.96 2961.5 3540.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 23
                            ( 4301.9 2967.82 3533.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 24
                            ( 4315.93 2972.63 3534.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 25
                            ( 4324.95 2972.13 3532.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 26
                            ( 4338.61 2980.3 3537.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 27
                            ( 4342.47 2981.55 3543.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 28
                            ( 4346.48 2985.35 3543.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 29
                            ( 4350.64 2987.14 3536.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 30
                            ( 4363.33 2992.83 3541.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 31
                            ( 4370.34 2993.85 3539.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 32
                            ( 4376.35 2992.83 3537.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 33
                            ( 4386.58 2986.01 3536.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 34
                            ( 4390.59 2983.47 3538.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 35
                            ( 4399.5 2979.33 3539.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 36
                            ( 4401.65 2979.09 3531.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 37
                            ( 4406.0 2971.0 3526.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 38
                            ( 4411.15 2971.77 3513.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 39
                            ( 4417.45 2969.25 3499.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 40
                            ( 4415.64 2958.65 3495.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 41
                            ( 4418.92 2960.19 3484.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-2, 42
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4482.26 2656.71 4433.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        ( 4472.47 2658.61 4429.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        ( 4467.69 2658.21 4421.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 3
                        ( 4460.65 2655.2 4409.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 4
                        ( 4456.64 2655.46 4405.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 5
                        (
                          ( 4453.86 2656.76 4400.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          ( 4446.28 2659.04 4386.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 2
                          ( 4446.5 2658.24 4378.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 3
                          ( 4437.7 2659.44 4369.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 4
                          ( 4432.18 2660.53 4358.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 5
                          ( 4431.18 2662.56 4353.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 6
                          ( 4419.25 2655.44 4330.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 7
                          ( 4413.91 2644.67 4323.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 8
                          ( 4412.91 2641.88 4324.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 9
                          ( 4413.58 2633.21 4320.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 10
                          ( 4410.78 2629.17 4305.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 11
                          ( 4404.43 2621.31 4299.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 12
                          ( 4400.47 2612.17 4279.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 13
                          ( 4391.39 2605.27 4265.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 14
                          ( 4388.38 2602.99 4263.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 15
                          ( 4379.2 2589.84 4245.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 16
                          ( 4375.84 2581.41 4242.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 17
                          ( 4360.57 2560.63 4213.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 18
                          ( 4352.19 2549.05 4205.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 19
                          ( 4340.6 2528.8 4181.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 20
                          ( 4334.22 2519.11 4171.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 21
                          (
                            ( 4327.81 2516.36 4151.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                            ( 4330.14 2507.35 4150.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                            ( 4327.06 2494.02 4136.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                            ( 4329.0 2472.25 4125.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                            ( 4321.91 2462.31 4110.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 5
                            ( 4319.4 2452.19 4107.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 6
                            ( 4314.0 2439.19 4098.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 7
                            ( 4309.61 2426.99 4090.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 8
                            ( 4310.73 2426.09 4089.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 9
                            (
                              ( 4309.22 2417.1 4082.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                              ( 4306.83 2406.73 4075.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 2
                              ( 4305.94 2404.29 4071.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 3
                              (
                                ( 4304.43 2394.37 4066.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                                ( 4301.03 2385.83 4062.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 2
                                ( 4301.64 2376.31 4050.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 3
                                ( 4302.75 2371.82 4045.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 4
                                ( 4305.25 2365.04 4044.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 5
                                ( 4306.35 2362.83 4036.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 6
                                ( 4307.86 2355.07 4031.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 7
                                ( 4312.47 2340.06 4023.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 8
                                ( 4318.17 2329.17 4010.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 9
                                ( 4318.77 2320.29 4001.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 10
                                ( 4328.14 2306.48 3987.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 11
                                ( 4333.73 2299.43 3980.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 12
                                (
                                  ( 4338.33 2289.87 3966.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 1
                                  ( 4343.06 2279.38 3946.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 2
                                  ( 4343.13 2274.85 3936.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 3
                                  ( 4345.85 2248.64 3910.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 4
                                  ( 4348.85 2244.84 3910.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 5
                                  ( 4350.86 2242.31 3912.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 6
                                  ( 4357.07 2234.39 3915.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 7
                                  ( 4360.08 2233.13 3912.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 8
                                  ( 4361.59 2224.21 3916.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 9
                                  ( 4359.59 2219.14 3916.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 10
                                  ( 4362.11 2208.98 3915.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 11
                                  ( 4363.11 2207.2 3915.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 12
                                  ( 4364.06 2205.9 3920.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 13
                                  ( 4362.06 2204.88 3923.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 14
                                  ( 4361.58 2198.04 3924.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 15
                                  ( 4360.57 2193.48 3924.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 16
                                  ( 4355.99 2182.01 3936.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 17
                                  ( 4351.87 2177.08 3953.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 18
                                  ( 4339.65 2173.46 3962.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 19
                                  ( 4330.58 2171.39 3968.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 20
                                  ( 4321.05 2160.04 3979.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 21
                                  ( 4312.32 2158.51 3982.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 22
                                  ( 4309.2 2154.16 3999.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 23
                                  ( 4300.13 2150.84 4011.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 24
                                  ( 4290.99 2151.54 4028.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 25
                                  ( 4286.92 2150.24 4036.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 26
                                  ( 4285.86 2147.93 4040.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 27
                                  ( 4274.2 2150.98 4039.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 28
                                  ( 4270.19 2150.72 4041.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 29
                                  ( 4264.18 2149.71 4040.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 30
                                  ( 4252.6 2141.23 4055.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 31
                                  ( 4242.9 2141.35 4059.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 32
                                  ( 4236.83 2141.64 4068.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 33
                                  ( 4222.8 2140.88 4068.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 34
                                  ( 4207.65 2149.94 4057.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 35
                                  ( 4201.21 2145.52 4054.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 36
                                  ( 4191.19 2145.52 4057.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 37
                                  ( 4185.18 2140.71 4055.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 38
                                  ( 4177.15 2135.68 4053.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 39
                                  ( 4173.09 2133.01 4056.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 40
                                  (
                                    ( 4170.14 2130.1 4053.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 1
                                    ( 4167.77 2125.62 4046.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 2
                                    ( 4167.77 2125.87 4041.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 3
                                    ( 4159.81 2125.5 4038.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 4
                                    ( 4150.73 2123.34 4039.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 5
                                    ( 4136.24 2125.12 4017.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 6
                                     Normal
                                  |
                                    ( 4167.07 2129.71 4060.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 1
                                    ( 4162.65 2123.83 4063.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 2
                                    (
                                      ( 4163.65 2121.04 4061.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 1
                                       Normal
                                    |
                                      ( 4159.58 2121.67 4065.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 1
                                      ( 4154.63 2119.78 4064.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 2
                                      ( 4149.15 2108.97 4066.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 3
                                      ( 4149.75 2100.86 4066.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 4
                                      ( 4147.74 2095.79 4070.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 5
                                      ( 4146.69 2093.64 4074.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 6
                                      ( 4140.71 2088.79 4074.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 7
                                      ( 4132.58 2085.1 4087.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 8
                                      ( 4127.12 2075.2 4095.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 9
                                      ( 4122.72 2065.12 4099.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 10
                                      ( 4113.65 2058.74 4106.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 11
                                      ( 4104.08 2061.86 4105.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 12
                                      ( 4097.01 2059.82 4109.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 13
                                      ( 4084.98 2061.34 4115.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 14
                                      ( 4080.54 2053.06 4123.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 15
                                      ( 4077.53 2048.75 4123.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 16
                                      ( 4071.61 2045.94 4117.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 17
                                      ( 4062.54 2045.23 4121.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 18
                                      ( 4052.51 2039.4 4125.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 19
                                      ( 4048.13 2032.93 4124.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 20
                                      ( 4039.59 2032.05 4120.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 21
                                      ( 4033.16 2024.41 4128.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 22
                                      ( 4034.79 2012.13 4130.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 23
                                      (
                                        ( 4037.8 2008.07 4131.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1, 1
                                        ( 4034.38 2000.49 4133.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1, 2
                                        ( 4032.38 1999.98 4135.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1, 3
                                        ( 4028.37 1997.7 4135.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1, 4
                                        ( 4024.36 1995.42 4134.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1, 5
                                         Normal
                                      |
                                        ( 4033.79 2008.83 4129.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 1
                                        ( 4027.78 2007.57 4130.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 2
                                        ( 4024.77 2006.55 4126.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 3
                                        ( 4023.77 2006.3 4125.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 4
                                        ( 4017.39 2000.61 4126.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 5
                                        ( 4012.42 1996.18 4123.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 6
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 4337.74 2300.19 3979.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 1
                                  ( 4347.26 2307.8 3982.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 2
                                  ( 4348.26 2311.6 3982.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 3
                                  ( 4350.27 2312.36 3981.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 4
                                  ( 4358.98 2327.58 3983.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 5
                                  ( 4365.51 2338.84 3983.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 6
                                  ( 4368.6 2343.47 3977.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 7
                                  ( 4376.04 2354.2 3980.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 8
                                  ( 4379.05 2357.74 3979.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 9
                                  ( 4383.58 2364.76 3978.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 10
                                  ( 4387.68 2369.63 3972.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 11
                                  (
                                    ( 4389.2 2376.69 3970.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 1
                                    ( 4391.3 2380.27 3966.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 2
                                    ( 4399.57 2391.25 3968.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 3
                                    ( 4406.02 2399.34 3975.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 4
                                    ( 4418.69 2418.47 3972.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 5
                                    ( 4430.01 2428.4 3974.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 6
                                    (
                                      ( 4435.57 2439.2 3974.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 1
                                      ( 4447.71 2460.4 3970.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 2
                                       Normal
                                    |
                                      ( 4436.02 2428.9 3971.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 1
                                      ( 4444.59 2435.66 3970.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 2
                                      ( 4451.05 2428.65 3972.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 3
                                      ( 4460.18 2426.68 3965.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 4
                                      ( 4464.95 2424.14 3967.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 5
                                      ( 4467.06 2425.73 3960.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 6
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 4401.08 2356.69 3962.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 1
                                    ( 4404.09 2353.9 3961.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 2
                                    ( 4401.48 2342.52 3968.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 3
                                    ( 4401.96 2333.52 3972.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 4
                                    ( 4403.88 2327.61 3975.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 5
                                    ( 4404.37 2319.41 3977.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 6
