;	V3 text file written for MicroBrightField products.
                            ( 6652.11 4970.06 1998.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 192
                            ( 6665.07 4969.61 1997.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 193
                            ( 6675.25 4968.74 1994.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 194
                            ( 6689.12 4953.94 1989.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 195
                            ( 6708.04 4950.87 1980.74     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 196
                            ( 6729.21 4959.57 1967.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 197
                            ( 6736.75 4940.79 1961.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 198
                            ( 6744.49 4941.33 1958.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 199
                            ( 6757.3 4916.17 1944.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 200
                            ( 6768.4 4917.84 1941.24     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 201
                            ( 6774.88 4920.53 1937.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 202
                            ( 6791.24 4913.24 1926.04     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 203
                            ( 6801.68 4895.67 1922.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 204
                            ( 6817.17 4870.78 1908.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 205
                            ( 6824.59 4872.68 1905.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 206
                            ( 6831.94 4870.49 1903.94     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 207
                            ( 6851.7 4867.23 1890.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 208
                            ( 6866.74 4851.13 1885.54     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 209
                            ( 6884.94 4826.75 1871.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 210
                            ( 6904.3 4831.97 1868.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 211
                            ( 6918.84 4810.36 1851.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 212
                            ( 6929.49 4802.74 1841.95     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 213
                            ( 6941.49 4771.36 1836.67     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 214
                            ( 6952.62 4767.72 1828.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 215
                            ( 6971.18 4757.99 1825.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 216
                            ( 7014.28 4709.86 1805.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 217
                            ( 7024.6 4696.62 1803.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 218
                            ( 7033.24 4701.79 1797.41     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 219
                            ( 7054.49 4677.2 1791.12     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 220
                            ( 7080.38 4673.69 1784.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 221
                            ( 7090.61 4654.89 1785.02     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 222
                            ( 7103.4 4656.11 1785.7     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 223
                            ( 7114.48 4650.35 1777.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 224
                            ( 7123.11 4635.81 1772.99     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 225
                            ( 7136.83 4640.34 1772.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 226
                            ( 7143.33 4640.67 1772.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 227
                            ( 7165.54 4604.03 1765.22     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 228
                            ( 7184.84 4596.76 1761.14     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 229
                            ( 7193.13 4597.38 1759.81     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 230
                            ( 7208.13 4585.75 1752.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 231
                            ( 7224.76 4580.44 1746.34     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 232
                            ( 7232.52 4561.12 1743.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 233
                            ( 7251.96 4570.47 1732.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 234
                            ( 7272.28 4552.41 1726.04     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 235
                            ( 7296.56 4543.04 1711.02     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 236
                            ( 7312.47 4561.78 1701.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 237
                            ( 7328.32 4533.33 1690.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 238
                            ( 7331.52 4537.08 1683.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 239
                            ( 7342.46 4537.24 1680.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 240
                            ( 7356.14 4529.02 1668.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 241
                            (
                              ( 7373.36 4525.36 1665.41     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 1
                              ( 7381.93 4525.2 1656.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 2
                              ( 7403.47 4534.02 1648.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 3
                              ( 7407.08 4514.18 1647.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 4
                              ( 7430.97 4520.42 1636.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 5
                              ( 7453.09 4515.84 1633.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 6
                              ( 7464.9 4505.49 1628.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 7
                              ( 7481.67 4521.17 1616.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 8
                              ( 7496.51 4536.49 1614.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 9
                              ( 7520.53 4522.56 1603.58     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 10
                              ( 7529.62 4536.06 1591.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 11
                              ( 7541.03 4522.87 1586.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 12
                              ( 7554.03 4536.49 1582.7     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 13
                              ( 7563.66 4548.43 1581.52     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 14
                              ( 7571.58 4549.12 1576.09     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 15
                              ( 7585.95 4523.96 1571.52     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 16
                              ( 7590.2 4510.94 1562.98     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 17
                              ( 7597.07 4514.43 1559.04     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 18
                              ( 7604.98 4516.61 1550.99     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 19
                              ( 7618.05 4507.75 1547.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 20
                              ( 7631.59 4507.53 1542.35     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 21
                              ( 7647.55 4497.03 1529.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 22
                              ( 7653.45 4478.68 1519.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 23
                              ( 7661.81 4498.02 1508.38     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 24
                              ( 7670.28 4490.67 1503.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 25
                              ( 7686.72 4495.53 1493.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 26
                              ( 7696.13 4491.49 1490.84     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 27
                              ( 7715.21 4508.8 1482.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 28
                              ( 7728.01 4497.33 1477.67     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 29
                              ( 7738.08 4492.1 1470.22     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 30
                              ( 7749.24 4493.36 1464.24     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 31
                              ( 7753.86 4493.56 1461.56     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 32
                              ( 7764.89 4499.36 1455.37     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 33
                              ( 7770.18 4498.73 1453.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 34
                              ( 7773.46 4479.98 1451.62     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 35
                              ( 7783.83 4496.22 1441.54     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 36
                              ( 7801.23 4482.44 1439.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 37
                              ( 7809.15 4480.09 1437.36     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 38
                              ( 7819.12 4499.54 1429.59     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 39
                              ( 7827.19 4480.47 1426.98     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 40
                              ( 7862.18 4488.79 1425.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 41
                              ( 7887.72 4475.36 1415.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 42
                              ( 7902.38 4477.34 1404.56     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 43
                              ( 7920.92 4465.04 1400.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 44
                              (7928.01 4462.03 1392.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 45
                              (7934.85 4476.96 1387.98     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 46
                              (7941.5 4472.25 1385.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 47
                              (7951.1 4461.99 1379.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 48
                              (7953.59 4478.03 1368.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 49
                              (7958.39 4474.17 1363.27     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 50
                              (7968.37 4472.22 1352.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 51
                              (7974.96 4474.13 1350.41     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 52
                              (7989.46 4461.62 1344.09     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 53
                              (7993.46 4460.0 1340.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 54
                              (7997.02 4460.79 1338.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 55
                              (8006.17 4477.3 1328.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 56
                              (8018.97 4477.52 1317.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 57
                              (8029.78 4466.03 1316.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 58
                              (8037.71 4464.08 1315.42     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 59
                              (8049.16 4478.29 1309.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 60
                              (8053.52 4474.35 1300.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 61
                              (8056.82 4475.7 1288.98     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 62
                              (8070.95 4464.3 1286.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 63
                              (8076.15 4465.06 1276.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 64
                              (8086.2 4478.84 1267.27     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 65
                              (8091.98 4477.7 1264.77     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 66
                              (8108.52 4466.34 1254.96     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 67
                              (8115.09 4463.86 1249.85     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 68
                              (8130.78 4477.83 1239.72     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 69
                              (8151.21 4464.61 1230.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 70
                              (8159.71 4461.28 1224.77     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 71
                              (8166.91 4475.49 1216.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 72
                              (8182.08 4465.18 1215.27     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 73
                              (8191.08 4463.16 1203.71     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 74
                              (8193.96 4460.1 1199.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 75
                              (8202.16 4473.69 1190.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 76
                              (8209.58 4470.38 1185.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 77
                              (8231.94 4478.03 1175.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 78
                              (8241.99 4475.13 1164.64     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 79
                              (8251.89 4472.18 1155.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 80
                              (8276.66 4460.82 1155.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 81
                              (8287.89 4477.47 1152.78     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 82
                              (8303.93 4462.43 1146.52     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 83
                              (8311.99 4476.79 1135.19     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 84
                              (8321.64 4487.61 1127.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 85
                              (8328.61 4479.75 1116.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 86
                              (8347.34 4488.52 1109.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 87
                              (8355.91 4485.73 1106.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 88
                              (8361.51 4487.65 1104.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 89
                              (8366.65 4486.95 1097.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 90
                              (8386.75 4472.89 1097.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 91
                              (8397.12 4471.13 1088.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 92
                              (8426.17 4473.01 1077.87     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 93
                              (8434.96 4471.54 1075.16     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 94
                              (8456.75 4475.15 1067.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 95
                              (8465.81 4488.99 1058.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 96
                              (8478.2 4483.23 1054.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 97
                              (8483.47 4484.54 1058.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 98
                              (8500.07 4475.7 1072.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 99
                              (8514.82 4470.36 1065.84     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 100
                              (8527.27 4483.4 1060.87     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 101
                              (8547.17 4486.13 1058.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 102
                              (8553.34 4497.59 1044.99     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 103
                              (8560.43 4490.92 1033.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 104
                              (8577.49 4478.18 1028.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 105
                              (8594.41 4496.03 1021.7     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 106
                              (8599.61 4493.7 1010.83     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 107
                              (8605.82 4493.01 1001.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 108
                              (8628.93 4484.3 1002.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 109
                              (8633.71 4483.04 993.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 110
                              (8656.08 4474.63 992.94     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 111
                              (8662.44 4461.69 953.12     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 112
                              (8670.18 4462.83 938.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 113
                              (8675.47 4434.97 936.65     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 114
                              (8690.93 4431.56 935.58     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 115
                              (8698.75 4415.86 923.56     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 116
                              (8705.45 4417.89 910.84     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 117
                              (8709.28 4416.66 898.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 118
                              (8722.37 4410.66 892.95     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 119
                              (8723.37 4392.01 888.82     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 120
                              (8731.71 4395.99 869.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 121
                              (8735.69 4398.77 864.34     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 122
                              (8737.52 4382.85 864.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1, 123
                              (
                                (8738.9 4389.48 868.97     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1, 1
                                (8749.47 4368.57 887.08     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1, 2
                                (8749.38 4356.05 890.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1, 3
                                (8750.93 4350.56 903.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1, 4
                                (8751.3 4338.39 906.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1, 5
                                (
                                  (8751.71 4327.32 910.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 1
                                  (8752.94 4303.19 918.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 2
                                  (8759.75 4297.73 920.36     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 3
                                  (8766.57 4289.73 923.02     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 4
                                  (8779.08 4267.87 933.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 5
                                  (8794.77 4236.4 948.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 6
                                  (8831.22 4202.87 980.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 7
                                  (8837.91 4171.64 998.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1, 8
                                  (
                                    (8847.31 4178.0 985.37     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-1, 1
                                    (8852.65 4176.25 965.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-1, 2
                                    (8855.41 4159.64 953.67     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-1, 3
                                    (8864.43 4164.93 938.35     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-1, 4
                                     Normal
                                  |
                                    (8840.52 4167.02 1001.29     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 1
                                    (8842.84 4157.03 1001.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 2
                                    (8844.63 4143.33 998.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 3
                                    (8845.26 4131.87 1005.08     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 4
                                    (8848.67 4136.4 998.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 5
                                    (8852.08 4125.9 998.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 6
                                    (8857.74 4115.63 997.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 7
                                    (8867.59 4092.12 1004.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 8
                                    (8871.74 4080.65 1006.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 9
                                    (8883.32 4069.79 997.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 10
                                    (8886.83 4056.71 998.2     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 11
                                    (9064.61 3999.17 1053.41     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 12
                                    (9093.3 3975.67 1053.27     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 13
                                    (9110.15 3982.03 1045.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 14
                                    (9128.37 3955.11 1051.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 15
                                    (9131.23 3938.54 1056.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 16
                                    (9157.83 3926.75 1050.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 17
                                    (9166.97 3910.61 1050.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 18
                                    (9179.36 3913.68 1040.87     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 19
                                    (9202.39 3883.12 1044.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 20
                                    (9212.9 3885.3 1043.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 21
                                    (9244.52 3857.26 1048.33     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 22
                                    (9253.33 3822.53 1056.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 23
                                    (9264.55 3825.17 1048.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 24
                                    (9281.1 3818.33 1046.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 25
                                    (9297.16 3766.34 1050.59     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 26
                                    (9309.39 3771.07 1047.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 27
                                    (9317.63 3754.05 1053.06     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2, 28
                                    (
                                      (9319.5 3736.29 1055.84     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1, 1
                                      (9322.32 3738.76 1055.68     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1, 2
                                      (9328.96 3722.65 1054.19     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1, 3
                                      (9338.28 3728.22 1052.72     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1, 4
                                      (9347.73 3709.41 1057.24     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1, 5
                                      (
                                        (9357.05 3691.4 1059.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 1
                                        (9366.73 3696.29 1056.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 2
                                        (9375.38 3681.0 1062.74     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 3
                                        (9377.81 3667.93 1065.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 4
                                        (9381.03 3650.05 1068.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 5
                                        (9383.93 3650.57 1070.08     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 6
                                        (9398.99 3654.31 1070.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 7
                                        (9411.46 3640.28 1075.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 8
                                        (9415.35 3622.27 1074.08     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 9
