;	V3 text file written for MicroBrightField products.
                              ( 13346.59 6524.16 6132.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 31
                              ( 13368.2 6540.51 6125.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 32
                              ( 13395.8 6567.28 6122.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 33
                              ( 13412.52 6594.24 6113.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 34
                              ( 13428.33 6607.99 6117.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 35
                              ( 13427.53 6638.85 6117.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 36
                              ( 13429.67 6660.13 6112.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 37
                              ( 13437.72 6698.07 6106.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 38
                              ( 13445.69 6725.0 6101.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 39
                              ( 13444.79 6736.54 6100.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 40
                              ( 13447.79 6761.85 6089.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 41
                              ( 13449.94 6780.43 6088.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 42
                              ( 13460.03 6841.07 6066.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 43
                              ( 13467.13 6877.91 6058.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 44
                              ( 13478.06 6898.68 6054.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 45
                              ( 13481.39 6956.13 6039.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 46
                              ( 13492.24 6992.67 6026.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 47
                              ( 13489.75 7025.55 6026.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 48
                              ( 13505.85 7090.05 6017.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 49
                              ( 13510.92 7118.73 6012.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 50
                              ( 13516.05 7142.29 6011.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 51
                              ( 13519.22 7176.25 5999.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 52
                              ( 13518.58 7205.75 5996.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 53
                              ( 13519.79 7244.03 5988.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 54
                              ( 13519.05 7266.41 5984.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 55
                              ( 13520.08 7281.48 5980.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 56
                              ( 13515.86 7345.15 5978.83     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 57
                              ( 13515.06 7354.48 5985.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 58
                              ( 13513.34 7363.94 6003.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 59
                              ( 13522.49 7378.97 6012.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 60
                              ( 13509.6 7369.76 6016.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 61
                              ( 13505.92 7381.22 6030.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 62
                              ( 13506.97 7381.1 6040.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 63
                              ( 13505.07 7376.7 6053.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 64
                              ( 13509.12 7376.45 6070.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 65
                              ( 13511.21 7385.91 6075.01     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 66
                              ( 13522.2 7393.74 6078.84     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 67
                              ( 13532.99 7397.67 6085.37     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 68
                              ( 13534.03 7400.81 6090.93     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 69
                              ( 13542.02 7408.26 6096.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 70
                              ( 13527.43 7416.3 6096.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 71
                              ( 13521.66 7422.5 6097.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 72
                              ( 13515.83 7425.89 6100.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 73
                              ( 13502.27 7448.47 6098.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 74
                              ( 13476.22 7472.58 6109.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 75
                              ( 13454.96 7485.21 6114.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 76
                              ( 13437.22 7490.87 6111.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 77
                              ( 13428.53 7496.43 6108.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 78
                              ( 13419.69 7498.94 6109.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 79
                              ( 13405.88 7501.09 6098.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 80
                              ( 13400.05 7507.2 6095.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 81
                              ( 13382.46 7506.41 6097.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 82
                              ( 13371.98 7524.49 6110.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 83
                              ( 13351.71 7539.18 6121.01     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 84
                              ( 13318.29 7582.67 6166.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 85
                              ( 13303.76 7589.51 6175.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 86
                              ( 13296.2 7595.56 6193.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 87
                              ( 13288.48 7594.25 6207.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 88
                              ( 13282.07 7619.36 6222.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 89
                              ( 13266.8 7638.43 6241.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 90
                              ( 13262.94 7637.52 6247.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 91
                              ( 13256.07 7635.51 6247.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 92
                              ( 13247.94 7625.81 6233.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 93
                              ( 13236.93 7618.46 6225.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 94
                              ( 13203.72 7619.32 6220.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 95
                              ( 13179.21 7619.19 6220.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 96
                              ( 13139.91 7615.24 6214.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 97
                              ( 13136.05 7628.43 6206.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 98
                              ( 13114.63 7633.34 6207.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 99
                              ( 13097.08 7642.11 6204.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 100
                              ( 13069.71 7650.47 6197.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 101
                              ( 13055.31 7661.68 6198.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 102
                              ( 13039.74 7672.97 6196.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 103
                              ( 13030.83 7675.15 6192.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 104
                              ( 13007.46 7681.37 6191.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 105
                              ( 12999.54 7683.81 6184.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 106
                              ( 12981.08 7688.29 6180.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 107
                              ( 12974.21 7688.04 6179.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 108
                              ( 12969.29 7689.54 6178.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 109
                              ( 12949.09 7717.82 6171.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 110
                              ( 12938.29 7717.57 6173.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 111
                              ( 12917.88 7722.6 6172.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 112
                              ( 12901.12 7727.8 6169.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 113
                              ( 12862.89 7720.03 6166.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 114
                              ( 12845.36 7727.54 6160.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 115
                               Normal
                            )  ;  End of split
                          |
                            ( 11770.43 7184.29 5337.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                            ( 11791.68 7178.93 5340.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                            ( 11798.56 7174.66 5339.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                            ( 11814.94 7165.57 5343.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                            ( 11827.56 7163.02 5340.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                            ( 11856.72 7150.01 5343.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                            ( 11864.58 7151.52 5342.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                            ( 11873.28 7144.95 5334.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                            ( 11893.69 7146.14 5331.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 9
                            ( 11911.48 7154.74 5332.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 10
                            ( 11934.85 7159.99 5335.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 11
                            ( 11962.04 7154.68 5338.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 12
                            ( 11981.72 7156.23 5342.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 13
                            ( 11997.29 7156.39 5348.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 14
                            ( 12020.97 7163.99 5354.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 15
                            ( 12065.66 7152.59 5371.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 16
                            ( 12099.95 7150.56 5387.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 17
                            ( 12128.51 7150.56 5401.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 18
                            ( 12161.88 7150.82 5427.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 19
                            ( 12177.38 7141.28 5439.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 20
                            ( 12190.19 7142.94 5447.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 21
                            ( 12177.51 7137.75 5461.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 22
                            ( 12192.44 7144.17 5480.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 23
                            ( 12223.94 7158.92 5504.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 24
                            ( 12259.59 7173.25 5542.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 25
                            ( 12274.42 7175.66 5558.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 26
                            ( 12296.88 7162.81 5574.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 27
                            ( 12303.68 7152.65 5582.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 28
                            ( 12322.17 7140.91 5589.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 29
                            ( 12331.87 7133.3 5592.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 30
                            ( 12371.04 7120.83 5609.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 31
                            ( 12394.33 7106.09 5613.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 32
                            ( 12405.13 7101.58 5611.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 33
                            ( 12444.15 7084.12 5622.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 34
                            ( 12472.37 7064.43 5627.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 35
                            ( 12490.77 7047.54 5632.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 36
                            ( 12515.17 7021.46 5640.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 37
                            ( 12538.4 6998.62 5648.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 38
                            ( 12554.86 6978.81 5653.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 39
                            ( 12568.57 6966.35 5664.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 40
                            ( 12593.84 6933.14 5679.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 41
                            ( 12618.23 6915.48 5690.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 42
                            ( 12629.06 6902.4 5711.83     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 43
                            ( 12634.09 6894.29 5724.2     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 44
                            ( 12662.48 6872.78 5756.46     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 45
                            ( 12678.3 6861.84 5776.0     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 46
                            ( 12690.95 6851.9 5784.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 47
                            ( 12702.8 6847.73 5794.4     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 48
                            ( 12707.71 6847.99 5799.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 49
                            ( 12726.23 6829.71 5811.05     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 50
                            ( 12747.94 6816.82 5835.39     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 51
                            ( 12768.53 6802.75 5851.62     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 52
                            ( 12776.36 6795.17 5859.05     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 53
                            ( 12783.24 6790.16 5866.55     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 54
                            ( 12787.95 6775.58 5872.06     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 55
                            ( 12795.95 6768.78 5884.25     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 56
                            ( 12801.0 6765.25 5906.7     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 57
                            ( 12804.98 6754.8 5922.62     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 58
                            ( 12808.0 6751.65 5933.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 59
                            ( 12810.03 6746.49 5942.33     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 60
                            ( 12817.05 6744.46 5960.53     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 61
                            ( 12826.83 6736.94 5976.64     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 62
                            ( 12828.87 6737.56 5985.88     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 63
                            ( 12836.95 6740.43 6004.39     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 64
                            ( 12840.04 6737.89 6021.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 65
                            ( 12834.14 6732.1 6028.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 66
                            ( 12830.29 6729.95 6040.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 67
                            (
                              ( 12812.78 6719.6 6047.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                              ( 12796.99 6697.4 6057.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                              ( 12777.45 6680.22 6065.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                              ( 12760.83 6664.04 6078.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                              ( 12734.51 6656.52 6089.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                              ( 12722.8 6651.36 6097.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                              ( 12712.99 6646.14 6104.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 7
                              ( 12693.78 6646.93 6134.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 8
                              ( 12686.15 6647.44 6153.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 9
                              ( 12701.05 6637.65 6178.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 10
                              ( 12690.41 6627.81 6191.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 11
                              ( 12685.43 6617.98 6197.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 12
                              ( 12674.72 6606.34 6211.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 13
                              ( 12664.2 6606.68 6220.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 14
                              ( 12665.29 6596.8 6234.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 15
                              ( 12665.38 6582.66 6251.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 16
                              (
                                ( 12675.16 6572.04 6274.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                                ( 12665.57 6567.61 6282.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                                ( 12662.71 6562.92 6288.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                                ( 12650.88 6539.41 6297.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                                ( 12648.86 6532.64 6295.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 5
                                ( 12647.81 6523.37 6293.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 6
                                ( 12650.84 6520.94 6299.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 7
                                ( 12650.84 6517.17 6305.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 8
                                ( 12642.03 6508.24 6309.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 9
                                ( 12647.98 6478.57 6324.69     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 10
                                ( 12645.06 6466.38 6332.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 11
                                ( 12643.04 6461.4 6335.72     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 12
                                ( 12642.06 6458.14 6337.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 13
                                ( 12640.18 6455.7 6344.74     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 14
                                ( 12639.23 6446.27 6352.26     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 15
                                ( 12638.24 6442.01 6354.52     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 16
                                ( 12631.49 6430.13 6365.32     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 17
                                ( 12627.51 6422.4 6368.83     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 18
                                (
                                  ( 12615.99 6412.37 6375.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                                  ( 12612.06 6409.86 6377.52     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 2
                                  ( 12602.28 6397.94 6387.55     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 3
                                  ( 12599.42 6394.98 6391.84     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 4
                                  ( 12599.51 6395.28 6403.37     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 5
                                  ( 12596.65 6393.32 6408.91     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 6
                                  ( 12592.81 6392.87 6417.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 7
                                  ( 12590.94 6391.15 6425.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 8
                                  ( 12573.63 6380.92 6443.95     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 9
                                  (
                                    ( 12573.72 6378.95 6455.49     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                                    ( 12574.79 6377.98 6464.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 2
                                    ( 12572.87 6370.56 6470.85     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 3
                                     Normal
                                  |
                                    ( 12567.78 6374.01 6453.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 1
                                    ( 12558.37 6374.8 6492.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 2
                                    ( 12558.46 6372.81 6499.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 3
                                    ( 12534.34 6372.51 6521.14     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 4
                                    ( 12531.62 6361.83 6544.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 5
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 12625.63 6415.44 6376.86     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 1
                                  (
                                    ( 12625.72 6412.98 6389.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 1
                                    ( 12624.91 6413.59 6404.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 2
                                    ( 12631.93 6418.62 6414.75     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 3
                                    ( 12636.98 6427.66 6424.78     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 4
                                    ( 12642.04 6435.21 6434.55     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 5
                                     Normal
                                  |
                                    ( 12616.07 6386.77 6395.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 1
                                    ( 12610.3 6370.13 6406.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 2
                                    ( 12607.39 6356.96 6417.49     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 3
                                    ( 12606.36 6346.5 6419.5     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 4
                                    ( 12593.68 6322.92 6429.88     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 5
                                    ( 12592.75 6313.51 6436.94     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 6
                                    ( 12589.75 6301.56 6442.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 7
                                    ( 12589.8 6292.91 6449.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 8
                                    ( 12585.83 6279.72 6444.3     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 9
                                    ( 12583.69 6278.92 6432.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 10
                                    ( 12579.71 6268.99 6424.44     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 11
                                    ( 12565.07 6257.48 6420.06     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 12
                                    ( 12555.17 6237.94 6414.08     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 13
                                    ( 12540.28 6217.4 6404.53     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 14
                                    ( 12525.65 6204.06 6396.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 15
                                    ( 12514.66 6172.24 6380.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 16
                                    ( 12509.72 6164.65 6380.1     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 17
                                    ( 12493.86 6141.71 6366.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 18
                                    ( 12490.79 6131.36 6361.69     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 19
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
