;	V3 text file written for MicroBrightField products.
                          ( 6483.75 4318.45 5248.0     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1-2, 25
                          ( 6482.75 4316.95 5252.81     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1-2, 26
                          ( 6479.74 4314.55 5253.11     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1-2, 27
                          ( 6473.39 4338.13 5252.95     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1-2, 28
                           Normal
                        )  ;  End of split
                      |
                        ( 6549.07 3915.95 4870.6     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 1
                        ( 6544.06 3919.85 4867.9     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 2
                        ( 6537.05 3922.55 4866.4     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 3
                        ( 6525.3 3929.24 4866.29     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 4
                        ( 6511.44 3907.54 4862.25     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 5
                        ( 6505.43 3908.74 4857.45     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 6
                        ( 6498.01 3908.97 4851.75     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 7
                        ( 6498.01 3912.87 4847.55     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 8
                        ( 6499.22 3890.54 4844.64     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 9
                        ( 6506.23 3891.74 4841.04     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 10
                        ( 6511.48 3880.19 4831.47     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 11
                        ( 6518.24 3837.15 4822.09     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 12
                        ( 6535.96 3844.22 4812.97     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 13
                        ( 6538.34 3823.95 4804.11     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 14
                        ( 6561.87 3799.46 4798.59     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 15
                        ( 6570.88 3803.36 4796.79     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 16
                        ( 6573.41 3802.08 4781.38     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 17
                        ( 6595.93 3778.21 4772.54     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 18
                        ( 6600.76 3777.68 4763.27     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 19
                        ( 6599.58 3778.33 4751.87     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 20
                        ( 6604.42 3776.57 4740.75     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 21
                        ( 6604.27 3775.4 4735.32     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 22
                        ( 6610.27 3778.1 4735.92     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 23
                        ( 6620.21 3778.36 4737.72     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 24
                        ( 6625.85 3757.51 4735.71     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 25
                        ( 6643.77 3756.31 4724.81     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 26
                        ( 6672.5 3755.63 4721.8     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 27
                        ( 6687.82 3732.92 4718.12     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 28
                        ( 6703.61 3717.56 4721.23     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 29
                        ( 6706.63 3716.69 4731.31     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 30
                        ( 6717.98 3717.78 4735.93     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 31
                        ( 6718.98 3721.08 4735.63     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 32
                        ( 6719.98 3721.05 4732.44     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 33
                         Normal
                      )  ;  End of split
                    |
                      ( 6506.68 3915.15 4891.55     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 1
                      ( 6508.83 3895.86 4884.82     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 2
                      ( 6506.41 3877.79 4884.3     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 3
                      ( 6508.41 3882.29 4881.6     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 4
                      ( 6503.99 3865.12 4883.17     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 5
                      ( 6504.59 3850.34 4882.01     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 6
                      ( 6500.81 3834.32 4876.03     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 7
                      ( 6507.09 3820.99 4870.0     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 8
                      ( 6510.04 3782.22 4869.92     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 9
                      ( 6510.7 3765.97 4861.69     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 10
                      ( 6507.09 3752.35 4859.98     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 11
                      ( 6510.78 3736.09 4856.19     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 12
                      ( 6532.6 3700.51 4844.95     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 13
                      ( 6547.35 3684.6 4845.88     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 14
                      ( 6573.87 3687.94 4847.04     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 15
                      ( 6586.36 3649.9 4846.14     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 16
                      ( 6607.71 3652.67 4846.82     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 17
                      ( 6615.51 3633.7 4854.26     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 18
                      ( 6629.37 3615.86 4853.57     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 19
                      ( 6640.39 3622.16 4854.77     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 20
                      ( 6652.14 3599.78 4858.04     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 21
                      ( 6652.14 3606.39 4854.13     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 22
                      ( 6664.79 3584.96 4855.94     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 23
                      ( 6678.81 3589.47 4856.24     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 24
                      ( 6676.54 3567.72 4860.98     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 25
                      ( 6696.24 3570.69 4859.65     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 26
                       Normal
                    )  ;  End of split
                  |
                    ( 6397.23 4202.79 5499.02     1.00)  ; R-1-1-1-1-1-1-2-2-2, 1
                    ( 6399.88 4199.83 5484.38     1.00)  ; R-1-1-1-1-1-1-2-2-2, 2
                    ( 6403.89 4197.13 5479.27     1.00)  ; R-1-1-1-1-1-1-2-2-2, 3
                    ( 6417.23 4196.39 5477.8     1.00)  ; R-1-1-1-1-1-1-2-2-2, 4
                    ( 6441.29 4197.44 5476.83     1.00)  ; R-1-1-1-1-1-1-2-2-2, 5
                    ( 6453.75 4175.84 5473.12     1.00)  ; R-1-1-1-1-1-1-2-2-2, 6
                    ( 6470.8 4172.43 5476.08     1.00)  ; R-1-1-1-1-1-1-2-2-2, 7
                    ( 6478.89 4153.69 5485.57     1.00)  ; R-1-1-1-1-1-1-2-2-2, 8
                    ( 6494.32 4132.98 5490.25     1.00)  ; R-1-1-1-1-1-1-2-2-2, 9
                    ( 6512.42 4119.04 5497.03     1.00)  ; R-1-1-1-1-1-1-2-2-2, 10
                    ( 6525.4 4118.47 5500.36     1.00)  ; R-1-1-1-1-1-1-2-2-2, 11
                    ( 6532.46 4096.43 5503.53     1.00)  ; R-1-1-1-1-1-1-2-2-2, 12
                    ( 6552.12 4077.35 5494.73     1.00)  ; R-1-1-1-1-1-1-2-2-2, 13
                    ( 6571.49 4081.16 5485.1     1.00)  ; R-1-1-1-1-1-1-2-2-2, 14
                    ( 6586.1 4061.88 5477.46     1.00)  ; R-1-1-1-1-1-1-2-2-2, 15
                    ( 6594.11 4023.13 5475.36     1.00)  ; R-1-1-1-1-1-1-2-2-2, 16
                    ( 6604.79 4010.01 5464.4     1.00)  ; R-1-1-1-1-1-1-2-2-2, 17
                    ( 6623.93 3994.11 5465.46     1.00)  ; R-1-1-1-1-1-1-2-2-2, 18
                    ( 6645.59 3959.61 5458.81     1.00)  ; R-1-1-1-1-1-1-2-2-2, 19
                    ( 6665.09 3922.67 5446.74     1.00)  ; R-1-1-1-1-1-1-2-2-2, 20
                    ( 6686.7 3911.82 5439.91     1.00)  ; R-1-1-1-1-1-1-2-2-2, 21
                    ( 6716.99 3873.99 5433.17     1.00)  ; R-1-1-1-1-1-1-2-2-2, 22
                    ( 6754.87 3854.19 5428.66     1.00)  ; R-1-1-1-1-1-1-2-2-2, 23
                    ( 6771.55 3851.88 5437.78     1.00)  ; R-1-1-1-1-1-1-2-2-2, 24
                    ( 6789.11 3873.39 5449.74     1.00)  ; R-1-1-1-1-1-1-2-2-2, 25
                    ( 6824.57 3848.55 5452.37     1.00)  ; R-1-1-1-1-1-1-2-2-2, 26
                    ( 6843.94 3853.52 5442.94     1.00)  ; R-1-1-1-1-1-1-2-2-2, 27
                    ( 6852.96 3855.02 5435.13     1.00)  ; R-1-1-1-1-1-1-2-2-2, 28
                    ( 6865.97 3847.18 5438.88     1.00)  ; R-1-1-1-1-1-1-2-2-2, 29
                    ( 6894.95 3868.26 5436.44     1.00)  ; R-1-1-1-1-1-1-2-2-2, 30
                    ( 6912.69 3911.89 5444.88     1.00)  ; R-1-1-1-1-1-1-2-2-2, 31
                    ( 6922.33 3907.05 5450.72     1.00)  ; R-1-1-1-1-1-1-2-2-2, 32
                    ( 6934.36 3920.57 5452.99     1.00)  ; R-1-1-1-1-1-1-2-2-2, 33
                    ( 6954.54 3952.95 5449.56     1.00)  ; R-1-1-1-1-1-1-2-2-2, 34
                    ( 6961.61 3967.49 5452.43     1.00)  ; R-1-1-1-1-1-1-2-2-2, 35
                    ( 6981.71 3980.81 5448.09     1.00)  ; R-1-1-1-1-1-1-2-2-2, 36
                    ( 6997.98 3991.59 5448.41     1.00)  ; R-1-1-1-1-1-1-2-2-2, 37
                    ( 7039.64 4041.82 5447.89     1.00)  ; R-1-1-1-1-1-1-2-2-2, 38
                    ( 7070.57 4066.69 5453.82     1.00)  ; R-1-1-1-1-1-1-2-2-2, 39
                    ( 7079.65 4079.37 5464.01     1.00)  ; R-1-1-1-1-1-1-2-2-2, 40
                    ( 7077.74 4110.04 5482.52     1.00)  ; R-1-1-1-1-1-1-2-2-2, 41
                    ( 7074.89 4128.91 5481.79     1.00)  ; R-1-1-1-1-1-1-2-2-2, 42
                    ( 7070.89 4124.7 5477.88     1.00)  ; R-1-1-1-1-1-1-2-2-2, 43
                    ( 7060.31 4123.06 5469.88     1.00)  ; R-1-1-1-1-1-1-2-2-2, 44
                    ( 7047.21 4122.92 5461.6     1.00)  ; R-1-1-1-1-1-1-2-2-2, 45
                    ( 7043.32 4140.08 5453.63     1.00)  ; R-1-1-1-1-1-1-2-2-2, 46
                    ( 7035.87 4155.56 5444.24     1.00)  ; R-1-1-1-1-1-1-2-2-2, 47
                    ( 7007.51 4137.43 5434.32     1.00)  ; R-1-1-1-1-1-1-2-2-2, 48
                    ( 6989.92 4142.09 5429.01     1.00)  ; R-1-1-1-1-1-1-2-2-2, 49
                    ( 6979.77 4140.09 5436.15     1.00)  ; R-1-1-1-1-1-1-2-2-2, 50
                    ( 6968.22 4158.82 5429.74     1.00)  ; R-1-1-1-1-1-1-2-2-2, 51
                    ( 6958.21 4154.62 5429.14     1.00)  ; R-1-1-1-1-1-1-2-2-2, 52
                    ( 6943.55 4174.35 5449.49     1.00)  ; R-1-1-1-1-1-1-2-2-2, 53
                    ( 6948.14 4189.76 5450.1     1.00)  ; R-1-1-1-1-1-1-2-2-2, 54
                    ( 6946.14 4188.85 5455.5     1.00)  ; R-1-1-1-1-1-1-2-2-2, 55
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 5680.87 4715.87 6900.1     1.00)  ; R-1-1-1-1-1-2, 1
              ( 5691.36 4688.25 6895.65     1.00)  ; R-1-1-1-1-1-2, 2
              ( 5702.38 4694.26 6899.25     1.00)  ; R-1-1-1-1-1-2, 3
              ( 5705.2 4657.6 6891.85     1.00)  ; R-1-1-1-1-1-2, 4
              ( 5711.7 4633.66 6889.24     1.00)  ; R-1-1-1-1-1-2, 5
              ( 5714.75 4627.01 6896.22     1.00)  ; R-1-1-1-1-1-2, 6
              ( 5723.51 4590.13 6895.52     1.00)  ; R-1-1-1-1-1-2, 7
              ( 5735.65 4613.39 6894.07     1.00)  ; R-1-1-1-1-1-2, 8
              ( 5739.0 4569.59 6892.4     1.00)  ; R-1-1-1-1-1-2, 9
              ( 5742.86 4552.55 6890.6     1.00)  ; R-1-1-1-1-1-2, 10
              ( 5744.87 4539.36 6896.73     1.00)  ; R-1-1-1-1-1-2, 11
              ( 5757.75 4512.18 6904.68     1.00)  ; R-1-1-1-1-1-2, 12
              ( 5772.39 4490.65 6911.45     1.00)  ; R-1-1-1-1-1-2, 13
              ( 5786.05 4457.06 6915.48     1.00)  ; R-1-1-1-1-1-2, 14
              ( 5799.58 4447.6 6906.01     1.00)  ; R-1-1-1-1-1-2, 15
              ( 5824.81 4409.71 6891.35     1.00)  ; R-1-1-1-1-1-2, 16
              ( 5839.25 4374.71 6878.99     1.00)  ; R-1-1-1-1-1-2, 17
              ( 5863.66 4335.85 6867.97     1.00)  ; R-1-1-1-1-1-2, 18
              ( 5869.44 4324.69 6866.4     1.00)  ; R-1-1-1-1-1-2, 19
              ( 5888.73 4283.15 6862.7     1.00)  ; R-1-1-1-1-1-2, 20
              ( 5902.59 4264.6 6863.7     1.00)  ; R-1-1-1-1-1-2, 21
              ( 5916.01 4227.57 6855.06     1.00)  ; R-1-1-1-1-1-2, 22
              ( 5941.65 4206.64 6849.21     1.00)  ; R-1-1-1-1-1-2, 23
              ( 5962.36 4181.06 6838.32     1.00)  ; R-1-1-1-1-1-2, 24
              ( 5993.81 4131.95 6817.31     1.00)  ; R-1-1-1-1-1-2, 25
              ( 6006.83 4136.15 6813.4     1.00)  ; R-1-1-1-1-1-2, 26
              (
                ( 6015.51 4119.25 6803.87     1.00)  ; R-1-1-1-1-1-2-1, 1
                ( 6022.34 4091.54 6795.69     1.00)  ; R-1-1-1-1-1-2-1, 2
                ( 6034.26 4096.35 6785.0     1.00)  ; R-1-1-1-1-1-2-1, 3
                ( 6044.96 4075.97 6772.35     1.00)  ; R-1-1-1-1-1-2-1, 4
                ( 6053.96 4048.51 6768.1     1.00)  ; R-1-1-1-1-1-2-1, 5
                ( 6067.81 4047.52 6748.35     1.00)  ; R-1-1-1-1-1-2-1, 6
                ( 6073.73 4050.49 6744.97     1.00)  ; R-1-1-1-1-1-2-1, 7
                ( 6085.79 4021.48 6738.62     1.00)  ; R-1-1-1-1-1-2-1, 8
                ( 6094.72 4029.24 6737.06     1.00)  ; R-1-1-1-1-1-2-1, 9
                ( 6121.7 4001.93 6717.74     1.00)  ; R-1-1-1-1-1-2-1, 10
                ( 6131.42 3982.56 6707.4     1.00)  ; R-1-1-1-1-1-2-1, 11
                ( 6141.44 3982.56 6700.49     1.00)  ; R-1-1-1-1-1-2-1, 12
                ( 6159.45 3957.35 6683.49     1.00)  ; R-1-1-1-1-1-2-1, 13
                ( 6189.51 3927.38 6672.82     1.00)  ; R-1-1-1-1-1-2-1, 14
                ( 6227.54 3909.45 6641.26     1.00)  ; R-1-1-1-1-1-2-1, 15
                ( 6253.64 3885.6 6621.58     1.00)  ; R-1-1-1-1-1-2-1, 16
                ( 6280.43 3844.9 6600.35     1.00)  ; R-1-1-1-1-1-2-1, 17
                ( 6316.27 3804.6 6578.19     1.00)  ; R-1-1-1-1-1-2-1, 18
                ( 6344.96 3758.82 6559.6     1.00)  ; R-1-1-1-1-1-2-1, 19
                ( 6364.06 3742.8 6551.17     1.00)  ; R-1-1-1-1-1-2-1, 20
                ( 6368.44 3704.39 6546.01     1.00)  ; R-1-1-1-1-1-2-1, 21
                ( 6393.84 3706.75 6540.46     1.00)  ; R-1-1-1-1-1-2-1, 22
                ( 6404.4 3684.41 6529.88     1.00)  ; R-1-1-1-1-1-2-1, 23
                ( 6428.32 3664.78 6519.13     1.00)  ; R-1-1-1-1-1-2-1, 24
                (
                  ( 6460.24 3645.8 6505.31     1.00)  ; R-1-1-1-1-1-2-1-1, 1
                  ( 6489.29 3624.86 6501.51     1.00)  ; R-1-1-1-1-1-2-1-1, 2
                  ( 6543.22 3604.1 6481.78     1.00)  ; R-1-1-1-1-1-2-1-1, 3
                  ( 6543.74 3581.97 6478.52     1.00)  ; R-1-1-1-1-1-2-1-1, 4
                  (
                    ( 6569.28 3579.8 6477.19     1.00)  ; R-1-1-1-1-1-2-1-1-1, 1
                    ( 6602.87 3572.64 6466.11     1.00)  ; R-1-1-1-1-1-2-1-1-1, 2
                    ( 6638.48 3567.99 6459.08     1.00)  ; R-1-1-1-1-1-2-1-1-1, 3
                    ( 6669.08 3565.56 6452.21     1.00)  ; R-1-1-1-1-1-2-1-1-1, 4
                    ( 6695.65 3560.87 6448.5     1.00)  ; R-1-1-1-1-1-2-1-1-1, 5
                    ( 6756.41 3591.97 6441.9     1.00)  ; R-1-1-1-1-1-2-1-1-1, 6
                    ( 6797.31 3579.27 6439.97     1.00)  ; R-1-1-1-1-1-2-1-1-1, 7
                    ( 6842.57 3612.54 6425.25     1.00)  ; R-1-1-1-1-1-2-1-1-1, 8
                    ( 6883.68 3634.51 6418.18     1.00)  ; R-1-1-1-1-1-2-1-1-1, 9
                    (
                      ( 6927.67 3659.05 6404.92     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 1
                      ( 6956.97 3675.11 6400.3     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 2
                      ( 6984.72 3668.53 6402.45     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 3
                      ( 7013.16 3685.84 6389.19     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 4
                      ( 7036.97 3696.74 6373.52     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 5
                      ( 7041.55 3717.77 6371.3     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 6
                      ( 7034.48 3695.02 6397.87     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 7
                      ( 7016.14 3704.17 6415.83     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 8
                      ( 6996.84 3687.79 6442.01     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 9
                      ( 6974.74 3672.85 6463.28     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 10
                      ( 6935.46 3659.91 6482.28     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 11
                      ( 6915.52 3661.89 6495.2     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 12
                      ( 6863.93 3653.68 6517.47     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 13
                      ( 6848.36 3676.85 6516.98     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 14
                      ( 6832.57 3662.58 6518.34     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 15
                      ( 6811.6 3662.34 6524.33     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 16
                      ( 6762.46 3665.27 6506.96     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 17
                      ( 6740.5 3670.22 6509.55     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 18
                      ( 6703.87 3674.37 6508.33     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 19
                      ( 6681.75 3662.56 6511.88     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 20
                      ( 6661.04 3661.77 6510.46     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 21
                      (
                        ( 6619.38 3668.59 6517.14     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 1
                        ( 6585.74 3671.36 6523.07     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 2
                        ( 6569.23 3694.47 6529.45     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 3
                        ( 6546.3 3681.03 6543.3     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 4
                        ( 6534.28 3683.13 6551.41     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 5
                        ( 6510.7 3685.37 6557.62     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 6
                        ( 6484.24 3693.62 6571.49     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 7
                        ( 6465.94 3679.04 6580.08     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 8
                        ( 6442.45 3682.81 6585.02     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 9
                        ( 6410.48 3719.0 6576.37     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 10
                        ( 6381.43 3746.74 6585.11     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 11
                        ( 6368.63 3757.56 6574.81     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 12
                        ( 6354.63 3796.72 6568.18     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 13
                        ( 6346.62 3796.72 6563.37     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 14
                        ( 6342.53 3790.81 6555.76     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 15
                        ( 6345.73 3811.16 6545.68     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 16
                         Normal
                      |
                        ( 6673.09 3672.69 6497.0     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 1
                        ( 6671.35 3692.27 6477.3     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 2
                        ( 6666.99 3705.34 6459.9     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 3
                        ( 6658.32 3718.36 6454.28     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 4
                        ( 6644.85 3734.84 6457.04     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 5
                        ( 6628.5 3758.71 6454.52     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 6
                        ( 6612.48 3754.81 6458.43     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 7
                        ( 6586.09 3773.83 6458.05     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 8
                        ( 6560.18 3814.59 6464.45     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 9
                        ( 6535.85 3834.98 6465.25     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 10
                        ( 6522.12 3845.65 6458.83     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 11
                        ( 6514.69 3866.77 6451.23     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 12
                        ( 6512.95 3885.97 6438.02     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 13
                        ( 6510.08 3897.62 6426.25     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 14
                        ( 6497.44 3911.34 6419.77     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 15
                        ( 6498.69 3931.31 6409.62     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 16
                        ( 6495.56 3923.75 6398.45     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 17
                        ( 6501.05 3960.31 6378.22     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 18
                        ( 6491.99 3963.45 6370.75     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 19
                         Normal
                      )  ;  End of split
                    |
                      ( 6891.2 3648.48 6421.08     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 1
                      ( 6886.81 3665.77 6425.05     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 2
                      ( 6884.3 3682.48 6425.25     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 3
                      ( 6877.11 3679.94 6427.79     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 4
                      ( 6869.19 3679.06 6437.55     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 5
                      ( 6863.76 3699.69 6441.83     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 6
                      ( 6845.58 3698.45 6464.63     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 7
                      ( 6825.62 3738.52 6478.34     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 8
                      ( 6820.61 3734.02 6480.15     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 9
                      ( 6834.95 3744.79 6462.06     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 10
                      ( 6844.35 3764.61 6452.28     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 11
                      ( 6847.82 3779.93 6445.36     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 12
                      ( 6843.19 3795.95 6439.54     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 13
                      ( 6860.3 3791.67 6446.85     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 14
                      ( 6828.22 3813.61 6443.32     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 15
                      ( 6828.22 3807.91 6442.42     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 16
                      ( 6816.2 3806.41 6441.22     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 17
                      ( 6781.72 3811.96 6460.54     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 18
                      ( 6772.22 3835.73 6473.6     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 19
                      ( 6752.17 3816.33 6483.92     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 20
                      ( 6737.22 3821.46 6492.11     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 21
                      ( 6717.5 3827.85 6491.19     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 22
                      ( 6700.17 3813.82 6507.12     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 23
                      ( 6673.41 3815.87 6505.73     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 24
                      ( 6643.62 3825.87 6506.09     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 25
                      ( 6619.17 3802.93 6505.61     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 26
                      ( 6594.37 3808.81 6505.58     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 27
                      ( 6571.57 3813.91 6500.1     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 28
                      ( 6554.94 3833.64 6500.07     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 29
                      ( 6538.14 3834.42 6492.81     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 30
                      ( 6541.25 3853.33 6469.49     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 31
                      ( 6538.14 3851.05 6459.73     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 32
                      ( 6550.16 3848.95 6452.82     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 33
                      ( 6564.07 3860.74 6427.59     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 34
                      ( 6564.95 3856.12 6421.76     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 35
                      ( 6569.24 3869.95 6405.43     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 36
