;	V3 text file written for MicroBrightField products.
                  ( 7183.43 4943.0 4387.93     1.00)  ; R-1-1-2-1-2-1-2-2, 6
                  ( 7144.27 4969.74 4400.64     1.00)  ; R-1-1-2-1-2-1-2-2, 7
                  ( 7106.6 4999.95 4452.14     1.00)  ; R-1-1-2-1-2-1-2-2, 8
                  ( 7037.17 4998.67 4478.62     1.00)  ; R-1-1-2-1-2-1-2-2, 9
                  ( 7025.19 4997.34 4479.32     1.00)  ; R-1-1-2-1-2-1-2-2, 10
                  ( 7016.81 4995.45 4502.67     1.00)  ; R-1-1-2-1-2-1-2-2, 11
                  ( 6989.37 5005.07 4497.35     1.00)  ; R-1-1-2-1-2-1-2-2, 12
                  ( 6975.49 4987.35 4492.67     1.00)  ; R-1-1-2-1-2-1-2-2, 13
                  ( 6968.44 4986.68 4493.97     1.00)  ; R-1-1-2-1-2-1-2-2, 14
                  (
                    ( 6970.15 4988.67 4476.64     1.00)  ; R-1-1-2-1-2-1-2-2-1, 1
                     Normal
                  |
                    ( 6955.01 4996.39 4499.6     1.00)  ; R-1-1-2-1-2-1-2-2-2, 1
                    ( 6952.94 4995.65 4485.29     1.00)  ; R-1-1-2-1-2-1-2-2-2, 2
                    ( 6931.61 4995.59 4465.06     1.00)  ; R-1-1-2-1-2-1-2-2-2, 3
                    ( 6881.36 5011.83 4470.17     1.00)  ; R-1-1-2-1-2-1-2-2-2, 4
                    ( 6865.92 4994.48 4482.49     1.00)  ; R-1-1-2-1-2-1-2-2-2, 5
                    ( 6858.15 4990.46 4497.36     1.00)  ; R-1-1-2-1-2-1-2-2-2, 6
                    ( 6863.51 4991.27 4513.04     1.00)  ; R-1-1-2-1-2-1-2-2-2, 7
                    ( 6883.66 5011.62 4528.16     1.00)  ; R-1-1-2-1-2-1-2-2-2, 8
                    ( 6910.53 5002.37 4527.97     1.00)  ; R-1-1-2-1-2-1-2-2-2, 9
                    ( 6942.86 5010.91 4527.02     1.00)  ; R-1-1-2-1-2-1-2-2-2, 10
                    ( 6930.3 4993.11 4498.96     1.00)  ; R-1-1-2-1-2-1-2-2-2, 11
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 7008.51 3994.21 5405.08     1.00)  ; R-1-1-2-1-2-2, 1
              ( 7018.0 3974.66 5383.89     1.00)  ; R-1-1-2-1-2-2, 2
              ( 7040.45 3941.09 5378.69     1.00)  ; R-1-1-2-1-2-2, 3
              ( 7057.39 3890.21 5361.4     1.00)  ; R-1-1-2-1-2-2, 4
              ( 7063.19 3863.98 5351.12     1.00)  ; R-1-1-2-1-2-2, 5
              ( 7102.91 3871.1 5330.12     1.00)  ; R-1-1-2-1-2-2, 6
              ( 7118.71 3864.36 5311.48     1.00)  ; R-1-1-2-1-2-2, 7
              ( 7125.12 3884.86 5297.84     1.00)  ; R-1-1-2-1-2-2, 8
              ( 7124.77 3894.13 5283.64     1.00)  ; R-1-1-2-1-2-2, 9
              ( 7130.27 3921.3 5274.04     1.00)  ; R-1-1-2-1-2-2, 10
              ( 7131.8 3949.71 5257.22     1.00)  ; R-1-1-2-1-2-2, 11
              ( 7129.14 3998.38 5247.1     1.00)  ; R-1-1-2-1-2-2, 12
              ( 7131.38 4000.71 5264.47     1.00)  ; R-1-1-2-1-2-2, 13
              ( 7135.96 4021.56 5292.05     1.00)  ; R-1-1-2-1-2-2, 14
              ( 7130.48 4039.61 5323.0     1.00)  ; R-1-1-2-1-2-2, 15
              ( 7133.54 4031.72 5362.84     1.00)  ; R-1-1-2-1-2-2, 16
              ( 7144.39 4010.84 5392.81     1.00)  ; R-1-1-2-1-2-2, 17
              ( 7143.13 4002.41 5435.66     1.00)  ; R-1-1-2-1-2-2, 18
              ( 7149.96 3993.59 5462.57     1.00)  ; R-1-1-2-1-2-2, 19
              ( 7148.56 3975.8 5474.86     1.00)  ; R-1-1-2-1-2-2, 20
              ( 7139.91 3971.42 5488.08     1.00)  ; R-1-1-2-1-2-2, 21
              ( 7132.33 3972.45 5501.75     1.00)  ; R-1-1-2-1-2-2, 22
              ( 7134.43 3986.98 5522.11     1.00)  ; R-1-1-2-1-2-2, 23
              ( 7116.69 4003.8 5539.04     1.00)  ; R-1-1-2-1-2-2, 24
              ( 7101.83 3985.06 5538.25     1.00)  ; R-1-1-2-1-2-2, 25
              ( 7071.25 4001.56 5519.98     1.00)  ; R-1-1-2-1-2-2, 26
              ( 7057.94 3997.73 5505.89     1.00)  ; R-1-1-2-1-2-2, 27
              (
                ( 7074.24 3997.02 5509.08     1.00)  ; R-1-1-2-1-2-2-1, 1
                ( 7089.08 3986.8 5505.12     1.00)  ; R-1-1-2-1-2-2-1, 2
                (
                  ( 7100.1 3984.79 5503.14     1.00)  ; R-1-1-2-1-2-2-1-1, 1
                   Normal
                |
                  ( 7113.15 3983.45 5509.07     1.00)  ; R-1-1-2-1-2-2-1-2, 1
                  ( 7124.36 3973.24 5509.03     1.00)  ; R-1-1-2-1-2-2-1-2, 2
                  ( 7139.32 3969.09 5507.93     1.00)  ; R-1-1-2-1-2-2-1-2, 3
                  ( 7154.2 3994.18 5511.0     1.00)  ; R-1-1-2-1-2-2-1-2, 4
                  ( 7185.15 4007.63 5510.94     1.00)  ; R-1-1-2-1-2-2-1-2, 5
                  ( 7191.01 4005.63 5508.31     1.00)  ; R-1-1-2-1-2-2-1-2, 6
                  ( 7214.5 4009.93 5524.09     1.00)  ; R-1-1-2-1-2-2-1-2, 7
                  ( 7222.84 4012.52 5531.95     1.00)  ; R-1-1-2-1-2-2-1-2, 8
                  ( 7239.36 4036.41 5528.26     1.00)  ; R-1-1-2-1-2-2-1-2, 9
                   Normal
                )  ;  End of split
              |
                ( 7028.42 4016.2 5496.21     1.00)  ; R-1-1-2-1-2-2-2, 1
                ( 7012.75 4042.45 5483.89     1.00)  ; R-1-1-2-1-2-2-2, 2
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 6533.11 4340.05 5091.23     1.00)  ; R-1-1-2-2, 1
          ( 6560.65 4327.16 5102.64     1.00)  ; R-1-1-2-2, 2
          ( 6588.6 4331.73 5106.57     1.00)  ; R-1-1-2-2, 3
          ( 6612.03 4335.03 5119.0     1.00)  ; R-1-1-2-2, 4
          ( 6640.31 4339.11 5134.8     1.00)  ; R-1-1-2-2, 5
          ( 6651.71 4340.39 5146.68     1.00)  ; R-1-1-2-2, 6
          ( 6673.84 4327.64 5145.68     1.00)  ; R-1-1-2-2, 7
          ( 6720.37 4314.67 5161.15     1.00)  ; R-1-1-2-2, 8
          ( 6730.68 4313.8 5171.06     1.00)  ; R-1-1-2-2, 9
          (
            ( 6738.03 4315.04 5188.1     1.00)  ; R-1-1-2-2-1, 1
            ( 6786.5 4305.72 5202.96     1.00)  ; R-1-1-2-2-1, 2
            ( 6804.89 4310.34 5217.61     1.00)  ; R-1-1-2-2-1, 3
            ( 6842.62 4313.77 5243.55     1.00)  ; R-1-1-2-2-1, 4
            ( 6843.21 4313.35 5269.27     1.00)  ; R-1-1-2-2-1, 5
            ( 6872.99 4318.75 5304.85     1.00)  ; R-1-1-2-2-1, 6
            ( 6900.9 4344.09 5344.46     1.00)  ; R-1-1-2-2-1, 7
            ( 6919.22 4347.93 5360.7     1.00)  ; R-1-1-2-2-1, 8
            ( 6943.39 4367.29 5379.62     1.00)  ; R-1-1-2-2-1, 9
            (
              ( 6960.26 4358.28 5400.18     1.00)  ; R-1-1-2-2-1-1, 1
              ( 6999.81 4387.11 5431.09     1.00)  ; R-1-1-2-2-1-1, 2
              ( 7018.37 4405.51 5461.62     1.00)  ; R-1-1-2-2-1-1, 3
              ( 7038.65 4394.59 5507.92     1.00)  ; R-1-1-2-2-1-1, 4
              ( 7056.71 4414.84 5565.61     1.00)  ; R-1-1-2-2-1-1, 5
              ( 7088.75 4413.62 5613.21     1.00)  ; R-1-1-2-2-1-1, 6
              (
                ( 7045.28 4378.94 5628.8     1.00)  ; R-1-1-2-2-1-1-1, 1
                ( 6967.42 4379.98 5644.85     1.00)  ; R-1-1-2-2-1-1-1, 2
                ( 6911.43 4399.68 5653.08     1.00)  ; R-1-1-2-2-1-1-1, 3
                ( 6875.05 4391.69 5640.34     1.00)  ; R-1-1-2-2-1-1-1, 4
                ( 6849.26 4373.2 5638.71     1.00)  ; R-1-1-2-2-1-1-1, 5
                ( 6797.01 4398.5 5642.14     1.00)  ; R-1-1-2-2-1-1-1, 6
                ( 6781.77 4392.3 5645.43     1.00)  ; R-1-1-2-2-1-1-1, 7
                (
                  ( 6758.77 4405.36 5646.16     1.00)  ; R-1-1-2-2-1-1-1-1, 1
                  ( 6745.61 4382.89 5665.88     1.00)  ; R-1-1-2-2-1-1-1-1, 2
                  ( 6739.98 4380.05 5678.36     1.00)  ; R-1-1-2-2-1-1-1-1, 3
                   Normal
                |
                  ( 6740.29 4386.46 5656.06     1.00)  ; R-1-1-2-2-1-1-1-2, 1
                  ( 6694.03 4397.92 5657.48     1.00)  ; R-1-1-2-2-1-1-1-2, 2
                  ( 6645.86 4440.32 5675.08     1.00)  ; R-1-1-2-2-1-1-1-2, 3
                  ( 6631.83 4443.27 5679.75     1.00)  ; R-1-1-2-2-1-1-1-2, 4
                  (
                    ( 6627.99 4447.42 5679.07     1.00)  ; R-1-1-2-2-1-1-1-2-1, 1
                    ( 6620.85 4450.4 5674.46     1.00)  ; R-1-1-2-2-1-1-1-2-1, 2
                     Normal
                  |
                    ( 6621.19 4444.54 5687.99     1.00)  ; R-1-1-2-2-1-1-1-2-2, 1
                    ( 6595.66 4460.55 5682.92     1.00)  ; R-1-1-2-2-1-1-1-2-2, 2
                    ( 6587.69 4481.79 5683.11     1.00)  ; R-1-1-2-2-1-1-1-2-2, 3
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 7109.17 4404.52 5669.68     1.00)  ; R-1-1-2-2-1-1-2, 1
                ( 7129.47 4370.11 5711.65     1.00)  ; R-1-1-2-2-1-1-2, 2
                ( 7135.59 4357.29 5757.09     1.00)  ; R-1-1-2-2-1-1-2, 3
                ( 7151.21 4356.22 5784.48     1.00)  ; R-1-1-2-2-1-1-2, 4
                ( 7176.73 4341.91 5841.21     1.00)  ; R-1-1-2-2-1-1-2, 5
                ( 7192.62 4360.27 5892.06     1.00)  ; R-1-1-2-2-1-1-2, 6
                (
                  ( 7192.32 4358.04 5918.83     1.00)  ; R-1-1-2-2-1-1-2-1, 1
                  ( 7209.58 4364.19 5948.29     1.00)  ; R-1-1-2-2-1-1-2-1, 2
                  ( 7215.36 4366.84 5966.3     1.00)  ; R-1-1-2-2-1-1-2-1, 3
                  ( 7251.07 4371.16 6000.1     1.00)  ; R-1-1-2-2-1-1-2-1, 4
                  ( 7277.64 4388.53 6030.77     1.00)  ; R-1-1-2-2-1-1-2-1, 5
                  ( 7316.81 4375.06 6077.32     1.00)  ; R-1-1-2-2-1-1-2-1, 6
                  ( 7350.69 4363.15 6111.86     1.00)  ; R-1-1-2-2-1-1-2-1, 7
                  ( 7376.3 4364.24 6141.37     1.00)  ; R-1-1-2-2-1-1-2-1, 8
                  ( 7386.46 4346.77 6142.12     1.00)  ; R-1-1-2-2-1-1-2-1, 9
                  ( 7387.15 4323.59 6131.02     1.00)  ; R-1-1-2-2-1-1-2-1, 10
                  ( 7378.3 4296.56 6144.57     1.00)  ; R-1-1-2-2-1-1-2-1, 11
                  ( 7376.9 4270.29 6167.73     1.00)  ; R-1-1-2-2-1-1-2-1, 12
                  ( 7397.27 4223.8 6173.38     1.00)  ; R-1-1-2-2-1-1-2-1, 13
                  ( 7414.85 4178.6 6181.93     1.00)  ; R-1-1-2-2-1-1-2-1, 14
                  ( 7439.62 4158.35 6190.61     1.00)  ; R-1-1-2-2-1-1-2-1, 15
                  ( 7474.61 4140.46 6228.8     1.00)  ; R-1-1-2-2-1-1-2-1, 16
                  ( 7477.85 4097.61 6218.74     1.00)  ; R-1-1-2-2-1-1-2-1, 17
                  ( 7468.54 4093.29 6205.34     1.00)  ; R-1-1-2-2-1-1-2-1, 18
                  ( 7468.17 4098.66 6192.52     1.00)  ; R-1-1-2-2-1-1-2-1, 19
                  ( 7445.97 4106.12 6191.85     1.00)  ; R-1-1-2-2-1-1-2-1, 20
                   Normal
                |
                  ( 7211.5 4347.66 5919.16     1.00)  ; R-1-1-2-2-1-1-2-2, 1
                  ( 7217.67 4364.22 5942.06     1.00)  ; R-1-1-2-2-1-1-2-2, 2
                  ( 7219.29 4364.16 5968.28     1.00)  ; R-1-1-2-2-1-1-2-2, 3
                  ( 7236.63 4381.4 5989.35     1.00)  ; R-1-1-2-2-1-1-2-2, 4
                  ( 7245.83 4348.94 6021.48     1.00)  ; R-1-1-2-2-1-1-2-2, 5
                  ( 7255.21 4364.22 6047.05     1.00)  ; R-1-1-2-2-1-1-2-2, 6
                  (
                    ( 7249.99 4338.75 6065.47     1.00)  ; R-1-1-2-2-1-1-2-2-1, 1
                    ( 7247.06 4315.12 6066.93     1.00)  ; R-1-1-2-2-1-1-2-2-1, 2
                    ( 7242.27 4292.65 6059.17     1.00)  ; R-1-1-2-2-1-1-2-2-1, 3
                    ( 7262.28 4234.85 6075.49     1.00)  ; R-1-1-2-2-1-1-2-2-1, 4
                    ( 7282.38 4145.96 6096.63     1.00)  ; R-1-1-2-2-1-1-2-2-1, 5
                    ( 7278.48 4096.94 6128.21     1.00)  ; R-1-1-2-2-1-1-2-2-1, 6
                    ( 7278.74 4084.01 6177.07     1.00)  ; R-1-1-2-2-1-1-2-2-1, 7
                    ( 7271.35 4062.23 6228.14     1.00)  ; R-1-1-2-2-1-1-2-2-1, 8
                    ( 7273.3 4072.37 6285.54     1.00)  ; R-1-1-2-2-1-1-2-2-1, 9
                    ( 7257.92 4061.66 6302.52     1.00)  ; R-1-1-2-2-1-1-2-2-1, 10
                    ( 7263.92 4034.88 6338.81     1.00)  ; R-1-1-2-2-1-1-2-2-1, 11
                    ( 7281.02 4015.36 6369.82     1.00)  ; R-1-1-2-2-1-1-2-2-1, 12
                    ( 7290.11 3989.02 6413.61     1.00)  ; R-1-1-2-2-1-1-2-2-1, 13
                    ( 7303.44 3981.68 6467.41     1.00)  ; R-1-1-2-2-1-1-2-2-1, 14
                    ( 7314.35 3961.53 6497.04     1.00)  ; R-1-1-2-2-1-1-2-2-1, 15
                    ( 7319.13 3968.12 6528.97     1.00)  ; R-1-1-2-2-1-1-2-2-1, 16
                    ( 7316.6 3983.63 6564.0     1.00)  ; R-1-1-2-2-1-1-2-2-1, 17
                    ( 7340.53 3961.2 6585.14     1.00)  ; R-1-1-2-2-1-1-2-2-1, 18
                    ( 7404.73 3953.94 6597.99     1.00)  ; R-1-1-2-2-1-1-2-2-1, 19
                    ( 7450.77 3960.73 6646.37     1.00)  ; R-1-1-2-2-1-1-2-2-1, 20
                    ( 7483.9 3949.89 6653.22     1.00)  ; R-1-1-2-2-1-1-2-2-1, 21
                    ( 7525.79 3937.0 6688.42     1.00)  ; R-1-1-2-2-1-1-2-2-1, 22
                    ( 7548.49 3900.48 6684.32     1.00)  ; R-1-1-2-2-1-1-2-2-1, 23
                    ( 7565.93 3897.75 6674.07     1.00)  ; R-1-1-2-2-1-1-2-2-1, 24
                    ( 7589.75 3909.23 6673.35     1.00)  ; R-1-1-2-2-1-1-2-2-1, 25
                     Normal
                  |
                    ( 7270.1 4362.85 6084.6     1.00)  ; R-1-1-2-2-1-1-2-2-2, 1
                    ( 7301.01 4348.11 6121.16     1.00)  ; R-1-1-2-2-1-1-2-2-2, 2
                    ( 7311.71 4348.76 6147.89     1.00)  ; R-1-1-2-2-1-1-2-2-2, 3
                    ( 7315.21 4323.26 6157.43     1.00)  ; R-1-1-2-2-1-1-2-2-2, 4
                    ( 7332.63 4276.12 6197.0     1.00)  ; R-1-1-2-2-1-1-2-2-2, 5
                    ( 7342.93 4245.0 6244.4     1.00)  ; R-1-1-2-2-1-1-2-2-2, 6
                    ( 7370.03 4176.89 6293.88     1.00)  ; R-1-1-2-2-1-1-2-2-2, 7
                    ( 7401.26 4109.68 6335.74     1.00)  ; R-1-1-2-2-1-1-2-2-2, 8
                    ( 7408.18 4086.75 6356.76     1.00)  ; R-1-1-2-2-1-1-2-2-2, 9
                    ( 7455.53 4064.98 6402.83     1.00)  ; R-1-1-2-2-1-1-2-2-2, 10
                    ( 7497.4 4026.27 6439.43     1.00)  ; R-1-1-2-2-1-1-2-2-2, 11
                    ( 7554.12 3990.96 6494.75     1.00)  ; R-1-1-2-2-1-1-2-2-2, 12
                    ( 7594.01 3972.32 6534.77     1.00)  ; R-1-1-2-2-1-1-2-2-2, 13
                    ( 7597.42 3998.62 6568.39     1.00)  ; R-1-1-2-2-1-1-2-2-2, 14
                    ( 7632.46 4035.18 6618.42     1.00)  ; R-1-1-2-2-1-1-2-2-2, 15
                    ( 7640.0 4081.8 6663.54     1.00)  ; R-1-1-2-2-1-1-2-2-2, 16
                    ( 7640.89 4111.32 6669.79     1.00)  ; R-1-1-2-2-1-1-2-2-2, 17
                    ( 7638.47 4115.91 6648.76     1.00)  ; R-1-1-2-2-1-1-2-2-2, 18
                    ( 7671.15 4159.43 6661.91     1.00)  ; R-1-1-2-2-1-1-2-2-2, 19
                    ( 7701.74 4154.36 6674.23     1.00)  ; R-1-1-2-2-1-1-2-2-2, 20
                    ( 7720.32 4163.91 6668.46     1.00)  ; R-1-1-2-2-1-1-2-2-2, 21
                    ( 7727.38 4212.96 6682.02     1.00)  ; R-1-1-2-2-1-1-2-2-2, 22
                    ( 7737.45 4212.96 6687.21     1.00)  ; R-1-1-2-2-1-1-2-2-2, 23
                    ( 7745.51 4236.82 6701.28     1.00)  ; R-1-1-2-2-1-1-2-2-2, 24
                    ( 7767.37 4230.1 6729.01     1.00)  ; R-1-1-2-2-1-1-2-2-2, 25
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6972.27 4351.26 5398.5     1.00)  ; R-1-1-2-2-1-2, 1
              ( 6993.38 4339.78 5400.51     1.00)  ; R-1-1-2-2-1-2, 2
              ( 7047.75 4354.2 5415.17     1.00)  ; R-1-1-2-2-1-2, 3
              ( 7077.23 4340.14 5427.88     1.00)  ; R-1-1-2-2-1-2, 4
              ( 7111.78 4323.97 5438.03     1.00)  ; R-1-1-2-2-1-2, 5
              ( 7145.86 4305.38 5441.91     1.00)  ; R-1-1-2-2-1-2, 6
              ( 7202.98 4285.29 5464.38     1.00)  ; R-1-1-2-2-1-2, 7
              ( 7224.25 4252.4 5458.0     1.00)  ; R-1-1-2-2-1-2, 8
              ( 7270.47 4236.98 5463.2     1.00)  ; R-1-1-2-2-1-2, 9
              ( 7327.91 4217.16 5474.18     1.00)  ; R-1-1-2-2-1-2, 10
              ( 7357.42 4201.3 5490.68     1.00)  ; R-1-1-2-2-1-2, 11
              ( 7376.82 4184.81 5498.42     1.00)  ; R-1-1-2-2-1-2, 12
              ( 7398.32 4183.03 5513.62     1.00)  ; R-1-1-2-2-1-2, 13
              ( 7414.82 4167.94 5526.88     1.00)  ; R-1-1-2-2-1-2, 14
               Normal
            )  ;  End of split
          |
            ( 6727.69 4309.71 5172.38     1.00)  ; R-1-1-2-2-2, 1
            ( 6738.11 4309.57 5189.49     1.00)  ; R-1-1-2-2-2, 2
            ( 6765.93 4290.7 5211.86     1.00)  ; R-1-1-2-2-2, 3
            ( 6784.66 4261.17 5228.03     1.00)  ; R-1-1-2-2-2, 4
            ( 6803.37 4253.8 5250.89     1.00)  ; R-1-1-2-2-2, 5
            (
              ( 6824.98 4222.13 5225.84     1.00)  ; R-1-1-2-2-2-1, 1
              ( 6858.83 4207.4 5211.49     1.00)  ; R-1-1-2-2-2-1, 2
              ( 6887.38 4202.12 5193.04     1.00)  ; R-1-1-2-2-2-1, 3
              ( 6917.74 4169.69 5191.08     1.00)  ; R-1-1-2-2-2-1, 4
              ( 6956.88 4135.18 5168.03     1.00)  ; R-1-1-2-2-2-1, 5
              ( 6968.63 4115.3 5153.66     1.00)  ; R-1-1-2-2-2-1, 6
              ( 6977.54 4093.48 5148.16     1.00)  ; R-1-1-2-2-2-1, 7
              ( 6995.83 4090.08 5154.12     1.00)  ; R-1-1-2-2-2-1, 8
              ( 7013.14 4059.46 5147.5     1.00)  ; R-1-1-2-2-2-1, 9
              ( 7012.16 4056.01 5145.04     1.00)  ; R-1-1-2-2-2-1, 10
              ( 7025.01 4035.73 5132.06     1.00)  ; R-1-1-2-2-2-1, 11
              ( 7049.93 4013.77 5127.06     1.00)  ; R-1-1-2-2-2-1, 12
              ( 7091.16 3977.39 5116.5     1.00)  ; R-1-1-2-2-2-1, 13
              ( 7098.82 3981.88 5103.67     1.00)  ; R-1-1-2-2-2-1, 14
              ( 7100.84 3976.37 5094.49     1.00)  ; R-1-1-2-2-2-1, 15
              ( 7113.43 3940.83 5070.0     1.00)  ; R-1-1-2-2-2-1, 16
              ( 7118.91 3914.39 5075.37     1.00)  ; R-1-1-2-2-2-1, 17
              ( 7127.98 3909.62 5082.64     1.00)  ; R-1-1-2-2-2-1, 18
              ( 7129.2 3888.23 5077.48     1.00)  ; R-1-1-2-2-2-1, 19
              ( 7134.69 3862.48 5089.69     1.00)  ; R-1-1-2-2-2-1, 20
              ( 7121.69 3860.94 5093.64     1.00)  ; R-1-1-2-2-2-1, 21
              ( 7107.68 3862.39 5094.95     1.00)  ; R-1-1-2-2-2-1, 22
              ( 7085.4 3896.6 5098.46     1.00)  ; R-1-1-2-2-2-1, 23
              ( 7056.8 3911.08 5114.14     1.00)  ; R-1-1-2-2-2-1, 24
              ( 7047.57 3911.09 5118.11     1.00)  ; R-1-1-2-2-2-1, 25
              ( 7017.38 3931.43 5121.39     1.00)  ; R-1-1-2-2-2-1, 26
              ( 7008.69 3929.75 5127.44     1.00)  ; R-1-1-2-2-2-1, 27
              ( 6996.14 3950.37 5119.4     1.00)  ; R-1-1-2-2-2-1, 28
              ( 6974.16 3948.96 5115.95     1.00)  ; R-1-1-2-2-2-1, 29
              ( 6968.58 3965.72 5117.92     1.00)  ; R-1-1-2-2-2-1, 30
              ( 6959.97 3967.05 5116.57     1.00)  ; R-1-1-2-2-2-1, 31
              ( 6947.89 3980.96 5122.25     1.00)  ; R-1-1-2-2-2-1, 32
              ( 6932.46 3981.91 5104.39     1.00)  ; R-1-1-2-2-2-1, 33
              ( 6922.29 3966.99 5095.1     1.00)  ; R-1-1-2-2-2-1, 34
               Normal
            |
              ( 6826.22 4232.24 5277.1     1.00)  ; R-1-1-2-2-2-2, 1
              ( 6860.09 4193.69 5294.88     1.00)  ; R-1-1-2-2-2-2, 2
              ( 6904.64 4151.05 5322.52     1.00)  ; R-1-1-2-2-2-2, 3
              (
                ( 6903.8 4131.1 5347.39     1.00)  ; R-1-1-2-2-2-2-1, 1
                ( 6913.32 4146.02 5375.3     1.00)  ; R-1-1-2-2-2-2-1, 2
                ( 6917.64 4146.47 5390.75     1.00)  ; R-1-1-2-2-2-2-1, 3
                ( 6949.15 4135.59 5404.83     1.00)  ; R-1-1-2-2-2-2-1, 4
                ( 6964.21 4152.83 5416.67     1.00)  ; R-1-1-2-2-2-2-1, 5
                ( 6980.31 4159.59 5417.05     1.00)  ; R-1-1-2-2-2-2-1, 6
                ( 6980.6 4170.12 5406.53     1.00)  ; R-1-1-2-2-2-2-1, 7
                ( 6955.14 4232.82 5394.83     1.00)  ; R-1-1-2-2-2-2-1, 8
                ( 6928.59 4249.61 5377.75     1.00)  ; R-1-1-2-2-2-2-1, 9
                ( 6916.07 4271.86 5366.74     1.00)  ; R-1-1-2-2-2-2-1, 10
                ( 6904.9 4253.52 5353.36     1.00)  ; R-1-1-2-2-2-2-1, 11
                ( 6888.78 4262.38 5350.64     1.00)  ; R-1-1-2-2-2-2-1, 12
                ( 6879.9 4265.02 5326.76     1.00)  ; R-1-1-2-2-2-2-1, 13
                ( 6883.77 4265.83 5312.61     1.00)  ; R-1-1-2-2-2-2-1, 14
                 Normal
              |
                ( 6939.96 4110.77 5342.99     1.00)  ; R-1-1-2-2-2-2-2, 1
                ( 6957.37 4088.25 5363.0     1.00)  ; R-1-1-2-2-2-2-2, 2
                ( 6979.69 4060.62 5398.03     1.00)  ; R-1-1-2-2-2-2-2, 3
                ( 6986.21 4041.9 5407.32     1.00)  ; R-1-1-2-2-2-2-2, 4
                ( 7018.5 4000.94 5413.44     1.00)  ; R-1-1-2-2-2-2-2, 5
                (
                  ( 7046.49 4006.34 5403.54     1.00)  ; R-1-1-2-2-2-2-2-1, 1
                  ( 7060.42 4035.48 5370.96     1.00)  ; R-1-1-2-2-2-2-2-1, 2
                  ( 7070.46 4065.6 5341.77     1.00)  ; R-1-1-2-2-2-2-2-1, 3
                  ( 7087.74 4080.63 5307.6     1.00)  ; R-1-1-2-2-2-2-2-1, 4
                  ( 7103.08 4103.21 5308.55     1.00)  ; R-1-1-2-2-2-2-2-1, 5
                  ( 7112.87 4115.62 5280.86     1.00)  ; R-1-1-2-2-2-2-2-1, 6
                  ( 7132.12 4102.06 5276.35     1.00)  ; R-1-1-2-2-2-2-2-1, 7
                  ( 7140.78 4104.48 5263.54     1.00)  ; R-1-1-2-2-2-2-2-1, 8
                  ( 7168.05 4108.92 5230.52     1.00)  ; R-1-1-2-2-2-2-2-1, 9
                  ( 7181.73 4112.09 5216.29     1.00)  ; R-1-1-2-2-2-2-2-1, 10
                  ( 7184.04 4117.07 5190.89     1.00)  ; R-1-1-2-2-2-2-2-1, 11
                  ( 7212.86 4107.98 5155.57     1.00)  ; R-1-1-2-2-2-2-2-1, 12
                  ( 7221.47 4113.47 5113.97     1.00)  ; R-1-1-2-2-2-2-2-1, 13
                  ( 7247.49 4123.84 5104.25     1.00)  ; R-1-1-2-2-2-2-2-1, 14
                  ( 7251.96 4149.29 5088.74     1.00)  ; R-1-1-2-2-2-2-2-1, 15
                  ( 7258.64 4154.68 5075.05     1.00)  ; R-1-1-2-2-2-2-2-1, 16
                  ( 7269.78 4188.74 5043.87     1.00)  ; R-1-1-2-2-2-2-2-1, 17
                  ( 7288.86 4223.52 5018.38     1.00)  ; R-1-1-2-2-2-2-2-1, 18
                  ( 7316.02 4257.13 4992.39     1.00)  ; R-1-1-2-2-2-2-2-1, 19
                  ( 7343.53 4242.68 4996.23     1.00)  ; R-1-1-2-2-2-2-2-1, 20
                  ( 7367.74 4228.92 4997.35     1.00)  ; R-1-1-2-2-2-2-2-1, 21
                  ( 7382.72 4232.98 4995.85     1.00)  ; R-1-1-2-2-2-2-2-1, 22
                  ( 7383.22 4235.66 4949.05     1.00)  ; R-1-1-2-2-2-2-2-1, 23
                  ( 7416.46 4223.68 4925.38     1.00)  ; R-1-1-2-2-2-2-2-1, 24
                  ( 7448.75 4221.15 4883.64     1.00)  ; R-1-1-2-2-2-2-2-1, 25
                  ( 7485.52 4210.2 4861.19     1.00)  ; R-1-1-2-2-2-2-2-1, 26
                  ( 7525.1 4216.5 4843.39     1.00)  ; R-1-1-2-2-2-2-2-1, 27
                  ( 7570.97 4205.43 4850.38     1.00)  ; R-1-1-2-2-2-2-2-1, 28
                  ( 7603.5 4198.73 4831.13     1.00)  ; R-1-1-2-2-2-2-2-1, 29
                  ( 7609.71 4174.21 4825.79     1.00)  ; R-1-1-2-2-2-2-2-1, 30
                  ( 7611.86 4144.92 4824.68     1.00)  ; R-1-1-2-2-2-2-2-1, 31
                   Normal
                |
                  ( 7026.88 3993.93 5426.59     1.00)  ; R-1-1-2-2-2-2-2-2, 1
                  ( 7036.24 3992.3 5440.17     1.00)  ; R-1-1-2-2-2-2-2-2, 2
                  ( 7050.13 3955.54 5452.38     1.00)  ; R-1-1-2-2-2-2-2-2, 3
