;	V3 text file written for MicroBrightField products.
                                        ( 5407.64 4180.76 8374.88     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 133
                                        ( 5402.5 4180.76 8375.47     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 134
                                        ( 5399.62 4185.07 8378.45     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 135
                                        ( 5400.09 4193.03 8377.8     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 136
                                        ( 5392.75 4205.89 8374.96     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 137
                                        ( 5389.67 4207.39 8376.15     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 138
                                        ( 5385.56 4208.29 8377.93     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 139
                                        ( 5381.45 4209.78 8379.42     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 140
                                        ( 5377.34 4211.28 8381.21     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 141
                                        ( 5376.79 4217.74 8381.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 142
                                        ( 5373.9 4222.07 8384.13     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 143
                                        ( 5369.6 4221.93 8382.05     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 144
                                        ( 5365.49 4223.12 8382.05     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 145
                                        ( 5357.35 4237.46 8381.4     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 146
                                        ( 5356.8 4244.81 8380.48     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 147
                                        ( 5353.71 4246.9 8381.67     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 148
                                        ( 5349.61 4248.7 8382.57     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 149
                                        ( 5345.5 4250.79 8383.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 150
                                        ( 5341.39 4252.59 8383.76     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 151
                                        ( 5340.84 4259.35 8382.27     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 152
                                        ( 5338.78 4261.74 8384.35     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 153
                                        ( 5336.73 4264.14 8385.84     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 154
                                        ( 5338.23 4273.3 8384.68     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 155
                                        ( 5337.2 4277.19 8384.68     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 156
                                        ( 5339.73 4286.67 8383.24     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 157
                                        ( 5337.68 4290.26 8383.53     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 158
                                        ( 5331.44 4303.6 8381.27     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 159
                                        ( 5331.92 4310.97 8381.34     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 160
                                        ( 5329.02 4315.65 8384.58     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 161
                                        ( 5325.94 4317.75 8385.18     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 162
                                        ( 5321.83 4320.14 8385.77     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 163
                                        ( 5321.28 4327.23 8384.39     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 164
                                        ( 5319.22 4330.23 8385.28     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 165
                                        ( 5316.14 4333.22 8386.18     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 166
                                        ( 5313.06 4335.31 8387.66     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 167
                                        ( 5312.51 4341.52 8387.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 168
                                        ( 5308.4 4343.91 8388.67     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 169
                                        ( 5301.17 4356.41 8387.18     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 170
                                        ( 5298.08 4359.4 8387.77     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 171
                                        ( 5297.54 4366.19 8386.75     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 172
                                        ( 5293.43 4367.39 8387.04     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 173
                                        ( 5289.49 4371.5 8389.1     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 174
                                        ( 5286.4 4372.4 8391.48     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 175
                                        ( 5283.32 4372.69 8393.86     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 176
                                        ( 5280.24 4375.09 8396.24     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 177
                                        ( 5279.38 4378.59 8401.29     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 178
                                        ( 5279.86 4385.11 8402.97     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 179
                                        ( 5277.81 4387.51 8405.65     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 180
                                        ( 5276.95 4391.02 8411.01     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 181
                                        ( 5270.75 4400.88 8411.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 182
                                        ( 5269.72 4399.38 8414.73     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 183
                                        ( 5267.82 4400.49 8419.51     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 184
                                        ( 5265.77 4399.89 8423.08     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 185
                                        ( 5263.71 4400.19 8426.35     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 186
                                        ( 5260.79 4403.69 8430.24     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 187
                                        ( 5256.68 4404.59 8430.84     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 188
                                        ( 5252.57 4406.68 8432.33     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 189
                                        ( 5249.49 4407.58 8434.11     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 190
                                        ( 5247.44 4408.78 8437.38     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 191
                                        ( 5245.54 4412.27 8442.49     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 192
                                        ( 5243.96 4417.92 8443.64     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 193
                                        ( 5236.74 4429.63 8442.18     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 194
                                        ( 5233.66 4431.73 8442.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 195
                                        ( 5229.55 4433.82 8442.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 196
                                        ( 5227.49 4436.82 8443.97     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 197
                                        ( 5225.92 4443.34 8443.98     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 198
                                        ( 5221.81 4443.34 8445.17     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 199
                                        ( 5217.85 4445.05 8448.5     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 200
                                        ( 5213.74 4445.65 8450.29     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 201
                                        ( 5209.63 4444.75 8452.07     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 202
                                        ( 5200.37 4455.04 8449.36     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 203
                                        ( 5195.23 4454.74 8450.55     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 204
                                        ( 5188.6 4449.73 8453.17     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 205
                                        ( 5185.65 4451.71 8457.4     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 206
                                        ( 5182.57 4451.41 8459.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 207
                                        ( 5178.46 4451.41 8461.86     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 208
                                        ( 5175.38 4451.11 8463.65     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 209
                                        ( 5170.24 4450.81 8464.54     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 210
                                        ( 5162.03 4462.4 8462.29     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 211
                                        ( 5162.64 4472.07 8465.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 212
                                        ( 5160.58 4475.07 8466.65     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 213
                                        ( 5158.53 4477.76 8468.43     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 214
                                        ( 5159.0 4485.47 8469.46     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 215
                                        ( 5156.95 4488.46 8470.35     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 216
                                        ( 5154.0 4492.55 8474.63     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 217
                                        ( 5154.47 4499.98 8474.5     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 218
                                        ( 5151.38 4502.97 8475.39     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 219
                                        ( 5149.33 4505.66 8476.88     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 220
                                        ( 5147.28 4508.06 8479.26     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 221
                                        ( 5147.75 4515.8 8479.75     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 222
                                        ( 5142.61 4516.99 8481.24     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 223
                                        ( 5134.4 4529.43 8478.81     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 224
                                        ( 5131.32 4531.83 8479.1     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 225
                                        ( 5128.24 4533.92 8479.1     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 226
                                        ( 5126.77 4543.06 8481.01     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 227
                                        ( 5122.66 4544.55 8481.01     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 228
                                        ( 5118.55 4545.45 8480.71     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 229
                                        ( 5114.44 4547.25 8481.31     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 230
                                        ( 5110.33 4549.04 8481.31     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 231
                                        ( 5103.62 4566.24 8477.46     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 232
                                        ( 5099.4 4565.43 8474.61     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 233
                                        ( 5095.29 4566.92 8474.31     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 234
                                        ( 5091.18 4568.42 8473.42     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 235
                                        ( 5087.07 4570.22 8472.82     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 236
                                        ( 5081.94 4571.71 8473.42     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 237
                                        ( 5077.94 4574.32 8476.86     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 238
                                        ( 5073.83 4574.91 8478.35     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 239
                                        ( 5068.16 4591.23 8476.11     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 240
                                        ( 5065.08 4592.73 8477.6     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 241
                                        ( 5062.0 4594.82 8479.09     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 242
                                        ( 5058.91 4596.62 8478.79     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 243
                                        ( 5054.81 4598.41 8478.49     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 244
                                        ( 5049.67 4600.21 8479.09     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 245
                                        ( 5048.07 4605.53 8479.82     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 246
                                        ( 5035.88 4620.33 8481.99     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 247
                                        ( 5029.72 4620.04 8483.18     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 248
                                        ( 5025.61 4620.63 8483.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 249
                                        ( 5021.5 4622.13 8484.97     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 250
                                        ( 5017.39 4623.63 8485.26     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 251
                                        ( 5013.28 4623.33 8485.56     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 252
                                        ( 5005.06 4626.62 8487.64     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 253
                                        ( 4996.31 4644.45 8483.36     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 254
                                        ( 4991.18 4645.35 8483.36     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 255
                                        ( 4986.04 4645.95 8483.95     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 256
                                        ( 4981.93 4646.84 8485.14     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 257
                                        ( 4980.99 4651.54 8489.61     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 258
                                        ( 4977.91 4652.74 8491.69     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 259
                                        ( 4974.83 4652.14 8494.37     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 260
                                        ( 4970.72 4652.14 8496.15     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 261
                                        ( 4962.55 4663.17 8494.69     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 262
                                        ( 4957.49 4665.17 8498.02     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 263
                                        ( 4952.36 4665.76 8498.62     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 264
                                        ( 4948.25 4666.36 8498.91     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 265
                                        ( 4943.11 4666.96 8500.4     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 266
                                        ( 4941.49 4672.87 8502.28     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 267
                                        ( 4937.38 4673.76 8503.47     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 268
                                        ( 4929.21 4685.99 8502.18     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 269
                                        ( 4925.1 4687.19 8504.26     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 270
                                        ( 4921.06 4690.08 8508.25     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 271
                                        ( 4919.01 4690.98 8510.63     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 272
                                        ( 4915.93 4692.17 8512.71     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 273
                                        ( 4915.33 4699.28 8514.08     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 274
                                        ( 4915.4 4703.36 8519.89     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 275
                                        ( 4915.4 4704.86 8524.06     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 276
                                        ( 4913.34 4705.46 8527.63     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 277
                                        ( 4912.39 4707.14 8533.46     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 278
                                        ( 4908.28 4706.84 8535.84     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 279
                                        ( 4905.19 4706.54 8538.52     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 280
                                        ( 4903.21 4707.62 8543.49     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 281
                                        ( 4897.06 4718.33 8544.31     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 282
                                        ( 4896.03 4718.93 8548.48     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 283
                                        ( 4893.01 4721.49 8553.52     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 284
                                        ( 4890.95 4722.69 8555.9     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 285
                                        ( 4890.95 4723.58 8560.66     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 286
                                        ( 4888.96 4725.54 8566.33     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 287
                                        ( 4883.83 4724.94 8567.22     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 288
                                        ( 4880.74 4724.94 8569.3     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 289
                                        ( 4878.69 4724.04 8572.28     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 290
                                        ( 4877.72 4724.79 8578.27     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 291
                                        ( 4874.64 4725.09 8581.54     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 292
                                        ( 4872.58 4724.79 8584.52     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 293
                                        ( 4869.56 4726.73 8589.35     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 294
                                        ( 4866.48 4726.13 8592.33     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 295
                                        ( 4860.3 4737.12 8593.18     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 296
                                        ( 4858.3 4739.03 8598.69     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 297
                                        ( 4856.24 4739.03 8601.96     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 298
                                        ( 4854.19 4739.33 8604.94     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 299
                                        ( 4852.19 4740.94 8610.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 300
                                        ( 4851.16 4738.85 8613.45     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 301
                                        ( 4848.08 4738.55 8616.43     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 302
                                        ( 4843.6 4734.16 8621.92     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 303
                                        ( 4843.6 4732.96 8625.79     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 304
                                        ( 4842.58 4732.96 8629.65     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 305
                                        ( 4841.6 4734.54 8635.85     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 306
                                        ( 4841.6 4736.03 8640.01     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 307
                                        ( 4844.13 4743.91 8646.91     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 308
                                        ( 4839.6 4738.8 8650.1     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 309
                                        ( 4837.55 4737.0 8652.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 310
                                        ( 4834.46 4735.51 8654.86     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 311
                                        ( 4830.41 4737.36 8659.03     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 312
                                        ( 4826.3 4737.96 8660.22     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 313
                                        ( 4826.3 4737.36 8664.68     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 314
                                        ( 4826.35 4738.6 8672.15     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 315
                                        ( 4826.35 4738.3 8676.62     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 316
                                        ( 4827.43 4739.23 8683.52     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 317
                                        ( 4828.46 4736.54 8686.5     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 318
                                        ( 4827.01 4729.01 8689.4     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 319
                                        ( 4827.07 4729.32 8696.63     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 320
                                        ( 4827.07 4727.22 8700.8     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 321
                                        ( 4828.15 4728.12 8707.17     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 322
                                        ( 4829.17 4726.92 8711.03     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 323
                                        ( 4831.23 4725.12 8714.01     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 324
                                        ( 4830.86 4719.94 8719.15     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 325
                                        ( 4830.86 4716.95 8722.72     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 326
                                        ( 4830.86 4714.56 8726.88     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 327
                                        ( 4831.94 4715.11 8733.32     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 328
