;	V3 text file written for MicroBrightField products.
                           Normal
                        )  ;  End of split
                      |
                        ( 6935.01 3712.63 7230.11     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2, 1
                        ( 6935.01 3716.13 7232.11     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2, 2
                        (
                          ( 6948.02 3723.85 7227.29     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 1
                          ( 6953.53 3732.12 7236.6     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 2
                          ( 6954.53 3736.38 7240.1     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 3
                          ( 6950.03 3742.12 7242.42     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 4
                          ( 6948.02 3748.77 7246.83     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 5
                          ( 6946.54 3743.7 7254.31     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 6
                          ( 6951.05 3749.93 7261.13     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 7
                          ( 6955.15 3741.3 7275.47     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 8
                          ( 6963.15 3742.55 7277.22     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 9
                          ( 6970.67 3742.62 7280.15     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 10
                          ( 6975.17 3741.3 7273.48     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 11
                          ( 6978.17 3737.04 7274.23     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 12
                          ( 6981.69 3737.61 7281.4     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 13
                          ( 6983.75 3732.51 7279.87     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 14
                          ( 6992.77 3727.34 7276.97     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 15
                          ( 7000.77 3730.75 7277.37     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 16
                          ( 7016.26 3743.06 7268.87     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 17
                          ( 7014.33 3729.18 7265.9     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 18
                          ( 7017.37 3718.95 7278.82     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 19
                          ( 7001.29 3718.89 7288.39     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 20
                          ( 6993.29 3715.69 7288.23     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 21
                          ( 6985.28 3709.67 7281.99     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 22
                          ( 6984.26 3706.08 7264.73     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 23
                          ( 6979.14 3718.44 7243.11     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 24
                          ( 6961.6 3715.1 7231.47     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 25
                          ( 6953.51 3722.01 7222.65     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 26
                          ( 6943.5 3724.27 7221.66     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 27
                          ( 6938.49 3726.52 7225.4     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 28
                          ( 6935.0 3727.86 7229.04     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 29
                          ( 6926.5 3732.87 7234.35     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 30
                          ( 6926.41 3742.45 7227.5     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 31
                          ( 6920.4 3749.61 7228.68     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 32
                          ( 6917.4 3749.61 7225.18     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 33
                          ( 6911.39 3752.86 7224.43     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 34
                          ( 6904.38 3754.87 7227.18     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 35
                          ( 6888.78 3764.54 7222.38     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 36
                          ( 6887.27 3766.97 7219.51     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 37
                          ( 6879.26 3765.97 7220.01     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 38
                          ( 6869.76 3765.55 7226.63     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 39
                          ( 6854.17 3773.51 7219.88     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 40
                          ( 6836.07 3784.31 7210.75     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 41
                          ( 6831.57 3785.11 7216.11     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 42
                          ( 6823.56 3790.2 7216.06     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 43
                          ( 6831.05 3803.22 7210.41     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 44
                          ( 6846.63 3804.39 7217.86     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 45
                          ( 6855.15 3807.49 7220.22     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 46
                          ( 6868.17 3809.24 7224.71     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 47
                          ( 6894.74 3815.83 7208.45     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 48
                          ( 6911.32 3813.97 7210.6     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-1, 49
                           Normal
                        |
                          ( 6928.52 3713.7 7234.75     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 1
                          ( 6925.51 3720.67 7235.42     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 2
                          ( 6924.51 3723.92 7233.92     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 3
                          ( 6925.93 3736.26 7230.64     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 4
                          ( 6923.5 3724.68 7238.92     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 5
                          ( 6928.51 3724.43 7240.42     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 6
                          ( 6935.51 3730.12 7238.6     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 7
                          ( 6927.99 3730.53 7228.71     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 8
                          ( 6927.48 3727.77 7224.15     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 9
                          ( 6925.48 3718.82 7223.72     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 10
                          ( 6925.39 3732.86 7214.31     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 11
                          ( 6919.38 3735.36 7207.07     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 12
                          ( 6932.48 3739.71 7219.84     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 13
                          ( 6937.97 3741.11 7215.47     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 14
                          ( 6944.97 3748.0 7218.14     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 15
                          ( 6945.49 3749.86 7221.02     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 16
                          ( 6951.49 3748.86 7223.76     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 17
                          ( 6960.58 3746.34 7230.99     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 18
                          ( 6971.59 3756.44 7231.92     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 19
                          ( 6979.1 3764.65 7244.72     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 20
                          ( 6985.63 3756.93 7252.93     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 21
                          ( 6993.21 3752.61 7257.06     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 22
                          ( 7009.74 3751.72 7261.96     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 23
                          ( 7019.82 3744.95 7255.16     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 24
                          ( 7029.31 3742.56 7250.01     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 25
                          ( 7030.83 3731.82 7253.49     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 26
                          ( 7038.33 3726.07 7250.18     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 27
                          ( 7043.41 3713.04 7241.91     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 28
                          ( 7029.79 3719.8 7228.1     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 29
                          ( 7026.79 3717.54 7226.36     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 30
                          ( 7023.31 3695.29 7227.64     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2-2, 31
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 5992.82 4486.35 7303.46     1.00)  ; R-1-1-1-1-1-2, 1
              (
                ( 5994.31 4487.16 7300.09     1.00)  ; R-1-1-1-1-1-2-1, 1
                ( 5986.3 4491.42 7295.85     1.00)  ; R-1-1-1-1-1-2-1, 2
                ( 5981.78 4497.38 7286.88     1.00)  ; R-1-1-1-1-1-2-1, 3
                ( 5985.75 4507.99 7277.95     1.00)  ; R-1-1-1-1-1-2-1, 4
                ( 5986.23 4514.13 7271.52     1.00)  ; R-1-1-1-1-1-2-1, 5
                ( 5988.23 4522.72 7268.9     1.00)  ; R-1-1-1-1-1-2-1, 6
                ( 5993.21 4526.76 7257.81     1.00)  ; R-1-1-1-1-1-2-1, 7
                ( 5992.21 4525.51 7254.56     1.00)  ; R-1-1-1-1-1-2-1, 8
                ( 5991.21 4518.45 7251.93     1.00)  ; R-1-1-1-1-1-2-1, 9
                ( 5993.71 4511.43 7249.51     1.00)  ; R-1-1-1-1-1-2-1, 10
                ( 5990.71 4507.12 7245.38     1.00)  ; R-1-1-1-1-1-2-1, 11
                (
                  ( 5992.2 4506.44 7242.11     1.00)  ; R-1-1-1-1-1-2-1-1, 1
                  ( 5991.2 4506.94 7238.86     1.00)  ; R-1-1-1-1-1-2-1-1, 2
                  ( 5992.2 4502.68 7235.36     1.00)  ; R-1-1-1-1-1-2-1-1, 3
                  ( 5991.69 4495.69 7233.96     1.00)  ; R-1-1-1-1-1-2-1-1, 4
                  ( 5985.69 4491.14 7228.56     1.00)  ; R-1-1-1-1-1-2-1-1, 5
                  ( 5984.7 4483.57 7226.41     1.00)  ; R-1-1-1-1-1-2-1-1, 6
                  ( 5980.67 4474.47 7218.26     1.00)  ; R-1-1-1-1-1-2-1-1, 7
                  ( 5975.16 4465.79 7209.61     1.00)  ; R-1-1-1-1-1-2-1-1, 8
                  ( 5971.65 4461.37 7202.47     1.00)  ; R-1-1-1-1-1-2-1-1, 9
                  ( 5969.65 4458.37 7201.47     1.00)  ; R-1-1-1-1-1-2-1-1, 10
                  (
                    ( 5969.66 4454.05 7201.29     1.00)  ; R-1-1-1-1-1-2-1-1-1, 1
                    ( 5970.66 4451.8 7198.8     1.00)  ; R-1-1-1-1-1-2-1-1-1, 2
                    ( 5968.15 4445.14 7192.65     1.00)  ; R-1-1-1-1-1-2-1-1-1, 3
                    ( 5968.64 4440.51 7187.75     1.00)  ; R-1-1-1-1-1-2-1-1-1, 4
                    (
                      ( 5967.65 4429.91 7180.8     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 1
                      ( 5967.14 4425.28 7175.63     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 2
                      ( 5969.14 4421.77 7173.13     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 3
                      (
                        ( 5971.15 4414.66 7172.17     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 1
                        ( 5973.64 4413.9 7169.47     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 2
                        ( 5977.66 4398.13 7165.02     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 3
                        ( 5985.16 4392.52 7163.33     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 4
                        ( 5988.25 4378.32 7166.19     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 5
                        ( 5989.27 4365.91 7168.94     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 6
                        ( 5995.79 4357.6 7172.42     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 7
                        ( 6003.32 4336.98 7178.13     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 8
                        ( 6003.33 4334.67 7178.62     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 9
                         Normal
                      |
                        ( 5972.15 4414.66 7176.91     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 1
                        ( 5970.68 4396.33 7180.66     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-2, 2
                         Normal
                      )  ;  End of split
                    |
                      ( 5981.15 4431.88 7176.1     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 1
                      ( 5986.15 4429.87 7174.85     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 2
                      (
                        ( 5982.16 4423.78 7174.13     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-1, 1
                        (
                          ( 5978.67 4412.41 7184.86     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-1-1, 1
                           Normal
                        |
                          ( 5985.17 4415.41 7177.66     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-1-2, 1
                          ( 5989.68 4408.15 7183.12     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-1-2, 2
                          ( 5995.28 4383.75 7183.88     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-1-2, 3
                          ( 6000.81 4366.29 7189.65     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-1-2, 4
                          ( 6003.33 4357.48 7193.91     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-1-2, 5
                           Normal
                        )  ;  End of split
                      |
                        ( 5982.64 4429.27 7169.95     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-2, 1
                        ( 5982.13 4430.5 7159.27     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-2, 2
                        ( 5983.61 4435.53 7153.59     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-2, 3
                        ( 5988.1 4440.26 7146.44     1.00)  ; R-1-1-1-1-1-2-1-1-1-2-2, 4
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 5964.08 4463.14 7196.69     1.00)  ; R-1-1-1-1-1-2-1-1-2, 1
                    ( 5965.56 4463.58 7195.5     1.00)  ; R-1-1-1-1-1-2-1-1-2, 2
                    (
                      ( 5974.67 4446.96 7199.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 1
                       Normal
                    |
                      ( 5963.05 4462.02 7188.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 1
                      ( 5959.05 4457.98 7184.62     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 2
                      ( 5958.54 4460.19 7181.2     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 3
                      ( 5949.01 4470.17 7169.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 4
                      ( 5946.48 4481.61 7162.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 5
                      ( 5945.97 4486.04 7160.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 6
                      ( 5946.96 4494.0 7159.37     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 7
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 5993.19 4514.99 7237.5     1.00)  ; R-1-1-1-1-1-2-1-2, 1
                  ( 5993.16 4527.35 7225.4     1.00)  ; R-1-1-1-1-1-2-1-2, 2
                  ( 5994.13 4537.64 7214.09     1.00)  ; R-1-1-1-1-1-2-1-2, 3
                  ( 5991.12 4538.4 7209.84     1.00)  ; R-1-1-1-1-1-2-1-2, 4
                  ( 5991.61 4541.67 7207.39     1.00)  ; R-1-1-1-1-1-2-1-2, 5
                   Normal
                )  ;  End of split
              |
                ( 5986.3 4492.42 7299.59     1.00)  ; R-1-1-1-1-1-2-2, 1
                ( 5981.29 4499.33 7295.73     1.00)  ; R-1-1-1-1-1-2-2, 2
                ( 5980.77 4507.27 7293.01     1.00)  ; R-1-1-1-1-1-2-2, 3
                ( 5978.77 4509.27 7287.51     1.00)  ; R-1-1-1-1-1-2-2, 4
                ( 5975.25 4514.31 7282.42     1.00)  ; R-1-1-1-1-1-2-2, 5
                ( 5971.73 4515.35 7272.59     1.00)  ; R-1-1-1-1-1-2-2, 6
                ( 5969.13 4522.71 7264.82     1.00)  ; R-1-1-1-1-1-2-2, 7
                ( 5963.13 4519.15 7256.93     1.00)  ; R-1-1-1-1-1-2-2, 8
                ( 5957.1 4520.29 7247.64     1.00)  ; R-1-1-1-1-1-2-2, 9
                ( 5953.58 4524.87 7238.14     1.00)  ; R-1-1-1-1-1-2-2, 10
                ( 5946.06 4520.43 7230.16     1.00)  ; R-1-1-1-1-1-2-2, 11
                ( 5942.97 4529.06 7223.75     1.00)  ; R-1-1-1-1-1-2-2, 12
                ( 5941.46 4528.93 7219.38     1.00)  ; R-1-1-1-1-1-2-2, 13
                ( 5934.94 4527.54 7211.7     1.00)  ; R-1-1-1-1-1-2-2, 14
                ( 5924.41 4526.89 7199.03     1.00)  ; R-1-1-1-1-1-2-2, 15
                ( 5918.38 4524.43 7183.8     1.00)  ; R-1-1-1-1-1-2-2, 16
                ( 5912.86 4526.8 7176.91     1.00)  ; R-1-1-1-1-1-2-2, 17
                (
                  ( 5907.26 4532.05 7169.5     1.00)  ; R-1-1-1-1-1-2-2-1, 1
                  ( 5909.27 4532.55 7163.75     1.00)  ; R-1-1-1-1-1-2-2-1, 2
                  ( 5902.75 4532.21 7159.16     1.00)  ; R-1-1-1-1-1-2-2-1, 3
                  ( 5898.72 4536.02 7148.76     1.00)  ; R-1-1-1-1-1-2-2-1, 4
                  ( 5896.2 4539.94 7139.7     1.00)  ; R-1-1-1-1-1-2-2-1, 5
                  ( 5890.17 4544.25 7127.11     1.00)  ; R-1-1-1-1-1-2-2-1, 6
                  ( 5889.69 4533.28 7127.94     1.00)  ; R-1-1-1-1-1-2-2-1, 7
                  ( 5896.19 4524.13 7125.92     1.00)  ; R-1-1-1-1-1-2-2-1, 8
                  ( 5896.19 4522.63 7125.92     1.00)  ; R-1-1-1-1-1-2-2-1, 9
                  (
                    ( 5898.2 4508.71 7124.21     1.00)  ; R-1-1-1-1-1-2-2-1-1, 1
                    ( 5902.21 4502.61 7119.24     1.00)  ; R-1-1-1-1-1-2-2-1-1, 2
                    ( 5904.21 4497.35 7117.99     1.00)  ; R-1-1-1-1-1-2-2-1-1, 3
                    ( 5906.7 4498.09 7111.95     1.00)  ; R-1-1-1-1-1-2-2-1-1, 4
                    (
                      ( 5910.68 4502.07 7103.39     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 1
                       Normal
                    |
                      ( 5908.71 4495.74 7113.72     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 1
                      ( 5911.72 4491.98 7111.47     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 2
                      ( 5913.78 4483.6 7105.59     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 3
                      ( 5916.28 4482.49 7099.06     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 4
                      ( 5921.28 4478.73 7098.06     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 5
                      (
                        ( 5928.3 4464.46 7095.83     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 1
                        ( 5936.32 4444.85 7099.81     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 2
                        ( 5934.91 4418.5 7093.53     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 3
                        ( 5938.92 4406.97 7098.25     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 4
                        ( 5945.46 4381.88 7100.47     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 5
                        ( 5948.47 4375.75 7100.67     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 6
                        ( 5954.48 4371.99 7098.67     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 7
                        ( 5954.48 4368.49 7098.42     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-1, 8
                         Normal
                      |
                        ( 5933.81 4475.22 7105.35     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-2, 1
                        ( 5939.33 4469.57 7109.91     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-2, 2
                        ( 5953.43 4466.98 7120.25     1.00)  ; R-1-1-1-1-1-2-2-1-1-2-2, 3
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 5885.15 4531.52 7107.12     1.00)  ; R-1-1-1-1-1-2-2-1-2, 1
                    ( 5884.06 4536.4 7104.07     1.00)  ; R-1-1-1-1-1-2-2-1-2, 2
                     Normal
                  )  ;  End of split
                |
                  ( 5904.27 4539.79 7183.36     1.00)  ; R-1-1-1-1-1-2-2-2, 1
                  ( 5901.79 4539.42 7187.23     1.00)  ; R-1-1-1-1-1-2-2-2, 2
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 5904.68 4392.89 7311.48     1.00)  ; R-1-1-1-1-2, 1
            ( 5901.64 4406.74 7301.73     1.00)  ; R-1-1-1-1-2, 2
            (
              ( 5898.63 4424.84 7301.59     1.00)  ; R-1-1-1-1-2-1, 1
              ( 5899.53 4442.15 7295.32     1.00)  ; R-1-1-1-1-2-1, 2
              ( 5897.52 4450.64 7294.52     1.00)  ; R-1-1-1-1-2-1, 3
              ( 5899.99 4480.93 7285.8     1.00)  ; R-1-1-1-1-2-1, 4
              ( 5906.95 4514.63 7277.8     1.00)  ; R-1-1-1-1-2-1, 5
              ( 5920.04 4528.69 7282.64     1.00)  ; R-1-1-1-1-2-1, 6
              ( 5930.03 4552.45 7282.64     1.00)  ; R-1-1-1-1-2-1, 7
              ( 5931.52 4557.23 7276.1     1.00)  ; R-1-1-1-1-2-1, 8
              ( 5938.02 4550.72 7269.91     1.00)  ; R-1-1-1-1-2-1, 9
              ( 5937.03 4542.16 7269.24     1.00)  ; R-1-1-1-1-2-1, 10
              ( 5939.52 4530.16 7261.56     1.00)  ; R-1-1-1-1-2-1, 11
              ( 5940.02 4524.44 7256.39     1.00)  ; R-1-1-1-1-2-1, 12
              (
                ( 5939.6 4501.81 7253.09     1.00)  ; R-1-1-1-1-2-1-1, 1
                ( 5943.61 4492.97 7251.43     1.00)  ; R-1-1-1-1-2-1-1, 2
                ( 5954.63 4490.71 7250.18     1.00)  ; R-1-1-1-1-2-1-1, 3
                ( 5959.64 4481.1 7251.27     1.00)  ; R-1-1-1-1-2-1-1, 4
                ( 5961.64 4478.35 7253.77     1.00)  ; R-1-1-1-1-2-1-1, 5
                ( 5970.75 4460.97 7254.87     1.00)  ; R-1-1-1-1-2-1-1, 6
                ( 5991.77 4450.8 7256.21     1.00)  ; R-1-1-1-1-2-1-1, 7
                ( 5996.87 4432.52 7263.28     1.00)  ; R-1-1-1-1-2-1-1, 8
                ( 5997.88 4429.06 7262.62     1.00)  ; R-1-1-1-1-2-1-1, 9
                ( 6016.42 4418.67 7272.55     1.00)  ; R-1-1-1-1-2-1-1, 10
                ( 6022.52 4399.46 7279.86     1.00)  ; R-1-1-1-1-2-1-1, 11
                (
                  ( 6019.01 4389.56 7269.82     1.00)  ; R-1-1-1-1-2-1-1-1, 1
                   Normal
                |
                  ( 6028.53 4394.7 7282.61     1.00)  ; R-1-1-1-1-2-1-1-2, 1
                  (
                    ( 6034.06 4385.99 7283.09     1.00)  ; R-1-1-1-1-2-1-1-2-1, 1
                    ( 6034.55 4380.33 7276.78     1.00)  ; R-1-1-1-1-2-1-1-2-1, 2
                    (
                      ( 6045.66 4352.32 7284.36     1.00)  ; R-1-1-1-1-2-1-1-2-1-1, 1
                       Normal
                    |
                      ( 6043.02 4374.04 7258.47     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 1
                      ( 6035.5 4375.98 7250.11     1.00)  ; R-1-1-1-1-2-1-1-2-1-2, 2
                      (
                        ( 6022.46 4383.36 7234.44     1.00)  ; R-1-1-1-1-2-1-1-2-1-2-1, 1
                         Normal
                      |
                        ( 6034.99 4377.92 7239.03     1.00)  ; R-1-1-1-1-2-1-1-2-1-2-2, 1
                        ( 6025.95 4390.04 7228.81     1.00)  ; R-1-1-1-1-2-1-1-2-1-2-2, 2
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6029.05 4388.75 7285.09     1.00)  ; R-1-1-1-1-2-1-1-2-2, 1
                    (
                      ( 6038.57 4382.33 7297.99     1.00)  ; R-1-1-1-1-2-1-1-2-2-1, 1
                      ( 6052.73 4343.64 7313.67     1.00)  ; R-1-1-1-1-2-1-1-2-2-1, 2
                       Normal
                    |
                      ( 6043.16 4363.41 7296.88     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 1
                      ( 6057.22 4340.05 7306.95     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 2
                      ( 6061.23 4327.41 7308.6     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 3
                      (
                        ( 6063.24 4315.42 7308.91     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1, 1
                        ( 6059.76 4300.2 7310.97     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1, 2
                        ( 6048.76 4285.36 7310.33     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1, 3
                        ( 6043.28 4260.92 7317.43     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1, 4
                        (
                          ( 6045.29 4252.03 7315.97     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1-1, 1
                          ( 6051.31 4236.2 7321.29     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1-1, 2
                          ( 6056.35 4220.62 7329.65     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1-1, 3
                           Normal
                        |
                          ( 6045.32 4248.23 7336.77     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1-2, 1
                          ( 6048.83 4242.95 7346.07     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-1-2, 2
                           Normal
                        )  ;  End of split
                      |
                        ( 6075.34 4306.87 7319.66     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-2, 1
                        ( 6078.89 4290.28 7336.06     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-2, 2
                        ( 6088.94 4273.29 7353.74     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-2, 3
                        ( 6092.55 4251.76 7366.04     1.00)  ; R-1-1-1-1-2-1-1-2-2-2-2, 4
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 5942.59 4517.21 7252.9     1.00)  ; R-1-1-1-1-2-1-2, 1
                ( 5953.6 4520.47 7250.15     1.00)  ; R-1-1-1-1-2-1-2, 2
                ( 5959.58 4530.89 7238.04     1.00)  ; R-1-1-1-1-2-1-2, 3
                ( 5967.58 4536.65 7236.95     1.00)  ; R-1-1-1-1-2-1-2, 4
                ( 5982.14 4544.34 7227.91     1.00)  ; R-1-1-1-1-2-1-2, 5
