;	V3 text file written for MicroBrightField products.
                        ( 5672.8 5839.7 3468.45     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 8
                        ( 5674.61 5854.43 3446.95     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 9
                        ( 5681.42 5864.59 3424.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 10
                        ( 5693.46 5877.67 3389.05     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 11
                        ( 5700.99 5883.55 3376.46     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 12
                        ( 5732.27 5888.5 3360.14     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 13
                        ( 5742.75 5895.53 3354.09     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 14
                        ( 5775.92 5889.57 3349.01     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 15
                        ( 5787.32 5885.09 3363.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 16
                        ( 5803.36 5885.6 3358.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 17
                        ( 5820.48 5877.1 3360.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 18
                        ( 5836.52 5876.09 3359.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 19
                        ( 5846.98 5882.57 3354.3     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 20
                        ( 5859.66 5865.05 3355.47     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 21
                        ( 5873.19 5852.39 3364.7     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 22
                        ( 5892.54 5845.34 3373.05     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 23
                        ( 5899.69 5837.89 3372.79     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 24
                         Normal
                      )  ;  End of split
                    |
                      ( 5464.9 5112.62 3977.61     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 1
                      ( 5454.6 5140.19 3997.2     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 2
                      ( 5452.25 5153.41 4008.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 3
                      (
                        ( 5445.15 5180.21 4020.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 1
                        ( 5433.04 5192.08 4031.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 2
                        ( 5422.9 5217.43 4044.49     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 3
                        ( 5414.74 5244.81 4049.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 4
                        ( 5413.34 5260.64 4053.95     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 5
                        (
                          ( 5399.29 5295.61 4063.16     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 1
                          ( 5397.69 5358.39 4071.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 2
                          ( 5390.41 5384.1 4079.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 3
                          ( 5398.25 5401.07 4074.6     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 4
                          ( 5406.08 5413.48 4067.34     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 5
                          ( 5383.37 5437.21 4070.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 6
                          ( 5367.54 5515.36 4054.83     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 7
                          ( 5372.95 5549.31 4049.48     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 8
                          ( 5368.63 5640.85 4024.52     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 9
                          ( 5356.86 5693.67 4007.21     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 10
                          ( 5343.12 5725.45 4003.44     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 11
                          ( 5329.21 5751.98 4002.21     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 12
                          ( 5312.05 5788.93 3992.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 13
                          ( 5288.76 5832.56 3984.35     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 14
                          ( 5283.44 5853.76 3979.03     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 15
                          ( 5277.18 5864.87 3975.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 16
                          ( 5259.2 5908.11 3971.75     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 17
                          ( 5251.2 5931.16 3974.5     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 18
                          ( 5233.43 5949.25 3995.04     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 19
                          ( 5218.79 5964.45 4000.23     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 20
                          ( 5195.26 5985.38 4012.71     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 21
                          ( 5177.99 6001.39 4028.47     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 22
                          ( 5157.46 6015.46 4035.53     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 23
                          ( 5148.83 6024.74 4041.2     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 24
                          ( 5127.3 6026.95 4053.63     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 25
                          ( 5110.05 6040.33 4067.15     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 26
                          ( 5092.92 6053.66 4079.71     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 27
                          ( 5079.68 6057.97 4095.66     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 28
                          ( 5052.54 6072.6 4113.7     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 29
                          ( 4958.91 6112.55 4178.41     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 30
                          ( 4952.09 6109.72 4199.6     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 31
                          ( 4959.73 6089.03 4220.72     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 32
                          ( 4953.4 6074.89 4248.38     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 33
                          ( 4953.8 6073.21 4260.09     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 34
                          ( 4957.62 6063.32 4295.51     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 35
                          ( 4939.41 6041.29 4312.68     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 36
                           Normal
                        |
                          ( 5413.23 5229.6 4068.81     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 1
                          ( 5411.86 5195.86 4073.78     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 2
                          ( 5413.23 5183.06 4061.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 3
                          ( 5413.97 5168.45 4065.25     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 4
                          ( 5420.33 5156.43 4059.86     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 5
                           Normal
                        )  ;  End of split
                      |
                        ( 5433.5 5164.4 4036.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 1
                        (
                          ( 5418.49 5181.4 4047.24     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 1
                          ( 5413.49 5193.87 4062.7     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 2
                          ( 5371.31 5202.91 4082.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 3
                          ( 5388.98 5219.79 4091.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 4
                          ( 5384.33 5234.35 4115.66     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 5
                          ( 5377.8 5236.15 4144.14     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 6
                          ( 5355.81 5235.63 4169.53     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 7
                          ( 5343.55 5202.4 4201.98     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 8
                          ( 5326.26 5195.95 4220.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 9
                          ( 5310.53 5196.2 4227.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 10
                          ( 5278.26 5217.04 4240.9     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 11
                          ( 5250.0 5202.89 4261.24     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 12
                          ( 5241.11 5198.07 4267.41     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-1, 13
                           Normal
                        |
                          ( 5424.24 5171.1 4047.4     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2, 1
                          ( 5418.49 5181.4 4051.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2, 2
                          ( 5405.47 5197.93 4066.46     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2, 3
                          ( 5384.22 5216.08 4076.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2, 4
                          ( 5366.09 5231.47 4088.77     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2, 5
                          ( 5354.69 5242.54 4094.26     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2, 6
                          (
                            ( 5340.5 5266.01 4108.66     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 1
                            ( 5329.01 5283.53 4117.67     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 2
                            ( 5322.97 5297.91 4128.18     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 3
                            ( 5317.4 5317.43 4129.89     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 4
                            ( 5300.36 5322.25 4133.65     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 5
                            ( 5266.45 5329.75 4132.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 6
                            ( 5246.5 5319.62 4138.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 7
                            ( 5231.47 5315.57 4135.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 8
                            ( 5212.21 5322.87 4129.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 9
                            ( 5173.44 5324.64 4133.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 10
                            ( 5159.96 5321.47 4128.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 11
                            ( 5126.8 5319.73 4124.3     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 12
                            ( 5115.92 5309.86 4131.84     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 13
                            ( 5102.89 5309.35 4132.59     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 14
                            ( 5087.77 5304.77 4134.71     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 15
                            ( 5074.1 5292.33 4129.01     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 16
                            ( 5047.33 5285.32 4131.3     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 17
                            ( 5026.9 5283.43 4129.06     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 18
                            ( 5006.75 5283.63 4125.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 19
                            ( 4993.85 5275.97 4134.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 20
                            ( 4961.94 5285.95 4134.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 21
                            ( 4949.07 5289.1 4132.01     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 22
                            ( 4926.41 5290.98 4139.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 23
                            ( 4892.02 5291.87 4155.43     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 24
                            ( 4870.93 5300.57 4167.6     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 25
                            ( 4845.84 5313.36 4186.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 26
                            ( 4835.07 5325.0 4182.97     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 27
                            ( 4825.3 5336.41 4183.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 28
                            ( 4807.97 5337.33 4198.38     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 29
                            ( 4787.18 5349.76 4200.22     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 30
                            ( 4767.45 5345.71 4201.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 31
                            ( 4753.01 5347.32 4199.22     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 32
                            ( 4739.04 5337.16 4205.08     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 33
                            ( 4729.42 5334.79 4208.03     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 34
                            ( 4721.81 5334.96 4221.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 35
                            ( 4715.2 5334.64 4224.48     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-1, 36
                             Normal
                          |
                            ( 5352.44 5231.92 4098.68     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 1
                            ( 5355.19 5220.8 4098.83     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 2
                            ( 5356.57 5214.68 4108.24     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 3
                            ( 5350.68 5203.01 4113.3     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 4
                            ( 5347.79 5190.84 4124.13     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 5
                            ( 5347.91 5184.51 4131.45     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 6
                            ( 5337.52 5196.88 4137.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 7
                            ( 5316.76 5195.96 4143.91     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 8
                            ( 5312.01 5201.55 4145.75     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2-2-2, 9
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2914.82 2315.22 4721.8     1.00)  ; R-1-1-1-1-1-1-1-2, 1
                  ( 2921.24 2313.54 4727.88     1.00)  ; R-1-1-1-1-1-1-1-2, 2
                  ( 2927.24 2305.18 4729.2     1.00)  ; R-1-1-1-1-1-1-1-2, 3
                  ( 2936.5 2302.56 4743.3     1.00)  ; R-1-1-1-1-1-1-1-2, 4
                  ( 2942.31 2297.09 4753.7     1.00)  ; R-1-1-1-1-1-1-1-2, 5
                  ( 2948.42 2294.16 4764.3     1.00)  ; R-1-1-1-1-1-1-1-2, 6
                  ( 2958.73 2286.63 4773.61     1.00)  ; R-1-1-1-1-1-1-1-2, 7
                  ( 2973.54 2284.43 4786.54     1.00)  ; R-1-1-1-1-1-1-1-2, 8
                  ( 2983.15 2284.76 4794.14     1.00)  ; R-1-1-1-1-1-1-1-2, 9
                  ( 2991.23 2284.71 4797.7     1.00)  ; R-1-1-1-1-1-1-1-2, 10
                  ( 3000.53 2277.35 4801.95     1.00)  ; R-1-1-1-1-1-1-1-2, 11
                  ( 3012.88 2277.35 4810.21     1.00)  ; R-1-1-1-1-1-1-1-2, 12
                  ( 3020.79 2275.34 4815.2     1.00)  ; R-1-1-1-1-1-1-1-2, 13
                  ( 3034.6 2264.2 4821.82     1.00)  ; R-1-1-1-1-1-1-1-2, 14
                  ( 3044.27 2264.37 4828.62     1.00)  ; R-1-1-1-1-1-1-1-2, 15
                  ( 3053.86 2254.67 4832.23     1.00)  ; R-1-1-1-1-1-1-1-2, 16
                  ( 3056.51 2252.73 4831.87     1.00)  ; R-1-1-1-1-1-1-1-2, 17
                  ( 3064.05 2242.89 4841.57     1.00)  ; R-1-1-1-1-1-1-1-2, 18
                  ( 3070.91 2232.29 4843.18     1.00)  ; R-1-1-1-1-1-1-1-2, 19
                  ( 3078.06 2228.16 4840.88     1.00)  ; R-1-1-1-1-1-1-1-2, 20
                  ( 3080.05 2218.27 4839.04     1.00)  ; R-1-1-1-1-1-1-1-2, 21
                  ( 3082.02 2214.79 4839.7     1.00)  ; R-1-1-1-1-1-1-1-2, 22
                  ( 3087.8 2205.11 4835.52     1.00)  ; R-1-1-1-1-1-1-1-2, 23
                  ( 3091.03 2201.14 4834.98     1.00)  ; R-1-1-1-1-1-1-1-2, 24
                  ( 3095.75 2191.59 4832.8     1.00)  ; R-1-1-1-1-1-1-1-2, 25
                  ( 3106.57 2181.27 4830.27     1.00)  ; R-1-1-1-1-1-1-1-2, 26
                  ( 3114.06 2173.79 4827.89     1.00)  ; R-1-1-1-1-1-1-1-2, 27
                  ( 3119.34 2165.09 4827.97     1.00)  ; R-1-1-1-1-1-1-1-2, 28
                  ( 3137.8 2151.53 4831.21     1.00)  ; R-1-1-1-1-1-1-1-2, 29
                  ( 3141.42 2149.12 4833.79     1.00)  ; R-1-1-1-1-1-1-1-2, 30
                  ( 3148.98 2141.39 4834.3     1.00)  ; R-1-1-1-1-1-1-1-2, 31
                  ( 3153.28 2131.58 4831.26     1.00)  ; R-1-1-1-1-1-1-1-2, 32
                  ( 3157.84 2127.02 4832.57     1.00)  ; R-1-1-1-1-1-1-1-2, 33
                  ( 3162.57 2118.29 4831.84     1.00)  ; R-1-1-1-1-1-1-1-2, 34
                  ( 3168.4 2113.79 4831.33     1.00)  ; R-1-1-1-1-1-1-1-2, 35
                  ( 3176.11 2104.39 4824.13     1.00)  ; R-1-1-1-1-1-1-1-2, 36
                  ( 3211.56 2112.71 4818.8     1.00)  ; R-1-1-1-1-1-1-1-2, 37
                  ( 3221.27 2109.23 4816.2     1.00)  ; R-1-1-1-1-1-1-1-2, 38
                  ( 3235.28 2103.88 4814.59     1.00)  ; R-1-1-1-1-1-1-1-2, 39
                  ( 3241.95 2103.95 4812.64     1.00)  ; R-1-1-1-1-1-1-1-2, 40
                  ( 3254.59 2097.36 4808.61     1.00)  ; R-1-1-1-1-1-1-1-2, 41
                  ( 3268.44 2092.19 4811.34     1.00)  ; R-1-1-1-1-1-1-1-2, 42
                  ( 3278.31 2089.07 4806.86     1.00)  ; R-1-1-1-1-1-1-1-2, 43
                  ( 3288.09 2089.92 4805.34     1.00)  ; R-1-1-1-1-1-1-1-2, 44
                  ( 3297.76 2085.64 4802.12     1.00)  ; R-1-1-1-1-1-1-1-2, 45
                  (
                    ( 3309.78 2082.29 4815.23     1.00)  ; R-1-1-1-1-1-1-1-2-1, 1
                    ( 3324.53 2089.95 4819.77     1.00)  ; R-1-1-1-1-1-1-1-2-1, 2
                    ( 3333.08 2090.36 4827.13     1.00)  ; R-1-1-1-1-1-1-1-2-1, 3
                    ( 3335.8 2090.54 4832.07     1.00)  ; R-1-1-1-1-1-1-1-2-1, 4
                    ( 3337.88 2093.0 4833.96     1.00)  ; R-1-1-1-1-1-1-1-2-1, 5
                    ( 3350.86 2092.36 4839.9     1.00)  ; R-1-1-1-1-1-1-1-2-1, 6
                    ( 3354.44 2094.5 4842.56     1.00)  ; R-1-1-1-1-1-1-1-2-1, 7
                    ( 3358.28 2100.01 4842.08     1.00)  ; R-1-1-1-1-1-1-1-2-1, 8
                    ( 3368.71 2102.93 4851.15     1.00)  ; R-1-1-1-1-1-1-1-2-1, 9
                    ( 3367.9 2115.23 4861.35     1.00)  ; R-1-1-1-1-1-1-1-2-1, 10
                    ( 3371.5 2125.52 4868.56     1.00)  ; R-1-1-1-1-1-1-1-2-1, 11
                    ( 3370.44 2128.7 4874.7     1.00)  ; R-1-1-1-1-1-1-1-2-1, 12
                    ( 3374.02 2131.91 4879.74     1.00)  ; R-1-1-1-1-1-1-1-2-1, 13
                    ( 3376.79 2140.3 4882.2     1.00)  ; R-1-1-1-1-1-1-1-2-1, 14
                    ( 3378.56 2141.59 4886.4     1.00)  ; R-1-1-1-1-1-1-1-2-1, 15
                     Normal
                  |
                    ( 3308.72 2083.93 4792.45     1.00)  ; R-1-1-1-1-1-1-1-2-2, 1
                    ( 3324.11 2086.89 4790.68     1.00)  ; R-1-1-1-1-1-1-1-2-2, 2
                    ( 3326.9 2088.77 4787.05     1.00)  ; R-1-1-1-1-1-1-1-2-2, 3
                    ( 3331.34 2097.61 4790.59     1.00)  ; R-1-1-1-1-1-1-1-2-2, 4
                    ( 3340.6 2107.83 4785.52     1.00)  ; R-1-1-1-1-1-1-1-2-2, 5
                    ( 3350.73 2119.52 4783.1     1.00)  ; R-1-1-1-1-1-1-1-2-2, 6
                    ( 3366.19 2126.73 4781.91     1.00)  ; R-1-1-1-1-1-1-1-2-2, 7
                    ( 3375.18 2134.92 4779.78     1.00)  ; R-1-1-1-1-1-1-1-2-2, 8
                    ( 3382.02 2142.61 4773.76     1.00)  ; R-1-1-1-1-1-1-1-2-2, 9
                    ( 3392.03 2147.85 4766.01     1.00)  ; R-1-1-1-1-1-1-1-2-2, 10
                    ( 3403.67 2154.22 4767.29     1.00)  ; R-1-1-1-1-1-1-1-2-2, 11
                    ( 3409.47 2163.75 4764.45     1.00)  ; R-1-1-1-1-1-1-1-2-2, 12
                    ( 3421.15 2175.83 4756.9     1.00)  ; R-1-1-1-1-1-1-1-2-2, 13
                    ( 3427.18 2186.89 4753.09     1.00)  ; R-1-1-1-1-1-1-1-2-2, 14
                    ( 3439.16 2202.73 4749.59     1.00)  ; R-1-1-1-1-1-1-1-2-2, 15
                    ( 3438.32 2205.14 4745.22     1.00)  ; R-1-1-1-1-1-1-1-2-2, 16
                    ( 3441.25 2210.32 4740.08     1.00)  ; R-1-1-1-1-1-1-1-2-2, 17
                    ( 3450.85 2222.48 4729.65     1.00)  ; R-1-1-1-1-1-1-1-2-2, 18
                    ( 3452.61 2225.26 4725.88     1.00)  ; R-1-1-1-1-1-1-1-2-2, 19
                    ( 3455.57 2234.29 4723.77     1.00)  ; R-1-1-1-1-1-1-1-2-2, 20
                    ( 3459.27 2236.36 4721.33     1.00)  ; R-1-1-1-1-1-1-1-2-2, 21
                    ( 3466.13 2253.96 4719.73     1.00)  ; R-1-1-1-1-1-1-1-2-2, 22
                    ( 3477.56 2267.61 4728.72     1.00)  ; R-1-1-1-1-1-1-1-2-2, 23
                    ( 3484.15 2276.37 4731.96     1.00)  ; R-1-1-1-1-1-1-1-2-2, 24
                    ( 3483.94 2289.25 4742.31     1.00)  ; R-1-1-1-1-1-1-1-2-2, 25
                    ( 3507.33 2294.05 4752.52     1.00)  ; R-1-1-1-1-1-1-1-2-2, 26
                    ( 3517.75 2296.67 4757.98     1.00)  ; R-1-1-1-1-1-1-1-2-2, 27
                    ( 3519.42 2300.51 4764.95     1.00)  ; R-1-1-1-1-1-1-1-2-2, 28
                    ( 3522.33 2310.83 4768.09     1.00)  ; R-1-1-1-1-1-1-1-2-2, 29
                    ( 3527.94 2323.38 4767.09     1.00)  ; R-1-1-1-1-1-1-1-2-2, 30
                    ( 3528.86 2325.04 4768.46     1.00)  ; R-1-1-1-1-1-1-1-2-2, 31
                    ( 3529.61 2324.77 4774.31     1.00)  ; R-1-1-1-1-1-1-1-2-2, 32
                    ( 3529.73 2333.75 4782.55     1.00)  ; R-1-1-1-1-1-1-1-2-2, 33
                    ( 3531.39 2337.15 4787.52     1.00)  ; R-1-1-1-1-1-1-1-2-2, 34
                    ( 3534.08 2339.13 4789.88     1.00)  ; R-1-1-1-1-1-1-1-2-2, 35
                    ( 3535.7 2340.87 4796.1     1.00)  ; R-1-1-1-1-1-1-1-2-2, 36
                    ( 3534.23 2346.99 4801.85     1.00)  ; R-1-1-1-1-1-1-1-2-2, 37
                    ( 3539.18 2347.08 4804.62     1.00)  ; R-1-1-1-1-1-1-1-2-2, 38
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 2870.1 2260.5 4722.18     1.00)  ; R-1-1-1-1-1-1-2, 1
                ( 2853.05 2282.11 4718.57     1.00)  ; R-1-1-1-1-1-1-2, 2
                (
                  ( 2834.53 2303.87 4718.56     1.00)  ; R-1-1-1-1-1-1-2-1, 1
                  ( 2825.25 2318.26 4713.36     1.00)  ; R-1-1-1-1-1-1-2-1, 2
                  ( 2810.06 2325.23 4720.93     1.00)  ; R-1-1-1-1-1-1-2-1, 3
                  ( 2802.46 2334.49 4716.74     1.00)  ; R-1-1-1-1-1-1-2-1, 4
                  ( 2788.17 2345.91 4713.32     1.00)  ; R-1-1-1-1-1-1-2-1, 5
                  ( 2782.43 2356.07 4711.7     1.00)  ; R-1-1-1-1-1-1-2-1, 6
                  ( 2779.58 2359.52 4704.62     1.00)  ; R-1-1-1-1-1-1-2-1, 7
                  (
                    ( 2785.02 2370.36 4691.4     1.00)  ; R-1-1-1-1-1-1-2-1-1, 1
                    ( 2789.47 2378.92 4685.7     1.00)  ; R-1-1-1-1-1-1-2-1-1, 2
                    ( 2783.29 2383.04 4688.52     1.00)  ; R-1-1-1-1-1-1-2-1-1, 3
                    ( 2778.72 2392.86 4683.07     1.00)  ; R-1-1-1-1-1-1-2-1-1, 4
                    ( 2769.13 2404.47 4674.35     1.00)  ; R-1-1-1-1-1-1-2-1-1, 5
                    ( 2767.57 2413.8 4662.62     1.00)  ; R-1-1-1-1-1-1-2-1-1, 6
                    ( 2768.9 2412.49 4647.19     1.00)  ; R-1-1-1-1-1-1-2-1-1, 7
                    ( 2772.23 2409.46 4631.24     1.00)  ; R-1-1-1-1-1-1-2-1-1, 8
                    ( 2768.54 2407.75 4616.04     1.00)  ; R-1-1-1-1-1-1-2-1-1, 9
                    ( 2765.2 2406.62 4596.33     1.00)  ; R-1-1-1-1-1-1-2-1-1, 10
                    ( 2761.22 2397.38 4580.98     1.00)  ; R-1-1-1-1-1-1-2-1-1, 11
                    ( 2755.52 2395.82 4564.49     1.00)  ; R-1-1-1-1-1-1-2-1-1, 12
                    ( 2748.97 2390.91 4537.36     1.00)  ; R-1-1-1-1-1-1-2-1-1, 13
                    ( 2740.25 2390.74 4519.36     1.00)  ; R-1-1-1-1-1-1-2-1-1, 14
                    ( 2733.22 2387.7 4493.08     1.00)  ; R-1-1-1-1-1-1-2-1-1, 15
                    ( 2729.21 2388.71 4486.31     1.00)  ; R-1-1-1-1-1-1-2-1-1, 16
                    (
                      ( 2724.35 2387.43 4479.17     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 1
                      ( 2708.47 2383.36 4471.28     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 2
                      ( 2691.97 2384.31 4463.89     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 3
                      ( 2681.94 2373.11 4453.46     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 4
                      ( 2674.93 2372.85 4448.45     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 5
                      ( 2670.37 2367.91 4426.5     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 6
                      ( 2666.05 2372.51 4412.96     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 7
