;	V3 text file written for MicroBrightField products.
                ( 5218.71 2598.16 3298.03     2.00)  ; R-2-2-1-1-1-1-1, 78
                ( 5222.27 2598.6 3294.53     2.00)  ; R-2-2-1-1-1-1-1, 79
                ( 5224.33 2598.0 3291.55     2.00)  ; R-2-2-1-1-1-1-1, 80
                ( 5228.44 2598.6 3289.47     2.00)  ; R-2-2-1-1-1-1-1, 81
                ( 5231.52 2598.6 3287.09     2.00)  ; R-2-2-1-1-1-1-1, 82
                ( 5236.1 2599.33 3283.3     2.00)  ; R-2-2-1-1-1-1-1, 83
                ( 5239.18 2599.63 3280.92     2.00)  ; R-2-2-1-1-1-1-1, 84
                ( 5241.24 2600.83 3278.25     2.00)  ; R-2-2-1-1-1-1-1, 85
                ( 5243.29 2602.02 3275.27     2.00)  ; R-2-2-1-1-1-1-1, 86
                ( 5244.78 2603.05 3270.01     2.00)  ; R-2-2-1-1-1-1-1, 87
                ( 5247.86 2603.35 3267.63     2.00)  ; R-2-2-1-1-1-1-1, 88
                ( 5253.76 2590.86 3261.77     2.00)  ; R-2-2-1-1-1-1-1, 89
                ( 5256.28 2591.86 3257.1     2.00)  ; R-2-2-1-1-1-1-1, 90
                ( 5260.98 2599.05 3253.87     2.00)  ; R-2-2-1-1-1-1-1, 91
                ( 5264.06 2599.95 3250.9     2.00)  ; R-2-2-1-1-1-1-1, 92
                ( 5266.58 2600.9 3246.84     2.00)  ; R-2-2-1-1-1-1-1, 93
                ( 5268.63 2601.8 3243.56     2.00)  ; R-2-2-1-1-1-1-1, 94
                ( 5270.69 2602.7 3240.59     2.00)  ; R-2-2-1-1-1-1-1, 95
                ( 5273.77 2603.89 3237.91     2.00)  ; R-2-2-1-1-1-1-1, 96
                ( 5275.26 2605.44 3233.57     2.00)  ; R-2-2-1-1-1-1-1, 97
                ( 5278.34 2607.23 3231.19     2.00)  ; R-2-2-1-1-1-1-1, 98
                ( 5283.04 2614.63 3228.62     2.00)  ; R-2-2-1-1-1-1-1, 99
                ( 5285.55 2615.54 3223.71     2.00)  ; R-2-2-1-1-1-1-1, 100
                ( 5292.54 2603.34 3218.33     2.00)  ; R-2-2-1-1-1-1-1, 101
                ( 5294.6 2603.94 3215.35     2.00)  ; R-2-2-1-1-1-1-1, 102
                ( 5296.65 2604.84 3212.38     2.00)  ; R-2-2-1-1-1-1-1, 103
                ( 5298.14 2605.73 3207.47     2.00)  ; R-2-2-1-1-1-1-1, 104
                ( 5299.17 2606.92 3203.9     2.00)  ; R-2-2-1-1-1-1-1, 105
                ( 5300.65 2608.1 3198.71     2.00)  ; R-2-2-1-1-1-1-1, 106
                ( 5303.74 2609.3 3196.33     2.00)  ; R-2-2-1-1-1-1-1, 107
                ( 5305.79 2609.9 3193.36     2.00)  ; R-2-2-1-1-1-1-1, 108
                ( 5307.85 2610.8 3190.09     2.00)  ; R-2-2-1-1-1-1-1, 109
                ( 5311.96 2617.42 3185.12     2.00)  ; R-2-2-1-1-1-1-1, 110
                ( 5315.04 2618.62 3182.14     2.00)  ; R-2-2-1-1-1-1-1, 111
                ( 5317.1 2620.11 3179.47     2.00)  ; R-2-2-1-1-1-1-1, 112
                ( 5316.52 2621.86 3174.31     2.00)  ; R-2-2-1-1-1-1-1, 113
                ( 5318.58 2623.06 3171.04     2.00)  ; R-2-2-1-1-1-1-1, 114
                ( 5320.63 2623.96 3168.06     2.00)  ; R-2-2-1-1-1-1-1, 115
                ( 5322.1 2625.71 3163.21     2.00)  ; R-2-2-1-1-1-1-1, 116
                ( 5331.81 2619.17 3158.57     2.00)  ; R-2-2-1-1-1-1-1, 117
                ( 5333.86 2620.37 3155.89     2.00)  ; R-2-2-1-1-1-1-1, 118
                ( 5335.34 2620.88 3150.72     2.00)  ; R-2-2-1-1-1-1-1, 119
                ( 5337.4 2622.37 3147.74     2.00)  ; R-2-2-1-1-1-1-1, 120
                ( 5339.45 2623.57 3144.77     2.00)  ; R-2-2-1-1-1-1-1, 121
                ( 5341.5 2625.07 3142.09     2.00)  ; R-2-2-1-1-1-1-1, 122
                ( 5344.01 2626.78 3137.51     2.00)  ; R-2-2-1-1-1-1-1, 123
                ( 5346.06 2627.68 3135.13     2.00)  ; R-2-2-1-1-1-1-1, 124
                ( 5350.74 2635.05 3132.57     2.00)  ; R-2-2-1-1-1-1-1, 125
                ( 5352.22 2635.84 3127.69     2.00)  ; R-2-2-1-1-1-1-1, 126
                ( 5354.27 2637.33 3124.42     2.00)  ; R-2-2-1-1-1-1-1, 127
                ( 5357.35 2638.53 3122.04     2.00)  ; R-2-2-1-1-1-1-1, 128
                ( 5358.82 2639.63 3117.16     2.00)  ; R-2-2-1-1-1-1-1, 129
                ( 5360.88 2640.82 3114.48     2.00)  ; R-2-2-1-1-1-1-1, 130
                ( 5362.93 2642.62 3111.8     2.00)  ; R-2-2-1-1-1-1-1, 131
                ( 5371.64 2636.3 3106.75     2.00)  ; R-2-2-1-1-1-1-1, 132
                ( 5372.09 2638.26 3101.53     2.00)  ; R-2-2-1-1-1-1-1, 133
                ( 5375.17 2639.16 3099.15     2.00)  ; R-2-2-1-1-1-1-1, 134
                ( 5377.23 2639.76 3095.88     2.00)  ; R-2-2-1-1-1-1-1, 135
                ( 5379.73 2640.54 3091.55     2.00)  ; R-2-2-1-1-1-1-1, 136
                ( 5381.78 2641.14 3088.58     2.00)  ; R-2-2-1-1-1-1-1, 137
                ( 5383.84 2642.04 3085.3     2.00)  ; R-2-2-1-1-1-1-1, 138
                ( 5385.3 2642.82 3080.38     2.00)  ; R-2-2-1-1-1-1-1, 139
                ( 5387.36 2644.62 3077.4     2.00)  ; R-2-2-1-1-1-1-1, 140
                ( 5392.03 2652.11 3074.99     2.00)  ; R-2-2-1-1-1-1-1, 141
                ( 5395.11 2653.31 3072.91     2.00)  ; R-2-2-1-1-1-1-1, 142
                ( 5397.6 2654.38 3068.86     2.00)  ; R-2-2-1-1-1-1-1, 143
                ( 5400.68 2655.28 3066.19     2.00)  ; R-2-2-1-1-1-1-1, 144
                ( 5403.77 2656.48 3063.51     2.00)  ; R-2-2-1-1-1-1-1, 145
                ( 5409.33 2643.74 3056.21     2.00)  ; R-2-2-1-1-1-1-1, 146
                ( 5412.41 2645.23 3053.83     2.00)  ; R-2-2-1-1-1-1-1, 147
                ( 5415.49 2646.13 3051.45     2.00)  ; R-2-2-1-1-1-1-1, 148
                ( 5420.14 2653.56 3049.38     2.00)  ; R-2-2-1-1-1-1-1, 149
                ( 5423.66 2654.62 3045.58     2.00)  ; R-2-2-1-1-1-1-1, 150
                ( 5426.75 2655.52 3043.2     2.00)  ; R-2-2-1-1-1-1-1, 151
                ( 5429.83 2656.42 3041.12     2.00)  ; R-2-2-1-1-1-1-1, 152
                ( 5433.94 2657.32 3039.04     2.00)  ; R-2-2-1-1-1-1-1, 153
                ( 5435.4 2657.79 3033.75     2.00)  ; R-2-2-1-1-1-1-1, 154
                ( 5437.45 2658.69 3030.78     2.00)  ; R-2-2-1-1-1-1-1, 155
                ( 5441.56 2659.29 3029.0     2.00)  ; R-2-2-1-1-1-1-1, 156
                ( 5448.8 2645.91 3024.28     2.00)  ; R-2-2-1-1-1-1-1, 157
                ( 5451.28 2646.99 3019.84     2.00)  ; R-2-2-1-1-1-1-1, 158
                ( 5457.98 2654.04 3018.99     2.00)  ; R-2-2-1-1-1-1-1, 159
                ( 5461.06 2655.54 3017.2     2.00)  ; R-2-2-1-1-1-1-1, 160
                ( 5464.14 2656.73 3014.52     2.00)  ; R-2-2-1-1-1-1-1, 161
                ( 5466.2 2657.33 3011.85     2.00)  ; R-2-2-1-1-1-1-1, 162
                ( 5467.66 2658.4 3006.22     2.00)  ; R-2-2-1-1-1-1-1, 163
                ( 5469.71 2659.6 3003.25     2.00)  ; R-2-2-1-1-1-1-1, 164
                ( 5471.77 2660.79 3000.57     2.00)  ; R-2-2-1-1-1-1-1, 165
                ( 5475.82 2667.99 2996.52     2.00)  ; R-2-2-1-1-1-1-1, 166
                ( 5478.9 2669.18 2994.44     2.00)  ; R-2-2-1-1-1-1-1, 167
                ( 5480.95 2671.58 2991.47     2.00)  ; R-2-2-1-1-1-1-1, 168
                ( 5486.6 2657.92 2983.98     2.00)  ; R-2-2-1-1-1-1-1, 169
                ( 5488.65 2659.12 2981.6     2.00)  ; R-2-2-1-1-1-1-1, 170
                ( 5491.73 2660.61 2978.92     2.00)  ; R-2-2-1-1-1-1-1, 171
                ( 5493.79 2662.41 2976.24     2.00)  ; R-2-2-1-1-1-1-1, 172
                ( 5497.82 2668.96 2971.88     2.00)  ; R-2-2-1-1-1-1-1, 173
                ( 5500.9 2669.56 2969.21     2.00)  ; R-2-2-1-1-1-1-1, 174
                ( 5502.96 2670.45 2966.53     2.00)  ; R-2-2-1-1-1-1-1, 175
                ( 5504.41 2671.84 2961.45     2.00)  ; R-2-2-1-1-1-1-1, 176
                ( 5507.5 2673.33 2958.77     2.00)  ; R-2-2-1-1-1-1-1, 177
                ( 5509.55 2674.83 2955.8     2.00)  ; R-2-2-1-1-1-1-1, 178
                ( 5511.61 2675.43 2952.52     2.00)  ; R-2-2-1-1-1-1-1, 179
                ( 5513.06 2676.83 2947.45     2.00)  ; R-2-2-1-1-1-1-1, 180
                ( 5518.72 2683.75 2946.14     2.00)  ; R-2-2-1-1-1-1-1, 181
                ( 5520.78 2684.95 2943.46     2.00)  ; R-2-2-1-1-1-1-1, 182
                ( 5527.47 2671.77 2936.4     2.00)  ; R-2-2-1-1-1-1-1, 183
                ( 5530.56 2673.57 2933.43     2.00)  ; R-2-2-1-1-1-1-1, 184
                ( 5533.64 2675.06 2931.34     2.00)  ; R-2-2-1-1-1-1-1, 185
                ( 5535.69 2676.56 2928.37     2.00)  ; R-2-2-1-1-1-1-1, 186
                ( 5537.15 2677.68 2923.56     2.00)  ; R-2-2-1-1-1-1-1, 187
                ( 5541.77 2684.86 2921.38     2.00)  ; R-2-2-1-1-1-1-1, 188
                ( 5543.82 2686.66 2918.4     2.00)  ; R-2-2-1-1-1-1-1, 189
                ( 5545.28 2688.97 2913.89     2.00)  ; R-2-2-1-1-1-1-1, 190
                ( 5548.36 2690.77 2911.81     2.00)  ; R-2-2-1-1-1-1-1, 191
                ( 5551.44 2692.56 2909.43     2.00)  ; R-2-2-1-1-1-1-1, 192
                ( 5556.06 2699.75 2907.91     2.00)  ; R-2-2-1-1-1-1-1, 193
                ( 5557.52 2701.47 2903.39     2.00)  ; R-2-2-1-1-1-1-1, 194
                ( 5559.57 2703.87 2900.71     2.00)  ; R-2-2-1-1-1-1-1, 195
                ( 5566.89 2691.85 2895.35     2.00)  ; R-2-2-1-1-1-1-1, 196
                ( 5568.95 2693.35 2892.97     2.00)  ; R-2-2-1-1-1-1-1, 197
                ( 5573.98 2699.86 2889.32     2.00)  ; R-2-2-1-1-1-1-1, 198
                ( 5576.04 2701.95 2886.94     2.00)  ; R-2-2-1-1-1-1-1, 199
                ( 5578.09 2704.05 2883.97     2.00)  ; R-2-2-1-1-1-1-1, 200
                ( 5580.15 2705.54 2881.29     2.00)  ; R-2-2-1-1-1-1-1, 201
                ( 5579.55 2707.89 2875.27     2.00)  ; R-2-2-1-1-1-1-1, 202
                ( 5584.16 2715.35 2873.25     2.00)  ; R-2-2-1-1-1-1-1, 203
                ( 5586.21 2717.45 2870.57     2.00)  ; R-2-2-1-1-1-1-1, 204
                ( 5587.67 2718.91 2866.04     2.00)  ; R-2-2-1-1-1-1-1, 205
                ( 5590.75 2720.1 2863.07     2.00)  ; R-2-2-1-1-1-1-1, 206
                ( 5593.84 2721.6 2860.69     2.00)  ; R-2-2-1-1-1-1-1, 207
                ( 5597.85 2728.74 2856.88     2.00)  ; R-2-2-1-1-1-1-1, 208
                ( 5599.9 2730.84 2854.21     2.00)  ; R-2-2-1-1-1-1-1, 209
                ( 5602.99 2732.63 2852.12     2.00)  ; R-2-2-1-1-1-1-1, 210
                ( 5609.29 2720.22 2846.31     2.00)  ; R-2-2-1-1-1-1-1, 211
                ( 5609.73 2722.62 2841.49     2.00)  ; R-2-2-1-1-1-1-1, 212
                ( 5613.29 2730.38 2839.56     2.00)  ; R-2-2-1-1-1-1-1, 213
                ( 5615.34 2732.18 2836.88     2.00)  ; R-2-2-1-1-1-1-1, 214
                ( 5616.81 2734.29 2831.77     2.00)  ; R-2-2-1-1-1-1-1, 215
                ( 5618.87 2735.79 2828.79     2.00)  ; R-2-2-1-1-1-1-1, 216
                ( 5620.92 2737.89 2826.12     2.00)  ; R-2-2-1-1-1-1-1, 217
                ( 5624.49 2745.36 2823.97     2.00)  ; R-2-2-1-1-1-1-1, 218
                ( 5624.93 2747.49 2818.26     2.00)  ; R-2-2-1-1-1-1-1, 219
                ( 5630.06 2748.99 2814.1     2.00)  ; R-2-2-1-1-1-1-1, 220
                (
                  ( 5631.53 2749.95 2803.95     2.00)  ; R-2-2-1-1-1-1-1-1, 1
                  ( 5633.59 2749.95 2800.68     2.00)  ; R-2-2-1-1-1-1-1-1, 2
                  ( 5636.08 2750.64 2796.2     2.00)  ; R-2-2-1-1-1-1-1-1, 3
                  ( 5640.19 2751.24 2794.71     2.00)  ; R-2-2-1-1-1-1-1-1, 4
                  ( 5648.58 2737.91 2789.44     2.00)  ; R-2-2-1-1-1-1-1-1, 5
                  ( 5651.66 2739.11 2787.66     2.00)  ; R-2-2-1-1-1-1-1-1, 6
                  ( 5656.69 2745.51 2784.34     2.00)  ; R-2-2-1-1-1-1-1-1, 7
                  ( 5659.77 2746.41 2781.67     2.00)  ; R-2-2-1-1-1-1-1-1, 8
                  ( 5661.83 2747.6 2779.29     2.00)  ; R-2-2-1-1-1-1-1-1, 9
                  ( 5665.94 2748.2 2776.9     2.00)  ; R-2-2-1-1-1-1-1-1, 10
                  ( 5668.43 2748.67 2772.47     2.00)  ; R-2-2-1-1-1-1-1-1, 11
                  ( 5671.51 2749.56 2769.79     2.00)  ; R-2-2-1-1-1-1-1-1, 12
                  ( 5675.62 2750.16 2767.71     2.00)  ; R-2-2-1-1-1-1-1-1, 13
                  ( 5678.71 2750.46 2765.63     2.00)  ; R-2-2-1-1-1-1-1-1, 14
                  ( 5681.2 2751.25 2761.21     2.00)  ; R-2-2-1-1-1-1-1-1, 15
                  ( 5689.64 2737.04 2755.99     2.00)  ; R-2-2-1-1-1-1-1-1, 16
                  ( 5690.66 2738.54 2753.02     2.00)  ; R-2-2-1-1-1-1-1-1, 17
                  ( 5695.24 2746.91 2752.4     2.00)  ; R-2-2-1-1-1-1-1-1, 18
                  ( 5696.72 2748.35 2747.74     2.00)  ; R-2-2-1-1-1-1-1-1, 19
                  ( 5699.8 2748.05 2744.76     2.00)  ; R-2-2-1-1-1-1-1-1, 20
                  ( 5702.88 2748.35 2742.38     2.00)  ; R-2-2-1-1-1-1-1-1, 21
                  ( 5705.97 2749.24 2740.0     2.00)  ; R-2-2-1-1-1-1-1-1, 22
                  ( 5708.47 2750.71 2735.95     2.00)  ; R-2-2-1-1-1-1-1-1, 23
                  ( 5711.55 2751.31 2732.97     2.00)  ; R-2-2-1-1-1-1-1-1, 24
                  ( 5714.63 2751.31 2730.3     2.00)  ; R-2-2-1-1-1-1-1-1, 25
                  ( 5716.69 2751.31 2727.62     2.00)  ; R-2-2-1-1-1-1-1-1, 26
                  ( 5719.19 2751.02 2722.7     2.00)  ; R-2-2-1-1-1-1-1-1, 27
                  ( 5725.62 2737.2 2716.74     2.00)  ; R-2-2-1-1-1-1-1-1, 28
                  ( 5727.67 2737.8 2713.47     2.00)  ; R-2-2-1-1-1-1-1-1, 29
                  ( 5729.15 2739.38 2708.63     2.00)  ; R-2-2-1-1-1-1-1-1, 30
                  ( 5731.21 2740.58 2705.65     2.00)  ; R-2-2-1-1-1-1-1-1, 31
                  ( 5733.26 2740.58 2702.38     2.00)  ; R-2-2-1-1-1-1-1-1, 32
                  ( 5733.71 2741.28 2696.67     2.00)  ; R-2-2-1-1-1-1-1-1, 33
                  ( 5738.29 2748.15 2694.57     2.00)  ; R-2-2-1-1-1-1-1-1, 34
                  ( 5739.77 2749.17 2689.46     2.00)  ; R-2-2-1-1-1-1-1-1, 35
                  ( 5741.83 2749.47 2686.48     2.00)  ; R-2-2-1-1-1-1-1-1, 36
                  ( 5743.88 2750.07 2683.8     2.00)  ; R-2-2-1-1-1-1-1-1, 37
                  ( 5746.96 2750.37 2680.83     2.00)  ; R-2-2-1-1-1-1-1-1, 38
                  ( 5748.44 2751.71 2675.74     2.00)  ; R-2-2-1-1-1-1-1-1, 39
                  ( 5750.49 2752.91 2672.76     2.00)  ; R-2-2-1-1-1-1-1-1, 40
                  ( 5752.55 2753.21 2669.79     2.00)  ; R-2-2-1-1-1-1-1-1, 41
                  (
                    ( 5755.05 2754.28 2665.31     2.00)  ; R-2-2-1-1-1-1-1-1-1, 1
                    ( 5762.58 2740.5 2660.69     2.00)  ; R-2-2-1-1-1-1-1-1-1, 2
                    ( 5765.67 2741.1 2658.31     2.00)  ; R-2-2-1-1-1-1-1-1-1, 3
                    ( 5769.78 2742.29 2656.53     2.00)  ; R-2-2-1-1-1-1-1-1-1, 4
                    ( 5774.34 2744.04 2650.65     2.00)  ; R-2-2-1-1-1-1-1-1-1, 5
                    (
                      ( 5765.1 2741.95 2648.27     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 1
                      ( 5760.99 2741.05 2647.38     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 2
                      ( 5751.39 2754.76 2648.94     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 3
                      ( 5747.28 2754.17 2647.16     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 4
                      ( 5743.62 2753.48 2642.7     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 5
                      ( 5740.54 2753.48 2640.32     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 6
                      ( 5737.46 2752.58 2638.24     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 7
                      ( 5734.38 2751.98 2635.86     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 8
                      ( 5731.74 2750.71 2630.82     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 9
                      ( 5726.11 2743.32 2629.17     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 10
                      ( 5668.76 2739.58 2607.09     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 11
                      ( 5665.68 2737.79 2604.71     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 12
                      ( 5662.6 2736.29 2602.93     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 13
                      ( 5655.28 2729.83 2599.06     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 14
                      ( 5652.2 2727.44 2598.46     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 15
                      ( 5648.09 2726.54 2596.98     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 16
                      ( 5646.04 2724.15 2595.19     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 17
                      ( 5641.93 2722.05 2593.41     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 18
                      ( 5636.25 2715.44 2591.15     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 19
                      ( 5632.55 2714.46 2587.56     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 20
                      ( 5623.99 2726.46 2588.11     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 21
                      ( 5620.91 2724.97 2586.32     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 22
                      ( 5615.77 2723.77 2585.13     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 23
                      ( 5612.69 2722.87 2583.05     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 24
                      ( 5610.64 2720.48 2581.56     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 25
                      ( 5603.28 2714.69 2576.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 26
                      ( 5600.2 2714.39 2574.22     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 27
                      ( 5597.11 2713.79 2572.14     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 28
                      ( 5593.01 2713.79 2570.06     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 29
                      ( 5585.49 2726.35 2570.34     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 30
                      ( 5578.68 2726.52 2566.65     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 31
                      ( 5565.13 2713.87 2553.67     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 32
                      ( 5524.38 2727.1 2563.3     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 33
                      ( 5508.04 2742.99 2551.28     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 34
                      ( 5452.01 2756.46 2503.43     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 35
                      ( 5385.44 2781.26 2478.95     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 36
                      ( 5336.51 2771.36 2442.36     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 37
                      ( 5317.42 2728.12 2389.01     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 38
                      ( 5306.42 2725.5 2379.4     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 39
                      ( 5293.06 2725.37 2377.19     2.00)  ; R-2-2-1-1-1-1-1-1-1-1, 40
                       Normal
                    |
                      ( 5781.53 2744.94 2646.49     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 1
                      ( 5786.57 2751.48 2643.26     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 2
                      ( 5789.65 2752.08 2640.88     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 3
                      ( 5792.73 2752.68 2638.5     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 4
                      ( 5801.34 2739.44 2634.55     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 5
                      ( 5802.84 2740.09 2630.25     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 6
                      ( 5806.95 2740.09 2628.17     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 7
                      ( 5809.0 2740.09 2624.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 8
                      ( 5813.11 2740.99 2623.11     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 9
                      ( 5816.66 2741.96 2619.42     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 10
                      ( 5819.74 2741.36 2617.04     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 11
                      ( 5822.82 2740.46 2614.66     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 12
                      ( 5825.91 2740.76 2612.28     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 13
                      ( 5828.42 2742.63 2607.7     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 14
                      ( 5836.08 2728.89 2604.02     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 15
                      ( 5839.17 2729.49 2601.35     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 16
                      ( 5841.22 2730.38 2598.37     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 17
                      ( 5843.75 2731.14 2594.17     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 18
                      ( 5846.83 2731.14 2592.09     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 19
                      ( 5849.91 2731.44 2589.71     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 20
                      ( 5852.99 2731.74 2586.74     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 21
                      ( 5855.52 2733.1 2582.84     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 22
                      ( 5858.6 2733.7 2579.86     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 23
                      ( 5861.68 2734.0 2577.78     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 24
                      ( 5864.76 2735.2 2575.7     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 25
                      ( 5872.97 2723.26 2570.83     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 26
                      ( 5876.05 2723.55 2568.45     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 27
                      ( 5878.11 2723.85 2565.48     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 28
                      ( 5879.61 2725.28 2560.74     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 29
                      ( 5885.2 2730.91 2559.08     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 30
                      ( 5885.77 2724.99 2555.98     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 31
                      ( 5891.36 2730.91 2554.32     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 32
                      ( 5894.92 2732.33 2550.45     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 33
                      ( 5896.98 2732.93 2547.17     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 34
                      ( 5899.03 2733.52 2543.6     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 35
                      ( 5900.53 2733.75 2539.42     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 36
                      ( 5904.64 2733.75 2537.34     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 37
                      ( 5911.42 2721.77 2534.6     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 38
                      ( 5913.95 2722.94 2530.16     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 39
                      ( 5917.04 2722.94 2527.48     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 40
                      ( 5921.15 2724.13 2525.4     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 41
                      ( 5923.2 2723.24 2522.72     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 42
                      ( 5927.31 2723.53 2520.94     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 43
                      ( 5929.84 2725.59 2516.78     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 44
                      ( 5932.93 2726.19 2514.69     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 45
                      ( 5934.98 2726.79 2511.42     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 46
                      ( 5937.52 2727.64 2507.84     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 47
                      ( 5940.6 2728.54 2505.46     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 48
                      ( 5949.5 2717.58 2503.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 49
                      ( 5951.55 2718.78 2500.93     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 50
                      ( 5956.59 2726.14 2497.95     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 51
                      ( 5959.67 2726.44 2495.57     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 52
                      ( 5961.72 2727.03 2492.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 53
                      ( 5965.83 2728.53 2490.52     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 54
                      ( 5967.35 2730.0 2486.01     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 55
                      ( 5969.4 2730.6 2483.04     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 56
                      ( 5972.48 2730.0 2480.96     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 57
                      ( 5976.59 2730.3 2478.58     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 58
                      ( 5979.13 2732.05 2474.66     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 59
                      ( 5986.04 2720.25 2472.38     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 60
                      ( 5989.12 2721.15 2469.71     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 61
                      ( 5991.66 2722.02 2466.08     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 62
