;	V3 text file written for MicroBrightField products.
                  ( 12657.65 5772.47 6926.52     2.00)  ; R-1-1-1-1-1-1-1-2, 69
                  ( 12655.76 5760.0 6935.33     2.00)  ; R-1-1-1-1-1-1-1-2, 70
                  ( 12640.4 5751.07 6942.75     2.00)  ; R-1-1-1-1-1-1-1-2, 71
                  ( 12634.58 5743.85 6952.57     2.00)  ; R-1-1-1-1-1-1-1-2, 72
                  ( 12626.82 5739.37 6961.05     2.00)  ; R-1-1-1-1-1-1-1-2, 73
                  ( 12616.18 5726.9 6972.36     2.00)  ; R-1-1-1-1-1-1-1-2, 74
                  ( 12606.73 5719.18 6983.56     2.00)  ; R-1-1-1-1-1-1-1-2, 75
                  ( 12602.01 5710.41 7001.28     2.00)  ; R-1-1-1-1-1-1-1-2, 76
                  ( 12592.26 5699.64 7011.88     2.00)  ; R-1-1-1-1-1-1-1-2, 77
                  ( 12587.45 5695.62 7021.87     2.00)  ; R-1-1-1-1-1-1-1-2, 78
                   Normal
                )  ;  End of split
              |
                ( 10011.92 7040.65 5459.56     2.00)  ; R-1-1-1-1-1-1-2, 1
                ( 10010.99 7033.32 5463.53     2.00)  ; R-1-1-1-1-1-1-2, 2
                ( 10013.93 7030.56 5467.53     2.00)  ; R-1-1-1-1-1-1-2, 3
                ( 10016.95 7025.4 5474.18     2.00)  ; R-1-1-1-1-1-1-2, 4
                ( 10020.93 7017.81 5481.65     2.00)  ; R-1-1-1-1-1-1-2, 5
                ( 10024.86 7014.55 5485.16     2.00)  ; R-1-1-1-1-1-1-2, 6
                ( 10023.95 7010.62 5487.3     2.00)  ; R-1-1-1-1-1-1-2, 7
                ( 10023.94 7003.7 5486.63     2.00)  ; R-1-1-1-1-1-1-2, 8
                ( 10028.97 6986.67 5485.84     2.00)  ; R-1-1-1-1-1-1-2, 9
                ( 10028.97 6981.16 5484.59     2.00)  ; R-1-1-1-1-1-1-2, 10
                ( 10030.92 6970.98 5484.9     2.00)  ; R-1-1-1-1-1-1-2, 11
                ( 10031.89 6962.56 5486.97     2.00)  ; R-1-1-1-1-1-1-2, 12
                ( 10033.92 6950.96 5493.43     2.00)  ; R-1-1-1-1-1-1-2, 13
                ( 10033.98 6942.38 5497.65     2.00)  ; R-1-1-1-1-1-1-2, 14
                ( 10036.93 6938.12 5502.91     2.00)  ; R-1-1-1-1-1-1-2, 15
                ( 10036.01 6927.52 5507.38     2.00)  ; R-1-1-1-1-1-1-2, 16
                ( 10037.97 6923.01 5510.63     2.00)  ; R-1-1-1-1-1-1-2, 17
                ( 10039.93 6917.87 5509.92     2.00)  ; R-1-1-1-1-1-1-2, 18
                ( 10042.88 6915.61 5508.67     2.00)  ; R-1-1-1-1-1-1-2, 19
                ( 10043.86 6906.71 5508.72     2.00)  ; R-1-1-1-1-1-1-2, 20
                ( 10045.82 6897.32 5509.0     2.00)  ; R-1-1-1-1-1-1-2, 21
                ( 10045.82 6894.31 5509.75     2.00)  ; R-1-1-1-1-1-1-2, 22
                ( 10042.94 6879.97 5514.72     2.00)  ; R-1-1-1-1-1-1-2, 23
                ( 10043.92 6870.83 5514.0     2.00)  ; R-1-1-1-1-1-1-2, 24
                ( 10045.95 6858.24 5516.96     2.00)  ; R-1-1-1-1-1-1-2, 25
                ( 10055.99 6815.86 5524.03     1.00)  ; R-1-1-1-1-1-1-2, 26
                ( 10061.97 6781.03 5528.48     1.00)  ; R-1-1-1-1-1-1-2, 27
                ( 10066.99 6740.1 5532.36     1.00)  ; R-1-1-1-1-1-1-2, 28
                ( 10081.91 6684.98 5533.43     1.00)  ; R-1-1-1-1-1-1-2, 29
                ( 10084.97 6657.46 5533.71     1.00)  ; R-1-1-1-1-1-1-2, 30
                ( 10112.77 6604.58 5539.05     1.00)  ; R-1-1-1-1-1-1-2, 31
                ( 10120.8 6585.51 5551.75     1.00)  ; R-1-1-1-1-1-1-2, 32
                ( 10125.82 6575.69 5565.18     1.00)  ; R-1-1-1-1-1-1-2, 33
                ( 10126.97 6561.6 5577.91     1.00)  ; R-1-1-1-1-1-1-2, 34
                ( 10135.09 6545.16 5588.03     1.00)  ; R-1-1-1-1-1-1-2, 35
                ( 10144.11 6530.03 5602.03     1.00)  ; R-1-1-1-1-1-1-2, 36
                ( 10149.13 6518.67 5609.73     1.00)  ; R-1-1-1-1-1-1-2, 37
                ( 10153.13 6514.87 5622.82     1.00)  ; R-1-1-1-1-1-1-2, 38
                ( 10164.26 6506.03 5631.64     1.00)  ; R-1-1-1-1-1-1-2, 39
                ( 10164.26 6502.02 5636.65     1.00)  ; R-1-1-1-1-1-1-2, 40
                ( 10170.34 6491.58 5652.22     1.00)  ; R-1-1-1-1-1-1-2, 41
                ( 10175.33 6490.26 5659.07     1.00)  ; R-1-1-1-1-1-1-2, 42
                ( 10186.32 6472.25 5680.17     1.00)  ; R-1-1-1-1-1-1-2, 43
                ( 10192.4 6460.24 5690.29     1.00)  ; R-1-1-1-1-1-1-2, 44
                ( 10202.5 6437.46 5704.2     1.00)  ; R-1-1-1-1-1-1-2, 45
                ( 10208.51 6428.3 5706.7     1.00)  ; R-1-1-1-1-1-1-2, 46
                ( 10219.39 6424.16 5714.59     1.00)  ; R-1-1-1-1-1-1-2, 47
                ( 10238.38 6397.25 5722.61     1.00)  ; R-1-1-1-1-1-1-2, 48
                ( 10246.32 6389.59 5729.27     1.00)  ; R-1-1-1-1-1-1-2, 49
                ( 10256.21 6369.02 5730.97     1.00)  ; R-1-1-1-1-1-1-2, 50
                ( 10265.38 6342.03 5732.44     1.00)  ; R-1-1-1-1-1-1-2, 51
                ( 10272.38 6329.11 5741.95     1.00)  ; R-1-1-1-1-1-1-2, 52
                ( 10279.42 6303.38 5749.04     1.00)  ; R-1-1-1-1-1-1-2, 53
                ( 10284.53 6290.27 5769.02     1.00)  ; R-1-1-1-1-1-1-2, 54
                ( 10289.96 6273.49 5796.01     1.00)  ; R-1-1-1-1-1-1-2, 55
                ( 10296.88 6266.99 5798.58     1.00)  ; R-1-1-1-1-1-1-2, 56
                ( 10303.03 6259.63 5827.55     1.00)  ; R-1-1-1-1-1-1-2, 57
                ( 10313.14 6244.94 5848.64     1.00)  ; R-1-1-1-1-1-1-2, 58
                ( 10322.47 6219.59 5873.64     1.00)  ; R-1-1-1-1-1-1-2, 59
                ( 10318.35 6222.91 5880.05     2.00)  ; R-1-1-1-1-1-1-2, 60
                ( 10324.73 6201.56 5901.1     2.00)  ; R-1-1-1-1-1-1-2, 61
                ( 10331.74 6194.04 5912.74     2.00)  ; R-1-1-1-1-1-1-2, 62
                ( 10347.71 6181.91 5939.17     1.00)  ; R-1-1-1-1-1-1-2, 63
                ( 10359.91 6166.95 5949.01     1.00)  ; R-1-1-1-1-1-1-2, 64
                ( 10364.01 6162.82 5966.66     1.00)  ; R-1-1-1-1-1-1-2, 65
                ( 10357.14 6159.31 5970.17     2.00)  ; R-1-1-1-1-1-1-2, 66
                ( 10360.08 6155.8 5972.67     2.00)  ; R-1-1-1-1-1-1-2, 67
                ( 10362.09 6151.83 5970.79     2.00)  ; R-1-1-1-1-1-1-2, 68
                ( 10361.2 6148.51 5974.87     2.00)  ; R-1-1-1-1-1-1-2, 69
                ( 10363.16 6148.51 5977.37     2.00)  ; R-1-1-1-1-1-1-2, 70
                ( 10365.12 6147.25 5981.37     2.00)  ; R-1-1-1-1-1-1-2, 71
                ( 10366.19 6144.67 5989.22     2.00)  ; R-1-1-1-1-1-1-2, 72
                ( 10368.24 6143.59 5994.56     2.00)  ; R-1-1-1-1-1-1-2, 73
                ( 10371.27 6137.23 6001.92     2.00)  ; R-1-1-1-1-1-1-2, 74
                ( 10375.25 6131.5 6007.05     2.00)  ; R-1-1-1-1-1-1-2, 75
                ( 10376.32 6126.13 6011.9     2.00)  ; R-1-1-1-1-1-1-2, 76
                ( 10379.26 6125.13 6013.15     2.00)  ; R-1-1-1-1-1-1-2, 77
                ( 10381.36 6119.04 6021.39     2.00)  ; R-1-1-1-1-1-1-2, 78
                ( 10383.28 6122.27 6025.77     2.00)  ; R-1-1-1-1-1-1-2, 79
                ( 10382.43 6116.42 6029.01     2.00)  ; R-1-1-1-1-1-1-2, 80
                ( 10388.53 6109.55 6030.86     2.00)  ; R-1-1-1-1-1-1-2, 81
                ( 10390.58 6106.43 6034.99     2.00)  ; R-1-1-1-1-1-1-2, 82
                ( 10393.53 6103.17 6041.24     2.00)  ; R-1-1-1-1-1-1-2, 83
                ( 10396.56 6099.8 6044.36     2.00)  ; R-1-1-1-1-1-1-2, 84
                ( 10398.57 6094.83 6047.75     2.00)  ; R-1-1-1-1-1-1-2, 85
                ( 10401.52 6093.58 6050.0     2.00)  ; R-1-1-1-1-1-1-2, 86
                ( 10404.55 6090.2 6052.88     2.00)  ; R-1-1-1-1-1-1-2, 87
                ( 10407.5 6088.19 6058.13     2.00)  ; R-1-1-1-1-1-1-2, 88
                ( 10410.45 6087.44 6059.38     2.00)  ; R-1-1-1-1-1-1-2, 89
                ( 10412.54 6080.83 6062.41     2.00)  ; R-1-1-1-1-1-1-2, 90
                ( 10415.49 6079.07 6063.91     2.00)  ; R-1-1-1-1-1-1-2, 91
                ( 10422.58 6071.86 6063.51     2.00)  ; R-1-1-1-1-1-1-2, 92
                ( 10421.69 6067.22 6068.16     2.00)  ; R-1-1-1-1-1-1-2, 93
                ( 10424.63 6067.22 6071.41     2.00)  ; R-1-1-1-1-1-1-2, 94
                ( 10425.7 6063.57 6078.31     2.00)  ; R-1-1-1-1-1-1-2, 95
                ( 10427.71 6057.62 6081.7     2.00)  ; R-1-1-1-1-1-1-2, 96
                ( 10429.77 6054.97 6085.85     2.00)  ; R-1-1-1-1-1-1-2, 97
                ( 10427.94 6044.84 6096.16     2.00)  ; R-1-1-1-1-1-1-2, 98
                ( 10429.99 6038.92 6104.58     2.00)  ; R-1-1-1-1-1-1-2, 99
                ( 10432.04 6036.5 6115.26     2.00)  ; R-1-1-1-1-1-1-2, 100
                ( 10435.07 6034.07 6124.19     2.00)  ; R-1-1-1-1-1-1-2, 101
                ( 10438.1 6030.38 6133.88     2.00)  ; R-1-1-1-1-1-1-2, 102
                ( 10438.19 6026.68 6142.56     2.00)  ; R-1-1-1-1-1-1-2, 103
                ( 10439.34 6024.28 6158.44     2.00)  ; R-1-1-1-1-1-1-2, 104
                ( 10440.41 6023.08 6168.14     2.00)  ; R-1-1-1-1-1-1-2, 105
                ( 10440.5 6021.11 6179.09     2.00)  ; R-1-1-1-1-1-1-2, 106
                ( 10441.62 6012.15 6188.47     2.00)  ; R-1-1-1-1-1-1-2, 107
                ( 10442.69 6004.65 6198.43     2.00)  ; R-1-1-1-1-1-1-2, 108
                ( 10439.88 5996.42 6204.08     2.00)  ; R-1-1-1-1-1-1-2, 109
                ( 10436.03 5991.66 6214.55     2.00)  ; R-1-1-1-1-1-1-2, 110
                ( 10437.1 5989.65 6224.02     2.00)  ; R-1-1-1-1-1-1-2, 111
                ( 10437.19 5990.65 6234.99     2.00)  ; R-1-1-1-1-1-1-2, 112
                ( 10438.26 5987.63 6241.47     2.00)  ; R-1-1-1-1-1-1-2, 113
                ( 10437.36 5986.36 6250.19     2.00)  ; R-1-1-1-1-1-1-2, 114
                ( 10436.46 5983.83 6257.43     2.00)  ; R-1-1-1-1-1-1-2, 115
                ( 10435.48 5981.57 6262.18     2.00)  ; R-1-1-1-1-1-1-2, 116
                ( 10436.55 5979.03 6271.67     2.00)  ; R-1-1-1-1-1-1-2, 117
                ( 10435.74 5973.43 6286.89     2.00)  ; R-1-1-1-1-1-1-2, 118
                ( 10433.86 5970.12 6298.38     2.00)  ; R-1-1-1-1-1-1-2, 119
                ( 10436.9 5968.31 6309.88     2.00)  ; R-1-1-1-1-1-1-2, 120
                ( 10436.98 5964.48 6318.37     2.00)  ; R-1-1-1-1-1-1-2, 121
                ( 10440.02 5961.91 6323.37     2.00)  ; R-1-1-1-1-1-1-2, 122
                ( 10442.12 5954.3 6334.11     2.00)  ; R-1-1-1-1-1-1-2, 123
                ( 10443.18 5952.96 6341.37     2.00)  ; R-1-1-1-1-1-1-2, 124
                ( 10445.15 5951.21 6343.12     2.00)  ; R-1-1-1-1-1-1-2, 125
                ( 10444.25 5947.11 6349.87     2.00)  ; R-1-1-1-1-1-1-2, 126
                ( 10447.29 5943.25 6357.38     2.00)  ; R-1-1-1-1-1-1-2, 127
                ( 10446.3 5944.5 6361.63     2.00)  ; R-1-1-1-1-1-1-2, 128
                ( 10448.35 5941.64 6369.39     2.00)  ; R-1-1-1-1-1-1-2, 129
                ( 10453.58 5933.06 6374.8     2.00)  ; R-1-1-1-1-1-1-2, 130
                ( 10456.61 5928.19 6388.07     2.00)  ; R-1-1-1-1-1-1-2, 131
                ( 10454.87 5919.68 6406.14     2.00)  ; R-1-1-1-1-1-1-2, 132
                ( 10458.92 5918.66 6427.9     1.00)  ; R-1-1-1-1-1-1-2, 133
                ( 10459.14 5907.84 6444.0     1.00)  ; R-1-1-1-1-1-1-2, 134
                ( 10454.41 5905.52 6461.56     1.00)  ; R-1-1-1-1-1-1-2, 135
                ( 10449.35 5907.22 6468.42     2.00)  ; R-1-1-1-1-1-1-2, 136
                ( 10455.51 5907.22 6483.82     2.00)  ; R-1-1-1-1-1-1-2, 137
                ( 10456.67 5901.6 6500.88     2.00)  ; R-1-1-1-1-1-1-2, 138
                ( 10458.8 5899.22 6514.95     2.00)  ; R-1-1-1-1-1-1-2, 139
                ( 10458.13 5880.52 6541.39     2.00)  ; R-1-1-1-1-1-1-2, 140
                ( 10461.33 5869.08 6572.52     2.00)  ; R-1-1-1-1-1-1-2, 141
                ( 10461.51 5865.36 6593.37     2.00)  ; R-1-1-1-1-1-1-2, 142
                ( 10461.72 5853.27 6607.31     2.00)  ; R-1-1-1-1-1-1-2, 143
                ( 10460.83 5852.52 6614.85     2.00)  ; R-1-1-1-1-1-1-2, 144
                ( 10461.0 5843.48 6636.21     2.00)  ; R-1-1-1-1-1-1-2, 145
                ( 10460.19 5837.93 6656.06     2.00)  ; R-1-1-1-1-1-1-2, 146
                ( 10461.31 5829.52 6660.48     2.00)  ; R-1-1-1-1-1-1-2, 147
                ( 10459.6 5821.89 6687.88     2.00)  ; R-1-1-1-1-1-1-2, 148
                ( 10462.63 5817.84 6696.94     2.00)  ; R-1-1-1-1-1-1-2, 149
                ( 10463.7 5815.03 6711.25     2.00)  ; R-1-1-1-1-1-1-2, 150
                ( 10464.85 5810.41 6726.1     2.00)  ; R-1-1-1-1-1-1-2, 151
                ( 10465.84 5808.15 6730.61     2.00)  ; R-1-1-1-1-1-1-2, 152
                ( 10467.89 5804.33 6738.41     2.00)  ; R-1-1-1-1-1-1-2, 153
                ( 10469.04 5799.19 6757.52     2.00)  ; R-1-1-1-1-1-1-2, 154
                ( 10472.07 5794.1 6765.82     2.00)  ; R-1-1-1-1-1-1-2, 155
                ( 10474.21 5789.69 6780.67     2.00)  ; R-1-1-1-1-1-1-2, 156
                ( 10479.12 5789.18 6781.68     2.00)  ; R-1-1-1-1-1-1-2, 157
                ( 10480.19 5787.35 6793.23     2.00)  ; R-1-1-1-1-1-1-2, 158
                ( 10481.3 5778.56 6800.44     2.00)  ; R-1-1-1-1-1-1-2, 159
                ( 10482.37 5774.95 6812.75     2.00)  ; R-1-1-1-1-1-1-2, 160
                ( 10489.57 5764.63 6821.28     2.00)  ; R-1-1-1-1-1-1-2, 161
                ( 10490.68 5756.83 6827.26     2.00)  ; R-1-1-1-1-1-1-2, 162
                ( 10494.7 5753.21 6834.06     2.00)  ; R-1-1-1-1-1-1-2, 163
                ( 10496.66 5752.96 6835.56     2.00)  ; R-1-1-1-1-1-1-2, 164
                ( 10495.8 5752.68 6854.49     2.00)  ; R-1-1-1-1-1-1-2, 165
                ( 10498.92 5750.44 6872.35     2.00)  ; R-1-1-1-1-1-1-2, 166
                ( 10501.87 5751.95 6877.6     2.00)  ; R-1-1-1-1-1-1-2, 167
                ( 10507.04 5745.31 6902.51     2.00)  ; R-1-1-1-1-1-1-2, 168
                ( 10510.07 5741.93 6912.3     2.00)  ; R-1-1-1-1-1-1-2, 169
                ( 10515.07 5739.04 6924.86     2.00)  ; R-1-1-1-1-1-1-2, 170
                ( 10524.32 5727.03 6939.68     2.00)  ; R-1-1-1-1-1-1-2, 171
                ( 10530.3 5725.38 6951.23     2.00)  ; R-1-1-1-1-1-1-2, 172
                ( 10533.33 5720.22 6955.03     2.00)  ; R-1-1-1-1-1-1-2, 173
                ( 10535.38 5716.31 6968.83     2.00)  ; R-1-1-1-1-1-1-2, 174
                ( 10540.38 5712.4 6977.13     2.00)  ; R-1-1-1-1-1-1-2, 175
                ( 10542.39 5705.4 6979.1     2.00)  ; R-1-1-1-1-1-1-2, 176
                ( 10545.42 5701.48 6985.89     2.00)  ; R-1-1-1-1-1-1-2, 177
                ( 10550.33 5700.73 6988.65     2.00)  ; R-1-1-1-1-1-1-2, 178
                ( 10552.38 5700.07 6995.45     2.00)  ; R-1-1-1-1-1-1-2, 179
                ( 10562.45 5694.87 6996.42     2.00)  ; R-1-1-1-1-1-1-2, 180
                ( 10561.55 5689.69 7002.21     2.00)  ; R-1-1-1-1-1-1-2, 181
                ( 10565.48 5689.19 7002.21     2.00)  ; R-1-1-1-1-1-1-2, 182
                ( 10570.44 5684.94 7001.7     2.00)  ; R-1-1-1-1-1-1-2, 183
                ( 10573.39 5682.18 7004.7     2.00)  ; R-1-1-1-1-1-1-2, 184
                ( 10576.42 5679.0 7006.99     2.00)  ; R-1-1-1-1-1-1-2, 185
                ( 10583.29 5679.0 7013.0     2.00)  ; R-1-1-1-1-1-1-2, 186
                ( 10586.33 5678.32 7022.8     2.00)  ; R-1-1-1-1-1-1-2, 187
                ( 10592.56 5669.96 7026.81     2.00)  ; R-1-1-1-1-1-1-2, 188
                ( 10597.55 5664.51 7037.61     2.00)  ; R-1-1-1-1-1-1-2, 189
                ( 10601.57 5658.56 7045.66     2.00)  ; R-1-1-1-1-1-1-2, 190
                ( 10601.7 5652.1 7051.2     2.00)  ; R-1-1-1-1-1-1-2, 191
                ( 10600.71 5652.35 7058.46     2.00)  ; R-1-1-1-1-1-1-2, 192
                ( 10598.92 5644.19 7077.31     2.00)  ; R-1-1-1-1-1-1-2, 193
                ( 10599.01 5641.23 7084.11     2.00)  ; R-1-1-1-1-1-1-2, 194
                ( 10600.08 5639.02 7089.41     2.00)  ; R-1-1-1-1-1-1-2, 195
                ( 10602.04 5636.76 7095.41     2.00)  ; R-1-1-1-1-1-1-2, 196
                ( 10605.07 5634.05 7103.71     2.00)  ; R-1-1-1-1-1-1-2, 197
                ( 10608.11 5630.34 7108.25     2.00)  ; R-1-1-1-1-1-1-2, 198
                ( 10612.03 5629.08 7110.0     2.00)  ; R-1-1-1-1-1-1-2, 199
                ( 10627.11 5623.95 7115.01     1.00)  ; R-1-1-1-1-1-1-2, 200
                ( 10637.02 5621.98 7131.57     1.00)  ; R-1-1-1-1-1-1-2, 201
                ( 10654.96 5615.31 7155.21     1.00)  ; R-1-1-1-1-1-1-2, 202
                ( 10675.0 5610.71 7174.72     1.00)  ; R-1-1-1-1-1-1-2, 203
                ( 10709.85 5590.27 7193.3     1.00)  ; R-1-1-1-1-1-1-2, 204
                ( 10725.74 5582.28 7207.89     1.00)  ; R-1-1-1-1-1-1-2, 205
                ( 10750.7 5565.09 7219.68     1.00)  ; R-1-1-1-1-1-1-2, 206
                ( 10754.71 5561.33 7224.98     1.00)  ; R-1-1-1-1-1-1-2, 207
                ( 10761.67 5560.58 7232.78     1.00)  ; R-1-1-1-1-1-1-2, 208
                ( 10774.85 5546.16 7241.07     1.00)  ; R-1-1-1-1-1-1-2, 209
                ( 10794.62 5547.17 7259.6     1.00)  ; R-1-1-1-1-1-1-2, 210
                ( 10805.8 5539.8 7269.09     1.00)  ; R-1-1-1-1-1-1-2, 211
                ( 10815.71 5540.55 7281.14     1.00)  ; R-1-1-1-1-1-1-2, 212
                ( 10836.94 5535.17 7314.43     1.00)  ; R-1-1-1-1-1-1-2, 213
                ( 10853.74 5544.68 7337.59     1.00)  ; R-1-1-1-1-1-1-2, 214
                ( 10867.58 5545.67 7345.13     1.00)  ; R-1-1-1-1-1-1-2, 215
                ( 10886.68 5543.8 7359.03     1.00)  ; R-1-1-1-1-1-1-2, 216
                ( 10903.4 5560.07 7371.36     1.00)  ; R-1-1-1-1-1-1-2, 217
                ( 10913.58 5563.7 7378.2     1.00)  ; R-1-1-1-1-1-1-2, 218
                ( 10922.42 5564.71 7384.45     1.00)  ; R-1-1-1-1-1-1-2, 219
                ( 10936.32 5567.69 7398.64     1.00)  ; R-1-1-1-1-1-1-2, 220
                ( 10951.43 5574.09 7410.73     1.00)  ; R-1-1-1-1-1-1-2, 221
                ( 10958.45 5577.07 7424.89     1.00)  ; R-1-1-1-1-1-1-2, 222
                ( 10973.27 5579.32 7435.43     1.00)  ; R-1-1-1-1-1-1-2, 223
                ( 10993.3 5582.47 7450.52     1.00)  ; R-1-1-1-1-1-1-2, 224
                ( 11000.24 5588.47 7457.13     1.00)  ; R-1-1-1-1-1-1-2, 225
                ( 11009.14 5594.21 7468.25     1.00)  ; R-1-1-1-1-1-1-2, 226
                ( 11046.92 5605.39 7482.93     1.00)  ; R-1-1-1-1-1-1-2, 227
                ( 11079.72 5617.34 7493.84     1.00)  ; R-1-1-1-1-1-1-2, 228
                ( 11099.81 5614.31 7499.36     1.00)  ; R-1-1-1-1-1-1-2, 229
                ( 11149.26 5620.53 7502.7     1.00)  ; R-1-1-1-1-1-1-2, 230
                ( 11161.05 5620.03 7502.95     2.00)  ; R-1-1-1-1-1-1-2, 231
                ( 11173.27 5618.01 7512.1     2.00)  ; R-1-1-1-1-1-1-2, 232
                ( 11179.17 5619.01 7512.85     2.00)  ; R-1-1-1-1-1-1-2, 233
                ( 11183.19 5615.54 7517.12     2.00)  ; R-1-1-1-1-1-1-2, 234
                ( 11187.12 5615.29 7518.12     2.00)  ; R-1-1-1-1-1-1-2, 235
                ( 11191.04 5616.29 7519.63     2.00)  ; R-1-1-1-1-1-1-2, 236
                ( 11203.21 5610.77 7519.69     2.00)  ; R-1-1-1-1-1-1-2, 237
                ( 11228.73 5621.78 7521.0     1.00)  ; R-1-1-1-1-1-1-2, 238
                ( 11265.55 5615.82 7527.62     1.00)  ; R-1-1-1-1-1-1-2, 239
                ( 11286.56 5617.31 7529.8     1.00)  ; R-1-1-1-1-1-1-2, 240
                 Normal
              )  ;  End of split
            |
              ( 9209.81 6439.17 5160.32     2.00)  ; R-1-1-1-1-1-2, 1
              ( 9204.87 6451.3 5165.16     2.00)  ; R-1-1-1-1-1-2, 2
              ( 9198.07 6454.45 5166.98     2.00)  ; R-1-1-1-1-1-2, 3
              ( 9189.01 6476.71 5168.09     2.00)  ; R-1-1-1-1-1-2, 4
              ( 9183.16 6481.7 5172.47     2.00)  ; R-1-1-1-1-1-2, 5
              ( 9178.25 6485.21 5176.97     2.00)  ; R-1-1-1-1-1-2, 6
              (
                ( 9175.43 6491.33 5190.19     2.00)  ; R-1-1-1-1-1-2-1, 1
                ( 9172.53 6501.52 5202.83     2.00)  ; R-1-1-1-1-1-2-1, 2
                ( 9169.66 6502.41 5209.92     2.00)  ; R-1-1-1-1-1-2-1, 3
                ( 9162.74 6516.16 5222.84     2.00)  ; R-1-1-1-1-1-2-1, 4
                ( 9162.72 6524.21 5227.37     2.00)  ; R-1-1-1-1-1-2-1, 5
                ( 9161.78 6530.86 5235.5     2.00)  ; R-1-1-1-1-1-2-1, 6
                ( 9157.86 6533.62 5232.5     2.00)  ; R-1-1-1-1-1-2-1, 7
                ( 9156.8 6535.49 5227.15     2.00)  ; R-1-1-1-1-1-2-1, 8
                ( 9154.83 6533.48 5221.89     2.00)  ; R-1-1-1-1-1-2-1, 9
                ( 9149.85 6540.1 5220.04     2.00)  ; R-1-1-1-1-1-2-1, 10
                ( 9149.82 6546.34 5220.81     2.00)  ; R-1-1-1-1-1-2-1, 11
                ( 9148.84 6547.84 5216.81     2.00)  ; R-1-1-1-1-1-2-1, 12
                ( 9145.87 6556.55 5216.57     2.00)  ; R-1-1-1-1-1-2-1, 13
                ( 9143.8 6568.08 5214.72     2.00)  ; R-1-1-1-1-1-2-1, 14
                ( 9142.82 6572.09 5211.97     2.00)  ; R-1-1-1-1-1-2-1, 15
                ( 9142.82 6573.85 5209.47     2.00)  ; R-1-1-1-1-1-2-1, 16
                ( 9141.74 6582.08 5205.38     2.00)  ; R-1-1-1-1-1-2-1, 17
                ( 9137.81 6588.35 5204.63     2.00)  ; R-1-1-1-1-1-2-1, 18
                ( 9131.79 6607.04 5206.83     2.00)  ; R-1-1-1-1-1-2-1, 19
                ( 9129.8 6614.16 5204.05     2.00)  ; R-1-1-1-1-1-2-1, 20
                ( 9128.82 6621.18 5203.55     2.00)  ; R-1-1-1-1-1-2-1, 21
                ( 9128.79 6626.76 5204.76     2.00)  ; R-1-1-1-1-1-2-1, 22
                ( 9127.81 6629.27 5206.02     2.00)  ; R-1-1-1-1-1-2-1, 23
                ( 9126.83 6631.28 5207.27     2.00)  ; R-1-1-1-1-1-2-1, 24
                 Normal
              |
                ( 9162.37 6520.37 5174.37     2.00)  ; R-1-1-1-1-1-2-2, 1
                ( 9162.34 6527.9 5179.4     2.00)  ; R-1-1-1-1-1-2-2, 2
                ( 9161.44 6526.83 5192.24     2.00)  ; R-1-1-1-1-1-2-2, 3
                ( 9160.58 6535.18 5209.7     2.00)  ; R-1-1-1-1-1-2-2, 4
                ( 9158.74 6549.75 5225.67     2.00)  ; R-1-1-1-1-1-2-2, 5
                ( 9158.71 6559.96 5228.17     2.00)  ; R-1-1-1-1-1-2-2, 6
                ( 9153.85 6570.3 5235.77     2.00)  ; R-1-1-1-1-1-2-2, 7
                ( 9151.88 6572.31 5237.28     2.00)  ; R-1-1-1-1-1-2-2, 8
                ( 9149.97 6577.09 5245.88     2.00)  ; R-1-1-1-1-1-2-2, 9
                ( 9148.99 6581.35 5248.38     2.00)  ; R-1-1-1-1-1-2-2, 10
                ( 9147.0 6587.48 5246.61     2.00)  ; R-1-1-1-1-1-2-2, 11
                ( 9142.01 6592.86 5240.51     2.00)  ; R-1-1-1-1-1-2-2, 12
                ( 9133.07 6604.5 5238.25     2.00)  ; R-1-1-1-1-1-2-2, 13
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 9161.62 6244.35 5075.84     1.00)  ; R-1-1-1-1-2, 1
            ( 9149.8 6253.02 5078.53     1.00)  ; R-1-1-1-1-2, 2
            ( 9136.96 6272.53 5089.21     1.00)  ; R-1-1-1-1-2, 3
            ( 9118.41 6282.99 5104.19     1.00)  ; R-1-1-1-1-2, 4
            ( 9089.9 6320.2 5126.23     1.00)  ; R-1-1-1-1-2, 5
            ( 9082.01 6329.1 5132.14     1.00)  ; R-1-1-1-1-2, 6
            ( 9070.18 6335.33 5137.99     2.00)  ; R-1-1-1-1-2, 7
            ( 9067.23 6335.33 5140.24     2.00)  ; R-1-1-1-1-2, 8
            (
              ( 9068.29 6333.75 5147.8     2.00)  ; R-1-1-1-1-2-1, 1
              ( 9074.26 6334.42 5156.85     2.00)  ; R-1-1-1-1-2-1, 2
              ( 9077.28 6332.07 5165.42     2.00)  ; R-1-1-1-1-2-1, 3
              ( 9076.41 6325.25 5170.32     2.00)  ; R-1-1-1-1-2-1, 4
              ( 9064.67 6330.61 5181.8     1.00)  ; R-1-1-1-1-2-1, 5
              ( 9059.76 6331.61 5186.06     1.00)  ; R-1-1-1-1-2-1, 6
              ( 9051.03 6319.75 5189.21     1.00)  ; R-1-1-1-1-2-1, 7
              ( 9045.17 6309.72 5191.54     1.00)  ; R-1-1-1-1-2-1, 8
