;	V3 text file written for MicroBrightField products.
                                    ( 8933.68 6539.44 5184.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2, 2
                                    ( 8931.27 6530.67 5186.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2, 3
                                    ( 8928.85 6520.88 5184.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2, 4
                                    ( 8919.43 6509.83 5182.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2, 5
                                    ( 8915.42 6504.8 5182.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2, 6
                                    ( 8906.59 6485.44 5188.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2, 7
                                    ( 8889.9 6460.55 5193.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2, 8
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 8753.91 5452.6 5166.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          ( 8751.93 5455.6 5175.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2
                          (
                            ( 8744.36 5467.1 5179.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                            ( 8740.78 5476.61 5186.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                            ( 8736.4 5486.3 5199.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                            ( 8740.86 5484.63 5211.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                            ( 8751.89 5489.14 5224.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                            ( 8750.35 5500.46 5234.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                            ( 8751.35 5502.72 5239.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 7
                            ( 8754.4 5506.96 5250.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 8
                            ( 8758.84 5521.09 5258.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 9
                            ( 8769.26 5531.48 5261.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 10
                            ( 8778.13 5538.27 5263.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 11
                            ( 8795.14 5538.27 5264.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 12
                            ( 8811.02 5544.07 5269.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 13
                            ( 8832.04 5550.36 5271.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 14
                            ( 8849.3 5565.17 5272.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 15
                            ( 8874.03 5598.64 5278.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 16
                            ( 8880.86 5616.39 5281.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 17
                            ( 8889.71 5642.15 5284.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 18
                            ( 8901.56 5663.96 5289.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 19
                            ( 8912.43 5673.5 5298.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 20
                            ( 8929.32 5699.78 5309.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 21
                            ( 8943.61 5720.08 5317.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 22
                            ( 8947.02 5730.97 5318.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 23
                            ( 8956.46 5743.5 5324.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 24
                            ( 8959.92 5763.48 5337.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 25
                            ( 8965.77 5782.96 5347.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 26
                            ( 8974.63 5803.99 5354.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 27
                            ( 8980.52 5819.04 5363.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 28
                            ( 8986.37 5842.09 5370.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 29
                            ( 8990.81 5855.44 5378.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 30
                            ( 8993.22 5866.69 5381.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 31
                            (
                              ( 8985.65 5878.05 5389.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                              ( 8986.67 5885.45 5393.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                              ( 8986.11 5896.07 5397.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                              ( 8989.52 5906.84 5400.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                              ( 8991.6 5913.68 5423.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 5
                              ( 8990.6 5913.93 5428.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 6
                              ( 8983.62 5918.05 5435.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 7
                              ( 8984.05 5928.67 5440.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 8
                              ( 8983.46 5935.95 5436.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 9
                              ( 8981.43 5939.89 5435.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 10
                              ( 8981.87 5948.02 5437.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 11
                              (
                                ( 8979.84 5967.71 5434.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                                 Normal
                              |
                                ( 8980.87 5970.35 5446.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 1
                                ( 8976.27 5977.17 5444.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 2
                                ( 8974.71 5991.17 5454.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 3
                                ( 8976.14 6003.92 5459.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 4
                                ( 8972.55 6015.81 5461.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 5
                                ( 8982.0 6026.3 5465.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 6
                                ( 8982.0 6028.32 5465.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 7
                                (
                                  ( 8982.02 6032.71 5471.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 1
                                  ( 8987.87 6039.67 5471.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 2
                                   Normal
                                |
                                  ( 8976.38 6038.34 5458.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 1
                                  ( 8971.37 6041.1 5456.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 2
                                  ( 8963.8 6050.61 5461.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 3
                                  ( 8959.2 6062.01 5462.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 4
                                  ( 8957.61 6072.92 5462.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 5
                                  ( 8954.61 6077.7 5460.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 6
                                  ( 8952.59 6092.66 5460.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 7
                                  ( 8952.0 6101.1 5458.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 8
                                  ( 8949.41 6110.8 5456.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 9
                                  ( 8949.41 6117.84 5451.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 10
                                  ( 8947.82 6124.27 5449.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 11
                                  ( 8944.81 6126.04 5453.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 12
                                  ( 8947.64 6143.95 5453.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 13
                                  ( 8946.07 6157.85 5459.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 14
                                  ( 8941.45 6169.68 5450.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 15
                                  ( 8939.86 6177.91 5448.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 16
                                  ( 8937.88 6184.6 5451.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 17
                                  ( 8934.68 6200.14 5442.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 18
                                  ( 8920.18 6209.7 5425.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 19
                                  ( 8912.56 6216.02 5412.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 20
                                  ( 8902.53 6215.57 5404.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 21
                                  ( 8903.3 6230.19 5387.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 22
                                  ( 8900.71 6244.76 5382.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 23
                                  ( 8897.48 6257.64 5366.41     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 24
                                  ( 8899.87 6270.49 5348.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 25
                                  ( 8902.24 6273.29 5335.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 26
                                  ( 8901.24 6277.32 5331.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 27
                                  ( 8901.19 6275.59 5319.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 28
                                  ( 8900.6 6283.13 5314.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 29
                                  ( 8898.57 6282.13 5309.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 30
                                  ( 8900.98 6290.44 5302.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 31
                                  ( 8901.35 6302.26 5289.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 32
                                  ( 8902.76 6309.57 5282.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 33
                                  ( 8903.74 6310.31 5273.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 34
                                  ( 8908.13 6317.11 5262.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 35
                                  ( 8909.49 6321.11 5249.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 36
                                  ( 8908.88 6330.91 5233.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 37
                                  ( 8910.27 6342.73 5222.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 38
                                  ( 8913.66 6348.0 5219.61     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 39
                                  ( 8915.44 6365.31 5196.51     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 40
                                  ( 8920.44 6369.59 5193.01     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 41
                                  ( 8922.86 6379.42 5192.0     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 42
                                  ( 8921.27 6388.24 5194.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 43
                                  ( 8920.68 6402.09 5188.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 44
                                  ( 8920.66 6402.3 5182.56     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 45
                                  ( 8917.04 6410.32 5174.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 46
                                  ( 8918.84 6427.14 5158.25     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 47
                                  ( 8921.82 6430.86 5153.87     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 48
                                  ( 8923.65 6447.46 5152.85     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 49
                                  ( 8925.09 6466.89 5152.98     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 50
                                  ( 8928.51 6478.2 5153.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 51
                                  ( 8929.92 6488.0 5153.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 52
                                  ( 8932.75 6506.07 5148.2     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 53
                                  ( 8939.61 6510.36 5145.27     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 54
                                  ( 8945.83 6541.54 5139.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 55
                                  ( 8952.66 6564.23 5133.91     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 56
                                  ( 8956.08 6580.97 5131.42     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 57
                                  (
                                    ( 8960.06 6577.89 5125.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-1, 1
                                     Normal
                                  |
                                    ( 8961.5 6588.89 5130.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 1
                                    ( 8962.5 6590.9 5130.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 2
                                    ( 8960.92 6597.55 5130.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 3
                                    ( 8963.94 6602.65 5136.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 4
                                    ( 8965.36 6614.32 5135.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 5
                                    ( 8966.36 6612.81 5138.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 6
                                    ( 8958.4 6617.71 5151.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 7
                                    ( 8959.4 6619.98 5153.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 8
                                    ( 8953.42 6623.56 5164.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 9
                                    (
                                      ( 8949.44 6622.62 5171.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-1, 1
                                      ( 8944.05 6617.27 5180.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-1, 2
                                      ( 8939.64 6627.16 5184.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-1, 3
                                      (
                                        ( 8949.88 6640.9 5176.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-1-1, 1
                                         Normal
                                      |
                                        ( 8937.64 6626.41 5190.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-1-2, 1
                                        ( 8934.66 6626.22 5197.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-1-2, 2
                                        ( 8929.65 6622.95 5200.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-1-2, 3
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 8954.86 6635.3 5168.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2, 1
                                      (
                                        ( 8952.47 6627.21 5175.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-1, 1
                                        ( 8946.05 6614.0 5178.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-1, 2
                                        ( 8948.64 6601.04 5182.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-1, 3
                                        ( 8945.81 6582.37 5183.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-1, 4
                                         Normal
                                      |
                                        ( 8954.89 6640.39 5174.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-2, 1
                                        ( 8949.32 6647.34 5185.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-2, 2
                                        ( 8947.93 6645.54 5191.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-2, 3
                                        ( 8945.54 6630.13 5202.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-2, 4
                                        ( 8945.12 6618.68 5207.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2-2-2, 5
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 9001.67 5881.57 5385.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                              ( 9011.52 5903.97 5393.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                              ( 9020.81 5923.02 5398.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                              ( 9026.25 5934.37 5401.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                              ( 9030.66 5943.38 5400.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                              ( 9030.66 5945.64 5402.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 6
                              ( 9031.66 5946.65 5405.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 7
                              ( 9030.69 5950.25 5408.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 8
                              ( 9034.08 5957.68 5403.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 9
                              ( 9039.93 5979.09 5403.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 10
                              ( 9039.9 5981.02 5401.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 11
                              ( 9041.31 5987.54 5399.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 12
                              (
                                ( 9049.19 5999.03 5401.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 1
                                ( 9048.17 6014.53 5399.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 2
                                ( 9061.84 6040.15 5398.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 3
                                ( 9063.85 6044.67 5400.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 4
                                ( 9075.12 6074.36 5403.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 5
                                ( 9087.0 6088.96 5406.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 6
                                ( 9102.25 6115.99 5407.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 7
                                ( 9107.27 6124.58 5411.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 8
                                ( 9128.4 6158.49 5419.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 9
                                ( 9143.29 6189.27 5428.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 10
                                ( 9161.0 6211.14 5433.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 11
                                ( 9180.87 6239.54 5443.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 12
                                ( 9187.31 6249.94 5449.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 13
                                (
                                  ( 9199.19 6255.91 5455.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1, 1
                                  ( 9208.64 6268.49 5463.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1, 2
                                  ( 9223.96 6286.64 5475.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1, 3
                                  ( 9231.41 6297.85 5480.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1, 4
                                   Normal
                                |
                                  ( 9179.72 6259.63 5448.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2, 1
                                  (
                                    ( 9161.7 6259.63 5442.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 1
                                    ( 9148.81 6256.51 5440.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 2
                                    ( 9137.8 6258.77 5437.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 3
                                    ( 9134.78 6253.76 5433.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 4
                                    ( 9121.28 6258.67 5412.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 5
                                    ( 9116.25 6256.89 5405.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 6
                                    ( 9103.24 6255.38 5404.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 7
                                    ( 9100.23 6254.88 5402.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 8
                                    ( 9092.22 6251.86 5400.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 9
                                    ( 9085.78 6259.43 5400.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1, 10
                                    (
                                      ( 9081.75 6260.88 5394.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 1
                                      ( 9079.75 6262.65 5394.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 2
                                      ( 9068.74 6258.87 5390.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 3
                                      ( 9060.73 6259.38 5391.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 4
                                      ( 9055.27 6268.04 5386.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 5
                                      ( 9050.65 6273.07 5376.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 6
                                      ( 9045.62 6271.47 5369.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 7
                                      ( 9040.03 6282.88 5361.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 8
                                      ( 9031.97 6281.18 5351.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 9
                                      ( 9025.95 6297.5 5344.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 10
                                      ( 9019.33 6301.79 5334.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 11
                                      ( 9012.71 6311.61 5323.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 12
                                      ( 9007.68 6310.96 5319.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 13
                                      ( 9009.68 6310.96 5316.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 14
                                      ( 9003.06 6319.76 5306.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 15
                                      ( 8995.01 6334.7 5294.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 16
                                      ( 8988.0 6334.2 5293.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 17
                                      ( 8981.97 6334.52 5288.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 18
                                      ( 8978.94 6328.29 5280.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 19
                                      ( 8975.91 6326.33 5273.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 20
                                      ( 8967.88 6323.37 5262.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 21
                                      ( 8964.85 6321.91 5251.81     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 22
                                      ( 8957.36 6325.34 5239.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 23
                                      ( 8949.33 6328.37 5229.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 24
                                      ( 8944.3 6325.6 5222.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 25
                                      ( 8927.19 6333.53 5195.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 26
                                      ( 8919.57 6340.04 5182.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 27
                                      ( 8908.92 6351.29 5162.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 28
