;	V3 text file written for MicroBrightField products.
                                                ( 6298.68 4340.9 9011.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-1-2-2, 2
                                                ( 6300.3 4336.91 9014.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-1-2-2, 3
                                                ( 6304.31 4336.91 9013.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-1-2-2, 4
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            ( 6189.75 4488.1 9084.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2, 1
                                            ( 6192.38 4484.29 9088.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2, 2
                                            ( 6198.53 4488.95 9089.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2, 3
                                            ( 6200.4 4482.51 9092.13     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2, 4
                                            ( 6209.08 4480.77 9091.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2, 5
                                            ( 6210.08 4482.79 9090.89     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2, 6
                                            (
                                              ( 6219.1 4480.26 9092.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 1
                                              ( 6227.25 4487.97 9091.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 2
                                              ( 6234.27 4489.49 9092.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 3
                                              ( 6241.94 4487.45 9091.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 4
                                              ( 6248.96 4487.45 9092.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 5
                                              ( 6256.97 4486.44 9091.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 6
                                              ( 6264.61 4481.35 9098.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 7
                                              ( 6273.04 4480.62 9108.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 8
                                              ( 6276.04 4482.14 9108.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 9
                                              ( 6281.19 4489.86 9103.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 10
                                              ( 6288.21 4487.58 9105.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 11
                                              ( 6293.22 4488.08 9108.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-1, 12
                                               Normal
                                            |
                                              ( 6218.23 4490.5 9087.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 1
                                              ( 6224.49 4493.71 9080.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 2
                                              ( 6231.64 4503.18 9081.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 3
                                              ( 6233.54 4514.75 9084.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 4
                                              ( 6233.92 4523.6 9079.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 5
                                              ( 6232.92 4527.66 9079.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 6
                                              ( 6233.68 4531.29 9083.99     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 7
                                              ( 6231.81 4540.21 9084.63     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-1-2-2-2-2, 8
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 6062.89 4549.18 9096.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2, 1
                                      ( 6068.04 4557.55 9093.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2, 2
                                      ( 6074.73 4559.31 9092.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2, 3
                                      ( 6078.73 4559.82 9093.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2, 4
                                      (
                                        ( 6079.88 4566.92 9091.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1, 1
                                        ( 6081.88 4569.71 9092.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1, 2
                                        ( 6087.9 4574.01 9091.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1, 3
                                        (
                                          ( 6092.05 4580.6 9091.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 1
                                          ( 6098.06 4583.13 9090.92     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 2
                                          ( 6103.32 4584.82 9087.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 3
                                          ( 6109.13 4590.1 9086.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 4
                                          ( 6113.14 4593.39 9084.3     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 5
                                          ( 6119.15 4596.18 9084.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 6
                                          ( 6125.31 4601.23 9084.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 7
                                          ( 6131.32 4603.51 9083.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 8
                                          ( 6139.99 4604.71 9083.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 9
                                          ( 6145.15 4613.3 9080.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 10
                                          ( 6149.4 4617.54 9075.46     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 11
                                          ( 6153.55 4624.86 9073.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 12
                                          ( 6159.56 4629.92 9071.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 13
                                          ( 6163.71 4638.5 9066.89     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 14
                                          ( 6167.96 4640.97 9064.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 15
                                          ( 6170.1 4647.26 9062.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 16
                                          ( 6175.76 4647.43 9062.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 17
                                          ( 6182.78 4648.44 9062.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-1, 18
                                           Normal
                                        |
                                          ( 6089.28 4578.74 9086.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 1
                                          ( 6083.27 4579.25 9085.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 2
                                          ( 6077.26 4578.74 9082.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 3
                                          ( 6072.49 4578.16 9078.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 4
                                          ( 6065.81 4580.19 9076.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 5
                                          ( 6062.8 4581.2 9074.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 6
                                          ( 6059.8 4580.95 9072.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 7
                                          ( 6056.03 4579.1 9069.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 8
                                          ( 6050.02 4578.6 9066.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 9
                                          ( 6049.01 4579.1 9069.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 10
                                          ( 6042.76 4581.2 9073.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 11
                                          ( 6035.07 4583.7 9074.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 12
                                          ( 6029.2 4591.78 9073.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 13
                                          ( 6023.19 4594.32 9074.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-1-2, 14
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 6081.74 4559.56 9097.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-2, 1
                                        ( 6082.5 4560.15 9104.46     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-2, 2
                                        ( 6087.27 4562.01 9109.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-2, 3
                                        ( 6091.28 4559.48 9113.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-2, 4
                                        ( 6094.28 4558.47 9116.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-2, 5
                                        ( 6094.28 4559.99 9117.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-1-2-2, 6
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 5878.88 4413.95 9054.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 1
                                    ( 5887.9 4412.68 9053.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 2
                                    ( 5894.91 4413.44 9049.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 3
                                    ( 5906.64 4410.99 9047.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 4
                                    ( 5916.51 4402.51 9049.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 5
                                    ( 5932.55 4397.95 9050.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 6
                                    ( 5945.52 4393.35 9044.71     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 7
                                    ( 5955.54 4393.85 9042.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 8
                                    ( 5962.41 4387.38 9043.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 9
                                    ( 5976.14 4384.34 9043.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 10
                                    ( 5985.16 4385.1 9042.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 11
                                    ( 5995.43 4383.75 9038.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 12
                                    ( 6006.15 4382.95 9038.89     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 13
                                    ( 6013.16 4381.18 9036.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 14
                                    ( 6023.18 4378.9 9032.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 15
                                    ( 6030.05 4372.91 9032.91     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 16
                                    ( 6045.02 4367.42 9030.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 17
                                    ( 6056.9 4358.37 9027.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 18
                                    ( 6065.92 4356.6 9023.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 19
                                    ( 6075.88 4350.56 9019.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 20
                                    ( 6083.76 4341.74 9018.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 21
                                    ( 6091.77 4337.68 9015.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 22
                                    ( 6098.89 4329.03 9011.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 23
                                    ( 6107.6 4324.79 9010.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 24
                                    ( 6112.86 4321.93 9003.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 25
                                    ( 6118.73 4316.62 9002.99     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 26
                                    ( 6125.75 4315.86 9002.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 27
                                    ( 6131.76 4316.36 9001.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 28
                                    ( 6141.47 4314.09 8999.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 29
                                    ( 6148.73 4308.96 8995.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2, 30
                                    (
                                      ( 6149.59 4301.09 8996.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 1
                                      ( 6149.34 4298.88 9000.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 2
                                      ( 6152.35 4298.37 9005.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 3
                                      ( 6162.37 4301.16 9005.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 4
                                      ( 6170.39 4302.17 9004.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 5
                                      ( 6182.1 4296.05 9003.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 6
                                      ( 6189.73 4286.96 9008.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 7
                                      ( 6196.75 4283.67 9012.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 8
                                      ( 6203.62 4278.05 9014.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1, 9
                                      (
                                        ( 6214.08 4273.96 9022.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1, 1
                                        ( 6215.45 4263.42 9037.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1, 2
                                        ( 6219.46 4259.87 9037.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1, 3
                                        (
                                          ( 6222.33 4252.2 9038.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-1, 1
                                          ( 6222.33 4247.9 9040.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-1, 2
                                           Normal
                                        |
                                          ( 6220.33 4251.69 9044.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2, 1
                                          (
                                            ( 6223.33 4248.66 9045.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1, 1
                                            ( 6222.95 4242.08 9050.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1, 2
                                            ( 6218.94 4237.01 9053.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1, 3
                                            (
                                              ( 6215.55 4229.16 9059.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-1, 1
                                              ( 6215.92 4218.63 9078.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-1, 2
                                               Normal
                                            |
                                              ( 6213.79 4225.77 9053.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-2, 1
                                              ( 6208.4 4218.16 9058.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-2, 2
                                              ( 6208.64 4215.27 9056.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-2, 3
                                              ( 6208.4 4210.56 9059.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-2, 4
                                              ( 6211.26 4201.07 9062.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-2, 5
                                              ( 6216.14 4191.82 9062.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-2, 6
                                              ( 6216.14 4190.3 9064.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-1-2, 7
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 6222.09 4250.52 9050.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 1
                                            ( 6220.08 4247.23 9053.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 2
                                            ( 6215.69 4240.15 9061.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 3
                                            ( 6213.44 4239.24 9068.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 4
                                            ( 6207.18 4237.56 9074.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 5
                                            ( 6203.79 4232.52 9084.73     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 6
                                            ( 6197.99 4241.23 9097.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 7
                                            ( 6197.75 4242.61 9109.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 8
                                            ( 6193.35 4235.57 9116.13     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-1-2-2, 9
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 6202.76 4285.19 9012.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 1
                                        ( 6213.46 4281.79 9013.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 2
                                        ( 6215.33 4275.91 9015.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 3
                                        ( 6223.1 4275.48 9018.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 4
                                        ( 6227.11 4277.25 9021.71     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 5
                                        ( 6237.13 4273.96 9020.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 6
                                        ( 6255.85 4268.47 9018.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 7
                                        ( 6264.73 4261.3 9023.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 8
                                        ( 6277.05 4250.17 9027.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 9
                                        ( 6289.08 4246.88 9028.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 10
                                        ( 6307.66 4236.35 9034.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 11
                                        ( 6323.45 4237.2 9038.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 12
                                        ( 6343.29 4243.57 9036.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 13
                                        ( 6354.45 4253.31 9034.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 14
                                        ( 6364.72 4259.81 9030.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 15
                                        ( 6365.85 4267.77 9028.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-1-2, 16
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 6163.62 4301.09 8991.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 1
                                      ( 6169.63 4299.32 8991.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 2
                                      ( 6174.58 4295.92 8988.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 3
                                      ( 6180.59 4294.4 8986.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 4
                                      ( 6185.46 4287.27 8985.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 5
                                      ( 6190.47 4286.0 8982.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 6
                                      ( 6196.73 4284.17 8980.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 7
                                      ( 6200.74 4282.9 8979.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2, 8
                                      (
                                        ( 6207.44 4280.01 8977.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 1
                                        ( 6207.44 4281.53 8977.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 2
                                        ( 6219.46 4278.49 8976.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 3
                                        ( 6223.33 4272.86 8977.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 4
                                        ( 6230.35 4271.59 8974.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 5
                                        ( 6243.3 4270.11 8970.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 6
                                        ( 6248.32 4269.6 8970.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 7
                                        ( 6252.08 4271.18 8972.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 8
                                        ( 6260.34 4270.11 8968.82     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 9
                                        ( 6267.36 4269.85 8966.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 10
                                        ( 6275.05 4267.87 8963.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 11
                                        ( 6281.06 4267.36 8963.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 12
                                        ( 6287.07 4267.36 8963.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 13
                                        ( 6293.09 4266.1 8965.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 14
                                        ( 6300.1 4263.56 8967.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 15
                                        ( 6308.79 4261.53 8966.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 16
                                        ( 6314.8 4260.52 8965.82     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 17
                                        ( 6320.68 4254.08 8967.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1, 18
                                        (
                                          ( 6321.69 4249.01 8966.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-1, 1
                                          ( 6324.56 4240.79 8969.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-1, 2
                                          ( 6324.31 4237.8 8974.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-1, 3
                                          ( 6323.17 4230.33 8975.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-1, 4
                                           Normal
                                        |
                                          ( 6324.69 4252.81 8964.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 1
                                          ( 6329.7 4251.54 8964.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 2
                                          ( 6329.7 4250.78 8966.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 3
