;	V3 text file written for MicroBrightField products.
                                                          ( 9176.03 3158.95 6578.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                                          ( 9191.12 3164.23 6601.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                                          ( 9187.73 3157.4 6610.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                                          (
                                                            ( 9182.16 3172.6 6621.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                            ( 9185.19 3170.74 6628.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                             Normal
                                                          |
                                                            ( 9207.65 3164.82 6628.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                                            ( 9212.27 3158.8 6642.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                                            ( 9220.35 3164.84 6663.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                                            ( 9221.36 3161.82 6667.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                                            (
                                                              ( 9219.99 3150.01 6687.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                                               Normal
                                                            |
                                                              ( 9220.38 3166.0 6675.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                                              (
                                                                ( 9226.85 3176.14 6689.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 1
                                                                ( 9228.49 3171.39 6704.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 2
                                                                ( 9234.16 3165.84 6733.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 3
                                                                ( 9236.65 3163.28 6750.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 4
                                                                ( 9237.67 3164.44 6760.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 5
                                                                ( 9236.7 3163.33 6772.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 6
                                                                ( 9242.75 3165.38 6789.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 7
                                                                ( 9242.42 3163.25 6809.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 8
                                                                ( 9248.52 3165.1 6847.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 9
                                                                ( 9250.19 3163.08 6876.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 10
                                                                ( 9246.26 3166.3 6899.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 11
                                                                ( 9247.33 3170.0 6921.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 12
                                                                ( 9245.35 3169.64 6932.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 13
                                                                ( 9246.43 3174.83 6959.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 14
                                                                ( 9247.53 3186.19 6986.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 15
                                                                ( 9244.96 3193.07 6999.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 16
                                                                ( 9233.56 3199.53 7013.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 17
                                                                ( 9223.19 3192.02 7031.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 18
                                                                ( 9208.22 3195.79 7048.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 19
                                                                ( 9198.82 3202.89 7061.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 20
                                                                ( 9188.88 3205.26 7085.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 21
                                                                ( 9185.93 3208.52 7098.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 22
                                                                ( 9173.53 3203.49 7110.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 23
                                                                ( 9159.13 3209.7 7123.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 24
                                                                ( 9156.15 3205.3 7136.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 25
                                                                ( 9144.77 3201.91 7154.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 26
                                                                ( 9134.37 3207.0 7165.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 27
                                                                ( 9123.39 3208.89 7176.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 28
                                                                ( 9119.41 3212.29 7180.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 29
                                                                ( 9106.81 3217.69 7183.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 30
                                                                ( 9093.4 3223.97 7195.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 31
                                                                ( 9078.0 3220.44 7210.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 32
                                                                ( 9060.62 3227.49 7232.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 33
                                                                ( 9055.71 3230.0 7260.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 34
                                                                ( 9049.73 3230.38 7274.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 35
                                                                ( 9040.77 3234.92 7288.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 36
                                                                ( 9036.35 3241.85 7292.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 37
                                                                ( 9033.35 3242.35 7297.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 38
                                                                ( 9030.37 3244.49 7306.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 39
                                                                ( 9027.91 3260.82 7344.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 40
                                                                ( 9019.97 3263.24 7370.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 41
                                                                ( 9013.63 3260.88 7398.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 42
                                                                ( 9011.68 3265.98 7414.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 43
                                                                ( 9007.31 3270.54 7433.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 44
                                                                ( 9003.33 3270.96 7446.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 45
                                                                ( 8999.35 3272.38 7456.87     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 46
                                                                ( 8993.98 3265.41 7475.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 47
                                                                ( 8990.03 3269.29 7486.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 48
                                                                ( 8988.05 3268.47 7499.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 49
                                                                ( 8987.08 3268.41 7508.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 50
                                                                ( 8983.1 3272.12 7513.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 51
                                                                ( 8969.29 3267.35 7528.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 52
                                                                ( 8965.9 3259.73 7539.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 53
                                                                ( 8964.89 3256.46 7544.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 54
                                                                 Normal
                                                              |
                                                                ( 9231.26 3189.22 6687.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                                                                ( 9242.18 3203.82 6701.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                                                                ( 9242.62 3220.41 6710.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 3
                                                                 Normal
                                                              )  ;  End of split
                                                            )  ;  End of split
                                                          )  ;  End of split
                                                        |
                                                          ( 9103.91 3118.9 6328.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                                          ( 9102.13 3098.18 6343.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                                          ( 9104.78 3071.82 6357.54     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                                          ( 9104.78 3067.8 6363.54     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                                          ( 9094.58 3049.21 6387.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                                          ( 9094.8 3027.02 6410.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                                          ( 9091.44 3015.26 6423.39     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                                          ( 9086.24 2980.47 6444.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                                                          ( 9081.08 2945.62 6476.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 9
                                                          ( 9076.27 2919.41 6492.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 10
                                                          ( 9080.5 2897.11 6508.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 11
                                                          ( 9079.12 2881.98 6521.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 12
                                                          ( 9074.34 2859.88 6541.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 13
                                                          ( 9072.95 2849.63 6552.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 14
                                                          ( 9071.17 2825.69 6566.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 15
                                                          ( 9070.37 2803.5 6581.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 16
                                                          ( 9077.61 2776.02 6602.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 17
                                                          ( 9085.23 2761.7 6612.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 18
                                                          ( 9094.52 2728.67 6644.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 19
                                                          ( 9102.76 2706.41 6667.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 20
                                                          ( 9106.99 2686.27 6684.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 21
                                                          ( 9106.6 2670.45 6694.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 22
                                                          ( 9116.82 2647.19 6704.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 23
                                                          ( 9119.02 2625.76 6719.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 24
                                                          ( 9128.11 2616.82 6736.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 25
                                                          ( 9131.12 2610.79 6740.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 26
                                                          ( 9135.35 2593.89 6754.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 27
                                                          ( 9136.35 2590.62 6757.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 28
                                                          ( 9137.53 2570.2 6765.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 29
                                                          ( 9141.2 2556.75 6788.34     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 30
                                                          ( 9142.81 2548.76 6800.39     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 31
                                                          ( 9146.43 2540.29 6810.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 32
                                                          ( 9154.5 2522.24 6820.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 33
                                                          ( 9158.12 2512.86 6828.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 34
                                                          ( 9158.73 2508.52 6837.87     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 35
                                                          ( 9162.17 2517.97 6847.85     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 36
                                                          ( 9164.81 2515.42 6866.46     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 37
                                                          ( 9166.81 2515.17 6869.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 38
                                                          ( 9177.88 2513.95 6884.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 39
                                                          ( 9185.53 2491.53 6900.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 40
                                                          ( 9189.15 2482.51 6907.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 41
                                                          ( 9195.77 2469.23 6920.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 42
                                                          ( 9200.37 2460.97 6921.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 43
                                                          ( 9205.99 2448.21 6928.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 44
                                                          ( 9204.58 2433.93 6933.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 45
                                                          ( 9216.26 2415.59 6949.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 46
                                                          ( 9230.48 2392.05 6963.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 47
                                                          ( 9234.1 2380.7 6973.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 48
                                                          ( 9238.11 2375.66 6975.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 49
                                                          ( 9238.29 2356.43 6978.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 50
                                                          ( 9243.94 2327.26 6989.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 51
                                                          ( 9247.53 2317.99 6992.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 52
                                                          (
                                                            ( 9255.57 2322.56 7003.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                                            ( 9261.62 2321.64 7020.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                                             Normal
                                                          |
                                                            ( 9253.13 2301.94 6996.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                                            ( 9254.75 2294.26 7004.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                                            ( 9258.34 2283.26 7010.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                                            ( 9261.96 2270.82 7014.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                                            ( 9275.98 2257.7 7014.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                                                             Normal
                                                          )  ;  End of split
                                                        )  ;  End of split
                                                      |
                                                        ( 9118.01 3173.09 6321.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                                        ( 9120.04 3174.81 6329.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                                        ( 9130.08 3177.78 6338.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                                         Normal
                                                      )  ;  End of split
                                                    |
                                                      ( 9232.81 3509.03 5184.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                                      (
                                                        ( 9245.26 3519.57 5194.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                                        ( 9255.77 3526.39 5207.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                                        ( 9265.21 3537.36 5218.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                                        ( 9279.26 3543.1 5228.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                                        ( 9287.75 3548.39 5240.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                                                        ( 9294.79 3551.64 5252.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                                                        ( 9307.85 3556.83 5270.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 7
                                                        ( 9321.33 3558.43 5278.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 8
                                                        ( 9334.81 3570.18 5291.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 9
                                                        ( 9351.27 3573.01 5292.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 10
                                                        ( 9364.72 3584.68 5300.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 11
                                                        ( 9374.76 3587.65 5312.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 12
                                                        ( 9378.76 3591.67 5312.93     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 13
                                                        ( 9382.18 3603.01 5311.33     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 14
                                                        ( 9389.04 3609.08 5305.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 15
                                                        ( 9409.03 3613.63 5299.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 16
                                                        ( 9416.92 3621.28 5302.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 17
                                                        ( 9427.37 3635.75 5315.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 18
