;	V3 text file written for MicroBrightField products.
                          ( 5919.73 3557.26 10140.06     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 16
                          ( 5928.14 3557.96 10133.6     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 17
                          ( 5937.63 3555.95 10130.85     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 18
                          ( 5941.55 3550.28 10133.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 19
                          ( 5962.71 3547.11 10127.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 20
                          ( 5988.81 3538.07 10122.95     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 21
                          ( 6001.21 3527.98 10127.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 22
                          ( 6009.64 3526.73 10126.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 23
                          ( 6020.19 3526.23 10128.3     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 24
                          ( 6031.9 3524.63 10137.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 25
                          ( 6043.2 3517.49 10140.68     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 26
                          ( 6049.52 3514.73 10137.68     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 27
                          ( 6057.96 3511.71 10137.93     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 28
                          ( 6068.31 3506.89 10141.24     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 29
                          ( 6073.59 3508.14 10147.99     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 30
                          ( 6083.11 3508.01 10156.94     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 31
                          ( 6106.69 3520.22 10152.28     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 32
                          ( 6125.18 3545.39 10147.31     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 33
                          ( 6121.52 3564.55 10137.77     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 34
                          ( 6122.84 3577.83 10128.85     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 35
                           Normal
                        |
                          ( 5702.27 3652.7 10134.64     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 1
                          ( 5698.12 3653.89 10150.3     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 2
                          ( 5698.12 3651.88 10153.81     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 3
                          ( 5691.23 3630.59 10160.55     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 4
                          (
                            ( 5695.64 3594.25 10167.25     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1, 1
                            ( 5694.81 3553.36 10186.04     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1, 2
                            ( 5694.21 3530.78 10189.22     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1, 3
                            (
                              ( 5687.2 3537.58 10203.57     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 1
                              ( 5684.07 3539.36 10212.72     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 2
                              ( 5678.87 3539.69 10235.49     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 3
                              ( 5667.72 3518.0 10257.77     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 4
                              ( 5663.2 3505.93 10257.96     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 5
                              ( 5658.76 3489.01 10272.08     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 6
                              ( 5650.85 3468.88 10291.8     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 7
                              ( 5650.55 3455.32 10288.95     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 8
                              ( 5640.0 3456.07 10287.95     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 9
                              ( 5625.13 3452.27 10283.99     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 10
                              ( 5623.74 3443.59 10276.1     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 11
                              ( 5616.4 3439.93 10286.16     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-1, 12
                               Normal
                            |
                              ( 5703.14 3500.42 10196.27     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 1
                              ( 5713.46 3488.3 10197.35     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 2
                              ( 5705.48 3468.34 10212.56     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 3
                              ( 5715.83 3457.89 10221.19     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 4
                              ( 5702.81 3443.3 10223.47     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 5
                              ( 5699.08 3420.8 10231.07     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 6
                              ( 5692.49 3401.32 10241.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 7
                              ( 5690.12 3389.4 10252.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 8
                              ( 5691.93 3380.66 10253.53     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 9
                              ( 5690.87 3376.9 10250.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 10
                              ( 5692.65 3366.08 10242.0     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 11
                              ( 5693.67 3363.74 10233.41     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-1-2, 12
                               Normal
                            )  ;  End of split
                          |
                            ( 5694.69 3640.1 10163.28     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 1
                            ( 5695.78 3641.84 10171.98     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 2
                            ( 5697.66 3627.81 10193.12     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 3
                            ( 5699.5 3620.31 10201.79     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 4
                            ( 5701.61 3615.29 10201.29     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 5
                            ( 5705.37 3595.12 10236.88     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 6
                            ( 5722.49 3592.55 10282.58     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 7
                            ( 5724.74 3595.01 10322.25     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 8
                            ( 5725.86 3600.06 10339.17     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 9
                            ( 5727.74 3585.12 10362.98     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2-2, 10
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 5770.83 3981.75 9597.08     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 1
                      ( 5786.72 3983.33 9618.11     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 2
                      ( 5805.06 3992.35 9629.9     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 3
                      ( 5812.47 3994.16 9640.31     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 4
                      ( 5821.27 4003.79 9655.23     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 5
                      ( 5832.16 4014.85 9666.75     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 6
                      ( 5843.86 4016.52 9676.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 7
                      ( 5859.75 4019.71 9692.5     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 8
                      ( 5865.36 4030.28 9703.79     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 9
                      ( 5883.72 4041.67 9721.16     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 10
                      ( 5903.86 4043.28 9752.79     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 11
                      ( 5920.84 4045.0 9761.3     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 12
                      ( 5921.93 4047.4 9769.27     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 13
                      ( 5925.13 4046.04 9783.0     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 14
                      ( 5936.8 4044.08 9804.2     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 15
                      ( 5943.95 4035.94 9823.25     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 16
                      ( 5961.0 4034.46 9847.45     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 17
                      ( 5962.88 4022.36 9869.99     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 18
                      ( 5968.94 4013.33 9880.53     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 19
                      ( 5972.18 4013.23 9897.95     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 20
                      ( 5977.49 4015.19 9908.16     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 21
                      ( 5988.06 4011.39 9920.87     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 22
                      ( 6000.53 4004.87 9925.67     2.00)  ; R-1-1-1-1-1-1-1-2-2-2, 23
                      ( 6015.33 4002.84 9939.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 24
                      ( 6024.85 4001.31 9949.84     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 25
                      ( 6041.83 4000.41 9957.27     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 26
                      ( 6053.17 3991.2 9963.51     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 27
                      ( 6069.02 3992.46 9975.22     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 28
                      ( 6094.4 3989.45 9977.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 29
                      ( 6103.6 3981.75 9977.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 30
                      ( 6119.52 3980.9 9982.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 31
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4071.85 3365.67 7730.33     1.00)  ; R-1-1-1-1-1-1-2, 1
                ( 4075.05 3362.36 7738.44     1.00)  ; R-1-1-1-1-1-1-2, 2
                ( 4075.88 3352.4 7757.6     1.00)  ; R-1-1-1-1-1-1-2, 3
                ( 4082.24 3349.62 7770.22     1.00)  ; R-1-1-1-1-1-1-2, 4
                ( 4087.28 3338.72 7789.86     1.00)  ; R-1-1-1-1-1-1-2, 5
                ( 4104.0 3322.38 7803.86     1.00)  ; R-1-1-1-1-1-1-2, 6
                ( 4112.17 3313.29 7814.91     1.00)  ; R-1-1-1-1-1-1-2, 7
                ( 4123.54 3300.51 7833.53     1.00)  ; R-1-1-1-1-1-1-2, 8
                ( 4142.33 3283.91 7848.96     2.00)  ; R-1-1-1-1-1-1-2, 9
                ( 4174.3 3247.48 7871.67     2.00)  ; R-1-1-1-1-1-1-2, 10
                ( 4194.87 3223.74 7890.15     2.00)  ; R-1-1-1-1-1-1-2, 11
                ( 4218.96 3203.05 7909.67     2.00)  ; R-1-1-1-1-1-1-2, 12
                ( 4236.4 3179.87 7937.43     2.00)  ; R-1-1-1-1-1-1-2, 13
                ( 4258.35 3166.08 7951.61     1.00)  ; R-1-1-1-1-1-1-2, 14
                ( 4261.29 3155.17 7968.61     2.00)  ; R-1-1-1-1-1-1-2, 15
                ( 4266.29 3147.32 7970.54     2.00)  ; R-1-1-1-1-1-1-2, 16
                ( 4279.74 3134.71 7984.22     1.00)  ; R-1-1-1-1-1-1-2, 17
                ( 4298.56 3117.24 8005.18     1.00)  ; R-1-1-1-1-1-1-2, 18
                ( 4308.09 3114.25 8013.98     2.00)  ; R-1-1-1-1-1-1-2, 19
                ( 4312.8 3096.87 8021.22     2.00)  ; R-1-1-1-1-1-1-2, 20
                ( 4317.84 3086.38 8033.89     2.00)  ; R-1-1-1-1-1-1-2, 21
                ( 4348.0 3054.51 8066.15     2.00)  ; R-1-1-1-1-1-1-2, 22
                ( 4357.27 3041.09 8084.53     2.00)  ; R-1-1-1-1-1-1-2, 23
                ( 4391.08 2990.91 8119.02     2.00)  ; R-1-1-1-1-1-1-2, 24
                ( 4396.85 2971.75 8131.31     2.00)  ; R-1-1-1-1-1-1-2, 25
                ( 4409.31 2955.68 8140.05     2.00)  ; R-1-1-1-1-1-1-2, 26
                (
                  ( 4425.66 2929.67 8158.28     2.00)  ; R-1-1-1-1-1-1-2-1, 1
                  ( 4443.66 2924.51 8154.26     2.00)  ; R-1-1-1-1-1-1-2-1, 2
                  ( 4468.37 2905.49 8151.89     2.00)  ; R-1-1-1-1-1-1-2-1, 3
                  ( 4492.7 2898.84 8158.43     2.00)  ; R-1-1-1-1-1-1-2-1, 4
                  ( 4511.41 2883.72 8166.34     2.00)  ; R-1-1-1-1-1-1-2-1, 5
                  ( 4531.98 2861.57 8168.2     2.00)  ; R-1-1-1-1-1-1-2-1, 6
                  ( 4562.37 2840.88 8179.62     2.00)  ; R-1-1-1-1-1-1-2-1, 7
                  ( 4573.71 2828.79 8183.46     2.00)  ; R-1-1-1-1-1-1-2-1, 8
                  ( 4581.09 2827.53 8187.22     2.00)  ; R-1-1-1-1-1-1-2-1, 9
                  ( 4605.45 2825.98 8197.75     1.00)  ; R-1-1-1-1-1-1-2-1, 10
                  ( 4606.51 2824.73 8200.0     2.00)  ; R-1-1-1-1-1-1-2-1, 11
                  ( 4618.93 2815.85 8219.27     2.00)  ; R-1-1-1-1-1-1-2-1, 12
                  ( 4627.14 2805.73 8230.27     2.00)  ; R-1-1-1-1-1-1-2-1, 13
                  ( 4640.66 2793.2 8242.06     2.00)  ; R-1-1-1-1-1-1-2-1, 14
                  ( 4651.99 2778.13 8247.57     2.00)  ; R-1-1-1-1-1-1-2-1, 15
                  ( 4659.87 2757.35 8260.13     1.00)  ; R-1-1-1-1-1-1-2-1, 16
                  ( 4664.91 2742.78 8272.56     1.00)  ; R-1-1-1-1-1-1-2-1, 17
                  ( 4673.91 2720.82 8288.19     1.00)  ; R-1-1-1-1-1-1-2-1, 18
                  ( 4683.17 2707.28 8300.33     1.00)  ; R-1-1-1-1-1-1-2-1, 19
                  ( 4687.16 2694.0 8315.96     1.00)  ; R-1-1-1-1-1-1-2-1, 20
                  ( 4692.17 2687.05 8324.14     1.00)  ; R-1-1-1-1-1-1-2-1, 21
                  ( 4693.75 2662.89 8340.24     2.00)  ; R-1-1-1-1-1-1-2-1, 22
                  ( 4701.36 2630.68 8357.5     2.00)  ; R-1-1-1-1-1-1-2-1, 23
                  ( 4720.71 2587.84 8396.26     2.00)  ; R-1-1-1-1-1-1-2-1, 24
                  ( 4722.56 2580.23 8399.37     2.00)  ; R-1-1-1-1-1-1-2-1, 25
                  ( 4733.63 2559.51 8413.09     2.00)  ; R-1-1-1-1-1-1-2-1, 26
                  ( 4739.69 2544.9 8423.95     2.00)  ; R-1-1-1-1-1-1-2-1, 27
                  ( 4756.11 2521.1 8441.09     2.00)  ; R-1-1-1-1-1-1-2-1, 28
                  ( 4768.53 2505.96 8459.41     2.00)  ; R-1-1-1-1-1-1-2-1, 29
                  (
                    ( 4791.28 2481.22 8477.17     2.00)  ; R-1-1-1-1-1-1-2-1-1, 1
                    ( 4796.29 2469.65 8483.22     2.00)  ; R-1-1-1-1-1-1-2-1-1, 2
                    ( 4802.32 2459.91 8486.79     2.00)  ; R-1-1-1-1-1-1-2-1-1, 3
                    ( 4811.88 2456.28 8497.78     2.00)  ; R-1-1-1-1-1-1-2-1-1, 4
                    ( 4822.2 2440.2 8505.59     2.00)  ; R-1-1-1-1-1-1-2-1-1, 5
                    ( 4833.27 2423.89 8518.92     1.00)  ; R-1-1-1-1-1-1-2-1-1, 6
                    ( 4841.74 2421.32 8525.42     1.00)  ; R-1-1-1-1-1-1-2-1-1, 7
                    ( 4847.8 2412.3 8534.71     2.00)  ; R-1-1-1-1-1-1-2-1-1, 8
                    ( 4870.85 2393.13 8555.62     2.00)  ; R-1-1-1-1-1-1-2-1-1, 9
                    ( 4901.01 2368.77 8577.95     2.00)  ; R-1-1-1-1-1-1-2-1-1, 10
                    ( 4906.05 2361.93 8598.48     2.00)  ; R-1-1-1-1-1-1-2-1-1, 11
                    ( 4903.22 2370.5 8604.96     2.00)  ; R-1-1-1-1-1-1-2-1-1, 12
                    ( 4902.2 2372.65 8613.47     2.00)  ; R-1-1-1-1-1-1-2-1-1, 13
                    ( 4887.89 2359.37 8630.17     2.00)  ; R-1-1-1-1-1-1-2-1-1, 14
                    ( 4883.61 2349.54 8693.77     2.00)  ; R-1-1-1-1-1-1-2-1-1, 15
                    ( 4889.06 2350.93 8740.56     2.00)  ; R-1-1-1-1-1-1-2-1-1, 16
                    ( 4884.61 2345.49 8759.52     2.00)  ; R-1-1-1-1-1-1-2-1-1, 17
                    ( 4869.42 2325.33 8803.83     2.00)  ; R-1-1-1-1-1-1-2-1-1, 18
                    ( 4862.37 2290.35 8845.34     2.00)  ; R-1-1-1-1-1-1-2-1-1, 19
                    ( 4861.81 2267.87 8854.62     2.00)  ; R-1-1-1-1-1-1-2-1-1, 20
                    ( 4863.42 2248.68 8880.41     2.00)  ; R-1-1-1-1-1-1-2-1-1, 21
                    ( 4871.89 2245.16 8886.79     1.00)  ; R-1-1-1-1-1-1-2-1-1, 22
                    (
                      ( 4848.36 2197.27 8923.61     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 1
                      ( 4844.66 2175.37 8940.41     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 2
                      ( 4841.01 2146.92 8969.92     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 3
                      ( 4840.44 2127.1 8975.83     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 4
                      ( 4835.7 2102.48 8991.96     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 5
                      ( 4834.38 2090.3 8998.78     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 6
                      ( 4829.33 2061.13 9010.83     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 7
                      ( 4826.36 2027.78 9020.2     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 8
                      ( 4824.02 2011.3 9036.04     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 9
                      ( 4822.7 1999.4 9045.16     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 10
                      ( 4812.39 1968.3 9060.35     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 11
                      ( 4801.24 1951.16 9074.33     2.00)  ; R-1-1-1-1-1-1-2-1-1-1, 12
                      (
                        ( 4795.97 1947.9 9072.58     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 1
                        ( 4786.44 1948.49 9068.08     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 2
                        ( 4778.0 1946.73 9063.32     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 3
                        ( 4764.19 1951.29 9057.19     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 4
                        ( 4758.88 1952.38 9047.66     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 5
                        ( 4745.14 1949.7 9034.4     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 6
                        ( 4702.51 1942.84 9011.13     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 7
                        ( 4696.45 1949.5 9007.16     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 8
                        ( 4675.97 1943.47 8983.84     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 9
                        ( 4669.65 1940.71 8981.33     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 10
                        ( 4647.39 1949.27 8972.05     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 11
                        ( 4635.0 1959.47 8964.29     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 12
                        ( 4625.77 1966.4 8959.28     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 13
                        ( 4603.52 1968.54 8951.18     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 14
                        ( 4584.24 1962.94 8947.41     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 15
                        ( 4559.91 1961.01 8948.09     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 16
                        ( 4552.23 1951.89 8947.6     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 17
                        ( 4530.01 1955.76 8942.29     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 18
                        ( 4518.41 1955.01 8940.79     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 19
                        ( 4514.46 1962.74 8938.71     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 20
                        ( 4503.91 1970.02 8931.7     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 21
                        ( 4481.96 1978.16 8927.53     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 22
                        ( 4474.54 1977.54 8919.96     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 23
                        ( 4466.86 1971.68 8915.23     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 24
                        ( 4460.53 1970.42 8915.23     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 25
                        ( 4447.84 1977.25 8920.21     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 26
                        ( 4436.24 1976.75 8921.71     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 27
                        ( 4419.63 1988.03 8914.09     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 28
                        ( 4398.73 2001.04 8907.6     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 29
                        ( 4390.59 2011.43 8903.79     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 30
                        ( 4374.7 2017.19 8903.16     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-1, 31
                         Normal
                      |
                        ( 4792.57 1943.43 9087.8     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 1
                        ( 4786.24 1937.65 9095.3     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 2
                        ( 4779.99 1940.46 9109.33     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 3
                        ( 4765.15 1942.58 9111.78     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 4
                        ( 4760.97 1946.72 9121.56     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 5
                        ( 4773.27 1963.59 9128.47     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 6
                        ( 4774.66 1978.03 9139.3     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 7
                        ( 4792.96 1992.32 9166.15     2.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 8
                        ( 4805.94 1999.96 9175.48     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 9
                        ( 4812.08 1992.02 9185.47     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 10
                        ( 4816.63 1998.13 9193.55     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 11
                        ( 4820.88 2003.0 9205.32     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 12
                        ( 4825.01 2038.27 9227.06     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 13
                        ( 4829.56 2048.36 9236.39     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 14
                        ( 4836.94 2054.13 9237.65     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 15
                        ( 4856.6 2069.71 9243.12     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 16
                        ( 4855.58 2072.03 9249.11     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 17
                        ( 4859.07 2084.87 9257.2     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 18
                        ( 4864.68 2094.43 9270.05     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 19
                        ( 4871.04 2096.24 9280.31     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 20
                        ( 4880.11 2117.8 9296.99     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 21
                        ( 4879.12 2124.12 9309.26     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 22
                        ( 4878.37 2132.37 9314.84     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 23
                        ( 4872.04 2133.88 9316.84     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 24
                        ( 4864.66 2133.88 9312.09     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 25
                        ( 4857.28 2135.38 9311.08     1.00)  ; R-1-1-1-1-1-1-2-1-1-1-2, 26
                         Normal
                      )  ;  End of split
                    |
                      ( 4864.55 2245.91 8891.92     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 1
                      ( 4860.33 2244.15 8895.17     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 2
                      ( 4848.39 2241.11 8902.48     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 3
                      ( 4842.07 2236.6 8905.48     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 4
                      ( 4835.17 2219.7 8911.59     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 5
                      ( 4831.75 2201.71 8920.59     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 6
                      ( 4817.51 2181.05 8932.63     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 7
                      ( 4789.19 2153.68 8950.02     2.00)  ; R-1-1-1-1-1-1-2-1-1-2, 8
                      ( 4776.27 2141.23 8954.09     2.00)  ; R-1-1-1-1-1-1-2-1-1-2, 9
                      ( 4765.35 2132.28 8953.7     2.00)  ; R-1-1-1-1-1-1-2-1-1-2, 10
                      ( 4763.24 2130.53 8955.45     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 11
                      (
                        ( 4761.93 2123.34 8957.55     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 1
                        ( 4747.16 2118.32 8960.3     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 2
                        ( 4747.92 2109.94 8957.44     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 3
                        ( 4738.43 2106.93 8960.94     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 4
                        ( 4724.35 2103.54 8959.86     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 5
                        ( 4716.96 2098.78 8958.11     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 6
                        ( 4706.84 2081.34 8945.93     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 7
                        ( 4688.24 2060.35 8941.05     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 8
                        ( 4681.65 2042.37 8946.97     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 9
                        ( 4676.84 2024.14 8946.59     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 10
                        ( 4665.99 2008.5 8948.02     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 11
                        ( 4657.26 1998.13 8947.71     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 12
                        ( 4640.05 1990.73 8952.07     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 13
