;	V3 text file written for MicroBrightField products.
        ( 5970.18 4532.61 7060.45     1.00)  ; R-1-1-2, 6
        ( 5968.87 4543.71 7053.38     1.00)  ; R-1-1-2, 7
        (
          ( 5971.9 4563.93 7037.97     1.00)  ; R-1-1-2-1, 1
          ( 5973.01 4571.61 7036.34     1.00)  ; R-1-1-2-1, 2
          ( 5977.7 4586.66 7029.82     1.00)  ; R-1-1-2-1, 3
          (
            ( 5981.63 4602.96 7016.38     1.00)  ; R-1-1-2-1-1, 1
            ( 5989.54 4623.71 7009.98     1.00)  ; R-1-1-2-1-1, 2
            ( 5993.37 4637.83 6996.8     1.00)  ; R-1-1-2-1-1, 3
            ( 5994.87 4644.0 6988.79     1.00)  ; R-1-1-2-1-1, 4
            ( 5994.12 4655.31 6978.3     1.00)  ; R-1-1-2-1-1, 5
            ( 5997.37 4660.15 6971.73     1.00)  ; R-1-1-2-1-1, 6
            ( 6001.62 4672.35 6962.42     1.00)  ; R-1-1-2-1-1, 7
            ( 6010.26 4691.14 6939.34     1.00)  ; R-1-1-2-1-1, 8
            ( 6012.14 4697.25 6935.38     1.00)  ; R-1-1-2-1-1, 9
            ( 6028.9 4726.58 6897.81     1.00)  ; R-1-1-2-1-1, 10
            ( 6054.34 4731.51 6876.63     1.00)  ; R-1-1-2-1-1, 11
            ( 6072.38 4734.59 6857.87     1.00)  ; R-1-1-2-1-1, 12
            ( 6078.35 4740.43 6853.77     1.00)  ; R-1-1-2-1-1, 13
            ( 6099.4 4753.85 6834.26     1.00)  ; R-1-1-2-1-1, 14
            ( 6106.05 4754.1 6826.52     1.00)  ; R-1-1-2-1-1, 15
            ( 6134.73 4764.06 6805.84     1.00)  ; R-1-1-2-1-1, 16
            ( 6158.37 4771.82 6788.71     1.00)  ; R-1-1-2-1-1, 17
            ( 6175.64 4784.77 6768.55     1.00)  ; R-1-1-2-1-1, 18
            ( 6180.43 4783.85 6765.34     1.00)  ; R-1-1-2-1-1, 19
            ( 6190.7 4794.24 6759.19     1.00)  ; R-1-1-2-1-1, 20
            ( 6204.34 4807.36 6745.22     1.00)  ; R-1-1-2-1-1, 21
            ( 6221.22 4812.8 6724.7     1.00)  ; R-1-1-2-1-1, 22
            ( 6237.13 4819.43 6714.87     1.00)  ; R-1-1-2-1-1, 23
            ( 6252.22 4816.51 6695.84     1.00)  ; R-1-1-2-1-1, 24
            ( 6253.62 4825.5 6691.45     1.00)  ; R-1-1-2-1-1, 25
            ( 6257.43 4838.59 6677.82     1.00)  ; R-1-1-2-1-1, 26
            ( 6273.21 4856.99 6645.45     1.00)  ; R-1-1-2-1-1, 27
            ( 6279.2 4870.13 6631.01     1.00)  ; R-1-1-2-1-1, 28
            ( 6283.72 4870.73 6627.0     1.00)  ; R-1-1-2-1-1, 29
            ( 6293.39 4880.28 6613.6     1.00)  ; R-1-1-2-1-1, 30
            (
              ( 6314.51 4897.84 6586.73     1.00)  ; R-1-1-2-1-1-1, 1
              ( 6322.77 4900.27 6573.81     1.00)  ; R-1-1-2-1-1-1, 2
              ( 6342.49 4919.13 6555.08     1.00)  ; R-1-1-2-1-1-1, 3
              ( 6359.75 4921.79 6546.34     1.00)  ; R-1-1-2-1-1-1, 4
              ( 6384.77 4936.97 6524.68     1.00)  ; R-1-1-2-1-1-1, 5
              ( 6397.82 4933.84 6515.7     1.00)  ; R-1-1-2-1-1-1, 6
              ( 6402.77 4941.95 6508.54     1.00)  ; R-1-1-2-1-1-1, 7
              ( 6420.12 4949.38 6492.35     1.00)  ; R-1-1-2-1-1-1, 8
              ( 6429.61 4942.74 6481.77     1.00)  ; R-1-1-2-1-1-1, 9
              ( 6441.37 4946.46 6464.03     1.00)  ; R-1-1-2-1-1-1, 10
              ( 6478.04 4960.42 6426.13     1.00)  ; R-1-1-2-1-1-1, 11
              ( 6515.56 4979.9 6399.12     1.00)  ; R-1-1-2-1-1-1, 12
              ( 6548.25 4994.95 6377.33     1.00)  ; R-1-1-2-1-1-1, 13
              ( 6557.64 4992.6 6372.08     1.00)  ; R-1-1-2-1-1-1, 14
              ( 6555.29 4987.26 6361.76     1.00)  ; R-1-1-2-1-1-1, 15
              ( 6553.55 4983.85 6346.47     1.00)  ; R-1-1-2-1-1-1, 16
              ( 6553.2 4981.15 6330.87     1.00)  ; R-1-1-2-1-1-1, 17
              ( 6552.23 4966.55 6311.82     1.00)  ; R-1-1-2-1-1-1, 18
              ( 6548.99 4957.39 6299.58     1.00)  ; R-1-1-2-1-1-1, 19
              ( 6553.52 4953.32 6286.47     1.00)  ; R-1-1-2-1-1-1, 20
              ( 6557.28 4933.78 6268.59     1.00)  ; R-1-1-2-1-1-1, 21
              (
                ( 6556.56 4922.71 6247.04     1.00)  ; R-1-1-2-1-1-1-1, 1
                ( 6562.35 4910.48 6215.11     1.00)  ; R-1-1-2-1-1-1-1, 2
                ( 6554.76 4903.25 6188.6     1.00)  ; R-1-1-2-1-1-1-1, 3
                ( 6556.51 4902.39 6155.13     1.00)  ; R-1-1-2-1-1-1-1, 4
                ( 6549.57 4880.61 6113.66     1.00)  ; R-1-1-2-1-1-1-1, 5
                ( 6548.92 4868.49 6084.36     1.00)  ; R-1-1-2-1-1-1-1, 6
                ( 6555.85 4867.21 6076.54     1.00)  ; R-1-1-2-1-1-1-1, 7
                ( 6561.04 4850.15 6060.24     1.00)  ; R-1-1-2-1-1-1-1, 8
                ( 6565.72 4844.93 6041.34     1.00)  ; R-1-1-2-1-1-1-1, 9
                ( 6570.38 4836.18 6026.97     1.00)  ; R-1-1-2-1-1-1-1, 10
                ( 6581.05 4830.04 6002.6     1.00)  ; R-1-1-2-1-1-1-1, 11
                ( 6583.99 4825.98 5987.03     1.00)  ; R-1-1-2-1-1-1-1, 12
                ( 6593.64 4812.07 5966.6     1.00)  ; R-1-1-2-1-1-1-1, 13
                ( 6601.2 4808.37 5956.35     1.00)  ; R-1-1-2-1-1-1-1, 14
                ( 6609.29 4811.31 5940.73     1.00)  ; R-1-1-2-1-1-1-1, 15
                 Normal
              |
                ( 6560.34 4922.53 6260.14     1.00)  ; R-1-1-2-1-1-1-2, 1
                ( 6561.16 4906.7 6249.74     1.00)  ; R-1-1-2-1-1-1-2, 2
                ( 6563.62 4896.12 6243.37     1.00)  ; R-1-1-2-1-1-1-2, 3
                ( 6568.13 4881.85 6228.77     1.00)  ; R-1-1-2-1-1-1-2, 4
                ( 6571.74 4873.7 6221.59     1.00)  ; R-1-1-2-1-1-1-2, 5
                ( 6574.73 4864.1 6217.8     1.00)  ; R-1-1-2-1-1-1-2, 6
                ( 6579.22 4851.32 6203.02     1.00)  ; R-1-1-2-1-1-1-2, 7
                ( 6576.61 4835.61 6200.29     1.00)  ; R-1-1-2-1-1-1-2, 8
                (
                  ( 6577.45 4840.41 6198.3     1.00)  ; R-1-1-2-1-1-1-2-1, 1
                  ( 6570.79 4833.7 6193.35     1.00)  ; R-1-1-2-1-1-1-2-1, 2
                  ( 6572.74 4827.2 6184.19     1.00)  ; R-1-1-2-1-1-1-2-1, 3
                  ( 6573.65 4823.18 6167.41     1.00)  ; R-1-1-2-1-1-1-2-1, 4
                  ( 6569.84 4821.17 6152.43     1.00)  ; R-1-1-2-1-1-1-2-1, 5
                  ( 6564.55 4814.13 6145.74     1.00)  ; R-1-1-2-1-1-1-2-1, 6
                  ( 6556.02 4805.99 6144.41     1.00)  ; R-1-1-2-1-1-1-2-1, 7
                  ( 6549.74 4801.34 6138.54     1.00)  ; R-1-1-2-1-1-1-2-1, 8
                  ( 6547.46 4796.96 6135.65     1.00)  ; R-1-1-2-1-1-1-2-1, 9
                   Normal
                |
                  ( 6578.88 4828.45 6190.78     1.00)  ; R-1-1-2-1-1-1-2-2, 1
                  ( 6583.19 4817.9 6177.91     1.00)  ; R-1-1-2-1-1-1-2-2, 2
                  ( 6585.89 4809.78 6172.54     1.00)  ; R-1-1-2-1-1-1-2-2, 3
                  ( 6579.02 4798.18 6161.54     1.00)  ; R-1-1-2-1-1-1-2-2, 4
                  ( 6572.82 4790.32 6155.75     1.00)  ; R-1-1-2-1-1-1-2-2, 5
                  ( 6567.06 4786.06 6143.86     1.00)  ; R-1-1-2-1-1-1-2-2, 6
                  ( 6567.31 4779.35 6137.3     1.00)  ; R-1-1-2-1-1-1-2-2, 7
                  ( 6561.46 4774.98 6125.18     1.00)  ; R-1-1-2-1-1-1-2-2, 8
                  ( 6549.67 4762.51 6114.83     1.00)  ; R-1-1-2-1-1-1-2-2, 9
                  ( 6542.48 4754.26 6109.05     1.00)  ; R-1-1-2-1-1-1-2-2, 10
                  (
                    ( 6539.86 4754.26 6101.05     1.00)  ; R-1-1-2-1-1-1-2-2-1, 1
                     Normal
                  |
                    ( 6557.82 4756.29 6097.93     1.00)  ; R-1-1-2-1-1-1-2-2-2, 1
                    ( 6567.5 4754.28 6082.86     1.00)  ; R-1-1-2-1-1-1-2-2-2, 2
                    ( 6563.9 4749.33 6079.0     1.00)  ; R-1-1-2-1-1-1-2-2-2, 3
                    ( 6560.48 4742.74 6060.35     1.00)  ; R-1-1-2-1-1-1-2-2-2, 4
                    ( 6570.1 4742.52 6042.52     1.00)  ; R-1-1-2-1-1-1-2-2-2, 5
                    ( 6580.11 4732.63 6025.67     1.00)  ; R-1-1-2-1-1-1-2-2-2, 6
                    ( 6594.6 4738.97 5992.29     1.00)  ; R-1-1-2-1-1-1-2-2-2, 7
                    ( 6596.32 4750.27 5990.81     1.00)  ; R-1-1-2-1-1-1-2-2-2, 8
                    ( 6595.84 4760.23 5982.11     1.00)  ; R-1-1-2-1-1-1-2-2-2, 9
                    ( 6599.94 4764.22 5978.14     1.00)  ; R-1-1-2-1-1-1-2-2-2, 10
                    ( 6602.23 4768.57 5983.63     1.00)  ; R-1-1-2-1-1-1-2-2-2, 11
                    ( 6596.75 4767.1 5984.84     1.00)  ; R-1-1-2-1-1-1-2-2-2, 12
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6301.95 4866.82 6606.2     1.00)  ; R-1-1-2-1-1-2, 1
              ( 6310.0 4863.42 6596.95     1.00)  ; R-1-1-2-1-1-2, 2
              ( 6315.75 4852.96 6580.3     1.00)  ; R-1-1-2-1-1-2, 3
              ( 6323.95 4853.95 6566.82     1.00)  ; R-1-1-2-1-1-2, 4
              ( 6327.19 4852.32 6558.29     1.00)  ; R-1-1-2-1-1-2, 5
              ( 6328.94 4846.63 6542.34     1.00)  ; R-1-1-2-1-1-2, 6
              ( 6333.02 4838.82 6516.28     1.00)  ; R-1-1-2-1-1-2, 7
              ( 6336.54 4835.07 6503.97     1.00)  ; R-1-1-2-1-1-2, 8
              ( 6337.97 4836.35 6498.54     1.00)  ; R-1-1-2-1-1-2, 9
              ( 6341.12 4833.22 6492.17     1.00)  ; R-1-1-2-1-1-2, 10
              ( 6343.43 4836.86 6483.84     1.00)  ; R-1-1-2-1-1-2, 11
              ( 6347.08 4839.08 6470.04     1.00)  ; R-1-1-2-1-1-2, 12
              ( 6352.81 4831.75 6440.11     1.00)  ; R-1-1-2-1-1-2, 13
              (
                ( 6356.9 4831.54 6431.98     1.00)  ; R-1-1-2-1-1-2-1, 1
                ( 6361.43 4828.3 6419.48     1.00)  ; R-1-1-2-1-1-2-1, 2
                ( 6362.32 4826.86 6401.39     1.00)  ; R-1-1-2-1-1-2-1, 3
                ( 6369.52 4826.54 6387.07     1.00)  ; R-1-1-2-1-1-2-1, 4
                ( 6371.66 4822.31 6362.3     1.00)  ; R-1-1-2-1-1-2-1, 5
                ( 6372.66 4824.88 6339.38     1.00)  ; R-1-1-2-1-1-2-1, 6
                ( 6369.4 4822.58 6328.91     1.00)  ; R-1-1-2-1-1-2-1, 7
                ( 6371.89 4826.13 6318.04     1.00)  ; R-1-1-2-1-1-2-1, 8
                ( 6373.27 4826.83 6313.91     1.00)  ; R-1-1-2-1-1-2-1, 9
                (
                  ( 6375.45 4824.48 6301.3     1.00)  ; R-1-1-2-1-1-2-1-1, 1
                  ( 6373.58 4825.65 6284.45     1.00)  ; R-1-1-2-1-1-2-1-1, 2
                  ( 6373.93 4829.14 6272.44     1.00)  ; R-1-1-2-1-1-2-1-1, 3
                  ( 6374.86 4832.0 6258.65     1.00)  ; R-1-1-2-1-1-2-1-1, 4
                  ( 6381.6 4835.18 6238.89     1.00)  ; R-1-1-2-1-1-2-1-1, 5
                  ( 6391.56 4835.99 6225.88     1.00)  ; R-1-1-2-1-1-2-1-1, 6
                  ( 6399.64 4835.5 6214.99     1.00)  ; R-1-1-2-1-1-2-1-1, 7
                  ( 6407.89 4840.75 6196.21     1.00)  ; R-1-1-2-1-1-2-1-1, 8
                  ( 6420.74 4849.26 6163.23     1.00)  ; R-1-1-2-1-1-2-1-1, 9
                  ( 6427.63 4850.31 6137.77     1.00)  ; R-1-1-2-1-1-2-1-1, 10
                  ( 6430.48 4851.57 6122.98     1.00)  ; R-1-1-2-1-1-2-1-1, 11
                  ( 6429.93 4834.78 6114.36     1.00)  ; R-1-1-2-1-1-2-1-1, 12
                  ( 6430.36 4820.3 6097.15     1.00)  ; R-1-1-2-1-1-2-1-1, 13
                  ( 6434.52 4814.3 6086.17     1.00)  ; R-1-1-2-1-1-2-1-1, 14
                  ( 6440.27 4802.48 6075.85     1.00)  ; R-1-1-2-1-1-2-1-1, 15
                  ( 6447.69 4801.97 6063.46     1.00)  ; R-1-1-2-1-1-2-1-1, 16
                  ( 6455.32 4798.25 6060.23     1.00)  ; R-1-1-2-1-1-2-1-1, 17
                   Normal
                |
                  ( 6383.63 4823.98 6303.39     1.00)  ; R-1-1-2-1-1-2-1-2, 1
                  ( 6388.72 4810.68 6299.77     1.00)  ; R-1-1-2-1-1-2-1-2, 2
                  ( 6415.84 4813.12 6284.73     1.00)  ; R-1-1-2-1-1-2-1-2, 3
                  ( 6437.1 4809.1 6272.12     1.00)  ; R-1-1-2-1-1-2-1-2, 4
                  (
                    ( 6459.35 4806.89 6259.56     1.00)  ; R-1-1-2-1-1-2-1-2-1, 1
                    ( 6481.3 4803.12 6247.24     1.00)  ; R-1-1-2-1-1-2-1-2-1, 2
                    ( 6493.99 4805.13 6241.5     1.00)  ; R-1-1-2-1-1-2-1-2-1, 3
                    ( 6503.99 4806.26 6238.68     1.00)  ; R-1-1-2-1-1-2-1-2-1, 4
                    ( 6509.8 4807.06 6239.21     1.00)  ; R-1-1-2-1-1-2-1-2-1, 5
                    ( 6520.54 4805.34 6238.98     1.00)  ; R-1-1-2-1-1-2-1-2-1, 6
                    ( 6525.58 4806.53 6232.53     1.00)  ; R-1-1-2-1-1-2-1-2-1, 7
                    ( 6524.61 4802.61 6228.2     1.00)  ; R-1-1-2-1-1-2-1-2-1, 8
                     Normal
                  |
                    ( 6447.27 4802.54 6259.94     1.00)  ; R-1-1-2-1-1-2-1-2-2, 1
                    ( 6449.81 4785.2 6250.36     1.00)  ; R-1-1-2-1-1-2-1-2-2, 2
                    ( 6451.96 4779.4 6241.6     1.00)  ; R-1-1-2-1-1-2-1-2-2, 3
                    ( 6467.7 4775.06 6224.03     1.00)  ; R-1-1-2-1-1-2-1-2-2, 4
                    ( 6470.29 4771.26 6217.1     1.00)  ; R-1-1-2-1-1-2-1-2-2, 5
                    ( 6478.17 4761.29 6215.28     1.00)  ; R-1-1-2-1-1-2-1-2-2, 6
                    ( 6486.27 4757.23 6216.37     1.00)  ; R-1-1-2-1-1-2-1-2-2, 7
                    ( 6505.06 4754.87 6195.27     1.00)  ; R-1-1-2-1-1-2-1-2-2, 8
                    ( 6517.39 4741.66 6178.77     1.00)  ; R-1-1-2-1-1-2-1-2-2, 9
                    ( 6517.96 4741.75 6165.07     1.00)  ; R-1-1-2-1-1-2-1-2-2, 10
                    ( 6525.6 4739.72 6147.3     1.00)  ; R-1-1-2-1-1-2-1-2-2, 11
                    ( 6526.45 4736.63 6129.29     1.00)  ; R-1-1-2-1-1-2-1-2-2, 12
                    ( 6528.46 4737.79 6114.67     1.00)  ; R-1-1-2-1-1-2-1-2-2, 13
                    ( 6531.92 4738.88 6095.71     1.00)  ; R-1-1-2-1-1-2-1-2-2, 14
                    ( 6535.69 4737.38 6082.57     1.00)  ; R-1-1-2-1-1-2-1-2-2, 15
                    ( 6532.14 4738.11 6070.98     1.00)  ; R-1-1-2-1-1-2-1-2-2, 16
                    ( 6532.25 4738.54 6051.29     1.00)  ; R-1-1-2-1-1-2-1-2-2, 17
                    ( 6528.84 4742.76 6036.82     1.00)  ; R-1-1-2-1-1-2-1-2-2, 18
                    ( 6520.56 4738.14 6032.62     1.00)  ; R-1-1-2-1-1-2-1-2-2, 19
                    ( 6511.06 4749.2 6023.62     1.00)  ; R-1-1-2-1-1-2-1-2-2, 20
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6358.28 4825.33 6428.27     1.00)  ; R-1-1-2-1-1-2-2, 1
                ( 6353.46 4814.19 6422.66     1.00)  ; R-1-1-2-1-1-2-2, 2
                ( 6357.5 4799.78 6414.42     1.00)  ; R-1-1-2-1-1-2-2, 3
                ( 6360.17 4792.62 6407.73     1.00)  ; R-1-1-2-1-1-2-2, 4
                ( 6353.59 4771.9 6406.49     1.00)  ; R-1-1-2-1-1-2-2, 5
                ( 6349.51 4767.21 6399.12     1.00)  ; R-1-1-2-1-1-2-2, 6
                ( 6346.01 4754.96 6395.95     1.00)  ; R-1-1-2-1-1-2-2, 7
                ( 6338.95 4745.7 6402.7     1.00)  ; R-1-1-2-1-1-2-2, 8
                ( 6337.6 4749.18 6402.63     1.00)  ; R-1-1-2-1-1-2-2, 9
                ( 6334.55 4744.07 6409.76     1.00)  ; R-1-1-2-1-1-2-2, 10
                ( 6334.11 4731.54 6411.66     1.00)  ; R-1-1-2-1-1-2-2, 11
                ( 6336.08 4720.85 6408.3     1.00)  ; R-1-1-2-1-1-2-2, 12
                ( 6325.89 4700.94 6417.01     1.00)  ; R-1-1-2-1-1-2-2, 13
                ( 6316.65 4690.34 6427.32     1.00)  ; R-1-1-2-1-1-2-2, 14
                ( 6311.59 4682.65 6434.53     1.00)  ; R-1-1-2-1-1-2-2, 15
                ( 6303.76 4671.06 6444.1     1.00)  ; R-1-1-2-1-1-2-2, 16
                ( 6295.48 4657.72 6455.62     1.00)  ; R-1-1-2-1-1-2-2, 17
                ( 6286.43 4655.75 6464.64     1.00)  ; R-1-1-2-1-1-2-2, 18
                ( 6264.72 4621.84 6478.65     1.00)  ; R-1-1-2-1-1-2-2, 19
                ( 6254.97 4599.29 6498.58     1.00)  ; R-1-1-2-1-1-2-2, 20
                ( 6255.11 4592.2 6505.54     1.00)  ; R-1-1-2-1-1-2-2, 21
                ( 6252.53 4579.71 6521.49     1.00)  ; R-1-1-2-1-1-2-2, 22
                ( 6248.22 4569.49 6529.52     1.00)  ; R-1-1-2-1-1-2-2, 23
                ( 6245.08 4565.95 6544.53     1.00)  ; R-1-1-2-1-1-2-2, 24
                ( 6235.28 4545.14 6562.12     1.00)  ; R-1-1-2-1-1-2-2, 25
                ( 6232.49 4537.53 6565.09     1.00)  ; R-1-1-2-1-1-2-2, 26
                ( 6227.08 4511.75 6580.27     1.00)  ; R-1-1-2-1-1-2-2, 27
                ( 6225.36 4487.7 6603.8     1.00)  ; R-1-1-2-1-1-2-2, 28
                ( 6224.7 4471.11 6622.9     1.00)  ; R-1-1-2-1-1-2-2, 29
                ( 6226.84 4464.5 6628.8     1.00)  ; R-1-1-2-1-1-2-2, 30
                ( 6228.4 4440.93 6636.2     1.00)  ; R-1-1-2-1-1-2-2, 31
                ( 6234.04 4432.74 6637.01     1.00)  ; R-1-1-2-1-1-2-2, 32
                (
                  ( 6238.55 4426.86 6635.26     1.00)  ; R-1-1-2-1-1-2-2-1, 1
                  ( 6241.15 4419.1 6639.08     1.00)  ; R-1-1-2-1-1-2-2-1, 2
                  ( 6243.75 4410.23 6636.85     1.00)  ; R-1-1-2-1-1-2-2-1, 3
                   Normal
                |
                  ( 6235.36 4425.4 6644.02     1.00)  ; R-1-1-2-1-1-2-2-2, 1
                  ( 6234.98 4406.25 6654.74     1.00)  ; R-1-1-2-1-1-2-2-2, 2
                  ( 6235.38 4392.17 6659.76     1.00)  ; R-1-1-2-1-1-2-2-2, 3
                  ( 6231.12 4375.76 6668.16     1.00)  ; R-1-1-2-1-1-2-2-2, 4
                  ( 6234.18 4344.95 6683.44     1.00)  ; R-1-1-2-1-1-2-2-2, 5
                  ( 6235.31 4336.04 6690.33     1.00)  ; R-1-1-2-1-1-2-2-2, 6
                  ( 6240.18 4329.7 6700.87     1.00)  ; R-1-1-2-1-1-2-2-2, 7
                  ( 6242.65 4311.39 6706.58     1.00)  ; R-1-1-2-1-1-2-2-2, 8
                  ( 6241.18 4319.65 6716.09     1.00)  ; R-1-1-2-1-1-2-2-2, 9
                  ( 6239.34 4297.8 6726.79     1.00)  ; R-1-1-2-1-1-2-2-2, 10
                  ( 6237.95 4287.52 6728.41     1.00)  ; R-1-1-2-1-1-2-2-2, 11
                  ( 6238.76 4285.45 6733.03     1.00)  ; R-1-1-2-1-1-2-2-2, 12
                  ( 6237.36 4275.37 6736.88     1.00)  ; R-1-1-2-1-1-2-2-2, 13
                  ( 6236.82 4270.39 6746.99     1.00)  ; R-1-1-2-1-1-2-2-2, 14
                  ( 6227.0 4263.39 6763.18     1.00)  ; R-1-1-2-1-1-2-2-2, 15
                  ( 6229.93 4256.47 6771.02     1.00)  ; R-1-1-2-1-1-2-2-2, 16
                  ( 6234.96 4227.84 6789.27     1.00)  ; R-1-1-2-1-1-2-2-2, 17
                  ( 6239.8 4219.46 6795.51     1.00)  ; R-1-1-2-1-1-2-2-2, 18
                  ( 6245.08 4214.29 6806.77     1.00)  ; R-1-1-2-1-1-2-2-2, 19
                  ( 6254.2 4187.9 6824.63     1.00)  ; R-1-1-2-1-1-2-2-2, 20
                  ( 6258.93 4168.94 6846.16     1.00)  ; R-1-1-2-1-1-2-2-2, 21
                  ( 6259.75 4159.67 6857.61     1.00)  ; R-1-1-2-1-1-2-2-2, 22
                  ( 6272.71 4146.47 6864.45     1.00)  ; R-1-1-2-1-1-2-2-2, 23
                  ( 6283.38 4124.76 6874.74     1.00)  ; R-1-1-2-1-1-2-2-2, 24
                  ( 6293.63 4123.03 6887.61     1.00)  ; R-1-1-2-1-1-2-2-2, 25
                  ( 6294.92 4114.68 6907.45     1.00)  ; R-1-1-2-1-1-2-2-2, 26
                  ( 6298.6 4110.0 6919.0     1.00)  ; R-1-1-2-1-1-2-2-2, 27
                  ( 6296.28 4110.68 6931.62     1.00)  ; R-1-1-2-1-1-2-2-2, 28
                  ( 6296.12 4110.13 6945.78     1.00)  ; R-1-1-2-1-1-2-2-2, 29
                  ( 6299.69 4104.75 6960.66     1.00)  ; R-1-1-2-1-1-2-2-2, 30
                  ( 6298.42 4081.39 6966.02     1.00)  ; R-1-1-2-1-1-2-2-2, 31
                  ( 6307.73 4062.09 6971.34     1.00)  ; R-1-1-2-1-1-2-2-2, 32
                  ( 6318.78 4054.89 6989.0     1.00)  ; R-1-1-2-1-1-2-2-2, 33
                  ( 6325.21 4035.1 6991.24     1.00)  ; R-1-1-2-1-1-2-2-2, 34
                  ( 6337.3 4027.29 6985.55     1.00)  ; R-1-1-2-1-1-2-2-2, 35
                  ( 6347.0 4017.82 6985.16     1.00)  ; R-1-1-2-1-1-2-2-2, 36
                  ( 6353.05 3998.94 6974.0     1.00)  ; R-1-1-2-1-1-2-2-2, 37
                  ( 6360.1 3990.83 6972.95     1.00)  ; R-1-1-2-1-1-2-2-2, 38
                  ( 6365.93 3986.41 6981.83     1.00)  ; R-1-1-2-1-1-2-2-2, 39
                  ( 6371.72 3976.3 6989.8     1.00)  ; R-1-1-2-1-1-2-2-2, 40
                  ( 6377.15 3958.18 6994.2     1.00)  ; R-1-1-2-1-1-2-2-2, 41
                  ( 6381.26 3958.99 7001.67     1.00)  ; R-1-1-2-1-1-2-2-2, 42
                  ( 6380.37 3961.32 7003.89     1.00)  ; R-1-1-2-1-1-2-2-2, 43
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 5977.77 4596.05 7027.93     1.00)  ; R-1-1-2-1-2, 1
            ( 5982.68 4607.79 7028.88     1.00)  ; R-1-1-2-1-2, 2
            ( 5991.68 4628.34 7027.46     1.00)  ; R-1-1-2-1-2, 3
            ( 5994.07 4645.4 7026.62     1.00)  ; R-1-1-2-1-2, 4
            ( 5997.41 4658.44 7024.59     1.00)  ; R-1-1-2-1-2, 5
            ( 6000.76 4672.18 7020.82     1.00)  ; R-1-1-2-1-2, 6
            ( 6006.52 4689.45 7018.93     1.00)  ; R-1-1-2-1-2, 7
            ( 5997.31 4710.48 7008.91     1.00)  ; R-1-1-2-1-2, 8
            ( 5996.0 4734.59 7000.6     1.00)  ; R-1-1-2-1-2, 9
            ( 5998.05 4759.53 6991.6     1.00)  ; R-1-1-2-1-2, 10
            ( 6001.79 4767.04 6991.25     1.00)  ; R-1-1-2-1-2, 11
            ( 6003.51 4783.68 6984.14     1.00)  ; R-1-1-2-1-2, 12
            ( 6006.35 4807.48 6975.41     1.00)  ; R-1-1-2-1-2, 13
            ( 6013.71 4829.14 6967.98     1.00)  ; R-1-1-2-1-2, 14
            ( 6020.32 4848.13 6959.49     1.00)  ; R-1-1-2-1-2, 15
            ( 6025.61 4856.01 6951.33     1.00)  ; R-1-1-2-1-2, 16
            ( 6026.72 4871.07 6948.27     1.00)  ; R-1-1-2-1-2, 17
            ( 6034.34 4881.35 6944.9     1.00)  ; R-1-1-2-1-2, 18
            ( 6038.11 4889.15 6944.46     1.00)  ; R-1-1-2-1-2, 19
            ( 6052.3 4905.22 6942.83     1.00)  ; R-1-1-2-1-2, 20
            ( 6062.08 4922.76 6938.41     1.00)  ; R-1-1-2-1-2, 21
            ( 6061.36 4929.98 6932.81     2.00)  ; R-1-1-2-1-2, 22
            ( 6064.42 4924.95 6933.49     1.00)  ; R-1-1-2-1-2, 23
             Normal
          )  ;  End of split
        |
          ( 5955.75 4553.14 7058.25     1.00)  ; R-1-1-2-2, 1
          ( 5955.62 4552.55 7070.66     1.00)  ; R-1-1-2-2, 2
          ( 5949.34 4560.33 7082.94     1.00)  ; R-1-1-2-2, 3
          ( 5946.9 4554.65 7090.49     1.00)  ; R-1-1-2-2, 4
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 5940.43 4420.54 7154.77     1.00)  ; R-1-2, 1
      ( 5945.53 4414.57 7161.29     1.00)  ; R-1-2, 2
      ( 5947.66 4403.08 7169.34     1.00)  ; R-1-2, 3
      (
        ( 5955.96 4396.06 7176.74     1.00)  ; R-1-2-1, 1
        ( 5966.52 4371.83 7193.12     1.00)  ; R-1-2-1, 2
        ( 5971.79 4361.24 7199.23     1.00)  ; R-1-2-1, 3
        ( 5979.91 4362.04 7205.21     1.00)  ; R-1-2-1, 4
        ( 5994.26 4341.23 7220.33     1.00)  ; R-1-2-1, 5
        ( 6000.95 4336.59 7233.84     1.00)  ; R-1-2-1, 6
        ( 6011.67 4319.96 7252.13     1.00)  ; R-1-2-1, 7
        ( 6028.07 4311.71 7269.4     1.00)  ; R-1-2-1, 8
        ( 6029.28 4306.59 7278.92     1.00)  ; R-1-2-1, 9
        ( 6032.5 4304.11 7283.39     1.00)  ; R-1-2-1, 10
         Normal
      |
        ( 5959.19 4394.45 7179.16     1.00)  ; R-1-2-2, 1
        ( 5972.6 4399.55 7185.57     1.00)  ; R-1-2-2, 2
        ( 5977.11 4403.72 7194.7     1.00)  ; R-1-2-2, 3
        ( 5981.06 4405.43 7201.06     1.00)  ; R-1-2-2, 4
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 5801.82 4375.53 7157.05     1.00)  ; R-2, 1
