;	V3 text file written for MicroBrightField products.
                                            ( 10296.42 5846.51 7489.66     1.00)  ; 4
                                            ( 10279.45 5845.83 7489.84     1.00)  ; 5
                                            ( 10255.94 5818.56 7501.99     1.00)  ; 6
                                            ( 10213.12 5788.93 7499.08     1.00)  ; 7
                                            ( 10188.96 5798.81 7502.280000000001     1.00)  ; 8
                                            ( 10170.11 5783.02 7494.139999999999     1.00)  ; 9
                                            ( 10139.12 5774.11 7500.01     1.00)  ; 10
                                            ( 10133.12 5771.37 7501.98     1.00)  ; 11
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 11440.57 5877.89 7796.87     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2
                                          ( 11431.74 5862.78 7795.87     1.00)  ; 2
                                          ( 11429.56 5876.18 7797.530000000001     1.00)  ; 3
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 11727.95 5360.56 7530.92     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 11507.54 6154.01 5909.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                (
                                  ( 11513.03 6177.47 5904.2     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                  ( 11520.52 6201.15 5892.88     1.00)  ; 2
                                  ( 11527.69 6221.19 5903.09     1.00)  ; 3
                                  ( 11527.69 6222.22 5908.36     1.00)  ; 4
                                  ( 11533.87 6240.49 5917.91     1.00)  ; 5
                                   Normal
                                |
                                  ( 11505.36 6169.28 5913.65     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                  ( 11489.74 6164.49 5923.07     1.00)  ; 2
                                  ( 11480.9 6142.99 5924.24     1.00)  ; 3
                                  ( 11482.56 6145.77 5916.79     1.00)  ; 4
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 11003.51 6931.95 5519.68     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            ( 11001.68 6916.79 5520.47     1.00)  ; 2
                            ( 11016.22 6888.67 5530.83     1.00)  ; 3
                            ( 11014.22 6882.84 5531.49     1.00)  ; 4
                            ( 11034.07 6831.71 5537.7     1.00)  ; 5
                            ( 11040.08 6821.43 5539.01     1.00)  ; 6
                            ( 11049.95 6800.11 5554.99     1.00)  ; 7
                            ( 11052.96 6798.4 5559.61     1.00)  ; 8
                            ( 11064.1 6785.27 5561.37     1.00)  ; 9
                            ( 11064.62 6767.3 5563.87     1.00)  ; 10
                            ( 11075.32 6755.36 5592.88     1.00)  ; 11
                            ( 11074.19 6737.27 5614.78     1.00)  ; 12
                            ( 11077.22 6725.09 5651.92     1.00)  ; 13
                            ( 11078.75 6703.77 5666.22     1.00)  ; 14
                            ( 11084.1 6699.88 5680.33     1.00)  ; 15
                            ( 11088.45 6694.93 5688.51     1.00)  ; 16
                            ( 11088.62 6678.48 5686.72     1.00)  ; 17
                            ( 11082.1 6661.98 5667.91     1.00)  ; 18
                            ( 11083.94 6634.0 5647.06     1.00)  ; 19
                            ( 11097.22 6603.72 5608.51     1.00)  ; 20
                            ( 11098.71 6582.13 5583.01     1.00)  ; 21
                            ( 11101.89 6569.41 5575.33     1.00)  ; 22
                            ( 11099.54 6562.54 5563.76     1.00)  ; 23
                            ( 11110.88 6530.04 5526.81     1.00)  ; 24
                            ( 11124.33 6512.53 5496.87     1.00)  ; 25
                            ( 11127.17 6497.13 5478.84     1.00)  ; 26
                            ( 11135.49 6497.46 5448.91     1.00)  ; 27
                            ( 11138.15 6492.8 5437.56     1.00)  ; 28
                            ( 11142.3 6476.79 5396.7     1.00)  ; 29
                            ( 11152.58 6448.26 5357.49     1.00)  ; 30
                            ( 11161.9 6445.5 5324.73     1.00)  ; 31
                            ( 11172.71 6434.27 5278.7     1.00)  ; 32
                            ( 11192.0 6435.32 5247.4     1.00)  ; 33
                            ( 11209.64 6443.61 5196.74     1.00)  ; 34
                            ( 11211.3 6439.99 5186.19     1.00)  ; 35
                            ( 11218.43 6423.97 5174.7     1.00)  ; 36
                            ( 11219.92 6406.95 5147.21     1.00)  ; 37
                            ( 11230.56 6410.72 5095.02     1.00)  ; 38
                            ( 11235.87 6411.5 5070.53     1.00)  ; 39
                            ( 11254.99 6398.49 5027.24     1.00)  ; 40
                            ( 11264.62 6404.21 4978.42     1.00)  ; 41
                            ( 11276.95 6407.87 4953.47     1.00)  ; 42
                            ( 11302.73 6388.59 4892.74     1.00)  ; 43
                            ( 11310.05 6392.46 4863.42     1.00)  ; 44
                            ( 11321.33 6359.52 4819.53     1.00)  ; 45
                            ( 11329.97 6356.75 4767.01     1.00)  ; 46
                            ( 11333.11 6343.11 4724.18     1.00)  ; 47
                            ( 11335.43 6341.28 4697.33     1.00)  ; 48
                            ( 11338.57 6327.79 4652.74     1.00)  ; 49
                            ( 11340.54 6324.56 4619.6     1.00)  ; 50
                            ( 11359.66 6309.53 4576.4     1.00)  ; 51
                            ( 11358.66 6306.79 4569.81     1.00)  ; 52
                            ( 11362.63 6306.83 4529.93     1.00)  ; 53
                            ( 11367.29 6310.93 4515.74     1.00)  ; 54
                            ( 11370.92 6312.86 4466.49     1.00)  ; 55
                            ( 11366.88 6316.09 4424.77     1.00)  ; 56
                            ( 11368.84 6318.54 4383.96     1.00)  ; 57
                            ( 11385.96 6305.59 4339.97     1.00)  ; 58
                            ( 11391.62 6308.87 4322.36     1.00)  ; 59
                            ( 11393.93 6307.85 4294.06     1.00)  ; 60
                            ( 11399.39 6329.44 4243.61     1.00)  ; 61
                            ( 11407.36 6336.94 4207.11     1.00)  ; 62
                            ( 11421.99 6338.49 4186.26     1.00)  ; 63
                            ( 11424.64 6343.71 4174.51     1.00)  ; 64
                            (
                              ( 11425.3 6344.8 4163.42     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                              (
                                ( 11427.75 6367.18 4106.44     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                ( 11429.23 6382.17 4095.2799999999997     1.00)  ; 2
                                (
                                  ( 11428.06 6369.9 4085.5     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1
                                  (
                                    ( 11434.55 6384.86 4065.76     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1
                                     Normal
                                  |
                                    ( 11435.9 6342.12 4067.74     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2
                                    ( 11438.91 6339.03 4064.4399999999996     1.00)  ; 2
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 11424.88 6387.98 4087.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2
                                  ( 11426.18 6429.71 4070.59     1.00)  ; 2
                                  ( 11417.53 6473.9 4058.7799999999997     1.00)  ; 3
                                  ( 11437.37 6456.84 4087.55     1.00)  ; 4
                                  ( 11483.06 6466.21 4111.79     1.00)  ; 5
                                  ( 11489.24 6482.2 4127.03     1.00)  ; 6
                                  ( 11500.24 6525.32 4143.02     1.00)  ; 7
                                  ( 11501.25 6529.44 4142.36     1.00)  ; 8
                                   Normal
                                )  ;  End of split
                              |
                                ( 11430.31 6340.0 4162.76     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                ( 11443.98 6336.96 4153.3     1.00)  ; 2
                                ( 11458.48 6282.49 4138.11     1.00)  ; 3
                                ( 11464.97 6259.71 4118.07     1.00)  ; 4
                                ( 11475.16 6227.16 4109.03     1.00)  ; 5
                                ( 11485.31 6173.88 4087.8199999999997     1.00)  ; 6
                                ( 11497.16 6145.55 4076.6800000000003     1.00)  ; 7
                                ( 11504.17 6097.5 4054.25     1.00)  ; 8
                                ( 11538.0 6087.48 4039.1099999999997     1.00)  ; 9
                                ( 11576.48 6063.98 4008.67     1.00)  ; 10
                                ( 11591.46 6028.91 3992.4799999999996     1.00)  ; 11
                                ( 11602.65 6008.44 3984.96     1.00)  ; 12
                                ( 11615.32 6005.0 3973.63     1.00)  ; 13
                                (
                                  ( 11640.49 5946.67 3948.09     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1
                                  ( 11657.3 5879.4 3919.1400000000003     1.00)  ; 2
                                  ( 11675.99 5837.52 3885.0600000000004     1.00)  ; 3
                                  ( 11694.97 5795.59 3857.2299999999996     1.00)  ; 4
                                  ( 11709.82 5770.01 3838.33     1.00)  ; 5
                                  ( 11720.97 5707.61 3814.2700000000004     1.00)  ; 6
                                  (
                                    ( 11719.97 5663.82 3792.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1
                                    (
                                      ( 11722.63 5656.05 3783.4399999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1
                                      ( 11722.99 5611.66 3780.92     1.00)  ; 2
                                      ( 11719.98 5609.94 3779.6000000000004     1.00)  ; 3
                                      ( 11713.49 5579.83 3785.2799999999997     1.00)  ; 4
                                      ( 11705.84 5534.17 3776.7200000000003     1.00)  ; 5
                                      ( 11690.04 5503.85 3776.8599999999997     1.00)  ; 6
                                      (
                                        ( 11699.84 5487.22 3755.84     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-1
                                        ( 11704.84 5484.13 3754.8500000000004     1.00)  ; 2
                                         Normal
                                      |
                                        ( 11683.56 5478.69 3788.38     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2
                                        ( 11668.58 5429.88 3812.6499999999996     1.00)  ; 2
                                        ( 11669.93 5428.16 3831.5     1.00)  ; 3
                                        ( 11668.79 5401.34 3858.5200000000004     1.00)  ; 4
                                        (
                                          ( 11668.66 5376.87 3889.0200000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1
                                          ( 11667.39 5327.0 3940.8599999999997     1.00)  ; 2
                                          ( 11661.94 5260.58 3982.7200000000003     1.00)  ; 3
                                          ( 11659.28 5255.35 3999.13     1.00)  ; 4
                                          ( 11657.49 5224.98 4039.5600000000004     1.00)  ; 5
                                          ( 11675.9 5180.46 4083.26     1.00)  ; 6
                                          ( 11698.1 5119.46 4110.45     1.00)  ; 7
                                          (
                                            ( 11698.62 5098.19 4120.39     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-1
                                            ( 11709.63 5095.44 4127.64     1.00)  ; 2
                                            (
                                              ( 11719.77 5083.49 4121.37     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-1-1
                                              (
                                                ( 11757.29 5075.26 4134.49     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-1-1-1
                                                ( 11802.51 5061.04 4172.07     1.00)  ; 2
                                                ( 11817.35 5076.13 4182.4     1.00)  ; 3
                                                ( 11836.68 5044.63 4176.4     1.00)  ; 4
                                                ( 11843.86 5023.66 4178.32     1.00)  ; 5
                                                ( 11856.88 5022.97 4178.98     1.00)  ; 6
                                                ( 11882.21 5031.87 4187.67     1.00)  ; 7
                                                ( 11890.56 5033.9 4196.38     1.00)  ; 8
                                                ( 11892.22 5033.58 4190.3     1.00)  ; 9
                                                 Normal
                                              |
                                                ( 11737.45 5079.99 4107.15     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-1-1-2
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 11707.98 5094.46 4135.21     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-1-2
                                              ( 11697.96 5093.09 4136.53     1.00)  ; 2
                                              ( 11685.95 5091.72 4134.88     1.00)  ; 3
                                              ( 11666.8 5101.64 4142.74     1.00)  ; 4
                                              ( 11626.62 5116.71 4149.59     1.00)  ; 5
                                              ( 11588.79 5127.11 4163.21     1.00)  ; 6
                                              ( 11572.77 5129.85 4157.94     1.00)  ; 7
                                              ( 11557.63 5140.56 4164.74     1.00)  ; 8
                                              ( 11533.6 5137.47 4167.38     1.00)  ; 9
                                              ( 11511.96 5131.46 4179.67     1.00)  ; 10
                                              ( 11493.77 5147.99 4178.22     1.00)  ; 11
                                              ( 11489.76 5148.68 4178.88     1.00)  ; 12
                                              (
                                                ( 11471.61 5161.21 4185.66     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-1-2-1
                                                ( 11461.6 5165.32 4182.36     1.00)  ; 2
                                                ( 11437.26 5197.85 4191.14     1.00)  ; 3
                                                ( 11419.28 5204.79 4229.44     1.00)  ; 4
                                                ( 11409.31 5235.91 4248.87     1.00)  ; 5
                                                ( 11405.3 5240.71 4248.87     1.00)  ; 6
                                                ( 11401.29 5243.45 4244.92     1.00)  ; 7
                                                 Normal
                                              |
                                                ( 11491.11 5149.79 4189.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-1-2-2
                                                ( 11490.1 5153.91 4190.13     1.00)  ; 2
                                                ( 11481.45 5184.1 4183.64     1.00)  ; 3
                                                ( 11473.44 5184.1 4183.64     1.00)  ; 4
                                                ( 11469.09 5194.55 4174.39     1.00)  ; 5
                                                ( 11447.76 5224.44 4176.07     1.00)  ; 6
                                                ( 11430.39 5231.37 4163.54     1.00)  ; 7
                                                ( 11425.38 5232.74 4155.3     1.00)  ; 8
                                                ( 11419.38 5230.69 4154.31     1.00)  ; 9
                                                ( 11407.89 5245.6 4150.12     1.00)  ; 10
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            ( 11707.93 5137.79 4117.39     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-1-2
                                            ( 11723.95 5109.88 4141.05     1.00)  ; 2
                                            ( 11733.82 5084.43 4169.71     1.00)  ; 3
                                            ( 11738.17 5076.77 4178.49     1.00)  ; 4
                                            ( 11742.52 5076.25 4198.43     1.00)  ; 5
                                            ( 11742.05 5053.33 4215.53     1.00)  ; 6
                                            ( 11747.74 5047.18 4240.71     1.00)  ; 7
                                            ( 11771.24 5037.75 4252.99     1.00)  ; 8
                                            ( 11783.95 5037.03 4278.6     1.00)  ; 9
                                            ( 11805.79 5022.69 4305.31     1.00)  ; 10
                                            ( 11821.5 5021.81 4334.2     1.00)  ; 11
                                            ( 11842.03 5001.11 4388.27     1.00)  ; 12
                                            ( 11849.38 4999.67 4408.26     1.00)  ; 13
                                            ( 11852.73 4992.02 4422.94     1.00)  ; 14
                                            ( 11849.25 4971.95 4426.96     1.00)  ; 15
                                            ( 11855.95 4965.24 4457.1     1.00)  ; 16
                                            ( 11862.65 4963.55 4483.8     1.00)  ; 17
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 11665.65 5381.67 3884.7299999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1-2-2
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 11712.62 5659.82 3780.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2
                                      ( 11688.46 5669.43 3785.49     1.00)  ; 2
                                      ( 11677.28 5646.54 3770.8900000000003     1.00)  ; 3
                                      ( 11663.31 5641.59 3769.7799999999997     1.00)  ; 4
                                      ( 11660.31 5636.1 3771.76     1.00)  ; 5
                                      ( 11670.97 5600.93 3774.4700000000003     1.00)  ; 6
                                      ( 11670.15 5574.22 3773.2200000000003     1.00)  ; 7
                                      ( 11671.84 5522.25 3784.8500000000004     1.00)  ; 8
                                      ( 11669.36 5496.35 3795.24     1.00)  ; 9
                                      (
                                        ( 11667.54 5480.06 3795.96     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-1
                                         Normal
                                      |
                                        ( 11662.53 5477.32 3791.01     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-2
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 11732.98 5704.53 3820.21     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2
                                    ( 11747.34 5706.4 3833.0600000000004     1.00)  ; 2
                                    ( 11770.2 5649.2 3832.16     1.00)  ; 3
                                    ( 11796.19 5607.69 3819.2799999999997     1.00)  ; 4
                                    ( 11832.85 5574.35 3776.7299999999996     1.00)  ; 5
                                    ( 11840.17 5574.6 3747.3900000000003     1.00)  ; 6
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 11610.49 5986.84 3971.6499999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2
                                  ( 11595.13 5984.41 3959.29     1.00)  ; 2
                                  ( 11584.94 6004.28 3962.9399999999996     1.00)  ; 3
                                  ( 11608.47 6075.45 4008.7700000000004     1.00)  ; 4
                                  ( 11624.83 6121.94 4039.3199999999997     1.00)  ; 5
                                  ( 11639.8 6135.74 4043.2700000000004     1.00)  ; 6
                                  ( 11658.16 6174.81 4070.4799999999996     1.00)  ; 7
                                  ( 11689.18 6188.47 4104.75     1.00)  ; 8
                                  ( 11710.2 6231.91 4125.37     1.00)  ; 9
                                  ( 11736.35 6264.24 4137.88     1.00)  ; 10
                                  ( 11771.68 6312.18 4172.75     1.00)  ; 11
                                  ( 11799.05 6362.96 4200.9     1.00)  ; 12
                                  ( 11816.37 6370.71 4214.97     1.00)  ; 13
                                  ( 11835.73 6410.44 4237.29     1.00)  ; 14
                                  ( 11837.73 6412.5 4242.56     1.00)  ; 15
                                  ( 11838.56 6434.59 4242.04     1.00)  ; 16
                                  ( 11839.38 6453.21 4246.77     1.00)  ; 17
                                  ( 11845.87 6478.89 4237.55     1.00)  ; 18
                                  ( 11846.35 6502.46 4221.04     1.00)  ; 19
                                  ( 11846.65 6542.64 4206.22     1.00)  ; 20
                                  ( 11848.61 6594.18 4182.64     1.00)  ; 21
                                  ( 11840.04 6657.03 4149.91     1.00)  ; 22
                                  ( 11826.37 6693.8 4138.15     1.00)  ; 23
                                  ( 11810.49 6720.12 4114.04     1.00)  ; 24
                                  ( 11808.31 6736.44 4114.93     1.00)  ; 25
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 11426.64 6380.88 4192.78     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                              ( 11431.47 6402.98 4194.68     1.00)  ; 2
                              ( 11417.8 6445.11 4182.67     1.00)  ; 3
                              ( 11423.28 6510.7 4187.81     1.00)  ; 4
                              ( 11426.59 6555.5 4179.93     1.00)  ; 5
                              ( 11421.24 6559.32 4162.25     1.00)  ; 6
                              ( 11415.02 6588.51 4130.34     1.00)  ; 7
                              ( 11415.84 6609.36 4123.81     1.00)  ; 8
                              ( 11412.97 6628.74 4104.91     1.00)  ; 9
                              ( 11395.82 6691.98 4122.59     1.00)  ; 10
                              ( 11386.62 6749.83 4138.23     1.00)  ; 11
                              ( 11375.43 6777.13 4138.83     1.00)  ; 12
                              ( 11344.43 6857.45 4169.28     1.00)  ; 13
                              ( 11342.9 6880.09 4162.63     1.00)  ; 14
                              ( 11323.09 6932.83 4187.79     1.00)  ; 15
                              ( 11330.96 6918.82 4220.13     1.00)  ; 16
                              ( 11317.8 6937.7 4260.69     1.00)  ; 17
                              ( 11313.8 6936.33 4263.33     1.00)  ; 18
                              ( 11290.64 6947.53 4263.49     1.00)  ; 19
                              ( 11262.0 6945.19 4275.83     1.00)  ; 20
                              ( 11251.17 6927.86 4272.3     1.00)  ; 21
                              ( 11243.16 6923.75 4272.96     1.00)  ; 22
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 10393.16 6782.95 5501.32     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 10396.68 6757.49 5506.16     1.00)  ; 2
                          ( 10406.04 6753.73 5515.97     1.00)  ; 3
                          ( 10412.22 6736.39 5516.36     1.00)  ; 4
                          (
                            ( 10431.89 6692.89 5525.44     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            ( 10444.3 6644.35 5547.46     1.00)  ; 2
                            ( 10457.96 6606.68 5557.47     1.00)  ; 3
                            ( 10473.67 6592.04 5579.61     1.00)  ; 4
                            ( 10474.85 6577.39 5577.72     1.00)  ; 5
                            ( 10485.73 6550.27 5601.21     1.00)  ; 6
                            ( 10517.1 6508.01 5638.56     1.00)  ; 7
                            ( 10533.12 6465.77 5661.67     1.00)  ; 8
                            ( 10539.99 6445.96 5684.89     1.00)  ; 9
                            ( 10546.52 6418.19 5697.92     1.00)  ; 10
                            ( 10553.39 6393.66 5722.73     1.00)  ; 11
                            ( 10566.4 6356.29 5738.98     1.00)  ; 12
                            ( 10583.11 6344.23 5766.43     1.00)  ; 13
                            ( 10592.47 6341.96 5782.46     1.00)  ; 14
                            ( 10620.5 6307.77 5803.32     1.00)  ; 15
                            ( 10638.99 6289.26 5819.67     1.00)  ; 16
                            ( 10652.35 6286.82 5828.75     1.00)  ; 17
                            ( 10661.05 6281.2 5851.51     1.00)  ; 18
                            ( 10670.41 6278.02 5863.22     1.00)  ; 19
                            ( 10681.86 6266.68 5844.58     1.00)  ; 20
                            ( 10716.37 6247.0 5850.68     1.00)  ; 21
                            ( 10736.4 6248.37 5857.27     1.00)  ; 22
                            ( 10756.55 6232.48 5855.17     1.00)  ; 23
                            ( 10767.91 6232.57 5863.14     1.00)  ; 24
                            ( 10822.93 6234.48 5864.6     1.00)  ; 25
                            (
                              ( 10823.14 6206.19 5898.12     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                              ( 10838.97 6186.21 5921.51     1.00)  ; 2
                              ( 10836.18 6157.77 5960.16     1.00)  ; 3
                              ( 10847.88 6147.06 5984.28     1.00)  ; 4
                               Normal
                            |
                              ( 10846.92 6204.33 5845.78     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                              (
                                ( 10874.08 6185.13 5851.58     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1
                                ( 10878.26 6168.14 5849.67     1.00)  ; 2
                                ( 10878.26 6166.77 5847.7     1.00)  ; 3
                                 Normal
                              |
                                ( 10858.9 6216.53 5814.23     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2
                                ( 10875.18 6218.72 5790.97     1.00)  ; 2
                                (
                                  ( 10891.51 6223.83 5761.97     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1
                                  ( 10888.16 6229.06 5756.01     1.00)  ; 2
                                  ( 10908.97 6215.01 5736.9     1.00)  ; 3
                                  ( 10907.8 6194.69 5724.38     1.00)  ; 4
                                   Normal
                                |
                                  ( 10880.71 6201.47 5795.13     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2
                                  (
                                    ( 10892.55 6181.15 5788.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-1
                                    ( 10912.36 6167.64 5773.91     1.00)  ; 2
                                    ( 10922.2 6182.86 5777.06     1.00)  ; 3
                                    ( 10931.21 6188.0 5775.41     1.00)  ; 4
                                     Normal
                                  |
                                    ( 10908.87 6186.14 5798.67     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2-2
                                    ( 10915.22 6179.34 5808.49     1.00)  ; 2
                                    ( 10920.23 6175.91 5811.46     1.00)  ; 3
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 10412.57 6725.1 5528.81     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            ( 10428.4 6705.09 5546.25     1.00)  ; 2
                            ( 10436.28 6678.17 5571.29     1.00)  ; 3
                            ( 10440.15 6656.63 5592.64     1.00)  ; 4
                            ( 10442.5 6648.75 5604.64     1.00)  ; 5
                            ( 10437.01 6625.48 5615.64     1.00)  ; 6
                            ( 10437.7 6615.0 5638.21     1.00)  ; 7
                            ( 10435.22 6594.39 5644.62     1.00)  ; 8
                            ( 10436.08 6571.62 5665.54     1.00)  ; 9
                            ( 10434.08 6563.39 5666.52     1.00)  ; 10
                            ( 10428.77 6527.46 5674.3     1.00)  ; 11
                            ( 10428.29 6503.73 5690.37     1.00)  ; 12
                            ( 10426.64 6494.97 5697.61     1.00)  ; 13
                            ( 10429.51 6470.98 5717.6     1.00)  ; 14
                            ( 10435.72 6450.93 5757.14     1.00)  ; 15
                            ( 10442.42 6448.31 5787.91     1.00)  ; 16
                            ( 10441.76 6442.91 5798.05     1.00)  ; 17
                            ( 10445.46 6441.09 5820.38     1.00)  ; 18
                            ( 10453.94 6423.28 5839.19     1.00)  ; 19
                            ( 10457.32 6417.81 5890.58     1.00)  ; 20
                            ( 10463.19 6423.41 5928.9     1.00)  ; 21
                            ( 10463.05 6407.15 5956.4     1.00)  ; 22
                            ( 10469.26 6414.33 6003.19     1.00)  ; 23
                            ( 10466.29 6408.57 6044.41     1.00)  ; 24
                            ( 10475.51 6415.91 6097.0     1.00)  ; 25
                            ( 10487.9 6411.58 6147.69     1.00)  ; 26
                            ( 10495.42 6423.78 6181.31     1.00)  ; 27
                            ( 10509.6 6400.48 6218.17     1.00)  ; 28
                            ( 10523.17 6406.66 6277.92     1.00)  ; 29
                            ( 10540.04 6414.58 6323.96     1.00)  ; 30
                            ( 10562.4 6409.12 6370.38     1.00)  ; 31
                            ( 10566.75 6408.93 6387.35     1.00)  ; 32
                            ( 10577.28 6419.61 6416.51     1.00)  ; 33
                            (
                              ( 10601.29 6417.89 6456.87     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                              ( 10629.53 6425.17 6507.27     1.00)  ; 2
                              ( 10644.02 6410.93 6520.7     1.00)  ; 3
                              ( 10652.2 6426.76 6533.7     1.00)  ; 4
                              ( 10691.54 6427.02 6552.37     1.00)  ; 5
                              ( 10703.07 6436.34 6578.5     1.00)  ; 6
                              ( 10751.11 6432.97 6620.79     1.00)  ; 7
                              ( 10779.13 6433.73 6655.24     1.00)  ; 8
                              ( 10780.48 6430.86 6669.7     1.00)  ; 9
                              ( 10812.32 6445.7 6707.69     1.00)  ; 10
                              ( 10818.16 6472.84 6716.39     1.00)  ; 11
                              ( 10840.87 6499.92 6758.3     1.00)  ; 12
                              ( 10859.18 6507.14 6771.97     1.00)  ; 13
                              ( 10875.54 6533.98 6806.14     1.00)  ; 14
                              ( 10907.73 6549.98 6856.06     1.00)  ; 15
                              ( 10931.28 6566.65 6886.3     1.00)  ; 16
                              ( 10965.78 6592.43 6918.36     1.00)  ; 17
                              ( 10994.62 6608.3 6959.91     1.00)  ; 18
                              ( 11007.81 6621.91 6974.97     1.00)  ; 19
                              ( 11025.34 6640.43 7000.21     1.00)  ; 20
                              ( 11056.85 6664.47 7036.4     1.00)  ; 21
                              ( 11062.02 6677.33 7052.2     1.00)  ; 22
                              ( 11076.21 6691.52 7061.43     1.00)  ; 23
                              ( 11096.53 6697.08 7079.83     1.00)  ; 24
                              ( 11092.87 6689.94 7090.73     1.00)  ; 25
                              ( 11074.58 6711.06 7135.48     1.00)  ; 26
                              ( 11068.26 6709.05 7160.71     1.00)  ; 27
