;	V3 text file written for MicroBrightField products.
                            ( 4528.64 3757.76 2942.5699999999997     1.00)  ; 67
                            ( 4529.05 3771.31 2934.8999999999996     1.00)  ; 68
                            ( 4529.69 3798.39 2920.5599999999995     1.00)  ; 69
                            ( 4531.09 3809.02 2910.2800000000007     1.00)  ; 70
                            ( 4529.72 3842.82 2902.8999999999996     1.00)  ; 71
                            ( 4529.11 3848.75 2891.870000000001     1.00)  ; 72
                            ( 4527.35 3862.81 2888.76     1.00)  ; 73
                            ( 4529.23 3910.99 2881.91     1.00)  ; 74
                            ( 4527.84 3934.71 2869.66     1.00)  ; 75
                            ( 4532.55 3959.28 2854.3500000000004     1.00)  ; 76
                            ( 4537.03 3989.56 2849.1399999999994     1.00)  ; 77
                            ( 4538.6 4016.13 2839.0499999999993     1.00)  ; 78
                            ( 4543.16 4042.04 2830.1000000000004     1.00)  ; 79
                            ( 4549.7 4067.28 2822.540000000001     1.00)  ; 80
                            ( 4554.23 4096.11 2814.290000000001     1.00)  ; 81
                            ( 4557.7 4126.17 2810.6800000000003     1.00)  ; 82
                            ( 4563.21 4151.24 2801.6499999999996     1.00)  ; 83
                            ( 4562.44 4164.11 2800.41     1.00)  ; 84
                            ( 4563.16 4203.96 2784.040000000001     1.00)  ; 85
                            ( 4566.4 4216.47 2781.2000000000007     1.00)  ; 86
                            ( 4568.64 4231.4 2778.6399999999994     1.00)  ; 87
                            ( 4571.86 4247.12 2773.41     1.00)  ; 88
                            ( 4572.34 4272.36 2772.0599999999995     1.00)  ; 89
                            ( 4575.83 4297.56 2772.09     1.00)  ; 90
                            ( 4577.34 4324.54 2771.9799999999996     1.00)  ; 91
                            ( 4577.79 4348.89 2767.040000000001     1.00)  ; 92
                            ( 4581.32 4377.29 2765.91     1.00)  ; 93
                            ( 4583.86 4401.38 2765.4400000000005     1.00)  ; 94
                            ( 4585.14 4417.96 2765.25     1.00)  ; 95
                            ( 4589.72 4440.44 2764.959999999999     1.00)  ; 96
                            ( 4590.61 4481.22 2767.0499999999993     1.00)  ; 97
                            ( 4588.92 4488.29 2766.6499999999996     1.00)  ; 98
                            ( 4595.87 4529.49 2763.9699999999993     1.00)  ; 99
                            ( 4601.69 4574.3 2754.379999999999     1.00)  ; 100
                            ( 4607.02 4582.47 2752.1000000000004     1.00)  ; 101
                            ( 4608.36 4597.33 2751.83     1.00)  ; 102
                            ( 4611.71 4607.9 2749.370000000001     1.00)  ; 103
                            ( 4616.37 4616.13 2746.0300000000007     1.00)  ; 104
                            ( 4614.11 4657.65 2742.5699999999997     1.00)  ; 105
                            ( 4616.83 4682.88 2742.1900000000005     1.00)  ; 106
                            ( 4616.55 4707.43 2740.9699999999993     1.00)  ; 107
                            ( 4618.58 4739.11 2747.040000000001     1.00)  ; 108
                            ( 4619.96 4751.03 2743.790000000001     1.00)  ; 109
                            ( 4624.04 4763.02 2733.41     1.00)  ; 110
                            (
                              ( 4624.04 4763.02 2733.41     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                              ( 4625.41 4770.64 2728.6399999999994     1.00)  ; 2
                              ( 4630.16 4804.08 2724.7299999999996     1.00)  ; 3
                              ( 4636.95 4834.12 2711.4500000000007     1.00)  ; 4
                              ( 4644.69 4848.86 2707.7700000000004     1.00)  ; 5
                              ( 4657.07 4876.72 2689.6900000000005     1.00)  ; 6
                              ( 4664.06 4881.84 2677.7000000000007     1.00)  ; 7
                              ( 4673.4 4912.93 2662.84     1.00)  ; 8
                              ( 4674.76 4922.49 2656.01     1.00)  ; 9
                              ( 4679.12 4931.73 2654.2800000000007     1.00)  ; 10
                              ( 4683.45 4946.54 2645.6499999999996     1.00)  ; 11
                              ( 4683.77 4972.79 2636.16     1.00)  ; 12
                              ( 4683.03 5000.9 2624.75     1.00)  ; 13
                              ( 4687.98 4997.4 2618.4500000000007     1.00)  ; 14
                              ( 4685.27 5021.65 2605.959999999999     1.00)  ; 15
                              ( 4685.27 5018.6 2605.66     1.00)  ; 16
                              ( 4695.22 5017.86 2598.8899999999994     1.00)  ; 17
                              ( 4705.44 5049.2 2588.8199999999997     1.00)  ; 18
                              ( 4717.78 5056.79 2581.0200000000004     1.00)  ; 19
                              ( 4728.05 5070.73 2571.7199999999993     1.00)  ; 20
                              (
                                ( 4728.05 5070.73 2571.7199999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                ( 4738.91 5083.46 2557.34     1.00)  ; 2
                                ( 4745.42 5078.55 2550.1000000000004     1.00)  ; 3
                                ( 4751.75 5094.33 2546.040000000001     1.00)  ; 4
                                ( 4761.38 5075.24 2538.3199999999997     1.00)  ; 5
                                ( 4774.21 5095.23 2523.1399999999994     1.00)  ; 6
                                ( 4775.4 5076.89 2517.1399999999994     1.00)  ; 7
                                ( 4779.91 5076.78 2501.1000000000004     1.00)  ; 8
                                ( 4803.19 5093.59 2490.4699999999993     1.00)  ; 9
                                ( 4806.19 5092.98 2488.0599999999995     1.00)  ; 10
                                ( 4824.99 5104.71 2475.08     1.00)  ; 11
                                ( 4836.69 5086.9 2467.9699999999993     1.00)  ; 12
                                ( 4848.2 5084.29 2457.6399999999994     1.00)  ; 13
                                ( 4860.21 5088.75 2449.3199999999997     1.00)  ; 14
                                ( 4877.5 5097.64 2445.7800000000007     1.00)  ; 15
                                ( 4900.29 5082.02 2434.34     1.00)  ; 16
                                ( 4916.05 5099.25 2424.9699999999993     1.00)  ; 17
                                ( 4927.64 5098.9 2423.0300000000007     1.00)  ; 18
                                ( 4933.65 5095.86 2420.3099999999995     1.00)  ; 19
                                ( 4953.41 5113.1 2410.620000000001     1.00)  ; 20
                                ( 4966.78 5094.75 2408.9300000000003     1.00)  ; 21
                                ( 4987.53 5111.1 2399.2000000000007     1.00)  ; 22
                                ( 4997.95 5094.3 2395.75     1.00)  ; 23
                                ( 5020.69 5105.5 2388.3899999999994     1.00)  ; 24
                                ( 5040.41 5109.62 2384.6800000000003     1.00)  ; 25
                                ( 5054.91 5102.07 2371.2700000000004     1.00)  ; 26
                                ( 5081.64 5100.83 2351.8899999999994     1.00)  ; 27
                                ( 5091.88 5116.3 2346.42     1.00)  ; 28
                                ( 5098.16 5119.64 2335.3600000000006     1.00)  ; 29
                                ( 5107.39 5134.23 2331.33     1.00)  ; 30
                                ( 5134.74 5126.97 2317.2800000000007     1.00)  ; 31
                                ( 5139.22 5123.93 2311.0200000000004     1.00)  ; 32
                                ( 5159.91 5138.83 2289.8199999999997     1.00)  ; 33
                                ( 5176.32 5143.45 2275.4500000000007     1.00)  ; 34
                                ( 5212.28 5137.05 2250.620000000001     1.00)  ; 35
                                ( 5236.3 5138.49 2232.17     1.00)  ; 36
                                ( 5278.95 5138.76 2214.49     1.00)  ; 37
                                ( 5293.44 5132.25 2205.9500000000007     1.00)  ; 38
                                ( 5305.67 5137.45 2201.4699999999993     1.00)  ; 39
                                ( 5322.16 5138.23 2189.2999999999993     1.00)  ; 40
                                ( 5336.31 5119.15 2183.41     1.00)  ; 41
                                ( 5360.98 5135.03 2168.290000000001     1.00)  ; 42
                                ( 5380.86 5138.15 2157.41     1.00)  ; 43
                                ( 5396.67 5121.16 2147.0499999999993     1.00)  ; 44
                                ( 5431.1 5103.04 2144.459999999999     1.00)  ; 45
                                ( 5454.77 5119.84 2134.2299999999996     1.00)  ; 46
                                ( 5485.78 5103.55 2121.76     1.00)  ; 47
                                ( 5521.55 5104.7 2113.33     1.00)  ; 48
                                ( 5532.23 5087.83 2112.040000000001     1.00)  ; 49
                                ( 5542.73 5085.47 2105.1399999999994     1.00)  ; 50
                                ( 5586.69 5084.34 2097.3099999999995     1.00)  ; 51
                                ( 5605.22 5088.36 2088.540000000001     1.00)  ; 52
                                ( 5622.73 5087.5 2077.6800000000003     1.00)  ; 53
                                ( 5659.37 5089.0 2063.6900000000005     1.00)  ; 54
                                ( 5674.39 5073.33 2059.8899999999994     1.00)  ; 55
                                ( 5688.41 5069.07 2059.290000000001     1.00)  ; 56
                                ( 5700.42 5067.86 2055.67     1.00)  ; 57
                                ( 5727.73 5071.02 2054.9799999999996     1.00)  ; 58
                                ( 5749.91 5050.35 2057.0200000000004     1.00)  ; 59
                                ( 5779.4 5052.21 2057.459999999999     1.00)  ; 60
                                ( 5806.64 5070.55 2054.5200000000004     1.00)  ; 61
                                ( 5822.99 5051.65 2055.3099999999995     1.00)  ; 62
                                ( 5851.65 5055.38 2048.709999999999     1.00)  ; 63
                                ( 5878.41 5018.21 2044.6000000000004     1.00)  ; 64
                                ( 5902.18 5036.23 2045.3600000000006     1.00)  ; 65
                                ( 5921.76 5021.45 2045.0900000000001     1.00)  ; 66
                                ( 5944.52 5038.42 2038.2199999999993     1.00)  ; 67
                                ( 5988.41 5009.8 2040.2399999999998     1.00)  ; 68
                                ( 6000.91 5010.82 2035.5599999999995     1.00)  ; 69
                                ( 6026.93 4976.91 2040.1800000000003     1.00)  ; 70
                                ( 6047.43 4976.73 2036.3899999999994     1.00)  ; 71
                                ( 6077.1 4980.39 2035.7800000000007     1.00)  ; 72
                                ( 6106.51 4964.26 2023.4599999999991     1.00)  ; 73
                                ( 6135.81 4966.14 2016.2000000000007     1.00)  ; 74
                                ( 6159.98 4993.12 2016.3500000000004     1.00)  ; 75
                                ( 6202.29 4999.32 1994.6499999999996     1.00)  ; 76
                                ( 6252.38 4993.2 1994.1399999999994     1.00)  ; 77
                                ( 6270.74 5010.86 1990.7299999999996     1.00)  ; 78
                                ( 6292.0 4997.97 1982.5599999999995     1.00)  ; 79
                                ( 6306.02 4994.63 1981.9599999999991     1.00)  ; 80
                                ( 6335.69 4996.94 1974.9300000000003     1.00)  ; 81
                                ( 6372.45 4996.77 1967.67     1.00)  ; 82
                                ( 6405.26 5000.52 1959.8799999999992     1.00)  ; 83
                                ( 6447.58 5004.04 1944.4500000000007     1.00)  ; 84
                                ( 6475.1 4988.96 1933.7999999999993     1.00)  ; 85
                                ( 6530.68 4974.95 1919.5599999999995     1.00)  ; 86
                                ( 6583.2 4976.13 1903.3999999999996     1.00)  ; 87
                                ( 6627.35 4976.44 1892.8199999999997     1.00)  ; 88
                                ( 6642.07 4964.96 1883.58     1.00)  ; 89
                                ( 6668.96 4982.78 1874.4099999999999     1.00)  ; 90
                                ( 6701.73 4968.0 1866.4599999999991     1.00)  ; 91
                                ( 6725.91 4955.77 1852.6399999999994     1.00)  ; 92
                                ( 6754.72 4942.71 1845.6399999999994     1.00)  ; 93
                                ( 6792.1 4946.06 1836.83     1.00)  ; 94
                                ( 6814.12 4941.5 1834.42     1.00)  ; 95
                                ( 6845.56 4945.4 1824.5699999999997     1.00)  ; 96
                                ( 6869.49 4933.32 1820.8899999999994     1.00)  ; 97
                                ( 6903.46 4919.47 1815.4699999999993     1.00)  ; 98
                                ( 6915.05 4936.25 1813.1499999999996     1.00)  ; 99
                                ( 6945.66 4937.29 1808.3199999999997     1.00)  ; 100
                                ( 6969.71 4921.61 1803.2000000000007     1.00)  ; 101
                                ( 7015.46 4919.84 1797.5     1.00)  ; 102
                                ( 7031.11 4935.23 1797.7000000000007     1.00)  ; 103
                                ( 7049.92 4939.73 1794.0400000000009     1.00)  ; 104
                                ( 7062.93 4936.69 1794.3400000000001     1.00)  ; 105
                                ( 7076.94 4935.47 1794.6399999999994     1.00)  ; 106
                                ( 7112.83 4937.46 1785.4599999999991     1.00)  ; 107
                                ( 7141.1 4922.34 1779.2000000000007     1.00)  ; 108
                                ( 7165.41 4909.08 1776.9899999999998     1.00)  ; 109
                                ( 7212.83 4910.7 1763.2000000000007     1.00)  ; 110
                                ( 7243.99 4917.08 1756.3199999999997     1.00)  ; 111
                                ( 7281.48 4904.13 1748.9500000000007     1.00)  ; 112
                                ( 7299.8 4902.63 1742.8700000000008     1.00)  ; 113
                                ( 7336.12 4905.87 1733.7299999999996     1.00)  ; 114
                                ( 7352.71 4890.2 1730.42     1.00)  ; 115
                                ( 7407.51 4886.64 1717.2199999999993     1.00)  ; 116
                                ( 7451.08 4889.71 1709.7099999999991     1.00)  ; 117
                                ( 7475.18 4877.91 1699.6200000000008     1.00)  ; 118
                                ( 7508.05 4864.7 1693.3700000000008     1.00)  ; 119
                                ( 7534.97 4852.44 1688.8600000000006     1.00)  ; 120
                                ( 7590.09 4869.82 1674.2999999999993     1.00)  ; 121
                                ( 7610.17 4856.05 1671.5499999999993     1.00)  ; 122
                                ( 7646.27 4858.05 1670.7600000000002     1.00)  ; 123
                                ( 7659.56 4855.65 1656.7999999999993     1.00)  ; 124
                                ( 7710.81 4840.13 1655.2000000000007     1.00)  ; 125
                                ( 7743.07 4844.27 1652.2399999999998     1.00)  ; 126
                                ( 7760.43 4834.39 1653.83     2.00)  ; 127
                                ( 7765.72 4834.6 1645.4500000000007     2.00)  ; 128
                                 Normal
                              |
                                ( 4728.05 5070.73 2571.7199999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                ( 4731.39 5079.83 2568.1900000000005     1.00)  ; 2
                                ( 4728.47 5120.04 2574.040000000001     1.00)  ; 3
                                ( 4724.46 5113.66 2579.16     1.00)  ; 4
                                ( 4723.64 5142.9 2583.0200000000004     1.00)  ; 5
                                ( 4726.99 5150.36 2582.1800000000003     1.00)  ; 6
                                ( 4722.18 5180.07 2590.7299999999996     1.00)  ; 7
                                ( 4713.04 5188.6 2598.25     1.00)  ; 8
                                ( 4710.38 5219.63 2596.74     1.00)  ; 9
                                ( 4701.37 5212.33 2600.66     1.00)  ; 10
                                ( 4690.25 5229.26 2605.66     1.00)  ; 11
                                ( 4686.24 5226.22 2605.66     1.00)  ; 12
                                ( 4680.7 5225.74 2593.7999999999993     1.00)  ; 13
                                ( 4678.51 5256.77 2581.09     1.00)  ; 14
                                ( 4676.05 5254.22 2585.9799999999996     1.00)  ; 15
                                ( 4672.41 5265.12 2585.51     1.00)  ; 16
                                ( 4679.32 5276.15 2595.8899999999994     1.00)  ; 17
                                ( 4681.32 5275.23 2600.7199999999993     1.00)  ; 18
                                ( 4686.24 5292.89 2608.0200000000004     1.00)  ; 19
                                ( 4691.77 5271.36 2622.790000000001     1.00)  ; 20
                                ( 4693.68 5287.77 2631.49     1.00)  ; 21
                                ( 4691.68 5285.03 2633.91     1.00)  ; 22
                                 Normal
                              )  ;  End of split
                            |
                              ( 4624.04 4763.02 2733.41     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                              ( 4626.04 4759.67 2728.8899999999994     1.00)  ; 2
                              ( 4630.1 4769.81 2717.9699999999993     1.00)  ; 3
                              ( 4634.82 4787.94 2718.3899999999994     2.00)  ; 4
                              ( 4636.19 4800.1 2719.379999999999     2.00)  ; 5
                              ( 4634.54 4809.51 2722.8899999999994     2.00)  ; 6
                              ( 4634.92 4820.72 2726.4500000000007     1.00)  ; 7
                              ( 4634.65 4834.23 2731.9400000000005     2.00)  ; 8
                              ( 4637.42 4865.66 2728.0200000000004     2.00)  ; 9
                              ( 4644.8 4868.32 2720.9699999999993     1.00)  ; 10
                              ( 4652.95 4914.72 2712.8999999999996     1.00)  ; 11
                              ( 4656.96 4909.86 2711.3899999999994     1.00)  ; 12
                              ( 4672.3 4944.46 2684.6000000000004     1.00)  ; 13
                              ( 4686.42 4988.74 2671.0300000000007     1.00)  ; 14
                              ( 4690.38 4982.24 2668.83     1.00)  ; 15
                              ( 4697.12 5009.39 2661.76     1.00)  ; 16
                              ( 4699.48 5017.92 2661.540000000001     1.00)  ; 17
                              (
                                ( 4699.48 5017.92 2661.540000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                ( 4701.85 5028.86 2660.129999999999     1.00)  ; 2
                                ( 4706.58 5055.27 2657.3099999999995     1.00)  ; 3
                                ( 4706.95 5065.86 2658.629999999999     1.00)  ; 4
                                ( 4714.16 5096.91 2658.1000000000004     1.00)  ; 5
                                ( 4716.05 5105.75 2653.58     1.00)  ; 6
                                ( 4715.53 5101.06 2657.2999999999993     1.00)  ; 7
                                (
                                  ( 4715.53 5101.06 2657.2999999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                  ( 4713.27 5127.86 2656.9300000000003     1.00)  ; 2
                                  ( 4713.64 5140.17 2659.17     1.00)  ; 3
                                  ( 4712.0 5152.47 2658.120000000001     1.00)  ; 4
                                  ( 4715.74 5178.83 2653.629999999999     1.00)  ; 5
                                  ( 4715.62 5187.54 2656.379999999999     1.00)  ; 6
                                  ( 4718.11 5187.12 2650.209999999999     1.00)  ; 7
                                  ( 4716.48 5206.04 2646.5     1.00)  ; 8
                                  ( 4713.86 5229.65 2643.2700000000004     1.00)  ; 9
                                  ( 4718.21 5231.04 2643.6399999999994     1.00)  ; 10
                                  ( 4717.04 5240.07 2636.0200000000004     1.00)  ; 11
                                  ( 4718.41 5254.35 2634.5200000000004     1.00)  ; 12
                                  ( 4726.31 5263.24 2636.6100000000006     1.00)  ; 13
                                  ( 4730.04 5286.24 2632.7000000000007     2.00)  ; 14
                                  ( 4730.4 5295.28 2633.6399999999994     1.00)  ; 15
                                  ( 4733.77 5305.52 2634.290000000001     1.00)  ; 16
                                  ( 4733.13 5320.91 2628.0300000000007     2.00)  ; 17
                                  ( 4734.49 5331.71 2631.4300000000003     2.00)  ; 18
                                  ( 4736.57 5371.92 2625.76     1.00)  ; 19
                                  ( 4731.64 5377.56 2622.5499999999993     1.00)  ; 20
                                  ( 4730.0 5393.09 2620.959999999999     1.00)  ; 21
                                  (
                                    ( 4730.0 5393.09 2620.959999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1
                                    ( 4728.36 5403.75 2618.4799999999996     1.00)  ; 2
                                    ( 4728.08 5432.3 2615.6900000000005     1.00)  ; 3
                                    ( 4727.08 5425.0 2617.2000000000007     1.00)  ; 4
                                    ( 4728.44 5437.72 2614.1800000000003     1.00)  ; 5
                                     Normal
                                  |
                                    ( 4730.0 5393.09 2620.959999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2
                                    ( 4732.31 5421.32 2628.2299999999996     1.00)  ; 2
                                    ( 4730.9 5411.81 2639.83     1.00)  ; 3
                                    ( 4734.23 5443.48 2648.5     1.00)  ; 4
                                    ( 4731.82 5437.87 2655.7999999999993     1.00)  ; 5
                                    (
                                      ( 4731.82 5437.87 2655.7999999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-1
                                      ( 4737.19 5451.43 2655.1000000000004     1.00)  ; 2
                                      ( 4741.6 5449.45 2651.75     1.00)  ; 3
                                       Normal
                                    |
                                      ( 4731.82 5437.87 2655.7999999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2
                                      ( 4726.18 5453.56 2659.3199999999997     1.00)  ; 2
                                      ( 4717.18 5451.12 2662.0300000000007     1.00)  ; 3
                                      ( 4712.77 5448.22 2665.9699999999993     1.00)  ; 4
                                      ( 4711.28 5488.98 2671.4400000000005     1.00)  ; 5
                                      ( 4704.03 5507.24 2675.34     1.00)  ; 6
                                      ( 4694.63 5512.39 2686.74     1.00)  ; 7
                                      ( 4684.21 5538.79 2687.75     1.00)  ; 8
                                      ( 4673.84 5548.48 2703.7800000000007     1.00)  ; 9
                                      ( 4660.08 5570.2 2714.0699999999997     1.00)  ; 10
                                      ( 4644.75 5579.52 2728.08     1.00)  ; 11
                                      ( 4630.45 5615.81 2734.1900000000005     1.00)  ; 12
                                      ( 4606.42 5637.91 2749.7299999999996     1.00)  ; 13
                                      ( 4600.08 5632.67 2756.0499999999993     1.00)  ; 14
                                      ( 4589.16 5643.48 2765.58     1.00)  ; 15
                                      ( 4582.82 5640.04 2773.09     1.00)  ; 16
                                      ( 4570.62 5676.55 2777.5300000000007     1.00)  ; 17
                                      ( 4553.01 5697.11 2783.2299999999996     1.00)  ; 18
                                      ( 4543.0 5693.77 2785.9500000000007     1.00)  ; 19
                                      (
                                        ( 4543.0 5693.77 2785.9500000000007     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-1
                                        ( 4532.69 5697.77 2792.16     1.00)  ; 2
                                        ( 4531.39 5694.47 2797.5     1.00)  ; 3
                                        ( 4533.39 5688.7 2801.42     1.00)  ; 4
                                         Normal
                                      |
                                        ( 4543.0 5693.77 2785.9500000000007     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2
                                        ( 4531.12 5702.86 2795.49     1.00)  ; 2
                                        ( 4517.54 5719.63 2797.879999999999     1.00)  ; 3
                                        ( 4509.68 5728.48 2805.959999999999     1.00)  ; 4
                                        ( 4499.83 5741.54 2813.1100000000006     1.00)  ; 5
                                        ( 4490.85 5746.52 2812.49     1.00)  ; 6
                                        ( 4482.28 5758.89 2817.4400000000005     1.00)  ; 7
                                        ( 4474.54 5759.93 2807.3600000000006     1.00)  ; 8
                                        ( 4475.54 5762.66 2801.34     1.00)  ; 9
                                        ( 4471.8 5763.09 2796.42     1.00)  ; 10
                                        ( 4465.61 5760.47 2786.49     1.00)  ; 11
                                        ( 4459.12 5767.8 2770.6100000000006     1.00)  ; 12
                                        ( 4448.68 5753.91 2772.67     1.00)  ; 13
                                        ( 4441.41 5754.67 2777.01     1.00)  ; 14
                                        ( 4434.23 5742.42 2772.3500000000004     1.00)  ; 15
                                        ( 4425.15 5760.21 2769.58     1.00)  ; 16
                                        ( 4419.7 5746.65 2771.9500000000007     1.00)  ; 17
                                        ( 4416.25 5737.32 2768.3099999999995     1.00)  ; 18
                                        ( 4405.61 5717.19 2764.9699999999993     1.00)  ; 19
                                        ( 4399.16 5702.27 2763.2000000000007     1.00)  ; 20
                                        ( 4377.61 5699.27 2748.24     1.00)  ; 21
                                        ( 4367.23 5678.34 2730.74     1.00)  ; 22
                                        ( 4361.23 5683.51 2729.83     1.00)  ; 23
                                        ( 4341.34 5669.09 2713.370000000001     1.00)  ; 24
                                        ( 4328.14 5661.09 2708.8899999999994     1.00)  ; 25
                                        ( 4321.13 5664.74 2705.870000000001     1.00)  ; 26
                                        ( 4316.68 5649.03 2704.7199999999993     1.00)  ; 27
                                        ( 4308.63 5667.42 2695.8600000000006     1.00)  ; 28
                                        ( 4301.17 5652.05 2695.92     1.00)  ; 29
                                        ( 4285.16 5659.65 2699.2299999999996     1.00)  ; 30
                                        ( 4272.6 5653.39 2688.8999999999996     1.00)  ; 31
                                        ( 4262.34 5655.74 2694.290000000001     1.00)  ; 32
                                        ( 4249.33 5659.08 2693.6800000000003     1.00)  ; 33
                                        ( 4238.73 5654.46 2682.620000000001     1.00)  ; 34
                                        ( 4216.94 5657.9 2676.5200000000004     1.00)  ; 35
                                        ( 4209.18 5687.23 2660.3999999999996     1.00)  ; 36
                                        ( 4195.71 5667.75 2658.370000000001     1.00)  ; 37
                                        ( 4182.93 5669.66 2653.129999999999     1.00)  ; 38
                                        ( 4172.63 5681.97 2637.74     1.00)  ; 39
                                        (
                                          ( 4172.63 5681.97 2637.74     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1
                                          ( 4167.17 5677.41 2640.8600000000006     1.00)  ; 2
                                           Normal
                                        |
                                          ( 4172.63 5681.97 2637.74     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2
                                          ( 4158.62 5685.92 2633.8199999999997     1.00)  ; 2
                                          ( 4147.37 5679.88 2631.3500000000004     1.00)  ; 3
                                          ( 4128.88 5666.97 2625.8600000000006     1.00)  ; 4
                                          ( 4119.41 5659.31 2625.58     1.00)  ; 5
                                          ( 4108.04 5624.49 2629.9500000000007     1.00)  ; 6
                                          ( 4097.95 5627.88 2625.58     1.00)  ; 7
                                          ( 4083.02 5607.31 2630.92     1.00)  ; 8
                                          ( 4076.01 5612.79 2633.0300000000007     1.00)  ; 9
                                          ( 4072.55 5595.12 2636.26     1.00)  ; 10
                                          ( 4057.16 5589.0 2626.129999999999     1.00)  ; 11
                                          ( 4049.25 5570.68 2628.620000000001     1.00)  ; 12
                                          ( 4045.79 5555.18 2633.4500000000007     1.00)  ; 13
                                          ( 4046.34 5556.42 2647.91     1.00)  ; 14
                                          ( 4044.87 5539.98 2654.629999999999     1.00)  ; 15
                                          ( 4046.65 5538.39 2664.42     1.00)  ; 16
                                          ( 4045.65 5545.08 2670.1399999999994     1.00)  ; 17
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 4715.53 5101.06 2657.2999999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                  ( 4710.53 5104.71 2659.41     1.00)  ; 2
                                  ( 4705.52 5106.84 2660.6100000000006     1.00)  ; 3
                                  (
                                    ( 4705.52 5106.84 2660.6100000000006     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1
                                    ( 4690.14 5105.96 2659.9799999999996     1.00)  ; 2
                                    ( 4671.75 5092.4 2663.8099999999995     1.00)  ; 3
                                    ( 4660.24 5107.46 2665.370000000001     1.00)  ; 4
                                    ( 4643.85 5096.35 2671.9699999999993     1.00)  ; 5
                                    ( 4634.46 5080.97 2674.0599999999995     1.00)  ; 6
                                    ( 4620.96 5100.36 2676.1000000000004     1.00)  ; 7
                                    ( 4615.05 5081.77 2685.66     1.00)  ; 8
                                    ( 4609.04 5084.51 2688.370000000001     1.00)  ; 9
                                    ( 4602.65 5068.83 2693.0     1.00)  ; 10
                                    ( 4590.77 5073.82 2696.5300000000007     1.00)  ; 11
                                    ( 4583.37 5064.22 2701.8500000000004     1.00)  ; 12
                                    ( 4577.97 5047.31 2705.379999999999     1.00)  ; 13
                                    ( 4566.57 5034.02 2708.3099999999995     1.00)  ; 14
                                    ( 4557.22 5037.17 2704.6499999999996     1.00)  ; 15
                                    ( 4548.27 5023.99 2713.1399999999994     1.00)  ; 16
                                    ( 4539.72 5027.13 2722.540000000001     1.00)  ; 17
                                    ( 4510.28 5030.49 2746.290000000001     1.00)  ; 18
                                    ( 4504.73 5031.75 2753.8500000000004     1.00)  ; 19
                                    ( 4497.72 5029.62 2760.4799999999996     1.00)  ; 20
                                    ( 4491.28 5046.47 2762.6100000000006     1.00)  ; 21
                                    ( 4484.74 5042.52 2774.3099999999995     1.00)  ; 22
                                    ( 4470.75 5025.02 2787.5499999999993     1.00)  ; 23
                                    ( 4463.79 5057.46 2787.1399999999994     1.00)  ; 24
                                    ( 4457.78 5054.42 2792.26     1.00)  ; 25
                                    ( 4436.25 5040.49 2819.2199999999993     1.00)  ; 26
                                    ( 4423.87 5055.72 2821.83     1.00)  ; 27
                                    ( 4412.35 5045.36 2843.6399999999994     1.00)  ; 28
                                    ( 4396.52 5045.27 2850.7299999999996     1.00)  ; 29
                                    ( 4391.99 5047.85 2859.83     1.00)  ; 30
                                     Normal
                                  |
                                    ( 4705.52 5106.84 2660.6100000000006     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2
                                    ( 4709.05 5103.62 2648.1499999999996     1.00)  ; 2
                                    ( 4714.93 5118.22 2637.08     1.00)  ; 3
                                    ( 4717.93 5116.7 2633.16     1.00)  ; 4
                                    ( 4718.8 5134.62 2625.76     1.00)  ; 5
                                    ( 4723.8 5130.05 2619.7299999999996     1.00)  ; 6
                                    ( 4727.81 5131.73 2598.459999999999     1.00)  ; 7
                                    ( 4729.47 5115.18 2580.9699999999993     1.00)  ; 8
                                    ( 4730.47 5116.09 2578.5599999999995     1.00)  ; 9
                                     Normal
                                  )  ;  End of split
