;	V3 text file written for MicroBrightField products.
                              ( 6920.66 3911.87 6883.85     1.00)  ; 30
                              ( 6927.75 3903.69 6896.24     1.00)  ; 31
                              ( 6940.79 3902.49 6905.76     1.00)  ; 32
                              ( 6950.32 3903.0 6913.53     1.00)  ; 33
                              ( 6954.83 3907.09 6925.13     1.00)  ; 34
                              ( 6953.34 3908.59 6931.66     1.00)  ; 35
                              ( 6963.44 3890.39 6944.3     1.00)  ; 36
                              ( 6955.47 3880.74 6958.12     2.00)  ; 37
                              ( 6953.98 3877.71 6961.19     2.00)  ; 38
                              (
                                ( 6953.98 3877.71 6961.19     2.00)  ; 1, R-1-1-1-1-2-2-1-1-1-2-1-1-2-2-1
                                ( 6948.95 3869.09 6979.16     1.00)  ; 2
                                ( 6935.45 3865.25 6987.75     1.00)  ; 3
                                ( 6923.96 3854.91 6998.31     1.00)  ; 4
                                ( 6917.47 3849.79 7007.14     1.00)  ; 5
                                ( 6907.4 3851.95 7006.18     1.00)  ; 6
                                ( 6900.39 3850.2 7006.68     1.00)  ; 7
                                ( 6891.91 3833.63 7018.73     1.00)  ; 8
                                ( 6885.42 3829.45 7026.87     1.00)  ; 9
                                ( 6882.35 3832.42 7028.61     1.00)  ; 10
                                ( 6882.44 3823.81 7036.18     1.00)  ; 11
                                 Normal
                              |
                                ( 6953.98 3877.71 6961.19     2.00)  ; 1, R-1-1-1-1-2-2-1-1-1-2-1-1-2-2-2
                                ( 6950.42 3865.85 6961.6     2.00)  ; 2
                                ( 6946.01 3827.83 6964.47     2.00)  ; 3
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6881.17 3846.98 6920.23     1.00)  ; 1, R-1-1-1-1-2-2-1-1-1-2-1-2
                          ( 6876.64 3852.12 6915.03     1.00)  ; 2
                          ( 6876.13 3854.2 6906.26     1.00)  ; 3
                           Normal
                        )  ;  End of split
                      |
                        ( 7246.2 3833.59 6841.51     1.00)  ; 1, R-1-1-1-1-2-2-1-1-1-2-2
                        ( 7258.79 3831.59 6841.89     1.00)  ; 2
                        ( 7265.79 3839.45 6839.12     1.00)  ; 3
                        ( 7271.79 3839.45 6841.62     1.00)  ; 4
                        ( 7281.8 3841.7 6840.62     1.00)  ; 5
                        ( 7292.9 3842.54 6851.69     1.00)  ; 6
                        ( 7301.93 3846.53 6863.56     1.00)  ; 7
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7340.22 3871.62 6981.99     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2
                    ( 7348.79 3871.83 6987.67     1.00)  ; 2
                    ( 7360.81 3871.83 6991.42     1.00)  ; 3
                    ( 7368.33 3871.8 6998.6     2.00)  ; 4
                    ( 7372.42 3868.02 7007.94     2.00)  ; 5
                    ( 7379.46 3868.41 7018.86     2.00)  ; 6
                    ( 7381.97 3867.59 7028.58     2.00)  ; 7
                    ( 7384.48 3873.15 7038.73     2.00)  ; 8
                    ( 7398.49 3880.03 7038.67     2.00)  ; 9
                    ( 7407.58 3884.48 7049.19     2.00)  ; 10
                    ( 7424.1 3894.04 7059.37     2.00)  ; 11
                    ( 7433.2 3895.34 7067.56     2.00)  ; 12
                    ( 7454.24 3895.18 7077.6     2.00)  ; 13
                    ( 7463.83 3895.33 7086.28     2.00)  ; 14
                    ( 7484.86 3906.62 7102.95     2.00)  ; 15
                    ( 7491.38 3911.29 7111.0     2.00)  ; 16
                    ( 7492.9 3910.93 7117.81     2.00)  ; 17
                    ( 7493.41 3912.94 7123.53     2.00)  ; 18
                    ( 7500.5 3917.93 7136.41     2.00)  ; 19
                    ( 7507.02 3911.16 7139.84     2.00)  ; 20
                    ( 7514.06 3900.69 7157.89     2.00)  ; 21
                    ( 7516.57 3905.19 7163.39     2.00)  ; 22
                    ( 7527.19 3899.64 7183.5     1.00)  ; 23
                    ( 7523.21 3894.97 7194.54     1.00)  ; 24
                    ( 7526.21 3907.69 7197.43     1.00)  ; 25
                    ( 7534.72 3912.42 7203.21     1.00)  ; 26
                    ( 7527.23 3907.25 7211.48     1.00)  ; 27
                    ( 7523.72 3905.97 7207.07     1.00)  ; 28
                    ( 7516.13 3906.67 7201.16     1.00)  ; 29
                    ( 7510.64 3907.45 7209.81     1.00)  ; 30
                    ( 7499.6 3910.63 7199.77     1.00)  ; 31
                    ( 7489.08 3910.08 7191.89     1.00)  ; 32
                    ( 7471.5 3897.69 7187.61     1.00)  ; 33
                    ( 7474.51 3889.46 7187.72     1.00)  ; 34
                     Normal
                  )  ;  End of split
                |
                  ( 7240.44 3815.94 6977.91     2.00)  ; 1, R-1-1-1-1-2-2-1-2
                  ( 7248.04 3814.39 6990.01     2.00)  ; 2
                  ( 7255.56 3818.51 6999.92     2.00)  ; 3
                  ( 7257.56 3828.04 7002.38     2.00)  ; 4
                  ( 7261.55 3835.55 7003.59     2.00)  ; 5
                  ( 7267.58 3840.54 7013.9     2.00)  ; 6
                  ( 7271.58 3842.04 7016.4     2.00)  ; 7
                  ( 7276.59 3841.54 7018.15     2.00)  ; 8
                   Normal
                )  ;  End of split
              |
                ( 6830.37 3747.02 7076.02     1.00)  ; 1, R-1-1-1-1-2-2-2
                ( 6831.37 3760.68 7077.52     1.00)  ; 2
                ( 6838.89 3760.59 7080.51     1.00)  ; 3
                ( 6850.47 3761.57 7084.54     1.00)  ; 4
                ( 6848.42 3784.83 7073.1     1.00)  ; 5
                ( 6854.91 3799.39 7064.15     1.00)  ; 6
                ( 6861.4 3807.38 7059.48     1.00)  ; 7
                ( 6867.89 3813.9 7047.04     2.00)  ; 8
                ( 6870.37 3821.82 7038.65     2.00)  ; 9
                ( 6875.86 3824.31 7033.98     1.00)  ; 10
                ( 6883.35 3836.68 7025.86     1.00)  ; 11
                ( 6897.9 3848.29 7017.81     1.00)  ; 12
                ( 6902.39 3851.7 7012.93     1.00)  ; 13
                ( 6907.88 3861.37 7001.36     1.00)  ; 14
                ( 6898.35 3871.5 6996.81     1.00)  ; 15
                ( 6889.83 3868.39 6990.65     1.00)  ; 16
                ( 6876.24 3876.44 6986.81     1.00)  ; 17
                ( 6858.74 3870.54 6987.17     1.00)  ; 18
                ( 6846.12 3884.09 6974.38     1.00)  ; 19
                ( 6833.11 3884.84 6969.14     1.00)  ; 20
                ( 6822.5 3889.13 6957.41     1.00)  ; 21
                ( 6809.98 3888.29 6944.24     1.00)  ; 22
                (
                  ( 6809.98 3888.29 6944.24     1.00)  ; 1, R-1-1-1-1-2-2-2-1
                  ( 6813.47 3885.95 6940.69     2.00)  ; 2
                  ( 6815.47 3883.19 6937.45     2.00)  ; 3
                  ( 6836.05 3868.63 6929.1     1.00)  ; 4
                  ( 6840.54 3869.24 6921.57     1.00)  ; 5
                  ( 6856.56 3859.95 6917.97     1.00)  ; 6
                  ( 6865.15 3846.48 6921.23     1.00)  ; 7
                  ( 6870.16 3846.73 6919.23     1.00)  ; 8
                  ( 6882.66 3846.57 6913.44     1.00)  ; 9
                  ( 6898.74 3836.89 6911.49     1.00)  ; 10
                  ( 6928.35 3825.55 6908.98     1.00)  ; 11
                  ( 6941.36 3822.04 6912.23     1.00)  ; 12
                  ( 6955.96 3806.4 6911.71     1.00)  ; 13
                  ( 6976.98 3806.9 6910.71     1.00)  ; 14
                  ( 6988.05 3801.82 6909.63     1.00)  ; 15
                  ( 7008.14 3792.14 6903.49     1.00)  ; 16
                  ( 7031.16 3790.14 6905.99     1.00)  ; 17
                  ( 7039.78 3765.64 6922.23     1.00)  ; 18
                  ( 7046.79 3767.15 6921.98     1.00)  ; 19
                  ( 7057.8 3772.97 6919.99     1.00)  ; 20
                  ( 7064.8 3774.47 6926.73     1.00)  ; 21
                  ( 7080.39 3765.8 6923.54     1.00)  ; 22
                  ( 7093.41 3768.55 6924.29     1.00)  ; 23
                  ( 7106.48 3763.05 6921.45     1.00)  ; 24
                  ( 7135.58 3752.98 6913.78     1.00)  ; 25
                  ( 7147.07 3756.88 6906.42     1.00)  ; 26
                  ( 7154.15 3750.02 6907.67     1.00)  ; 27
                  ( 7159.64 3750.91 6900.09     1.00)  ; 28
                  ( 7164.13 3755.22 6886.49     1.00)  ; 29
                  ( 7181.12 3759.44 6871.1     1.00)  ; 30
                  ( 7186.61 3763.53 6866.55     1.00)  ; 31
                  ( 7183.12 3764.7 6870.85     1.00)  ; 32
                  ( 7175.62 3768.24 6880.89     1.00)  ; 33
                  ( 7168.12 3769.64 6887.21     1.00)  ; 34
                  ( 7164.12 3769.14 6887.96     1.00)  ; 35
                  ( 7160.63 3767.78 6894.78     1.00)  ; 36
                  ( 7157.12 3760.98 6888.98     1.00)  ; 37
                  (
                    ( 7157.12 3760.98 6888.98     1.00)  ; 1, R-1-1-1-1-2-2-2-1-1
                    ( 7156.03 3763.95 6875.4     1.00)  ; 2
                    ( 7156.5 3761.83 6860.02     1.00)  ; 3
                    ( 7153.49 3761.83 6855.02     1.00)  ; 4
                     Normal
                  |
                    ( 7157.12 3760.98 6888.98     1.00)  ; 1, R-1-1-1-1-2-2-2-1-2
                    ( 7165.1 3763.69 6873.85     1.00)  ; 2
                    ( 7158.0 3768.17 6865.54     1.00)  ; 3
                    ( 7157.48 3776.92 6855.73     1.00)  ; 4
                    ( 7152.96 3776.74 6851.94     1.00)  ; 5
                    ( 7148.97 3773.35 6851.21     1.00)  ; 6
                    ( 7152.48 3765.25 6859.0     1.00)  ; 7
                     Normal
                  )  ;  End of split
                |
                  ( 6809.98 3888.29 6944.24     1.00)  ; 1, R-1-1-1-1-2-2-2-2
                  ( 6792.87 3896.18 6931.61     2.00)  ; 2
                  ( 6792.36 3896.85 6923.82     2.00)  ; 3
                  ( 6797.85 3893.77 6916.81     1.00)  ; 4
                  ( 6796.83 3890.82 6902.38     1.00)  ; 5
                  ( 6806.57 3886.16 6891.82     1.00)  ; 6
                  ( 6801.88 3894.63 6888.84     1.00)  ; 7
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 6050.94 4566.82 7292.18     1.00)  ; 1, R-1-1-1-2
          ( 6045.45 4559.34 7299.75     2.00)  ; 2
          ( 6049.46 4559.34 7304.99     2.00)  ; 3
          ( 6056.5 4548.67 7313.74     2.00)  ; 4
          ( 6059.5 4545.41 7317.48     2.00)  ; 5
          ( 6063.11 4526.64 7329.280000000001     2.00)  ; 6
          ( 6068.63 4520.73 7338.0     2.00)  ; 7
          ( 6076.16 4514.37 7345.889999999999     2.00)  ; 8
          ( 6079.19 4510.8 7360.139999999999     2.00)  ; 9
          ( 6082.23 4498.19 7372.34     2.00)  ; 10
          ( 6084.22 4502.47 7379.4400000000005     2.00)  ; 11
          ( 6088.84 4474.32 7392.67     2.00)  ; 12
          ( 6088.36 4466.06 7395.65     2.00)  ; 13
          ( 6097.89 4451.25 7404.889999999999     2.00)  ; 14
          ( 6099.42 4441.41 7412.389999999999     2.00)  ; 15
          (
            ( 6099.42 4441.41 7412.389999999999     2.00)  ; 1, R-1-1-1-2-1
            ( 6103.93 4437.21 7421.99     2.00)  ; 2
            ( 6112.04 4425.16 7432.34     2.00)  ; 3
            ( 6118.56 4422.97 7436.98     2.00)  ; 4
            ( 6130.6 4414.08 7451.79     2.00)  ; 5
            ( 6134.21 4396.83 7464.85     2.00)  ; 6
            ( 6136.21 4397.83 7470.6     2.00)  ; 7
             Normal
          |
            ( 6099.42 4441.41 7412.389999999999     2.00)  ; 1, R-1-1-1-2-2
            ( 6100.94 4430.54 7416.4     2.00)  ; 2
            (
              ( 6100.94 4430.54 7416.4     2.00)  ; 1, R-1-1-1-2-2-1
              ( 6101.46 4422.13 7423.41     2.00)  ; 2
              ( 6108.04 4414.2 7424.77     2.00)  ; 3
              ( 6116.05 4411.44 7427.76     2.00)  ; 4
              ( 6124.57 4412.75 7434.65     2.00)  ; 5
              ( 6132.09 4410.04 7443.79     2.00)  ; 6
               Normal
            |
              ( 6100.94 4430.54 7416.4     2.00)  ; 1, R-1-1-1-2-2-2
              ( 6087.89 4439.86 7405.79     2.00)  ; 2
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 5981.22 4553.55 7285.04     1.00)  ; 1, R-1-1-2
        ( 5985.74 4551.84 7290.39     2.00)  ; 2
        ( 5991.75 4554.09 7295.13     2.00)  ; 3
        ( 5996.27 4552.88 7300.24     2.00)  ; 4
        ( 6000.78 4551.42 7303.36     2.00)  ; 5
        ( 6004.36 4541.71 7308.2     2.00)  ; 6
        (
          ( 6004.36 4541.71 7308.2     2.00)  ; 1, R-1-1-2-1
          ( 6005.88 4540.01 7317.1     2.00)  ; 2
          ( 6009.91 4533.72 7332.08     2.00)  ; 3
          ( 6014.43 4528.0 7340.26     2.00)  ; 4
          ( 6020.95 4526.3 7346.96     2.00)  ; 5
          ( 6025.47 4523.84 7354.66     2.00)  ; 6
          ( 6024.51 4502.42 7366.139999999999     2.00)  ; 7
          ( 6022.6 4484.03 7374.49     2.00)  ; 8
          ( 6026.12 4479.55 7379.77     2.00)  ; 9
          ( 6030.65 4462.41 7388.32     2.00)  ; 10
          ( 6032.17 4451.8 7391.26     2.00)  ; 11
          ( 6035.19 4441.17 7394.139999999999     2.00)  ; 12
          ( 6036.71 4429.5 7405.32     2.00)  ; 13
          ( 6040.23 4419.03 7409.52     2.00)  ; 14
          ( 6042.33 4402.91 7415.55     2.00)  ; 15
          ( 6051.36 4398.34 7436.25     2.00)  ; 16
          ( 6059.91 4396.01 7452.25     2.00)  ; 17
          ( 6061.94 4396.98 7469.8     2.00)  ; 18
          ( 6067.96 4397.51 7488.73     2.00)  ; 19
          ( 6067.0 4385.18 7501.26     2.00)  ; 20
          ( 6077.1 4371.39 7511.54     2.00)  ; 21
          ( 6079.62 4363.13 7516.27     2.00)  ; 22
          ( 6092.16 4348.33 7523.6     2.00)  ; 23
          ( 6099.77 4328.18 7538.92     2.00)  ; 24
          ( 6102.78 4328.18 7545.41     2.00)  ; 25
          ( 6112.81 4321.16 7554.24     2.00)  ; 26
          ( 6117.85 4309.39 7572.55     2.00)  ; 27
          ( 6122.94 4307.55 7584.49     2.00)  ; 28
          ( 6130.46 4306.83 7594.83     2.00)  ; 29
          ( 6136.49 4304.63 7605.3     2.00)  ; 30
          ( 6141.03 4303.04 7626.7     2.00)  ; 31
          ( 6145.13 4299.35 7641.34     2.00)  ; 32
          ( 6157.16 4303.84 7653.41     2.00)  ; 33
          (
            ( 6157.16 4303.84 7653.41     2.00)  ; 1, R-1-1-2-1-1
            ( 6166.19 4311.87 7673.26     2.00)  ; 2
             Normal
          |
            ( 6157.16 4303.84 7653.41     2.00)  ; 1, R-1-1-2-1-2
            ( 6179.76 4302.12 7662.01     2.00)  ; 2
            ( 6188.27 4306.58 7670.1900000000005     2.00)  ; 3
            ( 6192.31 4303.79 7679.33     2.00)  ; 4
            ( 6198.3 4312.42 7685.55     2.00)  ; 5
            ( 6205.33 4314.53 7698.68     2.00)  ; 6
            ( 6206.91 4314.16 7704.38     2.00)  ; 7
            ( 6213.42 4316.69 7711.0599999999995     2.00)  ; 8
            ( 6217.94 4314.6 7716.54     2.00)  ; 9
             Normal
          )  ;  End of split
        |
          ( 6004.36 4541.71 7308.2     2.00)  ; 1, R-1-1-2-2
          ( 6010.89 4532.62 7314.99     1.00)  ; 2
          ( 6011.9 4522.71 7317.38     1.00)  ; 3
          ( 6013.42 4514.57 7319.68     2.00)  ; 4
          ( 6022.43 4500.87 7322.57     1.00)  ; 5
          (
            ( 6022.43 4500.87 7322.57     1.00)  ; 1, R-1-1-2-2-1
            ( 6030.53 4499.13 7327.37     1.00)  ; 2
             Normal
          |
            ( 6022.43 4500.87 7322.57     1.00)  ; 1, R-1-1-2-2-2
            ( 6024.53 4484.39 7328.77     1.00)  ; 2
            ( 6032.57 4475.66 7340.33     2.00)  ; 3
            ( 6041.61 4467.65 7354.280000000001     2.00)  ; 4
            ( 6048.23 4440.51 7371.0     2.00)  ; 5
            ( 6048.23 4437.76 7375.74     2.00)  ; 6
            ( 6052.76 4428.38 7381.42     2.00)  ; 7
            ( 6056.8 4418.7 7393.67     2.00)  ; 8
            (
              ( 6056.8 4418.7 7393.67     2.00)  ; 1, R-1-1-2-2-2-1
              ( 6069.32 4415.92 7404.74     2.00)  ; 2
              ( 6074.94 4395.73 7416.76     2.00)  ; 3
              ( 6085.46 4386.71 7427.87     2.00)  ; 4
              ( 6090.5 4374.41 7438.04     2.00)  ; 5
              ( 6095.51 4368.38 7443.4400000000005     2.00)  ; 6
              ( 6115.65 4356.67 7464.62     2.00)  ; 7
              ( 6123.16 4366.26 7473.65     2.00)  ; 8
              ( 6127.25 4365.76 7486.780000000001     2.00)  ; 9
               Normal
            |
              ( 6056.8 4418.7 7393.67     2.00)  ; 1, R-1-1-2-2-2-2
              ( 6070.32 4422.34 7404.1     2.00)  ; 2
              ( 6076.41 4411.14 7410.35     2.00)  ; 3
              ( 6079.94 4404.7 7416.610000000001     2.00)  ; 4
              ( 6092.95 4399.69 7421.6     2.00)  ; 5
              ( 6101.54 4383.49 7423.85     2.00)  ; 6
              ( 6107.55 4373.49 7423.01     2.00)  ; 7
              ( 6117.6 4360.71 7435.1900000000005     2.00)  ; 8
              ( 6129.71 4341.4 7447.05     2.00)  ; 9
              ( 6139.24 4323.96 7453.8099999999995     2.00)  ; 10
              ( 6144.77 4315.31 7456.17     2.00)  ; 11
              ( 6150.29 4300.11 7462.05     2.00)  ; 12
              ( 6150.81 4285.62 7470.68     2.00)  ; 13
              ( 6154.41 4265.98 7471.52     2.00)  ; 14
              ( 6161.41 4260.97 7473.77     2.00)  ; 15
              ( 6170.42 4262.97 7476.27     2.00)  ; 16
              ( 6173.94 4261.67 7480.530000000001     2.00)  ; 17
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 5842.01 4294.04 7286.62     1.00)  ; 1, R-1-2
      ( 5837.0 4299.37 7284.88     1.00)  ; 2
      ( 5848.01 4304.88 7281.88     1.00)  ; 3
      (
        ( 5848.01 4304.88 7281.88     1.00)  ; 1, R-1-2-1
        ( 5852.5 4317.15 7282.08     1.00)  ; 2
         Normal
      |
        ( 5848.01 4304.88 7281.88     1.00)  ; 1, R-1-2-2
        ( 5840.49 4306.6 7277.83     1.00)  ; 2
        (
          ( 5840.49 4306.6 7277.83     1.00)  ; 1, R-1-2-2-1
          ( 5840.97 4314.35 7272.3     1.00)  ; 2
          ( 5847.97 4323.61 7271.31     1.00)  ; 3
           Normal
        |
          ( 5840.49 4306.6 7277.83     1.00)  ; 1, R-1-2-2-2
          ( 5828.25 4289.34 7285.29     1.00)  ; 2
          ( 5823.05 4267.19 7290.66     1.00)  ; 3
          (
            ( 5823.05 4267.19 7290.66     1.00)  ; 1, R-1-2-2-2-1
            ( 5814.19 4260.33 7289.55     1.00)  ; 2
             Normal
          |
            ( 5823.05 4267.19 7290.66     1.00)  ; 1, R-1-2-2-2-2
            ( 5817.9 4256.52 7294.15     1.00)  ; 2
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 4781.08 2474.31 7353.58     1.00)  ; 1, R-2
    ( 4785.57 2474.45 7347.04     1.00)  ; 2
    ( 4796.16 2464.26 7347.469999999999     1.00)  ; 3
    ( 4813.18 2463.5 7350.469999999999     1.00)  ; 4
    ( 4834.77 2455.29 7350.43     1.00)  ; 5
    ( 4845.28 2448.84 7349.0599999999995     1.00)  ; 6
    ( 4866.39 2437.97 7358.09     1.00)  ; 7
    ( 4901.01 2414.35 7361.3     1.00)  ; 8
    ( 4920.61 2395.94 7365.3099999999995     1.00)  ; 9
    ( 4934.12 2384.44 7355.49     1.00)  ; 10
    ( 4929.63 2375.4 7362.35     1.00)  ; 11
    ( 4928.14 2374.12 7369.32     1.00)  ; 12
    ( 4913.13 2368.86 7370.82     1.00)  ; 13
    ( 4902.64 2359.87 7373.4400000000005     1.00)  ; 14
    ( 4898.55 2366.05 7367.8099999999995     1.00)  ; 15
    ( 4885.54 2358.14 7361.42     2.00)  ; 16
    ( 4876.02 2351.05 7355.26     2.00)  ; 17
    ( 4867.44 2356.74 7349.38     2.00)  ; 18
    ( 4850.91 2347.45 7346.17     2.00)  ; 19
    ( 4844.91 2345.19 7343.17     2.00)  ; 20
    ( 4837.33 2343.62 7336.360000000001     1.00)  ; 21
    ( 4819.29 2344.23 7328.780000000001     1.00)  ; 22
    ( 4802.7 2344.23 7322.96     2.00)  ; 23
    ( 4787.68 2340.22 7322.71     2.00)  ; 24
    (
      ( 4787.68 2340.22 7322.71     2.00)  ; 1, R-2-1
      ( 4777.1 2339.76 7320.42     2.00)  ; 2
      ( 4768.1 2340.26 7317.17     2.00)  ; 3
      ( 4761.09 2335.25 7316.92     2.00)  ; 4
      ( 4746.99 2335.18 7303.58     1.00)  ; 5
      ( 4738.99 2328.05 7306.07     1.00)  ; 6
      ( 4729.99 2318.69 7308.05     1.00)  ; 7
      ( 4724.5 2315.34 7308.66     1.00)  ; 8
      ( 4745.52 2315.34 7310.9     1.00)  ; 9
       Normal
    |
      ( 4787.68 2340.22 7322.71     2.00)  ; 1, R-2-2
      ( 4783.1 2351.97 7317.9     1.00)  ; 2
      ( 4771.09 2352.97 7314.41     1.00)  ; 3
      ( 4765.57 2352.05 7312.09     1.00)  ; 4
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4728.65 2358.11 7420.93     2.00)  ; Root
  ( 4729.66 2358.36 7421.18     2.00)  ; 1, R
  ( 4730.66 2358.61 7421.18     2.00)  ; 2
  ( 4736.66 2360.12 7422.68     2.00)  ; 3
  (
    ( 4736.66 2360.12 7422.68     2.00)  ; 1, R-1
    ( 4736.66 2360.12 7422.93     2.00)  ; 2
    ( 4736.66 2360.37 7423.18     2.00)  ; 3
    ( 4736.66 2360.37 7423.43     2.00)  ; 4
    ( 4736.66 2361.12 7424.18     2.00)  ; 5
    ( 4739.67 2361.87 7424.93     2.00)  ; 6
    ( 4739.67 2362.12 7425.18     2.00)  ; 7
    (
      ( 4739.67 2362.12 7425.18     2.00)  ; 1, R-1-1
      ( 4739.67 2361.62 7425.18     2.00)  ; 2
      ( 4740.67 2361.87 7425.43     2.00)  ; 3
      ( 4740.67 2361.87 7425.68     2.00)  ; 4
      ( 4741.67 2361.87 7425.93     2.00)  ; 5
      ( 4742.18 2361.54 7425.79     2.00)  ; 6
      ( 4742.18 2361.54 7426.29     2.00)  ; 7
      ( 4742.18 2361.29 7426.54     2.00)  ; 8
      ( 4742.18 2361.29 7427.54     2.00)  ; 9
      ( 4743.18 2361.29 7427.54     2.00)  ; 10
      ( 4744.18 2361.29 7427.79     2.00)  ; 11
      ( 4744.18 2361.29 7428.04     2.00)  ; 12
      ( 4744.18 2361.54 7428.29     2.00)  ; 13
      ( 4744.18 2361.54 7428.79     2.00)  ; 14
      ( 4745.19 2361.79 7429.04     2.00)  ; 15
      ( 4745.19 2361.54 7429.04     2.00)  ; 16
      ( 4746.19 2361.54 7429.29     2.00)  ; 17
      ( 4746.19 2361.79 7429.54     2.00)  ; 18
      ( 4745.76 2353.33 7432.83     2.00)  ; 19
      ( 4745.76 2353.33 7433.08     2.00)  ; 20
      ( 4745.76 2353.58 7433.33     2.00)  ; 21
      ( 4746.76 2353.83 7433.58     2.00)  ; 22
      ( 4746.76 2353.83 7434.08     2.00)  ; 23
      ( 4746.76 2353.58 7434.33     2.00)  ; 24
      ( 4747.76 2353.58 7434.58     2.00)  ; 25
      ( 4747.76 2353.58 7435.08     2.00)  ; 26
      ( 4748.76 2353.58 7435.08     2.00)  ; 27
      ( 4748.76 2353.58 7435.33     2.00)  ; 28
      ( 4748.76 2353.83 7435.33     2.00)  ; 29
      (
        ( 4748.76 2353.83 7435.33     2.00)  ; 1, R-1-1-1
        ( 4750.77 2353.83 7435.83     2.00)  ; 2
        ( 4751.77 2353.83 7435.83     2.00)  ; 3
        ( 4753.77 2354.33 7436.33     2.00)  ; 4
        ( 4753.28 2354.27 7436.4400000000005     2.00)  ; 5
        ( 4753.28 2354.52 7436.4400000000005     2.00)  ; 6
        ( 4753.28 2354.52 7436.6900000000005     2.00)  ; 7
        ( 4753.28 2355.27 7437.4400000000005     2.00)  ; 8
        ( 4753.28 2355.27 7437.9400000000005     2.00)  ; 9
        ( 4754.28 2355.52 7438.1900000000005     2.00)  ; 10
        ( 4754.28 2355.52 7438.6900000000005     2.00)  ; 11
        ( 4754.28 2355.78 7438.9400000000005     2.00)  ; 12
        ( 4754.28 2355.78 7439.1900000000005     2.00)  ; 13
        ( 4755.29 2355.78 7439.4400000000005     2.00)  ; 14
        ( 4755.29 2355.78 7439.6900000000005     2.00)  ; 15
        ( 4755.29 2356.03 7439.9400000000005     2.00)  ; 16
        ( 4755.29 2356.03 7440.4400000000005     2.00)  ; 17
        (
          ( 4755.29 2356.03 7440.4400000000005     2.00)  ; 1, R-1-1-1-1
          ( 4755.29 2356.03 7440.9400000000005     2.00)  ; 2
          ( 4756.28 2359.44 7441.860000000001     2.00)  ; 3
          ( 4756.28 2359.44 7442.110000000001     2.00)  ; 4
          ( 4757.28 2359.44 7442.360000000001     2.00)  ; 5
          ( 4757.28 2359.44 7442.860000000001     2.00)  ; 6
          ( 4758.28 2359.44 7443.110000000001     2.00)  ; 7
          ( 4758.28 2359.44 7443.360000000001     2.00)  ; 8
          ( 4759.28 2359.44 7443.610000000001     2.00)  ; 9
          ( 4759.28 2359.44 7443.860000000001     2.00)  ; 10
          ( 4759.28 2359.69 7444.110000000001     2.00)  ; 11
          ( 4758.79 2359.13 7444.96     2.00)  ; 12
          ( 4759.8 2359.13 7445.21     2.00)  ; 13
          ( 4759.8 2359.38 7445.46     2.00)  ; 14
          ( 4760.8 2359.38 7445.71     2.00)  ; 15
          ( 4760.8 2359.38 7446.21     2.00)  ; 16
          ( 4760.8 2359.63 7446.46     2.00)  ; 17
          ( 4760.8 2359.63 7446.96     2.00)  ; 18
          ( 4760.8 2359.88 7447.21     2.00)  ; 19
          ( 4760.8 2359.88 7447.71     2.00)  ; 20
          ( 4760.8 2360.13 7447.96     2.00)  ; 21
          ( 4760.8 2360.13 7448.46     2.00)  ; 22
          ( 4760.8 2360.63 7448.96     2.00)  ; 23
          ( 4761.8 2360.63 7449.21     2.00)  ; 24
          ( 4761.8 2360.63 7449.71     2.00)  ; 25
          ( 4761.8 2360.88 7449.96     2.00)  ; 26
          ( 4761.31 2360.32 7452.57     2.00)  ; 27
          ( 4761.31 2360.57 7452.82     2.00)  ; 28
          ( 4761.31 2360.57 7453.07     2.00)  ; 29
          ( 4762.31 2360.32 7453.3099999999995     2.00)  ; 30
          ( 4762.31 2360.32 7454.3099999999995     2.00)  ; 31
          ( 4762.31 2360.57 7454.3099999999995     2.00)  ; 32
          ( 4762.31 2360.57 7454.5599999999995     2.00)  ; 33
          ( 4762.31 2360.82 7454.8099999999995     2.00)  ; 34
          ( 4762.31 2360.82 7456.0599999999995     2.00)  ; 35
          ( 4763.31 2360.57 7456.3099999999995     2.00)  ; 36
          ( 4763.31 2360.57 7456.5599999999995     2.00)  ; 37
          ( 4763.31 2360.82 7456.8099999999995     2.00)  ; 38
          ( 4763.31 2360.82 7457.5599999999995     2.00)  ; 39
          ( 4764.31 2360.57 7457.8099999999995     2.00)  ; 40
          ( 4764.31 2360.57 7458.0599999999995     2.00)  ; 41
          ( 4764.31 2360.82 7458.3099999999995     2.00)  ; 42
          ( 4764.31 2360.82 7458.5599999999995     2.00)  ; 43
          ( 4764.31 2360.57 7458.8099999999995     2.00)  ; 44
          ( 4764.31 2360.57 7459.3099999999995     2.00)  ; 45
