;	V3 text file written for MicroBrightField products.
                                ( 4434.89 1793.06 5232.73     1.00)  ; 7
                                ( 4420.43 1762.8 5231.38     1.00)  ; 8
                                ( 4417.42 1767.97 5230.18     1.00)  ; 9
                                ( 4397.49 1773.75 5223.17     1.00)  ; 10
                                ( 4392.49 1778.62 5221.36     1.00)  ; 11
                                ( 4388.8 1761.19 5219.27     1.00)  ; 12
                                ( 4381.34 1767.89 5215.54     1.00)  ; 13
                                ( 4366.63 1754.39 5216.46     1.00)  ; 14
                                ( 4351.39 1748.13 5216.24     1.00)  ; 15
                                ( 4345.39 1753.0 5215.64     1.00)  ; 16
                                ( 4323.12 1775.01 5211.66     1.00)  ; 17
                                ( 4298.13 1761.4 5204.83     1.00)  ; 18
                                ( 4281.65 1770.05 5198.31     1.00)  ; 19
                                ( 4271.11 1759.83 5196.48     1.00)  ; 20
                                ( 4267.11 1763.48 5193.47     1.00)  ; 21
                                ( 4258.66 1731.9 5186.75     1.00)  ; 22
                                ( 4255.66 1738.29 5183.74     1.00)  ; 23
                                ( 4251.75 1727.24 5173.42     1.00)  ; 24
                                ( 4239.69 1731.27 5172.83     1.00)  ; 25
                                ( 4232.4 1735.59 5169.71     1.00)  ; 26
                                ( 4219.16 1721.88 5178.38     1.00)  ; 27
                                ( 4214.16 1722.49 5177.17     1.00)  ; 28
                                ( 4203.82 1734.98 5179.08     1.00)  ; 29
                                ( 4206.39 1723.75 5179.61     1.00)  ; 30
                                ( 4212.56 1688.5 5184.6     1.00)  ; 31
                                ( 4218.32 1679.97 5197.54     1.00)  ; 32
                                ( 4224.75 1667.19 5192.64     1.00)  ; 33
                                ( 4226.16 1651.97 5198.3     1.00)  ; 34
                                ( 4221.15 1657.75 5196.49     1.00)  ; 35
                                ( 4225.55 1643.12 5200.67     1.00)  ; 36
                                ( 4219.55 1646.16 5199.17     1.00)  ; 37
                                ( 4214.92 1629.99 5202.15     1.00)  ; 38
                                ( 4210.96 1618.03 5191.54     1.00)  ; 39
                                ( 4201.94 1641.67 5190.87     1.00)  ; 40
                                ( 4197.94 1645.32 5189.06     1.00)  ; 41
                                 Normal
                              )  ;  End of split
                            |
                              ( 4490.33 1943.47 5108.32     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2
                              ( 4492.22 1916.18 5117.08     1.00)  ; 2
                              ( 4491.95 1906.74 5111.51     1.00)  ; 3
                              ( 4495.64 1896.94 5118.41     1.00)  ; 4
                              ( 4493.36 1882.65 5115.55     1.00)  ; 5
                              ( 4484.55 1867.13 5115.32     1.00)  ; 6
                              ( 4478.23 1860.76 5124.03     1.00)  ; 7
                              (
                                ( 4478.23 1860.76 5124.03     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1
                                ( 4487.42 1853.28 5148.3     1.00)  ; 2
                                ( 4499.12 1833.96 5161.52     1.00)  ; 3
                                ( 4522.43 1804.46 5180.38     1.00)  ; 4
                                ( 4540.45 1805.98 5185.2     1.00)  ; 5
                                ( 4555.86 1773.78 5194.45     1.00)  ; 6
                                (
                                  ( 4555.86 1773.78 5194.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1
                                  ( 4547.92 1762.43 5194.73     1.00)  ; 2
                                  ( 4545.96 1752.61 5198.31     1.00)  ; 3
                                  ( 4545.0 1740.07 5200.09     1.00)  ; 4
                                  ( 4556.18 1737.03 5221.51     1.00)  ; 5
                                  ( 4563.76 1709.84 5231.28     1.00)  ; 6
                                  ( 4561.26 1691.56 5239.25     1.00)  ; 7
                                  ( 4561.2 1680.33 5239.83     1.00)  ; 8
                                  ( 4566.02 1658.2 5245.8     1.00)  ; 9
                                  ( 4566.89 1647.6 5247.57     1.00)  ; 10
                                  ( 4568.31 1633.38 5251.66     1.00)  ; 11
                                  ( 4563.3 1636.12 5256.18     1.00)  ; 12
                                  ( 4549.47 1610.75 5265.06     1.00)  ; 13
                                  ( 4540.23 1603.21 5272.86     1.00)  ; 14
                                  ( 4536.24 1576.08 5282.95     1.00)  ; 15
                                  (
                                    ( 4536.24 1576.08 5282.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1-1
                                    ( 4534.15 1585.9 5292.79     1.00)  ; 2
                                    ( 4530.68 1589.07 5301.12     1.00)  ; 3
                                    ( 4529.42 1577.87 5307.81     1.00)  ; 4
                                    ( 4529.94 1580.76 5316.76     1.00)  ; 5
                                    ( 4529.32 1554.1 5314.48     1.00)  ; 6
                                    ( 4528.96 1540.44 5315.15     1.00)  ; 7
                                    ( 4522.46 1546.91 5307.69     1.00)  ; 8
                                     Normal
                                  |
                                    ( 4536.24 1576.08 5282.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1-2
                                    ( 4531.37 1599.54 5293.33     1.00)  ; 2
                                    ( 4526.91 1602.4 5300.46     1.00)  ; 3
                                    ( 4515.67 1588.77 5307.15     1.00)  ; 4
                                    ( 4510.93 1577.72 5317.96     1.00)  ; 5
                                    ( 4503.68 1586.08 5329.15     1.00)  ; 6
                                    ( 4491.43 1575.47 5330.52     1.00)  ; 7
                                    ( 4488.67 1561.98 5340.82     1.00)  ; 8
                                    ( 4491.18 1566.72 5352.47     1.00)  ; 9
                                    ( 4490.37 1552.66 5364.01     1.00)  ; 10
                                    ( 4485.36 1557.83 5370.34     1.00)  ; 11
                                    ( 4480.97 1543.07 5388.77     1.00)  ; 12
                                    ( 4477.45 1543.27 5399.24     1.00)  ; 13
                                    ( 4476.81 1577.83 5411.61     1.00)  ; 14
                                    ( 4473.81 1572.96 5413.42     1.00)  ; 15
                                    ( 4464.8 1573.87 5414.02     1.00)  ; 16
                                    ( 4463.53 1587.85 5421.73     1.00)  ; 17
                                    ( 4458.53 1583.9 5422.94     1.00)  ; 18
                                    ( 4459.73 1599.88 5428.96     1.00)  ; 19
                                    ( 4465.38 1610.12 5434.27     1.00)  ; 20
                                    ( 4468.5 1622.12 5436.97     1.00)  ; 21
                                    ( 4471.99 1618.47 5442.89     1.00)  ; 22
                                    ( 4468.06 1629.54 5443.19     1.00)  ; 23
                                    ( 4473.09 1644.25 5450.12     1.00)  ; 24
                                    ( 4470.07 1655.0 5442.9     1.00)  ; 25
                                    ( 4463.59 1655.34 5433.09     1.00)  ; 26
                                    ( 4458.09 1647.77 5423.89     1.00)  ; 27
                                    ( 4458.09 1646.86 5418.77     1.00)  ; 28
                                    ( 4452.66 1683.62 5414.03     1.00)  ; 29
                                    ( 4452.66 1681.49 5409.21     1.00)  ; 30
                                    ( 4457.48 1669.07 5406.03     1.00)  ; 31
                                    ( 4449.79 1705.01 5395.51     1.00)  ; 32
                                    ( 4442.29 1699.88 5387.88     1.00)  ; 33
                                    ( 4451.3 1698.96 5382.46     1.00)  ; 34
                                    ( 4448.58 1716.85 5377.25     1.00)  ; 35
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 4555.86 1773.78 5194.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2
                                  ( 4570.45 1775.73 5203.65     1.00)  ; 2
                                  ( 4587.89 1748.74 5210.83     1.00)  ; 3
                                  ( 4595.47 1738.83 5219.36     1.00)  ; 4
                                  ( 4597.03 1726.53 5231.81     1.00)  ; 5
                                  ( 4603.1 1699.03 5249.49     1.00)  ; 6
                                  ( 4607.1 1703.29 5254.61     1.00)  ; 7
                                  ( 4606.02 1691.8 5257.85     1.00)  ; 8
                                  ( 4619.19 1667.42 5266.06     1.00)  ; 9
                                  ( 4623.57 1654.77 5277.58     1.00)  ; 10
                                  ( 4624.33 1639.73 5282.27     1.00)  ; 11
                                  ( 4623.91 1640.35 5286.7     1.00)  ; 12
                                   Normal
                                )  ;  End of split
                              |
                                ( 4478.23 1860.76 5124.03     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2
                                ( 4474.1 1834.44 5135.83     1.00)  ; 2
                                ( 4462.0 1848.5 5139.76     1.00)  ; 3
                                ( 4464.93 1818.67 5149.26     1.00)  ; 4
                                (
                                  ( 4464.93 1818.67 5149.26     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1
                                  ( 4465.16 1809.64 5153.01     1.00)  ; 2
                                  (
                                    ( 4465.16 1809.64 5153.01     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1
                                    ( 4457.85 1800.79 5162.99     1.00)  ; 2
                                    ( 4449.54 1791.36 5173.26     1.00)  ; 3
                                    ( 4445.94 1765.82 5177.79     1.00)  ; 4
                                    (
                                      ( 4445.94 1765.82 5177.79     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1
                                      ( 4444.43 1770.9 5184.58     1.00)  ; 2
                                      ( 4439.43 1770.59 5188.2     1.00)  ; 3
                                       Normal
                                    |
                                      ( 4445.94 1765.82 5177.79     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2
                                      ( 4440.8 1742.36 5189.13     1.00)  ; 2
                                      ( 4434.46 1737.32 5200.62     1.00)  ; 3
                                      ( 4429.48 1740.51 5204.07     1.00)  ; 4
                                      ( 4427.18 1733.08 5211.39     1.00)  ; 5
                                      ( 4427.38 1716.86 5213.76     1.00)  ; 6
                                      ( 4421.86 1724.77 5224.44     1.00)  ; 7
                                      ( 4422.55 1713.45 5232.67     1.00)  ; 8
                                      ( 4422.73 1696.64 5239.27     1.00)  ; 9
                                      ( 4426.88 1688.34 5240.75     1.00)  ; 10
                                      ( 4441.25 1659.86 5245.66     1.00)  ; 11
                                      ( 4443.76 1648.46 5239.09     1.00)  ; 12
                                      ( 4446.75 1623.03 5236.81     1.00)  ; 13
                                      ( 4446.24 1625.97 5230.02     1.00)  ; 14
                                      ( 4446.21 1614.59 5226.02     1.00)  ; 15
                                      ( 4456.57 1586.8 5237.5     1.00)  ; 16
                                      ( 4465.32 1575.03 5235.02     1.00)  ; 17
                                      ( 4465.38 1547.9 5247.85     1.00)  ; 18
                                      ( 4465.11 1538.95 5251.61     1.00)  ; 19
                                      ( 4457.97 1515.14 5261.14     1.00)  ; 20
                                      ( 4463.08 1501.84 5278.98     1.00)  ; 21
                                      ( 4462.13 1494.95 5286.89     1.00)  ; 22
                                      ( 4465.57 1486.54 5307.07     1.00)  ; 23
                                      ( 4461.08 1472.06 5312.07     1.00)  ; 24
                                      ( 4458.5 1473.61 5319.53     1.00)  ; 25
                                      ( 4451.23 1483.69 5329.08     1.00)  ; 26
                                      ( 4445.78 1471.9 5330.0     1.00)  ; 27
                                      ( 4433.68 1462.26 5343.48     1.00)  ; 28
                                      ( 4419.35 1469.39 5347.34     1.00)  ; 29
                                      ( 4411.9 1454.5 5348.4     1.00)  ; 30
                                      ( 4405.26 1460.32 5354.9     1.00)  ; 31
                                      ( 4390.77 1443.58 5360.5     1.00)  ; 32
                                      ( 4385.79 1467.86 5363.15     1.00)  ; 33
                                      ( 4383.74 1453.87 5370.51     1.00)  ; 34
                                      ( 4384.74 1458.13 5369.6     1.00)  ; 35
                                      ( 4387.05 1421.08 5365.29     1.00)  ; 36
                                      ( 4387.05 1426.55 5365.29     1.00)  ; 37
                                      ( 4383.18 1414.83 5361.37     1.00)  ; 38
                                      ( 4383.88 1402.67 5368.12     1.00)  ; 39
                                      ( 4384.53 1389.28 5379.72     1.00)  ; 40
                                      ( 4383.53 1392.93 5384.84     1.00)  ; 41
                                      ( 4385.12 1380.76 5393.16     1.00)  ; 42
                                      ( 4382.06 1403.49 5407.09     1.00)  ; 43
                                      ( 4370.44 1384.5 5415.3     1.00)  ; 44
                                      ( 4368.67 1386.42 5419.44     1.00)  ; 45
                                      ( 4360.01 1373.2 5425.87     1.00)  ; 46
                                      ( 4356.21 1377.25 5432.75     1.00)  ; 47
                                      ( 4352.21 1380.59 5433.05     1.00)  ; 48
                                      ( 4346.78 1402.62 5440.77     1.00)  ; 49
                                      ( 4343.77 1402.31 5442.28     1.00)  ; 50
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 4465.16 1809.64 5153.01     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2
                                    ( 4454.37 1796.38 5148.03     1.00)  ; 2
                                    ( 4443.88 1800.19 5140.9     1.00)  ; 3
                                    ( 4433.28 1774.24 5138.19     1.00)  ; 4
                                    ( 4431.28 1779.41 5136.98     1.00)  ; 5
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 4464.93 1818.67 5149.26     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2
                                  ( 4459.46 1822.51 5140.63     1.00)  ; 2
                                  ( 4454.45 1826.46 5133.4     1.00)  ; 3
                                  ( 4439.44 1827.68 5134.91     1.00)  ; 4
                                  ( 4423.48 1846.42 5127.51     1.00)  ; 5
                                  ( 4397.31 1831.76 5115.43     1.00)  ; 6
                                  ( 4384.54 1852.72 5112.21     1.00)  ; 7
                                  ( 4363.16 1856.24 5103.54     1.00)  ; 8
                                  ( 4337.1 1857.89 5094.33     1.00)  ; 9
                                  ( 4324.79 1859.87 5083.54     1.00)  ; 10
                                  ( 4310.46 1881.64 5075.79     1.00)  ; 11
                                  ( 4284.59 1865.96 5069.58     1.00)  ; 12
                                  ( 4274.99 1888.87 5067.56     1.00)  ; 13
                                  ( 4268.98 1892.21 5066.35     1.00)  ; 14
                                  ( 4258.24 1876.48 5057.48     1.00)  ; 15
                                  ( 4252.07 1881.75 5049.36     1.00)  ; 16
                                  ( 4231.62 1886.93 5039.09     1.00)  ; 17
                                  ( 4225.61 1890.88 5036.38     1.00)  ; 18
                                  ( 4218.99 1874.76 5028.75     1.00)  ; 19
                                  ( 4213.99 1875.37 5025.74     1.00)  ; 20
                                  ( 4209.98 1878.41 5020.31     1.00)  ; 21
                                  ( 4209.37 1862.86 5015.37     1.00)  ; 22
                                  ( 4208.37 1865.3 5015.68     1.00)  ; 23
                                  ( 4208.37 1868.03 5012.96     1.00)  ; 24
                                  (
                                    ( 4208.37 1868.03 5012.96     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1
                                    ( 4196.01 1874.43 5011.01     1.00)  ; 2
                                    ( 4190.01 1879.29 5001.01     1.00)  ; 3
                                    ( 4188.52 1860.01 4995.82     1.00)  ; 4
                                    ( 4186.52 1865.18 4990.69     1.00)  ; 5
                                    ( 4180.04 1852.26 4972.41     1.00)  ; 6
                                    ( 4166.53 1838.7 4971.52     1.00)  ; 7
                                    ( 4164.02 1824.52 4972.77     1.00)  ; 8
                                    ( 4150.34 1852.62 4967.38     1.00)  ; 9
                                    ( 4147.98 1835.31 4962.21     1.00)  ; 10
                                    ( 4144.98 1836.23 4958.6     1.00)  ; 11
                                    ( 4131.07 1838.59 4948.48     1.00)  ; 12
                                    ( 4111.02 1846.63 4937.26     1.00)  ; 13
                                    ( 4102.8 1832.26 4926.97     1.00)  ; 14
                                    ( 4097.0 1832.76 4913.17     1.00)  ; 15
                                    ( 4088.21 1834.8 4904.46     1.00)  ; 16
                                    ( 4078.83 1858.83 4893.84     1.00)  ; 17
                                    ( 4074.44 1839.61 4889.52     1.00)  ; 18
                                    ( 4069.75 1839.49 4883.49     1.00)  ; 19
                                    ( 4062.75 1841.62 4883.79     1.00)  ; 20
                                    ( 4052.74 1841.93 4879.58     1.00)  ; 21
                                    ( 4041.39 1864.39 4873.61     1.00)  ; 22
                                    ( 4019.37 1866.52 4873.01     1.00)  ; 23
                                    ( 4002.63 1873.02 4858.08     1.00)  ; 24
                                    ( 3991.14 1875.58 4845.36     1.00)  ; 25
                                    ( 3985.66 1875.12 4833.52     1.00)  ; 26
                                    ( 3973.17 1871.95 4821.97     1.00)  ; 27
                                    ( 3962.42 1894.43 4817.53     1.00)  ; 28
                                    ( 3941.75 1876.67 4812.27     1.00)  ; 29
                                    ( 3929.91 1898.82 4812.8     1.00)  ; 30
                                    ( 3921.17 1903.3 4818.63     1.00)  ; 31
                                    ( 3918.17 1906.35 4821.04     1.00)  ; 32
                                    ( 3908.43 1904.17 4829.86     1.00)  ; 33
                                    ( 3891.99 1910.95 4836.23     1.00)  ; 34
                                    ( 3882.14 1916.79 4847.15     1.00)  ; 35
                                    ( 3869.16 1899.27 4860.54     1.00)  ; 36
                                    ( 3865.15 1902.61 4864.16     1.00)  ; 37
                                    ( 3852.6 1920.51 4882.05     1.00)  ; 38
                                    ( 3843.59 1925.68 4888.38     1.00)  ; 39
                                    ( 3842.58 1918.07 4897.55     1.00)  ; 40
                                     Normal
                                  |
                                    ( 4208.37 1868.03 5012.96     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2-2
                                    ( 4205.29 1868.4 5000.55     1.00)  ; 2
                                    ( 4202.23 1868.47 4992.94     1.00)  ; 3
                                    ( 4192.53 1887.66 4991.92     1.00)  ; 4
                                    ( 4178.52 1889.48 4988.9     1.00)  ; 5
                                    ( 4166.02 1870.21 4980.35     1.00)  ; 6
                                    ( 4154.07 1893.51 4976.87     1.00)  ; 7
                                    ( 4141.18 1896.85 4971.64     1.00)  ; 8
                                    ( 4121.95 1917.54 4971.64     1.00)  ; 9
                                    ( 4110.94 1920.89 4969.83     1.00)  ; 10
                                    ( 4102.93 1916.33 4966.82     1.00)  ; 11
                                    ( 4092.93 1915.11 4968.03     1.00)  ; 12
                                    ( 4083.77 1954.09 4968.12     1.00)  ; 13
                                    ( 4058.08 1949.48 4958.95     1.00)  ; 14
                                    ( 4039.66 1988.58 4957.96     1.00)  ; 15
                                    ( 4012.94 2009.78 4961.57     1.00)  ; 16
                                    ( 4004.49 2008.14 4954.23     1.00)  ; 17
                                    ( 3992.04 2002.56 4943.24     1.00)  ; 18
                                    ( 3985.45 2021.66 4943.42     1.00)  ; 19
                                    ( 3970.4 2026.31 4933.79     1.00)  ; 20
                                    ( 3953.39 2031.48 4924.44     1.00)  ; 21
                                    ( 3935.37 2035.76 4918.03     1.00)  ; 22
                                    ( 3928.36 2035.15 4914.12     1.00)  ; 23
                                    ( 3922.16 2035.27 4908.2     1.00)  ; 24
                                    ( 3909.15 2038.01 4904.29     1.00)  ; 25
                                    ( 3886.31 2047.91 4892.61     1.00)  ; 26
                                    ( 3877.88 2031.14 4887.18     1.00)  ; 27
                                    ( 3867.56 2021.88 4884.1     1.00)  ; 28
                                    ( 3853.02 2028.12 4875.94     1.00)  ; 29
                                    ( 3852.02 2030.55 4870.82     1.00)  ; 30
                                    ( 3844.76 2015.76 4870.8     1.00)  ; 31
                                    ( 3840.78 2019.98 4862.4     1.00)  ; 32
                                    ( 3830.54 2002.41 4863.59     1.00)  ; 33
                                    ( 3818.73 2043.84 4851.72     1.00)  ; 34
                                    ( 3813.73 2040.8 4846.9     1.00)  ; 35
                                    ( 3814.85 2035.28 4840.29     1.00)  ; 36
                                    ( 3809.1 2053.23 4835.81     1.00)  ; 37
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 4508.91 2027.86 4980.16     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2
                            ( 4497.54 2035.61 4989.55     1.00)  ; 2
                            ( 4485.68 2023.03 4991.99     1.00)  ; 3
                            ( 4472.24 2014.72 5005.32     1.00)  ; 4
                            ( 4457.72 2008.3 5017.96     1.00)  ; 5
                            ( 4447.48 1981.06 5029.59     1.00)  ; 6
                            ( 4441.67 1962.95 5047.22     1.00)  ; 7
                            ( 4426.5 1953.77 5051.78     1.00)  ; 8
                            ( 4415.74 1944.21 5053.73     1.00)  ; 9
                            ( 4410.35 1935.5 5061.69     1.00)  ; 10
                            ( 4405.61 1918.08 5065.45     1.00)  ; 11
                            (
                              ( 4405.61 1918.08 5065.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1
                              ( 4401.86 1907.65 5064.4     1.00)  ; 2
                              ( 4397.12 1895.42 5065.47     1.00)  ; 3
                              ( 4385.3 1921.51 5060.43     1.00)  ; 4
                              ( 4376.6 1907.46 5060.94     1.00)  ; 5
                              ( 4375.28 1908.97 5056.45     1.00)  ; 6
                              (
                                ( 4375.28 1908.97 5056.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1
                                ( 4367.96 1911.11 5045.0     1.00)  ; 2
                                ( 4362.25 1895.21 5043.12     1.00)  ; 3
                                ( 4356.93 1900.38 5031.66     1.00)  ; 4
                                ( 4341.67 1891.22 5026.96     1.00)  ; 5
                                ( 4334.73 1883.79 5022.1     1.00)  ; 6
                                ( 4332.06 1871.84 5025.41     1.00)  ; 7
                                ( 4324.38 1864.45 5023.6     1.00)  ; 8
                                ( 4319.03 1834.19 5023.94     1.00)  ; 9
                                ( 4312.35 1823.47 5027.58     1.00)  ; 10
                                ( 4295.84 1835.61 5024.35     1.00)  ; 11
                                ( 4293.21 1820.02 5025.37     1.00)  ; 12
                                ( 4286.35 1807.58 5018.8     1.00)  ; 13
                                ( 4280.34 1816.39 5014.88     1.00)  ; 14
                                ( 4258.12 1810.08 5012.08     1.00)  ; 15
                                ( 4257.12 1814.03 5011.47     1.00)  ; 16
                                (
                                  ( 4257.12 1814.03 5011.47     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1
                                  ( 4242.94 1788.59 5016.74     1.00)  ; 2
                                  ( 4237.34 1776.93 5021.2     1.00)  ; 3
                                  ( 4228.65 1786.42 5023.96     1.00)  ; 4
                                  ( 4222.7 1758.01 5034.05     1.00)  ; 5
                                  ( 4217.16 1751.21 5038.64     1.00)  ; 6
                                  ( 4210.61 1740.15 5039.32     1.00)  ; 7
                                  ( 4202.05 1730.91 5034.6     1.00)  ; 8
                                  ( 4188.75 1721.97 5032.2     1.00)  ; 9
                                  ( 4183.25 1716.64 5031.81     1.00)  ; 10
                                  ( 4176.83 1706.69 5037.56     1.00)  ; 11
                                  ( 4173.32 1696.5 5042.34     1.00)  ; 12
                                  ( 4169.8 1677.17 5048.05     1.00)  ; 13
                                  ( 4168.91 1679.9 5052.62     1.00)  ; 14
                                  ( 4169.39 1671.52 5055.65     1.00)  ; 15
                                  ( 4164.86 1657.97 5062.3     1.00)  ; 16
                                   Normal
                                |
                                  ( 4257.12 1814.03 5011.47     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2
                                  ( 4249.94 1783.12 5018.85     1.00)  ; 2
                                  ( 4242.53 1772.39 5027.88     1.00)  ; 3
                                  ( 4245.13 1761.11 5039.33     1.00)  ; 4
                                  ( 4241.54 1756.16 5039.31     1.00)  ; 5
                                  ( 4227.7 1761.97 5037.96     1.00)  ; 6
                                  ( 4208.15 1750.0 5039.54     1.00)  ; 7
                                  ( 4200.75 1736.35 5046.3     1.00)  ; 8
                                  ( 4179.88 1748.84 5053.3     1.00)  ; 9
                                  ( 4170.49 1735.89 5065.26     1.00)  ; 10
                                  ( 4158.78 1756.94 5074.13     1.00)  ; 11
                                  ( 4152.16 1777.71 5073.56     1.00)  ; 12
                                  ( 4142.76 1761.5 5071.72     1.00)  ; 13
                                  ( 4137.76 1763.02 5074.43     1.00)  ; 14
                                  ( 4139.76 1765.76 5078.65     1.00)  ; 15
                                  ( 4123.43 1787.71 5083.07     1.00)  ; 16
                                  ( 4112.42 1788.63 5089.4     1.00)  ; 17
                                  ( 4108.42 1783.46 5090.61     1.00)  ; 18
                                  ( 4102.41 1783.15 5091.51     1.00)  ; 19
                                   Normal
                                )  ;  End of split
                              |
                                ( 4375.28 1908.97 5056.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2
                                ( 4373.28 1912.32 5054.03     1.00)  ; 2
                                ( 4367.57 1900.09 5050.94     1.00)  ; 3
                                ( 4349.6 1905.64 5047.18     1.00)  ; 4
                                ( 4340.93 1896.45 5042.04     1.00)  ; 5
                                ( 4338.26 1881.79 5039.31     1.00)  ; 6
                                ( 4333.99 1887.8 5031.16     1.00)  ; 7
                                ( 4325.05 1871.84 5020.29     1.00)  ; 8
                                ( 4324.79 1875.72 5009.09     1.00)  ; 9
                                ( 4323.86 1861.26 4999.69     1.00)  ; 10
                                ( 4324.69 1846.41 4976.31     1.00)  ; 11
                                ( 4319.76 1836.48 4961.43     1.00)  ; 12
                                ( 4312.53 1841.3 4949.84     1.00)  ; 13
                                ( 4309.61 1822.22 4943.65     1.00)  ; 14
                                (
                                  ( 4309.61 1822.22 4943.65     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1
                                  ( 4323.4 1824.01 4931.72     1.00)  ; 2
                                  ( 4332.91 1834.88 4917.96     1.00)  ; 3
                                  ( 4340.69 1812.24 4905.94     1.00)  ; 4
                                  ( 4353.7 1814.37 4901.12     1.00)  ; 5
                                  ( 4376.79 1793.68 4882.11     1.00)  ; 6
                                  ( 4398.56 1792.98 4866.82     1.00)  ; 7
                                  ( 4413.25 1786.78 4850.83     1.00)  ; 8
                                  ( 4417.76 1802.81 4839.01     1.00)  ; 9
                                  ( 4429.69 1780.99 4837.73     1.00)  ; 10
                                   Normal
                                |
                                  ( 4309.61 1822.22 4943.65     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-2
                                  ( 4299.51 1831.0 4938.94     1.00)  ; 2
                                  ( 4290.69 1821.59 4926.18     1.00)  ; 3
                                  ( 4285.53 1826.68 4918.15     1.00)  ; 4
                                  ( 4280.72 1811.17 4908.65     1.00)  ; 5
                                  ( 4274.91 1802.64 4900.35     1.00)  ; 6
                                  ( 4267.38 1790.31 4904.32     1.00)  ; 7
                                  ( 4256.32 1794.11 4902.43     1.00)  ; 8
                                  ( 4235.67 1780.46 4896.28     1.00)  ; 9
                                  ( 4222.15 1806.1 4895.41     1.00)  ; 10
                                  ( 4216.14 1807.01 4897.22     1.00)  ; 11
                                  ( 4200.55 1790.61 4896.88     1.00)  ; 12
                                  ( 4184.74 1816.74 4900.75     1.00)  ; 13
                                  ( 4175.21 1802.15 4906.21     1.00)  ; 14
                                  ( 4163.19 1807.93 4906.51     1.00)  ; 15
                                  ( 4146.62 1814.45 4907.09     1.00)  ; 16
                                  ( 4133.14 1801.97 4908.12     1.00)  ; 17
                                  ( 4120.54 1786.53 4916.98     1.00)  ; 18
                                  ( 4109.18 1814.5 4917.15     1.00)  ; 19
                                  ( 4105.77 1795.33 4915.85     1.00)  ; 20
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 4405.61 1918.08 5065.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2
                              ( 4402.6 1922.33 5066.35     1.00)  ; 2
                              ( 4399.23 1907.32 5072.2     1.00)  ; 3
                              ( 4390.63 1915.73 5078.17     1.00)  ; 4
                              ( 4389.93 1904.44 5080.79     1.00)  ; 5
                              ( 4385.26 1908.72 5084.96     1.00)  ; 6
                              ( 4379.56 1894.12 5086.68     1.00)  ; 7
                              (
                                ( 4379.56 1894.12 5086.68     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1
                                ( 4378.22 1881.41 5098.6     1.00)  ; 2
                                ( 4374.22 1889.32 5105.53     1.00)  ; 3
                                ( 4369.21 1860.58 5115.27     1.00)  ; 4
                                ( 4355.69 1872.0 5121.49     1.00)  ; 5
                                ( 4348.06 1858.68 5127.53     1.00)  ; 6
                                ( 4349.39 1865.55 5138.26     1.00)  ; 7
                                ( 4347.1 1850.33 5149.3     1.00)  ; 8
                                ( 4337.48 1836.14 5154.75     1.00)  ; 9
                                ( 4322.21 1858.28 5166.79     1.00)  ; 10
