;	V3 text file written for MicroBrightField products.
                ( 7549.53 4032.82 4942.06     1.00)  ; 6
                ( 7548.7 4013.41 4932.79     1.00)  ; 7
                ( 7581.31 4030.34 4873.56     1.00)  ; 8
                ( 7592.33 4028.28 4871.58     1.00)  ; 9
                ( 7607.66 4040.12 4842.67     1.00)  ; 10
                ( 7657.45 4034.95 4819.28     1.00)  ; 11
                ( 7675.64 4062.77 4829.43     1.00)  ; 12
                ( 7676.65 4064.14 4834.04     1.00)  ; 13
                ( 7682.82 4083.67 4844.21     1.00)  ; 14
                ( 7669.81 4092.24 4842.89     1.00)  ; 15
                ( 7667.94 4120.14 4817.74     1.00)  ; 16
                ( 7656.97 4152.12 4839.62     1.00)  ; 17
                ( 7650.3 4154.69 4852.45     1.00)  ; 18
                ( 7648.3 4158.81 4857.73     1.00)  ; 19
                ( 7653.13 4178.94 4855.09     1.00)  ; 20
                ( 7643.46 4183.2 4865.31     1.00)  ; 21
                ( 7639.28 4200.89 4872.57     1.00)  ; 22
                ( 7633.62 4202.72 4883.48     1.00)  ; 23
                ( 7617.47 4218.99 4893.84     1.00)  ; 24
                ( 7603.45 4220.02 4891.86     1.00)  ; 25
                ( 7586.47 4248.48 4910.17     1.00)  ; 26
                ( 7583.13 4254.13 4895.05     1.00)  ; 27
                ( 7567.1 4257.56 4893.73     1.00)  ; 28
                ( 7549.78 4288.43 4906.85     1.00)  ; 29
                ( 7540.11 4291.03 4915.67     1.00)  ; 30
                ( 7529.44 4290.19 4931.1     1.00)  ; 31
                ( 7510.12 4320.98 4938.56     1.00)  ; 32
                ( 7499.45 4323.94 4956.94     1.00)  ; 33
                 Normal
              |
                ( 7525.61 4060.44 5051.78     1.00)  ; 1, R-1-1-1-1-2-1-2
                ( 7511.59 4061.13 5050.79     1.00)  ; 2
                ( 7484.43 4075.29 5056.22     1.00)  ; 3
                ( 7461.27 4088.84 5056.3     1.00)  ; 4
                ( 7453.92 4090.89 5046.23     1.00)  ; 5
                ( 7441.9 4091.92 5039.64     1.00)  ; 6
                ( 7435.38 4112.21 5029.73     1.00)  ; 7
                ( 7401.21 4128.03 5037.79     1.00)  ; 8
                ( 7378.4 4137.8 5049.13     1.00)  ; 9
                ( 7344.4 4132.42 5059.36     1.00)  ; 10
                ( 7327.38 4128.3 5060.67     1.00)  ; 11
                ( 7304.23 4139.93 5056.51     1.00)  ; 12
                ( 7294.05 4123.99 5044.49     1.00)  ; 13
                ( 7283.03 4121.59 5038.89     1.00)  ; 14
                 Normal
              )  ;  End of split
            |
              ( 7429.34 3926.69 4637.94     1.00)  ; 1, R-1-1-1-1-2-2
              ( 7447.14 3918.38 4623.83     1.00)  ; 2
              ( 7464.99 3941.0 4625.17     1.00)  ; 3
              ( 7477.01 3944.08 4621.87     1.00)  ; 4
              ( 7496.16 3933.02 4617.92     1.00)  ; 5
              ( 7510.0 3959.13 4614.95     1.00)  ; 6
              ( 7522.31 4009.02 4608.31     1.00)  ; 7
              ( 7529.45 4004.24 4597.7     1.00)  ; 8
              ( 7544.12 4052.27 4596.88     1.00)  ; 9
              ( 7548.78 4061.41 4583.77     1.00)  ; 10
              ( 7553.61 4087.07 4584.0     1.00)  ; 11
              ( 7559.44 4105.5 4582.91     1.00)  ; 12
              ( 7558.09 4108.12 4575.79     1.00)  ; 13
              ( 7546.08 4106.06 4577.11     1.00)  ; 14
              ( 7543.07 4106.75 4569.52     1.00)  ; 15
              ( 7546.39 4116.74 4543.15     1.00)  ; 16
              ( 7545.04 4120.0 4525.22     1.00)  ; 17
              ( 7548.7 4121.88 4513.24     1.00)  ; 18
              ( 7539.17 4146.24 4499.31     1.00)  ; 19
              ( 7518.02 4160.83 4505.5     1.00)  ; 20
              ( 7508.35 4162.77 4519.07     1.00)  ; 21
              ( 7487.02 4192.48 4530.16     1.00)  ; 22
              ( 7472.0 4194.53 4529.5     1.00)  ; 23
              ( 7455.2 4205.63 4547.81     1.00)  ; 24
              ( 7450.7 4224.08 4571.29     1.00)  ; 25
              ( 7444.04 4224.99 4589.49     1.00)  ; 26
              ( 7442.38 4225.19 4610.35     1.00)  ; 27
              ( 7418.39 4261.69 4632.15     1.00)  ; 28
              ( 7405.55 4284.5 4643.42     1.00)  ; 29
              ( 7378.73 4296.2 4660.52     1.00)  ; 30
              ( 7348.39 4331.15 4674.13     1.00)  ; 31
              ( 7346.08 4331.27 4697.35     1.00)  ; 32
              ( 7324.56 4350.59 4726.25     1.00)  ; 33
              ( 7297.75 4360.96 4746.01     1.00)  ; 34
              ( 7293.61 4339.48 4778.23     1.00)  ; 35
              ( 7284.94 4328.35 4796.52     1.00)  ; 36
              ( 7268.62 4321.21 4780.52     1.00)  ; 37
              ( 7270.46 4302.24 4765.93     1.00)  ; 38
              ( 7265.45 4296.07 4763.29     1.00)  ; 39
              ( 7259.93 4278.18 4739.75     1.00)  ; 40
              ( 7257.93 4278.18 4731.83     1.00)  ; 41
              ( 7244.91 4274.07 4731.18     1.00)  ; 42
              ( 7228.29 4262.89 4750.32     1.00)  ; 43
              ( 7226.81 4236.61 4763.65     1.00)  ; 44
              ( 7214.31 4206.19 4777.35     1.00)  ; 45
              ( 7207.48 4180.6 4776.81     1.00)  ; 46
              ( 7180.5 4170.33 4781.2     1.00)  ; 47
              ( 7154.46 4169.3 4780.87     1.00)  ; 48
              ( 7127.3 4179.49 4792.92     1.00)  ; 49
              ( 7122.3 4183.61 4793.58     1.00)  ; 50
              ( 7122.64 4181.89 4806.47     1.00)  ; 51
              ( 7123.81 4198.03 4822.2     1.00)  ; 52
              ( 7123.33 4180.48 4832.27     1.00)  ; 53
              ( 7112.02 4210.23 4840.64     1.00)  ; 54
              ( 7119.15 4198.35 4831.14     1.00)  ; 55
              ( 7130.82 4198.03 4824.18     1.00)  ; 56
              ( 7131.0 4180.85 4816.73     1.00)  ; 57
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 6660.05 3986.12 4873.83     1.00)  ; 1, R-1-1-1-2
          ( 6676.19 3974.36 4873.1     1.00)  ; 2
          ( 6695.04 3995.98 4871.93     1.00)  ; 3
          ( 6705.06 4002.15 4872.59     1.00)  ; 4
          ( 6732.04 4008.57 4869.18     1.00)  ; 5
          ( 6737.05 4011.31 4870.5     1.00)  ; 6
          ( 6766.03 4018.42 4869.54     1.00)  ; 7
          ( 6774.04 4017.39 4868.22     1.00)  ; 8
          ( 6797.2 4008.62 4864.99     1.00)  ; 9
          ( 6822.05 4026.9 4861.8     1.00)  ; 10
          ( 6841.86 4016.64 4852.32     1.00)  ; 11
          ( 6856.88 4019.39 4849.68     1.00)  ; 12
          ( 6888.52 4028.84 4835.77     1.00)  ; 13
          ( 6912.68 4017.61 4829.32     1.00)  ; 14
          ( 6924.35 4024.73 4818.21     1.00)  ; 15
          ( 6941.19 4042.49 4811.73     1.00)  ; 16
          ( 6969.01 4035.69 4797.56     1.00)  ; 17
          ( 6995.83 4025.77 4781.84     1.00)  ; 18
          ( 7012.67 4041.28 4777.35     1.00)  ; 19
          ( 7026.47 4028.36 4764.04     1.00)  ; 20
          (
            ( 7036.0 4008.67 4772.15     1.00)  ; 1, R-1-1-1-2-1
            ( 7047.02 4007.99 4772.15     1.00)  ; 2
            ( 7070.17 3993.23 4771.22     1.00)  ; 3
            ( 7081.53 3990.83 4781.17     1.00)  ; 4
            ( 7092.54 3990.83 4783.15     1.00)  ; 5
            ( 7126.37 3977.74 4771.46     1.00)  ; 6
            ( 7148.52 3964.96 4761.65     1.00)  ; 7
            ( 7165.2 3966.72 4748.98     1.00)  ; 8
            ( 7186.35 3955.32 4741.97     1.00)  ; 9
            (
              ( 7191.18 3973.11 4740.84     1.00)  ; 1, R-1-1-1-2-1-1
              ( 7195.84 3974.2 4733.1     1.00)  ; 2
              ( 7195.84 3974.89 4725.18     1.00)  ; 3
              ( 7200.5 3985.57 4709.53     1.00)  ; 4
              ( 7224.8 3993.33 4682.43     1.00)  ; 5
              ( 7247.14 4001.31 4654.11     1.00)  ; 6
              ( 7266.6 3988.35 4616.32     1.00)  ; 7
              ( 7293.07 3975.82 4576.69     1.00)  ; 8
              ( 7312.06 3984.16 4535.04     1.00)  ; 9
              ( 7334.52 3978.94 4498.54     1.00)  ; 10
              ( 7329.83 3980.33 4469.96     1.00)  ; 11
              ( 7339.81 3987.47 4427.2     1.00)  ; 12
              ( 7366.75 3997.38 4376.44     1.00)  ; 13
              ( 7404.24 3988.35 4347.12     1.00)  ; 14
              ( 7418.26 3989.72 4346.46     1.00)  ; 15
              ( 7458.75 3981.48 4311.18     1.00)  ; 16
              ( 7496.23 3972.63 4272.6     1.00)  ; 17
              ( 7522.7 3960.81 4238.0     1.00)  ; 18
              ( 7531.37 3962.82 4219.95     1.00)  ; 19
              ( 7563.19 3954.56 4200.16     1.00)  ; 20
              ( 7573.2 3956.96 4204.11     1.00)  ; 21
              ( 7582.21 3959.02 4197.19     1.00)  ; 22
              ( 7592.35 3945.37 4196.45     1.00)  ; 23
              (
                ( 7599.7 3943.66 4207.9     1.00)  ; 1, R-1-1-1-2-1-1-1
                ( 7603.36 3944.68 4200.41     1.00)  ; 2
                ( 7608.37 3942.62 4192.83     1.00)  ; 3
                ( 7610.03 3941.92 4184.36     1.00)  ; 4
                ( 7614.03 3938.84 4184.03     1.00)  ; 5
                ( 7631.18 3930.38 4169.83     1.00)  ; 6
                ( 7631.84 3935.87 4163.03     1.00)  ; 7
                ( 7649.34 3957.42 4150.17     1.00)  ; 8
                ( 7654.34 3957.42 4146.87     1.00)  ; 9
                ( 7676.5 3949.84 4146.93     1.00)  ; 10
                ( 7683.51 3952.58 4146.27     1.00)  ; 11
                ( 7696.35 3972.16 4142.81     1.00)  ; 12
                ( 7712.15 3961.64 4125.4     1.00)  ; 13
                ( 7716.33 3941.96 4116.94     1.00)  ; 14
                ( 7711.98 3944.36 4104.29     1.00)  ; 15
                ( 7706.28 3940.9 4078.3900000000003     1.00)  ; 16
                ( 7693.97 3934.59 4066.55     1.00)  ; 17
                ( 7690.97 3933.22 4065.2299999999996     1.00)  ; 18
                ( 7688.62 3935.57 4053.9300000000003     1.00)  ; 19
                ( 7679.27 3935.87 4041.9799999999996     1.00)  ; 20
                ( 7676.26 3934.84 4038.0200000000004     1.00)  ; 21
                ( 7675.26 3937.24 4038.3500000000004     1.00)  ; 22
                 Normal
              |
                ( 7608.03 3942.61 4180.41     1.00)  ; 1, R-1-1-1-2-1-1-2
                ( 7636.19 3929.7 4178.73     1.00)  ; 2
                ( 7669.88 3894.36 4178.19     1.00)  ; 3
                ( 7709.19 3909.85 4147.05     1.00)  ; 4
                ( 7748.36 3897.4 4143.66     1.00)  ; 5
                ( 7789.85 3887.85 4106.41     1.00)  ; 6
                ( 7806.7 3912.23 4110.33     1.00)  ; 7
                ( 7837.34 3928.25 4096.53     1.00)  ; 8
                ( 7862.5 3920.94 4083.71     1.00)  ; 9
                ( 7886.18 3925.78 4071.1499999999996     1.00)  ; 10
                ( 7913.17 3939.0 4068.37     1.00)  ; 11
                ( 7947.82 3955.86 4055.2799999999997     1.00)  ; 12
                ( 7982.64 3947.11 4037.9300000000003     1.00)  ; 13
                ( 7996.48 3968.09 4036.8999999999996     1.00)  ; 14
                ( 8020.29 3956.0 4024.17     1.00)  ; 15
                ( 8041.98 3958.71 4003.95     1.00)  ; 16
                ( 8042.81 3941.09 3992.21     1.00)  ; 17
                 Normal
              )  ;  End of split
            |
              ( 7203.37 3956.0 4741.97     1.00)  ; 1, R-1-1-1-2-1-2
              ( 7241.37 3959.75 4738.65     1.00)  ; 2
              ( 7264.53 3948.45 4735.03     1.00)  ; 3
              ( 7283.55 3951.19 4734.37     1.00)  ; 4
              ( 7339.35 3950.77 4713.88     1.00)  ; 5
              ( 7395.03 3959.84 4692.73     1.00)  ; 6
              ( 7427.85 3949.47 4670.54     1.00)  ; 7
              ( 7461.68 3939.54 4651.54     1.00)  ; 8
              ( 7472.34 3943.87 4636.37     1.00)  ; 9
              ( 7478.01 3946.48 4626.48     1.00)  ; 10
              ( 7494.81 3934.97 4605.38     1.00)  ; 11
              ( 7505.48 3938.27 4586.27     1.00)  ; 12
              ( 7517.32 3958.89 4584.32     1.00)  ; 13
              ( 7541.95 3974.46 4563.85     1.00)  ; 14
              ( 7554.1 4003.74 4539.62     1.00)  ; 15
              ( 7591.41 4024.01 4507.4     1.00)  ; 16
              ( 7617.05 4037.2 4481.65     1.00)  ; 17
              ( 7656.53 4036.85 4453.13     1.00)  ; 18
              ( 7688.83 4049.37 4419.48     1.00)  ; 19
              ( 7699.16 4054.48 4386.48     1.00)  ; 20
              ( 7728.63 4050.27 4350.08     1.00)  ; 21
              ( 7768.25 4065.41 4291.29     1.00)  ; 22
              ( 7783.11 4050.16 4265.85     1.00)  ; 23
              ( 7784.42 4054.04 4246.49     1.00)  ; 24
              ( 7786.9 4073.14 4231.96     1.00)  ; 25
              ( 7798.7 4065.25 4213.48     1.00)  ; 26
              ( 7805.05 4066.94 4219.75     1.00)  ; 27
              ( 7809.05 4069.68 4226.68     1.00)  ; 28
              ( 7788.25 4075.51 4241.57     1.00)  ; 29
              ( 7761.21 4078.94 4245.85     1.00)  ; 30
              (
                ( 7735.4 4087.56 4265.83     1.00)  ; 1, R-1-1-1-2-1-2-1
                ( 7711.93 4092.77 4293.97     1.00)  ; 2
                ( 7702.92 4093.11 4298.26     1.00)  ; 3
                ( 7702.26 4092.72 4309.95     1.00)  ; 4
                 Normal
              |
                ( 7748.41 4089.96 4267.48     1.00)  ; 1, R-1-1-1-2-1-2-2
                ( 7745.76 4088.21 4277.8     1.00)  ; 2
                ( 7729.91 4062.04 4279.15     1.00)  ; 3
                ( 7727.56 4059.69 4265.83     1.00)  ; 4
                ( 7720.56 4055.58 4259.9     1.00)  ; 5
                ( 7703.58 4047.26 4263.35     1.00)  ; 6
                ( 7685.91 4038.3 4278.02     1.00)  ; 7
                ( 7678.07 4018.71 4274.02     1.00)  ; 8
                ( 7665.93 4026.13 4279.55     1.00)  ; 9
                ( 7659.58 4025.48 4270.44     1.00)  ; 10
                ( 7636.73 4004.62 4268.34     1.00)  ; 11
                ( 7619.58 4016.29 4269.31     1.00)  ; 12
                ( 7602.56 4014.23 4274.25     1.00)  ; 13
                ( 7590.76 4022.85 4290.0     1.00)  ; 14
                ( 7572.92 4002.87 4291.86     1.00)  ; 15
                ( 7545.1 4008.94 4308.99     1.00)  ; 16
                ( 7528.42 4004.13 4322.8     1.00)  ; 17
                ( 7510.27 4014.4 4337.34     1.00)  ; 18
                ( 7487.77 3994.95 4343.53     1.00)  ; 19
                ( 7485.11 3992.87 4361.02     1.00)  ; 20
                ( 7498.81 3989.72 4393.41     1.00)  ; 21
                ( 7502.16 3983.83 4404.37     1.00)  ; 22
                ( 7524.0 3969.35 4429.01     1.00)  ; 23
                ( 7532.01 3970.72 4433.3     1.00)  ; 24
                ( 7535.36 3970.26 4446.29     1.00)  ; 25
                ( 7533.53 3987.01 4457.18     1.00)  ; 26
                ( 7528.52 3992.5 4459.16     1.00)  ; 27
                ( 7525.17 3996.39 4451.77     1.00)  ; 28
                ( 7515.55 4027.49 4479.11     1.00)  ; 29
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 7035.48 4029.05 4759.43     1.00)  ; 1, R-1-1-1-2-2
            ( 7053.16 4032.09 4750.53     1.00)  ; 2
            ( 7077.32 4016.13 4741.93     1.00)  ; 3
            ( 7103.31 3986.35 4720.73     1.00)  ; 4
            ( 7117.32 3985.66 4718.75     1.00)  ; 5
            ( 7154.81 3970.6 4691.11     1.00)  ; 6
            ( 7165.48 3971.3 4678.14     1.00)  ; 7
            ( 7194.47 3939.84 4656.31     1.00)  ; 8
            ( 7219.28 3926.11 4636.53     1.00)  ; 9
            ( 7262.3 3889.51 4610.54     1.00)  ; 10
            ( 7273.97 3885.81 4596.48     1.00)  ; 11
            ( 7294.77 3872.08 4580.23     1.00)  ; 12
            ( 7310.79 3871.39 4573.64     1.00)  ; 13
            ( 7315.46 3871.13 4561.86     1.00)  ; 14
            ( 7336.79 3840.68 4553.39     1.00)  ; 15
            ( 7349.46 3839.07 4543.55     1.00)  ; 16
            ( 7376.62 3818.74 4530.89     1.00)  ; 17
            ( 7388.63 3818.74 4532.21     1.00)  ; 18
            ( 7411.62 3787.07 4512.18     1.00)  ; 19
            ( 7420.63 3787.07 4509.54     1.00)  ; 20
            ( 7438.43 3774.79 4488.77     1.00)  ; 21
            ( 7447.45 3776.84 4492.07     1.00)  ; 22
            ( 7465.29 3793.62 4489.55     1.00)  ; 23
            ( 7481.09 3784.29 4476.7     1.00)  ; 24
            ( 7495.11 3788.74 4472.74     1.00)  ; 25
            ( 7521.93 3779.84 4456.55     1.00)  ; 26
            ( 7529.28 3778.27 4462.51     1.00)  ; 27
            ( 7562.93 3785.81 4445.84     1.00)  ; 28
            ( 7593.09 3780.06 4437.62     1.00)  ; 29
            ( 7610.94 3799.55 4441.73     1.00)  ; 30
            ( 7640.76 3794.91 4426.31     1.00)  ; 31
            ( 7660.61 3816.86 4422.17     1.00)  ; 32
            ( 7677.75 3807.37 4418.35     1.00)  ; 33
            ( 7686.42 3812.07 4402.54     1.00)  ; 34
            ( 7712.4 3820.67 4396.6     1.00)  ; 35
            ( 7738.26 3846.85 4396.65     1.00)  ; 36
            ( 7760.89 3860.81 4382.88     1.00)  ; 37
            ( 7778.92 3868.36 4376.95     1.00)  ; 38
            ( 7796.54 3879.15 4366.58     1.00)  ; 39
            (
              ( 7810.91 3883.37 4380.59     1.00)  ; 1, R-1-1-1-2-2-1
              ( 7819.26 3882.43 4393.65     1.00)  ; 2
              ( 7818.95 3874.0 4426.1     1.00)  ; 3
              ( 7815.29 3869.94 4441.21     1.00)  ; 4
              (
                ( 7807.8 3844.29 4452.58     1.00)  ; 1, R-1-1-1-2-2-1-1
                 Normal
              |
                ( 7819.64 3866.89 4451.72     1.00)  ; 1, R-1-1-1-2-2-1-2
                ( 7805.14 3838.13 4470.4     1.00)  ; 2
                ( 7799.0 3805.52 4498.43     1.00)  ; 3
                ( 7804.01 3805.52 4501.73     1.00)  ; 4
                ( 7808.36 3804.12 4513.06     1.00)  ; 5
                ( 7800.56 3771.99 4556.68     1.00)  ; 6
                ( 7790.41 3741.15 4585.09     1.00)  ; 7
                ( 7769.78 3725.1 4608.33     1.00)  ; 8
                ( 7758.29 3698.44 4624.91     1.00)  ; 9
                ( 7735.82 3700.88 4652.08     1.00)  ; 10
                ( 7709.96 3677.1 4654.12     1.00)  ; 11
                ( 7690.81 3688.22 4656.23     1.00)  ; 12
                ( 7656.34 3648.57 4679.16     1.00)  ; 13
                ( 7617.69 3634.26 4700.46     1.00)  ; 14
                ( 7594.0 3627.99 4717.32     1.00)  ; 15
                ( 7573.54 3636.17 4750.93     1.00)  ; 16
                ( 7557.86 3629.91 4769.1     1.00)  ; 17
                ( 7535.23 3619.51 4788.72     1.00)  ; 18
                ( 7513.73 3594.3 4799.9     1.00)  ; 19
                ( 7499.93 3606.51 4820.52     1.00)  ; 20
                ( 7486.25 3602.31 4839.33     1.00)  ; 21
                ( 7478.59 3593.99 4850.89     1.00)  ; 22
                ( 7458.96 3584.04 4864.11     1.00)  ; 23
                ( 7445.94 3581.29 4864.11     1.00)  ; 24
                ( 7441.59 3582.06 4854.56     1.00)  ; 25
                ( 7417.78 3598.75 4872.36     1.00)  ; 26
                ( 7409.77 3598.75 4876.32     1.00)  ; 27
                ( 7414.94 3619.57 4891.99     1.00)  ; 28
                ( 7434.1 3605.62 4880.87     1.00)  ; 29
                 Normal
              )  ;  End of split
            |
              ( 7814.39 3905.44 4367.16     1.00)  ; 1, R-1-1-1-2-2-2
              ( 7835.2 3900.15 4343.8     1.00)  ; 2
              ( 7847.04 3922.74 4345.0     1.00)  ; 3
              ( 7859.71 3931.52 4334.73     1.00)  ; 4
              ( 7882.03 3941.81 4337.51     1.00)  ; 5
              ( 7907.84 3937.9 4323.4     1.00)  ; 6
              ( 7918.33 3959.15 4311.02     1.00)  ; 7
              ( 7930.01 3968.92 4293.63     1.00)  ; 8
              ( 7940.5 3993.17 4276.09     1.00)  ; 9
              ( 7941.15 3995.02 4264.41     1.00)  ; 10
              (
                ( 7929.14 3991.59 4267.04     1.00)  ; 1, R-1-1-1-2-2-2-1
                 Normal
              |
                ( 7960.62 3989.04 4230.83     1.00)  ; 1, R-1-1-1-2-2-2-2
                ( 7970.28 3994.28 4214.95     1.00)  ; 2
                ( 7991.91 4007.63 4195.91     1.00)  ; 3
                ( 8002.24 4016.64 4170.34     1.00)  ; 4
                ( 8005.9 4017.7 4159.25     1.00)  ; 5
                ( 8033.54 4030.47 4140.1     1.00)  ; 6
                ( 8049.21 4036.97 4125.17     1.00)  ; 7
                ( 8079.86 4050.56 4108.42     1.00)  ; 8
                ( 8119.51 4067.74 4092.0299999999997     1.00)  ; 9
                ( 8125.83 4068.2 4066.59     1.00)  ; 10
                ( 8149.3 4062.23 4036.6499999999996     1.00)  ; 11
                ( 8161.62 4063.28 4008.7700000000004     1.00)  ; 12
                ( 8163.63 4063.97 4005.4799999999996     1.00)  ; 13
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 5942.72 4696.43 4269.21     1.00)  ; 1, R-1-1-2
        ( 5943.72 4698.49 4266.57     1.00)  ; 2
        ( 5950.55 4719.02 4268.08     1.00)  ; 3
        ( 5955.21 4722.15 4257.9     1.00)  ; 4
        ( 5965.35 4712.94 4253.91     1.00)  ; 5
         Normal
      )  ;  End of split
    |
      ( 5864.58 4689.93 4317.98     1.00)  ; 1, R-1-2
      ( 5862.92 4696.0 4333.12     1.00)  ; 2
      ( 5865.09 4718.05 4347.58     1.00)  ; 3
      ( 5871.92 4738.83 4350.21     1.00)  ; 4
      ( 5874.75 4762.36 4356.12     1.00)  ; 5
      ( 5879.92 4781.59 4362.69     1.00)  ; 6
      ( 5887.59 4785.54 4354.79     1.00)  ; 7
      ( 5904.56 4797.96 4351.83     1.00)  ; 8
      ( 5914.4 4823.91 4355.05     1.00)  ; 9
      ( 5926.24 4850.88 4355.64     1.00)  ; 10
      ( 5945.38 4884.66 4368.82     1.00)  ; 11
      ( 5951.21 4907.89 4377.91     1.00)  ; 12
      ( 5957.04 4931.47 4378.76     1.00)  ; 13
      ( 5969.22 4960.28 4394.12     1.00)  ; 14
      ( 5995.03 4993.45 4398.36     1.00)  ; 15
      ( 6003.21 5016.11 4410.36     1.00)  ; 16
      ( 6013.04 5041.46 4415.75     1.00)  ; 17
      ( 6019.88 5059.97 4416.86     1.00)  ; 18
      ( 6025.23 5064.11 4424.13     1.00)  ; 19
      ( 6047.03 5097.24 4426.67     1.00)  ; 20
      ( 6050.86 5121.65 4434.3     1.00)  ; 21
      ( 6061.04 5147.11 4443.92     1.00)  ; 22
      ( 6084.36 5163.63 4454.09     1.00)  ; 23
      ( 6108.21 5185.72 4460.01     1.00)  ; 24
      ( 6131.54 5197.92 4478.29     1.00)  ; 25
      ( 6155.08 5215.67 4502.97     1.00)  ; 26
      ( 6189.42 5228.42 4514.18     1.00)  ; 27
      ( 6220.41 5238.82 4519.38     1.00)  ; 28
      ( 6260.44 5248.86 4553.51     1.00)  ; 29
      ( 6297.65 5244.53 4596.05     1.00)  ; 30
      ( 6319.19 5260.34 4632.47     1.00)  ; 31
      ( 6344.38 5250.01 4665.81     1.00)  ; 32
      ( 6373.23 5239.6 4697.16     1.00)  ; 33
      ( 6392.29 5235.17 4734.95     1.00)  ; 34
      ( 6423.14 5221.36 4768.04     1.00)  ; 35
      ( 6454.69 5201.62 4816.61     1.00)  ; 36
      ( 6496.25 5185.94 4874.61     1.00)  ; 37
      ( 6528.97 5151.15 4929.4     1.00)  ; 38
      ( 6566.7 5110.51 4987.67     1.00)  ; 39
      ( 6601.42 5070.18 5041.5     1.00)  ; 40
      ( 6630.36 5038.62 5109.27     1.00)  ; 41
      ( 6693.72 5008.73 5151.32     1.00)  ; 42
      ( 6736.11 4972.03 5185.86     1.00)  ; 43
      ( 6771.97 4949.54 5213.93     1.00)  ; 44
      ( 6783.51 4930.84 5232.37     1.00)  ; 45
      ( 6797.34 4910.06 5257.61     1.00)  ; 46
      ( 6804.22 4888.71 5280.71     1.00)  ; 47
      ( 6805.22 4887.68 5283.67     1.00)  ; 48
      (
        ( 6815.23 4889.74 5285.32     1.00)  ; 1, R-1-2-1
        ( 6843.56 4895.64 5302.25     1.00)  ; 2
        ( 6869.72 4887.91 5300.07     1.00)  ; 3
        ( 6878.73 4887.22 5296.78     1.00)  ; 4
        ( 6911.72 4895.38 5292.82     1.00)  ; 5
        ( 6933.1 4898.5 5307.24     1.00)  ; 6
        ( 6935.58 4920.77 5301.27     1.00)  ; 7
        ( 6961.25 4931.21 5325.66     1.00)  ; 8
        ( 7003.29 4946.32 5368.19     1.00)  ; 9
        ( 7012.46 4967.99 5385.44     1.00)  ; 10
        ( 7012.81 4964.17 5399.06     1.00)  ; 11
        ( 7014.81 4966.23 5405.98     1.00)  ; 12
        ( 7023.17 4968.92 5415.31     1.00)  ; 13
        ( 7050.5 4971.38 5435.15     1.00)  ; 14
        ( 7089.36 4961.58 5468.41     1.00)  ; 15
        ( 7114.21 4948.74 5492.63     1.00)  ; 16
        ( 7059.58 4962.96 5526.47     1.00)  ; 17
        ( 6981.44 4957.3 5570.25     1.00)  ; 18
        ( 6974.26 4939.81 5557.4     1.00)  ; 19
        ( 6982.75 4958.72 5542.5     1.00)  ; 20
        ( 7001.73 4928.0 5527.81     1.00)  ; 21
        ( 7006.74 4930.74 5524.84     1.00)  ; 22
        ( 7039.56 4915.01 5504.08     1.00)  ; 23
        ( 7081.57 4877.21 5483.32     1.00)  ; 24
        ( 7087.58 4879.95 5484.64     1.00)  ; 25
        ( 7097.59 4882.01 5489.58     1.00)  ; 26
        (
          ( 7107.73 4863.52 5485.3     1.00)  ; 1, R-1-2-1-1
          ( 7111.04 4870.65 5457.55     1.00)  ; 2
          ( 7097.21 4882.44 5429.99     1.00)  ; 3
          ( 7087.2 4887.93 5427.03     1.00)  ; 4
          ( 7094.69 4913.13 5409.18     1.00)  ; 5
          ( 7087.82 4892.51 5360.5     1.00)  ; 6
          ( 7084.13 4894.81 5330.55     1.00)  ; 7
          ( 7082.61 4877.27 5301.32     1.00)  ; 8
          ( 7109.08 4866.41 5267.09     1.00)  ; 9
          ( 7117.4 4870.15 5242.74     1.00)  ; 10
          ( 7129.73 4875.6 5209.19     1.00)  ; 11
          ( 7143.18 4866.73 5169.66     1.00)  ; 12
          ( 7155.33 4890.44 5148.07     1.00)  ; 13
          ( 7161.34 4889.76 5140.81     1.00)  ; 14
          ( 7167.0 4895.07 5128.81     1.00)  ; 15
          ( 7163.66 4897.64 5118.81     1.00)  ; 16
          ( 7160.65 4902.44 5112.21     1.00)  ; 17
          ( 7168.8 4922.05 5086.02     1.00)  ; 18
          ( 7169.45 4924.58 5068.13     1.00)  ; 19
          ( 7168.11 4927.78 5058.83     1.00)  ; 20
          ( 7164.76 4934.41 5038.99     1.00)  ; 21
          ( 7158.06 4939.38 5005.97     1.00)  ; 22
          ( 7154.53 4959.83 4990.77     1.00)  ; 23
          ( 7153.84 4966.76 4964.11     1.00)  ; 24
          ( 7155.16 4971.22 4936.54     1.00)  ; 25
          ( 7137.92 5000.05 4894.92     1.00)  ; 26
          ( 7126.44 5016.07 4884.91     1.00)  ; 27
          ( 7120.25 5039.52 4881.8     1.00)  ; 28
          ( 7088.74 5057.4 4871.71     1.00)  ; 29
          ( 7071.2 5080.25 4860.22     1.00)  ; 30
          ( 7053.05 5093.07 4859.73     1.00)  ; 31
          ( 7038.03 5093.07 4857.76     1.00)  ; 32
