;	V3 text file written for MicroBrightField products.
                          ( 6562.76 3930.37 6814.79     2.00)  ; 34
                          ( 6569.38 3911.56 6823.18     2.00)  ; 35
                          (
                            ( 6563.37 3915.09 6829.18     2.00)  ; 1, R-2-2-2-2-2-2-2-2-1-2-2-2-1
                             Normal
                          |
                            ( 6579.58 3885.59 6836.01     2.00)  ; 1, R-2-2-2-2-2-2-2-2-1-2-2-2-2
                            ( 6594.29 3858.82 6849.9     2.00)  ; 2
                            ( 6610.53 3833.57 6869.37     2.00)  ; 3
                            ( 6616.62 3818.32 6876.11     2.00)  ; 4
                            ( 6637.26 3799.75 6884.45     2.00)  ; 5
                            ( 6649.94 3773.22 6894.65     2.00)  ; 6
                            ( 6657.15 3747.74 6905.61     2.00)  ; 7
                            ( 6676.41 3721.1 6928.7     2.00)  ; 8
                            ( 6673.02 3710.55 6938.45     2.00)  ; 9
                            ( 6668.82 3673.33 6952.58     2.00)  ; 10
                            ( 6687.52 3641.83 6967.07     2.00)  ; 11
                            ( 6695.14 3630.67 6974.97     2.00)  ; 12
                            ( 6718.84 3599.44 6990.98     2.00)  ; 13
                            ( 6726.48 3588.22 6999.84     2.00)  ; 14
                            ( 6731.1 3578.65 7012.38     2.00)  ; 15
                            ( 6736.74 3568.26 7027.84     2.00)  ; 16
                            ( 6740.24 3564.05 7036.59     2.00)  ; 17
                            ( 6765.88 3549.21 7050.52     2.00)  ; 18
                            ( 6775.98 3531.1 7058.9     2.00)  ; 19
                            ( 6780.59 3522.02 7066.17     2.00)  ; 20
                            ( 6795.17 3502.5 7063.29     2.00)  ; 21
                            ( 6823.87 3472.27 7072.47     2.00)  ; 22
                            ( 6821.48 3458.1 7083.12     2.00)  ; 23
                            ( 6825.31 3423.12 7100.71     2.00)  ; 24
                            ( 6834.98 3388.1 7113.63     2.00)  ; 25
                            ( 6839.14 3363.33 7112.88     2.00)  ; 26
                            ( 6850.76 3345.78 7116.01     2.00)  ; 27
                            ( 6859.95 3320.39 7119.17     2.00)  ; 28
                            ( 6882.74 3254.69 7112.3     2.00)  ; 29
                            ( 6895.41 3216.59 7125.09     2.00)  ; 30
                            ( 6928.1 3188.62 7142.99     2.00)  ; 31
                            ( 6947.14 3188.2 7146.39     2.00)  ; 32
                            ( 6976.06 3199.24 7159.44     2.00)  ; 33
                            ( 6957.07 3203.53 7164.36     2.00)  ; 34
                            ( 6947.61 3208.82 7161.18     2.00)  ; 35
                            ( 6942.01 3223.28 7162.16     2.00)  ; 36
                            ( 6941.4 3230.46 7154.74     2.00)  ; 37
                            ( 6942.01 3222.03 7157.41     2.00)  ; 38
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6040.64 4609.41 7012.46     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 6058.22 4612.17 7011.82     2.00)  ; 2
                    ( 6068.64 4618.55 7008.61     2.00)  ; 3
                    ( 6078.64 4619.72 6999.61     2.00)  ; 4
                    ( 6098.18 4620.67 6991.65     2.00)  ; 5
                    ( 6108.15 4621.59 6977.74     2.00)  ; 6
                    ( 6128.1 4625.52 6958.99     2.00)  ; 7
                    ( 6143.06 4625.51 6943.75     2.00)  ; 8
                    ( 6154.6 4627.24 6935.39     2.00)  ; 9
                    ( 6168.6 4626.25 6925.01     2.00)  ; 10
                    ( 6189.11 4620.58 6910.56     2.00)  ; 11
                    ( 6204.7 4613.8 6898.14     2.00)  ; 12
                    ( 6215.26 4603.58 6889.19     2.00)  ; 13
                    (
                      ( 6216.26 4597.79 6889.44     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 6215.85 4589.67 6887.13     2.00)  ; 2
                      ( 6214.42 4578.34 6885.54     2.00)  ; 3
                      ( 6207.0 4566.15 6883.74     2.00)  ; 4
                      ( 6203.58 4552.67 6886.43     2.00)  ; 5
                      ( 6201.18 4538.82 6889.36     2.00)  ; 6
                      ( 6193.33 4516.61 6888.72     2.00)  ; 7
                      ( 6196.9 4508.17 6881.93     2.00)  ; 8
                      ( 6197.06 4480.28 6875.86     2.00)  ; 9
                      ( 6196.23 4458.18 6874.96     2.00)  ; 10
                      ( 6197.81 4446.45 6876.61     2.00)  ; 11
                      ( 6199.39 4435.59 6875.15     2.00)  ; 12
                      ( 6198.95 4423.7 6868.97     2.00)  ; 13
                      ( 6198.95 4422.69 6864.47     2.00)  ; 14
                      ( 6204.54 4409.85 6863.63     2.00)  ; 15
                      ( 6200.13 4399.99 6865.27     2.00)  ; 16
                      ( 6202.11 4393.62 6860.73     2.00)  ; 17
                      ( 6207.27 4371.96 6852.5     2.00)  ; 18
                      ( 6205.83 4360.16 6849.9     2.00)  ; 19
                      ( 6205.0 4339.58 6854.17     2.00)  ; 20
                      ( 6209.13 4325.1 6855.02     2.00)  ; 21
                      ( 6210.12 4321.75 6849.8     2.00)  ; 22
                      ( 6218.68 4307.92 6836.8     2.00)  ; 23
                      ( 6215.26 4295.45 6833.69     2.00)  ; 24
                      ( 6217.83 4286.39 6830.42     2.00)  ; 25
                      ( 6221.41 4274.33 6827.04     2.00)  ; 26
                      ( 6224.4 4269.74 6819.42     2.00)  ; 27
                      ( 6238.67 4231.74 6816.64     2.00)  ; 28
                      ( 6241.65 4229.89 6811.04     2.00)  ; 29
                      ( 6252.25 4213.56 6806.14     2.00)  ; 30
                      ( 6253.82 4202.12 6805.4     2.00)  ; 31
                      ( 6254.42 4189.07 6807.05     2.00)  ; 32
                      ( 6253.98 4179.76 6805.54     2.00)  ; 33
                      ( 6262.18 4154.31 6811.41     2.00)  ; 34
                      ( 6265.76 4138.68 6814.42     2.00)  ; 35
                      ( 6271.45 4111.92 6812.66     2.00)  ; 36
                      ( 6275.04 4100.14 6809.13     2.00)  ; 37
                      ( 6276.04 4098.38 6806.38     2.00)  ; 38
                      ( 6278.62 4085.79 6809.33     2.00)  ; 39
                      ( 6277.22 4071.95 6817.62     2.00)  ; 40
                      ( 6275.81 4055.75 6820.53     2.00)  ; 41
                      ( 6269.8 4054.49 6822.53     2.00)  ; 42
                      ( 6271.0 4033.32 6831.09     2.00)  ; 43
                      ( 6281.6 4015.26 6836.46     2.00)  ; 44
                      ( 6300.32 3984.96 6838.39     2.00)  ; 45
                      ( 6307.91 3976.09 6834.99     2.00)  ; 46
                      ( 6314.5 3958.61 6837.08     2.00)  ; 47
                      ( 6338.24 3933.39 6845.14     2.00)  ; 48
                      ( 6344.83 3917.61 6845.97     2.00)  ; 49
                      ( 6362.37 3909.24 6851.49     2.00)  ; 50
                      ( 6381.56 3883.66 6848.41     2.00)  ; 51
                      ( 6387.15 3871.31 6849.72     2.00)  ; 52
                      ( 6405.67 3864.62 6843.43     2.00)  ; 53
                      ( 6419.83 3842.05 6844.09     2.00)  ; 54
                      ( 6429.36 3834.07 6843.32     2.00)  ; 55
                       Normal
                    |
                      ( 6230.78 4597.94 6879.1     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 6236.78 4597.19 6871.85     2.00)  ; 2
                      (
                        ( 6248.35 4587.0 6861.27     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        ( 6257.86 4581.39 6853.07     2.00)  ; 2
                        ( 6274.44 4568.33 6844.1     2.00)  ; 3
                        ( 6283.55 4553.93 6840.8     2.00)  ; 4
                        ( 6298.71 4532.44 6828.22     2.00)  ; 5
                        ( 6312.4 4508.08 6821.62     2.00)  ; 6
                        ( 6331.56 4483.58 6810.9     2.00)  ; 7
                        ( 6341.16 4468.89 6807.98     2.00)  ; 8
                        ( 6361.42 4435.91 6802.37     2.00)  ; 9
                        ( 6373.0 4423.71 6796.3     2.00)  ; 10
                        ( 6388.07 4401.0 6777.66     2.00)  ; 11
                        ( 6406.75 4379.29 6770.9     2.00)  ; 12
                        ( 6420.32 4363.63 6759.64     2.00)  ; 13
                        ( 6433.9 4348.85 6750.06     2.00)  ; 14
                        ( 6461.14 4311.08 6734.38     2.00)  ; 15
                        ( 6477.22 4294.66 6725.61     2.00)  ; 16
                        ( 6505.28 4274.25 6709.86     2.00)  ; 17
                        ( 6527.85 4258.1 6694.6     2.00)  ; 18
                        ( 6555.49 4230.4 6672.33     2.00)  ; 19
                        ( 6611.61 4189.29 6642.27     2.00)  ; 20
                        ( 6647.65 4165.49 6625.77     2.00)  ; 21
                        ( 6685.28 4137.37 6605.67     2.00)  ; 22
                        ( 6697.72 4125.28 6592.1     2.00)  ; 23
                        (
                          ( 6730.34 4098.43 6575.41     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1
                          ( 6747.32 4090.57 6563.05     2.00)  ; 2
                          ( 6766.34 4071.48 6551.01     2.00)  ; 3
                          ( 6794.94 4038.91 6532.74     2.00)  ; 4
                          ( 6821.95 4013.53 6517.3     2.00)  ; 5
                          ( 6837.53 4000.14 6507.05     2.00)  ; 6
                          ( 6867.98 3989.99 6499.82     2.00)  ; 7
                          ( 6896.99 3972.09 6489.08     2.00)  ; 8
                          ( 6920.45 3965.74 6481.33     2.00)  ; 9
                          ( 6939.44 3967.2 6478.15     2.00)  ; 10
                          ( 6969.91 3958.87 6475.97     2.00)  ; 11
                          ( 6990.34 3950.5 6467.4     2.00)  ; 12
                          ( 7002.33 3950.94 6461.93     2.00)  ; 13
                          ( 7015.74 3943.6 6454.12     2.00)  ; 14
                          ( 7027.76 3940.33 6451.87     2.00)  ; 15
                          ( 7035.74 3945.78 6440.38     2.00)  ; 16
                          ( 7043.51 3970.12 6419.11     2.00)  ; 17
                          ( 7054.32 3974.13 6402.32     2.00)  ; 18
                          ( 7057.72 3985.47 6394.63     2.00)  ; 19
                          ( 7072.73 3985.47 6391.63     2.00)  ; 20
                          ( 7086.57 3990.95 6379.84     2.00)  ; 21
                          ( 7100.95 4007.14 6362.57     2.00)  ; 22
                          ( 7107.35 4014.79 6351.84     2.00)  ; 23
                          ( 7122.74 4012.66 6334.9     2.00)  ; 24
                          ( 7138.13 4023.21 6320.07     2.00)  ; 25
                          ( 7147.93 4027.9 6300.9     2.00)  ; 26
                          ( 7169.77 4050.61 6290.88     2.00)  ; 27
                          ( 7189.58 4058.89 6277.69     2.00)  ; 28
                          ( 7230.78 4076.97 6245.04     2.00)  ; 29
                          ( 7260.99 4091.57 6214.71     2.00)  ; 30
                          ( 7281.19 4109.89 6187.09     2.00)  ; 31
                          ( 7291.17 4108.5 6180.22     2.00)  ; 32
                          ( 7297.97 4128.6 6163.33     2.00)  ; 33
                          ( 7312.8 4134.58 6152.73     2.00)  ; 34
                          ( 7320.78 4139.19 6142.59     2.00)  ; 35
                          ( 7333.16 4145.85 6128.23     2.00)  ; 36
                          ( 7339.57 4156.9 6113.73     2.00)  ; 37
                          ( 7345.96 4154.99 6104.73     2.00)  ; 38
                          ( 7349.38 4164.66 6103.87     2.00)  ; 39
                          (
                            ( 7348.73 4175.1 6080.79     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-1
                            ( 7357.08 4182.11 6057.7     2.00)  ; 2
                            ( 7366.49 4191.08 6047.89     2.00)  ; 3
                            ( 7372.92 4206.83 6042.49     2.00)  ; 4
                            ( 7376.34 4215.0 6044.32     2.00)  ; 5
                            ( 7376.34 4218.52 6041.07     2.00)  ; 6
                            ( 7379.11 4237.27 6019.71     2.00)  ; 7
                            ( 7377.11 4239.03 6016.21     2.00)  ; 8
                            (
                              ( 7380.51 4247.97 6009.58     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-1-1
                              ( 7387.9 4245.06 6000.59     2.00)  ; 2
                               Normal
                            |
                              ( 7379.11 4237.52 6013.46     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-1-2
                              ( 7374.08 4240.69 6006.53     2.00)  ; 2
                              ( 7391.35 4253.9 6005.06     2.00)  ; 3
                              ( 7398.78 4266.36 6009.11     2.00)  ; 4
                              ( 7400.81 4269.74 6015.54     2.00)  ; 5
                              ( 7398.83 4275.12 6024.47     2.00)  ; 6
                              ( 7402.25 4284.28 6023.27     2.00)  ; 7
                               Normal
                            )  ;  End of split
                          |
                            ( 7352.78 4176.33 6099.85     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-2
                            ( 7356.76 4178.86 6089.45     2.00)  ; 2
                            ( 7365.59 4198.71 6081.03     2.00)  ; 3
                            ( 7370.99 4209.94 6069.72     2.00)  ; 4
                            ( 7384.84 4219.64 6064.48     2.00)  ; 5
                            ( 7396.66 4239.07 6056.49     2.00)  ; 6
                            ( 7402.65 4242.55 6050.06     2.00)  ; 7
                            ( 7408.07 4252.09 6045.13     2.00)  ; 8
                            ( 7413.47 4259.02 6040.78     2.00)  ; 9
                            ( 7412.47 4266.31 6037.77     2.00)  ; 10
                            ( 7414.31 4285.69 6033.63     2.00)  ; 11
                            ( 7420.13 4291.43 6023.42     2.00)  ; 12
                            ( 7407.07 4304.4 6007.65     2.00)  ; 13
                            ( 7395.01 4308.18 5995.51     2.00)  ; 14
                            ( 7391.4 4314.82 5985.57     2.00)  ; 15
                            ( 7390.38 4314.17 5972.63     2.00)  ; 16
                            ( 7390.33 4308.78 5962.73     2.00)  ; 17
                            ( 7390.25 4303.38 5935.12     2.00)  ; 18
                            ( 7387.22 4303.9 5928.93     2.00)  ; 19
                            ( 7386.2 4305.41 5918.47     2.00)  ; 20
                            ( 7386.17 4304.89 5909.27     2.00)  ; 21
                            ( 7391.11 4298.73 5884.42     2.00)  ; 22
                            ( 7387.05 4297.81 5870.27     2.00)  ; 23
                            ( 7389.05 4297.05 5867.01     2.00)  ; 24
                            ( 7391.45 4302.15 5859.76     2.00)  ; 25
                            ( 7391.87 4314.11 5860.45     2.00)  ; 26
                            ( 7387.68 4334.53 5849.35     2.00)  ; 27
                            ( 7381.27 4341.92 5843.83     2.00)  ; 28
                            ( 7380.82 4332.64 5839.18     2.00)  ; 29
                            ( 7377.82 4334.65 5837.43     2.00)  ; 30
                            ( 7367.78 4332.23 5835.46     2.00)  ; 31
                            ( 7363.2 4337.34 5827.88     2.00)  ; 32
                            ( 7355.14 4335.95 5817.19     2.00)  ; 33
                            ( 7349.12 4351.75 5803.79     2.00)  ; 34
                            ( 7344.51 4363.87 5792.45     2.00)  ; 35
                            ( 7339.9 4375.18 5787.09     2.00)  ; 36
                            ( 7334.92 4379.46 5791.08     2.00)  ; 37
                            ( 7332.33 4390.24 5793.95     2.00)  ; 38
                            ( 7324.72 4399.73 5787.08     2.00)  ; 39
                            ( 7319.72 4416.67 5785.08     2.00)  ; 40
                            ( 7307.13 4426.87 5780.18     2.00)  ; 41
                            ( 7302.52 4435.75 5769.51     2.00)  ; 42
                            ( 7300.91 4448.87 5764.58     2.00)  ; 43
                            ( 7290.9 4466.76 5757.5     2.00)  ; 44
                            ( 7294.73 4469.06 5759.75     2.00)  ; 45
                            ( 7290.76 4487.2 5766.95     2.00)  ; 46
                            ( 7283.75 4487.46 5767.95     2.00)  ; 47
                            (
                              ( 7286.78 4489.25 5772.75     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-2-1
                               Normal
                            |
                              ( 7276.72 4487.66 5760.15     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-2-2
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6718.91 4105.45 6591.11     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2
                          ( 6736.37 4092.91 6587.82     2.00)  ; 2
                          ( 6755.01 4066.56 6589.71     2.00)  ; 3
                          ( 6769.63 4053.51 6596.75     2.00)  ; 4
                          ( 6774.64 4047.72 6599.0     2.00)  ; 5
                          ( 6798.7 4028.57 6598.13     2.00)  ; 6
                          ( 6803.71 4027.56 6595.88     2.00)  ; 7
                          ( 6818.78 4013.08 6602.59     2.00)  ; 8
                          ( 6837.8 4011.57 6600.59     2.00)  ; 9
                          ( 6844.78 4009.88 6598.33     2.00)  ; 10
                          ( 6874.84 3993.42 6595.85     2.00)  ; 11
                          ( 6886.3 3984.24 6592.1     2.00)  ; 12
                          ( 6910.47 3959.5 6590.99     2.00)  ; 13
                          ( 6938.1 3925.6 6589.27     2.00)  ; 14
                          ( 6947.55 3914.21 6589.42     2.00)  ; 15
                          ( 6961.15 3906.18 6588.79     2.00)  ; 16
                          ( 6971.74 3892.3 6590.41     2.00)  ; 17
                          ( 6982.19 3884.47 6588.39     2.00)  ; 18
                          ( 6991.76 3868.11 6588.12     2.00)  ; 19
                          ( 6996.37 3854.8 6589.91     2.00)  ; 20
                          ( 7016.99 3825.45 6596.53     2.00)  ; 21
                          ( 7042.66 3791.51 6611.68     2.00)  ; 22
                          ( 7051.25 3777.56 6617.11     2.00)  ; 23
                          ( 7055.26 3774.29 6614.11     2.00)  ; 24
                          ( 7063.88 3758.62 6619.24     2.00)  ; 25
                          ( 7082.49 3728.95 6623.47     2.00)  ; 26
                          ( 7098.09 3711.29 6625.44     2.00)  ; 27
                          ( 7109.72 3677.36 6631.83     2.00)  ; 28
                          ( 7122.29 3661.6 6630.33     2.00)  ; 29
                          ( 7141.93 3631.33 6636.16     2.00)  ; 30
                          (
                            ( 7147.52 3612.41 6639.46     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-1
                            ( 7205.6 3575.54 6644.86     2.00)  ; 2
                            ( 7217.22 3564.98 6652.28     2.00)  ; 3
                            ( 7256.88 3530.57 6659.34     2.00)  ; 4
                            ( 7289.92 3511.85 6664.52     2.00)  ; 5
                            ( 7309.39 3504.77 6669.38     2.00)  ; 6
                            ( 7330.44 3491.64 6681.49     2.00)  ; 7
                            ( 7361.56 3478.0 6707.65     2.00)  ; 8
                            ( 7375.58 3478.0 6707.4     2.00)  ; 9
                            ( 7386.62 3479.04 6716.76     2.00)  ; 10
                            ( 7398.47 3484.16 6716.33     2.00)  ; 11
                            ( 7409.09 3476.66 6725.98     2.00)  ; 12
                            ( 7426.56 3473.37 6732.2     2.00)  ; 13
                            ( 7442.6 3475.89 6742.08     2.00)  ; 14
                            ( 7463.46 3484.12 6743.89     2.00)  ; 15
                            ( 7491.94 3484.52 6754.38     2.00)  ; 16
                            ( 7517.41 3496.0 6759.73     2.00)  ; 17
                            ( 7531.87 3497.69 6764.22     2.00)  ; 18
                            ( 7549.92 3495.84 6778.37     2.00)  ; 19
                            ( 7558.99 3485.43 6795.85     2.00)  ; 20
                            ( 7574.06 3487.28 6812.41     2.00)  ; 21
                            ( 7586.58 3488.99 6831.8     2.00)  ; 22
                            ( 7594.61 3491.4 6843.72     2.00)  ; 23
                            ( 7595.64 3489.27 6853.9     2.00)  ; 24
                            ( 7624.2 3493.36 6882.03     2.00)  ; 25
                            ( 7632.24 3493.73 6891.72     2.00)  ; 26
                            ( 7632.82 3485.96 6897.05     2.00)  ; 27
                            (
                              ( 7633.85 3482.32 6898.99     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-1-1
                              ( 7638.88 3483.2 6909.67     2.00)  ; 2
                               Normal
                            |
                              ( 7651.34 3485.74 6915.57     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-1-2
                              ( 7666.41 3487.22 6939.23     2.00)  ; 2
                              ( 7688.99 3488.16 6974.04     2.00)  ; 3
                              ( 7705.09 3497.7 7001.23     2.00)  ; 4
                              ( 7714.15 3503.86 7018.45     2.00)  ; 5
                              ( 7718.02 3511.56 7028.39     2.00)  ; 6
                              ( 7731.08 3514.9 7045.13     2.00)  ; 7
                              ( 7744.2 3521.54 7078.16     2.00)  ; 8
                              ( 7764.75 3524.38 7107.34     2.00)  ; 9
                              ( 7779.82 3528.41 7125.9     2.00)  ; 10
                              ( 7788.29 3526.23 7142.12     2.00)  ; 11
                              ( 7803.39 3530.46 7167.52     2.00)  ; 12
                              ( 7820.9 3532.07 7197.63     2.00)  ; 13
                              ( 7826.96 3532.77 7208.03     2.00)  ; 14
                              ( 7849.48 3536.16 7236.23     2.00)  ; 15
                              ( 7865.96 3549.26 7256.01     2.00)  ; 16
                              ( 7875.63 3546.29 7280.19     2.00)  ; 17
                              ( 7877.1 3560.34 7290.21     2.00)  ; 18
                              ( 7890.96 3568.07 7304.68     2.00)  ; 19
                              ( 7907.67 3567.86 7337.02     2.00)  ; 20
                              ( 7921.59 3576.46 7358.25     2.00)  ; 21
                              ( 7935.68 3580.8 7384.09     2.00)  ; 22
                              ( 7947.18 3584.48 7409.07     2.00)  ; 23
                              ( 7955.21 3586.69 7422.7     2.00)  ; 24
                              ( 7955.26 3592.1 7438.7     2.00)  ; 25
                              ( 7957.73 3602.58 7453.469999999999     2.00)  ; 26
                              ( 7943.99 3603.73 7484.3099999999995     2.00)  ; 27
                              ( 7929.02 3604.63 7500.07     2.00)  ; 28
                              ( 7910.61 3605.5 7510.8     2.00)  ; 29
                              ( 7886.61 3606.45 7521.18     2.00)  ; 30
                              ( 7875.82 3605.53 7533.07     2.00)  ; 31
                              ( 7855.8 3605.03 7536.57     2.00)  ; 32
                              ( 7842.99 3597.37 7547.09     2.00)  ; 33
                              ( 7832.0 3595.31 7555.23     2.00)  ; 34
                              ( 7824.43 3610.89 7562.32     2.00)  ; 35
                              ( 7808.43 3630.98 7567.26     2.00)  ; 36
                              ( 7792.26 3650.51 7568.57     2.00)  ; 37
                              ( 7769.84 3656.3 7579.530000000001     2.00)  ; 38
                              ( 7747.45 3664.04 7593.62     2.00)  ; 39
                              ( 7736.46 3668.98 7605.51     2.00)  ; 40
                              ( 7720.88 3681.42 7612.6     2.00)  ; 41
                              ( 7707.52 3688.05 7633.07     2.00)  ; 42
                              ( 7698.51 3685.54 7637.32     2.00)  ; 43
                              ( 7684.13 3694.04 7650.15     2.00)  ; 44
                              ( 7681.54 3710.57 7648.610000000001     2.00)  ; 45
                              ( 7678.99 3723.32 7660.35     2.00)  ; 46
                              ( 7670.98 3726.09 7663.35     2.00)  ; 47
                              ( 7670.41 3736.66 7667.71     2.00)  ; 48
                              ( 7673.42 3734.9 7670.71     2.00)  ; 49
                              ( 7685.0 3725.08 7664.6     2.00)  ; 50
                              ( 7688.39 3720.26 7651.66     2.00)  ; 51
                              ( 7691.37 3716.35 7646.030000000001     2.00)  ; 52
                              ( 7703.36 3715.71 7634.889999999999     2.00)  ; 53
                              ( 7708.34 3710.55 7630.51     2.00)  ; 54
                               Normal
                            )  ;  End of split
                          |
                            ( 7124.46 3631.87 6634.61     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-2
                            ( 7106.05 3620.03 6642.89     2.00)  ; 2
                            ( 7096.22 3616.38 6649.34     2.00)  ; 3
                            ( 7086.24 3611.98 6657.07     2.00)  ; 4
                            ( 7084.4 3583.49 6658.88     2.00)  ; 5
                            ( 7092.99 3566.66 6657.16     2.00)  ; 6
                            ( 7094.58 3556.56 6661.46     2.00)  ; 7
                            ( 7087.71 3519.56 6655.34     2.00)  ; 8
                            ( 7083.26 3507.42 6651.42     2.00)  ; 9
                            ( 7076.25 3504.4 6645.42     2.00)  ; 10
                            ( 7074.22 3499.01 6641.17     2.00)  ; 11
                            ( 7072.8 3487.61 6643.51     2.00)  ; 12
                            ( 7053.94 3475.66 6641.58     2.00)  ; 13
                            ( 7048.93 3474.65 6638.08     2.00)  ; 14
                            ( 7031.5 3460.62 6641.65     2.00)  ; 15
                            ( 7029.06 3463.14 6642.85     2.00)  ; 16
                            ( 7011.62 3448.55 6641.42     2.00)  ; 17
                            ( 6991.75 3439.68 6645.13     2.00)  ; 18
                            ( 6981.33 3424.97 6647.44     2.00)  ; 19
                            ( 6966.89 3408.96 6647.26     2.00)  ; 20
                            ( 6935.42 3412.18 6642.08     2.00)  ; 21
                            ( 6927.56 3403.31 6648.94     2.00)  ; 22
                            ( 6911.6 3405.29 6657.29     2.00)  ; 23
                            ( 6907.21 3394.54 6666.25     2.00)  ; 24
                            ( 6875.7 3399.46 6660.55     2.00)  ; 25
                            ( 6864.63 3415.42 6655.68     2.00)  ; 26
                            ( 6849.59 3412.63 6644.04     2.00)  ; 27
                            ( 6815.13 3423.56 6651.23     2.00)  ; 28
                            ( 6798.07 3441.02 6648.67     2.00)  ; 29
                            ( 6779.08 3442.8 6658.01     2.00)  ; 30
                            ( 6759.66 3448.64 6673.24     2.00)  ; 31
                            ( 6743.25 3442.21 6679.37     2.00)  ; 32
                            ( 6724.77 3442.41 6680.85     2.00)  ; 33
                            ( 6702.91 3440.78 6696.62     2.00)  ; 34
                            ( 6677.96 3445.46 6716.63     2.00)  ; 35
                            ( 6657.49 3454.95 6723.92     2.00)  ; 36
                            ( 6627.98 3458.38 6722.46     2.00)  ; 37
                            ( 6617.44 3478.18 6735.9     2.00)  ; 38
                            ( 6611.85 3488.59 6742.47     2.00)  ; 39
                            ( 6589.8 3511.56 6753.43     2.00)  ; 40
                            ( 6574.74 3535.99 6758.73     2.00)  ; 41
                            ( 6570.15 3550.42 6760.89     2.00)  ; 42
                            ( 6566.14 3555.95 6759.64     2.00)  ; 43
                            ( 6565.02 3587.11 6768.64     2.00)  ; 44
                            ( 6552.01 3589.63 6770.89     2.00)  ; 45
                            ( 6543.92 3608.73 6767.94     2.00)  ; 46
                            ( 6537.35 3620.71 6773.91     2.00)  ; 47
                            ( 6519.77 3635.54 6783.12     2.00)  ; 48
                            ( 6513.77 3641.33 6784.62     2.00)  ; 49
                            ( 6503.7 3659.25 6791.15     2.00)  ; 50
                            ( 6497.71 3662.94 6795.09     2.00)  ; 51
                            ( 6492.1 3672.16 6790.13     2.00)  ; 52
                            ( 6488.1 3670.15 6786.13     2.00)  ; 53
                            ( 6478.56 3674.12 6782.31     2.00)  ; 54
                            ( 6470.55 3678.9 6780.56     2.00)  ; 55
                            ( 6469.94 3686.78 6773.47     2.00)  ; 56
                            ( 6479.51 3676.42 6765.04     2.00)  ; 57
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 6244.76 4596.62 6863.28     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        ( 6255.28 4591.17 6853.56     2.00)  ; 2
                        ( 6273.43 4573.73 6837.11     2.00)  ; 3
                        ( 6278.42 4570.34 6832.37     2.00)  ; 4
                        ( 6298.1 4546.85 6820.18     2.00)  ; 5
                        ( 6307.68 4534.49 6813.56     2.00)  ; 6
                        ( 6315.8 4519.28 6811.33     2.00)  ; 7
                        ( 6322.79 4517.15 6808.37     2.00)  ; 8
                        ( 6326.38 4510.1 6809.47     2.00)  ; 9
                        ( 6337.38 4504.7 6797.02     2.00)  ; 10
                        ( 6354.45 4487.99 6785.0     2.00)  ; 11
                        ( 6374.63 4470.32 6774.33     2.00)  ; 12
                        ( 6383.11 4460.44 6764.63     2.00)  ; 13
                        ( 6400.27 4440.69 6748.06     2.00)  ; 14
                        ( 6407.77 4433.84 6742.5     2.00)  ; 15
                        ( 6425.34 4424.95 6727.76     2.00)  ; 16
                        ( 6429.33 4425.3 6724.31     2.00)  ; 17
                        ( 6440.83 4417.84 6716.67     2.00)  ; 18
                        ( 6449.4 4408.26 6713.61     2.00)  ; 19
                        ( 6469.99 4395.86 6701.79     2.00)  ; 20
                        ( 6493.64 4368.51 6686.64     2.00)  ; 21
                        ( 6502.71 4350.46 6680.31     2.00)  ; 22
                        ( 6512.7 4345.39 6673.26     2.00)  ; 23
                        ( 6523.28 4331.89 6667.58     2.00)  ; 24
                        ( 6530.88 4322.9 6663.44     2.00)  ; 25
                        ( 6528.86 4322.1 6656.39     2.00)  ; 26
                        ( 6531.84 4318.79 6655.09     2.00)  ; 27
                        (
                          ( 6550.92 4305.12 6645.08     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          ( 6572.39 4294.9 6628.68     2.00)  ; 2
                          ( 6574.96 4287.34 6625.34     2.00)  ; 3
