;	V3 text file written for MicroBrightField products.
                                    ( 3784.93 2334.5 4429.38     1.00)  ; 3
                                    ( 3776.31 2320.15 4437.43     1.00)  ; 4
                                    ( 3774.69 2314.14 4447.46     1.00)  ; 5
                                    ( 3766.68 2309.86 4449.21     1.00)  ; 6
                                    ( 3760.79 2308.73 4452.78     1.00)  ; 7
                                    (
                                      ( 3760.79 2308.73 4452.78     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-1-2-1-2-2-1
                                      ( 3753.17 2299.5 4462.57     1.00)  ; 2
                                      ( 3743.61 2295.0 4466.76     1.00)  ; 3
                                      ( 3748.01 2287.63 4474.79     1.00)  ; 4
                                      ( 3752.25 2266.81 4486.83     1.00)  ; 5
                                      ( 3763.66 2253.95 4494.83     1.00)  ; 6
                                      ( 3769.08 2244.39 4501.84     1.00)  ; 7
                                      ( 3770.36 2233.4 4508.74     1.00)  ; 8
                                      ( 3764.77 2224.67 4516.48     1.00)  ; 9
                                      ( 3766.91 2221.12 4523.09     1.00)  ; 10
                                      ( 3766.19 2212.2 4526.72     1.00)  ; 11
                                      ( 3764.61 2202.78 4536.2     1.00)  ; 12
                                      ( 3764.32 2181.78 4544.26     1.00)  ; 13
                                      ( 3763.32 2178.76 4545.26     1.00)  ; 14
                                      ( 3764.76 2163.67 4557.71     1.00)  ; 15
                                      ( 3770.2 2158.42 4560.67     1.00)  ; 16
                                      ( 3781.05 2147.93 4569.33     1.00)  ; 17
                                      ( 3781.5 2142.46 4572.01     1.00)  ; 18
                                      ( 3788.8 2129.19 4578.28     1.00)  ; 19
                                      ( 3790.96 2128.73 4580.94     1.00)  ; 20
                                      ( 3788.25 2119.25 4587.44     1.00)  ; 21
                                      ( 3782.7 2109.09 4593.09     1.00)  ; 22
                                      ( 3781.7 2103.56 4597.34     1.00)  ; 23
                                      ( 3775.99 2094.12 4599.08     1.00)  ; 24
                                      ( 3767.6 2091.73 4602.91     1.00)  ; 25
                                      ( 3767.6 2089.21 4605.41     1.00)  ; 26
                                      ( 3763.9 2077.76 4609.14     1.00)  ; 27
                                      ( 3764.37 2070.75 4614.02     1.00)  ; 28
                                      ( 3764.37 2066.98 4618.02     1.00)  ; 29
                                      ( 3757.84 2058.49 4627.66     1.00)  ; 30
                                      ( 3761.32 2050.55 4633.28     1.00)  ; 31
                                      ( 3748.8 2037.85 4646.91     1.00)  ; 32
                                      ( 3745.29 2031.98 4650.53     1.00)  ; 33
                                      ( 3737.78 2018.6 4665.64     1.00)  ; 34
                                      ( 3747.48 2011.55 4677.94     1.00)  ; 35
                                      ( 3751.81 2001.24 4683.35     1.00)  ; 36
                                      ( 3751.0 2000.26 4686.8     1.00)  ; 37
                                      ( 3748.0 2000.51 4689.8     1.00)  ; 38
                                      ( 3738.5 1993.53 4699.91     1.00)  ; 39
                                      ( 3740.51 1988.0 4702.41     1.00)  ; 40
                                      ( 3743.03 1976.77 4711.26     1.00)  ; 41
                                      ( 3741.56 1970.61 4718.85     1.00)  ; 42
                                      ( 3735.09 1962.46 4725.7     1.00)  ; 43
                                      ( 3727.6 1956.54 4728.75     1.00)  ; 44
                                      ( 3737.64 1948.3 4733.04     1.00)  ; 45
                                      ( 3739.98 1938.82 4739.65     1.00)  ; 46
                                       Normal
                                    |
                                      ( 3760.79 2308.73 4452.78     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-1-2-1-2-2-2
                                      ( 3748.83 2315.13 4448.93     1.00)  ; 2
                                      ( 3741.82 2313.37 4443.68     1.00)  ; 3
                                      ( 3728.97 2301.06 4442.12     1.00)  ; 4
                                      ( 3725.25 2293.46 4440.84     1.00)  ; 5
                                      ( 3718.51 2282.37 4443.29     1.00)  ; 6
                                      ( 3708.7 2288.96 4441.38     1.00)  ; 7
                                      ( 3700.69 2285.69 4442.38     1.00)  ; 8
                                      ( 3673.87 2290.15 4441.26     1.00)  ; 9
                                      ( 3659.85 2287.63 4440.76     1.00)  ; 10
                                      ( 3642.46 2288.47 4446.45     1.00)  ; 11
                                      ( 3617.68 2293.47 4446.4     1.00)  ; 12
                                      ( 3610.56 2291.63 4444.15     1.00)  ; 13
                                      ( 3603.55 2292.38 4441.9     1.00)  ; 14
                                      ( 3586.54 2294.14 4441.9     1.00)  ; 15
                                      ( 3577.5 2307.82 4433.84     1.00)  ; 16
                                      ( 3570.38 2310.73 4431.35     1.00)  ; 17
                                      ( 3559.08 2318.06 4430.8     1.00)  ; 18
                                      ( 3555.08 2320.83 4431.55     1.00)  ; 19
                                      ( 3546.05 2335.37 4427.2     1.00)  ; 20
                                      ( 3541.05 2337.38 4426.2     1.00)  ; 21
                                      ( 3536.04 2335.88 4429.2     1.00)  ; 22
                                      ( 3533.33 2326.78 4431.04     1.00)  ; 23
                                      ( 3525.43 2325.91 4433.76     1.00)  ; 24
                                      ( 3520.72 2329.77 4432.26     1.00)  ; 25
                                      ( 3516.0 2324.21 4435.61     1.00)  ; 26
                                      ( 3504.99 2318.68 4437.11     1.00)  ; 27
                                      ( 3502.1 2319.86 4439.58     1.00)  ; 28
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 3868.99 2532.53 4256.87     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-1-2-2
                                ( 3866.06 2532.89 4262.59     1.00)  ; 2
                                ( 3861.47 2531.36 4276.29     1.00)  ; 3
                                ( 3867.47 2522.44 4284.89     1.00)  ; 4
                                ( 3874.63 2523.43 4295.13     1.00)  ; 5
                                ( 3878.63 2524.43 4302.63     1.00)  ; 6
                                ( 3882.87 2526.33 4321.38     1.00)  ; 7
                                ( 3880.22 2520.05 4328.25     1.00)  ; 8
                                ( 3878.38 2519.58 4344.53     1.00)  ; 9
                                ( 3880.55 2520.9 4364.82     1.00)  ; 10
                                ( 3881.64 2521.83 4368.6     1.00)  ; 11
                                ( 3877.63 2520.57 4368.35     1.00)  ; 12
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 4079.28 2757.51 4437.34     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2
                            ( 4085.58 2745.28 4437.74     1.00)  ; 2
                            ( 4090.79 2730.32 4432.03     1.00)  ; 3
                            ( 4097.64 2725.13 4419.55     1.00)  ; 4
                            ( 4104.77 2711.63 4401.45     1.00)  ; 5
                            ( 4119.94 2689.82 4396.87     1.00)  ; 6
                            ( 4129.81 2681.44 4380.08     1.00)  ; 7
                            ( 4143.0 2664.97 4363.83     1.00)  ; 8
                            ( 4156.09 2647.79 4344.37     1.00)  ; 9
                            ( 4164.24 2629.88 4328.3     1.00)  ; 10
                            ( 4184.47 2609.24 4316.73     1.00)  ; 11
                            ( 4210.96 2577.85 4300.74     1.00)  ; 12
                            ( 4234.25 2554.99 4286.81     1.00)  ; 13
                            ( 4241.15 2548.57 4273.8     1.00)  ; 14
                            ( 4252.33 2535.51 4260.92     1.00)  ; 15
                            ( 4263.56 2522.89 4251.25     1.00)  ; 16
                            ( 4278.89 2506.87 4240.46     1.00)  ; 17
                            ( 4293.81 2501.29 4225.46     1.00)  ; 18
                            ( 4311.19 2486.24 4211.45     1.00)  ; 19
                            ( 4326.11 2482.22 4191.71     1.00)  ; 20
                            ( 4334.52 2465.33 4178.25     1.00)  ; 21
                            ( 4345.45 2460.58 4163.03     1.00)  ; 22
                            ( 4355.66 2450.12 4150.98     1.00)  ; 23
                            ( 4371.12 2429.72 4136.27     1.00)  ; 24
                            ( 4376.37 2419.67 4128.39     1.00)  ; 25
                            ( 4376.34 2418.16 4125.18     1.00)  ; 26
                            (
                              ( 4376.34 2418.16 4125.18     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1
                              ( 4378.34 2416.4 4121.68     1.00)  ; 2
                              ( 4380.34 2416.15 4118.18     1.00)  ; 3
                              ( 4384.6 2406.9 4111.79     1.00)  ; 4
                              ( 4385.57 2405.62 4106.1     1.00)  ; 5
                              ( 4396.81 2395.63 4097.32     1.00)  ; 6
                              ( 4407.05 2384.17 4084.9700000000003     1.00)  ; 7
                              ( 4415.29 2373.73 4073.6400000000003     1.00)  ; 8
                              ( 4419.27 2369.9 4063.2200000000003     1.00)  ; 9
                              (
                                ( 4419.27 2369.9 4063.2200000000003     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1
                                ( 4427.81 2356.34 4053.12     1.00)  ; 2
                                ( 4432.79 2352.01 4044.21     1.00)  ; 3
                                ( 4439.07 2341.42 4034.5600000000004     1.00)  ; 4
                                ( 4445.06 2335.56 4025.91     1.00)  ; 5
                                ( 4452.31 2323.13 4015.13     1.00)  ; 6
                                ( 4454.2 2296.96 4002.37     1.00)  ; 7
                                ( 4461.21 2292.18 3998.62     1.00)  ; 8
                                ( 4468.48 2280.34 3982.87     1.00)  ; 9
                                ( 4480.74 2266.06 3963.8100000000004     1.00)  ; 10
                                ( 4493.4 2246.74 3953.9799999999996     1.00)  ; 11
                                ( 4494.71 2240.25 3955.21     1.00)  ; 12
                                (
                                  ( 4494.71 2240.25 3955.21     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1
                                  ( 4512.01 2222.06 3944.62     1.00)  ; 2
                                  ( 4525.02 2193.44 3936.45     1.00)  ; 3
                                  ( 4541.64 2171.3 3922.84     1.00)  ; 4
                                  ( 4556.4 2148.43 3906.3900000000003     1.00)  ; 5
                                  ( 4571.03 2123.12 3889.38     1.00)  ; 6
                                  ( 4582.51 2116.59 3872.8900000000003     1.00)  ; 7
                                  ( 4588.84 2103.04 3867.1899999999996     1.00)  ; 8
                                  ( 4606.19 2096.25 3850.29     1.00)  ; 9
                                  ( 4616.36 2100.98 3842.67     1.00)  ; 10
                                  ( 4625.05 2109.88 3825.1800000000003     1.00)  ; 11
                                  ( 4641.75 2120.65 3801.99     1.00)  ; 12
                                  ( 4649.59 2105.07 3780.8     1.00)  ; 13
                                  ( 4666.63 2105.31 3755.76     1.00)  ; 14
                                  ( 4684.16 2097.04 3734.6499999999996     1.00)  ; 15
                                  ( 4705.56 2088.32 3718.5600000000004     1.00)  ; 16
                                  ( 4714.07 2083.2 3707.0600000000004     1.00)  ; 17
                                  ( 4724.09 2080.91 3697.92     1.00)  ; 18
                                  ( 4736.76 2087.66 3690.3900000000003     1.00)  ; 19
                                  ( 4743.78 2089.12 3682.5     1.00)  ; 20
                                  ( 4755.3 2086.7 3677.6800000000003     1.00)  ; 21
                                  ( 4773.32 2088.71 3671.6800000000003     1.00)  ; 22
                                  ( 4781.47 2092.03 3661.8599999999997     1.00)  ; 23
                                  ( 4794.5 2095.37 3653.37     1.00)  ; 24
                                  ( 4802.15 2101.09 3643.6000000000004     1.00)  ; 25
                                  ( 4807.15 2101.59 3640.8500000000004     1.00)  ; 26
                                  ( 4818.66 2101.02 3633.3500000000004     1.00)  ; 27
                                  ( 4821.67 2101.27 3630.6000000000004     1.00)  ; 28
                                  (
                                    ( 4821.67 2101.27 3630.6000000000004     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-1
                                    ( 4824.68 2099.87 3628.74     1.00)  ; 2
                                    (
                                      ( 4824.68 2099.87 3628.74     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-1-1
                                      ( 4825.68 2097.35 3628.24     1.00)  ; 2
                                      ( 4825.67 2097.49 3629.1000000000004     1.00)  ; 3
                                      ( 4825.06 2087.48 3630.41     1.00)  ; 4
                                      ( 4828.06 2085.47 3628.66     1.00)  ; 5
                                      ( 4831.44 2073.37 3627.59     1.00)  ; 6
                                      ( 4836.46 2071.2 3618.99     1.00)  ; 7
                                      ( 4835.84 2062.23 3615.6099999999997     1.00)  ; 8
                                      ( 4840.85 2057.95 3614.1099999999997     1.00)  ; 9
                                      ( 4847.74 2045.12 3611.8599999999997     1.00)  ; 10
                                      ( 4851.76 2041.17 3607.79     1.00)  ; 11
                                       Normal
                                    |
                                      ( 4824.68 2099.87 3628.74     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-1-2
                                      ( 4834.7 2100.71 3620.38     1.00)  ; 2
                                      ( 4839.34 2106.64 3611.6099999999997     1.00)  ; 3
                                      ( 4845.35 2109.91 3606.6099999999997     1.00)  ; 4
                                      ( 4854.84 2109.16 3604.3999999999996     1.00)  ; 5
                                      ( 4856.84 2110.67 3605.3999999999996     1.00)  ; 6
                                      ( 4866.47 2118.33 3602.75     1.00)  ; 7
                                      ( 4870.09 2130.56 3601.12     1.00)  ; 8
                                      ( 4873.71 2143.25 3605.87     1.00)  ; 9
                                      ( 4878.72 2147.84 3604.74     1.00)  ; 10
                                      ( 4890.42 2165.0 3606.37     1.00)  ; 11
                                      ( 4897.43 2171.45 3614.25     1.00)  ; 12
                                      ( 4904.66 2194.08 3618.05     1.00)  ; 13
                                      ( 4914.29 2209.77 3620.0299999999997     1.00)  ; 14
                                      ( 4918.9 2218.33 3618.45     1.00)  ; 15
                                      ( 4922.96 2231.74 3608.8900000000003     1.00)  ; 16
                                      ( 4935.98 2233.75 3608.8900000000003     1.00)  ; 17
                                      ( 4940.59 2245.26 3612.4399999999996     1.00)  ; 18
                                      ( 4942.2 2258.06 3613.01     1.00)  ; 19
                                      ( 4945.82 2270.14 3608.84     1.00)  ; 20
                                      ( 4951.43 2281.74 3608.95     1.00)  ; 21
                                      ( 4960.46 2290.02 3600.84     1.00)  ; 22
                                      ( 4967.07 2303.06 3598.3100000000004     1.00)  ; 23
                                      ( 4975.08 2308.34 3596.0600000000004     1.00)  ; 24
                                      ( 4983.69 2319.04 3590.9799999999996     1.00)  ; 25
                                      ( 4990.31 2334.79 3593.4300000000003     1.00)  ; 26
                                      ( 5003.91 2350.03 3588.1000000000004     1.00)  ; 27
                                      ( 5021.53 2367.39 3590.38     1.00)  ; 28
                                      ( 5021.13 2380.63 3596.66     1.00)  ; 29
                                      ( 5016.12 2383.65 3597.41     1.00)  ; 30
                                      ( 5016.73 2393.62 3597.4799999999996     1.00)  ; 31
                                      (
                                        ( 5016.73 2393.62 3597.4799999999996     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-1-2-1
                                        ( 5017.73 2397.15 3599.7299999999996     1.00)  ; 2
                                        ( 5018.32 2406.28 3598.59     1.00)  ; 3
                                        ( 5015.32 2406.28 3602.59     1.00)  ; 4
                                         Normal
                                      |
                                        ( 5016.73 2393.62 3597.4799999999996     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-1-2-2
                                        ( 5012.72 2398.4 3597.9799999999996     1.00)  ; 2
                                        ( 5012.32 2405.86 3603.83     1.00)  ; 3
                                        ( 5013.73 2400.06 3614.45     1.00)  ; 4
                                        ( 5007.73 2401.11 3621.1800000000003     1.00)  ; 5
                                        (
                                          ( 5007.73 2401.11 3621.1800000000003     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-1-2-2-1
                                          ( 5009.73 2399.35 3623.4300000000003     1.00)  ; 2
                                           Normal
                                        |
                                          ( 5007.73 2401.11 3621.1800000000003     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-1-2-2-2
                                          ( 5002.73 2400.86 3626.4300000000003     1.00)  ; 2
                                          ( 4997.73 2400.13 3630.91     1.00)  ; 3
                                          ( 4999.74 2397.62 3635.8999999999996     1.00)  ; 4
                                          ( 4999.74 2395.6 3640.1499999999996     1.00)  ; 5
                                          ( 4993.76 2394.58 3653.05     1.00)  ; 6
                                          ( 4987.75 2395.08 3660.3100000000004     1.00)  ; 7
                                          ( 4983.75 2392.27 3666.05     1.00)  ; 8
                                          ( 4975.75 2390.25 3664.05     1.00)  ; 9
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 4821.67 2101.27 3630.6000000000004     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1-2
                                    ( 4831.05 2090.14 3631.76     1.00)  ; 2
                                    ( 4838.06 2087.37 3631.51     1.00)  ; 3
                                    ( 4844.08 2086.73 3623.91     1.00)  ; 4
                                    ( 4855.59 2084.28 3620.09     1.00)  ; 5
                                    ( 4863.22 2094.91 3613.41     1.00)  ; 6
                                    ( 4873.24 2095.48 3608.5699999999997     1.00)  ; 7
                                    ( 4879.26 2095.04 3604.2200000000003     1.00)  ; 8
                                    ( 4890.76 2091.42 3601.6499999999996     1.00)  ; 9
                                    ( 4898.38 2104.84 3597.2299999999996     1.00)  ; 10
                                    ( 4901.0 2113.56 3589.9799999999996     1.00)  ; 11
                                    ( 4908.01 2116.83 3591.2299999999996     1.00)  ; 12
                                    ( 4919.11 2122.81 3585.67     1.00)  ; 13
                                    ( 4926.12 2122.09 3580.5699999999997     1.00)  ; 14
                                    ( 4938.74 2132.83 3576.6899999999996     1.00)  ; 15
                                    ( 4944.75 2135.85 3578.1899999999996     1.00)  ; 16
                                    ( 4962.84 2142.54 3570.55     1.00)  ; 17
                                    ( 4974.86 2140.02 3561.87     1.00)  ; 18
                                    ( 4995.35 2140.32 3553.92     1.00)  ; 19
                                    ( 5008.95 2148.87 3552.6400000000003     1.00)  ; 20
                                    ( 5022.43 2142.74 3548.09     1.00)  ; 21
                                    ( 5048.46 2141.49 3548.09     1.00)  ; 22
                                    ( 5057.34 2131.03 3544.8599999999997     1.00)  ; 23
                                    ( 5081.36 2128.01 3543.3599999999997     1.00)  ; 24
                                    ( 5079.78 2118.01 3542.71     1.00)  ; 25
                                    ( 5094.26 2110.39 3530.25     1.00)  ; 26
                                    ( 5100.27 2106.8 3525.4799999999996     1.00)  ; 27
                                    ( 5104.69 2097.14 3522.8999999999996     1.00)  ; 28
                                    ( 5113.7 2095.3 3516.1499999999996     1.00)  ; 29
                                    ( 5126.18 2087.06 3506.66     1.00)  ; 30
                                    ( 5134.19 2083.54 3494.9300000000003     1.00)  ; 31
                                    ( 5145.21 2082.47 3481.71     1.00)  ; 32
                                    ( 5161.68 2074.36 3466.2700000000004     1.00)  ; 33
                                    ( 5172.69 2075.91 3452.55     1.00)  ; 34
                                    ( 5171.69 2074.16 3443.84     1.00)  ; 35
                                    ( 5174.7 2074.42 3438.37     1.00)  ; 36
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 4494.71 2240.25 3955.21     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-2
                                  ( 4493.39 2246.31 3945.8999999999996     1.00)  ; 2
                                  ( 4496.38 2249.15 3938.58     1.00)  ; 3
                                  ( 4495.38 2250.91 3931.08     1.00)  ; 4
                                  ( 4493.37 2250.21 3929.26     1.00)  ; 5
                                  ( 4491.37 2252.47 3925.01     1.00)  ; 6
                                  ( 4489.05 2260.54 3906.91     1.00)  ; 7
                                  ( 4490.04 2261.56 3898.8500000000004     1.00)  ; 8
                                  ( 4491.73 2267.79 3884.2700000000004     1.00)  ; 9
                                  ( 4494.04 2261.52 3883.76     1.00)  ; 10
                                  ( 4496.03 2260.43 3873.9300000000003     1.00)  ; 11
                                  ( 4499.72 2266.12 3859.1499999999996     1.00)  ; 12
                                  ( 4503.72 2267.29 3851.1099999999997     1.00)  ; 13
                                  ( 4504.72 2265.68 3847.83     1.00)  ; 14
                                  ( 4506.03 2259.33 3836.3100000000004     1.00)  ; 15
                                  ( 4512.73 2266.94 3827.2799999999997     1.00)  ; 16
                                  ( 4521.11 2267.37 3826.5200000000004     1.00)  ; 17
                                  ( 4525.8 2278.68 3820.7799999999997     1.00)  ; 18
                                  ( 4529.49 2287.49 3818.79     1.00)  ; 19
                                  ( 4530.49 2290.21 3808.24     1.00)  ; 20
                                  ( 4536.49 2289.79 3796.9700000000003     1.00)  ; 21
                                  ( 4547.51 2284.56 3787.71     1.00)  ; 22
                                  ( 4555.21 2269.97 3780.8900000000003     1.00)  ; 23
                                  ( 4560.22 2265.55 3770.88     1.00)  ; 24
                                  ( 4565.56 2252.27 3757.6400000000003     1.00)  ; 25
                                  ( 4572.9 2244.04 3750.1800000000003     1.00)  ; 26
                                  ( 4582.91 2239.26 3743.9300000000003     1.00)  ; 27
                                  ( 4586.32 2237.98 3739.79     1.00)  ; 28
                                  ( 4591.32 2237.22 3735.79     1.00)  ; 29
                                  ( 4589.66 2222.94 3736.1000000000004     1.00)  ; 30
                                  ( 4593.99 2210.2 3733.8999999999996     1.00)  ; 31
                                  ( 4597.32 2201.5 3732.45     1.00)  ; 32
                                  ( 4610.34 2194.96 3733.2     1.00)  ; 33
                                  ( 4610.67 2186.54 3735.51     1.00)  ; 34
                                  ( 4609.67 2184.28 3736.76     1.00)  ; 35
                                  ( 4611.0 2174.12 3738.33     1.00)  ; 36
                                  ( 4620.45 2166.2 3731.1000000000004     1.00)  ; 37
                                  ( 4625.79 2156.8 3736.1800000000003     1.00)  ; 38
                                  ( 4639.14 2141.15 3733.26     1.00)  ; 39
                                   Normal
                                )  ;  End of split
                              |
                                ( 4419.27 2369.9 4063.2200000000003     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2
                                ( 4411.5 2353.4 4053.42     1.00)  ; 2
                                ( 4406.78 2342.38 4047.4300000000003     1.00)  ; 3
                                ( 4405.33 2318.88 4045.2799999999997     1.00)  ; 4
                                ( 4427.64 2311.45 4036.7799999999997     1.00)  ; 5
                                ( 4442.93 2302.24 4032.13     1.00)  ; 6
                                ( 4458.28 2297.24 4033.92     1.00)  ; 7
                                ( 4480.6 2283.34 4036.1400000000003     1.00)  ; 8
                                ( 4491.32 2265.24 4047.88     1.00)  ; 9
                                ( 4494.62 2255.69 4053.59     1.00)  ; 10
                                ( 4514.64 2252.17 4054.59     1.00)  ; 11
                                ( 4526.04 2249.18 4051.1800000000003     1.00)  ; 12
                                ( 4541.37 2241.17 4053.88     1.00)  ; 13
                                ( 4551.79 2232.71 4051.3500000000004     1.00)  ; 14
                                ( 4578.8 2232.77 4044.67     1.00)  ; 15
                                ( 4613.58 2218.91 4044.2200000000003     1.00)  ; 16
                                ( 4624.02 2212.4 4040.7799999999997     1.00)  ; 17
                                ( 4640.04 2210.39 4041.5299999999997     1.00)  ; 18
                                ( 4644.04 2209.39 4040.0299999999997     1.00)  ; 19
                                ( 4654.52 2205.11 4040.1499999999996     1.00)  ; 20
                                ( 4656.52 2208.38 4036.3999999999996     1.00)  ; 21
                                ( 4672.51 2208.21 4028.2200000000003     1.00)  ; 22
                                ( 4701.0 2202.04 4023.04     1.00)  ; 23
                                ( 4719.52 2204.29 4029.5699999999997     1.00)  ; 24
                                ( 4752.7 2213.63 4026.41     1.00)  ; 25
                                ( 4787.86 2216.56 4017.4399999999996     1.00)  ; 26
                                ( 4806.9 2221.26 4024.63     1.00)  ; 27
                                ( 4812.95 2221.3 4038.0299999999997     1.00)  ; 28
                                ( 4820.49 2216.25 4050.9700000000003     1.00)  ; 29
                                ( 4833.58 2212.83 4071.9399999999996     1.00)  ; 30
                                ( 4841.99 2207.18 4083.3199999999997     1.00)  ; 31
                                ( 4864.18 2216.18 4089.08     1.00)  ; 32
                                ( 4896.42 2224.32 4101.81     1.00)  ; 33
                                ( 4908.46 2224.92 4111.13     1.00)  ; 34
                                ( 4919.47 2220.14 4108.88     1.00)  ; 35
                                ( 4935.04 2216.15 4118.8     1.00)  ; 36
                                ( 4956.61 2214.21 4125.59     1.00)  ; 37
                                ( 4961.65 2212.81 4128.47     1.00)  ; 38
                                ( 4966.66 2214.07 4128.97     1.00)  ; 39
                                ( 4973.63 2214.71 4123.59     1.00)  ; 40
                                ( 4989.16 2209.14 4116.63     1.00)  ; 41
                                 Normal
                              )  ;  End of split
                            |
                              ( 4376.34 2418.16 4125.18     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-2
                              ( 4371.27 2419.12 4105.78     1.00)  ; 2
                              ( 4371.18 2418.66 4082.25     1.00)  ; 3
                              ( 4373.83 2424.13 4068.3900000000003     1.00)  ; 4
                              ( 4374.04 2417.0 4043.2700000000004     1.00)  ; 5
                              ( 4371.73 2422.46 4030.1000000000004     1.00)  ; 6
                              ( 4364.96 2412.15 4016.91     1.00)  ; 7
                              ( 4356.63 2412.25 3992.26     1.00)  ; 8
                              ( 4353.59 2409.62 3977.8500000000004     1.00)  ; 9
                              ( 4361.06 2394.86 3953.1000000000004     1.00)  ; 10
                              ( 4360.06 2394.86 3948.1000000000004     1.00)  ; 11
                              ( 4359.04 2390.0 3941.7799999999997     1.00)  ; 12
                              ( 4348.06 2383.88 3944.8     1.00)  ; 13
                              ( 4340.31 2370.19 3932.45     1.00)  ; 14
                              ( 4339.31 2369.94 3925.45     1.00)  ; 15
                              ( 4343.28 2365.11 3916.34     1.00)  ; 16
                              ( 4322.81 2344.08 3903.3     1.00)  ; 17
                              ( 4312.55 2343.02 3903.84     1.00)  ; 18
                              ( 4291.81 2333.0 3899.13     1.00)  ; 19
                              ( 4280.83 2325.3 3894.3999999999996     1.00)  ; 20
                              ( 4274.37 2298.39 3891.7299999999996     1.00)  ; 21
                              ( 4241.09 2295.27 3868.91     1.00)  ; 22
                              ( 4229.35 2286.36 3863.4700000000003     1.00)  ; 23
                              ( 4209.12 2284.57 3842.6899999999996     1.00)  ; 24
                              ( 4201.38 2273.9 3838.01     1.00)  ; 25
                              ( 4202.66 2254.32 3821.34     1.00)  ; 26
                              ( 4202.93 2244.19 3818.4300000000003     1.00)  ; 27
                              ( 4203.94 2240.77 3813.6800000000003     1.00)  ; 28
                              (
                                ( 4203.94 2240.77 3813.6800000000003     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-2-1
                                ( 4203.21 2232.57 3814.7799999999997     1.00)  ; 2
                                ( 4199.48 2219.2 3805.38     1.00)  ; 3
                                ( 4195.76 2208.12 3798.5     1.00)  ; 4
                                ( 4194.77 2204.43 3793.0     1.00)  ; 5
                                 Normal
                              |
                                ( 4203.94 2240.77 3813.6800000000003     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2
                                ( 4207.94 2240.77 3808.4300000000003     1.00)  ; 2
                                ( 4209.22 2233.67 3802.7799999999997     1.00)  ; 3
                                ( 4210.23 2230.99 3799.54     1.00)  ; 4
                                ( 4210.24 2231.31 3791.29     1.00)  ; 5
                                ( 4213.24 2226.53 3786.54     1.00)  ; 6
                                ( 4216.48 2220.67 3776.0200000000004     1.00)  ; 7
                                ( 4217.79 2210.6 3763.6499999999996     1.00)  ; 8
                                ( 4218.79 2208.84 3758.8999999999996     1.00)  ; 9
                                ( 4227.82 2205.64 3747.66     1.00)  ; 10
                                ( 4233.85 2204.14 3740.42     1.00)  ; 11
                                ( 4243.86 2203.89 3740.92     1.00)  ; 12
                                ( 4257.14 2198.85 3722.88     1.00)  ; 13
                                ( 4270.19 2200.34 3707.1499999999996     1.00)  ; 14
                                ( 4288.51 2195.1 3692.34     1.00)  ; 15
                                ( 4285.8 2185.19 3691.99     1.00)  ; 16
                                ( 4291.53 2191.54 3681.59     1.00)  ; 17
                                ( 4295.58 2194.19 3669.6099999999997     1.00)  ; 18
                                ( 4304.31 2201.49 3657.1899999999996     1.00)  ; 19
                                ( 4306.33 2202.65 3648.9399999999996     1.00)  ; 20
                                ( 4317.36 2205.82 3632.92     1.00)  ; 21
                                ( 4321.37 2204.82 3631.17     1.00)  ; 22
                                ( 4328.68 2198.18 3632.3500000000004     1.00)  ; 23
                                ( 4343.72 2197.05 3627.6000000000004     1.00)  ; 24
                                ( 4355.03 2191.08 3625.9799999999996     1.00)  ; 25
                                ( 4359.05 2188.44 3623.2299999999996     1.00)  ; 26
                                ( 4367.35 2182.67 3627.92     1.00)  ; 27
