;	V3 text file written for MicroBrightField products.
                ( 3290.9 1708.64 6018.02     1.00)  ; 46
                ( 3270.74 1706.43 6023.47     1.00)  ; 47
                ( 3261.74 1679.05 6028.86     1.00)  ; 48
                ( 3256.42 1668.09 6039.35     1.00)  ; 49
                ( 3254.62 1643.07 6043.85     1.00)  ; 50
                ( 3244.82 1619.08 6055.91     1.00)  ; 51
                ( 3241.85 1595.61 6061.6     1.00)  ; 52
                ( 3237.37 1580.9 6063.74     1.00)  ; 53
                ( 3232.42 1581.69 6076.26     1.00)  ; 54
                ( 3228.11 1565.51 6091.09     1.00)  ; 55
                ( 3224.68 1543.2 6113.2     1.00)  ; 56
                ( 3222.2 1535.62 6119.68     1.00)  ; 57
                ( 3204.7 1535.29 6140.39     1.00)  ; 58
                ( 3187.69 1544.98 6137.28     1.00)  ; 59
                ( 3187.69 1547.75 6137.28     1.00)  ; 60
                 Normal
              )  ;  End of split
            |
              ( 3827.49 2007.51 5941.11     1.00)  ; 1, R-1-1-1-2-1-2
              ( 3819.95 2005.64 5920.93     1.00)  ; 2
              ( 3797.77 2011.64 5910.38     1.00)  ; 3
              ( 3786.4 2006.53 5893.58     1.00)  ; 4
              ( 3773.07 2015.3 5880.59     1.00)  ; 5
              ( 3757.68 2009.68 5863.5     1.00)  ; 6
              ( 3737.54 2012.71 5852.67     1.00)  ; 7
              ( 3724.0 2007.55 5853.4     1.00)  ; 8
              ( 3712.25 2015.69 5862.71     1.00)  ; 9
              ( 3701.24 2011.17 5866.21     1.00)  ; 10
              ( 3671.47 2024.35 5874.59     1.00)  ; 11
              ( 3652.27 2021.56 5866.89     1.00)  ; 12
              ( 3625.64 2023.44 5859.32     1.00)  ; 13
              ( 3617.44 2039.57 5870.2     1.00)  ; 14
              ( 3613.1 2034.61 5878.79     1.00)  ; 15
              ( 3604.28 2035.63 5882.5     1.00)  ; 16
              ( 3595.6 2041.11 5877.9     1.00)  ; 17
              ( 3576.89 2057.81 5880.74     1.00)  ; 18
              (
                ( 3561.22 2067.3 5875.66     1.00)  ; 1, R-1-1-1-2-1-2-1
                ( 3554.39 2067.09 5882.12     1.00)  ; 2
                ( 3538.69 2081.28 5890.76     1.00)  ; 3
                ( 3531.86 2083.83 5897.46     1.00)  ; 4
                ( 3512.52 2100.73 5905.31     1.00)  ; 5
                ( 3502.68 2104.55 5907.51     1.00)  ; 6
                ( 3493.42 2139.92 5912.26     1.00)  ; 7
                ( 3484.4 2149.38 5911.06     1.00)  ; 8
                (
                  ( 3480.92 2159.7 5907.38     1.00)  ; 1, R-1-1-1-2-1-2-1-1
                  ( 3466.08 2166.85 5912.82     1.00)  ; 2
                  ( 3453.77 2188.67 5918.36     1.00)  ; 3
                  ( 3431.09 2191.93 5928.77     1.00)  ; 4
                  ( 3406.24 2200.59 5936.46     1.00)  ; 5
                  (
                    ( 3391.11 2222.17 5940.37     1.00)  ; 1, R-1-1-1-2-1-2-1-1-1
                    ( 3379.44 2229.75 5954.82     1.00)  ; 2
                    ( 3375.6 2231.66 5970.05     1.00)  ; 3
                     Normal
                  |
                    ( 3391.71 2196.95 5927.35     1.00)  ; 1, R-1-1-1-2-1-2-1-1-2
                    ( 3381.53 2191.04 5922.4     1.00)  ; 2
                    ( 3372.52 2189.03 5919.9     1.00)  ; 3
                    ( 3378.58 2216.2 5917.48     1.00)  ; 4
                    ( 3382.11 2229.52 5912.74     1.00)  ; 5
                    ( 3388.3 2234.44 5895.03     1.00)  ; 6
                    ( 3392.49 2243.31 5880.79     1.00)  ; 7
                    ( 3387.55 2268.06 5876.12     1.00)  ; 8
                    ( 3386.91 2284.34 5865.26     1.00)  ; 9
                    ( 3378.79 2307.52 5855.46     1.00)  ; 10
                    ( 3378.86 2326.19 5853.63     1.00)  ; 11
                    ( 3375.86 2331.47 5850.13     1.00)  ; 12
                    ( 3378.1 2355.53 5854.36     1.00)  ; 13
                    ( 3382.65 2370.81 5858.93     1.00)  ; 14
                    ( 3392.73 2388.3 5855.55     1.00)  ; 15
                    ( 3398.91 2395.97 5861.17     1.00)  ; 16
                    ( 3411.81 2410.27 5857.83     1.00)  ; 17
                    ( 3424.36 2423.1 5853.4     1.00)  ; 18
                    ( 3408.71 2428.72 5847.32     1.00)  ; 19
                    ( 3407.25 2446.57 5844.36     1.00)  ; 20
                    ( 3409.8 2454.38 5839.91     1.00)  ; 21
                    ( 3414.8 2458.41 5843.91     1.00)  ; 22
                    ( 3420.35 2468.99 5839.95     1.00)  ; 23
                    ( 3432.11 2485.42 5822.61     1.00)  ; 24
                    ( 3442.77 2480.53 5809.3     1.00)  ; 25
                    ( 3452.15 2486.6 5801.85     1.00)  ; 26
                    ( 3460.16 2490.12 5802.35     1.00)  ; 27
                     Normal
                  )  ;  End of split
                |
                  ( 3480.22 2148.02 5899.37     1.00)  ; 1, R-1-1-1-2-1-2-1-2
                  ( 3462.02 2146.42 5892.67     1.00)  ; 2
                  ( 3452.66 2147.62 5889.34     1.00)  ; 3
                  ( 3438.47 2144.27 5884.91     1.00)  ; 4
                  ( 3433.99 2151.03 5880.99     1.00)  ; 5
                  ( 3425.45 2146.28 5886.16     1.00)  ; 6
                  ( 3416.15 2160.18 5884.72     1.00)  ; 7
                  ( 3401.61 2153.43 5885.65     1.00)  ; 8
                  ( 3376.77 2159.97 5883.57     1.00)  ; 9
                  ( 3365.76 2158.46 5883.57     1.00)  ; 10
                  ( 3346.24 2158.8 5877.18     1.00)  ; 11
                  ( 3316.77 2171.97 5870.82     1.00)  ; 12
                  ( 3301.58 2170.59 5860.92     1.00)  ; 13
                  ( 3282.6 2175.81 5855.83     1.00)  ; 14
                  ( 3267.35 2152.49 5849.85     1.00)  ; 15
                  ( 3248.55 2160.92 5852.74     1.00)  ; 16
                  ( 3232.53 2158.41 5849.99     1.00)  ; 17
                  (
                    ( 3223.22 2155.44 5853.15     1.00)  ; 1, R-1-1-1-2-1-2-1-2-1
                    ( 3221.86 2149.11 5862.21     1.00)  ; 2
                     Normal
                  |
                    ( 3213.5 2146.78 5845.34     1.00)  ; 1, R-1-1-1-2-1-2-1-2-2
                    ( 3201.61 2130.17 5833.33     1.00)  ; 2
                    ( 3191.43 2125.22 5822.9     1.00)  ; 3
                    ( 3151.5 2133.75 5830.58     1.00)  ; 4
                    ( 3146.32 2130.73 5825.56     1.00)  ; 5
                    ( 3133.48 2130.48 5828.58     1.00)  ; 6
                    (
                      ( 3111.7 2136.51 5835.28     1.00)  ; 1, R-1-1-1-2-1-2-1-2-2-1
                      ( 3097.33 2131.77 5839.88     1.00)  ; 2
                      ( 3087.58 2138.54 5840.16     1.00)  ; 3
                      ( 3080.57 2134.77 5838.66     1.00)  ; 4
                      ( 3067.03 2126.69 5840.66     1.00)  ; 5
                      ( 3053.1 2129.27 5835.89     1.00)  ; 6
                      (
                        ( 3041.09 2126.25 5836.89     1.00)  ; 1, R-1-1-1-2-1-2-1-2-2-1-1
                        ( 3025.02 2107.55 5833.36     1.00)  ; 2
                        ( 2994.73 2100.79 5834.03     1.00)  ; 3
                        ( 2985.48 2095.26 5836.81     1.00)  ; 4
                        ( 2966.46 2091.99 5836.81     1.00)  ; 5
                        ( 2952.74 2099.33 5836.46     1.00)  ; 6
                        ( 2946.2 2091.2 5841.2     1.00)  ; 7
                        ( 2919.95 2086.36 5842.72     1.00)  ; 8
                        ( 2910.94 2082.84 5841.72     1.00)  ; 9
                        ( 2904.41 2076.71 5845.21     1.00)  ; 10
                        ( 2886.7 2081.99 5842.58     1.00)  ; 11
                        ( 2876.35 2077.32 5827.36     1.00)  ; 12
                        ( 2872.34 2077.32 5825.11     1.00)  ; 13
                        ( 2858.33 2074.3 5827.61     1.00)  ; 14
                        ( 2853.64 2080.71 5827.01     1.00)  ; 15
                        ( 2829.62 2080.21 5827.01     1.00)  ; 16
                        ( 2808.4 2080.2 5829.04     1.00)  ; 17
                        ( 2792.38 2078.19 5828.04     1.00)  ; 18
                        ( 2783.71 2084.97 5831.82     1.00)  ; 19
                        ( 2760.68 2085.97 5833.57     1.00)  ; 20
                        ( 2747.18 2097.89 5840.96     1.00)  ; 21
                        ( 2738.34 2098.6 5847.78     1.00)  ; 22
                        ( 2702.82 2110.22 5857.29     1.00)  ; 23
                        ( 2692.15 2117.21 5861.52     1.00)  ; 24
                        ( 2671.17 2136.26 5859.01     1.00)  ; 25
                        ( 2648.5 2149.3 5862.51     1.00)  ; 26
                        ( 2635.65 2147.56 5870.44     1.00)  ; 27
                        ( 2620.15 2158.19 5876.24     1.00)  ; 28
                        ( 2602.3 2157.72 5889.71     1.00)  ; 29
                        ( 2590.46 2157.04 5906.75     1.00)  ; 30
                        ( 2553.43 2152.22 5920.44     1.00)  ; 31
                        ( 2526.57 2151.9 5940.26     1.00)  ; 32
                        ( 2503.03 2159.17 5971.25     1.00)  ; 33
                        ( 2476.85 2174.92 6000.28     1.00)  ; 34
                        ( 2472.49 2169.14 6007.73     1.00)  ; 35
                        ( 2472.16 2182.61 6017.81     1.00)  ; 36
                        ( 2470.32 2187.2 6023.07     1.00)  ; 37
                        ( 2464.99 2199.28 6045.15     1.00)  ; 38
                        ( 2472.15 2201.15 6044.99     1.00)  ; 39
                        ( 2488.33 2202.94 6048.51     1.00)  ; 40
                        ( 2492.49 2205.72 6056.53     1.00)  ; 41
                        ( 2496.49 2204.21 6058.03     1.00)  ; 42
                        ( 2503.99 2195.47 6050.71     1.00)  ; 43
                         Normal
                      |
                        ( 3053.4 2117.29 5829.25     1.00)  ; 1, R-1-1-1-2-1-2-1-2-2-1-2
                        ( 3052.22 2110.61 5818.11     1.00)  ; 2
                        ( 3048.51 2098.59 5810.43     1.00)  ; 3
                        ( 3041.32 2093.9 5804.02     1.00)  ; 4
                        ( 3030.49 2095.07 5809.43     1.00)  ; 5
                        ( 3022.95 2085.2 5809.87     1.00)  ; 6
                        ( 3014.04 2092.02 5799.58     1.00)  ; 7
                        ( 3005.33 2073.38 5792.86     1.00)  ; 8
                        ( 3000.61 2064.78 5786.61     1.00)  ; 9
                        ( 2984.89 2065.86 5784.6     1.00)  ; 10
                        ( 2956.04 2069.39 5794.31     1.00)  ; 11
                        ( 2932.96 2066.18 5803.6     1.00)  ; 12
                        ( 2907.41 2075.93 5813.54     1.00)  ; 13
                        ( 2885.88 2085.45 5829.08     1.00)  ; 14
                        ( 2879.05 2087.54 5834.83     1.00)  ; 15
                        ( 2855.82 2085.1 5840.27     1.00)  ; 16
                        ( 2839.15 2087.31 5854.28     1.00)  ; 17
                        ( 2820.23 2069.38 5876.44     1.00)  ; 18
                        ( 2810.4 2066.2 5886.19     1.00)  ; 19
                        ( 2798.38 2064.19 5887.19     1.00)  ; 20
                        ( 2777.0 2058.76 5903.45     1.00)  ; 21
                        ( 2769.68 2069.99 5913.19     1.00)  ; 22
                        ( 2763.32 2062.22 5921.93     1.00)  ; 23
                        ( 2733.79 2066.95 5935.08     1.00)  ; 24
                        ( 2725.95 2068.82 5938.83     1.00)  ; 25
                        ( 2716.11 2073.99 5932.04     1.00)  ; 26
                         Normal
                      )  ;  End of split
                    |
                      ( 3141.49 2128.46 5830.08     1.00)  ; 1, R-1-1-1-2-1-2-1-2-2-2
                      ( 3146.96 2118.42 5831.1     1.00)  ; 2
                      ( 3149.08 2098.72 5840.02     1.00)  ; 3
                      ( 3147.08 2092.69 5841.52     1.00)  ; 4
                      ( 3142.37 2079.83 5834.91     1.00)  ; 5
                      ( 3135.83 2069.68 5832.76     1.00)  ; 6
                      ( 3122.47 2059.22 5842.87     1.00)  ; 7
                      ( 3104.99 2051.34 5840.49     1.00)  ; 8
                      ( 3082.35 2038.46 5847.42     1.00)  ; 9
                      ( 3063.28 2014.2 5852.76     1.00)  ; 10
                      ( 3047.18 2006.02 5859.59     1.00)  ; 11
                      ( 3039.83 1998.56 5866.52     1.00)  ; 12
                      ( 3034.12 1981.43 5865.2     1.00)  ; 13
                      ( 3022.59 1970.88 5865.99     1.00)  ; 14
                      ( 3006.51 1970.82 5870.33     1.00)  ; 15
                      ( 2994.28 1945.59 5868.85     1.00)  ; 16
                      ( 2986.93 1928.29 5876.3     1.00)  ; 17
                      ( 2986.08 1910.95 5884.08     1.00)  ; 18
                      ( 2989.06 1884.7 5890.78     1.00)  ; 19
                      ( 2979.49 1871.98 5901.9     1.00)  ; 20
                      ( 2978.49 1868.21 5902.4     1.00)  ; 21
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 3560.35 2045.24 5887.85     1.00)  ; 1, R-1-1-1-2-1-2-2
                ( 3534.6 2032.19 5894.09     1.00)  ; 2
                ( 3517.72 2039.72 5901.24     1.00)  ; 3
                ( 3506.19 2029.87 5903.26     1.00)  ; 4
                ( 3487.65 2014.97 5902.76     1.00)  ; 5
                ( 3469.44 2014.52 5908.81     1.00)  ; 6
                ( 3459.73 1999.64 5906.29     1.00)  ; 7
                ( 3454.39 1991.17 5913.18     1.00)  ; 8
                ( 3436.67 1972.5 5920.96     1.00)  ; 9
                ( 3430.48 1970.32 5916.48     1.00)  ; 10
                ( 3424.95 1959.83 5916.84     1.00)  ; 11
                ( 3413.77 1960.52 5924.6     1.00)  ; 12
                ( 3404.42 1950.12 5934.4     1.00)  ; 13
                ( 3396.41 1944.09 5938.4     1.00)  ; 14
                ( 3381.23 1942.62 5947.07     1.00)  ; 15
                ( 3371.0 1921.25 5943.09     1.00)  ; 16
                ( 3357.47 1909.61 5942.59     1.00)  ; 17
                ( 3349.64 1904.22 5946.36     1.00)  ; 18
                ( 3345.48 1907.09 5954.93     1.00)  ; 19
                ( 3329.95 1893.9 5962.66     1.00)  ; 20
                ( 3311.96 1893.83 5977.72     1.00)  ; 21
                ( 3312.96 1889.3 5979.72     1.00)  ; 22
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 4099.53 2433.08 6636.0     1.00)  ; 1, R-1-1-1-2-2
            ( 4093.53 2433.08 6637.0     1.00)  ; 2
            ( 4081.51 2434.84 6634.0     1.00)  ; 3
            ( 4066.59 2447.72 6636.13     1.00)  ; 4
            ( 4055.46 2442.08 6632.96     1.00)  ; 5
            ( 4043.44 2442.33 6631.96     1.00)  ; 6
            ( 4016.51 2450.7 6634.92     1.00)  ; 7
            ( 3998.1 2451.75 6638.8     1.00)  ; 8
            ( 3984.08 2451.75 6639.3     1.00)  ; 9
            ( 3973.68 2453.2 6642.52     1.00)  ; 10
            ( 3961.17 2459.22 6642.92     1.00)  ; 11
            ( 3948.15 2461.24 6641.92     1.00)  ; 12
            ( 3940.25 2471.03 6642.37     1.00)  ; 13
            ( 3926.24 2470.53 6641.87     1.00)  ; 14
            ( 3900.69 2471.51 6639.07     1.00)  ; 15
            ( 3874.14 2485.29 6637.47     1.00)  ; 16
            ( 3847.11 2488.81 6631.97     1.00)  ; 17
            ( 3814.06 2497.22 6627.81     1.00)  ; 18
            ( 3799.53 2514.41 6622.51     1.00)  ; 19
            ( 3781.38 2511.08 6615.84     1.00)  ; 20
            ( 3776.5 2523.75 6617.09     1.00)  ; 21
            ( 3745.33 2519.44 6604.42     1.00)  ; 22
            ( 3720.16 2522.15 6592.71     1.00)  ; 23
            ( 3706.27 2531.99 6592.18     1.00)  ; 24
            ( 3693.12 2531.27 6584.53     1.00)  ; 25
            ( 3667.95 2536.82 6574.57     1.00)  ; 26
            ( 3642.92 2542.97 6567.14     1.00)  ; 27
            ( 3622.76 2541.82 6556.99     1.00)  ; 28
            ( 3584.72 2544.84 6547.44     1.00)  ; 29
            ( 3558.56 2550.19 6538.15     1.00)  ; 30
            ( 3532.68 2561.89 6534.04     1.00)  ; 31
            ( 3507.66 2567.85 6525.68     1.00)  ; 32
            ( 3483.5 2565.3 6521.04     1.00)  ; 33
            ( 3461.63 2574.46 6521.73     1.00)  ; 34
            ( 3443.63 2578.45 6518.2     1.00)  ; 35
            ( 3433.62 2578.7 6518.7     1.00)  ; 36
            ( 3414.46 2573.17 6510.56     1.00)  ; 37
            ( 3404.61 2580.3 6511.6     1.00)  ; 38
            ( 3373.09 2580.05 6499.83     1.00)  ; 39
            ( 3340.09 2582.5 6491.1     1.00)  ; 40
            ( 3324.93 2577.05 6482.97     1.00)  ; 41
            ( 3303.43 2573.52 6481.12     1.00)  ; 42
            ( 3276.44 2578.09 6476.32     1.00)  ; 43
            ( 3253.9 2569.99 6470.74     1.00)  ; 44
            ( 3231.78 2568.67 6460.3     1.00)  ; 45
            ( 3205.28 2566.14 6452.41     1.00)  ; 46
            ( 3183.12 2563.35 6443.29     1.00)  ; 47
            ( 3153.63 2555.84 6436.92     1.00)  ; 48
            ( 3127.66 2554.69 6432.11     1.00)  ; 49
            ( 3111.34 2552.38 6427.38     1.00)  ; 50
            ( 3095.04 2545.48 6417.19     1.00)  ; 51
            ( 3072.2 2535.46 6414.44     1.00)  ; 52
            ( 3061.19 2533.2 6413.94     1.00)  ; 53
            ( 3047.03 2528.78 6409.35     1.00)  ; 54
            ( 3014.56 2527.18 6398.61     1.00)  ; 55
            ( 2984.33 2522.97 6378.82     1.00)  ; 56
            ( 2963.89 2521.4 6370.97     1.00)  ; 57
            ( 2950.59 2513.53 6357.8     1.00)  ; 58
            ( 2946.58 2509.75 6352.55     1.00)  ; 59
            ( 2932.3 2512.29 6353.37     1.00)  ; 60
            ( 2919.51 2513.19 6342.5     1.00)  ; 61
            ( 2894.94 2505.15 6321.5     1.00)  ; 62
            ( 2871.23 2494.94 6303.23     1.00)  ; 63
            ( 2840.52 2486.06 6277.03     1.00)  ; 64
            ( 2818.55 2468.36 6256.57     1.00)  ; 65
            ( 2797.85 2456.28 6231.1     1.00)  ; 66
            ( 2793.89 2442.58 6206.49     1.00)  ; 67
            ( 2783.92 2423.25 6177.8     1.00)  ; 68
            ( 2776.94 2407.84 6154.28     1.00)  ; 69
            ( 2772.94 2411.63 6141.08     1.00)  ; 70
            ( 2759.62 2401.57 6125.23     1.00)  ; 71
            ( 2754.79 2390.05 6108.82     1.00)  ; 72
            ( 2747.47 2381.42 6089.17     1.00)  ; 73
            ( 2740.48 2364.66 6063.1     1.00)  ; 74
            ( 2734.95 2360.12 6050.51     1.00)  ; 75
            (
              ( 2738.48 2348.75 6033.99     1.00)  ; 1, R-1-1-1-2-2-1
              ( 2736.17 2348.35 6006.64     1.00)  ; 2
              ( 2737.53 2337.29 5985.58     1.00)  ; 3
              ( 2737.68 2319.69 5965.29     1.00)  ; 4
              ( 2733.84 2324.11 5956.65     1.00)  ; 5
              ( 2732.51 2320.34 5937.45     1.00)  ; 6
              ( 2736.7 2302.58 5911.62     1.00)  ; 7
              ( 2733.01 2293.42 5889.61     1.00)  ; 8
              ( 2732.84 2290.54 5880.11     1.00)  ; 9
              (
                ( 2736.01 2274.33 5854.01     1.00)  ; 1, R-1-1-1-2-2-1-1
                ( 2735.15 2261.22 5835.53     1.00)  ; 2
                ( 2735.51 2267.53 5822.57     1.00)  ; 3
                ( 2730.44 2244.38 5811.98     1.00)  ; 4
                ( 2734.72 2211.93 5797.2     1.00)  ; 5
                ( 2746.73 2211.67 5792.7     1.00)  ; 6
                ( 2751.56 2205.88 5787.75     1.00)  ; 7
                ( 2765.36 2179.83 5793.6     1.00)  ; 8
                ( 2785.85 2162.47 5798.3     1.00)  ; 9
                ( 2810.02 2141.53 5797.68     1.00)  ; 10
                ( 2825.66 2117.18 5799.43     1.00)  ; 11
                ( 2853.16 2097.76 5801.54     1.00)  ; 12
                ( 2881.0 2074.36 5807.13     1.00)  ; 13
                ( 2909.19 2053.8 5809.59     1.00)  ; 14
                ( 2934.39 2034.92 5809.02     1.00)  ; 15
                ( 2967.6 2011.96 5809.17     1.00)  ; 16
                ( 2989.81 1995.46 5806.77     1.00)  ; 17
                ( 3031.22 1969.97 5814.99     1.00)  ; 18
                ( 3056.45 1954.79 5818.48     1.00)  ; 19
                ( 3063.93 1944.47 5822.72     1.00)  ; 20
                ( 3085.87 1934.23 5827.04     1.00)  ; 21
                ( 3115.12 1916.04 5827.9     1.00)  ; 22
                ( 3125.79 1907.6 5832.69     1.00)  ; 23
                ( 3129.5 1918.91 5846.66     1.00)  ; 24
                ( 3132.39 1936.4 5862.23     1.00)  ; 25
                ( 3137.1 1949.43 5870.66     1.00)  ; 26
                (
                  ( 3140.99 1968.87 5889.14     1.00)  ; 1, R-1-1-1-2-2-1-1-1
                  ( 3144.87 1981.74 5898.07     1.00)  ; 2
                  ( 3148.05 1985.88 5908.62     1.00)  ; 3
                  ( 3146.23 1988.51 5919.66     1.00)  ; 4
                  ( 3153.87 1994.42 5935.21     1.00)  ; 5
                  ( 3159.23 2001.09 5952.75     1.00)  ; 6
                  ( 3164.45 2021.61 5962.25     1.00)  ; 7
                  ( 3163.8 2031.55 5977.26     1.00)  ; 8
                  ( 3168.19 2053.62 5993.43     1.00)  ; 9
                  ( 3171.71 2065.16 6016.69     1.00)  ; 10
                  ( 3175.57 2079.69 6035.38     1.00)  ; 11
                  ( 3176.6 2100.62 6054.58     1.00)  ; 12
                  ( 3179.94 2104.34 6076.63     1.00)  ; 13
                  ( 3180.79 2115.67 6089.83     1.00)  ; 14
                  ( 3179.64 2137.58 6103.03     1.00)  ; 15
                  ( 3176.32 2149.07 6116.44     1.00)  ; 16
                   Normal
                |
                  ( 3146.11 1949.93 5871.66     1.00)  ; 1, R-1-1-1-2-2-1-1-2
                  ( 3159.22 1950.56 5862.68     1.00)  ; 2
                  ( 3168.23 1951.07 5856.68     1.00)  ; 3
                  (
                    ( 3182.83 1942.6 5845.87     1.00)  ; 1, R-1-1-1-2-2-1-1-2-1
                    ( 3203.14 1929.13 5841.87     1.00)  ; 2
                    ( 3222.94 1919.45 5840.84     1.00)  ; 3
                    ( 3232.13 1922.25 5847.68     1.00)  ; 4
                    ( 3258.75 1913.67 5843.28     1.00)  ; 5
                    ( 3280.75 1906.99 5844.03     1.00)  ; 6
                    ( 3297.58 1905.76 5838.95     1.00)  ; 7
                    ( 3311.12 1911.84 5841.9     1.00)  ; 8
                    ( 3337.95 1903.8 5836.52     1.00)  ; 9
                    ( 3354.4 1898.26 5816.95     1.00)  ; 10
                    ( 3364.02 1892.79 5805.73     1.00)  ; 11
                    ( 3374.56 1900.31 5803.68     1.00)  ; 12
                    ( 3378.33 1872.33 5801.75     1.00)  ; 13
                    ( 3394.77 1863.86 5779.78     1.00)  ; 14
                    ( 3416.9 1842.46 5764.85     1.00)  ; 15
                    ( 3431.52 1840.46 5752.48     1.00)  ; 16
                    ( 3448.17 1831.57 5741.81     1.00)  ; 17
                    ( 3477.06 1822.42 5736.94     1.00)  ; 18
                    ( 3480.34 1808.79 5736.14     1.00)  ; 19
                    ( 3496.36 1808.53 5733.14     1.00)  ; 20
                    ( 3506.41 1828.24 5728.97     1.00)  ; 21
                    ( 3522.09 1819.05 5721.52     1.00)  ; 22
                    ( 3533.94 1841.32 5708.66     1.00)  ; 23
                    ( 3533.25 1850.24 5702.68     1.00)  ; 24
                    ( 3537.05 1849.91 5696.54     1.00)  ; 25
                    ( 3538.06 1853.94 5694.29     1.00)  ; 26
                    ( 3550.46 1854.31 5693.33     1.00)  ; 27
                    ( 3560.47 1857.83 5689.58     1.00)  ; 28
                    ( 3572.89 1860.21 5706.04     1.00)  ; 29
                    ( 3576.5 1860.49 5714.3     1.00)  ; 30
                    ( 3578.99 1854.4 5720.76     1.00)  ; 31
                    ( 3584.71 1864.78 5728.12     1.00)  ; 32
                    ( 3589.92 1866.04 5731.94     1.00)  ; 33
                    ( 3594.64 1877.43 5738.54     1.00)  ; 34
                    ( 3621.77 1874.19 5746.59     1.00)  ; 35
                    ( 3625.97 1875.92 5756.37     1.00)  ; 36
                    ( 3625.88 1887.99 5771.66     1.00)  ; 37
                     Normal
                  |
                    ( 3179.43 1956.21 5867.26     1.00)  ; 1, R-1-1-1-2-2-1-1-2-2
                    ( 3190.73 1959.39 5867.9     1.00)  ; 2
                    ( 3220.7 1957.61 5851.0     1.00)  ; 3
                    ( 3234.24 1970.96 5850.93     1.00)  ; 4
                    ( 3248.78 1983.27 5844.85     1.00)  ; 5
                    ( 3265.11 1986.73 5842.0     1.00)  ; 6
                    ( 3279.76 1985.44 5830.05     1.00)  ; 7
                    ( 3297.38 1978.0 5820.69     1.00)  ; 8
                    ( 3306.93 1986.73 5814.65     1.00)  ; 9
                    ( 3331.44 1996.99 5798.03     1.00)  ; 10
                    ( 3352.41 2000.02 5780.45     1.00)  ; 11
                    ( 3366.96 2014.89 5776.06     1.00)  ; 12
                    ( 3380.14 2025.35 5762.5     1.00)  ; 13
                    ( 3390.28 2021.93 5750.14     1.00)  ; 14
                    ( 3392.63 2030.26 5741.37     1.00)  ; 15
                    ( 3393.45 2032.65 5732.88     1.00)  ; 16
                    ( 3403.8 2044.67 5725.05     1.00)  ; 17
                    ( 3416.16 2048.81 5714.64     1.00)  ; 18
                    ( 3430.96 2044.1 5716.79     1.00)  ; 19
                    ( 3444.51 2057.69 5712.33     1.00)  ; 20
                    ( 3462.4 2065.71 5710.07     1.00)  ; 21
                    ( 3462.4 2065.71 5710.07     1.00)  ; 22
                    ( 3471.47 2090.98 5704.8     1.00)  ; 23
                    ( 3479.21 2110.03 5710.13     1.00)  ; 24
                    ( 3487.56 2109.23 5711.21     1.00)  ; 25
                    ( 3500.92 2116.16 5702.19     1.00)  ; 26
                    ( 3523.31 2120.87 5699.13     1.00)  ; 27
                    ( 3533.85 2133.86 5696.85     1.00)  ; 28
                    ( 3533.85 2133.86 5696.85     1.00)  ; 29
                    ( 3538.86 2136.88 5696.6     1.00)  ; 30
                    ( 3545.87 2137.39 5699.1     1.00)  ; 31
                    ( 3564.45 2138.12 5699.89     1.00)  ; 32
                    ( 3575.0 2148.12 5705.09     1.00)  ; 33
                    ( 3586.01 2155.17 5700.59     1.00)  ; 34
                    ( 3604.42 2157.86 5701.7     1.00)  ; 35
                    ( 3618.98 2168.4 5700.38     1.00)  ; 36
                    ( 3621.71 2178.78 5706.53     1.00)  ; 37
                    ( 3629.12 2180.76 5704.95     1.00)  ; 38
                    ( 3637.13 2183.28 5701.2     1.00)  ; 39
                    ( 3645.4 2210.11 5711.2     1.00)  ; 40
                    ( 3650.49 2229.85 5705.67     1.00)  ; 41
                    ( 3648.03 2246.28 5707.76     1.00)  ; 42
                    ( 3642.29 2271.56 5708.41     1.00)  ; 43
                    ( 3649.47 2282.87 5694.49     1.00)  ; 44
                    ( 3647.01 2296.07 5693.54     1.00)  ; 45
                    ( 3645.56 2306.27 5687.57     1.00)  ; 46
                    ( 3649.66 2330.49 5689.11     1.00)  ; 47
                    ( 3655.21 2340.99 5688.12     1.00)  ; 48
                    ( 3656.4 2347.29 5694.64     1.00)  ; 49
                    ( 3661.95 2354.55 5692.15     1.00)  ; 50
                    ( 3664.65 2344.13 5685.92     1.00)  ; 51
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 2730.15 2275.88 5874.78     1.00)  ; 1, R-1-1-1-2-2-1-2
                ( 2731.15 2272.87 5873.03     1.00)  ; 2
                 Normal
              )  ;  End of split
            |
              ( 2748.54 2368.92 6035.45     1.00)  ; 1, R-1-1-1-2-2-2
              ( 2747.91 2381.42 6026.5     1.00)  ; 2
              ( 2747.95 2404.55 6020.85     1.00)  ; 3
              ( 2752.64 2418.18 6032.69     1.00)  ; 4
              ( 2772.86 2447.53 6034.41     1.00)  ; 5
              ( 2782.4 2456.46 6048.29     1.00)  ; 6
              ( 2785.08 2466.17 6056.06     1.00)  ; 7
              ( 2786.13 2490.32 6058.27     1.00)  ; 8
              ( 2792.81 2502.96 6068.02     1.00)  ; 9
              ( 2802.5 2517.81 6072.25     1.00)  ; 10
              ( 2813.41 2535.55 6073.94     1.00)  ; 11
               Normal
            )  ;  End of split
          )  ;  End of split
