;	V3 text file written for MicroBrightField products.
                          ( 5347.69 4963.88 9219.79     2.00)  ; 249
                          ( 5351.8 4963.88 9220.68     2.00)  ; 250
                          ( 5361.36 4955.14 9224.22     2.00)  ; 251
                          ( 5365.47 4955.74 9226.01     2.00)  ; 252
                          ( 5371.0 4962.2 9227.07     2.00)  ; 253
                          ( 5376.14 4963.1 9228.56     2.00)  ; 254
                          ( 5380.25 4964.0 9229.75     2.00)  ; 255
                          ( 5384.4 4966.28 9234.27     2.00)  ; 256
                          ( 5389.54 4966.58 9236.05     2.00)  ; 257
                          ( 5398.08 4958.82 9239.67     2.00)  ; 258
                          ( 5402.19 4959.41 9241.15     2.00)  ; 259
                          ( 5407.33 4960.31 9242.64     2.00)  ; 260
                          ( 5411.44 4961.21 9242.94     2.00)  ; 261
                          ( 5416.58 4962.11 9244.43     2.00)  ; 262
                          ( 5420.73 4965.0 9249.27     2.00)  ; 263
                          ( 5424.84 4964.41 9251.06     2.00)  ; 264
                          ( 5427.92 4963.81 9253.14     2.00)  ; 265
                          ( 5436.47 4955.2 9257.11     2.00)  ; 266
                          ( 5439.6 4956.9 9261.99     2.00)  ; 267
                          ( 5444.74 4957.2 9263.77     2.00)  ; 268
                          ( 5448.85 4957.8 9264.67     2.00)  ; 269
                          ( 5456.43 4964.32 9265.130000000001     2.00)  ; 270
                          ( 5460.53 4964.92 9266.61     2.00)  ; 271
                          ( 5464.64 4967.01 9267.21     2.00)  ; 272
                          ( 5466.7 4969.71 9267.51     2.00)  ; 273
                          ( 5474.22 4963.25 9272.11     2.00)  ; 274
                          ( 5478.38 4965.57 9276.42     2.00)  ; 275
                          ( 5481.46 4966.47 9278.21     2.00)  ; 276
                          ( 5488.01 4973.01 9279.55     2.00)  ; 277
                          ( 5492.12 4973.01 9281.34     2.00)  ; 278
                          ( 5496.23 4973.91 9283.119999999999     2.00)  ; 279
                          ( 5500.38 4976.23 9287.45     2.00)  ; 280
                          ( 5504.49 4976.83 9288.94     2.00)  ; 281
                          ( 5514.08 4969.25 9292.39     2.00)  ; 282
                          ( 5518.19 4970.45 9292.69     2.00)  ; 283
                          ( 5523.32 4971.35 9293.58     2.00)  ; 284
                          ( 5527.43 4971.94 9295.66     2.00)  ; 285
                          ( 5531.54 4972.54 9296.85     2.00)  ; 286
                          ( 5535.65 4972.84 9297.45     2.00)  ; 287
                          ( 5540.79 4973.44 9298.94     2.00)  ; 288
                          ( 5544.94 4976.07 9303.29     2.00)  ; 289
                          ( 5556.96 4974.21 9306.02     2.00)  ; 290
                          ( 5561.07 4975.41 9307.8     2.00)  ; 291
                          ( 5565.18 4976.01 9308.99     2.00)  ; 292
                          ( 5569.29 4977.2 9310.18     2.00)  ; 293
                          ( 5574.43 4978.7 9311.97     2.00)  ; 294
                          ( 5577.55 4981.94 9316.07     2.00)  ; 295
                          ( 5581.66 4984.04 9317.26     2.00)  ; 296
                          ( 5588.21 4991.53 9317.119999999999     2.00)  ; 297
                          ( 5596.77 4984.34 9319.67     2.00)  ; 298
                          ( 5599.85 4987.03 9319.67     2.00)  ; 299
                          ( 5602.93 4989.13 9320.26     2.00)  ; 300
                          ( 5606.01 4991.22 9321.45     2.00)  ; 301
                          ( 5612.56 4997.83 9322.2     2.00)  ; 302
                          ( 5617.69 4998.73 9323.98     2.00)  ; 303
                          ( 5621.8 4999.03 9325.17     2.00)  ; 304
                          ( 5626.98 5001.99 9329.32     2.00)  ; 305
                          ( 5635.55 4994.24 9332.14     2.00)  ; 306
                          ( 5640.68 4995.14 9333.33     2.00)  ; 307
                          ( 5644.79 4995.44 9334.52     2.00)  ; 308
                          ( 5648.9 4996.03 9335.71     2.00)  ; 309
                          ( 5654.04 4997.53 9336.9     2.00)  ; 310
                          ( 5659.17 4998.43 9337.79     2.00)  ; 311
                          ( 5663.28 4998.43 9339.28     2.00)  ; 312
                          ( 5671.85 4990.09 9342.66     2.00)  ; 313
                          ( 5676.0 4992.15 9347.74     2.00)  ; 314
                          ( 5681.14 4992.45 9349.23     2.00)  ; 315
                          ( 5687.68 4998.81 9349.67     2.00)  ; 316
                          ( 5691.79 5001.21 9350.56     2.00)  ; 317
                          ( 5694.87 5002.4 9351.46     2.00)  ; 318
                          ( 5700.0 5003.9 9352.65     2.00)  ; 319
                          ( 5705.14 5004.8 9354.130000000001     2.00)  ; 320
                          ( 5713.75 4998.25 9360.21     2.00)  ; 321
                          ( 5718.89 4998.85 9361.1     2.00)  ; 322
                          ( 5723.0 4999.75 9361.4     2.00)  ; 323
                          ( 5730.56 5007.32 9361.54     2.00)  ; 324
                          ( 5734.67 5007.92 9362.130000000001     2.00)  ; 325
                          ( 5739.8 5007.62 9363.619999999999     2.00)  ; 326
                          ( 5741.49 5001.24 9365.86     2.00)  ; 327
                          ( 5750.06 4992.05 9369.45     2.00)  ; 328
                          ( 5754.17 4991.75 9371.24     2.00)  ; 329
                          ( 5759.35 4993.5 9375.78     2.00)  ; 330
                          ( 5764.48 4993.5 9376.68     2.00)  ; 331
                          ( 5768.59 4994.4 9377.27     2.00)  ; 332
                          ( 5776.15 5000.51 9377.71     2.00)  ; 333
                          ( 5781.29 5000.81 9378.9     2.00)  ; 334
                          ( 5789.86 4992.54 9381.54     2.00)  ; 335
                          ( 5795.0 4993.43 9382.14     2.00)  ; 336
                          ( 5800.13 4994.33 9382.73     2.00)  ; 337
                          ( 5804.24 4995.23 9383.33     2.00)  ; 338
                          ( 5809.38 4995.23 9384.81     2.00)  ; 339
                          ( 5813.53 4995.78 9389.39     2.00)  ; 340
                          ( 5818.66 4995.48 9390.58     2.00)  ; 341
                          ( 5827.24 4986.61 9393.77     2.00)  ; 342
                          ( 5832.38 4987.51 9394.36     2.00)  ; 343
                          ( 5837.51 4987.51 9394.96     2.00)  ; 344
                          ( 5841.62 4988.41 9394.96     2.00)  ; 345
                          ( 5846.76 4988.71 9395.55     2.00)  ; 346
                          ( 5851.89 4988.71 9396.15     2.00)  ; 347
                          ( 5856.0 4988.71 9396.15     2.00)  ; 348
                          ( 5865.61 4981.35 9398.68     2.00)  ; 349
                          ( 5870.74 4982.25 9398.97     2.00)  ; 350
                          ( 5875.88 4982.54 9399.27     2.00)  ; 351
                          ( 5879.99 4982.84 9400.16     2.00)  ; 352
                          ( 5884.1 4984.34 9400.16     2.00)  ; 353
                          ( 5889.23 4985.24 9399.869999999999     2.00)  ; 354
                          ( 5896.79 4992.3 9398.49     2.00)  ; 355
                          ( 5905.36 4984.68 9399.76     2.00)  ; 356
                          ( 5910.5 4985.88 9400.35     2.00)  ; 357
                          ( 5914.61 4985.58 9400.35     2.00)  ; 358
                          ( 5919.75 4985.88 9400.65     2.00)  ; 359
                          ( 5924.88 4986.48 9401.54     2.00)  ; 360
                          ( 5930.02 4986.78 9402.14     2.00)  ; 361
                          ( 5934.13 4987.68 9402.73     2.00)  ; 362
                          ( 5943.73 4979.18 9404.82     2.00)  ; 363
                          ( 5948.9 4980.27 9408.55     2.00)  ; 364
                          ( 5953.01 4979.08 9408.85     2.00)  ; 365
                          ( 5958.15 4979.67 9408.85     2.00)  ; 366
                          ( 5963.28 4980.27 9409.15     2.00)  ; 367
                          ( 5968.42 4980.27 9408.85     2.00)  ; 368
                          ( 5977.0 4971.48 9409.98     2.00)  ; 369
                          ( 5982.1 4970.11 9406.25     2.00)  ; 370
                          ( 5987.23 4971.0 9406.25     2.00)  ; 371
                          ( 5992.37 4972.2 9406.55     2.00)  ; 372
                          ( 5996.51 4974.18 9410.869999999999     2.00)  ; 373
                          ( 6001.65 4974.47 9411.47     2.00)  ; 374
                          ( 6006.79 4975.67 9412.06     2.00)  ; 375
                          ( 6015.36 4967.8 9414.02     2.00)  ; 376
                          ( 6020.5 4968.1 9414.31     2.00)  ; 377
                          ( 6025.63 4968.4 9414.91     2.00)  ; 378
                          ( 6033.18 4975.55 9414.119999999999     2.00)  ; 379
                          ( 6037.29 4976.45 9414.119999999999     2.00)  ; 380
                          ( 6042.42 4977.65 9414.41     2.00)  ; 381
                          ( 6047.56 4978.55 9415.31     2.00)  ; 382
                          ( 6056.13 4970.73 9417.19     2.00)  ; 383
                          ( 6061.27 4971.33 9417.48     2.00)  ; 384
                          ( 6066.4 4971.92 9418.08     2.00)  ; 385
                          ( 6070.51 4972.52 9418.67     2.00)  ; 386
                          ( 6075.65 4973.12 9418.380000000001     2.00)  ; 387
                          ( 6080.79 4974.02 9417.78     2.00)  ; 388
                          ( 6085.92 4975.22 9418.08     2.00)  ; 389
                          ( 6094.49 4967.13 9420.48     2.00)  ; 390
                          ( 6099.63 4967.43 9421.07     2.00)  ; 391
                          ( 6103.74 4967.13 9422.26     2.00)  ; 392
                          ( 6108.87 4966.23 9423.16     2.00)  ; 393
                          ( 6114.04 4968.15 9427.21     2.00)  ; 394
                          ( 6118.15 4968.75 9427.8     2.00)  ; 395
                          ( 6123.29 4968.75 9429.29     2.00)  ; 396
                          ( 6131.85 4960.97 9431.61     2.00)  ; 397
                          ( 6139.39 4967.59 9432.02     2.00)  ; 398
                          ( 6143.5 4968.19 9432.61     2.00)  ; 399
                          ( 6148.64 4969.09 9433.51     2.00)  ; 400
                          ( 6153.77 4968.79 9434.99     2.00)  ; 401
                          ( 6158.91 4968.79 9435.59     2.00)  ; 402
                          ( 6163.02 4969.39 9435.59     2.00)  ; 403
                          ( 6172.6 4961.67 9437.84     2.00)  ; 404
                          ( 6176.75 4964.13 9441.619999999999     2.00)  ; 405
                          ( 6181.88 4964.73 9442.81     2.00)  ; 406
                          ( 6187.02 4964.73 9443.7     2.00)  ; 407
                          ( 6191.13 4964.43 9444.59     2.00)  ; 408
                          ( 6196.27 4964.73 9445.78     2.00)  ; 409
                          ( 6205.85 4955.83 9448.55     2.00)  ; 410
                          ( 6209.96 4956.13 9449.44     2.00)  ; 411
                          ( 6215.09 4956.43 9450.04     2.00)  ; 412
                          ( 6220.23 4956.43 9450.630000000001     2.00)  ; 413
                          ( 6224.34 4955.83 9451.23     2.00)  ; 414
                          ( 6228.48 4956.17 9455.619999999999     2.00)  ; 415
                          ( 6233.62 4955.87 9456.21     2.00)  ; 416
                          ( 6243.2 4946.68 9458.0     2.00)  ; 417
                          ( 6247.3 4946.08 9458.3     2.00)  ; 418
                          ( 6252.44 4945.48 9459.79     2.00)  ; 419
                          ( 6256.55 4945.48 9460.98     2.00)  ; 420
                          ( 6261.69 4946.08 9462.17     2.00)  ; 421
                          ( 6266.82 4946.38 9462.46     2.00)  ; 422
                          ( 6271.96 4946.98 9463.06     2.00)  ; 423
                          ( 6280.5 4938.72 9464.17     2.00)  ; 424
                          ( 6285.64 4938.72 9465.36     2.00)  ; 425
                          ( 6289.75 4938.72 9466.85     2.00)  ; 426
                          ( 6294.92 4939.3 9471.25     2.00)  ; 427
                          ( 6300.06 4939.3 9471.25     2.00)  ; 428
                          ( 6304.17 4939.3 9470.95     2.00)  ; 429
                          ( 6309.3 4939.01 9471.84     2.00)  ; 430
                          ( 6318.87 4931.06 9473.76     2.00)  ; 431
                          ( 6322.98 4930.76 9474.65     2.00)  ; 432
                          ( 6325.73 4924.0 9476.58     2.00)  ; 433
                          ( 6329.84 4923.7 9477.17     2.00)  ; 434
                          ( 6334.98 4923.1 9477.77     2.00)  ; 435
                          ( 6340.11 4923.1 9478.66     2.00)  ; 436
                          ( 6344.22 4923.4 9479.55     2.00)  ; 437
                          ( 6353.78 4915.16 9481.369999999999     2.00)  ; 438
                          ( 6358.92 4915.16 9481.96     2.00)  ; 439
                          ( 6363.06 4915.99 9485.78     2.00)  ; 440
                          ( 6368.2 4916.59 9486.369999999999     2.00)  ; 441
                          ( 6374.69 4923.68 9486.25     2.00)  ; 442
                          ( 6379.82 4923.68 9486.85     2.00)  ; 443
                          ( 6382.58 4916.89 9488.16     2.00)  ; 444
                          ( 6391.11 4908.06 9489.59     2.00)  ; 445
                          ( 6396.24 4907.76 9490.19     2.00)  ; 446
                          ( 6401.38 4907.46 9491.67     2.00)  ; 447
                          ( 6405.49 4907.16 9492.27     2.00)  ; 448
                          ( 6410.62 4906.56 9493.76     2.00)  ; 449
                          ( 6414.73 4906.26 9494.35     2.00)  ; 450
                          ( 6419.87 4905.97 9495.24     2.00)  ; 451
                          ( 6429.45 4898.25 9500.11     2.00)  ; 452
                          ( 6434.59 4898.25 9500.41     2.00)  ; 453
                          ( 6438.69 4898.55 9500.7     2.00)  ; 454
                          ( 6443.83 4897.35 9501.89     2.00)  ; 455
                          ( 6447.94 4897.05 9502.49     2.00)  ; 456
                          ( 6453.08 4896.15 9503.380000000001     2.00)  ; 457
                          ( 6458.21 4895.55 9504.27     2.00)  ; 458
                          ( 6466.72 4886.76 9505.81     2.00)  ; 459
                          ( 6471.86 4886.17 9506.7     2.00)  ; 460
                          ( 6477.0 4885.57 9507.3     2.00)  ; 461
                          ( 6481.11 4885.27 9507.89     2.00)  ; 462
                          ( 6483.87 4878.1 9509.46     2.00)  ; 463
                          ( 6489.01 4876.9 9510.65     2.00)  ; 464
                          ( 6493.15 4877.05 9515.380000000001     2.00)  ; 465
                          ( 6501.65 4867.65 9517.11     2.00)  ; 466
                          ( 6505.76 4866.45 9518.0     2.00)  ; 467
                          ( 6510.9 4866.15 9518.6     2.00)  ; 468
                          ( 6516.04 4865.55 9519.49     2.00)  ; 469
                          ( 6520.15 4865.25 9520.68     2.00)  ; 470
                          ( 6525.28 4865.85 9521.57     2.00)  ; 471
                          ( 6530.42 4865.85 9522.46     2.00)  ; 472
                          ( 6538.91 4857.97 9523.49     2.00)  ; 473
                          ( 6544.08 4858.07 9527.94     2.00)  ; 474
                          ( 6549.22 4857.77 9528.83     2.00)  ; 475
                          ( 6553.33 4857.47 9529.73     2.00)  ; 476
                          ( 6558.46 4857.17 9531.21     2.00)  ; 477
                          ( 6563.6 4857.17 9532.11     2.00)  ; 478
                          ( 6568.74 4857.17 9533.0     2.00)  ; 479
                          ( 6577.22 4848.98 9534.52     2.00)  ; 480
                          ( 6582.35 4848.39 9535.119999999999     2.00)  ; 481
                          ( 6586.46 4847.79 9536.01     2.00)  ; 482
                          ( 6589.24 4840.24 9537.83     2.00)  ; 483
                          ( 6592.36 4840.91 9542.58     2.00)  ; 484
                          ( 6597.5 4839.72 9543.48     2.00)  ; 485
                          ( 6601.61 4838.82 9544.96     2.00)  ; 486
                          ( 6609.05 4828.82 9546.98     2.00)  ; 487
                          ( 6613.16 4827.32 9548.17     2.00)  ; 488
                          ( 6617.27 4826.12 9549.65     2.00)  ; 489
                          ( 6621.41 4825.57 9554.71     2.00)  ; 490
                          ( 6623.17 4817.7 9556.8     2.00)  ; 491
                          ( 6627.28 4816.5 9557.99     2.00)  ; 492
                          ( 6631.39 4815.61 9559.48     2.00)  ; 493
                          ( 6636.52 4814.41 9560.96     2.00)  ; 494
                          ( 6644.99 4805.27 9561.97     2.00)  ; 495
                          ( 6650.13 4804.08 9563.76     2.00)  ; 496
                          ( 6654.27 4805.0 9568.52     2.00)  ; 497
                          ( 6658.38 4804.7 9570.01     2.00)  ; 498
                          ( 6663.52 4804.4 9571.5     2.00)  ; 499
                          ( 6665.57 4803.5 9574.17     2.00)  ; 500
                          ( 6665.28 4795.61 9577.14     2.00)  ; 501
                          ( 6669.42 4795.02 9582.19     2.00)  ; 502
                          ( 6672.51 4794.43 9584.28     2.00)  ; 503
                          ( 6680.96 4787.04 9586.07     2.00)  ; 504
                          ( 6685.07 4788.24 9587.86     2.00)  ; 505
                          (
                            ( 6688.15 4788.54 9590.53     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1
                            ( 6692.59 4796.73 9595.94     2.00)  ; 2
                            ( 6694.65 4797.93 9598.92     2.00)  ; 3
                            ( 6697.73 4799.13 9601.3     2.00)  ; 4
                            ( 6700.85 4800.9 9606.97     2.00)  ; 5
                            ( 6704.96 4800.9 9609.06     2.00)  ; 6
                            ( 6708.04 4800.6 9611.44     2.00)  ; 7
                            ( 6711.12 4800.6 9613.52     2.00)  ; 8
                            ( 6719.56 4792.32 9615.53     2.00)  ; 9
                            ( 6723.71 4793.77 9620.630000000001     2.00)  ; 10
                            ( 6726.79 4794.07 9623.3     2.00)  ; 11
                            ( 6730.9 4794.96 9625.09     2.00)  ; 12
                            ( 6733.98 4795.56 9627.47     2.00)  ; 13
                            ( 6738.13 4797.6 9632.86     2.00)  ; 14
                            ( 6741.21 4797.9 9634.65     2.00)  ; 15
                            ( 6745.32 4798.2 9637.03     2.00)  ; 16
                            ( 6749.43 4798.8 9638.81     2.00)  ; 17
                            ( 6756.83 4790.79 9640.73     2.00)  ; 18
                            ( 6759.96 4791.9 9646.44     2.00)  ; 19
                            ( 6763.04 4792.5 9648.52     2.00)  ; 20
                            ( 6767.15 4792.8 9650.6     2.00)  ; 21
                            ( 6771.26 4792.8 9652.69     2.00)  ; 22
                            ( 6773.35 4794.5 9658.69     2.00)  ; 23
                            ( 6778.76 4802.14 9660.9     2.00)  ; 24
                            ( 6780.82 4802.44 9663.28     2.00)  ; 25
                            ( 6783.9 4802.74 9666.26     2.00)  ; 26
                            ( 6785.99 4805.03 9672.58     2.00)  ; 27
                            ( 6788.05 4805.33 9675.85     2.00)  ; 28
                            ( 6790.1 4805.33 9679.119999999999     2.00)  ; 29
                            ( 6797.53 4798.66 9684.32     2.00)  ; 30
                            ( 6800.61 4798.06 9687.0     2.00)  ; 31
                            ( 6803.7 4798.06 9689.380000000001     2.00)  ; 32
                            ( 6806.82 4799.12 9695.71     2.00)  ; 33
                            ( 6809.9 4798.22 9698.380000000001     2.00)  ; 34
                            ( 6812.98 4797.32 9700.76     2.00)  ; 35
                            ( 6814.01 4797.02 9704.04     2.00)  ; 36
                            ( 6818.16 4798.07 9710.07     2.00)  ; 37
                            ( 6821.24 4797.77 9712.16     2.00)  ; 38
                            ( 6824.32 4798.07 9714.83     2.00)  ; 39
                            ( 6827.41 4798.37 9716.92     2.00)  ; 40
                            ( 6835.85 4791.3 9722.34     2.00)  ; 41
                            ( 6837.91 4791.3 9725.31     2.00)  ; 42
                            ( 6840.99 4791.6 9727.99     2.00)  ; 43
                            ( 6843.09 4792.31 9734.33     2.00)  ; 44
                            ( 6844.11 4791.12 9738.2     2.00)  ; 45
                            ( 6848.22 4791.72 9740.28     2.00)  ; 46
                            ( 6854.43 4793.92 9746.92     2.00)  ; 47
                            (
                              ( 6857.51 4793.32 9749.01     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1
                              ( 6862.65 4796.31 9753.77     2.00)  ; 2
                              ( 6874.17 4793.94 9766.26     2.00)  ; 3
                              ( 6879.56 4801.62 9767.119999999999     2.00)  ; 4
                              ( 6883.71 4803.18 9772.29     2.00)  ; 5
                              ( 6887.82 4804.67 9773.48     2.00)  ; 6
                              ( 6892.96 4806.47 9774.07     2.00)  ; 7
                              ( 6897.07 4806.77 9774.67     2.00)  ; 8
                              ( 6902.21 4807.37 9775.86     2.00)  ; 9
                              ( 6910.58 4799.23 9776.86     2.00)  ; 10
                              ( 6913.66 4801.02 9778.05     2.00)  ; 11
                              ( 6920.07 4809.61 9778.65     2.00)  ; 12
                              ( 6923.15 4811.41 9779.84     2.00)  ; 13
                              ( 6927.31 4814.13 9784.43     2.00)  ; 14
                              ( 6930.39 4816.23 9785.32     2.00)  ; 15
                              ( 6934.5 4817.72 9786.51     2.00)  ; 16
                              ( 6938.61 4819.52 9788.0     2.00)  ; 17
                              ( 6943.99 4827.81 9788.619999999999     2.00)  ; 18
                              ( 6952.34 4821.48 9788.06     2.00)  ; 19
                              ( 6955.42 4823.58 9787.46     2.00)  ; 20
                              ( 6959.53 4825.67 9786.869999999999     2.00)  ; 21
                              ( 6965.93 4833.98 9786.9     2.00)  ; 22
                              ( 6970.04 4835.78 9786.9     2.00)  ; 23
                              ( 6975.18 4839.07 9787.8     2.00)  ; 24
                              ( 6977.23 4842.96 9787.8     2.00)  ; 25
                              ( 6982.6 4853.96 9788.14     2.00)  ; 26
                              ( 6985.69 4856.06 9789.92     2.00)  ; 27
                              ( 6987.74 4858.75 9791.71     2.00)  ; 28
                              ( 6997.37 4859.86 9795.49     2.00)  ; 29
                              ( 7001.47 4861.65 9796.98     2.00)  ; 30
                              ( 7004.56 4863.15 9798.76     2.00)  ; 31
                              ( 7008.67 4864.04 9800.55     2.00)  ; 32
                              ( 7012.77 4864.94 9802.03     2.00)  ; 33
                              ( 7016.88 4866.14 9803.82     2.00)  ; 34
                              ( 7022.29 4875.9 9808.27     2.00)  ; 35
                              ( 7026.4 4877.4 9808.86     2.00)  ; 36
                              ( 7035.73 4870.22 9808.75     2.00)  ; 37
                              ( 7039.83 4870.51 9809.35     2.00)  ; 38
                              ( 7043.94 4872.61 9809.94     2.00)  ; 39
                              ( 7048.05 4874.41 9810.83     2.00)  ; 40
                              ( 7052.16 4876.2 9811.43     2.00)  ; 41
                              ( 7057.52 4884.83 9811.54     2.00)  ; 42
                              ( 7062.66 4886.33 9813.32     2.00)  ; 43
                              ( 7066.76 4887.23 9814.21     2.00)  ; 44
                              ( 7075.03 4879.76 9814.91     2.00)  ; 45
                              ( 7080.22 4881.44 9819.6     2.00)  ; 46
                              ( 7085.35 4881.74 9820.79     2.00)  ; 47
                              ( 7089.46 4882.04 9821.39     2.00)  ; 48
                              ( 7094.6 4882.04 9822.869999999999     2.00)  ; 49
                              ( 7098.71 4882.94 9824.96     2.00)  ; 50
                              ( 7102.82 4884.44 9825.55     2.00)  ; 51
                              ( 7113.33 4883.81 9825.41     2.00)  ; 52
                              ( 7117.44 4885.6 9826.6     2.00)  ; 53
                              ( 7121.6 4888.15 9831.01     2.00)  ; 54
                              ( 7124.68 4889.94 9831.9     2.00)  ; 55
                              ( 7129.82 4891.14 9833.09     2.00)  ; 56
                              ( 7132.9 4890.84 9835.18     2.00)  ; 57
                              ( 7135.98 4890.54 9837.56     2.00)  ; 58
                              ( 7139.06 4891.14 9839.94     2.00)  ; 59
                              ( 7143.22 4892.48 9845.24     2.00)  ; 60
                              ( 7151.45 4884.65 9846.07     2.00)  ; 61
                              ( 7159.66 4885.54 9849.34     2.00)  ; 62
                              (
                                ( 7154.53 4882.85 9851.72     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1
                                ( 7151.5 4882.37 9857.92     2.00)  ; 2
                                ( 7142.1 4877.52 9872.880000000001     2.00)  ; 3
                                ( 7135.8 4857.95 9885.39     2.00)  ; 4
                                ( 7112.6 4798.1 9928.81     2.00)  ; 5
                                ( 7113.5 4780.04 9943.01     2.00)  ; 6
                                ( 7102.79 4737.14 9966.68     2.00)  ; 7
                                ( 7089.12 4701.24 9980.32     2.00)  ; 8
                                ( 7072.2 4677.54 9994.86     2.00)  ; 9
                                ( 7060.55 4649.22 10007.31     2.00)  ; 10
                                ( 7042.82 4615.42 10029.23     2.00)  ; 11
                                ( 7018.01 4626.68 10042.5     2.00)  ; 12
                                ( 7018.09 4631.64 10053.74     2.00)  ; 13
                                ( 7009.87 4631.64 10060.880000000001     2.00)  ; 14
                                ( 7005.76 4632.54 10062.67     2.00)  ; 15
                                ( 7000.7 4634.5 10066.76     2.00)  ; 16
                                ( 6992.22 4644.11 10069.01     2.00)  ; 17
                                ( 6988.11 4644.11 10070.49     2.00)  ; 18
                                ( 6986.27 4652.0 10071.56     2.00)  ; 19
                                ( 6982.17 4652.0 10073.94     2.00)  ; 20
                                ( 6980.18 4652.47 10079.82     2.00)  ; 21
                                ( 6978.12 4652.77 10083.09     2.00)  ; 22
                                ( 6975.04 4653.07 10085.77     2.00)  ; 23
                                ( 6971.96 4653.07 10088.45     2.00)  ; 24
                                ( 6969.97 4654.12 10094.32     2.00)  ; 25
                                ( 6966.89 4656.22 10096.11     2.00)  ; 26
                                ( 6964.83 4658.01 10098.19     2.00)  ; 27
                                ( 6957.35 4667.64 10101.82     2.00)  ; 28
                                ( 6956.38 4667.5 10108.58     2.00)  ; 29
                                ( 6953.3 4667.5 10110.96     2.00)  ; 30
                                ( 6950.22 4668.4 10113.34     2.00)  ; 31
                                ( 6947.19 4670.05 10119.2     2.00)  ; 32
                                ( 6945.14 4670.95 10121.880000000001     2.00)  ; 33
                                ( 6942.06 4670.95 10124.56     2.00)  ; 34
                                ( 6938.98 4672.15 10126.94     2.00)  ; 35
                                ( 6939.25 4681.64 10132.130000000001     2.00)  ; 36
                                ( 6935.14 4682.54 10133.91     2.00)  ; 37
                                ( 6932.06 4684.03 10136.29     2.00)  ; 38
                                ( 6924.55 4695.18 10138.93     2.00)  ; 39
                                ( 6921.51 4697.13 10144.48     2.00)  ; 40
                                ( 6918.43 4697.73 10146.86     2.00)  ; 41
                                ( 6918.65 4705.85 10149.78     2.00)  ; 42
                                ( 6915.57 4707.94 10151.27     2.00)  ; 43
                                ( 6912.49 4710.64 10153.05     2.00)  ; 44
                                ( 6910.48 4713.47 10158.02     2.00)  ; 45
                                ( 6909.67 4722.19 10159.76     2.00)  ; 46
                                ( 6906.58 4724.58 10161.25     2.00)  ; 47
                                ( 6904.53 4726.98 10163.93     2.00)  ; 48
                                ( 6902.52 4731.29 10170.08     2.00)  ; 49
                                (
                                  ( 6902.48 4731.47 10160.66     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-1
                                  ( 6884.64 4733.19 10153.15     2.00)  ; 2
                                  ( 6878.29 4724.03 10160.84     2.00)  ; 3
                                  ( 6879.39 4720.71 10185.619999999999     2.00)  ; 4
                                  ( 6876.12 4710.35 10203.09     2.00)  ; 5
                                  ( 6878.43 4719.15 10213.34     2.00)  ; 6
                                  ( 6880.3 4709.39 10229.0     2.00)  ; 7
                                  ( 6883.41 4711.9 10234.21     2.00)  ; 8
                                  ( 6883.63 4719.97 10242.22     2.00)  ; 9
                                  (
                                    ( 6878.52 4720.96 10247.43     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-1-1
                                    ( 6875.44 4721.26 10249.81     2.00)  ; 2
                                    ( 6872.36 4723.05 10252.19     2.00)  ; 3
                                    ( 6869.28 4721.85 10253.97     2.00)  ; 4
                                    ( 6866.22 4722.24 10260.06     2.00)  ; 5
                                    ( 6861.9 4714.48 10263.34     2.00)  ; 6
                                    ( 6858.81 4714.19 10265.72     2.00)  ; 7
                                    ( 6850.19 4722.76 10267.86     2.00)  ; 8
                                    ( 6848.16 4722.26 10275.42     2.00)  ; 9
                                    ( 6838.15 4735.02 10313.84     2.00)  ; 10
                                    ( 6826.06 4755.15 10349.54     2.00)  ; 11
                                    ( 6826.26 4775.77 10380.09     2.00)  ; 12
                                    (  6821.9 4798.7 10414.46     2.00)  ; 13
                                    (  6815.7 4803.77 10439.5     2.00)  ; 14
                                     Normal
                                  |
                                    ( 6884.71 4726.13 10261.55     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-1-2
                                    ( 6911.02 4729.88 10273.75     2.00)  ; 2
                                    ( 6939.13 4721.91 10279.14     2.00)  ; 3
                                    ( 6953.52 4724.3 10279.44     2.00)  ; 4
                                    ( 6968.12 4741.38 10286.46     2.00)  ; 5
                                    ( 7008.1 4774.98 10303.47     2.00)  ; 6
                                    ( 7036.18 4772.99 10303.94     2.00)  ; 7
                                    ( 7041.35 4774.75 10312.98     2.00)  ; 8
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 6880.86 4756.05 10186.17     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2
                                  ( 6869.77 4768.04 10192.119999999999     2.00)  ; 2
                                  (
                                    ( 6849.93 4778.7 10195.91     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-1
                                    ( 6844.77 4777.38 10188.27     2.00)  ; 2
