;	V3 text file written for MicroBrightField products.
                                                    ( 12035.57 6375.45 7089.21     1.00)  ; 9
                                                    (
                                                      ( 12040.08 6364.64 7089.13     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-1-2-2-1
                                                      ( 12039.08 6362.87 7086.12     1.00)  ; 2
                                                      ( 12034.51 6354.31 7082.33     1.00)  ; 3
                                                      ( 12035.51 6351.27 7075.56     1.00)  ; 4
                                                      ( 12039.24 6338.0 7071.37     1.00)  ; 5
                                                      ( 12033.67 6329.74 7065.1     1.00)  ; 6
                                                       Normal
                                                    |
                                                      ( 12035.43 6367.96 7083.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-1-2-2-2
                                                      ( 12039.3 6358.5 7081.52     1.00)  ; 2
                                                      ( 12041.16 6349.44 7076.61     1.00)  ; 3
                                                      ( 12043.25 6336.48 7073.12     1.00)  ; 4
                                                      ( 12048.12 6324.6 7070.72     1.00)  ; 5
                                                      ( 12049.2 6314.39 7067.24     1.00)  ; 6
                                                      ( 12049.29 6302.37 7059.75     1.00)  ; 7
                                                      ( 12048.37 6289.32 7052.01     1.00)  ; 8
                                                      ( 12044.36 6289.57 7047.25     1.00)  ; 9
                                                      ( 12042.36 6288.81 7045.5     1.00)  ; 10
                                                      ( 12038.72 6293.57 7040.02     1.00)  ; 11
                                                      ( 12032.93 6292.31 7036.4     1.00)  ; 12
                                                      ( 12029.14 6292.22 7028.8     1.00)  ; 13
                                                      ( 12026.59 6288.26 7017.84     1.00)  ; 14
                                                      ( 12026.59 6290.03 7012.82     1.00)  ; 15
                                                      ( 12020.8 6286.4 7007.97     1.00)  ; 16
                                                      ( 12022.03 6284.29 7001.85     1.00)  ; 17
                                                      ( 12024.9 6277.13 6998.23     1.00)  ; 18
                                                      ( 12021.11 6275.53 6991.61     1.00)  ; 19
                                                      ( 12018.33 6271.38 6984.73     1.00)  ; 20
                                                      ( 12016.55 6269.02 6975.35     1.00)  ; 21
                                                      ( 12013.63 6261.47 6966.61     1.00)  ; 22
                                                      ( 12013.08 6260.28 6952.32     1.00)  ; 23
                                                      ( 12014.31 6256.89 6943.43     1.00)  ; 24
                                                      ( 12011.17 6248.39 6938.57     1.00)  ; 25
                                                      ( 12012.39 6245.76 6930.42     1.00)  ; 26
                                                      ( 12014.62 6241.35 6924.77     1.00)  ; 27
                                                      ( 12019.72 6231.7 6915.77     1.00)  ; 28
                                                      ( 12017.17 6227.95 6902.44     1.00)  ; 29
                                                      ( 12018.12 6204.33 6891.11     1.00)  ; 30
                                                      ( 12025.45 6191.92 6879.95     1.00)  ; 31
                                                      ( 12027.54 6177.56 6869.44     1.00)  ; 32
                                                      ( 12029.63 6164.19 6862.69     1.00)  ; 33
                                                      ( 12030.63 6161.91 6858.43     1.00)  ; 34
                                                      ( 12032.72 6148.75 6853.69     1.00)  ; 35
                                                      ( 12034.82 6135.56 6846.18     1.00)  ; 36
                                                      ( 12033.81 6132.02 6842.17     1.00)  ; 37
                                                      ( 12034.9 6125.12 6839.68     1.00)  ; 38
                                                      ( 12035.91 6120.81 6836.17     1.00)  ; 39
                                                      (
                                                        ( 12035.99 6110.59 6831.42     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-1-2-2-2-1
                                                        ( 12031.99 6108.56 6826.66     1.00)  ; 2
                                                        ( 12030.21 6109.93 6821.45     1.00)  ; 3
                                                        ( 12026.43 6110.28 6816.51     1.00)  ; 4
                                                        ( 12026.43 6110.53 6811.49     1.00)  ; 5
                                                        ( 12022.78 6117.18 6803.57     1.00)  ; 6
                                                        ( 12023.01 6115.77 6798.6     1.00)  ; 7
                                                        ( 12024.87 6105.92 6795.55     1.00)  ; 8
                                                         Normal
                                                      |
                                                        ( 12037.77 6112.02 6835.36     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-1-2-2-2-2
                                                        ( 12042.62 6104.42 6833.45     1.00)  ; 2
                                                        ( 12045.86 6104.76 6826.0     1.00)  ; 3
                                                        ( 12047.86 6101.72 6821.99     1.00)  ; 4
                                                        ( 12045.72 6092.6 6824.69     1.00)  ; 5
                                                        ( 12048.5 6091.51 6828.38     1.00)  ; 6
                                                        ( 12046.72 6087.02 6826.69     1.00)  ; 7
                                                        ( 12034.94 6078.55 6827.11     1.00)  ; 8
                                                        ( 12029.79 6067.14 6823.31     1.00)  ; 9
                                                        ( 12027.65 6059.0 6822.5     1.00)  ; 10
                                                         Normal
                                                      )  ;  End of split
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
                                                ( 12545.79 6447.17 6308.92     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-2
                                                ( 12535.55 6446.5 6312.71     1.00)  ; 2
                                                ( 12530.83 6438.52 6296.47     1.00)  ; 3
                                                ( 12530.05 6435.14 6291.16     1.00)  ; 4
                                                (
                                                  ( 12525.11 6425.98 6284.21     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-2-1
                                                  ( 12523.33 6422.6 6274.39     1.00)  ; 2
                                                  ( 12519.54 6420.0 6260.81     1.00)  ; 3
                                                  ( 12520.62 6411.84 6254.6     1.00)  ; 4
                                                  ( 12515.38 6409.75 6239.01     1.00)  ; 5
                                                  ( 12510.45 6400.83 6228.54     1.00)  ; 6
                                                  ( 12508.89 6395.16 6214.1     1.00)  ; 7
                                                  ( 12503.17 6382.39 6195.25     1.00)  ; 8
                                                  ( 12500.25 6372.19 6188.25     1.00)  ; 9
                                                  ( 12498.1 6360.48 6187.88     1.00)  ; 10
                                                  ( 12498.32 6355.38 6180.76     1.00)  ; 11
                                                  ( 12496.31 6354.62 6175.75     1.00)  ; 12
                                                  ( 12496.17 6345.43 6181.63     1.00)  ; 13
                                                   Normal
                                                |
                                                  ( 12524.04 6437.17 6287.65     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-2-2
                                                  (
                                                    ( 12526.26 6434.55 6283.1     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-2-2-1
                                                     Normal
                                                  |
                                                    ( 12524.4 6443.88 6280.98     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-1-2-2-2
                                                    ( 12524.62 6443.8 6271.41     1.00)  ; 2
                                                    ( 12524.62 6446.34 6266.9     1.00)  ; 3
                                                    ( 12523.84 6445.76 6260.33     1.00)  ; 4
                                                    ( 12516.38 6449.03 6251.57     1.00)  ; 5
                                                    ( 12513.59 6450.49 6241.48     1.00)  ; 6
                                                    ( 12512.03 6452.16 6229.33     1.00)  ; 7
                                                    ( 12504.16 6458.18 6226.45     1.00)  ; 8
                                                    ( 12507.02 6449.88 6223.31     1.00)  ; 9
                                                     Normal
                                                  )  ;  End of split
                                                )  ;  End of split
                                              )  ;  End of split
                                            |
                                              ( 12590.83 6417.27 6274.41     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1-2
                                              ( 12601.07 6413.65 6266.09     2.00)  ; 2
                                              ( 12603.93 6407.58 6263.69     2.00)  ; 3
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 12591.76 6430.25 6277.12     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2
                                            ( 12590.76 6433.29 6280.88     2.00)  ; 2
                                            (
                                              ( 12590.9 6442.63 6281.29     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2-1
                                               Normal
                                            |
                                              ( 12587.9 6442.12 6283.8     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2-2
                                              ( 12582.13 6454.87 6289.61     2.00)  ; 2
                                              ( 12578.05 6468.56 6299.32     2.00)  ; 3
                                              (
                                                ( 12573.82 6475.23 6304.87     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2-2-1
                                                ( 12570.74 6483.84 6310.57     2.00)  ; 2
                                                ( 12570.74 6483.58 6313.82     2.00)  ; 3
                                                 Normal
                                              |
                                                ( 12574.75 6481.3 6313.57     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2-2-2
                                                ( 12570.52 6486.21 6319.87     2.00)  ; 2
                                                ( 12564.51 6487.98 6324.88     2.00)  ; 3
                                                ( 12554.26 6489.85 6329.16     2.00)  ; 4
                                                ( 12548.72 6498.5 6331.63     2.00)  ; 5
                                                ( 12544.12 6491.47 6345.55     2.00)  ; 6
                                                ( 12543.9 6492.85 6359.34     2.00)  ; 7
                                                ( 12538.81 6502.71 6364.01     2.00)  ; 8
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 12701.5 6643.17 5829.96     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2
                                      ( 12704.29 6644.03 5836.95     1.00)  ; 2
                                      ( 12702.72 6632.05 5850.17     1.00)  ; 3
                                      ( 12716.53 6629.38 5863.4     1.00)  ; 4
                                      ( 12725.34 6632.03 5870.87     1.00)  ; 5
                                      ( 12729.81 6628.29 5879.48     1.00)  ; 6
                                      ( 12733.6 6629.18 5889.95     1.00)  ; 7
                                      ( 12736.39 6627.53 5901.17     1.00)  ; 8
                                      ( 12740.97 6631.35 5917.08     1.00)  ; 9
                                      ( 12745.77 6633.77 5926.79     1.00)  ; 10
                                      ( 12750.56 6632.4 5936.5     1.00)  ; 11
                                      (
                                        ( 12751.35 6634.06 5942.44     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1
                                        ( 12754.29 6640.85 5950.36     1.00)  ; 2
                                        ( 12757.76 6640.78 5958.66     1.00)  ; 3
                                        ( 12758.76 6642.3 5961.92     1.00)  ; 4
                                        ( 12760.55 6641.7 5968.1     1.00)  ; 5
                                        ( 12761.34 6639.84 5975.53     1.00)  ; 6
                                        ( 12758.33 6640.6 5982.04     1.00)  ; 7
                                        ( 12757.12 6640.52 5988.97     1.00)  ; 8
                                        ( 12757.9 6642.46 5995.15     1.00)  ; 9
                                        ( 12751.99 6644.9 6004.2     1.00)  ; 10
                                        ( 12748.77 6644.33 6014.38     1.00)  ; 11
                                        ( 12748.33 6644.45 6029.21     1.00)  ; 12
                                        ( 12744.97 6635.99 6038.66     1.00)  ; 13
                                        ( 12738.95 6636.75 6044.42     1.00)  ; 14
                                        ( 12744.9 6644.6 6049.03     1.00)  ; 15
                                        ( 12743.68 6644.55 6059.69     1.00)  ; 16
                                        ( 12739.24 6642.69 6074.98     1.00)  ; 17
                                        ( 12736.01 6644.93 6085.38     1.00)  ; 18
                                        ( 12746.61 6645.13 6102.91     1.00)  ; 19
                                        ( 12734.22 6638.47 6111.84     1.00)  ; 20
                                        ( 12736.37 6644.85 6113.8     1.00)  ; 21
                                        (
                                          ( 12739.37 6647.89 6111.05     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1
                                           Normal
                                        |
                                          ( 12736.15 6645.08 6120.93     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2
                                          ( 12738.01 6638.7 6124.48     1.00)  ; 2
                                          ( 12739.65 6626.22 6129.14     1.00)  ; 3
                                          ( 12736.65 6619.12 6135.16     1.00)  ; 4
                                          ( 12738.29 6607.14 6144.33     1.00)  ; 5
                                          ( 12734.92 6594.9 6152.25     1.00)  ; 6
                                          ( 12731.55 6585.69 6159.67     1.00)  ; 7
                                          ( 12733.55 6581.89 6162.17     1.00)  ; 8
                                          ( 12731.19 6574.2 6168.84     1.00)  ; 9
                                          ( 12731.19 6570.14 6170.09     1.00)  ; 10
                                          ( 12729.82 6561.43 6176.0     1.00)  ; 11
                                          ( 12728.67 6549.66 6181.06     1.00)  ; 12
                                          ( 12731.46 6543.85 6188.68     1.00)  ; 13
                                          ( 12723.08 6531.83 6199.09     1.00)  ; 14
                                          ( 12724.5 6522.88 6213.09     1.00)  ; 15
                                          ( 12724.92 6511.67 6232.85     1.00)  ; 16
                                          ( 12723.7 6511.71 6239.18     1.00)  ; 17
                                          ( 12718.47 6507.71 6249.78     1.00)  ; 18
                                          ( 12710.4 6504.19 6262.33     1.00)  ; 19
                                          ( 12710.18 6503.75 6267.15     1.00)  ; 20
                                          ( 12705.17 6499.7 6271.92     1.00)  ; 21
                                          ( 12702.58 6490.3 6284.61     1.00)  ; 22
                                          ( 12704.58 6489.54 6290.13     1.00)  ; 23
                                          ( 12699.35 6486.07 6295.44     1.00)  ; 24
                                          ( 12693.98 6477.37 6306.83     1.00)  ; 25
                                          ( 12687.75 6477.71 6317.64     1.00)  ; 26
                                          ( 12685.52 6476.54 6325.95     1.00)  ; 27
                                          (
                                            ( 12684.3 6474.1 6331.74     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1
                                            (
                                              ( 12682.3 6476.63 6333.75     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1
                                              ( 12681.29 6478.91 6333.25     1.00)  ; 2
                                               Normal
                                            |
                                              ( 12680.93 6467.19 6338.11     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2
                                              ( 12682.93 6467.19 6344.88     1.00)  ; 2
                                              ( 12679.01 6468.55 6352.81     1.00)  ; 3
                                              ( 12678.79 6465.37 6360.84     1.00)  ; 4
                                              ( 12675.57 6464.98 6370.38     1.00)  ; 5
                                              ( 12676.2 6458.59 6373.73     1.00)  ; 6
                                              ( 12677.99 6459.74 6382.26     1.00)  ; 7
                                              ( 12681.69 6453.67 6389.88     1.00)  ; 8
                                              ( 12679.47 6452.79 6397.41     1.00)  ; 9
                                              ( 12679.1 6445.65 6406.26     1.00)  ; 10
                                              ( 12674.17 6445.79 6411.9     1.00)  ; 11
                                              ( 12674.96 6444.92 6417.91     1.00)  ; 12
                                              ( 12669.95 6442.39 6422.42     1.00)  ; 13
                                              ( 12667.57 6435.27 6428.74     1.00)  ; 14
                                              ( 12666.35 6432.9 6436.5     1.00)  ; 15
                                              ( 12667.13 6430.78 6444.5     1.00)  ; 16
                                              ( 12665.13 6430.78 6448.51     1.00)  ; 17
                                              ( 12665.76 6424.18 6456.33     1.00)  ; 18
                                              ( 12663.54 6421.32 6463.56     1.00)  ; 19
                                              ( 12663.17 6412.44 6471.89     1.00)  ; 20
                                              ( 12662.95 6411.87 6481.62     1.00)  ; 21
                                              ( 12663.95 6407.06 6487.13     1.00)  ; 22
                                              ( 12662.73 6407.25 6493.36     1.00)  ; 23
                                              ( 12656.35 6399.66 6501.41     1.00)  ; 24
                                              ( 12656.13 6399.36 6507.62     1.00)  ; 25
                                              (
                                                ( 12669.16 6398.85 6511.63     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-1
                                                ( 12655.91 6395.01 6516.1     1.00)  ; 2
                                                ( 12645.67 6395.73 6528.81     1.00)  ; 3
                                                ( 12649.53 6385.65 6530.9     1.00)  ; 4
                                                ( 12647.3 6385.62 6538.36     1.00)  ; 5
                                                ( 12652.09 6384.33 6546.31     1.00)  ; 6
                                                ( 12645.64 6383.53 6563.46     1.00)  ; 7
                                                ( 12639.56 6379.12 6574.09     1.00)  ; 8
                                                ( 12638.12 6376.08 6589.2     1.00)  ; 9
                                                ( 12636.75 6368.04 6596.96     1.00)  ; 10
                                                ( 12634.52 6364.0 6609.4     1.00)  ; 11
                                                ( 12631.07 6365.05 6628.49     1.00)  ; 12
                                                ( 12628.48 6358.08 6647.14     1.00)  ; 13
                                                ( 12623.03 6353.59 6662.69     1.00)  ; 14
                                                ( 12617.42 6344.14 6677.8     1.00)  ; 15
                                                ( 12614.19 6344.96 6683.43     1.00)  ; 16
                                                ( 12610.19 6342.17 6690.69     1.00)  ; 17
                                                ( 12609.59 6334.27 6705.77     1.00)  ; 18
                                                ( 12604.99 6323.87 6723.85     1.00)  ; 19
                                                ( 12601.07 6322.39 6733.52     1.00)  ; 20
                                                ( 12603.55 6319.49 6742.83     1.00)  ; 21
                                                ( 12599.47 6311.26 6751.06     1.00)  ; 22
                                                ( 12594.87 6304.21 6766.57     1.00)  ; 23
                                                ( 12590.41 6299.87 6782.25     1.00)  ; 24
                                                ( 12588.04 6288.19 6791.4     1.00)  ; 25
                                                ( 12582.43 6279.68 6807.87     1.00)  ; 26
                                                ( 12578.2 6278.81 6815.44     1.00)  ; 27
                                                (
                                                  ( 12580.98 6276.67 6826.27     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-1-1
                                                  ( 12579.61 6270.08 6833.39     1.00)  ; 2
                                                  ( 12580.61 6270.59 6838.4     1.00)  ; 3
                                                  ( 12575.38 6268.97 6843.2     1.00)  ; 4
                                                  ( 12573.15 6269.39 6853.51     1.00)  ; 5
                                                  ( 12566.92 6267.02 6866.57     1.00)  ; 6
                                                  ( 12567.32 6256.33 6876.71     1.00)  ; 7
                                                   Normal
                                                |
                                                  ( 12578.05 6270.28 6816.51     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-1-2
                                                  ( 12575.04 6266.48 6817.51     1.00)  ; 2
                                                  ( 12574.11 6256.02 6814.27     1.00)  ; 3
                                                  ( 12569.1 6255.26 6813.02     1.00)  ; 4
                                                  ( 12559.16 6254.46 6817.61     1.00)  ; 5
                                                  ( 12552.99 6243.64 6824.45     1.00)  ; 6
                                                  ( 12543.82 6234.32 6823.77     1.00)  ; 7
                                                  ( 12540.81 6232.04 6824.52     1.00)  ; 8
                                                  ( 12537.66 6220.18 6820.84     1.00)  ; 9
                                                  ( 12535.5 6208.56 6818.9     1.00)  ; 10
                                                  ( 12530.8 6207.48 6820.96     1.00)  ; 11
                                                  ( 12526.64 6198.38 6822.29     1.00)  ; 12
                                                  ( 12523.41 6194.77 6829.84     1.00)  ; 13
                                                  ( 12521.26 6186.42 6834.68     1.00)  ; 14
                                                  ( 12518.25 6183.63 6829.17     1.00)  ; 15
                                                  ( 12509.3 6172.79 6823.96     1.00)  ; 16
                                                  ( 12507.3 6168.23 6823.96     1.00)  ; 17
                                                  ( 12503.36 6156.86 6817.51     1.00)  ; 18
                                                  ( 12489.42 6156.12 6821.36     1.00)  ; 19
                                                  ( 12488.42 6157.39 6823.87     1.00)  ; 20
                                                  ( 12480.4 6160.17 6823.37     1.00)  ; 21
                                                  ( 12475.39 6161.19 6827.13     1.00)  ; 22
                                                   Normal
                                                )  ;  End of split
                                              |
                                                ( 12663.51 6406.44 6504.34     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-2
                                                ( 12668.31 6410.7 6509.05     1.00)  ; 2
                                                ( 12663.45 6420.5 6509.98     1.00)  ; 3
                                                ( 12670.39 6434.04 6516.11     1.00)  ; 4
                                                ( 12683.05 6446.05 6526.67     1.00)  ; 5
                                                ( 12689.0 6458.04 6534.56     1.00)  ; 6
                                                ( 12686.77 6458.0 6542.77     1.00)  ; 7
                                                ( 12685.77 6462.3 6545.78     1.00)  ; 8
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            ( 12689.46 6488.45 6329.42     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2
                                            ( 12670.95 6489.09 6322.75     1.00)  ; 2
                                            ( 12662.93 6495.68 6320.74     1.00)  ; 3
                                            ( 12655.06 6503.94 6319.41     1.00)  ; 4
                                            ( 12644.56 6506.46 6313.97     1.00)  ; 5
                                            ( 12632.54 6505.44 6311.72     1.00)  ; 6
                                            ( 12624.52 6505.44 6312.72     1.00)  ; 7
                                            ( 12605.79 6512.21 6310.3     1.00)  ; 8
                                            (
                                              ( 12605.94 6517.91 6312.97     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-1
                                              ( 12601.56 6512.04 6317.85     1.00)  ; 2
                                               Normal
                                            |
                                              ( 12599.0 6510.86 6307.27     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2
                                              ( 12584.75 6509.17 6310.05     1.00)  ; 2
                                              ( 12572.03 6508.95 6311.88     1.00)  ; 3
                                              (
                                                ( 12573.89 6499.18 6308.97     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1
                                                 Normal
                                              |
                                                ( 12566.02 6508.44 6312.38     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2
                                                ( 12554.85 6500.45 6310.98     1.00)  ; 2
                                                ( 12545.15 6503.38 6309.78     1.00)  ; 3
                                                ( 12536.35 6502.54 6304.99     1.00)  ; 4
                                                ( 12529.33 6501.78 6304.49     1.00)  ; 5
                                                ( 12514.62 6505.83 6299.0     1.00)  ; 6
                                                ( 12508.83 6504.49 6292.46     1.00)  ; 7
                                                ( 12499.03 6504.41 6288.65     1.00)  ; 8
                                                ( 12486.15 6511.37 6287.04     1.00)  ; 9
                                                ( 12474.45 6514.76 6287.3     1.00)  ; 10
                                                (
                                                  ( 12470.22 6513.82 6296.11     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1
                                                   Normal
                                                |
                                                  ( 12468.21 6519.65 6289.09     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2
                                                  ( 12465.35 6532.66 6289.99     1.00)  ; 2
                                                  ( 12456.33 6533.17 6292.24     1.00)  ; 3
                                                  ( 12451.57 6544.14 6299.15     1.00)  ; 4
                                                  ( 12447.56 6549.97 6303.16     1.00)  ; 5
                                                  ( 12442.69 6557.61 6300.29     1.00)  ; 6
                                                  ( 12440.83 6568.04 6297.92     1.00)  ; 7
                                                  ( 12439.91 6560.08 6286.98     1.00)  ; 8
                                                  (
                                                    ( 12440.13 6559.25 6281.43     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1
                                                    ( 12433.48 6572.91 6269.99     1.00)  ; 2
                                                    ( 12427.83 6583.02 6259.82     1.00)  ; 3
                                                    ( 12426.04 6585.24 6255.0     1.00)  ; 4
                                                    ( 12424.18 6592.1 6253.64     1.00)  ; 5
                                                    ( 12424.18 6591.85 6250.38     1.00)  ; 6
                                                     Normal
                                                  |
                                                    ( 12437.26 6571.96 6282.56     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2
                                                    ( 12433.4 6580.34 6283.21     1.00)  ; 2
                                                    ( 12419.47 6590.02 6287.94     1.00)  ; 3
                                                    ( 12413.6 6599.13 6286.32     1.00)  ; 4
                                                    ( 12413.6 6601.67 6287.83     1.00)  ; 5
                                                    ( 12411.51 6608.8 6292.75     1.00)  ; 6
                                                    ( 12408.51 6613.61 6297.27     1.00)  ; 7
                                                    ( 12406.42 6622.76 6301.44     1.00)  ; 8
                                                     Normal
                                                  )  ;  End of split
                                                )  ;  End of split
                                              )  ;  End of split
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 12752.57 6630.12 5938.0     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2
                                        ( 12760.84 6629.93 5955.76     1.00)  ; 2
                                        ( 12761.63 6625.53 5961.94     1.00)  ; 3
                                        ( 12766.28 6620.05 5972.41     1.00)  ; 4
                                        ( 12768.07 6618.19 5977.84     1.00)  ; 5
                                        ( 12770.86 6620.13 5989.03     1.00)  ; 6
                                        ( 12773.65 6617.77 5999.46     1.00)  ; 7
                                        ( 12775.44 6616.43 6007.14     1.00)  ; 8
                                        ( 12778.09 6608.94 6013.84     1.00)  ; 9
                                        ( 12783.03 6614.52 6021.47     1.00)  ; 10
                                        ( 12785.82 6615.73 6031.9     1.00)  ; 11
                                        ( 12795.38 6601.3 6037.52     1.00)  ; 12
                                        ( 12796.81 6593.24 6055.13     1.00)  ; 13
                                        ( 12795.81 6590.2 6057.14     1.00)  ; 14
                                        ( 12792.37 6590.87 6073.21     1.00)  ; 15
                                        (
                                          ( 12795.17 6589.31 6079.85     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1
                                          ( 12802.03 6579.07 6083.89     1.00)  ; 2
                                          ( 12807.47 6569.02 6095.96     1.00)  ; 3
                                          (
                                            ( 12798.45 6570.29 6102.22     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1
                                            ( 12798.23 6570.26 6108.86     1.00)  ; 2
                                            ( 12794.16 6577.94 6113.46     1.00)  ; 3
                                            ( 12787.93 6580.45 6121.85     1.00)  ; 4
                                            ( 12787.64 6596.23 6140.08     1.00)  ; 5
                                            ( 12786.57 6606.69 6150.42     1.00)  ; 6
                                            ( 12780.79 6617.32 6161.41     1.00)  ; 7
                                            ( 12777.35 6625.69 6177.13     1.00)  ; 8
                                            ( 12774.28 6634.37 6183.95     1.00)  ; 9
                                            ( 12777.21 6649.62 6190.76     1.00)  ; 10
                                            ( 12769.13 6662.85 6202.33     1.00)  ; 11
                                            ( 12771.06 6673.53 6209.89     1.00)  ; 12
                                            ( 12767.99 6685.22 6214.69     1.00)  ; 13
                                            ( 12769.77 6689.29 6225.29     1.00)  ; 14
                                            ( 12776.57 6690.08 6236.13     1.00)  ; 15
                                            ( 12776.5 6697.71 6240.92     1.00)  ; 16
                                            ( 12778.29 6699.77 6252.01     1.00)  ; 17
                                            ( 12775.86 6698.33 6266.4     1.00)  ; 18
                                            ( 12771.63 6700.4 6275.73     1.00)  ; 19
                                            ( 12783.52 6708.34 6279.39     1.00)  ; 20
                                             Normal
                                          |
                                            ( 12806.47 6565.22 6100.72     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2
                                            ( 12815.27 6565.45 6109.86     1.00)  ; 2
                                            ( 12831.21 6550.48 6134.61     1.00)  ; 3
                                            ( 12839.01 6549.97 6143.25     1.00)  ; 4
                                            ( 12847.67 6541.73 6152.16     1.00)  ; 5
                                            ( 12853.02 6523.09 6162.6     1.00)  ; 6
                                            ( 12856.52 6503.8 6174.79     1.00)  ; 7
                                            ( 12860.31 6499.25 6184.42     1.00)  ; 8
                                            ( 12860.95 6486.94 6191.81     1.00)  ; 9
                                            ( 12866.6 6475.14 6200.7     1.00)  ; 10
                                            ( 12871.46 6463.3 6203.99     1.00)  ; 11
                                            ( 12877.53 6436.67 6225.88     1.00)  ; 12
                                            ( 12885.88 6424.19 6242.0     1.00)  ; 13
                                            ( 12886.52 6413.89 6248.88     1.00)  ; 14
                                            ( 12892.95 6401.12 6265.09     1.00)  ; 15
                                            ( 12888.58 6389.05 6274.71     1.00)  ; 16
                                            ( 12887.36 6385.07 6287.56     1.00)  ; 17
