;	V3 text file written for MicroBrightField products.
                      ( 3342.26 2708.2 4454.35     1.00)  ; 4
                      ( 3385.32 2688.17 4476.93     1.00)  ; 5
                      ( 3401.76 2680.04 4488.47     1.00)  ; 6
                      ( 3421.64 2670.07 4498.98     1.00)  ; 7
                      ( 3463.41 2651.29 4522.44     1.00)  ; 8
                      ( 3478.19 2641.43 4527.39     1.00)  ; 9
                      ( 3508.54 2626.51 4549.15     1.00)  ; 10
                      ( 3540.91 2615.32 4568.25     1.00)  ; 11
                      ( 3551.79 2597.61 4581.53     1.00)  ; 12
                      ( 3559.62 2593.23 4616.48     1.00)  ; 13
                      ( 3566.2 2584.99 4634.21     1.00)  ; 14
                      ( 3586.4 2582.91 4659.47     1.00)  ; 15
                      ( 3599.55 2579.93 4665.3     1.00)  ; 16
                      ( 3612.69 2565.44 4675.62     1.00)  ; 17
                      ( 3625.62 2546.9 4689.33     1.00)  ; 18
                      ( 3637.59 2534.12 4699.14     1.00)  ; 19
                      ( 3636.23 2514.51 4703.09     1.00)  ; 20
                      ( 3644.04 2489.0 4714.61     1.00)  ; 21
                      ( 3644.54 2463.72 4717.28     1.00)  ; 22
                      ( 3636.34 2440.89 4723.69     1.00)  ; 23
                      ( 3621.36 2408.37 4723.16     1.00)  ; 24
                      ( 3602.99 2385.69 4725.27     1.00)  ; 25
                      ( 3602.99 2382.17 4725.27     1.00)  ; 26
                      ( 3587.71 2360.52 4724.81     1.00)  ; 27
                      ( 3567.68 2325.71 4725.2     1.00)  ; 28
                      ( 3560.16 2314.83 4732.99     1.00)  ; 29
                      ( 3529.21 2302.27 4748.92     1.00)  ; 30
                      ( 3517.97 2295.32 4755.07     1.00)  ; 31
                      ( 3497.28 2288.16 4758.16     1.00)  ; 32
                      ( 3493.45 2289.63 4765.36     2.00)  ; 33
                      ( 3475.38 2290.24 4778.81     1.00)  ; 34
                      ( 3468.38 2289.74 4784.56     1.00)  ; 35
                      ( 3447.33 2285.61 4795.84     1.00)  ; 36
                      ( 3431.84 2280.08 4807.92     1.00)  ; 37
                      ( 3427.01 2281.44 4815.67     1.00)  ; 38
                      ( 3413.63 2288.34 4833.2     1.00)  ; 39
                      ( 3379.8 2274.08 4842.74     1.00)  ; 40
                      ( 3378.16 2266.48 4842.6     1.00)  ; 41
                      ( 3359.69 2257.09 4850.47     1.00)  ; 42
                      ( 3349.37 2247.92 4851.93     1.00)  ; 43
                      ( 3340.73 2238.32 4856.27     2.00)  ; 44
                      ( 3336.27 2227.48 4864.65     2.00)  ; 45
                      ( 3337.83 2217.42 4873.01     1.00)  ; 46
                      ( 3339.58 2193.24 4879.84     1.00)  ; 47
                      ( 3336.95 2182.91 4883.11     1.00)  ; 48
                       Normal
                    |
                      ( 3221.15 2759.31 4404.72     2.00)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      ( 3215.66 2747.16 4424.16     2.00)  ; 2
                      ( 3212.56 2729.06 4474.15     2.00)  ; 3
                      ( 3208.85 2733.5 4495.16     2.00)  ; 4
                      ( 3207.4 2722.63 4515.33     2.00)  ; 5
                      ( 3205.2 2700.64 4530.14     2.00)  ; 6
                      ( 3202.22 2685.95 4553.04     2.00)  ; 7
                      ( 3197.71 2659.98 4590.49     2.00)  ; 8
                      ( 3192.06 2650.17 4596.48     2.00)  ; 9
                      ( 3192.29 2648.32 4610.43     2.00)  ; 10
                      ( 3203.3 2648.82 4612.43     2.00)  ; 11
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2876.41 2472.01 4344.12     1.00)  ; 1, R-1-1-1-1-1-1-1-2
                  (
                    ( 2881.79 2471.07 4334.98     1.00)  ; 1, R-1-1-1-1-1-1-1-2-1
                    ( 2885.62 2470.18 4319.48     1.00)  ; 2
                    ( 2890.25 2476.38 4303.55     1.00)  ; 3
                    ( 2889.98 2475.88 4287.35     1.00)  ; 4
                    ( 2890.91 2477.31 4280.8     1.00)  ; 5
                    ( 2891.9 2474.85 4276.23     1.00)  ; 6
                    ( 2892.8 2474.36 4271.55     1.00)  ; 7
                    ( 2891.76 2470.7 4255.09     1.00)  ; 8
                    ( 2892.36 2472.93 4238.55     1.00)  ; 9
                    ( 2888.76 2465.62 4228.15     1.00)  ; 10
                    ( 2887.46 2470.26 4220.82     1.00)  ; 11
                    ( 2890.22 2468.25 4211.65     1.00)  ; 12
                    ( 2893.38 2467.88 4204.38     1.00)  ; 13
                    ( 2897.08 2466.06 4190.58     1.00)  ; 14
                    ( 2900.86 2463.78 4181.61     1.00)  ; 15
                    ( 2909.97 2454.45 4173.85     1.00)  ; 16
                    ( 2916.67 2453.83 4163.19     1.00)  ; 17
                    ( 2925.31 2453.74 4153.38     1.00)  ; 18
                    ( 2932.89 2453.42 4144.53     1.00)  ; 19
                    ( 2942.05 2448.73 4137.09     1.00)  ; 20
                    ( 2953.22 2447.26 4126.98     1.00)  ; 21
                    ( 2958.35 2445.85 4120.99     1.00)  ; 22
                    ( 2961.84 2454.27 4115.36     1.00)  ; 23
                    ( 2965.33 2459.92 4105.35     1.00)  ; 24
                    ( 2980.34 2459.8 4099.27     1.00)  ; 25
                    ( 2999.75 2468.32 4084.9300000000003     1.00)  ; 26
                    (
                      ( 3008.36 2464.78 4082.2299999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-2-1-1
                      ( 3018.62 2473.12 4070.1499999999996     1.00)  ; 2
                      ( 3025.32 2472.31 4061.1899999999996     1.00)  ; 3
                      ( 3025.35 2470.83 4048.5600000000004     1.00)  ; 4
                      ( 3043.75 2470.01 4035.3199999999997     1.00)  ; 5
                      ( 3059.2 2471.72 4022.96     1.00)  ; 6
                      ( 3087.41 2473.86 3998.37     1.00)  ; 7
                      ( 3095.05 2473.52 3990.21     1.00)  ; 8
                      ( 3108.74 2473.84 3974.4799999999996     1.00)  ; 9
                      ( 3119.44 2477.25 3962.8500000000004     1.00)  ; 10
                      ( 3122.92 2487.52 3951.6499999999996     1.00)  ; 11
                      ( 3128.4 2493.04 3945.01     1.00)  ; 12
                      ( 3146.54 2474.43 3934.29     1.00)  ; 13
                      ( 3177.32 2460.88 3926.1000000000004     1.00)  ; 14
                      ( 3187.57 2457.92 3920.9700000000003     1.00)  ; 15
                      ( 3193.58 2450.59 3918.8     1.00)  ; 16
                      ( 3201.57 2450.32 3917.2     1.00)  ; 17
                      ( 3209.38 2456.24 3919.49     1.00)  ; 18
                      ( 3215.95 2457.26 3919.8599999999997     1.00)  ; 19
                      ( 3231.96 2466.64 3911.67     1.00)  ; 20
                      ( 3251.49 2473.34 3902.8     1.00)  ; 21
                      ( 3255.88 2479.89 3900.2299999999996     1.00)  ; 22
                      ( 3262.64 2480.39 3899.45     1.00)  ; 23
                      ( 3286.98 2489.57 3894.76     1.00)  ; 24
                      ( 3303.46 2495.99 3891.1400000000003     1.00)  ; 25
                      ( 3313.62 2504.94 3886.26     1.00)  ; 26
                      ( 3320.97 2517.25 3885.8199999999997     1.00)  ; 27
                      ( 3329.29 2530.63 3886.42     1.00)  ; 28
                      ( 3339.17 2537.29 3887.55     1.00)  ; 29
                      ( 3351.47 2550.62 3884.3     1.00)  ; 30
                      ( 3368.27 2554.26 3890.33     1.00)  ; 31
                      ( 3358.37 2567.17 3887.4399999999996     1.00)  ; 32
                      ( 3368.52 2585.77 3883.87     1.00)  ; 33
                      ( 3374.02 2585.57 3883.5200000000004     1.00)  ; 34
                      ( 3376.81 2587.51 3881.45     1.00)  ; 35
                      ( 3383.24 2598.24 3884.7799999999997     1.00)  ; 36
                      ( 3394.38 2609.97 3883.01     1.00)  ; 37
                      ( 3403.57 2619.88 3876.74     1.00)  ; 38
                      ( 3413.72 2626.29 3877.08     1.00)  ; 39
                      ( 3423.22 2626.1 3874.9700000000003     1.00)  ; 40
                      ( 3425.78 2638.8 3870.2     1.00)  ; 41
                      ( 3434.4 2639.29 3867.49     1.00)  ; 42
                      ( 3440.13 2640.45 3866.0     1.00)  ; 43
                       Normal
                    |
                      ( 3004.53 2466.72 4085.87     1.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2
                      ( 3009.12 2471.21 4080.25     1.00)  ; 2
                      ( 3002.25 2488.56 4080.26     1.00)  ; 3
                      ( 3002.91 2505.45 4082.1400000000003     1.00)  ; 4
                      ( 3001.26 2530.69 4082.3900000000003     1.00)  ; 5
                      ( 3012.13 2545.93 4078.2200000000003     1.00)  ; 6
                      ( 3015.54 2574.5 4085.2     1.00)  ; 7
                      ( 3022.91 2594.04 4088.6800000000003     1.00)  ; 8
                      ( 3035.57 2607.2 4091.3100000000004     1.00)  ; 9
                      ( 3055.92 2618.45 4096.83     1.00)  ; 10
                      ( 3074.3 2642.51 4099.02     1.00)  ; 11
                      ( 3085.66 2652.8 4105.73     1.00)  ; 12
                      ( 3091.33 2663.47 4103.83     2.00)  ; 13
                      ( 3088.98 2675.63 4098.94     2.00)  ; 14
                      ( 3090.24 2693.54 4086.9799999999996     1.00)  ; 15
                      ( 3094.2 2696.77 4085.05     1.00)  ; 16
                      ( 3091.8 2702.27 4073.76     1.00)  ; 17
                      ( 3091.8 2707.56 4071.76     1.00)  ; 18
                       Normal
                    )  ;  End of split
                  |
                    ( 2877.27 2475.57 4343.0     1.00)  ; 1, R-1-1-1-1-1-1-1-2-2
                    ( 2878.81 2484.48 4336.84     1.00)  ; 2
                    ( 2881.56 2493.25 4326.29     1.00)  ; 3
                    ( 2890.42 2497.12 4321.47     1.00)  ; 4
                    ( 2892.61 2507.62 4315.34     1.00)  ; 5
                    ( 2891.19 2511.67 4304.48     1.00)  ; 6
                    ( 2891.27 2515.9 4298.05     1.00)  ; 7
                    ( 2887.12 2523.9 4290.37     1.00)  ; 8
                    ( 2884.04 2524.8 4283.84     1.00)  ; 9
                    ( 2873.5 2535.71 4271.84     1.00)  ; 10
                    ( 2871.25 2544.81 4261.34     1.00)  ; 11
                    ( 2872.13 2548.79 4259.98     1.00)  ; 12
                    ( 2873.72 2555.48 4254.29     1.00)  ; 13
                    ( 2877.65 2561.35 4248.95     1.00)  ; 14
                    ( 2874.39 2567.81 4244.27     1.00)  ; 15
                    ( 2872.46 2569.9 4241.95     1.00)  ; 16
                    ( 2878.4 2572.11 4238.1     1.00)  ; 17
                    ( 2887.86 2590.54 4239.88     1.00)  ; 18
                    ( 2896.24 2597.84 4240.23     1.00)  ; 19
                    ( 2903.66 2608.64 4238.32     1.00)  ; 20
                    ( 2914.47 2617.33 4234.8     1.00)  ; 21
                    ( 2924.88 2626.02 4233.09     1.00)  ; 22
                    ( 2938.94 2636.75 4229.83     1.00)  ; 23
                    ( 2960.44 2645.84 4228.61     1.00)  ; 24
                    ( 2968.17 2647.74 4229.38     1.00)  ; 25
                    ( 2988.84 2657.21 4230.57     1.00)  ; 26
                    ( 3001.98 2669.66 4231.3     1.00)  ; 27
                    ( 3013.91 2674.06 4226.9     1.00)  ; 28
                    ( 3027.15 2684.84 4226.8     1.00)  ; 29
                    ( 3030.98 2687.58 4227.97     1.00)  ; 30
                    ( 3041.59 2685.91 4220.58     1.00)  ; 31
                    ( 3045.23 2684.31 4217.48     1.00)  ; 32
                    ( 3055.22 2681.15 4219.2     1.00)  ; 33
                    ( 3060.05 2683.37 4218.11     1.00)  ; 34
                    ( 3073.11 2701.2 4215.94     1.00)  ; 35
                    ( 3080.48 2712.88 4215.55     1.00)  ; 36
                    ( 3088.86 2709.06 4214.95     1.00)  ; 37
                    ( 3095.66 2710.45 4216.12     1.00)  ; 38
                    ( 3098.54 2712.96 4214.48     1.00)  ; 39
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 2843.49 2433.38 4364.43     1.00)  ; 1, R-1-1-1-1-1-1-2
                ( 2834.23 2444.01 4364.95     1.00)  ; 2
                ( 2830.99 2451.64 4362.52     1.00)  ; 3
                ( 2824.22 2455.61 4365.95     1.00)  ; 4
                (
                  ( 2815.13 2464.83 4361.58     1.00)  ; 1, R-1-1-1-1-1-1-2-1
                  ( 2809.35 2468.82 4366.41     1.00)  ; 2
                  ( 2804.61 2484.21 4366.38     1.00)  ; 3
                  ( 2796.83 2486.22 4367.01     1.00)  ; 4
                  ( 2791.09 2489.39 4369.66     1.00)  ; 5
                  ( 2787.48 2506.39 4371.72     1.00)  ; 6
                  ( 2779.78 2513.15 4377.47     1.00)  ; 7
                  ( 2775.63 2523.21 4380.55     1.00)  ; 8
                  (
                    ( 2771.18 2533.26 4384.83     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1
                    ( 2766.11 2542.52 4388.81     1.00)  ; 2
                    ( 2758.99 2556.31 4392.45     1.00)  ; 3
                    ( 2751.9 2569.2 4397.01     1.00)  ; 4
                    ( 2746.77 2579.85 4400.48     1.00)  ; 5
                    ( 2742.99 2594.71 4401.04     1.00)  ; 6
                    ( 2731.75 2602.84 4406.92     1.00)  ; 7
                    ( 2729.17 2612.67 4407.56     1.00)  ; 8
                    ( 2724.95 2624.45 4410.92     1.00)  ; 9
                    ( 2717.58 2650.73 4420.3     1.00)  ; 10
                    ( 2717.28 2663.46 4421.08     1.00)  ; 11
                    ( 2718.88 2671.54 4422.82     1.00)  ; 12
                    ( 2717.93 2677.38 4424.0     1.00)  ; 13
                    ( 2721.04 2694.4 4423.09     1.00)  ; 14
                    ( 2718.27 2711.88 4419.41     1.00)  ; 15
                    ( 2713.69 2733.97 4417.69     1.00)  ; 16
                    ( 2713.4 2744.52 4414.68     1.00)  ; 17
                    ( 2712.0 2754.78 4414.3     1.00)  ; 18
                    ( 2712.6 2763.62 4413.14     1.00)  ; 19
                    ( 2709.56 2779.67 4413.18     1.00)  ; 20
                    ( 2713.67 2799.52 4408.3     1.00)  ; 21
                    ( 2713.73 2805.79 4409.79     1.00)  ; 22
                    ( 2713.92 2810.52 4409.62     1.00)  ; 23
                    ( 2720.45 2833.11 4413.88     1.00)  ; 24
                    ( 2717.6 2835.11 4413.46     1.00)  ; 25
                    ( 2707.88 2835.8 4420.95     1.00)  ; 26
                    ( 2699.2 2836.81 4425.56     1.00)  ; 27
                    ( 2688.86 2838.58 4431.74     1.00)  ; 28
                    (
                      ( 2678.2 2838.37 4441.02     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1
                      ( 2672.93 2842.12 4455.3     1.00)  ; 2
                      ( 2662.07 2844.77 4464.98     1.00)  ; 3
                      ( 2651.14 2845.61 4469.66     1.00)  ; 4
                      ( 2638.1 2844.4 4481.7     1.00)  ; 5
                      ( 2631.13 2841.28 4479.34     1.00)  ; 6
                      ( 2622.08 2841.9 4475.29     1.00)  ; 7
                      ( 2616.22 2842.55 4475.48     1.00)  ; 8
                      ( 2609.16 2842.4 4471.54     1.00)  ; 9
                      ( 2602.75 2842.2 4471.37     1.00)  ; 10
                      ( 2596.36 2837.18 4467.51     1.00)  ; 11
                      ( 2582.96 2830.22 4459.8     1.00)  ; 12
                      ( 2556.94 2826.02 4449.94     1.00)  ; 13
                      ( 2541.74 2817.89 4447.31     1.00)  ; 14
                      ( 2533.23 2808.17 4436.43     1.00)  ; 15
                      ( 2528.31 2800.13 4427.98     1.00)  ; 16
                      ( 2520.4 2795.29 4421.19     1.00)  ; 17
                      ( 2508.74 2788.43 4409.05     1.00)  ; 18
                      ( 2502.93 2788.77 4403.55     1.00)  ; 19
                      ( 2499.06 2788.3 4392.73     1.00)  ; 20
                      ( 2493.53 2786.21 4380.28     1.00)  ; 21
                      ( 2485.79 2781.32 4366.22     1.00)  ; 22
                      ( 2479.38 2772.63 4357.51     1.00)  ; 23
                      ( 2476.18 2771.32 4346.2     1.00)  ; 24
                      ( 2474.41 2771.01 4342.08     1.00)  ; 25
                      (
                        ( 2466.75 2769.5 4332.15     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1
                        ( 2464.78 2770.58 4325.97     1.00)  ; 2
                        ( 2465.41 2773.31 4317.34     1.00)  ; 3
                        ( 2456.05 2775.56 4300.7     1.00)  ; 4
                        ( 2451.48 2777.57 4280.15     1.00)  ; 5
                        ( 2446.83 2780.65 4262.37     1.00)  ; 6
                        ( 2447.47 2784.32 4249.97     1.00)  ; 7
                        ( 2446.98 2791.8 4239.28     1.00)  ; 8
                        ( 2454.6 2794.67 4222.98     1.00)  ; 9
                        ( 2458.06 2804.72 4214.86     1.00)  ; 10
                        ( 2456.61 2808.12 4207.34     1.00)  ; 11
                        ( 2451.87 2807.22 4203.39     1.00)  ; 12
                        ( 2453.62 2807.04 4197.08     1.00)  ; 13
                        ( 2441.63 2800.36 4189.47     1.00)  ; 14
                        ( 2438.72 2797.25 4185.52     1.00)  ; 15
                        ( 2431.98 2797.12 4172.67     1.00)  ; 16
                        ( 2423.53 2795.04 4156.9     1.00)  ; 17
                        ( 2419.57 2793.36 4142.51     1.00)  ; 18
                        ( 2417.66 2793.49 4135.72     1.00)  ; 19
                        ( 2419.56 2791.24 4131.31     1.00)  ; 20
                        ( 2418.58 2793.32 4117.71     1.00)  ; 21
                        ( 2418.58 2792.88 4107.7     1.00)  ; 22
                        ( 2412.77 2791.17 4104.14     1.00)  ; 23
                        ( 2408.8 2794.43 4095.7     1.00)  ; 24
                        ( 2401.73 2792.83 4080.1000000000004     1.00)  ; 25
                        ( 2405.64 2790.98 4066.8199999999997     1.00)  ; 26
                        ( 2409.87 2787.62 4060.74     1.00)  ; 27
                        ( 2417.13 2791.89 4061.9799999999996     1.00)  ; 28
                        ( 2430.38 2791.76 4060.79     1.00)  ; 29
                        ( 2439.78 2791.29 4055.66     1.00)  ; 30
                        ( 2460.49 2794.87 4049.17     1.00)  ; 31
                        ( 2469.83 2790.61 4048.1400000000003     1.00)  ; 32
                        ( 2479.28 2790.95 4046.95     1.00)  ; 33
                        ( 2484.48 2787.12 4043.13     1.00)  ; 34
                        ( 2493.1 2785.59 4040.1899999999996     1.00)  ; 35
                        ( 2503.32 2779.09 4039.0200000000004     1.00)  ; 36
                        ( 2511.3 2771.05 4037.2299999999996     1.00)  ; 37
                        ( 2516.12 2767.17 4040.4799999999996     1.00)  ; 38
                        ( 2519.8 2755.45 4047.49     1.00)  ; 39
                        ( 2528.97 2747.91 4052.6800000000003     1.00)  ; 40
                        ( 2542.44 2748.86 4056.75     1.00)  ; 41
                        ( 2558.19 2734.66 4063.46     1.00)  ; 42
                        ( 2562.95 2733.67 4064.5699999999997     1.00)  ; 43
                         Normal
                      |
                        ( 2464.34 2760.96 4343.74     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2
                        ( 2466.25 2756.74 4343.32     1.00)  ; 2
                        ( 2457.37 2748.56 4343.93     1.00)  ; 3
                        ( 2450.04 2741.48 4346.97     1.00)  ; 4
                        ( 2442.7 2731.11 4352.05     1.00)  ; 5
                        ( 2437.36 2727.01 4352.83     1.00)  ; 6
                        ( 2432.55 2724.32 4353.21     1.00)  ; 7
                        ( 2424.24 2724.29 4352.61     1.00)  ; 8
                        ( 2413.15 2717.37 4355.24     1.00)  ; 9
                        ( 2402.95 2708.72 4357.14     1.00)  ; 10
                        ( 2395.21 2705.79 4359.8     1.00)  ; 11
                        ( 2382.53 2702.04 4361.02     1.00)  ; 12
                        (
                          ( 2377.73 2699.89 4360.27     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1
                          ( 2370.45 2694.35 4361.76     1.00)  ; 2
                          ( 2355.46 2690.38 4358.08     1.00)  ; 3
                          ( 2352.58 2686.32 4362.26     1.00)  ; 4
                          ( 2349.8 2683.46 4363.23     1.00)  ; 5
                          ( 2339.89 2676.46 4366.97     1.00)  ; 6
                          ( 2328.16 2667.8 4371.51     1.00)  ; 7
                          ( 2306.54 2662.51 4379.87     1.00)  ; 8
                          ( 2285.88 2658.01 4384.86     1.00)  ; 9
                          ( 2278.47 2657.32 4388.98     1.00)  ; 10
                          ( 2262.09 2644.89 4399.87     1.00)  ; 11
                          ( 2252.22 2648.5 4397.91     1.00)  ; 12
                          ( 2228.41 2643.55 4401.72     1.00)  ; 13
                          ( 2222.2 2643.27 4402.39     1.00)  ; 14
                          ( 2212.34 2639.93 4406.11     1.00)  ; 15
                          ( 2184.5 2640.37 4414.53     1.00)  ; 16
                          ( 2193.23 2627.6 4423.77     1.00)  ; 17
                           Normal
                        |
                          ( 2381.9 2699.47 4364.22     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-2
                          ( 2373.45 2693.56 4370.61     1.00)  ; 2
                          ( 2367.04 2691.7 4377.7     1.00)  ; 3
                          ( 2358.45 2687.19 4380.19     1.00)  ; 4
                          ( 2335.87 2687.03 4374.2     1.00)  ; 5
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 2695.94 2843.98 4422.88     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-2
                      ( 2698.41 2851.79 4416.58     1.00)  ; 2
                      ( 2697.98 2865.96 4399.88     1.00)  ; 3
                      ( 2696.12 2892.36 4382.38     1.00)  ; 4
                      ( 2701.46 2904.17 4383.47     2.00)  ; 5
                      ( 2702.14 2913.96 4384.44     2.00)  ; 6
                      ( 2690.65 2918.28 4381.43     1.00)  ; 7
                      ( 2682.76 2923.9 4382.69     1.00)  ; 8
                      ( 2668.18 2934.25 4385.6     1.00)  ; 9
                      ( 2656.21 2939.86 4391.04     1.00)  ; 10
                      ( 2647.64 2941.68 4391.41     1.00)  ; 11
                      ( 2642.58 2946.78 4386.31     1.00)  ; 12
                      ( 2635.93 2949.57 4380.14     1.00)  ; 13
                      ( 2627.31 2957.6 4378.37     1.00)  ; 14
                      ( 2617.09 2962.22 4377.92     1.00)  ; 15
                      ( 2608.89 2976.25 4372.66     1.00)  ; 16
                      ( 2597.83 2975.37 4374.16     1.00)  ; 17
                      ( 2584.7 2978.69 4374.89     1.00)  ; 18
                      ( 2572.49 2980.12 4373.64     1.00)  ; 19
                      ( 2551.16 2982.22 4379.05     1.00)  ; 20
                      ( 2540.3 2989.98 4380.85     1.00)  ; 21
                      ( 2532.04 2989.57 4381.56     1.00)  ; 22
                      ( 2517.01 2991.15 4375.62     1.00)  ; 23
                      ( 2503.7 2990.3 4371.09     1.00)  ; 24
                      ( 2496.66 2988.17 4368.71     1.00)  ; 25
                      ( 2482.25 2985.54 4365.99     1.00)  ; 26
                      ( 2470.09 2987.3 4368.68     1.00)  ; 27
                      ( 2461.42 2986.83 4370.93     1.00)  ; 28
                      ( 2444.05 2988.38 4368.54     1.00)  ; 29
                      ( 2432.8 2986.48 4363.96     1.00)  ; 30
                      ( 2424.7 2989.41 4353.37     1.00)  ; 31
                      ( 2417.91 2990.14 4348.03     1.00)  ; 32
                      ( 2406.61 2983.21 4332.89     1.00)  ; 33
                      ( 2397.39 2976.68 4328.95     1.00)  ; 34
                      ( 2392.63 2974.29 4322.13     1.00)  ; 35
                      ( 2381.0 2969.64 4314.23     1.00)  ; 36
                      ( 2378.04 2971.21 4301.7     1.00)  ; 37
                      ( 2369.85 2966.88 4289.3     1.00)  ; 38
                      ( 2364.31 2966.43 4285.41     1.00)  ; 39
                      ( 2359.62 2967.59 4285.69     1.00)  ; 40
                      ( 2354.19 2962.64 4276.66     1.00)  ; 41
                      ( 2347.39 2960.68 4269.83     1.00)  ; 42
                      ( 2339.64 2950.18 4264.34     1.00)  ; 43
                      ( 2324.16 2942.43 4257.17     1.00)  ; 44
                      ( 2311.12 2938.41 4254.96     1.00)  ; 45
                      ( 2298.18 2936.18 4252.19     1.00)  ; 46
                      ( 2273.84 2930.32 4246.32     1.00)  ; 47
                      ( 2250.99 2926.86 4243.68     1.00)  ; 48
                      ( 2235.71 2925.62 4240.05     1.00)  ; 49
                      ( 2225.51 2924.05 4234.85     1.00)  ; 50
                      ( 2220.39 2920.31 4234.81     1.00)  ; 51
                      ( 2213.82 2919.82 4235.59     1.00)  ; 52
                      ( 2212.8 2921.11 4229.59     1.00)  ; 53
                      ( 2211.32 2918.48 4228.87     1.00)  ; 54
                       Normal
                    )  ;  End of split
                  |
                    ( 2772.11 2527.68 4386.61     1.00)  ; 1, R-1-1-1-1-1-1-2-1-2
                    ( 2770.96 2511.85 4396.91     1.00)  ; 2
                    ( 2767.09 2508.03 4406.64     1.00)  ; 3
                    ( 2761.67 2500.07 4411.68     1.00)  ; 4
                    ( 2745.49 2489.53 4414.71     1.00)  ; 5
                    ( 2736.56 2483.51 4420.73     1.00)  ; 6
                    ( 2722.88 2473.67 4433.12     1.00)  ; 7
                    ( 2703.99 2462.33 4444.34     1.00)  ; 8
                    ( 2690.98 2454.27 4454.64     1.00)  ; 9
                    ( 2693.04 2445.43 4471.48     1.00)  ; 10
                    ( 2689.3 2442.14 4473.45     1.00)  ; 11
                    ( 2686.05 2434.38 4481.54     1.00)  ; 12
                    ( 2677.96 2415.86 4494.91     1.00)  ; 13
                    ( 2672.85 2410.31 4500.2     1.00)  ; 14
                    ( 2667.56 2407.7 4506.09     1.00)  ; 15
                    ( 2667.02 2379.66 4524.97     1.00)  ; 16
                    ( 2654.61 2363.06 4525.71     1.00)  ; 17
                    ( 2656.1 2345.55 4541.35     1.00)  ; 18
                    ( 2655.38 2337.82 4549.3     1.00)  ; 19
                    ( 2653.87 2327.26 4560.32     1.00)  ; 20
                    ( 2653.62 2317.2 4563.42     1.00)  ; 21
                    ( 2650.71 2312.24 4568.46     1.00)  ; 22
                    ( 2648.4 2302.16 4571.18     1.00)  ; 23
                    ( 2647.37 2281.59 4579.66     1.00)  ; 24
                    ( 2648.36 2280.23 4581.18     1.00)  ; 25
                    (
                      ( 2646.91 2276.37 4587.77     1.00)  ; 1, R-1-1-1-1-1-1-2-1-2-1
                      (
                        ( 2655.22 2281.57 4588.34     1.00)  ; 1, R-1-1-1-1-1-1-2-1-2-1-1
                        ( 2657.24 2286.43 4592.23     1.00)  ; 2
                        ( 2661.1 2287.89 4593.62     1.00)  ; 3
                        ( 2669.37 2280.81 4596.12     1.00)  ; 4
                        ( 2679.14 2282.02 4607.2     1.00)  ; 5
                        ( 2684.51 2285.02 4624.8     1.00)  ; 6
                        ( 2692.38 2291.88 4635.7     1.00)  ; 7
                        ( 2693.57 2294.16 4641.38     1.00)  ; 8
                        ( 2700.83 2288.21 4656.8     1.00)  ; 9
                        ( 2699.46 2285.25 4673.84     1.00)  ; 10
                        ( 2701.5 2285.87 4683.62     1.00)  ; 11
                        ( 2699.78 2290.68 4694.3     1.00)  ; 12
                        ( 2702.98 2299.45 4717.93     1.00)  ; 13
                        ( 2705.1 2303.93 4736.4     1.00)  ; 14
                        ( 2702.03 2318.89 4753.41     1.00)  ; 15
                        ( 2705.86 2322.6 4761.73     1.00)  ; 16
                        ( 2705.71 2333.19 4762.1     1.00)  ; 17
                        ( 2703.32 2330.16 4771.16     1.00)  ; 18
                        ( 2705.98 2340.04 4782.57     1.00)  ; 19
                        ( 2707.98 2345.84 4784.85     1.00)  ; 20
                        ( 2707.98 2347.21 4789.77     1.00)  ; 21
                        ( 2714.46 2355.65 4789.8     1.00)  ; 22
                        ( 2713.15 2367.57 4790.66     1.00)  ; 23
                        ( 2716.18 2374.18 4796.37     1.00)  ; 24
                        ( 2720.59 2378.1 4810.09     1.00)  ; 25
                        ( 2731.25 2404.49 4815.45     1.00)  ; 26
                        ( 2737.24 2414.85 4823.25     1.00)  ; 27
                        ( 2745.41 2434.49 4827.9     1.00)  ; 28
                        ( 2752.5 2445.84 4827.64     1.00)  ; 29
                        ( 2752.64 2448.01 4830.3     1.00)  ; 30
                        ( 2757.06 2458.88 4827.72     1.00)  ; 31
                        ( 2763.36 2475.23 4825.49     1.00)  ; 32
                        ( 2769.1 2489.52 4830.18     1.00)  ; 33
                        ( 2786.33 2505.49 4831.1     1.00)  ; 34
                        ( 2794.71 2517.16 4830.02     1.00)  ; 35
                        ( 2790.73 2530.25 4834.24     1.00)  ; 36
