;	V3 text file written for MicroBrightField products.
          ( 3907.91 2072.39 6432.59     1.00)  ; 1, R-2-1-1-1
          ( 3887.64 2081.13 6419.48     1.00)  ; 2
          ( 3879.12 2093.27 6413.34     1.00)  ; 3
          ( 3872.45 2100.23 6403.69     1.00)  ; 4
          ( 3871.3 2102.09 6394.18     1.00)  ; 5
          ( 3876.01 2096.8 6378.66     1.00)  ; 6
          ( 3873.7 2095.08 6362.67     1.00)  ; 7
          ( 3870.39 2092.41 6345.43     1.00)  ; 8
          ( 3869.58 2097.15 6324.63     1.00)  ; 9
          ( 3863.11 2093.8 6301.71     1.00)  ; 10
          ( 3860.29 2097.88 6285.74     1.00)  ; 11
          ( 3845.33 2108.41 6283.46     1.00)  ; 12
          ( 3822.36 2120.46 6286.64     1.00)  ; 13
          ( 3803.84 2134.69 6283.2     1.00)  ; 14
          ( 3790.39 2151.98 6285.98     1.00)  ; 15
          ( 3773.88 2163.74 6281.09     1.00)  ; 16
          ( 3757.78 2174.81 6281.28     1.00)  ; 17
          ( 3745.43 2186.65 6282.46     1.00)  ; 18
          ( 3725.85 2208.51 6279.58     1.00)  ; 19
          ( 3719.84 2212.04 6276.83     1.00)  ; 20
          ( 3702.17 2224.54 6271.01     1.00)  ; 21
          ( 3685.76 2245.72 6269.7     1.00)  ; 22
          ( 3670.77 2264.89 6264.0     1.00)  ; 23
          ( 3668.28 2278.27 6261.78     1.00)  ; 24
          (
            ( 3668.28 2278.27 6261.78     1.00)  ; 1, R-2-1-1-1-1
            ( 3650.73 2299.6 6257.8     1.00)  ; 2
            ( 3638.23 2311.22 6256.13     1.00)  ; 3
            ( 3626.49 2329.67 6262.69     1.00)  ; 4
            ( 3618.85 2336.89 6258.73     1.00)  ; 5
            ( 3611.51 2349.68 6259.16     1.00)  ; 6
            ( 3600.63 2365.15 6261.41     1.00)  ; 7
            ( 3589.98 2370.34 6256.72     1.00)  ; 8
            ( 3571.96 2372.11 6254.72     1.00)  ; 9
            ( 3555.08 2382.97 6258.66     1.00)  ; 10
            ( 3543.07 2383.22 6257.41     1.00)  ; 11
            ( 3531.72 2400.57 6259.98     1.00)  ; 12
            ( 3523.72 2401.58 6258.48     1.00)  ; 13
            (
              ( 3523.72 2401.58 6258.48     1.00)  ; 1, R-2-1-1-1-1-1
              ( 3515.23 2412.93 6253.43     1.00)  ; 2
              ( 3490.2 2426.95 6251.93     1.00)  ; 3
              ( 3479.87 2435.92 6253.76     1.00)  ; 4
              ( 3461.85 2444.28 6251.96     1.00)  ; 5
              ( 3452.84 2446.04 6249.46     1.00)  ; 6
              ( 3444.83 2446.3 6250.46     1.00)  ; 7
              ( 3434.99 2457.25 6250.48     1.00)  ; 8
              ( 3422.5 2464.24 6251.96     1.00)  ; 9
              ( 3408.64 2469.44 6255.11     1.00)  ; 10
              ( 3393.64 2479.84 6254.96     1.00)  ; 11
              ( 3383.31 2488.22 6257.09     1.00)  ; 12
              ( 3378.3 2489.48 6258.59     1.00)  ; 13
              (
                ( 3378.3 2489.48 6258.59     1.00)  ; 1, R-2-1-1-1-1-1-1
                ( 3371.47 2499.89 6261.06     1.00)  ; 2
                ( 3370.99 2510.58 6258.55     1.00)  ; 3
                ( 3369.52 2523.53 6261.56     1.00)  ; 4
                ( 3369.52 2529.06 6259.55     1.00)  ; 5
                ( 3384.73 2528.0 6249.91     1.00)  ; 6
                ( 3393.74 2528.76 6244.91     1.00)  ; 7
                ( 3396.27 2539.23 6242.66     1.00)  ; 8
                ( 3403.65 2546.74 6233.72     1.00)  ; 9
                ( 3412.34 2540.48 6230.54     1.00)  ; 10
                ( 3420.03 2554.21 6231.22     1.00)  ; 11
                ( 3419.18 2560.46 6243.41     1.00)  ; 12
                ( 3415.7 2570.98 6245.43     1.00)  ; 13
                ( 3421.23 2583.01 6239.44     1.00)  ; 14
                ( 3429.09 2583.54 6233.74     1.00)  ; 15
                ( 3445.02 2600.07 6223.57     1.00)  ; 16
                ( 3458.71 2595.64 6214.82     1.00)  ; 17
                ( 3486.11 2594.12 6211.75     1.00)  ; 18
                ( 3480.1 2599.4 6211.75     1.00)  ; 19
                ( 3468.78 2618.77 6211.36     1.00)  ; 20
                ( 3468.61 2633.89 6225.37     1.00)  ; 21
                ( 3465.76 2639.7 6232.6     1.00)  ; 22
                ( 3453.43 2656.86 6239.91     1.00)  ; 23
                ( 3458.11 2670.53 6252.24     1.00)  ; 24
                ( 3459.79 2680.19 6255.6     1.00)  ; 25
                ( 3453.78 2687.48 6257.6     1.00)  ; 26
                ( 3446.47 2701.39 6256.74     1.00)  ; 27
                ( 3436.46 2705.41 6259.24     1.00)  ; 28
                 Normal
              |
                ( 3378.3 2489.48 6258.59     1.00)  ; 1, R-2-1-1-1-1-1-2
                ( 3371.25 2494.58 6275.88     1.00)  ; 2
                ( 3371.25 2492.07 6279.38     1.00)  ; 3
                ( 3365.39 2492.75 6291.53     1.00)  ; 4
                ( 3367.7 2497.16 6308.33     1.00)  ; 5
                ( 3365.85 2502.9 6311.98     1.00)  ; 6
                ( 3363.36 2513.37 6312.51     1.00)  ; 7
                ( 3356.88 2525.34 6311.54     1.00)  ; 8
                ( 3358.41 2538.07 6313.07     1.00)  ; 9
                ( 3353.07 2551.04 6315.27     1.00)  ; 10
                ( 3346.92 2553.82 6311.6     1.00)  ; 11
                ( 3339.61 2570.81 6309.33     1.00)  ; 12
                ( 3326.6 2575.59 6310.58     1.00)  ; 13
                ( 3318.74 2578.33 6319.76     1.00)  ; 14
                ( 3313.88 2578.82 6326.44     1.00)  ; 15
                ( 3310.21 2584.66 6338.52     1.00)  ; 16
                ( 3305.35 2587.41 6347.69     1.00)  ; 17
                ( 3293.48 2593.95 6357.35     1.00)  ; 18
                ( 3284.62 2596.97 6360.52     1.00)  ; 19
                ( 3276.31 2614.71 6363.44     1.00)  ; 20
                ( 3272.83 2624.27 6361.5     1.00)  ; 21
                ( 3257.96 2626.79 6369.67     1.00)  ; 22
                ( 3251.1 2631.58 6382.83     1.00)  ; 23
                ( 3245.94 2649.94 6389.36     1.00)  ; 24
                ( 3236.93 2654.21 6390.37     1.00)  ; 25
                ( 3242.6 2667.25 6398.09     1.00)  ; 26
                ( 3252.57 2665.15 6403.48     1.00)  ; 27
                ( 3259.23 2679.55 6408.73     1.00)  ; 28
                ( 3268.9 2689.44 6417.74     1.00)  ; 29
                ( 3273.05 2697.31 6426.66     1.00)  ; 30
                ( 3293.69 2703.82 6445.35     1.00)  ; 31
                ( 3299.7 2702.31 6445.85     1.00)  ; 32
                 Normal
              )  ;  End of split
            |
              ( 3523.72 2401.58 6258.48     1.00)  ; 1, R-2-1-1-1-1-2
              ( 3518.71 2405.6 6259.48     1.00)  ; 2
              ( 3513.86 2409.79 6269.6     1.00)  ; 3
              ( 3511.05 2430.19 6271.11     1.00)  ; 4
              ( 3504.35 2446.05 6284.89     1.00)  ; 5
              ( 3486.33 2449.07 6286.39     1.00)  ; 6
              ( 3461.29 2472.35 6300.75     1.00)  ; 7
              ( 3463.96 2484.18 6304.9     1.00)  ; 8
              ( 3471.27 2489.95 6326.19     1.00)  ; 9
              ( 3471.72 2497.3 6355.14     1.00)  ; 10
              ( 3467.01 2500.91 6366.93     1.00)  ; 11
              ( 3467.3 2509.09 6383.72     1.00)  ; 12
              ( 3464.97 2518.81 6391.42     1.00)  ; 13
              ( 3462.97 2520.32 6396.92     1.00)  ; 14
              ( 3465.11 2527.96 6401.57     1.00)  ; 15
              ( 3455.25 2530.08 6413.22     1.00)  ; 16
              ( 3466.41 2533.47 6422.87     1.00)  ; 17
              (
                ( 3466.41 2533.47 6422.87     1.00)  ; 1, R-2-1-1-1-1-2-1
                ( 3483.7 2531.89 6443.62     1.00)  ; 2
                 Normal
              |
                ( 3466.41 2533.47 6422.87     1.00)  ; 1, R-2-1-1-1-1-2-2
                ( 3462.58 2555.7 6430.18     1.00)  ; 2
                ( 3462.39 2575.51 6442.84     1.00)  ; 3
                ( 3463.53 2580.97 6449.75     1.00)  ; 4
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3668.28 2278.27 6261.78     1.00)  ; 1, R-2-1-1-1-2
            ( 3668.59 2285.04 6277.12     1.00)  ; 2
            ( 3668.74 2288.7 6285.93     1.00)  ; 3
            ( 3665.85 2300.81 6293.71     1.00)  ; 4
            ( 3668.41 2301.76 6295.27     1.00)  ; 5
            (
              ( 3668.41 2301.76 6295.27     1.00)  ; 1, R-2-1-1-1-2-1
              ( 3669.87 2312.59 6318.69     1.00)  ; 2
              ( 3661.79 2333.06 6343.81     1.00)  ; 3
              ( 3658.58 2327.85 6361.63     1.00)  ; 4
              ( 3655.73 2328.1 6369.71     1.00)  ; 5
              ( 3650.72 2327.6 6370.21     1.00)  ; 6
              ( 3636.71 2330.11 6364.71     1.00)  ; 7
              ( 3627.33 2350.65 6366.94     1.00)  ; 8
              ( 3625.18 2353.16 6362.84     1.00)  ; 9
              ( 3616.68 2365.88 6360.72     1.00)  ; 10
              ( 3613.34 2375.12 6364.21     1.00)  ; 11
              ( 3611.34 2379.39 6363.71     1.00)  ; 12
              ( 3605.85 2392.15 6363.62     1.00)  ; 13
              ( 3611.0 2394.2 6373.72     1.00)  ; 14
              ( 3602.12 2406.91 6378.11     1.00)  ; 15
              ( 3604.79 2421.73 6379.17     1.00)  ; 16
              ( 3603.3 2430.98 6385.37     1.00)  ; 17
              ( 3604.45 2437.85 6391.24     1.00)  ; 18
              ( 3605.97 2448.36 6391.72     1.00)  ; 19
               Normal
            |
              ( 3668.41 2301.76 6295.27     1.00)  ; 1, R-2-1-1-1-2-2
              ( 3667.03 2324.53 6301.43     1.00)  ; 2
              ( 3665.18 2331.0 6303.5     1.00)  ; 3
              ( 3672.59 2333.6 6299.97     1.00)  ; 4
              ( 3667.21 2356.14 6304.22     1.00)  ; 5
              ( 3672.62 2359.55 6300.65     1.00)  ; 6
              ( 3671.13 2367.51 6303.51     1.00)  ; 7
              ( 3669.77 2390.81 6303.37     1.00)  ; 8
              ( 3675.17 2393.04 6296.78     1.00)  ; 9
              ( 3667.13 2406.61 6292.69     1.00)  ; 10
              ( 3675.54 2407.36 6288.11     1.00)  ; 11
              ( 3670.17 2427.86 6291.04     1.00)  ; 12
              (
                ( 3670.17 2427.86 6291.04     1.00)  ; 1, R-2-1-1-1-2-2-1
                ( 3671.69 2441.9 6284.98     1.00)  ; 2
                ( 3664.68 2444.16 6284.73     1.00)  ; 3
                 Normal
              |
                ( 3670.17 2427.86 6291.04     1.00)  ; 1, R-2-1-1-1-2-2-2
                ( 3676.2 2422.4 6295.59     1.00)  ; 2
                ( 3687.88 2434.71 6303.11     1.00)  ; 3
                ( 3702.2 2440.79 6316.77     1.00)  ; 4
                ( 3700.71 2454.64 6316.73     1.00)  ; 5
                ( 3701.23 2471.29 6321.7     1.00)  ; 6
                ( 3699.75 2479.89 6319.69     1.00)  ; 7
                ( 3695.42 2494.62 6324.29     1.00)  ; 8
                ( 3697.56 2498.97 6331.4     1.00)  ; 9
                ( 3688.07 2513.15 6335.42     1.00)  ; 10
                ( 3686.89 2530.34 6347.21     1.00)  ; 11
                ( 3685.55 2543.2 6352.4     1.00)  ; 12
                ( 3685.07 2555.94 6352.0     1.00)  ; 13
                ( 3677.34 2574.61 6367.9     1.00)  ; 14
                ( 3680.87 2576.58 6372.13     1.00)  ; 15
                ( 3684.88 2581.11 6373.88     1.00)  ; 16
                ( 3675.52 2598.49 6370.33     1.00)  ; 17
                ( 3672.52 2601.01 6369.33     1.00)  ; 18
                ( 3666.37 2599.07 6366.67     1.00)  ; 19
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 3907.91 2072.39 6432.59     1.00)  ; 1, R-2-1-1-2
          ( 3905.95 2053.53 6438.06     1.00)  ; 2
          ( 3902.8 2048.08 6430.53     1.00)  ; 3
          ( 3899.16 2037.4 6418.77     1.00)  ; 4
          ( 3880.03 2038.13 6411.51     1.00)  ; 5
          ( 3855.93 2019.21 6414.5     1.00)  ; 6
          ( 3838.47 1988.84 6417.12     1.00)  ; 7
          ( 3833.31 1982.42 6407.04     1.00)  ; 8
          ( 3826.51 1967.69 6393.34     1.00)  ; 9
          ( 3824.84 1975.1 6380.8     1.00)  ; 10
          ( 3810.71 1983.73 6371.54     1.00)  ; 11
          ( 3802.9 1970.06 6362.51     1.00)  ; 12
          ( 3803.06 1967.59 6364.1     1.00)  ; 13
          ( 3801.42 1955.51 6362.16     1.00)  ; 14
          ( 3792.08 1944.52 6367.42     1.00)  ; 15
          ( 3791.6 1929.99 6372.6     1.00)  ; 16
          ( 3787.28 1920.54 6379.92     1.00)  ; 17
          ( 3782.31 1926.77 6387.46     1.00)  ; 18
          ( 3768.97 1919.82 6392.78     1.00)  ; 19
          ( 3763.97 1916.05 6390.53     1.00)  ; 20
          ( 3763.49 1906.02 6392.46     1.00)  ; 21
          ( 3763.85 1893.68 6390.48     1.00)  ; 22
          ( 3763.69 1887.86 6376.06     1.00)  ; 23
          ( 3756.89 1870.28 6365.16     1.00)  ; 24
          ( 3754.77 1849.83 6355.33     1.00)  ; 25
          ( 3753.6 1843.57 6349.15     1.00)  ; 26
          ( 3751.12 1834.12 6351.33     1.00)  ; 27
          ( 3752.12 1830.59 6349.33     1.00)  ; 28
          ( 3743.82 1835.31 6334.49     1.00)  ; 29
          ( 3736.17 1824.38 6330.4     1.00)  ; 30
          ( 3736.0 1820.95 6322.7     1.00)  ; 31
          ( 3735.52 1811.47 6319.3     1.00)  ; 32
          ( 3737.36 1808.56 6316.1     1.00)  ; 33
           Normal
        )  ;  End of split
      |
        ( 4099.46 2193.08 6502.03     1.00)  ; 1, R-2-1-2
        ( 4094.37 2201.24 6498.08     1.00)  ; 2
        ( 4090.75 2193.3 6491.89     1.00)  ; 3
        ( 4090.96 2194.0 6478.37     1.00)  ; 4
        ( 4089.82 2193.8 6470.99     1.00)  ; 5
        ( 4093.69 2190.6 6460.1     1.00)  ; 6
        ( 4087.07 2182.25 6448.45     1.00)  ; 7
        ( 4086.28 2183.11 6435.25     1.00)  ; 8
        ( 4085.66 2175.57 6423.86     1.00)  ; 9
        ( 4086.38 2171.1 6409.16     1.00)  ; 10
        ( 4085.24 2166.49 6399.81     1.00)  ; 11
        ( 4082.96 2163.36 6383.4     1.00)  ; 12
        ( 4080.68 2156.75 6372.0     1.00)  ; 13
        ( 4079.54 2154.73 6363.69     1.00)  ; 14
        ( 4080.4 2155.22 6354.37     1.00)  ; 15
        ( 4073.74 2160.38 6338.88     1.00)  ; 16
        ( 4071.6 2161.4 6331.07     1.00)  ; 17
        ( 4068.45 2161.17 6324.78     1.00)  ; 18
        ( 4071.46 2162.18 6322.52     1.00)  ; 19
        ( 4072.31 2158.44 6314.74     1.00)  ; 20
        ( 4071.03 2156.01 6303.91     1.00)  ; 21
        ( 4065.88 2153.8 6289.87     1.00)  ; 22
        ( 4058.6 2158.66 6279.86     1.00)  ; 23
        ( 4065.45 2150.24 6268.8     1.00)  ; 24
        ( 4075.95 2158.68 6266.67     1.00)  ; 25
        ( 4082.96 2159.68 6269.67     1.00)  ; 26
        ( 4093.46 2168.15 6265.05     1.00)  ; 27
        ( 4114.13 2153.43 6268.61     1.00)  ; 28
        ( 4130.15 2144.33 6269.27     1.00)  ; 29
        ( 4142.3 2143.95 6275.47     1.00)  ; 30
        ( 4151.31 2142.44 6275.47     1.00)  ; 31
        ( 4155.83 2134.32 6275.94     1.00)  ; 32
        ( 4165.72 2122.73 6271.69     1.00)  ; 33
        ( 4171.72 2121.72 6270.19     1.00)  ; 34
        ( 4192.74 2119.21 6270.69     1.00)  ; 35
        ( 4200.78 2110.14 6269.41     1.00)  ; 36
        ( 4208.79 2111.4 6268.41     1.00)  ; 37
        ( 4214.79 2110.14 6269.91     1.00)  ; 38
        (
          ( 4214.79 2110.14 6269.91     1.00)  ; 1, R-2-1-2-1
          ( 4230.36 2092.74 6265.51     1.00)  ; 2
          ( 4243.38 2089.22 6265.51     1.00)  ; 3
          ( 4260.31 2076.49 6259.76     1.00)  ; 4
          ( 4269.84 2070.35 6259.68     1.00)  ; 5
          ( 4282.85 2069.59 6257.68     1.00)  ; 6
          ( 4301.14 2063.81 6240.6     1.00)  ; 7
          ( 4319.55 2057.22 6231.5     1.00)  ; 8
          ( 4329.64 2048.05 6228.1     1.00)  ; 9
          ( 4334.64 2047.8 6229.1     1.00)  ; 10
          ( 4354.66 2046.29 6228.6     1.00)  ; 11
          ( 4370.63 2039.44 6221.3     1.00)  ; 12
          ( 4388.12 2045.76 6220.31     1.00)  ; 13
          ( 4398.57 2049.53 6208.63     1.00)  ; 14
          ( 4404.17 2061.32 6208.81     1.00)  ; 15
          ( 4423.06 2064.21 6207.66     1.00)  ; 16
          ( 4435.65 2068.64 6200.46     1.00)  ; 17
          ( 4461.79 2060.6 6196.3     1.00)  ; 18
          ( 4488.69 2062.8 6188.47     1.00)  ; 19
          ( 4504.17 2060.66 6176.14     1.00)  ; 20
          ( 4508.11 2039.49 6173.85     1.00)  ; 21
          ( 4514.46 2049.08 6166.03     1.00)  ; 22
          ( 4527.49 2039.33 6159.42     1.00)  ; 23
          ( 4539.38 2040.29 6150.15     1.00)  ; 24
          ( 4544.26 2036.2 6142.13     1.00)  ; 25
          ( 4542.54 2022.12 6129.33     1.00)  ; 26
          ( 4545.55 2022.62 6125.83     1.00)  ; 27
          ( 4559.72 2018.29 6124.73     1.00)  ; 28
          ( 4569.07 2024.13 6116.99     1.00)  ; 29
          ( 4582.42 2037.06 6108.79     1.00)  ; 30
          ( 4588.78 2044.01 6094.13     1.00)  ; 31
          ( 4597.24 2029.3 6087.2     1.00)  ; 32
          ( 4612.72 2040.34 6079.76     1.00)  ; 33
          ( 4619.61 2036.25 6074.07     1.00)  ; 34
          ( 4631.26 2039.52 6068.33     1.00)  ; 35
          ( 4636.15 2045.01 6062.68     1.00)  ; 36
           Normal
        |
          ( 4214.79 2110.14 6269.91     1.00)  ; 1, R-2-1-2-2
          ( 4217.07 2111.77 6281.19     1.00)  ; 2
          ( 4220.73 2107.59 6288.91     1.00)  ; 3
          ( 4218.73 2106.08 6293.16     1.00)  ; 4
          ( 4216.21 2113.59 6294.84     1.00)  ; 5
          ( 4222.21 2117.62 6292.59     1.00)  ; 6
          ( 4228.38 2113.42 6299.09     1.00)  ; 7
          ( 4224.97 2131.85 6308.31     1.00)  ; 8
          ( 4224.72 2145.65 6318.3     1.00)  ; 9
          ( 4236.75 2140.43 6318.21     1.00)  ; 10
          ( 4243.89 2145.76 6325.32     1.00)  ; 11
          ( 4251.03 2146.07 6332.94     1.00)  ; 12
          ( 4261.52 2158.69 6334.11     1.00)  ; 13
          ( 4250.64 2160.51 6339.72     1.00)  ; 14
          ( 4249.25 2169.96 6343.02     1.00)  ; 15
          ( 4247.9 2164.67 6359.48     1.00)  ; 16
          ( 4251.29 2163.68 6379.38     1.00)  ; 17
          ( 4261.08 2162.14 6397.32     1.00)  ; 18
          ( 4270.35 2155.31 6415.9     1.00)  ; 19
          ( 4274.48 2156.93 6423.53     1.00)  ; 20
          ( 4282.21 2173.18 6431.38     1.00)  ; 21
          ( 4289.22 2173.69 6434.88     1.00)  ; 22
          ( 4292.82 2185.1 6439.6     1.00)  ; 23
          ( 4294.94 2188.51 6447.75     1.00)  ; 24
          ( 4296.07 2190.67 6455.42     1.00)  ; 25
          ( 4307.2 2179.4 6462.74     1.00)  ; 26
          ( 4311.73 2171.98 6466.5     1.00)  ; 27
          ( 4315.74 2166.45 6461.25     1.00)  ; 28
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 4139.81 2215.21 6525.05     1.00)  ; 1, R-2-2
      ( 4137.81 2214.21 6523.55     1.00)  ; 2
      ( 4138.2 2202.78 6514.45     1.00)  ; 3
      ( 4133.94 2195.81 6504.73     1.00)  ; 4
      ( 4129.36 2194.36 6499.9     1.00)  ; 5
      ( 4129.36 2193.6 6495.4     1.00)  ; 6
      (
        ( 4129.36 2193.6 6495.4     1.00)  ; 1, R-2-2-1
        ( 4129.75 2182.49 6490.8     1.00)  ; 2
        ( 4124.48 2171.06 6476.56     1.00)  ; 3
        ( 4119.86 2159.79 6470.76     1.00)  ; 4
        ( 4110.24 2144.55 6461.48     1.00)  ; 5
        ( 4101.61 2131.63 6451.98     1.00)  ; 6
        ( 4094.5 2141.17 6451.88     1.00)  ; 7
        ( 4082.96 2152.77 6448.59     1.00)  ; 8
        ( 4078.3 2158.98 6437.21     1.00)  ; 9
        ( 4074.3 2161.75 6433.46     1.00)  ; 10
        ( 4067.64 2168.77 6428.36     1.00)  ; 11
        ( 4064.5 2170.68 6420.5     1.00)  ; 12
        ( 4051.86 2188.79 6415.24     1.00)  ; 13
        ( 4044.86 2192.81 6411.24     1.00)  ; 14
        ( 4040.34 2201.58 6408.6     1.00)  ; 15
        ( 4026.72 2221.35 6405.42     1.00)  ; 16
        ( 4014.71 2226.89 6403.92     1.00)  ; 17
        ( 4009.19 2236.26 6399.38     1.00)  ; 18
        ( 3995.09 2246.72 6396.24     1.00)  ; 19
        ( 3983.57 2254.64 6392.77     1.00)  ; 20
        ( 3971.06 2267.64 6388.81     1.00)  ; 21
        ( 3953.96 2282.6 6390.14     1.00)  ; 22
        ( 3941.44 2292.11 6388.25     1.00)  ; 23
        ( 3930.5 2304.73 6389.46     1.00)  ; 24
        ( 3920.5 2324.89 6386.31     1.00)  ; 25
        ( 3907.99 2342.06 6382.02     1.00)  ; 26
        ( 3896.42 2362.02 6380.02     1.00)  ; 27
        ( 3881.91 2375.22 6372.81     1.00)  ; 28
        ( 3870.35 2396.13 6372.32     1.00)  ; 29
        ( 3857.85 2409.87 6365.17     1.00)  ; 30
        ( 3844.2 2423.34 6357.52     1.00)  ; 31
        ( 3835.32 2453.21 6357.01     1.00)  ; 32
        ( 3827.17 2452.38 6353.46     1.00)  ; 33
        ( 3818.16 2452.38 6350.46     1.00)  ; 34
        ( 3785.23 2465.14 6353.04     1.00)  ; 35
        ( 3752.82 2489.06 6355.51     1.00)  ; 36
        ( 3739.92 2499.11 6358.42     1.00)  ; 37
        ( 3726.91 2499.11 6357.92     1.00)  ; 38
        (
          ( 3726.91 2499.11 6357.92     1.00)  ; 1, R-2-2-1-1
          ( 3705.01 2508.57 6360.23     1.00)  ; 2
          ( 3660.13 2542.02 6357.57     1.00)  ; 3
          ( 3638.24 2552.97 6358.72     1.00)  ; 4
          ( 3609.87 2573.65 6359.88     1.00)  ; 5
          ( 3590.85 2576.42 6360.38     1.00)  ; 6
          ( 3566.35 2595.26 6358.79     1.00)  ; 7
          ( 3532.13 2618.94 6360.98     1.00)  ; 8
          ( 3515.64 2633.5 6363.14     1.00)  ; 9
          ( 3490.29 2654.01 6366.58     1.00)  ; 10
          (
            ( 3490.29 2654.01 6366.58     1.00)  ; 1, R-2-2-1-1-1
            ( 3470.09 2675.68 6372.65     1.00)  ; 2
            ( 3434.41 2710.99 6380.82     1.00)  ; 3
            ( 3404.2 2736.58 6390.71     1.00)  ; 4
            ( 3390.85 2746.82 6398.13     1.00)  ; 5
            ( 3380.01 2759.6 6404.5     1.00)  ; 6
            (
              ( 3380.01 2759.6 6404.5     1.00)  ; 1, R-2-2-1-1-1-1
              ( 3391.52 2762.61 6410.07     1.00)  ; 2
              (
                ( 3391.52 2762.61 6410.07     1.00)  ; 1, R-2-2-1-1-1-1-1
                ( 3406.81 2774.3 6423.5     1.00)  ; 2
                 Normal
              |
                ( 3391.52 2762.61 6410.07     1.00)  ; 1, R-2-2-1-1-1-1-2
                ( 3402.01 2750.25 6409.35     1.00)  ; 2
                ( 3423.34 2731.95 6410.67     1.00)  ; 3
                ( 3433.97 2723.48 6419.66     1.00)  ; 4
                ( 3439.97 2719.71 6418.66     1.00)  ; 5
                ( 3446.98 2718.2 6420.66     1.00)  ; 6
                ( 3466.32 2700.32 6420.35     1.00)  ; 7
                ( 3475.47 2701.27 6423.55     1.00)  ; 8
                ( 3488.66 2680.64 6419.7     1.00)  ; 9
                ( 3498.81 2679.34 6423.14     1.00)  ; 10
                ( 3502.29 2672.09 6429.18     1.00)  ; 11
                ( 3512.97 2682.58 6433.83     1.00)  ; 12
                ( 3523.44 2668.18 6439.5     1.00)  ; 13
                ( 3532.39 2682.58 6462.77     1.00)  ; 14
                ( 3549.16 2680.61 6481.88     1.00)  ; 15
                ( 3562.31 2671.03 6499.32     1.00)  ; 16
                ( 3565.93 2666.98 6508.75     1.00)  ; 17
                ( 3575.94 2663.96 6511.75     1.00)  ; 18
                ( 3582.08 2665.57 6520.42     1.00)  ; 19
                ( 3586.08 2659.07 6522.29     1.00)  ; 20
                ( 3602.96 2656.94 6519.87     1.00)  ; 21
                ( 3608.1 2660.58 6524.04     1.00)  ; 22
                ( 3613.11 2657.06 6524.54     1.00)  ; 23
                ( 3625.46 2641.51 6524.65     1.00)  ; 24
                ( 3630.47 2641.51 6522.4     1.00)  ; 25
                ( 3631.82 2624.82 6517.29     1.00)  ; 26
                ( 3636.82 2622.56 6518.79     1.00)  ; 27
                ( 3641.83 2621.55 6512.54     1.00)  ; 28
                ( 3639.69 2620.44 6506.13     1.00)  ; 29
                ( 3642.69 2620.94 6504.63     1.00)  ; 30
                 Normal
              )  ;  End of split
            |
              ( 3380.01 2759.6 6404.5     1.00)  ; 1, R-2-2-1-1-1-2
              ( 3369.66 2776.56 6411.92     1.00)  ; 2
              ( 3358.31 2785.74 6418.85     1.00)  ; 3
              ( 3351.61 2799.33 6426.78     1.00)  ; 4
              ( 3343.26 2809.97 6432.19     1.00)  ; 5
              ( 3330.38 2817.94 6440.9     1.00)  ; 6
              ( 3324.9 2825.64 6442.62     1.00)  ; 7
              (
                ( 3324.9 2825.64 6442.62     1.00)  ; 1, R-2-2-1-1-1-2-1
                ( 3320.2 2834.07 6453.87     1.00)  ; 2
                ( 3312.28 2814.18 6461.65     1.00)  ; 3
                ( 3292.74 2798.24 6467.97     1.00)  ; 4
                ( 3280.13 2791.89 6483.51     1.00)  ; 5
                ( 3274.64 2796.69 6485.92     1.00)  ; 6
                ( 3262.38 2791.23 6499.79     1.00)  ; 7
                ( 3246.16 2787.94 6512.28     1.00)  ; 8
                (
                  ( 3246.16 2787.94 6512.28     1.00)  ; 1, R-2-2-1-1-1-2-1-1
                  ( 3217.17 2790.43 6507.12     1.00)  ; 2
                  ( 3198.64 2783.25 6508.53     1.00)  ; 3
                  ( 3183.8 2788.78 6507.71     1.00)  ; 4
                  ( 3153.44 2782.79 6511.33     1.00)  ; 5
                  ( 3147.3 2778.69 6499.74     1.00)  ; 6
                  ( 3137.13 2754.28 6490.58     1.00)  ; 7
                  ( 3111.13 2731.93 6490.47     1.00)  ; 8
                  ( 3099.23 2711.76 6496.01     1.00)  ; 9
                  ( 3084.52 2693.46 6506.13     1.00)  ; 10
                  ( 3059.99 2680.8 6507.12     1.00)  ; 11
                  ( 3036.65 2676.76 6513.24     1.00)  ; 12
                  ( 3008.32 2668.39 6517.9     1.00)  ; 13
                  ( 3000.94 2660.63 6521.92     1.00)  ; 14
                  ( 2993.8 2653.87 6516.41     1.00)  ; 15
                  ( 2987.79 2653.37 6512.91     1.00)  ; 16
                  ( 2975.48 2652.34 6516.38     1.00)  ; 17
                  ( 2958.33 2652.67 6507.13     1.00)  ; 18
                  ( 2941.4 2649.74 6502.41     1.00)  ; 19
                  ( 2906.08 2643.57 6500.77     1.00)  ; 20
                  ( 2883.51 2638.0 6492.29     1.00)  ; 21
                  ( 2869.36 2632.42 6484.83     1.00)  ; 22
                  ( 2849.07 2628.78 6485.9     1.00)  ; 23
                  ( 2840.2 2629.05 6493.34     1.00)  ; 24
                  ( 2824.81 2625.56 6498.8     1.00)  ; 25
