;	V3 text file written for MicroBrightField products.
                                ( 5162.44 4965.77 8646.48     2.00)  ; 7
                                ( 5151.89 4955.75 8612.21     2.00)  ; 8
                                ( 5157.96 4956.58 8596.26     2.00)  ; 9
                                ( 5146.37 4947.67 8566.95     2.00)  ; 10
                                ( 5146.18 4943.29 8540.85     2.00)  ; 11
                                ( 5139.92 4945.29 8524.4     2.00)  ; 12
                                ( 5128.24 4950.55 8496.16     2.00)  ; 13
                                ( 5117.77 4938.95 8470.22     2.00)  ; 14
                                ( 5091.32 4927.42 8436.22     2.00)  ; 15
                                ( 5088.06 4925.4 8413.41     2.00)  ; 16
                                ( 5072.13 4913.57 8401.01     2.00)  ; 17
                                ( 5069.88 4905.57 8378.31     2.00)  ; 18
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 5056.04 4847.28 8991.869999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-1-2
                            ( 5058.09 4846.98 8984.130000000001     2.00)  ; 2
                            ( 5063.58 4860.44 8970.17     2.00)  ; 3
                            ( 5068.38 4881.89 8945.0     2.00)  ; 4
                            ( 5078.75 4876.19 8924.5     2.00)  ; 5
                            ( 5085.53 4895.6 8890.89     2.00)  ; 6
                            ( 5091.55 4895.52 8864.5     2.00)  ; 7
                            ( 5089.69 4899.55 8829.48     2.00)  ; 8
                            ( 5079.0 4910.25 8793.22     2.00)  ; 9
                            ( 5089.87 4907.0 8787.76     2.00)  ; 10
                            ( 5083.86 4931.39 8774.77     2.00)  ; 11
                            ( 5072.41 4934.33 8752.43     2.00)  ; 12
                            ( 5075.76 4943.78 8725.05     2.00)  ; 13
                            ( 5072.93 4951.36 8701.01     2.00)  ; 14
                            ( 5064.48 4948.46 8669.3     2.00)  ; 15
                            ( 5060.63 4952.58 8643.95     2.00)  ; 16
                            ( 5050.06 4959.2 8619.81     2.00)  ; 17
                            ( 5043.66 4951.0 8587.19     2.00)  ; 18
                            ( 5039.06 4940.92 8569.380000000001     2.00)  ; 19
                            ( 5040.95 4938.42 8551.71     2.00)  ; 20
                            ( 5041.9 4929.68 8536.66     2.00)  ; 21
                            ( 5046.95 4925.72 8526.1     2.00)  ; 22
                            ( 5055.16 4920.43 8513.85     2.00)  ; 23
                            ( 5049.79 4923.39 8492.72     2.00)  ; 24
                            ( 5054.38 4897.27 8468.09     2.00)  ; 25
                            ( 5067.54 4891.71 8449.04     2.00)  ; 26
                            ( 5081.23 4900.96 8435.96     2.00)  ; 27
                            ( 5098.3 4880.46 8432.16     2.00)  ; 28
                            ( 5123.18 4885.13 8410.23     2.00)  ; 29
                             Normal
                          )  ;  End of split
                        |
                          ( 5109.13 5142.78 8955.57     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2
                          ( 5112.26 5141.65 8964.68     2.00)  ; 2
                          ( 5112.26 5138.96 8968.25     2.00)  ; 3
                          ( 5111.92 5132.77 8973.119999999999     2.00)  ; 4
                          ( 5111.92 5129.78 8976.99     2.00)  ; 5
                          ( 5117.33 5116.66 8980.53     2.00)  ; 6
                          ( 5118.41 5116.1 8986.369999999999     2.00)  ; 7
                          ( 5118.02 5109.56 8989.59     2.00)  ; 8
                          ( 5120.08 5108.36 8992.86     2.00)  ; 9
                          ( 5122.13 5107.17 8995.84     2.00)  ; 10
                          ( 5124.24 5107.78 9001.39     2.00)  ; 11
                          ( 5125.26 5104.48 9004.66     2.00)  ; 12
                          ( 5128.35 5102.99 9006.75     2.00)  ; 13
                          ( 5131.48 5104.78 9012.0     2.00)  ; 14
                          ( 5134.56 5104.78 9014.380000000001     2.00)  ; 15
                          ( 5135.2 5098.22 9017.61     2.00)  ; 16
                          ( 5137.25 5097.32 9020.28     2.00)  ; 17
                          ( 5140.38 5096.7 9024.65     2.00)  ; 18
                          ( 5141.41 5094.6 9027.630000000001     2.00)  ; 19
                          ( 5143.46 5091.61 9029.71     2.00)  ; 20
                          ( 5147.46 5074.17 9032.83     2.00)  ; 21
                          ( 5149.52 5071.18 9034.32     2.00)  ; 22
                          ( 5150.6 5070.55 9040.18     2.00)  ; 23
                          ( 5148.15 5061.58 9043.74     2.00)  ; 24
                          ( 5150.21 5058.28 9044.33     2.00)  ; 25
                          ( 5152.26 5054.99 9045.52     2.00)  ; 26
                          ( 5150.89 5049.25 9051.98     2.00)  ; 27
                          ( 5152.95 5046.85 9054.36     2.00)  ; 28
                          ( 5153.97 5043.26 9056.45     2.00)  ; 29
                          ( 5152.55 5034.88 9060.02     2.00)  ; 30
                          ( 5153.63 5033.3 9064.71     2.00)  ; 31
                          ( 5155.69 5030.61 9066.49     2.00)  ; 32
                          ( 5159.79 5028.51 9067.380000000001     2.00)  ; 33
                          ( 5159.4 5020.43 9069.48     2.00)  ; 34
                          ( 5161.46 5018.33 9071.86     2.00)  ; 35
                          ( 5163.56 5017.62 9076.55     2.00)  ; 36
                          ( 5165.61 5014.63 9078.34     2.00)  ; 37
                          ( 5165.22 5006.24 9078.95     2.00)  ; 38
                          ( 5166.25 5002.35 9079.55     2.00)  ; 39
                          ( 5164.82 4993.37 9082.25     2.00)  ; 40
                          ( 5170.25 4980.23 9084.19     2.00)  ; 41
                          ( 5171.27 4976.64 9085.380000000001     2.00)  ; 42
                          ( 5171.9 4968.25 9086.32     2.00)  ; 43
                          ( 5172.98 4966.92 9091.33     2.00)  ; 44
                          ( 5175.04 4963.93 9091.93     2.00)  ; 45
                          ( 5173.61 4954.34 9094.66     2.00)  ; 46
                          ( 5176.17 4894.58 9112.47     2.00)  ; 47
                          ( 5177.69 4838.71 9126.84     2.00)  ; 48
                          ( 5184.0 4777.14 9141.72     2.00)  ; 49
                          ( 5189.6 4723.63 9154.07     2.00)  ; 50
                          ( 5202.4 4685.3 9159.33     2.00)  ; 51
                          ( 5203.19 4642.55 9165.380000000001     2.00)  ; 52
                          ( 5210.56 4604.9 9168.57     2.00)  ; 53
                          ( 5210.3 4564.62 9170.61     2.00)  ; 54
                          ( 5212.37 4513.04 9173.81     2.00)  ; 55
                          ( 5208.48 4448.4 9165.98     2.00)  ; 56
                          ( 5213.36 4370.82 9161.869999999999     2.00)  ; 57
                          ( 5218.47 4291.02 9156.81     2.00)  ; 58
                          ( 5228.41 4238.06 9159.74     2.00)  ; 59
                          ( 5234.98 4198.15 9163.45     2.00)  ; 60
                          ( 5230.98 4172.62 9163.56     2.00)  ; 61
                          ( 5230.98 4168.43 9161.77     2.00)  ; 62
                          ( 5229.38 4157.35 9159.53     2.00)  ; 63
                          ( 5230.41 4154.06 9158.93     2.00)  ; 64
                          ( 5227.89 4144.0 9160.09     2.00)  ; 65
                          ( 5227.89 4139.21 9159.5     2.00)  ; 66
                          ( 5225.37 4129.15 9161.869999999999     2.00)  ; 67
                          ( 5225.37 4124.96 9160.68     2.00)  ; 68
                          ( 5222.86 4116.4 9158.92     2.00)  ; 69
                          ( 5222.86 4112.51 9156.54     2.00)  ; 70
                          ( 5222.74 4107.03 9151.69     2.00)  ; 71
                          ( 5221.25 4096.38 9151.74     2.00)  ; 72
                          ( 5222.84 4082.75 9149.43     2.00)  ; 73
                          ( 5224.9 4079.46 9148.24     2.00)  ; 74
                          ( 5223.4 4070.91 9148.64     2.00)  ; 75
                          ( 5224.43 4067.02 9147.45     2.00)  ; 76
                          ( 5224.31 4061.26 9144.1     2.00)  ; 77
                          ( 5221.79 4051.52 9144.83     2.00)  ; 78
                          ( 5221.79 4047.33 9143.93     2.00)  ; 79
                          ( 5220.3 4038.2 9144.68     2.00)  ; 80
                          ( 5220.3 4034.01 9143.19     2.00)  ; 81
                          ( 5217.77 4024.28 9143.66     2.00)  ; 82
                          ( 5217.77 4020.09 9142.18     2.00)  ; 83
                          ( 5218.8 4016.2 9141.28     2.00)  ; 84
                          ( 5217.31 4007.07 9142.369999999999     2.00)  ; 85
                          ( 5217.31 4002.58 9141.78     2.00)  ; 86
                          ( 5214.78 3992.85 9143.19     2.00)  ; 87
                          ( 5214.66 3986.52 9140.18     2.00)  ; 88
                          ( 5212.14 3976.8 9140.72     2.00)  ; 89
                          ( 5212.14 3972.02 9140.43     2.00)  ; 90
                          ( 5209.62 3962.0 9141.89     2.00)  ; 91
                          ( 5209.62 3957.51 9141.29     2.00)  ; 92
                          ( 5209.15 3949.0 9142.77     2.00)  ; 93
                          ( 5209.15 3944.81 9141.880000000001     2.00)  ; 94
                          ( 5211.2 3941.52 9140.99     2.00)  ; 95
                          ( 5209.7 3932.4 9141.6     2.00)  ; 96
                          ( 5210.73 3930.01 9138.619999999999     2.00)  ; 97
                          ( 5210.61 3925.2 9133.27     2.00)  ; 98
                          ( 5209.11 3916.69 9132.42     2.00)  ; 99
                          ( 5211.17 3913.4 9131.23     2.00)  ; 100
                          ( 5212.19 3910.4 9128.55     2.00)  ; 101
                          ( 5210.57 3900.99 9125.95     2.00)  ; 102
                          ( 5212.63 3897.99 9124.16     2.00)  ; 103
                          ( 5213.66 3894.4 9123.86     2.00)  ; 104
                          ( 5213.19 3885.61 9125.44     2.00)  ; 105
                          ( 5218.67 3871.26 9127.5     2.00)  ; 106
                          ( 5217.17 3862.47 9127.29     2.00)  ; 107
                          ( 5217.17 3858.58 9125.21     2.00)  ; 108
                          ( 5218.2 3854.99 9125.51     2.00)  ; 109
                          ( 5216.7 3845.6 9127.1     2.00)  ; 110
                          ( 5217.73 3842.31 9126.81     2.00)  ; 111
                          ( 5217.26 3833.52 9128.119999999999     2.00)  ; 112
                          ( 5219.32 3829.93 9128.119999999999     2.00)  ; 113
                          ( 5220.34 3825.74 9128.41     2.00)  ; 114
                          ( 5219.88 3817.56 9129.74     2.00)  ; 115
                          ( 5219.75 3812.15 9125.36     2.00)  ; 116
                          ( 5220.78 3808.26 9124.17     2.00)  ; 117
                          ( 5219.29 3799.48 9125.22     2.00)  ; 118
                          ( 5224.42 3798.29 9125.82     2.00)  ; 119
                          ( 5228.53 3796.79 9126.41     2.00)  ; 120
                          ( 5231.62 3794.99 9127.3     2.00)  ; 121
                          ( 5233.2 3787.72 9128.67     2.00)  ; 122
                          ( 5235.26 3782.93 9125.1     2.00)  ; 123
                          (
                            ( 5235.26 3782.93 9125.1     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1
                            ( 5238.13 3759.17 9121.94     2.00)  ; 2
                            ( 5239.16 3755.58 9121.05     2.00)  ; 3
                            ( 5241.21 3752.29 9119.56     2.00)  ; 4
                            ( 5240.75 3744.43 9120.05     2.00)  ; 5
                            ( 5242.81 3741.14 9119.45     2.00)  ; 6
                            ( 5244.86 3738.14 9118.26     2.00)  ; 7
                            ( 5245.43 3730.29 9119.65     2.00)  ; 8
                            ( 5247.48 3727.6 9119.06     2.00)  ; 9
                            ( 5250.44 3724.27 9115.03     2.00)  ; 10
                            ( 5253.52 3721.88 9113.84     2.00)  ; 11
                            ( 5254.09 3714.33 9114.95     2.00)  ; 12
                            ( 5257.17 3711.63 9114.35     2.00)  ; 13
                            ( 5259.23 3708.94 9114.05     2.00)  ; 14
                            ( 5258.77 3700.5 9115.46     2.00)  ; 15
                            ( 5266.37 3687.01 9117.52     2.00)  ; 16
                            ( 5270.48 3685.22 9116.93     2.00)  ; 17
                            ( 5273.56 3682.82 9116.33     2.00)  ; 18
                            ( 5275.16 3675.58 9118.03     2.00)  ; 19
                            ( 5278.24 3673.78 9118.33     2.00)  ; 20
                            ( 5281.32 3670.79 9117.74     2.00)  ; 21
                            ( 5284.4 3668.7 9118.33     2.00)  ; 22
                            ( 5286.0 3661.46 9120.630000000001     2.00)  ; 23
                            ( 5289.09 3659.07 9121.82     2.00)  ; 24
                            ( 5292.17 3656.37 9121.52     2.00)  ; 25
                            ( 5299.79 3644.09 9123.16     2.00)  ; 26
                            ( 5300.37 3636.26 9124.56     2.00)  ; 27
                            ( 5304.48 3634.17 9125.15     2.00)  ; 28
                            ( 5307.56 3631.77 9125.45     2.00)  ; 29
                            ( 5309.61 3629.68 9124.26     2.00)  ; 30
                            ( 5313.72 3627.88 9122.77     2.00)  ; 31
                            ( 5314.3 3620.06 9123.869999999999     2.00)  ; 32
                            ( 5316.35 3617.36 9124.17     2.00)  ; 33
                            ( 5319.44 3614.37 9124.47     2.00)  ; 34
                            ( 5318.99 3606.25 9126.47     2.00)  ; 35
                            ( 5321.95 3602.61 9122.51     2.00)  ; 36
                            ( 5328.57 3589.42 9124.31     2.00)  ; 37
                            ( 5331.66 3586.73 9124.01     2.00)  ; 38
                            ( 5332.24 3579.21 9125.41     2.00)  ; 39
                            ( 5335.32 3576.22 9125.7     2.00)  ; 40
                            ( 5336.46 3576.59 9131.75     2.00)  ; 41
                            ( 5338.52 3574.79 9134.72     2.00)  ; 42
                            ( 5339.54 3573.0 9138.29     2.00)  ; 43
                            ( 5339.21 3566.75 9145.130000000001     2.00)  ; 44
                            ( 5340.23 3563.15 9146.619999999999     2.00)  ; 45
                            ( 5342.29 3560.76 9148.7     2.00)  ; 46
                            ( 5340.82 3552.65 9152.19     2.00)  ; 47
                            ( 5343.9 3549.66 9152.78     2.00)  ; 48
                            ( 5345.95 3546.67 9153.380000000001     2.00)  ; 49
                            ( 5344.48 3537.98 9155.98     2.00)  ; 50
                            ( 5348.59 3535.58 9156.27     2.00)  ; 51
                            ( 5356.26 3523.02 9159.09     2.00)  ; 52
                            ( 5359.45 3521.9 9162.15     2.00)  ; 53
                            ( 5359.01 3513.8 9165.03     2.00)  ; 54
                            ( 5361.06 3510.81 9167.41     2.00)  ; 55
                            ( 5362.09 3507.52 9168.89     2.00)  ; 56
                            ( 5361.65 3499.43 9172.67     2.00)  ; 57
                            ( 5361.65 3494.94 9174.15     2.00)  ; 58
                            ( 5363.7 3492.25 9174.75     2.00)  ; 59
                            ( 5365.42 3486.33 9180.09     2.00)  ; 60
                            ( 5367.47 3483.34 9180.380000000001     2.00)  ; 61
                            ( 5370.55 3480.95 9180.380000000001     2.00)  ; 62
                            ( 5373.63 3478.25 9179.79     2.00)  ; 63
                            ( 5374.22 3470.18 9182.07     2.00)  ; 64
                            ( 5377.3 3467.49 9182.07     2.00)  ; 65
                            ( 5387.05 3452.55 9185.630000000001     2.00)  ; 66
                            (
                              ( 5387.05 3452.55 9185.630000000001     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1
                              ( 5386.11 3453.82 9203.55     2.00)  ; 2
                              ( 5387.23 3456.29 9210.17     2.00)  ; 3
                              ( 5391.44 3459.65 9223.64     2.00)  ; 4
                              ( 5392.46 3461.15 9228.69     2.00)  ; 5
                              ( 5395.15 3473.84 9248.9     2.00)  ; 6
                              ( 5393.18 3476.89 9254.04     2.00)  ; 7
                              ( 5391.13 3478.69 9257.02     2.00)  ; 8
                              ( 5391.13 3478.99 9261.48     2.00)  ; 9
                              ( 5390.19 3478.75 9267.8     2.00)  ; 10
                              ( 5389.16 3477.85 9271.369999999999     2.00)  ; 11
                              ( 5387.11 3476.65 9274.65     2.00)  ; 12
                              ( 5384.69 3471.02 9283.22     2.00)  ; 13
                              ( 5383.66 3469.82 9287.09     2.00)  ; 14
                              ( 5378.12 3480.81 9291.36     2.00)  ; 15
                              ( 5378.12 3480.81 9296.42     2.00)  ; 16
                              ( 5378.21 3482.04 9303.630000000001     2.00)  ; 17
                              ( 5377.18 3481.15 9307.2     2.00)  ; 18
                              ( 5377.26 3482.97 9314.119999999999     2.00)  ; 19
                              ( 5377.26 3481.77 9318.58     2.00)  ; 20
                              ( 5377.35 3482.7 9325.8     2.00)  ; 21
                              ( 5377.35 3481.8 9330.56     2.00)  ; 22
                              ( 5376.32 3482.4 9334.42     2.00)  ; 23
                              ( 5376.4 3482.43 9341.64     2.00)  ; 24
                              ( 5376.4 3483.03 9345.8     2.00)  ; 25
                              (
                                ( 5376.4 3483.03 9345.8     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-1
                                ( 5376.48 3484.84 9352.42     2.00)  ; 2
                                ( 5375.45 3485.74 9356.28     2.00)  ; 3
                                ( 5375.53 3487.55 9363.2     2.00)  ; 4
                                ( 5374.5 3487.25 9367.96     2.00)  ; 5
                                ( 5372.52 3487.87 9381.11     2.00)  ; 6
                                ( 5372.6 3488.18 9388.61     2.00)  ; 7
                                ( 5371.57 3487.88 9392.18     2.00)  ; 8
                                (
                                  ( 5371.57 3487.88 9392.18     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-1-1
                                  ( 5390.75 3482.19 9425.880000000001     2.00)  ; 2
                                   Normal
                                |
                                  ( 5371.57 3487.88 9392.18     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-1-2
                                  ( 5371.64 3489.99 9402.65     2.00)  ; 2
                                  ( 5367.6 3493.28 9410.44     2.00)  ; 3
                                  ( 5365.55 3493.88 9414.01     2.00)  ; 4
                                  ( 5363.49 3494.18 9416.98     2.00)  ; 5
                                  ( 5362.53 3495.39 9423.57     2.00)  ; 6
                                  ( 5360.61 3498.38 9449.24     2.00)  ; 7
                                  ( 5362.11 3505.24 9450.89     2.00)  ; 8
                                  ( 5361.15 3507.33 9457.18     2.00)  ; 9
                                  ( 5361.15 3507.93 9461.34     2.00)  ; 10
                                  ( 5360.19 3509.72 9468.21     2.00)  ; 11
                                  ( 5359.16 3510.32 9472.08     2.00)  ; 12
                                  ( 5357.1 3510.92 9475.95     2.00)  ; 13
                                  ( 5356.14 3512.7 9481.92     2.00)  ; 14
                                  ( 5353.06 3513.9 9486.08     2.00)  ; 15
                                  ( 5356.31 3518.64 9514.97     2.00)  ; 16
                                  ( 5355.34 3521.01 9534.6     2.00)  ; 17
                                  ( 5356.42 3521.59 9543.51     2.00)  ; 18
                                  ( 5357.45 3522.49 9547.67     2.00)  ; 19
                                  ( 5357.5 3523.96 9554.79     2.00)  ; 20
                                  ( 5360.63 3525.13 9563.98     2.00)  ; 21
                                  (
                                    ( 5360.63 3525.13 9563.98     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-1-2-1
                                    ( 5360.63 3525.73 9568.14     2.00)  ; 2
                                    ( 5372.51 3536.13 9585.5     2.00)  ; 3
                                    ( 5384.97 3539.02 9626.05     2.00)  ; 4
                                    ( 5390.64 3532.56 9651.09     2.00)  ; 5
                                    ( 5401.98 3530.74 9663.78     2.00)  ; 6
                                    ( 5417.47 3503.18 9677.21     2.00)  ; 7
                                    ( 5443.2 3483.87 9700.72     2.00)  ; 8
                                    ( 5467.31 3474.15 9703.54     2.00)  ; 9
                                    ( 5494.03 3452.74 9712.02     2.00)  ; 10
                                    ( 5513.1 3438.36 9730.85     2.00)  ; 11
                                    ( 5544.97 3411.55 9740.17     2.00)  ; 12
                                    ( 5563.48 3390.42 9739.880000000001     2.00)  ; 13
                                    ( 5604.61 3367.48 9748.130000000001     2.00)  ; 14
                                    ( 5634.44 3340.97 9754.19     2.00)  ; 15
                                    ( 5645.24 3322.71 9743.43     2.00)  ; 16
                                    ( 5662.77 3304.0 9753.41     2.00)  ; 17
                                    ( 5663.32 3289.36 9753.24     2.00)  ; 18
                                     Normal
                                  |
                                    ( 5360.63 3525.13 9563.98     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-1-2-2
                                    ( 5367.82 3521.24 9565.17     2.00)  ; 2
                                    ( 5371.93 3519.44 9565.17     2.00)  ; 3
                                    ( 5376.04 3517.65 9563.98     2.00)  ; 4
                                    ( 5377.61 3510.49 9565.28     2.00)  ; 5
                                    ( 5386.3 3498.93 9566.97     2.00)  ; 6
                                    ( 5390.41 3497.13 9566.68     2.00)  ; 7
                                    ( 5394.52 3495.64 9567.57     2.00)  ; 8
                                    ( 5399.65 3494.74 9568.76     2.00)  ; 9
                                    ( 5402.73 3492.34 9569.65     2.00)  ; 10
                                    ( 5405.34 3482.49 9573.619999999999     2.00)  ; 11
                                    ( 5408.96 3471.15 9577.59     2.00)  ; 12
                                    ( 5417.66 3458.05 9579.23     2.00)  ; 13
                                    ( 5420.75 3455.35 9579.82     2.00)  ; 14
                                    ( 5424.85 3453.56 9580.72     2.00)  ; 15
                                    ( 5428.96 3452.66 9581.01     2.00)  ; 16
                                    ( 5431.57 3446.41 9582.9     2.00)  ; 17
                                    ( 5435.72 3447.3 9585.53     2.00)  ; 18
                                    ( 5440.85 3446.1 9585.83     2.00)  ; 19
                                    ( 5444.96 3444.91 9586.72     2.00)  ; 20
                                    ( 5453.67 3433.28 9589.49     2.00)  ; 21
                                    ( 5457.78 3431.79 9590.39     2.00)  ; 22
                                    ( 5460.86 3429.99 9592.47     2.00)  ; 23
                                    ( 5462.44 3423.44 9594.35     2.00)  ; 24
                                    ( 5466.55 3421.64 9594.06     2.00)  ; 25
                                    ( 5468.6 3418.65 9593.46     2.00)  ; 26
                                    ( 5471.69 3416.56 9590.78     2.00)  ; 27
                                    ( 5473.7 3413.56 9586.07     2.00)  ; 28
                                    ( 5474.25 3406.73 9586.17     2.00)  ; 29
                                    ( 5477.33 3404.33 9584.98     2.00)  ; 30
                                    ( 5479.39 3401.04 9584.09     2.00)  ; 31
                                    ( 5487.08 3388.17 9585.59     2.00)  ; 32
                                    (
                                      ( 5487.08 3388.17 9585.59     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-1-2-2-1
                                      ( 5488.66 3381.63 9587.77     2.00)  ; 2
                                      ( 5492.77 3379.84 9588.07     2.00)  ; 3
                                      ( 5495.85 3377.74 9587.77     2.00)  ; 4
                                      ( 5499.96 3375.65 9588.07     2.00)  ; 5
                                      ( 5500.51 3367.92 9590.26     2.00)  ; 6
                                      ( 5508.73 3360.44 9588.47     2.00)  ; 7
                                      ( 5526.16 3332.6 9571.01     2.00)  ; 8
                                      ( 5535.45 3309.98 9560.81     2.00)  ; 9
                                      ( 5564.11 3305.28 9533.78     2.00)  ; 10
                                      ( 5569.2 3306.44 9526.33     2.00)  ; 11
                                      ( 5574.34 3309.13 9522.76     2.00)  ; 12
                                      ( 5577.38 3308.19 9517.69     2.00)  ; 13
                                      ( 5580.46 3309.08 9516.21     2.00)  ; 14
                                      ( 5590.24 3297.05 9516.51     2.00)  ; 15
                                      ( 5594.35 3295.85 9515.619999999999     2.00)  ; 16
                                      ( 5597.43 3295.25 9512.94     2.00)  ; 17
                                      ( 5598.42 3294.0 9506.97     2.00)  ; 18
                                      ( 5600.47 3293.1 9504.0     2.00)  ; 19
                                      ( 5604.58 3293.7 9501.92     2.00)  ; 20
                                      ( 5607.66 3295.49 9500.73     2.00)  ; 21
                                      ( 5611.77 3297.59 9499.24     2.00)  ; 22
                                      ( 5617.32 3303.17 9493.47     2.00)  ; 23
                                      ( 5619.38 3304.67 9491.09     2.00)  ; 24
                                      ( 5629.16 3295.04 9491.29     2.00)  ; 25
                                      ( 5633.27 3296.54 9489.5     2.00)  ; 26
                                      ( 5635.33 3298.93 9487.72     2.00)  ; 27
                                      ( 5637.38 3301.03 9486.23     2.00)  ; 28
                                      ( 5642.93 3307.22 9479.57     2.00)  ; 29
                                      ( 5646.01 3308.71 9477.49     2.00)  ; 30
                                      ( 5648.06 3310.51 9474.51     2.00)  ; 31
                                      ( 5650.07 3311.03 9469.42     2.00)  ; 32
                                      ( 5653.15 3311.93 9467.34     2.00)  ; 33
                                      ( 5656.23 3313.73 9465.26     2.00)  ; 34
                                      ( 5661.82 3320.0 9461.3     2.00)  ; 35
                                      ( 5669.56 3311.0 9460.79     2.00)  ; 36
                                      ( 5674.7 3311.9 9460.79     2.00)  ; 37
                                      ( 5679.83 3310.4 9460.79     2.00)  ; 38
                                      ( 5681.43 3303.53 9461.76     2.00)  ; 39
                                      ( 5684.47 3300.74 9457.56     2.00)  ; 40
                                      ( 5688.58 3300.74 9456.67     2.00)  ; 41
                                      ( 5693.71 3301.34 9455.78     2.00)  ; 42
                                      ( 5698.85 3301.64 9454.59     2.00)  ; 43
                                      ( 5710.12 3297.45 9453.58     2.00)  ; 44
                                      ( 5727.54 3301.84 9444.91     2.00)  ; 45
                                      ( 5763.46 3303.39 9444.1     2.00)  ; 46
                                      ( 5769.63 3307.88 9439.94     2.00)  ; 47
                                      ( 5779.32 3315.99 9434.53     2.00)  ; 48
                                      ( 5788.04 3306.07 9431.54     2.00)  ; 49
                                      ( 5792.15 3306.67 9430.35     2.00)  ; 50
                                      ( 5797.29 3307.57 9429.75     2.00)  ; 51
                                      ( 5800.37 3309.66 9428.86     2.00)  ; 52
                                      ( 5804.48 3310.86 9428.27     2.00)  ; 53
                                      ( 5809.62 3311.46 9427.369999999999     2.00)  ; 54
                                      ( 5812.7 3312.96 9425.29     2.00)  ; 55
                                      ( 5817.83 3312.96 9424.4     2.00)  ; 56
                                      ( 5826.61 3302.89 9426.380000000001     2.00)  ; 57
                                      ( 5830.72 3302.89 9428.17     2.00)  ; 58
                                      ( 5837.33 3309.53 9428.73     2.00)  ; 59
                                      ( 5841.43 3311.03 9428.73     2.00)  ; 60
                                      ( 5844.52 3313.42 9428.130000000001     2.00)  ; 61
                                      ( 5847.6 3315.52 9428.73     2.00)  ; 62
                                      ( 5870.81 3308.63 9438.380000000001     2.00)  ; 63
                                      ( 5891.35 3306.23 9438.08     2.00)  ; 64
                                      ( 5905.31 3294.91 9447.28     2.00)  ; 65
                                      ( 5908.4 3294.91 9450.56     2.00)  ; 66
                                      ( 5911.48 3293.42 9452.34     2.00)  ; 67
                                      ( 5913.53 3293.71 9455.91     2.00)  ; 68
                                      ( 5915.64 3296.26 9460.71     2.00)  ; 69
                                      ( 5919.75 3295.66 9463.09     2.00)  ; 70
                                      ( 5923.85 3294.76 9464.869999999999     2.00)  ; 71
                                      ( 5927.96 3295.36 9466.36     2.00)  ; 72
                                      ( 5932.07 3295.96 9468.15     2.00)  ; 73
                                      ( 5940.89 3287.69 9473.04     2.00)  ; 74
                                      ( 5945.0 3287.39 9474.83     2.00)  ; 75
                                      ( 5950.14 3287.09 9475.119999999999     2.00)  ; 76
                                      ( 5954.25 3286.79 9475.42     2.00)  ; 77
                                      ( 5958.36 3287.39 9477.21     2.00)  ; 78
                                      ( 5962.47 3287.09 9479.59     2.00)  ; 79
                                      ( 5967.6 3286.2 9480.78     2.00)  ; 80
                                      ( 5977.45 3275.89 9485.82     2.00)  ; 81
                                      ( 5974.95 3268.93 9490.24     2.00)  ; 82
                                       Normal
                                    |
                                      ( 5487.08 3388.17 9585.59     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-1-2-2-2
                                      ( 5500.43 3397.45 9587.97     2.00)  ; 2
                                      ( 5509.72 3396.26 9593.28     2.00)  ; 3
                                      ( 5528.17 3397.15 9599.97     2.00)  ; 4
                                      ( 5547.29 3382.53 9618.71     2.00)  ; 5
                                      ( 5562.74 3360.14 9623.44     2.00)  ; 6
                                      ( 5569.93 3357.14 9625.82     2.00)  ; 7
                                      ( 5578.15 3359.24 9626.41     2.00)  ; 8
                                      ( 5582.25 3360.74 9626.119999999999     2.00)  ; 9
                                      ( 5586.36 3361.63 9624.33     2.00)  ; 10
                                      ( 5595.11 3350.3 9625.28     2.00)  ; 11
                                      ( 5600.24 3349.7 9625.58     2.00)  ; 12
                                      ( 5605.38 3348.5 9626.47     2.00)  ; 13
                                      ( 5609.49 3349.1 9626.77     2.00)  ; 14
                                      ( 5614.62 3350.0 9625.58     2.00)  ; 15
                                      ( 5618.73 3349.4 9624.39     2.00)  ; 16
                                      ( 5623.87 3348.8 9624.09     2.00)  ; 17
                                      ( 5632.62 3338.39 9626.130000000001     2.00)  ; 18
                                      ( 5637.75 3338.09 9626.130000000001     2.00)  ; 19
                                      ( 5641.86 3338.39 9627.619999999999     2.00)  ; 20
                                      ( 5645.97 3339.29 9630.0     2.00)  ; 21
