;	V3 text file written for MicroBrightField products.
                  ( 6954.06 4816.97 4997.0     1.00)  ; 13
                  ( 6977.01 4833.51 4951.12     1.00)  ; 14
                  ( 6983.8 4862.4 4907.23     1.00)  ; 15
                  ( 6991.29 4887.42 4895.77     1.00)  ; 16
                  ( 6998.61 4897.37 4868.71     1.00)  ; 17
                  ( 7002.62 4899.43 4862.78     1.00)  ; 18
                  ( 6997.92 4902.48 4840.4     1.00)  ; 19
                  ( 7000.58 4901.25 4821.32     1.00)  ; 20
                  ( 7023.39 4888.2 4806.54     1.00)  ; 21
                  ( 6960.55 4885.94 4777.64     1.00)  ; 22
                  ( 6935.35 4864.85 4763.58     1.00)  ; 23
                  ( 6916.37 4852.86 4763.15     1.00)  ; 24
                  ( 6880.38 4836.9 4773.86     1.00)  ; 25
                  ( 6857.87 4808.38 4781.26     1.00)  ; 26
                  ( 6849.38 4787.42 4796.58     1.00)  ; 27
                  ( 6826.23 4791.92 4795.98     1.00)  ; 28
                  ( 6822.22 4795.35 4797.29     1.00)  ; 29
                  ( 6815.21 4800.15 4801.91     1.00)  ; 30
                  ( 6799.07 4811.46 4805.85     1.00)  ; 31
                  ( 6795.06 4809.4 4799.59     1.00)  ; 32
                  ( 6791.71 4804.65 4786.62     1.00)  ; 33
                  (
                    ( 6780.87 4788.05 4786.62     1.00)  ; 1, R-2-1-2-1-2-2-1-1-1
                    ( 6727.51 4767.8 4776.57     1.00)  ; 2
                    ( 6689.35 4741.21 4759.25     1.00)  ; 3
                    ( 6657.18 4748.08 4766.29     1.00)  ; 4
                    ( 6623.53 4736.97 4779.2     1.00)  ; 5
                    ( 6600.86 4764.37 4772.28     1.00)  ; 6
                    ( 6594.5 4765.72 4755.13     1.00)  ; 7
                    ( 6578.31 4750.23 4742.57     1.00)  ; 8
                    ( 6548.33 4739.84 4742.8     1.00)  ; 9
                    ( 6539.14 4754.53 4740.87     1.00)  ; 10
                    ( 6514.16 4748.24 4741.69     1.00)  ; 11
                    ( 6508.81 4746.14 4729.19     1.00)  ; 12
                    ( 6501.14 4741.39 4746.96     1.00)  ; 13
                    ( 6493.0 4720.32 4766.6     1.00)  ; 14
                    ( 6491.86 4695.84 4800.75     1.00)  ; 15
                    ( 6489.2 4695.86 4809.96     1.00)  ; 16
                    ( 6480.07 4704.99 4813.32     1.00)  ; 17
                    ( 6475.06 4702.94 4820.58     1.00)  ; 18
                    ( 6472.92 4679.88 4839.49     1.00)  ; 19
                    ( 6458.42 4650.67 4856.45     1.00)  ; 20
                    ( 6436.66 4606.36 4894.73     1.00)  ; 21
                    ( 6416.03 4515.36 4920.9     1.00)  ; 22
                    ( 6412.02 4506.79 4916.94     1.00)  ; 23
                     Normal
                  |
                    ( 6798.72 4814.25 4785.96     1.00)  ; 1, R-2-1-2-1-2-2-1-1-2
                    ( 6857.21 4855.61 4811.29     1.00)  ; 2
                    ( 6869.22 4860.41 4817.88     1.00)  ; 3
                    ( 6897.21 4874.38 4817.79     1.00)  ; 4
                    ( 6940.56 4888.38 4829.75     1.00)  ; 5
                    ( 6972.89 4892.88 4834.13     1.00)  ; 6
                    ( 6989.57 4904.68 4824.29     1.00)  ; 7
                    ( 7013.55 4916.0 4820.09     1.00)  ; 8
                    ( 7059.03 4954.11 4810.37     1.00)  ; 9
                    ( 7073.4 4957.73 4815.96     1.00)  ; 10
                    ( 7126.93 4995.85 4852.2     1.00)  ; 11
                    ( 7178.76 4996.22 4872.17     1.00)  ; 12
                    ( 7193.6 5015.0 4878.37     1.00)  ; 13
                    ( 7215.41 5008.59 4860.45     1.00)  ; 14
                    ( 7227.77 5005.87 4867.91     1.00)  ; 15
                    ( 7272.29 4999.8 4878.36     1.00)  ; 16
                    ( 7283.31 4999.8 4881.66     1.00)  ; 17
                    ( 7318.61 5013.75 4854.32     1.00)  ; 18
                    ( 7340.77 5004.94 4848.72     1.00)  ; 19
                    ( 7370.93 4991.42 4837.01     1.00)  ; 20
                    ( 7405.93 4960.12 4819.3     1.00)  ; 21
                    ( 7410.94 4959.09 4814.69     1.00)  ; 22
                    ( 7415.95 4958.4 4816.01     1.00)  ; 23
                    ( 7423.96 4961.15 4814.03     1.00)  ; 24
                    ( 7423.61 4963.8 4805.18     1.00)  ; 25
                     Normal
                  )  ;  End of split
                |
                  ( 6859.62 4618.37 5013.1     1.00)  ; 1, R-2-1-2-1-2-2-1-2
                  ( 6887.47 4600.6 5033.67     1.00)  ; 2
                  ( 6921.99 4583.24 5044.11     1.00)  ; 3
                  ( 6963.03 4545.32 5068.0     1.00)  ; 4
                  ( 6977.74 4540.58 5101.63     1.00)  ; 5
                  ( 6997.58 4523.49 5128.38     1.00)  ; 6
                  ( 7017.64 4513.87 5171.04     1.00)  ; 7
                  ( 7017.16 4496.13 5189.06     1.00)  ; 8
                  ( 7017.16 4497.15 5188.07     1.00)  ; 9
                  ( 7018.98 4512.14 5183.95     1.00)  ; 10
                  (
                    ( 7014.46 4538.83 5173.86     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1
                    ( 7005.27 4567.25 5172.74     1.00)  ; 2
                    (
                      ( 7012.28 4570.0 5176.04     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-1
                      ( 7017.63 4566.89 5192.28     1.00)  ; 2
                      ( 7025.33 4560.68 5216.53     1.00)  ; 3
                      ( 7022.36 4558.91 5260.98     1.00)  ; 4
                       Normal
                    |
                      ( 7005.75 4589.91 5159.68     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-2
                      (
                        ( 7017.11 4592.97 5174.95     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-2-1
                        ( 7056.45 4607.06 5196.2     1.00)  ; 2
                         Normal
                      |
                        ( 7001.74 4591.28 5158.03     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-2-2
                        (
                          ( 7007.58 4576.2 5149.49     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-2-2-1
                          ( 7016.08 4552.59 5120.19     1.00)  ; 2
                          ( 7020.09 4547.1 5114.26     1.00)  ; 3
                          ( 7066.24 4451.4 5078.7     1.00)  ; 4
                           Normal
                        |
                          ( 6983.91 4613.44 5139.04     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-2-2-2
                          ( 6977.9 4616.52 5132.44     1.00)  ; 2
                          (
                            ( 6954.39 4674.51 5146.34     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-2-2-2-1
                            ( 6932.53 4698.25 5161.52     1.00)  ; 2
                            ( 6900.2 4690.19 5140.62     1.00)  ; 3
                            ( 6874.21 4676.07 5143.15     1.00)  ; 4
                            ( 6862.37 4651.21 5144.23     1.00)  ; 5
                             Normal
                          |
                            ( 6993.05 4635.7 5104.15     1.00)  ; 1, R-2-1-2-1-2-2-1-2-1-2-2-2-2
                            ( 7010.0 4609.89 5047.21     1.00)  ; 2
                            ( 7015.97 4608.84 4998.58     1.00)  ; 3
                            ( 7000.78 4588.54 4983.68     1.00)  ; 4
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7041.66 4478.69 5201.47     1.00)  ; 1, R-2-1-2-1-2-2-1-2-2
                    ( 7054.37 4473.83 5227.0     1.00)  ; 2
                    ( 7079.04 4436.7 5244.27     1.00)  ; 3
                    ( 7100.28 4402.32 5280.9     1.00)  ; 4
                    ( 7106.8 4336.34 5317.38     1.00)  ; 5
                    ( 7132.22 4281.1 5366.14     1.00)  ; 6
                    ( 7150.1 4213.55 5413.49     1.00)  ; 7
                    ( 7144.65 4177.55 5469.47     1.00)  ; 8
                    ( 7138.2 4147.49 5533.58     1.00)  ; 9
                    ( 7113.9 4174.3 5575.53     1.00)  ; 10
                    ( 7070.93 4160.24 5621.19     1.00)  ; 11
                    ( 7042.98 4151.85 5661.22     1.00)  ; 12
                    ( 7026.81 4167.5 5707.56     1.00)  ; 13
                    ( 6980.54 4196.26 5749.96     1.00)  ; 14
                    ( 6966.03 4215.29 5780.18     1.00)  ; 15
                    ( 6961.36 4260.29 5817.19     1.00)  ; 16
                    ( 6949.73 4293.63 5844.58     1.00)  ; 17
                    ( 6950.21 4318.94 5842.33     1.00)  ; 18
                    ( 6929.35 4348.13 5856.8     1.00)  ; 19
                    ( 6918.21 4404.89 5876.0     1.00)  ; 20
                    ( 6883.51 4442.7 5867.06     1.00)  ; 21
                    ( 6903.14 4454.09 5850.64     1.00)  ; 22
                    ( 6885.79 4501.12 5813.1     1.00)  ; 23
                    ( 6875.77 4503.86 5816.4     1.00)  ; 24
                    ( 6873.94 4521.31 5832.97     1.00)  ; 25
                    ( 6883.95 4526.8 5827.04     1.00)  ; 26
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6609.77 4643.94 4629.16     1.00)  ; 1, R-2-1-2-1-2-2-2
                ( 6616.3 4625.86 4639.71     1.00)  ; 2
                ( 6626.66 4619.76 4657.46     1.00)  ; 3
                ( 6657.69 4586.01 4681.56     1.00)  ; 4
                ( 6689.55 4568.19 4711.52     1.00)  ; 5
                ( 6720.4 4548.84 4738.82     1.00)  ; 6
                ( 6749.78 4511.62 4771.92     1.00)  ; 7
                ( 6799.17 4476.76 4808.43     1.00)  ; 8
                ( 6847.4 4450.39 4856.72     1.00)  ; 9
                ( 6892.13 4413.25 4909.4     1.00)  ; 10
                (
                  ( 6909.8 4375.97 4916.58     1.00)  ; 1, R-2-1-2-1-2-2-2-1
                  ( 6915.16 4324.67 4913.19     1.00)  ; 2
                  ( 6933.49 4284.76 4908.4     1.00)  ; 3
                  ( 6977.37 4226.5 4918.72     1.00)  ; 4
                  ( 6989.9 4194.65 4930.6     1.00)  ; 5
                  ( 7025.56 4153.84 4904.22     1.00)  ; 6
                  ( 7051.73 4096.05 4884.38     1.00)  ; 7
                  ( 7077.38 4057.42 4849.61     1.00)  ; 8
                  ( 7118.56 3994.5 4831.98     1.00)  ; 9
                  ( 7149.9 3953.05 4819.6     1.00)  ; 10
                  ( 7191.74 3939.88 4807.33     1.00)  ; 11
                  ( 7245.45 3900.24 4812.63     1.00)  ; 12
                  ( 7292.73 3876.39 4755.81     1.00)  ; 13
                  ( 7329.18 3876.39 4678.74     1.00)  ; 14
                  ( 7326.8 3885.92 4612.9     1.00)  ; 15
                  ( 7327.77 3886.61 4570.22     1.00)  ; 16
                  ( 7380.61 3871.06 4555.76     1.00)  ; 17
                  ( 7393.98 3869.91 4564.6     1.00)  ; 18
                  ( 7402.77 3858.53 4546.42     1.00)  ; 19
                   Normal
                |
                  ( 6930.17 4375.4 4934.89     1.00)  ; 1, R-2-1-2-1-2-2-2-2
                  ( 6985.53 4343.37 4974.7     1.00)  ; 2
                  ( 7040.76 4326.63 5010.22     1.00)  ; 3
                  ( 7080.28 4311.74 5020.81     1.00)  ; 4
                  ( 7136.6 4284.59 5020.29     1.00)  ; 5
                  ( 7176.95 4286.59 5026.14     1.00)  ; 6
                  ( 7195.15 4268.11 5023.47     1.00)  ; 7
                  ( 7238.33 4249.31 5025.44     1.00)  ; 8
                  (
                    ( 7228.67 4207.31 5026.83     1.00)  ; 1, R-2-1-2-1-2-2-2-2-1
                    ( 7233.2 4178.57 5038.96     1.00)  ; 2
                    ( 7243.68 4157.56 5046.41     1.00)  ; 3
                    ( 7230.37 4148.9 5040.71     1.00)  ; 4
                    ( 7223.06 4099.25 5051.38     1.00)  ; 5
                    (
                      ( 7208.21 4114.81 5061.92     1.00)  ; 1, R-2-1-2-1-2-2-2-2-1-1
                      ( 7186.05 4130.75 5073.24     1.00)  ; 2
                      ( 7184.74 4129.86 5093.86     1.00)  ; 3
                      ( 7190.09 4129.42 5111.09     1.00)  ; 4
                      ( 7189.6 4147.84 5139.21     1.00)  ; 5
                      ( 7183.12 4128.1 5162.07     1.00)  ; 6
                      ( 7180.28 4144.22 5176.28     1.00)  ; 7
                      ( 7183.97 4141.29 5208.38     1.00)  ; 8
                      ( 7192.33 4141.55 5220.95     1.00)  ; 9
                      ( 7192.84 4158.57 5249.47     1.00)  ; 10
                      ( 7210.68 4148.44 5273.93     1.00)  ; 11
                      ( 7249.37 4156.17 5304.65     1.00)  ; 12
                      ( 7277.92 4180.04 5336.22     1.00)  ; 13
                      ( 7273.26 4172.75 5354.84     1.00)  ; 14
                      ( 7294.27 4132.27 5380.07     1.00)  ; 15
                      ( 7326.65 4084.25 5417.5     1.00)  ; 16
                      ( 7327.0 4081.78 5429.21     1.00)  ; 17
                      (
                        ( 7333.0 4082.13 5429.21     1.00)  ; 1, R-2-1-2-1-2-2-2-2-1-1-1
                        ( 7345.84 4104.68 5434.57     1.00)  ; 2
                         Normal
                      |
                        ( 7298.53 4043.1 5450.71     1.00)  ; 1, R-2-1-2-1-2-2-2-2-1-1-2
                        ( 7274.24 4028.6 5479.45     1.00)  ; 2
                        ( 7262.75 3997.37 5491.43     1.00)  ; 3
                        ( 7247.43 3950.38 5502.69     1.00)  ; 4
                        ( 7254.78 3944.59 5514.61     1.00)  ; 5
                         Normal
                      )  ;  End of split
                    |
                      ( 7234.72 4055.2 5056.13     1.00)  ; 1, R-2-1-2-1-2-2-2-2-1-2
                      ( 7216.09 4044.1 5073.15     1.00)  ; 2
                      ( 7185.45 4032.17 5095.22     1.00)  ; 3
                      ( 7159.93 4004.56 5106.72     1.00)  ; 4
                      ( 7138.3 3984.62 5126.53     1.00)  ; 5
                      ( 7102.48 3999.46 5144.82     1.00)  ; 6
                      ( 7063.65 4011.57 5159.57     1.00)  ; 7
                      ( 7026.47 4022.61 5158.82     1.00)  ; 8
                      ( 6980.78 4014.95 5141.22     1.00)  ; 9
                      ( 6945.44 4014.51 5121.73     1.00)  ; 10
                      ( 6937.43 4011.77 5118.43     1.00)  ; 11
                      ( 6930.42 4006.97 5122.71     1.00)  ; 12
                      ( 6900.43 4000.07 5124.59     1.00)  ; 13
                      ( 6881.75 3995.67 5141.73     1.00)  ; 14
                      ( 6868.3 4008.81 5166.7     1.00)  ; 15
                      ( 6865.29 4008.13 5171.32     1.00)  ; 16
                       Normal
                    )  ;  End of split
                  |
                    ( 7295.17 4195.13 5034.68     1.00)  ; 1, R-2-1-2-1-2-2-2-2-2
                    ( 7328.86 4160.86 5040.45     1.00)  ; 2
                    ( 7359.03 4142.54 5041.8     1.00)  ; 3
                    ( 7409.74 4105.83 5048.94     1.00)  ; 4
                    ( 7438.9 4090.89 5046.89     1.00)  ; 5
                    ( 7457.93 4086.09 5044.25     1.00)  ; 6
                    ( 7471.07 4070.52 5044.44     1.00)  ; 7
                    ( 7480.26 4045.62 5039.05     1.00)  ; 8
                    ( 7483.75 4030.64 5005.21     1.00)  ; 9
                    ( 7485.4 4031.68 4992.47     1.00)  ; 10
                    ( 7514.05 4039.83 4974.13     1.00)  ; 11
                    ( 7508.04 4046.0 4970.83     1.00)  ; 12
                    ( 7513.7 4051.89 4954.09     1.00)  ; 13
                    ( 7554.01 4062.9 4921.7     1.00)  ; 14
                    ( 7570.69 4065.73 4911.2     1.00)  ; 15
                    ( 7599.85 4052.71 4907.14     1.00)  ; 16
                    ( 7607.86 4054.76 4897.91     1.00)  ; 17
                    ( 7629.84 4072.03 4896.43     1.00)  ; 18
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 5917.59 4711.22 4316.59     1.00)  ; 1, R-2-1-2-2
          ( 5966.04 4713.2 4288.75     1.00)  ; 2
          ( 5998.56 4734.13 4276.08     1.00)  ; 3
          ( 6042.7 4695.48 4255.84     1.00)  ; 4
          ( 6071.43 4694.07 4285.35     1.00)  ; 5
          ( 6104.63 4679.9 4323.25     1.00)  ; 6
          ( 6111.33 4677.72 4355.37     1.00)  ; 7
          ( 6129.33 4679.12 4388.86     1.00)  ; 8
          ( 6149.22 4657.07 4421.65     1.00)  ; 9
          ( 6201.27 4588.23 4468.82     1.00)  ; 10
          ( 6227.65 4579.54 4486.5     1.00)  ; 11
          ( 6259.68 4547.75 4507.01     1.00)  ; 12
          ( 6287.53 4535.25 4534.27     1.00)  ; 13
          ( 6311.38 4515.79 4560.83     1.00)  ; 14
          ( 6328.27 4494.99 4586.22     1.00)  ; 15
          ( 6350.11 4479.1 4613.44     1.00)  ; 16
          ( 6360.47 4476.5 4636.73     1.00)  ; 17
          ( 6370.17 4474.02 4662.53     1.00)  ; 18
          ( 6375.86 4470.13 4688.66     1.00)  ; 19
          ( 6379.21 4465.44 4708.98     1.00)  ; 20
          ( 6391.04 4450.66 4730.93     1.00)  ; 21
          ( 6395.92 4432.35 4754.41     1.00)  ; 22
          ( 6403.27 4425.55 4774.73     1.00)  ; 23
          ( 6412.63 4422.18 4791.75     1.00)  ; 24
          (
            ( 6415.98 4420.17 4798.87     1.00)  ; 1, R-2-1-2-2-1
            (
              ( 6421.33 4420.21 4811.93     1.00)  ; 1, R-2-1-2-2-1-1
              ( 6437.16 4405.1 4838.23     1.00)  ; 2
              ( 6447.52 4403.75 4854.26     1.00)  ; 3
              (
                ( 6451.05 4384.57 4869.3     1.00)  ; 1, R-2-1-2-2-1-1-1
                (
                  ( 6443.38 4378.06 4882.34     1.00)  ; 1, R-2-1-2-2-1-1-1-1
                  ( 6415.74 4371.76 4897.36     1.00)  ; 2
                  ( 6403.73 4365.93 4899.99     1.00)  ; 3
                  (
                    ( 6403.07 4366.96 4909.72     1.00)  ; 1, R-2-1-2-2-1-1-1-1-1
                    ( 6402.4 4411.42 4946.81     1.00)  ; 2
                    ( 6405.92 4435.33 4971.35     1.00)  ; 3
                    ( 6414.58 4476.31 4981.56     1.00)  ; 4
                    ( 6413.58 4484.54 4982.88     1.00)  ; 5
                     Normal
                  |
                    ( 6391.23 4340.94 4908.69     1.00)  ; 1, R-2-1-2-2-1-1-1-1-2
                    (
                      ( 6390.06 4318.34 4894.67     1.00)  ; 1, R-2-1-2-2-1-1-1-1-2-1
                      ( 6389.55 4295.01 4870.63     1.00)  ; 2
                       Normal
                    |
                      ( 6373.26 4332.94 4909.48     1.00)  ; 1, R-2-1-2-2-1-1-1-1-2-2
                      ( 6361.24 4330.89 4913.43     1.00)  ; 2
                      ( 6335.92 4323.51 4902.76     1.00)  ; 3
                      ( 6309.19 4317.98 4871.51     1.00)  ; 4
                      ( 6286.53 4310.47 4841.84     1.00)  ; 5
                      ( 6275.65 4291.93 4801.46     1.00)  ; 6
                      ( 6261.12 4267.92 4768.81     1.00)  ; 7
                      ( 6257.61 4246.61 4740.13     1.00)  ; 8
                      ( 6239.12 4217.79 4711.52     1.00)  ; 9
                      ( 6240.43 4214.84 4683.57     1.00)  ; 10
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6469.88 4367.82 4895.31     1.00)  ; 1, R-2-1-2-2-1-1-1-2
                  ( 6472.23 4366.43 4911.66     1.00)  ; 2
                  ( 6486.6 4366.41 4928.68     1.00)  ; 3
                  ( 6489.94 4363.64 4935.79     1.00)  ; 4
                  ( 6511.79 4347.33 4963.14     1.00)  ; 5
                  ( 6519.14 4344.54 4982.79     1.00)  ; 6
                  ( 6522.49 4342.43 4994.19     1.00)  ; 7
                  (
                    ( 6518.17 4347.12 5022.25     1.00)  ; 1, R-2-1-2-2-1-1-1-2-1
                     Normal
                  |
                    ( 6533.37 4323.66 5018.64     1.00)  ; 1, R-2-1-2-2-1-1-1-2-2
                    ( 6556.21 4304.27 5045.72     1.00)  ; 2
                    ( 6589.07 4292.9 5075.44     1.00)  ; 3
                    ( 6599.25 4308.17 5093.69     1.00)  ; 4
                    ( 6603.6 4307.38 5102.77     1.00)  ; 5
                    ( 6613.3 4306.5 5129.48     1.00)  ; 6
                    ( 6638.15 4289.44 5156.24     1.00)  ; 7
                    ( 6668.0 4274.24 5191.58     1.00)  ; 8
                    ( 6655.9 4278.56 5232.42     1.00)  ; 9
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6454.87 4405.81 4867.32     1.00)  ; 1, R-2-1-2-2-1-1-2
                ( 6474.37 4399.08 4878.91     1.00)  ; 2
                ( 6488.21 4421.41 4886.81     1.00)  ; 3
                ( 6503.05 4443.39 4887.46     1.00)  ; 4
                ( 6518.37 4448.72 4903.22     1.00)  ; 5
                ( 6525.06 4452.09 4927.78     1.00)  ; 6
                ( 6527.58 4474.74 4961.93     1.00)  ; 7
                ( 6531.44 4495.95 5003.65     1.00)  ; 8
                ( 6542.48 4530.19 5059.38     1.00)  ; 9
                ( 6565.81 4545.18 5080.92     1.00)  ; 10
                ( 6579.33 4564.39 5104.16     1.00)  ; 11
                ( 6594.87 4588.06 5133.4     1.00)  ; 12
                ( 6617.19 4597.3 5152.08     1.00)  ; 13
                ( 6632.72 4617.94 5181.8     1.00)  ; 14
                ( 6650.56 4599.6 5211.84     1.00)  ; 15
                ( 6659.44 4582.15 5232.01     1.00)  ; 16
                ( 6663.79 4578.92 5246.55     1.00)  ; 17
                 Normal
              )  ;  End of split
            |
              ( 6410.97 4420.17 4800.52     1.00)  ; 1, R-2-1-2-2-1-2
              ( 6409.49 4405.19 4811.24     1.00)  ; 2
              ( 6417.01 4416.16 4841.99     1.00)  ; 3
              ( 6415.88 4397.06 4873.98     1.00)  ; 4
              ( 6414.04 4412.1 4889.72     1.00)  ; 5
              (
                ( 6417.08 4412.79 4931.47     1.00)  ; 1, R-2-1-2-2-1-2-1
                ( 6412.11 4408.65 4978.14     1.00)  ; 2
                ( 6413.14 4404.13 5016.85     1.00)  ; 3
                ( 6421.19 4405.08 5060.46     1.00)  ; 4
                ( 6423.7 4417.96 5085.34     1.00)  ; 5
                (
                  ( 6425.22 4400.86 5100.72     1.00)  ; 1, R-2-1-2-2-1-2-1-1
                   Normal
                |
                  ( 6423.7 4420.36 5088.63     1.00)  ; 1, R-2-1-2-2-1-2-1-2
                  (
                    ( 6427.71 4425.51 5093.25     1.00)  ; 1, R-2-1-2-2-1-2-1-2-1
                     Normal
                  |
                    ( 6425.74 4420.58 5132.19     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2
                    ( 6441.74 4426.37 5172.13     1.00)  ; 2
                    ( 6447.13 4418.59 5227.27     1.00)  ; 3
                    ( 6460.83 4419.84 5261.72     1.00)  ; 4
                    ( 6460.52 4419.03 5292.19     1.00)  ; 5
                    ( 6472.05 4429.81 5318.17     1.00)  ; 6
                    ( 6486.54 4419.79 5336.83     1.00)  ; 7
                    (
                      ( 6492.72 4397.86 5333.72     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-1
                      ( 6500.08 4395.04 5345.29     1.00)  ; 2
                      ( 6499.91 4377.97 5329.96     1.00)  ; 3
                      ( 6504.92 4373.17 5330.62     1.00)  ; 4
                       Normal
                    |
                      ( 6489.23 4420.33 5358.04     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2
                      ( 6491.58 4421.63 5374.24     1.00)  ; 2
                      (
                        ( 6507.46 4437.83 5419.46     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1
                        ( 6506.49 4436.23 5463.04     1.00)  ; 2
                        ( 6514.67 4454.27 5482.28     1.00)  ; 3
                        (
                          ( 6531.5 4445.05 5504.97     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1
                          ( 6540.03 4459.26 5534.87     1.00)  ; 2
                          ( 6541.37 4461.22 5554.35     1.00)  ; 3
                          ( 6557.91 4475.42 5578.1     1.00)  ; 4
                          ( 6565.61 4475.91 5609.48     1.00)  ; 5
                          ( 6579.44 4462.78 5636.88     1.00)  ; 6
                          ( 6582.13 4458.46 5667.23     1.00)  ; 7
                          ( 6577.47 4458.35 5681.41     1.00)  ; 8
                          ( 6583.17 4456.08 5710.39     1.00)  ; 9
                          ( 6592.87 4453.81 5737.37     1.00)  ; 10
                          ( 6595.22 4450.95 5752.83     1.00)  ; 11
                          (
                            ( 6602.57 4447.41 5762.34     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-1
                            ( 6607.58 4446.72 5764.32     1.00)  ; 2
                            ( 6620.9 4415.03 5759.55     1.00)  ; 3
                            ( 6626.42 4386.78 5769.67     1.00)  ; 4
                            ( 6628.6 4363.43 5771.61     1.00)  ; 5
                            ( 6651.93 4330.62 5765.31     1.00)  ; 6
                            ( 6668.48 4300.92 5769.73     1.00)  ; 7
                            ( 6695.81 4267.7 5765.85     1.00)  ; 8
                            ( 6709.01 4244.47 5764.54     1.00)  ; 9
                            ( 6734.82 4226.0 5755.73     1.00)  ; 10
                            ( 6756.98 4208.32 5754.96     1.00)  ; 11
                            ( 6782.18 4185.23 5751.78     1.00)  ; 12
                            ( 6794.5 4148.9 5742.34     1.00)  ; 13
                            ( 6810.7 4124.23 5738.57     1.00)  ; 14
                            ( 6837.86 4107.03 5738.33     1.00)  ; 15
                            ( 6875.21 4071.96 5735.77     1.00)  ; 16
                            ( 6925.58 4032.02 5734.03     1.00)  ; 17
                            ( 6940.9 3994.05 5729.14     1.00)  ; 18
                            ( 6976.24 3954.94 5725.74     1.00)  ; 19
                            ( 6992.58 3950.97 5707.75     1.00)  ; 20
                            ( 7024.92 3914.49 5705.53     1.00)  ; 21
                            ( 7049.73 3896.82 5686.59     1.00)  ; 22
                            ( 7087.56 3882.86 5676.47     1.00)  ; 23
                            ( 7123.91 3849.97 5669.23     1.00)  ; 24
                            ( 7136.58 3846.68 5659.92     1.00)  ; 25
                            ( 7167.09 3834.27 5670.71     1.00)  ; 26
                            ( 7186.94 3853.14 5671.1     1.00)  ; 27
                            ( 7215.62 3813.59 5682.31     1.00)  ; 28
                            ( 7225.63 3812.9 5679.01     1.00)  ; 29
                             Normal
                          |
                            ( 6603.92 4449.35 5781.09     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2
                            ( 6606.26 4449.24 5789.27     1.00)  ; 2
                            ( 6619.41 4436.09 5789.49     1.00)  ; 3
                            ( 6621.41 4436.44 5793.12     1.00)  ; 4
                            ( 6617.75 4435.97 5807.25     1.00)  ; 5
                            ( 6620.27 4449.45 5833.03     1.00)  ; 6
                            ( 6624.96 4445.76 5857.67     1.00)  ; 7
                            ( 6610.85 4455.01 5904.35     1.00)  ; 8
                            ( 6608.54 4451.28 5934.53     1.00)  ; 9
                            ( 6610.23 4447.54 5965.69     1.00)  ; 10
                            ( 6609.09 4426.75 5989.75     1.00)  ; 11
                            ( 6609.78 4421.6 6014.58     1.00)  ; 12
                            (
                              ( 6613.79 4424.35 6013.92     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-1
                              ( 6626.1 4427.4 6026.98     1.00)  ; 2
                               Normal
                            |
                              ( 6609.47 4416.09 6039.06     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-2
                              ( 6606.02 4391.09 6100.21     1.00)  ; 2
                              ( 6605.71 4385.16 6122.35     1.00)  ; 3
                              (
                                ( 6601.71 4381.73 6130.26     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-2-1
                                (
                                  ( 6607.06 4378.76 6142.32     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-2-1-1
                                   Normal
                                |
                                  ( 6598.22 4365.22 6131.02     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-2-1-2
                                  ( 6595.56 4360.18 6151.64     1.00)  ; 2
                                  ( 6590.9 4354.45 6163.68     1.00)  ; 3
                                  ( 6589.59 4348.44 6191.73     1.00)  ; 4
                                  ( 6568.65 4334.18 6233.58     1.00)  ; 5
                                  ( 6555.19 4302.97 6280.89     1.00)  ; 6
                                  ( 6535.08 4270.97 6305.89     1.00)  ; 7
                                  ( 6528.76 4260.27 6330.66     1.00)  ; 8
                                  ( 6534.63 4237.79 6363.76     1.00)  ; 9
                                  ( 6525.48 4213.87 6379.06     1.00)  ; 10
