;	V3 text file written for MicroBrightField products.
              ( 3271.89 2994.67 6737.0     1.00)  ; 31
              ( 3260.07 3003.21 6739.17     1.00)  ; 32
              ( 3237.67 2987.34 6732.12     1.00)  ; 33
              ( 3209.97 2970.42 6722.34     1.00)  ; 34
              ( 3194.61 2964.38 6719.48     1.00)  ; 35
              ( 3182.39 2940.87 6714.9     1.00)  ; 36
              ( 3171.18 2931.65 6706.11     1.00)  ; 37
              ( 3155.78 2922.0 6701.14     1.00)  ; 38
              ( 3148.88 2924.14 6703.12     1.00)  ; 39
               Normal
            |
              ( 3448.13 3190.07 6884.48     1.00)  ; 1, R-1-1-1-1-2-2
              ( 3460.23 3171.23 6899.83     1.00)  ; 2
              ( 3460.96 3154.89 6911.81     1.00)  ; 3
              ( 3468.06 3140.66 6925.35     1.00)  ; 4
              ( 3479.36 3142.28 6926.46     1.00)  ; 5
              ( 3480.13 3138.62 6930.96     1.00)  ; 6
              ( 3480.08 3131.59 6934.94     1.00)  ; 7
              ( 3473.96 3122.21 6940.01     1.00)  ; 8
              ( 3465.77 3107.61 6946.83     1.00)  ; 9
              ( 3468.54 3098.39 6945.52     1.00)  ; 10
              (
                ( 3466.57 3088.17 6937.17     1.00)  ; 1, R-1-1-1-1-2-2-1
                ( 3473.47 3073.43 6937.26     1.00)  ; 2
                ( 3470.51 3077.47 6944.58     1.00)  ; 3
                ( 3478.19 3072.01 6948.58     1.00)  ; 4
                ( 3483.85 3061.78 6944.37     1.00)  ; 5
                ( 3479.53 3046.72 6941.77     1.00)  ; 6
                ( 3479.38 3024.87 6933.18     1.00)  ; 7
                ( 3474.84 3004.46 6936.26     1.00)  ; 8
                ( 3465.84 2980.22 6932.39     1.00)  ; 9
                ( 3455.85 2981.45 6924.39     1.00)  ; 10
                ( 3448.68 2975.86 6908.52     1.00)  ; 11
                ( 3430.12 2960.94 6901.62     1.00)  ; 12
                ( 3421.23 2960.14 6904.32     1.00)  ; 13
                ( 3402.92 2937.3 6896.02     1.00)  ; 14
                ( 3380.12 2918.88 6897.06     1.00)  ; 15
                ( 3346.56 2927.72 6888.88     1.00)  ; 16
                ( 3332.08 2915.97 6888.32     1.00)  ; 17
                ( 3321.52 2907.74 6882.38     1.00)  ; 18
                ( 3312.93 2892.06 6880.88     1.00)  ; 19
                ( 3305.58 2879.41 6879.3     1.00)  ; 20
                ( 3292.21 2874.86 6874.89     1.00)  ; 21
                ( 3279.24 2877.8 6878.34     1.00)  ; 22
                ( 3266.04 2873.33 6873.38     1.00)  ; 23
                 Normal
              |
                ( 3469.05 3088.53 6951.66     1.00)  ; 1, R-1-1-1-1-2-2-2
                ( 3464.66 3080.9 6954.2     1.00)  ; 2
                ( 3460.31 3072.55 6953.48     1.00)  ; 3
                ( 3455.43 3075.13 6966.62     1.00)  ; 4
                ( 3456.46 3091.29 6986.95     1.00)  ; 5
                ( 3448.81 3088.92 6997.16     1.00)  ; 6
                ( 3437.91 3084.03 7000.14     1.00)  ; 7
                ( 3410.09 3086.09 6987.47     1.00)  ; 8
                ( 3385.21 3078.15 6976.64     1.00)  ; 9
                ( 3373.3 3075.12 6971.66     1.00)  ; 10
                ( 3366.47 3078.5 6974.3     1.00)  ; 11
                ( 3345.51 3076.52 6975.09     1.00)  ; 12
                ( 3331.02 3069.98 6969.96     1.00)  ; 13
                ( 3299.65 3065.43 6969.08     1.00)  ; 14
                ( 3286.59 3064.91 6971.61     1.00)  ; 15
                ( 3276.56 3058.87 6967.57     1.00)  ; 16
                ( 3271.13 3049.8 6967.7     1.00)  ; 17
                ( 3257.97 3045.61 6956.53     1.00)  ; 18
                ( 3247.59 3035.62 6951.48     1.00)  ; 19
                ( 3242.35 3028.07 6936.25     1.00)  ; 20
                ( 3236.56 3009.98 6922.52     1.00)  ; 21
                ( 3217.06 2997.88 6912.77     1.00)  ; 22
                ( 3188.49 2988.29 6903.15     1.00)  ; 23
                ( 3163.56 2987.79 6896.17     1.00)  ; 24
                ( 3154.83 2977.02 6890.34     1.00)  ; 25
                ( 3145.31 2962.11 6886.56     1.00)  ; 26
                ( 3150.79 2970.11 6879.96     1.00)  ; 27
                ( 3159.03 2977.16 6865.16     1.00)  ; 28
                ( 3166.68 2965.29 6850.23     1.00)  ; 29
                ( 3178.95 2961.39 6835.53     1.00)  ; 30
                ( 3186.57 2965.58 6829.35     1.00)  ; 31
                ( 3191.44 2959.72 6825.02     1.00)  ; 32
                ( 3192.39 2961.31 6821.48     1.00)  ; 33
                ( 3199.28 2958.68 6825.29     1.00)  ; 34
                ( 3221.87 2974.65 6827.77     1.00)  ; 35
                ( 3232.24 2979.23 6831.6     1.00)  ; 36
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 3415.3 3556.3 4464.54     1.00)  ; 1, R-1-1-1-2
          ( 3420.08 3573.18 4467.45     1.00)  ; 2
          ( 3430.46 3583.26 4465.03     1.00)  ; 3
          ( 3448.24 3613.54 4454.4     1.00)  ; 4
          ( 3465.81 3645.56 4443.62     1.00)  ; 5
          ( 3477.52 3676.18 4431.16     1.00)  ; 6
          ( 3503.57 3724.59 4421.21     1.00)  ; 7
          ( 3542.91 3782.44 4396.45     1.00)  ; 8
          ( 3556.43 3794.26 4383.73     1.00)  ; 9
          ( 3567.33 3810.96 4372.56     1.00)  ; 10
          ( 3574.8 3817.39 4365.21     1.00)  ; 11
          ( 3590.31 3821.43 4346.57     1.00)  ; 12
          ( 3598.63 3819.24 4334.75     1.00)  ; 13
          ( 3604.38 3813.89 4329.33     1.00)  ; 14
          ( 3611.33 3823.98 4323.52     1.00)  ; 15
          ( 3613.37 3823.46 4318.99     1.00)  ; 16
          ( 3625.44 3837.21 4295.59     1.00)  ; 17
          ( 3637.27 3836.04 4293.15     1.00)  ; 18
          ( 3662.72 3845.77 4283.45     1.00)  ; 19
          ( 3687.65 3856.33 4270.98     1.00)  ; 20
          ( 3706.52 3857.07 4266.98     1.00)  ; 21
          ( 3736.0 3864.09 4258.7     1.00)  ; 22
          ( 3766.2 3879.73 4251.08     1.00)  ; 23
          ( 3782.9 3881.93 4249.5     1.00)  ; 24
          ( 3814.91 3894.57 4243.73     1.00)  ; 25
           Normal
        )  ;  End of split
      |
        ( 3323.49 3477.46 4436.7     1.00)  ; 1, R-1-1-2
        ( 3312.57 3499.69 4437.7     1.00)  ; 2
        (
          ( 3308.37 3498.66 4440.7     1.00)  ; 1, R-1-1-2-1
          ( 3299.38 3494.17 4438.2     1.00)  ; 2
          ( 3299.02 3495.68 4434.7     1.00)  ; 3
          ( 3298.29 3495.87 4429.68     1.00)  ; 4
          ( 3295.19 3491.01 4421.27     1.00)  ; 5
          ( 3294.08 3485.83 4412.87     1.00)  ; 6
          ( 3292.0 3484.85 4409.81     1.00)  ; 7
          ( 3285.09 3485.73 4401.64     1.00)  ; 8
          ( 3287.38 3488.29 4383.78     1.00)  ; 9
          ( 3282.32 3487.37 4366.63     1.00)  ; 10
          ( 3278.27 3487.51 4355.72     1.00)  ; 11
          ( 3274.63 3485.77 4336.3     1.00)  ; 12
          ( 3275.49 3481.04 4321.41     1.00)  ; 13
          ( 3279.39 3480.69 4313.49     1.00)  ; 14
          ( 3288.16 3481.13 4307.12     1.00)  ; 15
          ( 3284.23 3480.02 4301.99     1.00)  ; 16
          ( 3275.24 3475.99 4296.91     1.00)  ; 17
          ( 3271.17 3472.64 4291.26     1.00)  ; 18
          ( 3267.4 3470.68 4287.03     1.00)  ; 19
           Normal
        |
          ( 3311.01 3507.12 4436.4     1.00)  ; 1, R-1-1-2-2
          ( 3305.63 3525.45 4442.12     1.00)  ; 2
          ( 3303.82 3544.53 4442.59     1.00)  ; 3
          ( 3301.88 3551.59 4444.08     1.00)  ; 4
          ( 3297.41 3560.49 4444.34     1.00)  ; 5
          ( 3292.18 3573.84 4448.05     1.00)  ; 6
          ( 3287.42 3578.17 4453.48     1.00)  ; 7
          ( 3271.44 3579.02 4461.59     1.00)  ; 8
          ( 3258.59 3582.91 4468.42     1.00)  ; 9
          ( 3242.39 3593.66 4483.12     1.00)  ; 10
          ( 3233.49 3586.58 4497.95     1.00)  ; 11
          ( 3231.69 3590.81 4505.02     1.00)  ; 12
          ( 3218.78 3591.53 4509.04     1.00)  ; 13
          ( 3212.22 3583.55 4509.05     1.00)  ; 14
          ( 3196.68 3583.21 4497.88     1.00)  ; 15
          ( 3186.93 3589.62 4499.21     1.00)  ; 16
          ( 3181.92 3589.63 4499.1     1.00)  ; 17
          ( 3174.5 3589.64 4501.55     1.00)  ; 18
          ( 3150.81 3573.47 4508.9     1.00)  ; 19
          ( 3141.91 3566.93 4508.41     1.00)  ; 20
          ( 3134.39 3560.82 4512.38     1.00)  ; 21
          (
            ( 3126.25 3559.34 4508.14     1.00)  ; 1, R-1-1-2-2-1
            ( 3114.57 3560.03 4511.53     1.00)  ; 2
            ( 3102.88 3547.42 4510.27     1.00)  ; 3
            ( 3096.14 3534.8 4505.85     1.00)  ; 4
            ( 3092.69 3518.64 4508.7     1.00)  ; 5
            ( 3087.16 3512.47 4508.78     1.00)  ; 6
            ( 3084.05 3506.16 4504.52     1.00)  ; 7
            ( 3078.92 3497.17 4505.37     1.00)  ; 8
            ( 3074.47 3493.2 4505.33     1.00)  ; 9
            ( 3067.13 3486.05 4509.09     1.00)  ; 10
            ( 3058.49 3481.1 4506.2     1.00)  ; 11
            ( 3044.39 3472.54 4506.78     1.00)  ; 12
            ( 3031.74 3460.39 4504.86     1.00)  ; 13
            ( 3025.74 3455.36 4506.03     1.00)  ; 14
            ( 3015.28 3445.55 4506.42     1.00)  ; 15
            ( 3008.39 3438.88 4510.27     1.00)  ; 16
            ( 3002.69 3433.04 4510.77     1.00)  ; 17
            ( 2993.08 3425.4 4510.62     1.00)  ; 18
            ( 2988.03 3420.19 4509.65     1.00)  ; 19
            ( 2983.56 3413.05 4511.18     1.00)  ; 20
            ( 2976.58 3406.64 4519.95     1.00)  ; 21
            ( 2969.27 3399.38 4516.07     1.00)  ; 22
            ( 2968.48 3388.78 4525.3     1.00)  ; 23
            ( 2971.67 3383.05 4534.02     1.00)  ; 24
            ( 2981.19 3381.71 4545.09     1.00)  ; 25
            ( 2975.69 3383.7 4552.18     1.00)  ; 26
            ( 2972.39 3388.18 4562.05     1.00)  ; 27
            ( 2972.89 3383.1 4567.94     1.00)  ; 28
            ( 2972.39 3391.18 4569.51     1.00)  ; 29
            ( 2969.84 3383.09 4575.38     1.00)  ; 30
            ( 2961.86 3380.61 4574.96     1.00)  ; 31
            ( 2957.82 3379.55 4577.95     1.00)  ; 32
            ( 2956.9 3381.04 4583.99     1.00)  ; 33
            ( 2947.58 3378.65 4591.38     1.00)  ; 34
            ( 2942.69 3379.61 4595.97     1.00)  ; 35
            ( 2933.8 3376.61 4603.69     1.00)  ; 36
            ( 2929.83 3377.13 4609.05     1.00)  ; 37
            ( 2924.24 3369.5 4612.91     1.00)  ; 38
            ( 2922.61 3360.41 4618.51     1.00)  ; 39
            ( 2919.68 3356.9 4620.53     1.00)  ; 40
            ( 2919.0 3349.84 4621.91     1.00)  ; 41
            ( 2916.98 3343.3 4623.84     1.00)  ; 42
            ( 2910.78 3337.32 4627.95     1.00)  ; 43
            ( 2907.07 3326.36 4629.13     1.00)  ; 44
            ( 2899.86 3321.55 4629.62     1.00)  ; 45
            ( 2897.08 3310.61 4622.32     1.00)  ; 46
            ( 2889.33 3305.07 4620.84     1.00)  ; 47
            ( 2881.63 3295.14 4619.65     1.00)  ; 48
            ( 2878.87 3292.18 4612.3     1.00)  ; 49
            ( 2868.89 3292.62 4611.82     1.00)  ; 50
            ( 2861.8 3287.64 4608.66     1.00)  ; 51
            ( 2858.6 3287.2 4595.95     1.00)  ; 52
            ( 2863.45 3280.27 4579.79     1.00)  ; 53
            ( 2860.61 3269.89 4571.65     1.00)  ; 54
             Normal
          |
            ( 3126.31 3557.72 4513.88     1.00)  ; 1, R-1-1-2-2-2
            ( 3119.96 3553.41 4513.96     1.00)  ; 2
            ( 3106.91 3548.87 4513.95     1.00)  ; 3
            ( 3099.28 3541.27 4517.32     1.00)  ; 4
            ( 3086.97 3539.27 4517.64     1.00)  ; 5
            ( 3070.9 3528.61 4518.21     1.00)  ; 6
            ( 3058.93 3525.41 4517.98     1.00)  ; 7
            ( 3053.82 3522.75 4528.52     1.00)  ; 8
            ( 3062.4 3519.95 4534.54     1.00)  ; 9
            ( 3058.13 3523.47 4544.73     1.00)  ; 10
            ( 3051.91 3530.7 4552.05     1.00)  ; 11
            ( 3047.91 3534.25 4556.93     1.00)  ; 12
            ( 3033.95 3532.65 4562.45     1.00)  ; 13
            ( 3028.97 3536.23 4568.09     1.00)  ; 14
            ( 3016.14 3534.42 4564.97     1.00)  ; 15
            ( 3009.1 3528.9 4561.55     1.00)  ; 16
            ( 3000.53 3520.63 4564.44     1.00)  ; 17
            ( 2994.51 3518.15 4559.79     1.00)  ; 18
            ( 2981.96 3508.24 4561.52     1.00)  ; 19
            ( 2964.28 3508.24 4555.56     1.00)  ; 20
            ( 2955.09 3507.4 4551.7     1.00)  ; 21
            ( 2948.12 3504.84 4548.73     1.00)  ; 22
            ( 2942.15 3505.3 4548.23     1.00)  ; 23
            ( 2934.92 3505.8 4544.74     1.00)  ; 24
            ( 2928.66 3512.52 4543.85     1.00)  ; 25
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 3226.2 3344.07 4428.16     1.00)  ; 1, R-1-2
      ( 3233.8 3343.66 4419.52     1.00)  ; 2
      ( 3255.18 3346.77 4413.77     1.00)  ; 3
      ( 3262.54 3339.13 4407.94     1.00)  ; 4
      ( 3270.51 3339.1 4410.28     1.00)  ; 5
      ( 3274.52 3335.29 4405.92     1.00)  ; 6
      ( 3286.7 3329.21 4404.58     1.00)  ; 7
      ( 3291.68 3322.81 4402.81     1.00)  ; 8
      ( 3296.66 3318.53 4398.7     1.00)  ; 9
      (
        ( 3306.33 3332.64 4403.05     1.00)  ; 1, R-1-2-1
        ( 3317.78 3346.75 4410.75     1.00)  ; 2
        ( 3324.55 3360.06 4411.08     1.00)  ; 3
        ( 3331.44 3368.33 4410.79     1.00)  ; 4
        ( 3350.1 3372.98 4422.78     1.00)  ; 5
        ( 3357.21 3373.99 4428.83     1.00)  ; 6
        ( 3361.24 3372.67 4434.84     1.00)  ; 7
        ( 3366.76 3368.48 4442.4     1.00)  ; 8
        ( 3370.9 3368.09 4444.7     1.00)  ; 9
        ( 3377.77 3365.09 4445.16     1.00)  ; 10
        ( 3377.69 3362.45 4439.16     1.00)  ; 11
        ( 3380.45 3350.31 4441.92     1.00)  ; 12
        ( 3384.89 3347.22 4442.12     1.00)  ; 13
        ( 3386.99 3347.9 4444.96     1.00)  ; 14
        ( 3390.36 3341.97 4446.27     1.00)  ; 15
        ( 3394.25 3337.74 4440.43     1.00)  ; 16
        ( 3405.32 3338.27 4438.05     1.00)  ; 17
        ( 3407.24 3332.54 4433.1     1.00)  ; 18
        ( 3412.88 3326.31 4432.73     1.00)  ; 19
         Normal
      |
        ( 3298.48 3313.76 4393.59     1.00)  ; 1, R-1-2-2
        ( 3305.51 3312.18 4388.58     1.00)  ; 2
        ( 3313.19 3302.97 4388.59     1.00)  ; 3
        ( 3326.35 3308.89 4384.86     1.00)  ; 4
        ( 3345.46 3296.02 4378.72     1.00)  ; 5
        ( 3354.88 3284.38 4374.54     1.00)  ; 6
        ( 3360.74 3284.24 4373.05     1.00)  ; 7
        ( 3361.67 3281.68 4368.95     1.00)  ; 8
        ( 3372.68 3278.74 4366.95     1.00)  ; 9
        ( 3385.4 3272.21 4363.44     1.00)  ; 10
        ( 3394.85 3263.24 4362.09     1.00)  ; 11
        ( 3400.73 3259.12 4359.91     1.00)  ; 12
        ( 3411.71 3249.26 4361.77     1.00)  ; 13
        ( 3413.88 3244.12 4358.18     1.00)  ; 14
        ( 3422.82 3241.14 4356.66     1.00)  ; 15
        ( 3425.25 3232.62 4354.33     1.00)  ; 16
        ( 3432.18 3230.02 4351.4     1.00)  ; 17
        ( 3433.19 3229.52 4348.41     1.00)  ; 18
        ( 3443.94 3221.49 4345.77     1.00)  ; 19
        ( 3450.38 3214.46 4344.86     1.00)  ; 20
        ( 3456.22 3212.4 4342.55     1.00)  ; 21
        ( 3465.27 3210.88 4337.2     1.00)  ; 22
        ( 3474.05 3204.45 4336.87     1.00)  ; 23
        ( 3480.05 3206.35 4334.53     1.00)  ; 24
        ( 3485.54 3203.54 4330.61     1.00)  ; 25
        ( 3499.37 3192.83 4324.61     1.00)  ; 26
        ( 3509.15 3188.13 4321.91     1.00)  ; 27
        ( 3524.12 3184.24 4314.77     1.00)  ; 28
        ( 3546.87 3170.93 4312.94     1.00)  ; 29
        ( 3560.23 3164.88 4307.78     1.00)  ; 30
        ( 3570.15 3161.37 4305.09     1.00)  ; 31
        ( 3583.09 3153.56 4303.49     1.00)  ; 32
        ( 3596.24 3151.3 4300.94     1.00)  ; 33
        ( 3605.25 3144.56 4298.66     1.00)  ; 34
        ( 3615.25 3143.24 4297.09     1.00)  ; 35
        ( 3621.18 3141.91 4292.94     1.00)  ; 36
        ( 3630.46 3133.63 4291.44     1.00)  ; 37
        ( 3646.45 3124.84 4290.79     1.00)  ; 38
        ( 3656.7 3115.2 4288.95     1.00)  ; 39
        ( 3675.97 3101.47 4290.72     1.00)  ; 40
        ( 3689.43 3098.73 4284.92     1.00)  ; 41
        ( 3693.21 3088.81 4283.29     1.00)  ; 42
        ( 3703.1 3082.65 4278.07     1.00)  ; 43
        ( 3720.09 3077.36 4272.27     1.00)  ; 44
        ( 3736.23 3064.29 4268.91     1.00)  ; 45
        ( 3749.17 3059.05 4266.64     1.00)  ; 46
        ( 3762.45 3048.1 4269.2     1.00)  ; 47
        ( 3772.38 3046.43 4263.08     1.00)  ; 48
        ( 3788.42 3038.69 4255.47     1.00)  ; 49
        ( 3799.33 3034.3 4252.3     1.00)  ; 50
        ( 3815.55 3023.03 4250.19     1.00)  ; 51
        ( 3830.8 3007.76 4247.76     1.00)  ; 52
        ( 3844.81 3005.75 4243.24     1.00)  ; 53
        ( 3854.09 2994.52 4243.07     1.00)  ; 54
        ( 3864.01 2988.93 4238.44     1.00)  ; 55
        ( 3887.26 2974.02 4233.98     1.00)  ; 56
        ( 3901.54 2959.08 4226.42     1.00)  ; 57
        ( 3915.07 2952.57 4216.88     1.00)  ; 58
        ( 3931.69 2936.65 4210.64     1.00)  ; 59
        ( 3953.96 2921.64 4207.45     1.00)  ; 60
        ( 3977.11 2914.61 4197.25     1.00)  ; 61
        ( 3989.29 2903.64 4193.36     1.00)  ; 62
        ( 4003.31 2899.11 4192.68     1.00)  ; 63
        ( 4009.27 2895.2 4186.92     1.00)  ; 64
        ( 4029.5 2880.2 4182.29     1.00)  ; 65
        ( 4055.92 2867.32 4187.06     1.00)  ; 66
        ( 4094.23 2845.25 4176.5     1.00)  ; 67
        ( 4110.24 2842.23 4170.45     1.00)  ; 68
        ( 4118.56 2830.43 4167.25     1.00)  ; 69
        ( 4154.43 2809.96 4161.03     1.00)  ; 70
        ( 4181.26 2793.42 4157.25     1.00)  ; 71
        ( 4208.21 2787.3 4154.34     1.00)  ; 72
        ( 4219.43 2775.18 4152.48     1.00)  ; 73
        ( 4230.68 2771.16 4152.43     1.00)  ; 74
        ( 4261.12 2752.23 4140.95     1.00)  ; 75
        ( 4298.57 2732.38 4131.91     1.00)  ; 76
        ( 4311.87 2718.1 4120.34     1.00)  ; 77
        ( 4338.78 2712.05 4112.07     1.00)  ; 78
        ( 4364.25 2695.52 4107.09     1.00)  ; 79
        ( 4387.51 2679.58 4097.57     1.00)  ; 80
        (
          ( 4424.08 2659.31 4088.7     1.00)  ; 1, R-1-2-2-1
          ( 4447.56 2642.19 4077.4700000000003     1.00)  ; 2
          ( 4485.56 2632.74 4060.45     1.00)  ; 3
          ( 4517.19 2615.47 4047.0699999999997     1.00)  ; 4
          ( 4552.86 2596.75 4034.05     1.00)  ; 5
          ( 4583.34 2580.6 4027.6899999999996     1.00)  ; 6
          ( 4616.65 2570.82 4015.2700000000004     1.00)  ; 7
          ( 4631.91 2559.97 4004.91     1.00)  ; 8
          ( 4640.36 2555.75 4005.7700000000004     1.00)  ; 9
          ( 4653.27 2553.2 3997.8900000000003     1.00)  ; 10
          ( 4671.93 2542.51 3996.88     1.00)  ; 11
          ( 4686.84 2538.74 3984.59     1.00)  ; 12
          ( 4710.44 2533.12 3979.7     1.00)  ; 13
          ( 4739.87 2518.58 3974.8999999999996     1.00)  ; 14
          ( 4756.85 2513.82 3966.05     1.00)  ; 15
          ( 4776.64 2500.74 3962.5299999999997     1.00)  ; 16
          ( 4805.73 2484.85 3955.3100000000004     1.00)  ; 17
          ( 4829.27 2480.8 3938.84     1.00)  ; 18
          ( 4856.35 2465.36 3930.16     1.00)  ; 19
          ( 4884.49 2458.25 3916.66     1.00)  ; 20
          ( 4912.23 2443.38 3903.95     1.00)  ; 21
          ( 4951.01 2426.57 3885.76     1.00)  ; 22
          ( 4967.44 2418.98 3883.37     1.00)  ; 23
          ( 4999.22 2403.15 3873.8100000000004     1.00)  ; 24
          ( 5024.24 2398.25 3862.2     1.00)  ; 25
          ( 5046.01 2386.38 3854.66     1.00)  ; 26
          ( 5052.99 2381.96 3850.37     1.00)  ; 27
          ( 5065.39 2376.14 3842.71     1.00)  ; 28
          (
            ( 5080.74 2368.41 3840.1099999999997     1.00)  ; 1, R-1-2-2-1-1
            ( 5092.76 2366.0 3832.74     1.00)  ; 2
            ( 5122.23 2356.49 3822.04     1.00)  ; 3
            ( 5137.1 2343.65 3821.7299999999996     1.00)  ; 4
            ( 5155.47 2341.04 3817.1400000000003     1.00)  ; 5
            ( 5173.93 2326.88 3814.51     1.00)  ; 6
            ( 5184.92 2323.3 3807.2700000000004     1.00)  ; 7
            ( 5205.36 2314.46 3794.75     1.00)  ; 8
            ( 5210.75 2304.46 3793.4799999999996     1.00)  ; 9
            ( 5222.58 2302.56 3788.5699999999997     1.00)  ; 10
            ( 5231.2 2294.99 3786.2700000000004     1.00)  ; 11
            ( 5255.14 2284.03 3776.96     1.00)  ; 12
            ( 5266.07 2275.99 3768.49     1.00)  ; 13
            ( 5275.52 2268.14 3770.2299999999996     1.00)  ; 14
            ( 5283.46 2266.07 3765.0200000000004     1.00)  ; 15
            ( 5299.42 2248.76 3760.05     1.00)  ; 16
            ( 5313.37 2245.19 3754.9399999999996     1.00)  ; 17
            ( 5345.27 2226.85 3749.5699999999997     1.00)  ; 18
            ( 5353.73 2220.25 3745.92     1.00)  ; 19
            ( 5375.14 2212.43 3739.59     1.00)  ; 20
            ( 5386.17 2209.89 3735.91     1.00)  ; 21
            ( 5397.29 2202.91 3732.3500000000004     1.00)  ; 22
            ( 5415.02 2197.25 3725.12     1.00)  ; 23
            ( 5426.46 2188.0 3722.7     1.00)  ; 24
            ( 5442.49 2186.35 3719.9300000000003     1.00)  ; 25
            ( 5466.33 2174.03 3719.01     1.00)  ; 26
            ( 5484.35 2169.27 3714.09     1.00)  ; 27
            ( 5493.84 2164.0 3711.7299999999996     1.00)  ; 28
            (
              ( 5502.28 2158.02 3710.26     1.00)  ; 1, R-1-2-2-1-1-1
              ( 5527.64 2152.79 3705.8900000000003     1.00)  ; 2
              ( 5539.68 2151.77 3703.5200000000004     1.00)  ; 3
              ( 5552.69 2148.76 3703.51     1.00)  ; 4
              ( 5584.58 2136.73 3692.9300000000003     1.00)  ; 5
              ( 5608.88 2129.98 3686.51     1.00)  ; 6
              ( 5639.29 2122.75 3680.4700000000003     1.00)  ; 7
              ( 5649.32 2121.25 3682.01     1.00)  ; 8
              ( 5659.19 2112.18 3676.84     1.00)  ; 9
              ( 5673.12 2110.43 3673.3     1.00)  ; 10
              ( 5686.18 2107.42 3674.3     1.00)  ; 11
              ( 5692.55 2104.18 3675.17     1.00)  ; 12
              ( 5697.6 2101.67 3672.9799999999996     1.00)  ; 13
              ( 5713.01 2095.44 3669.55     1.00)  ; 14
              ( 5732.33 2089.46 3660.6499999999996     1.00)  ; 15
              ( 5744.33 2088.47 3661.6400000000003     1.00)  ; 16
              ( 5750.32 2086.38 3656.51     1.00)  ; 17
              ( 5777.67 2083.12 3655.42     1.00)  ; 18
              ( 5785.66 2082.63 3654.41     1.00)  ; 19
              ( 5804.43 2073.62 3654.2299999999996     1.00)  ; 20
              ( 5833.78 2066.91 3647.6099999999997     1.00)  ; 21
              ( 5846.23 2059.28 3648.0200000000004     1.00)  ; 22
              ( 5860.56 2055.9 3645.5600000000004     1.00)  ; 23
              ( 5870.57 2056.36 3640.3900000000003     1.00)  ; 24
              ( 5882.61 2051.57 3638.9700000000003     1.00)  ; 25
              ( 5902.29 2043.61 3634.88     1.00)  ; 26
              ( 5919.37 2038.29 3627.8199999999997     1.00)  ; 27
              ( 5936.54 2035.44 3628.45     1.00)  ; 28
              ( 5959.23 2028.7 3623.66     1.00)  ; 29
              ( 5968.24 2027.2 3625.13     1.00)  ; 30
              ( 6004.53 2019.48 3617.9700000000003     1.00)  ; 31
              ( 6025.03 2008.39 3608.13     1.00)  ; 32
              ( 6040.04 2006.39 3603.42     1.00)  ; 33
              ( 6054.67 1998.55 3600.41     1.00)  ; 34
              ( 6076.66 1992.46 3593.6800000000003     1.00)  ; 35
              ( 6089.29 1984.96 3593.74     1.00)  ; 36
              ( 6103.51 1982.31 3586.76     1.00)  ; 37
              ( 6119.44 1980.94 3586.62     1.00)  ; 38
              ( 6145.42 1977.8 3582.7     1.00)  ; 39
              ( 6165.47 1977.17 3578.3199999999997     1.00)  ; 40
              ( 6177.94 1970.16 3578.34     1.00)  ; 41
              ( 6209.42 1962.71 3588.66     1.00)  ; 42
              ( 6222.65 1960.39 3590.25     1.00)  ; 43
              ( 6236.21 1952.56 3598.7700000000004     1.00)  ; 44
              ( 6258.34 1944.34 3602.16     1.00)  ; 45
              ( 6278.33 1931.56 3604.4300000000003     1.00)  ; 46
              ( 6291.77 1922.12 3607.05     1.00)  ; 47
              ( 6310.25 1911.54 3610.62     1.00)  ; 48
              ( 6326.4 1892.44 3614.8199999999997     1.00)  ; 49
              ( 6335.92 1880.02 3617.1099999999997     1.00)  ; 50
              ( 6345.4 1873.03 3618.3900000000003     1.00)  ; 51
              ( 6358.93 1859.12 3621.67     1.00)  ; 52
              ( 6381.88 1842.12 3625.55     1.00)  ; 53
              ( 6391.44 1831.48 3629.2700000000004     1.00)  ; 54
              ( 6401.96 1822.26 3629.2299999999996     1.00)  ; 55
              ( 6409.87 1817.5 3635.1499999999996     1.00)  ; 56
              ( 6423.03 1803.62 3638.41     1.00)  ; 57
              ( 6431.96 1797.06 3638.96     1.00)  ; 58
              (
                ( 6450.03 1779.33 3646.7700000000004     1.00)  ; 1, R-1-2-2-1-1-1-1
                ( 6459.42 1765.5 3649.09     1.00)  ; 2
                ( 6474.41 1751.55 3654.83     1.00)  ; 3
                ( 6494.94 1738.07 3655.83     1.00)  ; 4
                ( 6524.97 1718.88 3665.4700000000003     1.00)  ; 5
                ( 6530.93 1717.76 3667.62     1.00)  ; 6
                ( 6543.26 1710.21 3673.9300000000003     1.00)  ; 7
                ( 6564.39 1692.12 3679.66     1.00)  ; 8
                ( 6589.78 1676.6 3687.3199999999997     1.00)  ; 9
                ( 6603.07 1667.45 3699.7299999999996     1.00)  ; 10
                ( 6611.26 1648.46 3703.9799999999996     1.00)  ; 11
                ( 6625.77 1639.84 3709.1899999999996     1.00)  ; 12
                ( 6648.64 1621.56 3720.7200000000003     1.00)  ; 13
                ( 6665.89 1611.45 3732.1800000000003     1.00)  ; 14
                ( 6680.46 1600.53 3733.46     1.00)  ; 15
                ( 6709.29 1580.41 3746.2200000000003     1.00)  ; 16
