;	V3 text file written for MicroBrightField products.
                    ( 4496.8 2123.33 2517.42     2.00)  ; 19
                    ( 4496.8 2117.56 2514.17     2.00)  ; 20
                    ( 4493.61 2106.69 2513.5300000000007     2.00)  ; 21
                    ( 4493.52 2099.72 2507.209999999999     2.00)  ; 22
                    ( 4491.31 2090.09 2506.26     2.00)  ; 23
                    ( 4489.25 2082.84 2502.1499999999996     2.00)  ; 24
                    ( 4488.02 2071.42 2500.3999999999996     2.00)  ; 25
                    ( 4486.79 2057.23 2497.379999999999     2.00)  ; 26
                    ( 4485.72 2048.69 2491.7000000000007     2.00)  ; 27
                    ( 4484.31 2020.08 2475.3999999999996     1.00)  ; 28
                    ( 4472.21 1994.37 2469.459999999999     1.00)  ; 29
                    ( 4469.27 1990.86 2471.209999999999     2.00)  ; 30
                    ( 4468.04 1979.1 2467.9799999999996     2.00)  ; 31
                    ( 4483.4 1969.06 2460.42     2.00)  ; 32
                    ( 4480.46 1963.54 2459.42     2.00)  ; 33
                    ( 4483.01 1953.34 2465.24     2.00)  ; 34
                    ( 4487.76 1949.16 2476.5699999999997     2.00)  ; 35
                    ( 4492.67 1949.41 2477.5699999999997     2.00)  ; 36
                     Normal
                  )  ;  End of split
                |
                  ( 4353.66 2426.27 2195.24     1.00)  ; 1, R-1-1-1-1-1-1-1-2
                  ( 4362.61 2430.61 2188.0699999999997     1.00)  ; 2
                  ( 4379.66 2422.5 2187.120000000001     1.00)  ; 3
                  ( 4386.54 2421.49 2183.120000000001     1.00)  ; 4
                  (
                    ( 4400.49 2423.19 2162.3600000000006     1.00)  ; 1, R-1-1-1-1-1-1-1-2-1
                     Normal
                  |
                    ( 4418.1 2404.5 2185.8600000000006     1.00)  ; 1, R-1-1-1-1-1-1-1-2-2
                    ( 4423.76 2397.3 2185.8099999999995     1.00)  ; 2
                    ( 4429.65 2396.55 2181.8099999999995     1.00)  ; 3
                    ( 4435.19 2381.27 2179.370000000001     1.00)  ; 4
                    ( 4453.24 2373.39 2171.9699999999993     1.00)  ; 5
                    ( 4456.95 2364.12 2173.870000000001     1.00)  ; 6
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4200.55 2495.22 2158.34     2.00)  ; 1, R-1-1-1-1-1-1-2
                ( 4203.13 2514.52 2141.92     2.00)  ; 2
                ( 4212.34 2533.65 2125.540000000001     2.00)  ; 3
                 Normal
              )  ;  End of split
            |
              ( 4150.76 2559.26 2201.3899999999994     1.00)  ; 1, R-1-1-1-1-1-2
              ( 4147.82 2564.53 2196.3899999999994     1.00)  ; 2
              ( 4147.36 2573.01 2177.129999999999     1.00)  ; 3
              ( 4146.37 2575.77 2172.370000000001     1.00)  ; 4
              (
                ( 4154.62 2584.82 2162.5599999999995     1.00)  ; 1, R-1-1-1-1-1-2-1
                ( 4158.54 2590.34 2161.7999999999993     1.00)  ; 2
                (
                  ( 4176.27 2610.01 2152.99     1.00)  ; 1, R-1-1-1-1-1-2-1-1
                  ( 4189.65 2632.76 2140.0300000000007     1.00)  ; 2
                  ( 4194.91 2643.08 2133.7199999999993     1.00)  ; 3
                   Normal
                |
                  ( 4159.04 2596.52 2140.0699999999997     1.00)  ; 1, R-1-1-1-1-1-2-1-2
                  ( 4151.92 2591.4 2141.2700000000004     1.00)  ; 2
                  (
                    ( 4149.95 2587.14 2139.0200000000004     1.00)  ; 1, R-1-1-1-1-1-2-1-2-1
                     Normal
                  |
                    ( 4144.43 2598.17 2131.629999999999     1.00)  ; 1, R-1-1-1-1-1-2-1-2-2
                     Normal
                  |
                    ( 4156.83 2586.39 2145.5300000000007     1.00)  ; 1, R-1-1-1-1-1-2-1-2-3
                    ( 4154.23 2568.98 2154.2700000000004     1.00)  ; 2
                    ( 4154.1 2556.75 2151.790000000001     1.00)  ; 3
                    ( 4156.66 2550.22 2157.3600000000006     1.00)  ; 4
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4137.66 2573.68 2167.3099999999995     1.00)  ; 1, R-1-1-1-1-1-2-2
                ( 4134.72 2575.69 2169.0599999999995     1.00)  ; 2
                ( 4124.62 2580.78 2169.9400000000005     1.00)  ; 3
                (
                  ( 4110.87 2579.03 2164.4400000000005     1.00)  ; 1, R-1-1-1-1-1-2-2-1
                  ( 4122.19 2590.45 2145.5200000000004     1.00)  ; 2
                  ( 4140.13 2587.64 2139.0200000000004     1.00)  ; 3
                  (
                    ( 4148.84 2583.18 2132.0300000000007     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1
                    ( 4158.77 2580.56 2125.6100000000006     1.00)  ; 2
                    ( 4177.7 2580.05 2118.3999999999996     1.00)  ; 3
                     Normal
                  |
                    ( 4145.16 2593.31 2128.5599999999995     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2
                    ( 4152.41 2601.58 2121.4699999999993     1.00)  ; 2
                     Normal
                  )  ;  End of split
                |
                  ( 4119.97 2589.64 2166.370000000001     1.00)  ; 1, R-1-1-1-1-1-2-2-2
                  ( 4114.08 2591.4 2168.620000000001     1.00)  ; 2
                  ( 4112.11 2594.91 2168.870000000001     1.00)  ; 3
                  (
                    ( 4118.4 2601.42 2155.25     1.00)  ; 1, R-1-1-1-1-1-2-2-2-1
                    ( 4115.45 2606.69 2152.25     1.00)  ; 2
                    ( 4117.8 2613.69 2139.7299999999996     1.00)  ; 3
                     Normal
                  |
                    ( 4103.27 2600.43 2181.83     1.00)  ; 1, R-1-1-1-1-1-2-2-2-2
                    ( 4084.34 2607.27 2186.3500000000004     1.00)  ; 2
                    ( 4078.44 2606.52 2185.6000000000004     1.00)  ; 3
                    (
                      ( 4071.57 2604.51 2184.8500000000004     1.00)  ; 1, R-1-1-1-1-1-2-2-2-2-1
                       Normal
                    |
                      ( 4071.84 2610.6 2185.5     1.00)  ; 1, R-1-1-1-1-1-2-2-2-2-2
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 4145.54 2572.49 2258.5699999999997     1.00)  ; 1, R-1-1-1-1-2
            ( 4139.79 2578.74 2250.83     1.00)  ; 2
            ( 4122.48 2604.82 2240.0200000000004     1.00)  ; 3
            ( 4118.82 2610.17 2236.5699999999997     1.00)  ; 4
            ( 4114.48 2601.09 2247.8199999999997     1.00)  ; 5
            ( 4104.66 2602.85 2249.3199999999997     1.00)  ; 6
            ( 4087.54 2597.05 2244.6000000000004     1.00)  ; 7
            ( 4076.47 2589.98 2242.42     1.00)  ; 8
            ( 4065.54 2579.85 2234.4400000000005     1.00)  ; 9
            ( 4039.14 2560.11 2244.459999999999     1.00)  ; 10
            ( 4029.05 2551.56 2245.3899999999994     1.00)  ; 11
            ( 4013.47 2522.64 2253.2199999999993     1.00)  ; 12
            ( 4004.31 2525.9 2256.6000000000004     2.00)  ; 13
            ( 4004.31 2524.14 2255.8500000000004     2.00)  ; 14
            ( 3996.98 2512.69 2268.6100000000006     2.00)  ; 15
            ( 3994.56 2503.75 2278.6000000000004     2.00)  ; 16
            ( 3990.34 2493.96 2283.7800000000007     2.00)  ; 17
            ( 3986.93 2482.49 2296.76     2.00)  ; 18
            ( 3980.06 2478.98 2298.51     2.00)  ; 19
             Normal
          )  ;  End of split
        |
          ( 4720.38 2630.35 2805.129999999999     2.00)  ; 1, R-1-1-1-2
          ( 4713.28 2623.53 2804.99     2.00)  ; 2
          ( 4689.03 2617.86 2798.3999999999996     1.00)  ; 3
          ( 4676.02 2603.6 2796.58     1.00)  ; 4
          ( 4651.76 2601.18 2794.7999999999993     1.00)  ; 5
          ( 4644.89 2596.67 2793.5499999999993     1.00)  ; 6
          ( 4637.66 2578.87 2787.129999999999     1.00)  ; 7
          ( 4630.54 2569.5 2786.67     1.00)  ; 8
          ( 4621.71 2564.23 2786.42     1.00)  ; 9
           Normal
        )  ;  End of split
      |
        ( 4782.9 2619.02 2853.75     1.00)  ; 1, R-1-1-2
        ( 4778.97 2617.51 2857.5     1.00)  ; 2
        ( 4770.4 2616.28 2867.5499999999993     1.00)  ; 3
        ( 4762.18 2607.83 2877.84     1.00)  ; 4
        ( 4754.19 2602.58 2887.5699999999997     1.00)  ; 5
        ( 4747.19 2594.79 2900.3099999999995     1.00)  ; 6
        ( 4742.89 2585.97 2904.7999999999993     1.00)  ; 7
        ( 4744.11 2592.5 2907.2800000000007     1.00)  ; 8
        ( 4746.07 2593.76 2904.2700000000004     1.00)  ; 9
        (
          ( 4757.11 2609.33 2910.51     1.00)  ; 1, R-1-1-2-1
          ( 4761.0 2614.8 2922.17     1.00)  ; 2
           Normal
        |
          ( 4730.84 2601.2 2903.1900000000005     1.00)  ; 1, R-1-1-2-2
          (
            ( 4711.93 2594.23 2901.25     1.00)  ; 1, R-1-1-2-2-1
            ( 4714.88 2590.97 2904.5     1.00)  ; 2
             Normal
          |
            ( 4742.28 2597.8 2897.5599999999995     1.00)  ; 1, R-1-1-2-2-2
            ( 4724.1 2602.44 2895.6900000000005     1.00)  ; 2
            ( 4727.79 2591.73 2889.0     1.00)  ; 3
            ( 4716.79 2579.36 2875.9400000000005     1.00)  ; 4
            ( 4698.91 2558.25 2858.17     2.00)  ; 5
            ( 4682.6 2555.97 2844.379999999999     2.00)  ; 6
            ( 4664.72 2542.02 2823.9300000000003     2.00)  ; 7
            ( 4662.9 2540.87 2814.34     2.00)  ; 8
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 4840.82 2607.8 2939.1900000000005     1.00)  ; 1, R-1-2
      ( 4823.88 2602.46 2954.9400000000005     1.00)  ; 2
      ( 4797.69 2609.19 2962.9400000000005     1.00)  ; 3
      (
        ( 4761.68 2612.46 2964.6800000000003     1.00)  ; 1, R-1-2-1
        ( 4730.42 2613.89 2976.5699999999997     1.00)  ; 2
        ( 4721.58 2616.4 2978.5699999999997     1.00)  ; 3
        ( 4708.66 2610.71 2985.2299999999996     1.00)  ; 4
        ( 4685.38 2615.62 2992.4699999999993     1.00)  ; 5
        ( 4675.56 2618.13 2991.9699999999993     1.00)  ; 6
        ( 4653.1 2620.93 3003.8899999999994     1.00)  ; 7
        ( 4613.11 2625.2 3011.6000000000004     1.00)  ; 8
        ( 4601.43 2628.0 3018.040000000001     1.00)  ; 9
        ( 4572.06 2628.34 3028.6800000000003     1.00)  ; 10
        ( 4561.25 2627.84 3028.1800000000003     1.00)  ; 11
        ( 4522.73 2622.58 3044.6000000000004     1.00)  ; 12
        ( 4482.52 2619.79 3057.7299999999996     1.00)  ; 13
        ( 4455.94 2618.5 3066.709999999999     1.00)  ; 14
        ( 4432.4 2614.32 3078.2999999999993     1.00)  ; 15
        ( 4391.82 2608.51 3092.9799999999996     1.00)  ; 16
        ( 4353.18 2600.06 3104.8999999999996     1.00)  ; 17
        ( 4328.38 2592.48 3112.34     1.00)  ; 18
        ( 4288.62 2577.88 3123.01     1.00)  ; 19
        ( 4221.64 2542.87 3151.75     1.00)  ; 20
        ( 4180.84 2527.71 3157.459999999999     1.00)  ; 21
        (
          ( 4154.18 2523.37 3161.620000000001     1.00)  ; 1, R-1-2-1-1
          ( 4113.69 2506.52 3160.1900000000005     1.00)  ; 2
          ( 4094.23 2483.02 3161.629999999999     1.00)  ; 3
          ( 4063.16 2463.17 3158.3999999999996     1.00)  ; 4
          ( 4060.8 2450.26 3159.0300000000007     1.00)  ; 5
          ( 4049.99 2448.25 3158.7800000000007     1.00)  ; 6
          ( 4036.68 2435.67 3164.4699999999993     1.00)  ; 7
          ( 3993.91 2417.73 3167.0699999999997     1.00)  ; 8
          ( 3954.79 2408.17 3158.620000000001     1.00)  ; 9
          ( 3918.24 2386.54 3143.2800000000007     1.00)  ; 10
          ( 3900.02 2364.81 3132.4500000000007     1.00)  ; 11
          ( 3868.12 2344.91 3131.49     1.00)  ; 12
          ( 3865.11 2342.05 3129.51     1.00)  ; 13
          (
            ( 3864.64 2324.84 3114.92     1.00)  ; 1, R-1-2-1-1-1
            ( 3864.02 2323.55 3111.2999999999993     1.00)  ; 2
            ( 3857.71 2312.2 3112.709999999999     1.00)  ; 3
            ( 3858.28 2302.85 3109.8500000000004     1.00)  ; 4
            ( 3845.57 2269.61 3097.1399999999994     1.00)  ; 5
            ( 3844.58 2264.09 3095.879999999999     1.00)  ; 6
            (
              ( 3847.69 2247.79 3096.49     1.00)  ; 1, R-1-2-1-1-1-1
              ( 3841.75 2234.87 3087.51     1.00)  ; 2
              ( 3840.72 2228.71 3086.5300000000007     1.00)  ; 3
              ( 3830.62 2192.57 3076.1499999999996     1.00)  ; 4
              ( 3829.23 2182.29 3078.790000000001     1.00)  ; 5
              ( 3822.9 2160.2 3073.58     1.00)  ; 6
              ( 3820.1 2133.91 3064.51     1.00)  ; 7
              ( 3813.35 2091.43 3047.4500000000007     1.00)  ; 8
              (
                ( 3812.33 2079.47 3033.4400000000005     1.00)  ; 1, R-1-2-1-1-1-1-1
                ( 3812.92 2068.9 3028.9400000000005     1.00)  ; 2
                ( 3809.36 2065.65 3019.379999999999     1.00)  ; 3
                ( 3796.31 2061.11 2995.83     1.00)  ; 4
                ( 3805.09 2047.15 2974.1800000000003     1.00)  ; 5
                (
                  ( 3792.44 2053.94 2957.7199999999993     1.00)  ; 1, R-1-2-1-1-1-1-1-1
                  ( 3784.57 2048.33 2942.92     1.00)  ; 2
                  ( 3780.38 2060.53 2937.59     1.00)  ; 3
                  (
                    ( 3779.4 2061.03 2933.83     1.00)  ; 1, R-1-2-1-1-1-1-1-1-1
                    ( 3770.91 2070.06 2922.6100000000006     1.00)  ; 2
                    ( 3752.05 2077.53 2918.7800000000007     1.00)  ; 3
                     Normal
                  |
                    ( 3757.87 2066.88 2946.8199999999997     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2
                    ( 3751.0 2066.63 2943.0699999999997     2.00)  ; 2
                    ( 3752.71 2078.75 2934.6499999999996     2.00)  ; 3
                    ( 3746.79 2077.35 2925.8199999999997     2.00)  ; 4
                    ( 3743.21 2080.54 2918.2800000000007     2.00)  ; 5
                     Normal
                  )  ;  End of split
                |
                  ( 3790.38 2044.64 2978.1499999999996     2.00)  ; 1, R-1-2-1-1-1-1-1-2
                  ( 3807.68 2037.46 2980.76     2.00)  ; 2
                  ( 3810.85 2022.05 2982.8899999999994     2.00)  ; 3
                  ( 3816.75 2017.78 2979.3899999999994     2.00)  ; 4
                  ( 3823.98 2017.94 2971.08     2.00)  ; 5
                  ( 3837.99 2006.33 2965.459999999999     2.00)  ; 6
                  ( 3852.09 2005.25 2962.6800000000003     2.00)  ; 7
                  ( 3866.83 2005.0 2960.67     2.00)  ; 8
                   Normal
                )  ;  End of split
              |
                ( 3818.27 2091.68 3050.459999999999     1.00)  ; 1, R-1-2-1-1-1-1-2
                ( 3834.15 2066.36 3044.5     1.00)  ; 2
                ( 3849.14 2047.76 3035.84     1.00)  ; 3
                 Normal
              )  ;  End of split
            |
              ( 3847.12 2258.71 3101.209999999999     1.00)  ; 1, R-1-2-1-1-1-2
              ( 3844.79 2252.67 3105.9799999999996     2.00)  ; 2
              ( 3848.31 2244.99 3108.0     2.00)  ; 3
              ( 3846.91 2233.79 3109.25     2.00)  ; 4
              ( 3845.93 2230.78 3111.0     2.00)  ; 5
              ( 3849.48 2225.44 3115.9799999999996     2.00)  ; 6
              ( 3851.45 2223.18 3116.9799999999996     2.00)  ; 7
              ( 3852.02 2217.22 3117.4300000000003     2.00)  ; 8
              ( 3854.96 2215.21 3120.4300000000003     2.00)  ; 9
              ( 3857.91 2212.95 3121.9300000000003     2.00)  ; 10
              ( 3864.03 2201.9 3121.51     2.00)  ; 11
              ( 3868.57 2197.26 3123.67     2.00)  ; 12
              ( 3871.52 2194.75 3128.1800000000003     2.00)  ; 13
              ( 3873.48 2193.25 3130.4300000000003     2.00)  ; 14
              ( 3878.39 2192.75 3130.4300000000003     2.00)  ; 15
              ( 3879.56 2179.52 3140.2199999999993     2.00)  ; 16
              ( 3881.71 2168.99 3147.6800000000003     2.00)  ; 17
              ( 3886.62 2168.74 3147.9300000000003     2.00)  ; 18
              ( 3889.18 2161.52 3153.7800000000007     2.00)  ; 19
              ( 3897.74 2152.96 3154.49     2.00)  ; 20
              ( 3903.63 2152.71 3154.74     2.00)  ; 21
               Normal
            )  ;  End of split
          |
            ( 3857.88 2337.07 3132.129999999999     1.00)  ; 1, R-1-2-1-1-2
            ( 3850.58 2328.46 3133.0200000000004     1.00)  ; 2
            ( 3832.25 2325.48 3134.33     1.00)  ; 3
            ( 3822.99 2310.12 3135.1900000000005     1.00)  ; 4
            ( 3785.19 2288.23 3129.959999999999     1.00)  ; 5
            ( 3746.01 2259.94 3123.1100000000006     1.00)  ; 6
            ( 3718.05 2235.93 3116.76     1.00)  ; 7
            ( 3705.89 2223.68 3120.67     1.00)  ; 8
            ( 3687.77 2206.58 3112.629999999999     1.00)  ; 9
            ( 3678.51 2192.1 3112.66     1.00)  ; 10
            ( 3659.9 2183.64 3111.34     1.00)  ; 11
            ( 3653.59 2172.87 3112.2800000000007     1.00)  ; 12
            (
              ( 3636.48 2159.57 3106.9300000000003     1.00)  ; 1, R-1-2-1-1-2-1
              ( 3616.94 2155.93 3110.66     1.00)  ; 2
              ( 3617.93 2152.42 3113.66     1.00)  ; 3
               Normal
            |
              ( 3618.67 2129.04 3126.9300000000003     1.00)  ; 1, R-1-2-1-1-2-2
              (
                ( 3654.69 2123.54 3144.870000000001     1.00)  ; 1, R-1-2-1-1-2-2-1
                 Normal
              |
                ( 3602.31 2102.05 3140.1399999999994     1.00)  ; 1, R-1-2-1-1-2-2-2
                ( 3598.95 2093.27 3152.26     1.00)  ; 2
                (
                  ( 3590.68 2084.37 3153.9400000000005     2.00)  ; 1, R-1-2-1-1-2-2-2-1
                  ( 3585.77 2080.61 3155.6900000000005     2.00)  ; 2
                  ( 3583.97 2072.68 3159.9300000000003     2.00)  ; 3
                  ( 3598.02 2079.88 3171.629999999999     1.00)  ; 4
                  ( 3592.3 2076.49 3180.2299999999996     1.00)  ; 5
                  ( 3587.03 2067.88 3199.709999999999     1.00)  ; 6
                  ( 3572.9 2068.25 3215.04     1.00)  ; 7
                  ( 3571.5 2066.13 3224.26     1.00)  ; 8
                  ( 3573.34 2069.03 3233.1899999999996     1.00)  ; 9
                  ( 3572.49 2077.31 3240.9300000000003     1.00)  ; 10
                   Normal
                |
                  ( 3593.63 2092.01 3162.120000000001     1.00)  ; 1, R-1-2-1-1-2-2-2-2
                  ( 3588.46 2069.4 3173.790000000001     1.00)  ; 2
                  (
                    ( 3575.4 2067.82 3189.76     1.00)  ; 1, R-1-2-1-1-2-2-2-2-1
                    ( 3574.41 2070.67 3198.0     1.00)  ; 2
                    ( 3571.6 2061.52 3209.9799999999996     1.00)  ; 3
                    ( 3581.0 2047.2 3225.29     1.00)  ; 4
                    ( 3582.53 2038.56 3236.37     1.00)  ; 5
                    ( 3580.81 2013.19 3249.88     1.00)  ; 6
                    ( 3585.81 2003.38 3267.75     1.00)  ; 7
                    ( 3581.88 2004.64 3274.76     1.00)  ; 8
                    ( 3584.94 1992.78 3281.33     1.00)  ; 9
                    ( 3584.48 1984.84 3289.8900000000003     1.00)  ; 10
                    ( 3585.01 1977.89 3296.95     1.00)  ; 11
                    ( 3561.62 1967.15 3318.01     2.00)  ; 12
                    ( 3559.23 1956.97 3315.7200000000003     2.00)  ; 13
                     Normal
                  |
                    ( 3590.01 2060.59 3182.870000000001     1.00)  ; 1, R-1-2-1-1-2-2-2-2-2
                    ( 3600.54 2039.9 3185.879999999999     1.00)  ; 2
                    ( 3605.46 2026.7 3179.8500000000004     1.00)  ; 3
                    ( 3614.36 2014.25 3176.91     1.00)  ; 4
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 4160.46 2536.22 3164.09     1.00)  ; 1, R-1-2-1-2
          ( 4144.45 2530.04 3171.7000000000007     1.00)  ; 2
          ( 4121.41 2522.56 3181.379999999999     1.00)  ; 3
          ( 4107.66 2517.29 3187.1399999999994     1.00)  ; 4
          ( 4098.51 2520.6 3197.4799999999996     1.00)  ; 5
          ( 4095.65 2528.22 3206.3099999999995     1.00)  ; 6
          ( 4081.93 2532.12 3221.1899999999996     1.00)  ; 7
          ( 4079.64 2531.12 3234.51     1.00)  ; 8
          ( 4066.55 2531.61 3247.08     2.00)  ; 9
          ( 4063.37 2530.64 3258.74     2.00)  ; 10
          ( 4059.44 2531.39 3265.49     2.00)  ; 11
          ( 4060.18 2532.66 3279.92     2.00)  ; 12
          ( 4049.85 2529.97 3293.24     2.00)  ; 13
          ( 4057.13 2519.43 3295.8500000000004     2.00)  ; 14
          ( 4048.53 2524.08 3306.76     2.00)  ; 15
          ( 4044.8 2511.99 3310.6400000000003     2.00)  ; 16
          ( 4042.84 2509.23 3315.8900000000003     2.00)  ; 17
          ( 4039.1 2495.84 3320.0     2.00)  ; 18
          ( 4036.16 2491.57 3323.51     2.00)  ; 19
          (
            ( 4031.79 2483.63 3325.88     2.00)  ; 1, R-1-2-1-2-1
            ( 4029.47 2477.38 3333.58     2.00)  ; 2
            ( 4023.58 2474.62 3335.09     2.00)  ; 3
            ( 4014.38 2470.61 3344.54     2.00)  ; 4
            ( 4001.48 2474.99 3359.09     2.00)  ; 5
            ( 3996.2 2472.72 3365.0200000000004     2.00)  ; 6
            ( 3991.29 2471.97 3369.5299999999997     2.00)  ; 7
             Normal
          |
            ( 4039.73 2486.59 3331.7200000000003     1.00)  ; 1, R-1-2-1-2-2
            ( 4029.11 2473.87 3346.79     1.00)  ; 2
            ( 4026.16 2471.61 3347.04     1.00)  ; 3
            ( 4017.5 2461.61 3352.58     1.00)  ; 4
            ( 4000.65 2460.76 3368.62     1.00)  ; 5
            ( 3990.0 2447.24 3373.1099999999997     1.00)  ; 6
            ( 3974.66 2445.55 3370.21     1.00)  ; 7
            ( 3959.33 2443.13 3379.9799999999996     1.00)  ; 8
            ( 3962.74 2450.03 3383.6400000000003     2.00)  ; 9
            ( 3958.43 2444.95 3392.5600000000004     2.00)  ; 10
            ( 3947.28 2425.01 3400.08     2.00)  ; 11
            ( 3942.37 2421.5 3402.84     2.00)  ; 12
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4792.36 2640.05 2966.6399999999994     1.00)  ; 1, R-1-2-2
        ( 4792.46 2649.93 2974.67     2.00)  ; 2
        ( 4837.48 2675.59 3008.5     1.00)  ; 3
        ( 4867.77 2685.3 3020.709999999999     1.00)  ; 4
        ( 4894.39 2697.37 3034.8500000000004     1.00)  ; 5
        ( 4914.75 2699.81 3035.9699999999993     1.00)  ; 6
        ( 4889.46 2705.92 3069.459999999999     2.00)  ; 7
        ( 4885.74 2726.92 3089.84     2.00)  ; 8
        ( 4862.61 2742.63 3117.6399999999994     2.00)  ; 9
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4084.31 2555.98 3901.99     2.00)  ; 1, R-2
    (
      ( 4091.36 2580.32 3904.5200000000004     1.00)  ; 1, R-2-1
      ( 4125.68 2615.9 3910.63     1.00)  ; 2
      ( 4157.09 2646.44 3923.2299999999996     1.00)  ; 3
      ( 4175.65 2689.24 3931.71     1.00)  ; 4
      ( 4189.16 2717.08 3943.21     1.00)  ; 5
      ( 4205.47 2721.9 3939.9300000000003     1.00)  ; 6
      ( 4228.01 2750.92 3955.5699999999997     1.00)  ; 7
      ( 4240.54 2777.43 3969.59     1.00)  ; 8
      ( 4255.07 2789.73 3972.5     1.00)  ; 9
      ( 4269.35 2804.14 3975.3100000000004     1.00)  ; 10
      ( 4317.18 2826.26 3997.6099999999997     1.00)  ; 11
      ( 4347.4 2822.03 4002.8500000000004     1.00)  ; 12
      ( 4362.66 2837.75 4005.51     1.00)  ; 13
      ( 4378.98 2844.8 4001.7200000000003     1.00)  ; 14
      ( 4394.22 2855.64 4002.1800000000003     1.00)  ; 15
      ( 4416.29 2881.69 3967.5299999999997     1.00)  ; 16
      ( 4426.95 2915.88 3927.6899999999996     1.00)  ; 17
      ( 4443.92 2925.33 3916.13     1.00)  ; 18
      ( 4470.88 2960.61 3896.0600000000004     1.00)  ; 19
      ( 4484.21 3004.1 3882.75     1.00)  ; 20
      ( 4483.7 3011.33 3868.9700000000003     1.00)  ; 21
      ( 4485.9 3017.54 3856.45     1.00)  ; 22
      ( 4513.2 3078.25 3866.8     1.00)  ; 23
      ( 4536.82 3106.38 3841.96     1.00)  ; 24
      ( 4549.66 3106.94 3828.38     1.00)  ; 25
      ( 4566.95 3096.49 3824.45     1.00)  ; 26
      ( 4602.58 3163.25 3754.5299999999997     1.00)  ; 27
      ( 4637.89 3236.95 3712.5299999999997     1.00)  ; 28
      ( 4682.16 3282.29 3679.59     1.00)  ; 29
      ( 4734.23 3341.3 3645.4799999999996     1.00)  ; 30
      ( 4766.38 3389.74 3616.75     1.00)  ; 31
      ( 4820.13 3448.06 3604.01     1.00)  ; 32
      ( 4875.08 3508.87 3578.92     1.00)  ; 33
      ( 4885.19 3529.69 3574.84     1.00)  ; 34
      ( 4909.77 3586.38 3564.9300000000003     1.00)  ; 35
      (
        ( 4966.24 3642.39 3544.5600000000004     1.00)  ; 1, R-2-1-1
        ( 5058.95 3717.59 3533.7799999999997     1.00)  ; 2
        ( 5125.6 3768.78 3537.76     1.00)  ; 3
        ( 5159.31 3792.21 3551.0600000000004     1.00)  ; 4
        ( 5215.83 3842.12 3561.1099999999997     1.00)  ; 5
        ( 5261.38 3885.0 3559.4300000000003     1.00)  ; 6
        ( 5281.07 3898.23 3561.1000000000004     1.00)  ; 7
        ( 5359.83 3942.23 3573.9399999999996     1.00)  ; 8
        ( 5433.49 3987.92 3596.8500000000004     1.00)  ; 9
        ( 5519.67 4023.94 3620.7799999999997     1.00)  ; 10
        ( 5575.17 4039.82 3639.3199999999997     1.00)  ; 11
        ( 5621.11 4059.27 3654.4300000000003     1.00)  ; 12
        ( 5669.86 4058.64 3673.95     1.00)  ; 13
        ( 5686.2 4064.13 3679.05     1.00)  ; 14
        ( 5695.05 4061.69 3687.7799999999997     1.00)  ; 15
        ( 5713.74 4063.01 3701.2700000000004     1.00)  ; 16
        ( 5734.06 4078.49 3721.12     1.00)  ; 17
        ( 5740.0 4092.99 3725.21     1.00)  ; 18
        ( 5750.87 4121.97 3723.5699999999997     1.00)  ; 19
        ( 5772.05 4146.9 3718.3100000000004     1.00)  ; 20
        ( 5801.06 4170.49 3719.5600000000004     1.00)  ; 21
        ( 5812.89 4180.13 3720.7799999999997     1.00)  ; 22
        ( 5860.71 4248.9 3754.2299999999996     1.00)  ; 23
        ( 5935.12 4311.73 3740.13     1.00)  ; 24
        ( 5948.89 4343.52 3735.0200000000004     1.00)  ; 25
        ( 5971.88 4405.13 3745.0200000000004     1.00)  ; 26
        ( 5988.63 4428.32 3750.0299999999997     1.00)  ; 27
        ( 6009.5 4437.68 3754.6499999999996     1.00)  ; 28
        ( 6021.36 4455.49 3768.1400000000003     1.00)  ; 29
        ( 6047.14 4489.93 3774.95     1.00)  ; 30
        ( 6110.21 4541.58 3777.74     1.00)  ; 31
        ( 6150.6 4589.36 3779.16     1.00)  ; 32
        ( 6169.4 4633.08 3792.0     1.00)  ; 33
        ( 6177.22 4659.88 3790.5     1.00)  ; 34
        ( 6226.32 4712.29 3786.5699999999997     1.00)  ; 35
        ( 6290.96 4761.5 3763.6400000000003     1.00)  ; 36
        ( 6302.69 4771.67 3754.99     1.00)  ; 37
        (
          ( 6333.95 4806.97 3747.0     1.00)  ; 1, R-2-1-1-1
          ( 6358.27 4833.13 3733.4399999999996     1.00)  ; 2
          ( 6383.6 4883.15 3719.8599999999997     1.00)  ; 3
          ( 6386.52 4897.32 3719.2     1.00)  ; 4
