;	V3 text file written for MicroBrightField products.
                        ( 4438.52 2204.43 7537.8099999999995     1.00)  ; 5
                        ( 4431.1 2199.83 7530.26     1.00)  ; 6
                        ( 4426.69 2198.63 7527.5599999999995     1.00)  ; 7
                        ( 4421.65 2190.75 7524.04     1.00)  ; 8
                        ( 4420.5 2193.06 7521.76     1.00)  ; 9
                        ( 4414.53 2184.41 7527.77     1.00)  ; 10
                        ( 4407.35 2181.98 7527.16     1.00)  ; 11
                        ( 4402.42 2180.91 7523.35     1.00)  ; 12
                        ( 4389.24 2170.75 7524.43     1.00)  ; 13
                        ( 4385.8 2173.04 7519.4400000000005     1.00)  ; 14
                        ( 4372.37 2168.43 7515.37     2.00)  ; 15
                        ( 4371.97 2169.28 7508.91     1.00)  ; 16
                        ( 4363.73 2168.69 7505.54     1.00)  ; 17
                        ( 4359.66 2169.77 7498.84     1.00)  ; 18
                        ( 4360.55 2181.4 7490.42     1.00)  ; 19
                        ( 4357.72 2182.04 7482.76     1.00)  ; 20
                        ( 4355.84 2180.34 7485.51     1.00)  ; 21
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4776.44 2182.32 7055.0     1.00)  ; 1, R-1-1-1-1-1-1-2
                ( 4809.63 2165.4 7057.41     1.00)  ; 2
                ( 4839.27 2141.06 7072.17     1.00)  ; 3
                (
                  ( 4894.76 2125.55 7088.69     1.00)  ; 1, R-1-1-1-1-1-1-2-1
                  ( 4933.91 2112.25 7106.12     1.00)  ; 2
                  ( 4945.71 2116.43 7104.81     1.00)  ; 3
                  ( 4968.88 2107.97 7114.03     1.00)  ; 4
                  ( 4989.42 2097.93 7123.84     1.00)  ; 5
                  ( 5006.54 2100.99 7137.82     1.00)  ; 6
                  ( 5038.06 2095.98 7153.36     1.00)  ; 7
                  ( 5070.06 2060.34 7187.7     1.00)  ; 8
                  (
                    ( 5099.06 2041.2 7206.23     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1
                    ( 5119.69 2041.77 7211.24     1.00)  ; 2
                    ( 5163.54 2024.65 7241.2     1.00)  ; 3
                    ( 5195.85 2019.9 7265.34     1.00)  ; 4
                    ( 5237.08 2012.75 7295.41     1.00)  ; 5
                    ( 5268.5 2005.91 7316.93     1.00)  ; 6
                    ( 5311.39 1987.37 7348.62     1.00)  ; 7
                    ( 5362.41 1972.27 7388.74     1.00)  ; 8
                    ( 5421.05 1960.18 7424.96     1.00)  ; 9
                    ( 5476.84 1948.81 7464.76     1.00)  ; 10
                    (
                      ( 5528.08 1941.79 7500.05     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1
                      ( 5573.94 1941.72 7525.030000000001     1.00)  ; 2
                      ( 5634.92 1939.22 7559.85     1.00)  ; 3
                      ( 5655.76 1937.9 7577.09     1.00)  ; 4
                      ( 5677.72 1942.26 7589.24     1.00)  ; 5
                      ( 5715.8 1944.67 7608.66     1.00)  ; 6
                      ( 5733.08 1946.64 7619.54     1.00)  ; 7
                      ( 5743.31 1942.57 7622.639999999999     1.00)  ; 8
                      ( 5765.48 1949.48 7635.360000000001     1.00)  ; 9
                      ( 5768.46 1944.62 7637.59     1.00)  ; 10
                      ( 5797.49 1936.14 7656.33     1.00)  ; 11
                      ( 5831.19 1939.27 7673.09     1.00)  ; 12
                      ( 5873.01 1947.88 7716.02     1.00)  ; 13
                      ( 5898.8 1950.16 7747.27     1.00)  ; 14
                      ( 5939.31 1946.69 7784.3     1.00)  ; 15
                      ( 5982.43 1950.54 7820.530000000001     1.00)  ; 16
                      ( 5995.28 1951.51 7837.2     1.00)  ; 17
                      ( 6009.54 1943.39 7867.04     1.00)  ; 18
                      ( 6037.2 1924.31 7878.219999999999     1.00)  ; 19
                      ( 6051.25 1920.1 7886.3     1.00)  ; 20
                      ( 6069.96 1908.76 7912.09     1.00)  ; 21
                      ( 6096.47 1890.49 7947.82     1.00)  ; 22
                      ( 6108.82 1876.55 7963.71     1.00)  ; 23
                      ( 6114.18 1872.08 7970.05     1.00)  ; 24
                      ( 6128.19 1873.03 7989.16     1.00)  ; 25
                      ( 6132.99 1870.08 7996.25     1.00)  ; 26
                      ( 6153.28 1866.02 8016.8     1.00)  ; 27
                      ( 6173.86 1864.49 8039.05     1.00)  ; 28
                      ( 6192.36 1856.98 8057.7     1.00)  ; 29
                      ( 6227.01 1850.22 8087.2     1.00)  ; 30
                      ( 6244.95 1850.92 8111.73     1.00)  ; 31
                      (
                        ( 6290.78 1845.81 8153.58     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1
                        ( 6329.22 1837.21 8191.09     1.00)  ; 2
                        (
                          ( 6340.07 1838.81 8189.55     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1
                          ( 6368.8 1837.75 8172.84     1.00)  ; 2
                          ( 6414.79 1821.8 8169.77     1.00)  ; 3
                          ( 6421.31 1812.06 8173.88     1.00)  ; 4
                          ( 6451.08 1811.74 8181.98     1.00)  ; 5
                          ( 6462.9 1805.89 8179.07     1.00)  ; 6
                          ( 6483.79 1791.24 8179.57     1.00)  ; 7
                          ( 6496.54 1788.18 8182.84     1.00)  ; 8
                          ( 6503.21 1776.32 8182.98     1.00)  ; 9
                          ( 6513.53 1769.65 8182.93     1.00)  ; 10
                          ( 6540.63 1744.91 8178.23     1.00)  ; 11
                          ( 6558.71 1729.86 8160.3099999999995     1.00)  ; 12
                          ( 6560.96 1725.54 8151.1     1.00)  ; 13
                          ( 6603.98 1675.1 8133.54     1.00)  ; 14
                          ( 6630.3 1650.29 8118.65     1.00)  ; 15
                          ( 6643.93 1640.05 8111.95     1.00)  ; 16
                          ( 6656.09 1628.75 8102.860000000001     1.00)  ; 17
                          ( 6696.02 1604.17 8083.219999999999     1.00)  ; 18
                          ( 6737.14 1577.66 8066.889999999999     1.00)  ; 19
                          ( 6778.56 1556.24 8043.030000000001     1.00)  ; 20
                          ( 6769.5 1550.82 8019.82     1.00)  ; 21
                          ( 6761.62 1540.91 7995.17     1.00)  ; 22
                          ( 6761.04 1538.98 7967.74     1.00)  ; 23
                          ( 6761.39 1519.87 7950.09     1.00)  ; 24
                          ( 6760.92 1509.91 7926.32     1.00)  ; 25
                          ( 6761.91 1500.93 7903.1     2.00)  ; 26
                          ( 6762.39 1496.02 7900.15     2.00)  ; 27
                          ( 6761.38 1481.51 7883.32     2.00)  ; 28
                          ( 6760.44 1452.33 7854.57     1.00)  ; 29
                          ( 6753.63 1443.79 7830.45     1.00)  ; 30
                          ( 6736.89 1396.9 7774.280000000001     1.00)  ; 31
                          ( 6729.02 1364.53 7739.469999999999     1.00)  ; 32
                          ( 6727.52 1357.7 7733.84     1.00)  ; 33
                          ( 6731.33 1352.26 7717.32     1.00)  ; 34
                          ( 6728.91 1325.92 7675.18     1.00)  ; 35
                          ( 6734.68 1309.75 7660.34     1.00)  ; 36
                          ( 6738.16 1265.02 7609.29     1.00)  ; 37
                          ( 6736.21 1247.14 7585.35     1.00)  ; 38
                          (
                            ( 6738.75 1220.63 7552.6     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1
                            ( 6732.85 1197.45 7521.85     1.00)  ; 2
                            ( 6730.98 1187.12 7505.55     1.00)  ; 3
                            ( 6720.12 1183.57 7493.32     1.00)  ; 4
                            ( 6690.35 1195.22 7463.55     1.00)  ; 5
                            ( 6673.26 1182.96 7452.389999999999     1.00)  ; 6
                            ( 6664.13 1182.33 7451.3099999999995     1.00)  ; 7
                            ( 6649.19 1185.01 7454.9400000000005     1.00)  ; 8
                            ( 6631.21 1193.65 7448.48     1.00)  ; 9
                            ( 6613.02 1195.34 7448.12     1.00)  ; 10
                            ( 6586.84 1191.53 7449.07     1.00)  ; 11
                            ( 6562.85 1196.23 7440.969999999999     1.00)  ; 12
                            ( 6541.21 1193.0 7450.65     1.00)  ; 13
                            ( 6514.08 1193.42 7451.66     1.00)  ; 14
                            ( 6491.18 1199.37 7451.73     1.00)  ; 15
                            ( 6475.11 1204.01 7437.860000000001     1.00)  ; 16
                            ( 6459.44 1210.42 7439.2     1.00)  ; 17
                            ( 6452.43 1219.69 7439.65     1.00)  ; 18
                            (
                              ( 6443.89 1220.56 7446.3     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1
                              ( 6430.0 1235.09 7455.52     1.00)  ; 2
                              ( 6423.45 1246.7 7454.91     1.00)  ; 3
                              ( 6402.34 1259.17 7466.62     1.00)  ; 4
                              ( 6395.43 1263.67 7471.63     1.00)  ; 5
                              ( 6383.45 1267.74 7474.83     1.00)  ; 6
                              ( 6355.02 1266.44 7493.65     1.00)  ; 7
                              ( 6344.54 1255.91 7494.05     1.00)  ; 8
                              ( 6335.09 1248.26 7489.41     1.00)  ; 9
                              ( 6326.06 1239.12 7490.75     1.00)  ; 10
                              ( 6324.11 1228.35 7488.969999999999     1.00)  ; 11
                              ( 6324.18 1221.85 7476.96     1.00)  ; 12
                              ( 6326.71 1209.6 7470.05     1.00)  ; 13
                              ( 6328.13 1195.37 7470.610000000001     1.00)  ; 14
                              ( 6330.89 1194.6 7463.48     1.00)  ; 15
                              ( 6331.46 1177.36 7453.79     1.00)  ; 16
                              ( 6331.92 1182.41 7446.8     1.00)  ; 17
                              ( 6332.29 1180.03 7442.35     1.00)  ; 18
                               Normal
                            |
                              ( 6438.64 1219.98 7433.65     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-2
                              ( 6431.28 1224.69 7429.59     1.00)  ; 2
                              ( 6423.83 1237.41 7397.62     1.00)  ; 3
                              ( 6420.84 1246.67 7401.51     1.00)  ; 4
                              ( 6403.35 1266.02 7401.38     1.00)  ; 5
                              ( 6393.29 1278.07 7387.29     1.00)  ; 6
                              ( 6380.44 1289.86 7390.17     1.00)  ; 7
                              ( 6373.71 1304.09 7380.07     1.00)  ; 8
                              ( 6352.13 1310.54 7381.83     1.00)  ; 9
                              ( 6343.29 1318.65 7375.62     1.00)  ; 10
                              ( 6327.12 1329.29 7376.13     1.00)  ; 11
                              ( 6312.51 1347.83 7388.34     1.00)  ; 12
                              ( 6289.23 1363.88 7388.8     1.00)  ; 13
                              ( 6282.34 1381.89 7381.45     1.00)  ; 14
                              ( 6263.97 1389.43 7376.34     1.00)  ; 15
                              ( 6258.61 1396.3 7380.2     1.00)  ; 16
                              ( 6253.72 1401.99 7371.41     1.00)  ; 17
                              ( 6250.66 1411.3 7365.15     1.00)  ; 18
                              ( 6248.51 1419.37 7373.09     1.00)  ; 19
                              ( 6251.24 1431.13 7376.24     1.00)  ; 20
                              ( 6248.41 1418.82 7381.66     1.00)  ; 21
                               Normal
                            )  ;  End of split
                          |
                            ( 6740.09 1225.17 7576.87     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2
                            ( 6739.0 1212.7 7577.88     1.00)  ; 2
                            ( 6746.21 1195.2 7573.17     1.00)  ; 3
                            ( 6751.29 1176.73 7574.62     1.00)  ; 4
                            ( 6757.96 1168.3 7572.66     1.00)  ; 5
                            (
                              ( 6770.0 1158.62 7567.1     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2-1
                              ( 6776.36 1138.82 7562.55     1.00)  ; 2
                              ( 6805.31 1111.51 7562.469999999999     1.00)  ; 3
                              (
                                ( 6839.73 1095.34 7578.32     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2-1-1
                                ( 6848.76 1093.34 7578.12     1.00)  ; 2
                                ( 6859.27 1079.87 7583.12     1.00)  ; 3
                                ( 6879.55 1070.62 7575.66     1.00)  ; 4
                                ( 6890.59 1057.88 7557.87     1.00)  ; 5
                                ( 6918.86 1040.33 7541.91     1.00)  ; 6
                                ( 6933.58 1026.73 7527.84     1.00)  ; 7
                                ( 6960.62 1006.76 7517.6900000000005     1.00)  ; 8
                                ( 6980.74 985.56 7521.95     1.00)  ; 9
                                ( 7004.19 983.29 7513.41     1.00)  ; 10
                                ( 7014.35 972.09 7512.52     1.00)  ; 11
                                 Normal
                              |
                                ( 6826.47 1104.63 7548.63     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2-1-2
                                ( 6833.98 1094.0 7548.1     1.00)  ; 2
                                ( 6842.96 1082.95 7518.66     1.00)  ; 3
                                ( 6865.8 1063.44 7501.05     1.00)  ; 4
                                ( 6885.43 1056.73 7484.46     1.00)  ; 5
                                ( 6902.49 1043.42 7475.1     1.00)  ; 6
                                ( 6919.63 1019.63 7473.01     1.00)  ; 7
                                ( 6928.65 1009.51 7475.030000000001     1.00)  ; 8
                                ( 6941.82 1003.01 7471.66     1.00)  ; 9
                                ( 6947.31 996.22 7465.16     1.00)  ; 10
                                ( 6958.34 984.67 7458.12     1.00)  ; 11
                                ( 6964.4 986.28 7450.96     1.00)  ; 12
                                ( 6978.15 989.12 7450.8     1.00)  ; 13
                                ( 6993.41 994.89 7440.48     1.00)  ; 14
                                ( 7006.06 1010.58 7433.23     1.00)  ; 15
                                ( 7008.57 1029.84 7416.93     1.00)  ; 16
                                ( 7011.55 1050.44 7405.27     1.00)  ; 17
                                ( 7008.51 1053.24 7391.7     1.00)  ; 18
                                ( 7011.48 1066.22 7373.6900000000005     1.00)  ; 19
                                ( 7016.56 1069.71 7353.34     1.00)  ; 20
                                ( 7015.33 1079.56 7343.219999999999     1.00)  ; 21
                                ( 7015.91 1083.87 7319.889999999999     1.00)  ; 22
                                ( 7012.18 1092.44 7305.87     1.00)  ; 23
                                 Normal
                              )  ;  End of split
                            |
                              ( 6760.48 1152.32 7568.58     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2-2
                              ( 6762.82 1145.73 7575.6     1.00)  ; 2
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6326.64 1843.24 8195.42     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2
                          ( 6318.28 1839.81 8208.01     1.00)  ; 2
                          ( 6312.58 1849.82 8216.66     1.00)  ; 3
                          ( 6307.17 1860.26 8236.880000000001     1.00)  ; 4
                          ( 6301.91 1862.8 8241.75     1.00)  ; 5
                          ( 6290.35 1868.58 8250.25     1.00)  ; 6
                          ( 6274.11 1876.38 8281.02     1.00)  ; 7
                          ( 6262.91 1893.96 8312.41     1.00)  ; 8
                          ( 6243.63 1894.56 8309.8     1.00)  ; 9
                          ( 6227.72 1903.91 8304.8     1.00)  ; 10
                          ( 6195.39 1909.89 8307.57     1.00)  ; 11
                          ( 6179.03 1903.38 8301.7     1.00)  ; 12
                          ( 6155.32 1907.63 8299.98     1.00)  ; 13
                          ( 6136.57 1904.67 8297.27     1.00)  ; 14
                          ( 6111.84 1899.14 8276.23     1.00)  ; 15
                          ( 6100.49 1891.71 8273.08     1.00)  ; 16
                          ( 6088.23 1881.5 8262.36     1.00)  ; 17
                          ( 6078.18 1883.42 8245.06     1.00)  ; 18
                          ( 6055.04 1872.51 8227.55     1.00)  ; 19
                          ( 6031.93 1869.63 8225.89     1.00)  ; 20
                          ( 5986.04 1862.11 8199.31     1.00)  ; 21
                          ( 5960.4 1860.37 8189.58     1.00)  ; 22
                          ( 5935.43 1852.3 8181.85     1.00)  ; 23
                          ( 5911.32 1841.06 8159.43     1.00)  ; 24
                          ( 5890.46 1834.33 8148.719999999999     1.00)  ; 25
                          ( 5876.47 1824.23 8138.58     1.00)  ; 26
                          (
                            ( 5856.61 1808.72 8124.860000000001     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1
                            ( 5851.42 1801.83 8115.7     1.00)  ; 2
                            ( 5851.81 1794.06 8107.0599999999995     1.00)  ; 3
                            ( 5855.07 1792.47 8085.35     1.00)  ; 4
                            ( 5850.89 1790.26 8077.32     1.00)  ; 5
                            ( 5851.84 1754.42 8057.34     1.00)  ; 6
                            (
                              ( 5866.64 1750.13 8029.73     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1
                              ( 5867.9 1733.57 8005.93     1.00)  ; 2
                              ( 5871.96 1726.95 7992.42     1.00)  ; 3
                              ( 5876.92 1716.19 7984.16     1.00)  ; 4
                              ( 5895.3 1717.96 7953.2     1.00)  ; 5
                              ( 5919.71 1712.86 7925.05     1.00)  ; 6
                              ( 5928.03 1718.33 7917.0599999999995     1.00)  ; 7
                              ( 5936.36 1726.07 7900.469999999999     1.00)  ; 8
                              ( 5944.25 1722.55 7884.27     1.00)  ; 9
                              ( 5949.72 1728.3 7866.41     1.00)  ; 10
                              ( 5950.12 1729.87 7858.98     1.00)  ; 11
                              ( 5969.63 1755.67 7831.87     1.00)  ; 12
                              ( 5979.27 1763.54 7825.67     1.00)  ; 13
                               Normal
                            |
                              ( 5844.97 1743.61 8049.27     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-2
                              ( 5837.6 1740.71 8044.55     1.00)  ; 2
                              ( 5826.53 1719.61 8041.52     1.00)  ; 3
                              ( 5820.39 1710.72 8041.27     1.00)  ; 4
                              ( 5807.26 1700.92 8038.4     1.00)  ; 5
                              ( 5792.79 1700.42 8039.41     1.00)  ; 6
                              ( 5752.81 1702.01 8057.85     1.00)  ; 7
                              ( 5732.91 1699.95 8063.48     1.00)  ; 8
                              ( 5727.27 1694.28 8062.77     1.00)  ; 9
                              ( 5702.93 1701.44 8081.030000000001     1.00)  ; 10
                              ( 5694.37 1706.33 8080.74     1.00)  ; 11
                              ( 5683.09 1705.9 8084.25     1.00)  ; 12
                              ( 5678.51 1718.28 8073.12     1.00)  ; 13
                              ( 5669.73 1732.52 8080.62     1.00)  ; 14
                              ( 5657.59 1736.71 8084.82     1.00)  ; 15
                              ( 5653.92 1747.95 8083.02     1.00)  ; 16
                              ( 5644.03 1751.49 8088.6     1.00)  ; 17
                              ( 5617.84 1767.9 8085.15     1.00)  ; 18
                              ( 5607.37 1771.26 8087.780000000001     1.00)  ; 19
                              ( 5581.82 1785.18 8078.05     1.00)  ; 20
                              ( 5569.22 1788.5 8079.29     1.00)  ; 21
                              ( 5566.66 1801.12 8074.9400000000005     1.00)  ; 22
                              ( 5559.77 1805.77 8075.88     1.00)  ; 23
                              ( 5555.25 1813.63 8081.65     1.00)  ; 24
                              ( 5542.64 1833.5 8081.95     1.00)  ; 25
                              ( 5531.96 1849.33 8076.41     1.00)  ; 26
                              ( 5518.75 1859.35 8084.07     1.00)  ; 27
                              ( 5508.48 1874.77 8076.48     1.00)  ; 28
                              ( 5497.4 1878.24 8079.32     1.00)  ; 29
                              ( 5491.6 1888.92 8074.77     1.00)  ; 30
                              ( 5494.51 1904.51 8079.02     1.00)  ; 31
                              ( 5492.28 1910.15 8075.389999999999     1.00)  ; 32
                              ( 5475.91 1925.75 8072.23     1.00)  ; 33
                              ( 5451.87 1954.86 8071.02     1.00)  ; 34
                              ( 5436.37 1967.13 8056.92     1.00)  ; 35
                              ( 5434.04 1985.71 8052.59     1.00)  ; 36
                              ( 5430.83 1995.63 8041.09     1.00)  ; 37
                              ( 5415.76 2004.46 8033.68     1.00)  ; 38
                              ( 5412.9 2006.41 8034.29     1.00)  ; 39
                              ( 5406.86 2022.1 8028.18     1.00)  ; 40
                              ( 5400.36 2032.43 8023.2     1.00)  ; 41
                              ( 5384.63 2057.54 8025.6900000000005     1.00)  ; 42
                              ( 5381.37 2058.48 8032.52     1.00)  ; 43
                              ( 5368.45 2063.4 8034.98     1.00)  ; 44
                              ( 5354.77 2063.47 8032.95     1.00)  ; 45
                              ( 5344.99 2077.74 8020.34     1.00)  ; 46
                               Normal
                            )  ;  End of split
                          |
                            ( 5867.95 1835.62 8134.9     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2
                            ( 5849.27 1841.12 8131.29     1.00)  ; 2
                            ( 5828.08 1840.08 8114.469999999999     1.00)  ; 3
                            (
                              ( 5827.73 1839.83 8096.67     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1
                              ( 5816.81 1841.13 8090.12     1.00)  ; 2
                              ( 5807.84 1838.75 8081.8099999999995     1.00)  ; 3
                              ( 5813.27 1824.91 8064.95     1.00)  ; 4
                              ( 5803.22 1819.63 8046.3     1.00)  ; 5
                              ( 5795.5 1807.8 8037.98     1.00)  ; 6
                              ( 5798.19 1800.84 8010.29     1.00)  ; 7
                              ( 5796.06 1794.94 8001.5599999999995     1.00)  ; 8
                              ( 5790.87 1778.01 7990.87     1.00)  ; 9
                              ( 5788.33 1760.01 7977.91     1.00)  ; 10
                              ( 5808.42 1737.11 7959.389999999999     1.00)  ; 11
                              ( 5805.61 1731.02 7954.75     1.00)  ; 12
                              ( 5811.85 1714.74 7954.01     1.00)  ; 13
                              ( 5826.67 1702.83 7953.6     1.00)  ; 14
                              ( 5834.36 1690.93 7949.219999999999     1.00)  ; 15
                              ( 5836.88 1684.64 7944.969999999999     1.00)  ; 16
                              (
                                ( 5851.36 1665.27 7932.360000000001     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1
                                ( 5862.35 1654.43 7917.5     1.00)  ; 2
                                ( 5871.67 1628.61 7900.71     1.00)  ; 3
                                ( 5896.29 1607.21 7900.27     1.00)  ; 4
                                ( 5914.72 1588.69 7889.62     1.00)  ; 5
                                ( 5923.26 1577.23 7874.84     1.00)  ; 6
                                ( 5931.62 1555.63 7860.02     1.00)  ; 7
                                ( 5936.78 1550.46 7857.05     1.00)  ; 8
                                (
                                  ( 5944.59 1542.02 7832.37     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1
                                  (
                                    ( 5944.82 1534.08 7825.58     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-1
                                    ( 5939.18 1533.94 7817.66     1.00)  ; 2
                                    ( 5934.38 1541.58 7811.34     1.00)  ; 3
                                    ( 5923.42 1550.99 7795.07     1.00)  ; 4
                                    ( 5915.2 1551.78 7792.29     1.00)  ; 5
                                    ( 5890.18 1547.89 7765.3     1.00)  ; 6
                                    ( 5869.66 1549.33 7747.030000000001     1.00)  ; 7
                                    ( 5852.31 1562.51 7732.139999999999     1.00)  ; 8
                                    ( 5837.6 1573.03 7714.76     1.00)  ; 9
                                    ( 5826.22 1572.33 7706.88     1.00)  ; 10
                                    ( 5816.06 1563.41 7697.34     1.00)  ; 11
                                    ( 5812.47 1571.11 7688.32     1.00)  ; 12
                                    ( 5801.12 1562.11 7682.969999999999     1.00)  ; 13
                                    ( 5800.37 1557.67 7679.08     1.00)  ; 14
                                    ( 5781.34 1553.28 7650.66     1.00)  ; 15
                                    ( 5750.16 1553.05 7629.99     1.00)  ; 16
                                    ( 5731.04 1552.06 7617.05     1.00)  ; 17
                                    ( 5711.97 1552.96 7608.34     1.00)  ; 18
                                    ( 5673.48 1560.5 7584.49     1.00)  ; 19
                                    ( 5663.25 1567.84 7575.54     1.00)  ; 20
                                    ( 5654.17 1561.37 7569.49     1.00)  ; 21
                                    ( 5636.08 1562.32 7557.88     1.00)  ; 22
                                    ( 5619.05 1550.05 7548.01     1.00)  ; 23
                                    ( 5607.72 1543.56 7550.05     1.00)  ; 24
                                    ( 5592.08 1551.39 7552.08     1.00)  ; 25
                                    ( 5574.44 1543.8 7556.360000000001     1.00)  ; 26
                                    ( 5570.43 1535.64 7553.889999999999     1.00)  ; 27
                                    ( 5566.14 1517.6 7559.24     1.00)  ; 28
                                    ( 5563.23 1507.03 7571.05     1.00)  ; 29
                                    ( 5565.19 1491.51 7574.46     1.00)  ; 30
                                    ( 5565.66 1485.7 7583.610000000001     1.00)  ; 31
                                    ( 5560.28 1477.27 7591.54     1.00)  ; 32
                                    ( 5556.61 1465.79 7586.9     1.00)  ; 33
                                    ( 5557.47 1457.45 7588.6     1.00)  ; 34
                                     Normal
                                  |
                                    ( 5954.47 1535.03 7813.91     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-2
                                    ( 5960.91 1549.96 7802.96     1.00)  ; 2
                                    ( 5970.21 1564.22 7787.18     1.00)  ; 3
                                    ( 5973.81 1567.94 7767.02     1.00)  ; 4
                                    ( 5975.88 1573.62 7757.93     1.00)  ; 5
                                    ( 5984.22 1587.02 7740.54     1.00)  ; 6
                                    ( 5988.25 1595.54 7719.42     1.00)  ; 7
                                    ( 5991.9 1595.24 7708.08     1.00)  ; 8
                                    ( 5991.64 1598.62 7697.9400000000005     1.00)  ; 9
                                    ( 5989.71 1596.78 7686.15     1.00)  ; 10
                                    ( 5986.04 1603.32 7672.48     1.00)  ; 11
                                    ( 5983.51 1619.77 7659.2     1.00)  ; 12
                                    ( 5986.72 1627.86 7652.41     1.00)  ; 13
                                    ( 5993.66 1633.52 7642.45     1.00)  ; 14
                                    ( 5999.15 1647.99 7631.76     1.00)  ; 15
                                    ( 5999.7 1650.79 7620.98     1.00)  ; 16
                                    ( 6006.04 1659.21 7608.389999999999     1.00)  ; 17
                                    ( 6009.28 1661.29 7583.55     1.00)  ; 18
                                    ( 6005.29 1661.93 7571.3     1.00)  ; 19
                                    ( 6000.96 1660.84 7560.0599999999995     1.00)  ; 20
                                    ( 6004.02 1662.43 7548.67     1.00)  ; 21
                                    ( 6001.35 1664.25 7523.37     1.00)  ; 22
                                    ( 6007.84 1663.42 7516.65     1.00)  ; 23
                                    ( 5999.43 1664.0 7493.48     1.00)  ; 24
                                    ( 5997.33 1669.35 7474.55     1.00)  ; 25
                                    ( 5998.18 1684.73 7472.780000000001     1.00)  ; 26
                                    ( 5997.88 1698.16 7470.84     1.00)  ; 27
                                    ( 5999.38 1704.39 7458.24     1.00)  ; 28
                                    ( 6004.01 1720.51 7445.85     1.00)  ; 29
                                    ( 6000.91 1722.35 7437.95     1.00)  ; 30
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 5953.15 1558.45 7855.48     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2
                                  ( 5963.59 1564.82 7852.52     1.00)  ; 2
                                  ( 5975.44 1574.52 7854.030000000001     1.00)  ; 3
                                  ( 5988.41 1570.9 7855.05     1.00)  ; 4
                                  ( 6009.02 1566.03 7853.23     1.00)  ; 5
                                  ( 6034.64 1554.28 7839.48     1.00)  ; 6
                                  ( 6044.98 1549.84 7847.99     1.00)  ; 7
                                  ( 6055.4 1534.92 7850.23     1.00)  ; 8
                                  ( 6076.0 1536.7 7864.469999999999     1.00)  ; 9
                                  ( 6101.29 1526.0 7883.0599999999995     1.00)  ; 10
                                  ( 6132.48 1518.67 7889.02     1.00)  ; 11
                                  ( 6154.56 1510.97 7890.98     1.00)  ; 12
                                  ( 6160.44 1502.29 7903.23     1.00)  ; 13
                                  ( 6173.32 1499.22 7910.15     1.00)  ; 14
                                  ( 6188.9 1488.78 7912.88     1.00)  ; 15
                                  ( 6201.13 1486.93 7908.58     1.00)  ; 16
                                   Normal
                                )  ;  End of split
                              |
                                ( 5830.37 1672.48 7942.95     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2
                                ( 5822.07 1663.5 7957.33     1.00)  ; 2
                                ( 5821.01 1654.71 7959.51     1.00)  ; 3
                                ( 5822.8 1644.61 7959.889999999999     1.00)  ; 4
                                ( 5811.7 1633.7 7971.0599999999995     1.00)  ; 5
                                ( 5804.05 1630.37 7976.52     1.00)  ; 6
                                 Normal
                              )  ;  End of split
                            |
                              ( 5815.39 1841.19 8113.09     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2
                              (
                                ( 5808.74 1848.59 8110.23     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1
                                ( 5803.18 1845.11 8108.93     1.00)  ; 2
                                ( 5793.74 1844.91 8102.95     1.00)  ; 3
