;	V3 text file written for MicroBrightField products.
                ( 6011.41 4704.19 6639.29     1.00)  ; 58
                ( 6013.1 4701.36 6633.57     1.00)  ; 59
                (
                  ( 5999.34 4709.92 6643.17     1.00)  ; 1, R-1-1-1-1-2-1-2-1
                  ( 5994.36 4710.87 6650.8     1.00)  ; 2
                  ( 5989.8 4712.47 6655.81     1.00)  ; 3
                  ( 5986.22 4718.12 6664.12     1.00)  ; 4
                  ( 5978.62 4701.71 6672.2     1.00)  ; 5
                  ( 5970.95 4679.88 6674.87     1.00)  ; 6
                  ( 5971.94 4680.71 6676.99     1.00)  ; 7
                   Normal
                |
                  ( 6018.85 4718.96 6624.33     1.00)  ; 1, R-1-1-1-1-2-1-2-2
                  ( 6022.13 4738.1 6618.52     1.00)  ; 2
                  ( 6029.29 4732.84 6611.65     1.00)  ; 3
                  ( 6036.02 4753.2 6609.98     1.00)  ; 4
                  ( 6043.28 4739.62 6599.78     1.00)  ; 5
                  ( 6049.98 4759.33 6595.96     1.00)  ; 6
                  ( 6059.37 4755.98 6589.28     1.00)  ; 7
                  ( 6065.41 4753.7 6578.12     1.00)  ; 8
                  ( 6074.37 4757.24 6568.63     1.00)  ; 9
                  ( 6083.38 4748.96 6561.02     1.00)  ; 10
                  ( 6085.45 4748.36 6558.78     1.00)  ; 11
                  ( 6093.81 4727.72 6546.92     1.00)  ; 12
                  ( 6108.53 4730.99 6536.54     1.00)  ; 13
                  ( 6120.41 4725.12 6529.03     1.00)  ; 14
                  ( 6129.52 4726.58 6521.03     1.00)  ; 15
                  ( 6138.1 4702.13 6509.22     1.00)  ; 16
                  ( 6148.19 4694.08 6501.49     1.00)  ; 17
                  ( 6164.48 4700.24 6489.72     1.00)  ; 18
                  ( 6175.48 4701.36 6483.95     1.00)  ; 19
                  ( 6189.77 4669.1 6471.49     1.00)  ; 20
                  ( 6200.59 4670.16 6461.64     1.00)  ; 21
                  ( 6215.31 4663.53 6448.5     1.00)  ; 22
                  ( 6217.55 4665.3 6444.64     2.00)  ; 23
                  ( 6220.55 4666.21 6440.44     2.00)  ; 24
                  ( 6223.05 4644.48 6432.94     2.00)  ; 25
                  ( 6230.92 4648.93 6421.48     2.00)  ; 26
                  ( 6238.79 4650.68 6413.34     2.00)  ; 27
                  (
                    ( 6246.3 4620.04 6399.79     2.00)  ; 1, R-1-1-1-1-2-1-2-2-1
                    ( 6254.37 4627.71 6401.37     1.00)  ; 2
                    ( 6261.62 4594.08 6401.91     1.00)  ; 3
                    ( 6264.18 4576.05 6399.38     2.00)  ; 4
                    ( 6253.38 4558.77 6399.31     1.00)  ; 5
                     Normal
                  |
                    ( 6252.7 4626.04 6418.24     1.00)  ; 1, R-1-1-1-1-2-1-2-2-2
                    ( 6261.52 4607.55 6423.57     1.00)  ; 2
                    ( 6261.14 4590.31 6426.54     1.00)  ; 3
                    ( 6258.63 4578.19 6432.39     1.00)  ; 4
                    ( 6256.42 4559.83 6437.34     1.00)  ; 5
                    ( 6255.85 4543.57 6436.62     1.00)  ; 6
                    ( 6265.29 4505.39 6438.19     1.00)  ; 7
                    ( 6268.2 4510.52 6438.57     2.00)  ; 8
                    ( 6271.82 4491.1 6434.57     2.00)  ; 9
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 5540.92 4595.25 7025.98     1.00)  ; 1, R-1-1-1-1-2-2
              ( 5552.87 4594.0 7027.22     1.00)  ; 2
              ( 5563.05 4592.96 7030.3     1.00)  ; 3
              ( 5592.85 4600.1 7030.17     1.00)  ; 4
              ( 5610.47 4584.06 7026.72     1.00)  ; 5
              ( 5627.69 4603.97 7023.05     1.00)  ; 6
              ( 5638.48 4593.54 7015.16     1.00)  ; 7
              ( 5649.53 4593.7 7012.25     1.00)  ; 8
              ( 5657.59 4592.29 7005.49     1.00)  ; 9
              ( 5670.53 4560.17 6992.92     1.00)  ; 10
              ( 5689.78 4566.55 6981.01     1.00)  ; 11
              ( 5699.23 4539.36 6975.98     1.00)  ; 12
              ( 5699.88 4522.9 6973.7     1.00)  ; 13
              ( 5706.1 4507.03 6968.17     1.00)  ; 14
              ( 5717.62 4493.05 6959.62     1.00)  ; 15
              ( 5730.22 4489.16 6955.67     1.00)  ; 16
              ( 5736.69 4470.94 6950.2     1.00)  ; 17
              ( 5750.37 4455.86 6942.52     1.00)  ; 18
              ( 5762.3 4428.32 6933.38     1.00)  ; 19
              ( 5776.86 4435.97 6924.2     1.00)  ; 20
              ( 5779.32 4417.65 6920.55     1.00)  ; 21
              ( 5784.42 4388.03 6915.54     1.00)  ; 22
              ( 5795.34 4391.03 6907.56     1.00)  ; 23
              ( 5807.87 4371.6 6896.55     1.00)  ; 24
              ( 5817.13 4364.08 6891.52     1.00)  ; 25
              ( 5826.2 4368.65 6884.89     1.00)  ; 26
              ( 5831.49 4349.52 6878.72     1.00)  ; 27
              ( 5837.97 4353.98 6872.12     1.00)  ; 28
              ( 5846.68 4327.88 6858.33     1.00)  ; 29
              ( 5849.14 4304.96 6851.41     1.00)  ; 30
              ( 5860.96 4307.08 6836.07     1.00)  ; 31
              ( 5868.26 4307.8 6824.97     1.00)  ; 32
              ( 5876.37 4296.26 6811.24     1.00)  ; 33
              ( 5883.09 4295.05 6797.74     1.00)  ; 34
              ( 5889.36 4291.89 6788.77     1.00)  ; 35
              ( 5893.2 4290.6 6786.22     1.00)  ; 36
              ( 5899.5 4291.22 6775.15     1.00)  ; 37
              ( 5916.23 4281.03 6762.27     1.00)  ; 38
              ( 5928.04 4283.06 6748.79     1.00)  ; 39
              ( 5933.25 4261.14 6740.33     1.00)  ; 40
              ( 5945.31 4251.95 6732.46     1.00)  ; 41
              ( 5959.06 4251.49 6720.27     1.00)  ; 42
              ( 5970.28 4245.03 6713.01     1.00)  ; 43
              ( 5982.75 4223.84 6697.93     1.00)  ; 44
              ( 5993.94 4226.75 6690.37     1.00)  ; 45
              ( 6003.35 4217.71 6683.54     1.00)  ; 46
              ( 6015.81 4196.54 6671.62     1.00)  ; 47
              ( 6036.03 4170.32 6656.42     1.00)  ; 48
              ( 6050.01 4168.72 6643.67     1.00)  ; 49
              ( 6061.14 4169.75 6635.17     1.00)  ; 50
              ( 6074.08 4141.82 6627.83     1.00)  ; 51
              ( 6086.93 4141.75 6617.43     1.00)  ; 52
              ( 6102.22 4132.53 6604.06     1.00)  ; 53
              ( 6105.88 4131.49 6596.44     1.00)  ; 54
              (
                ( 6113.19 4133.6 6586.78     1.00)  ; 1, R-1-1-1-1-2-2-1
                ( 6125.16 4134.97 6573.51     1.00)  ; 2
                ( 6139.54 4126.59 6563.65     1.00)  ; 3
                ( 6146.8 4124.83 6557.87     1.00)  ; 4
                ( 6150.1 4101.78 6548.07     1.00)  ; 5
                ( 6164.52 4099.51 6537.62     1.00)  ; 6
                ( 6170.52 4077.61 6528.12     1.00)  ; 7
                ( 6183.31 4083.16 6518.39     1.00)  ; 8
                ( 6188.35 4063.92 6511.35     1.00)  ; 9
                ( 6204.28 4037.31 6500.48     1.00)  ; 10
                ( 6227.95 3994.7 6484.89     1.00)  ; 11
                ( 6242.09 3981.26 6474.22     1.00)  ; 12
                ( 6255.01 3958.32 6470.65     1.00)  ; 13
                ( 6262.9 3938.73 6466.07     1.00)  ; 14
                ( 6281.79 3919.46 6463.98     1.00)  ; 15
                ( 6293.46 3900.26 6465.88     1.00)  ; 16
                ( 6300.9 3902.76 6469.15     1.00)  ; 17
                ( 6305.48 3902.55 6472.04     1.00)  ; 18
                (
                  ( 6305.63 3910.8 6491.8     1.00)  ; 1, R-1-1-1-1-2-2-1-1
                  ( 6315.45 3888.15 6510.35     1.00)  ; 2
                  ( 6320.66 3867.4 6522.17     1.00)  ; 3
                  ( 6322.37 3875.48 6531.24     1.00)  ; 4
                  ( 6325.96 3861.63 6546.9     1.00)  ; 5
                  ( 6328.44 3843.79 6567.15     1.00)  ; 6
                  ( 6328.42 3850.59 6577.05     1.00)  ; 7
                  ( 6343.42 3828.65 6594.32     2.00)  ; 8
                  ( 6348.21 3811.43 6603.56     2.00)  ; 9
                  ( 6367.28 3780.87 6630.4     2.00)  ; 10
                  (
                    ( 6366.04 3763.25 6635.67     1.00)  ; 1, R-1-1-1-1-2-2-1-1-1
                    ( 6379.53 3732.37 6648.75     1.00)  ; 2
                    ( 6390.75 3715.23 6662.54     1.00)  ; 3
                     Normal
                  |
                    ( 6386.24 3776.13 6620.82     1.00)  ; 1, R-1-1-1-1-2-2-1-1-2
                    ( 6409.8 3772.17 6620.62     1.00)  ; 2
                    ( 6434.33 3767.86 6619.48     1.00)  ; 3
                    ( 6462.38 3769.66 6611.97     1.00)  ; 4
                    ( 6494.96 3764.32 6605.63     1.00)  ; 5
                    ( 6512.25 3737.03 6612.93     1.00)  ; 6
                    ( 6539.55 3716.86 6614.63     1.00)  ; 7
                    ( 6569.23 3717.16 6619.71     1.00)  ; 8
                    ( 6589.83 3695.94 6616.22     1.00)  ; 9
                    ( 6617.51 3692.2 6616.14     1.00)  ; 10
                    ( 6628.92 3713.04 6610.69     1.00)  ; 11
                    ( 6661.56 3706.08 6606.02     1.00)  ; 12
                    ( 6692.19 3702.59 6604.51     1.00)  ; 13
                    ( 6711.4 3677.48 6602.11     1.00)  ; 14
                    ( 6729.43 3675.68 6603.31     1.00)  ; 15
                    ( 6782.46 3669.82 6593.3     1.00)  ; 16
                    ( 6814.5 3649.96 6590.96     1.00)  ; 17
                    ( 6841.41 3630.84 6589.64     1.00)  ; 18
                    ( 6871.84 3598.73 6592.67     1.00)  ; 19
                     Normal
                  )  ;  End of split
                |
                  ( 6319.34 3901.73 6487.53     1.00)  ; 1, R-1-1-1-1-2-2-1-2
                  ( 6321.83 3882.03 6496.72     1.00)  ; 2
                  ( 6334.48 3870.1 6507.73     1.00)  ; 3
                  ( 6341.24 3850.14 6514.29     1.00)  ; 4
                  ( 6348.24 3831.83 6519.83     1.00)  ; 5
                  ( 6357.59 3836.99 6522.94     1.00)  ; 6
                  ( 6396.06 3781.63 6534.45     1.00)  ; 7
                  ( 6413.47 3782.67 6539.86     1.00)  ; 8
                  ( 6418.54 3763.25 6545.0     1.00)  ; 9
                  ( 6431.91 3741.24 6553.02     1.00)  ; 10
                  ( 6440.34 3724.82 6554.54     1.00)  ; 11
                  ( 6449.11 3730.16 6555.94     1.00)  ; 12
                  ( 6462.29 3704.82 6558.05     1.00)  ; 13
                  ( 6478.35 3689.68 6561.99     1.00)  ; 14
                  ( 6489.43 3695.71 6562.99     1.00)  ; 15
                  ( 6507.12 3675.89 6557.47     1.00)  ; 16
                  ( 6530.46 3654.94 6557.01     1.00)  ; 17
                  ( 6541.82 3634.49 6554.87     1.00)  ; 18
                  ( 6558.32 3633.75 6555.83     1.00)  ; 19
                  ( 6574.23 3613.8 6549.06     1.00)  ; 20
                  ( 6606.04 3614.02 6547.4     1.00)  ; 21
                  ( 6628.14 3612.71 6544.02     1.00)  ; 22
                  ( 6651.43 3592.82 6537.47     1.00)  ; 23
                  ( 6668.95 3591.19 6534.07     1.00)  ; 24
                  ( 6680.02 3590.62 6531.83     1.00)  ; 25
                  ( 6698.25 3588.71 6530.44     1.00)  ; 26
                  ( 6718.28 3568.81 6531.54     1.00)  ; 27
                  ( 6742.18 3569.94 6531.6     1.00)  ; 28
                  ( 6756.06 3544.88 6534.47     1.00)  ; 29
                  ( 6768.03 3549.59 6534.36     1.00)  ; 30
                  ( 6802.44 3512.64 6538.96     1.00)  ; 31
                  ( 6815.21 3496.03 6547.43     1.00)  ; 32
                  ( 6847.26 3478.7 6549.72     1.00)  ; 33
                  ( 6861.17 3481.99 6557.17     1.00)  ; 34
                  ( 6865.02 3462.36 6553.87     1.00)  ; 35
                  ( 6878.98 3457.57 6557.44     1.00)  ; 36
                  ( 6882.29 3474.04 6553.74     1.00)  ; 37
                   Normal
                )  ;  End of split
              |
                ( 6116.73 4154.45 6594.17     2.00)  ; 1, R-1-1-1-1-2-2-2
                ( 6130.01 4168.66 6599.51     2.00)  ; 2
                ( 6138.58 4155.83 6605.13     2.00)  ; 3
                ( 6141.86 4178.06 6605.02     2.00)  ; 4
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 4647.79 1923.57 6472.4     1.00)  ; 1, R-1-1-1-2
          ( 4644.29 1942.66 6466.07     1.00)  ; 2
          ( 4635.39 1961.64 6465.58     1.00)  ; 3
          ( 4626.81 1960.87 6463.64     1.00)  ; 4
          ( 4622.52 1959.39 6461.15     1.00)  ; 5
          ( 4612.99 1980.24 6460.76     1.00)  ; 6
          ( 4599.72 1978.62 6454.29     1.00)  ; 7
          ( 4586.83 1977.5 6448.53     1.00)  ; 8
          ( 4581.1 1998.57 6445.17     1.00)  ; 9
          ( 4570.47 1999.97 6444.65     1.00)  ; 10
          ( 4561.35 2001.03 6441.28     1.00)  ; 11
          ( 4548.37 2000.94 6443.73     1.00)  ; 12
          ( 4539.85 2002.84 6441.43     1.00)  ; 13
          ( 4530.08 2004.53 6441.72     1.00)  ; 14
          ( 4517.19 2024.35 6438.94     1.00)  ; 15
          ( 4506.18 2026.55 6436.22     1.00)  ; 16
          ( 4494.23 2027.62 6436.57     1.00)  ; 17
          ( 4484.31 2028.28 6440.64     1.00)  ; 18
          ( 4478.58 2028.39 6440.04     1.00)  ; 19
          ( 4464.33 2031.05 6439.7     1.00)  ; 20
          ( 4459.31 2029.26 6439.08     1.00)  ; 21
          ( 4453.77 2030.78 6436.98     1.00)  ; 22
          ( 4444.91 2051.1 6437.97     1.00)  ; 23
          ( 4440.32 2052.63 6438.86     1.00)  ; 24
          ( 4429.22 2052.86 6441.44     1.00)  ; 25
          ( 4415.63 2071.93 6444.88     1.00)  ; 26
          ( 4406.8 2074.74 6450.2     1.00)  ; 27
          ( 4403.99 2075.0 6446.96     1.00)  ; 28
          ( 4398.31 2073.74 6445.57     1.00)  ; 29
          ( 4394.87 2074.74 6445.66     1.00)  ; 30
           Normal
        )  ;  End of split
      |
        ( 4668.69 1908.59 6443.65     1.00)  ; 1, R-1-1-2
        ( 4671.38 1908.05 6442.84     1.00)  ; 2
        ( 4674.53 1888.8 6438.08     1.00)  ; 3
        ( 4681.34 1890.35 6435.91     1.00)  ; 4
        ( 4686.07 1892.99 6428.72     1.00)  ; 5
        ( 4689.43 1876.92 6426.05     1.00)  ; 6
        ( 4690.74 1877.05 6421.36     1.00)  ; 7
        ( 4693.27 1877.68 6419.66     1.00)  ; 8
        (
          ( 4695.17 1880.77 6418.11     1.00)  ; 1, R-1-1-2-1
          ( 4701.74 1882.57 6414.27     1.00)  ; 2
          ( 4703.63 1863.35 6410.58     1.00)  ; 3
          ( 4708.41 1843.94 6405.75     1.00)  ; 4
          ( 4713.02 1844.05 6402.58     1.00)  ; 5
          ( 4724.41 1861.36 6399.43     1.00)  ; 6
          ( 4730.45 1860.31 6394.83     1.00)  ; 7
          ( 4735.03 1857.35 6393.61     1.00)  ; 8
          ( 4747.34 1835.99 6389.83     1.00)  ; 9
          ( 4762.22 1855.54 6385.72     1.00)  ; 10
          ( 4771.91 1835.32 6385.11     1.00)  ; 11
          ( 4784.88 1835.01 6385.3     1.00)  ; 12
          ( 4789.46 1834.32 6379.43     1.00)  ; 13
          ( 4798.32 1814.71 6375.29     1.00)  ; 14
          ( 4806.61 1813.78 6374.39     1.00)  ; 15
          ( 4814.94 1813.12 6370.68     1.00)  ; 16
          (
            ( 4831.73 1791.94 6363.33     1.00)  ; 1, R-1-1-2-1-1
            ( 4843.09 1789.78 6360.04     1.00)  ; 2
            ( 4853.88 1808.3 6358.07     1.00)  ; 3
            ( 4862.4 1786.1 6359.71     1.00)  ; 4
            ( 4878.07 1782.45 6358.28     1.00)  ; 5
            ( 4890.86 1802.86 6354.01     1.00)  ; 6
            ( 4897.36 1782.27 6353.56     1.00)  ; 7
            ( 4903.87 1780.21 6349.28     1.00)  ; 8
            ( 4918.64 1775.44 6348.29     1.00)  ; 9
            ( 4942.54 1773.65 6343.23     1.00)  ; 10
            ( 4949.69 1753.27 6341.99     1.00)  ; 11
            ( 4970.52 1772.14 6337.89     1.00)  ; 12
            ( 4981.1 1753.41 6333.14     1.00)  ; 13
            ( 4997.72 1754.39 6329.83     1.00)  ; 14
            ( 5009.94 1751.68 6321.32     1.00)  ; 15
            ( 5014.29 1735.87 6318.54     1.00)  ; 16
            ( 5026.66 1735.15 6313.11     1.00)  ; 17
            ( 5032.7 1736.34 6310.04     1.00)  ; 18
             Normal
          |
            ( 4826.22 1826.62 6352.62     1.00)  ; 1, R-1-1-2-1-2
            ( 4834.15 1802.94 6345.25     1.00)  ; 2
            ( 4848.81 1814.6 6333.25     1.00)  ; 3
            ( 4851.56 1811.64 6329.97     1.00)  ; 4
            ( 4855.81 1831.31 6322.25     1.00)  ; 5
            ( 4845.0 1826.63 6313.0     1.00)  ; 6
            ( 4838.11 1825.99 6312.72     1.00)  ; 7
            ( 4829.46 1861.11 6304.72     1.00)  ; 8
            ( 4818.36 1841.83 6300.21     1.00)  ; 9
            ( 4817.72 1860.18 6294.18     1.00)  ; 10
             Normal
          )  ;  End of split
        |
          ( 4695.17 1874.97 6416.97     1.00)  ; 1, R-1-1-2-2
          ( 4705.55 1875.04 6415.3     1.00)  ; 2
          ( 4710.56 1872.64 6416.21     1.00)  ; 3
          ( 4717.57 1869.64 6409.6     1.00)  ; 4
          ( 4721.04 1868.04 6402.88     1.00)  ; 5
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 4642.0 1883.38 6434.16     1.00)  ; 1, R-1-2
      ( 4636.81 1910.92 6434.58     1.00)  ; 2
      ( 4633.98 1894.88 6437.99     1.00)  ; 3
      ( 4624.67 1884.0 6438.22     1.00)  ; 4
      ( 4618.95 1867.16 6440.24     1.00)  ; 5
      ( 4619.05 1872.8 6442.15     1.00)  ; 6
      ( 4615.25 1860.36 6444.51     1.00)  ; 7
      ( 4609.73 1864.8 6442.82     1.00)  ; 8
      ( 4605.9 1846.6 6442.15     1.00)  ; 9
      ( 4602.81 1870.75 6433.76     1.00)  ; 10
      ( 4598.17 1852.37 6434.31     1.00)  ; 11
      ( 4596.35 1855.66 6431.75     1.00)  ; 12
      ( 4590.75 1840.1 6430.72     1.00)  ; 13
      ( 4585.53 1844.82 6426.61     1.00)  ; 14
      ( 4581.54 1827.75 6427.0     1.00)  ; 15
      ( 4576.14 1829.83 6425.32     1.00)  ; 16
      (
        ( 4565.26 1851.9 6423.22     1.00)  ; 1, R-1-2-1
        ( 4563.45 1852.11 6421.72     1.00)  ; 2
        ( 4555.88 1852.8 6418.38     1.00)  ; 3
        ( 4548.79 1854.28 6418.19     1.00)  ; 4
        ( 4541.37 1838.43 6417.9     1.00)  ; 5
        ( 4535.55 1860.14 6417.8     1.00)  ; 6
        ( 4534.95 1843.76 6418.18     1.00)  ; 7
        ( 4531.36 1847.08 6415.73     1.00)  ; 8
        ( 4524.44 1830.68 6415.75     1.00)  ; 9
        ( 4516.58 1831.17 6411.63     1.00)  ; 10
        ( 4511.07 1835.18 6409.9     1.00)  ; 11
        ( 4505.26 1838.39 6409.75     1.00)  ; 12
        ( 4502.49 1843.37 6407.58     1.00)  ; 13
        ( 4497.94 1826.78 6407.79     1.00)  ; 14
        ( 4492.44 1834.1 6398.83     1.00)  ; 15
        ( 4482.18 1803.6 6390.23     1.00)  ; 16
        ( 4478.69 1807.42 6386.25     1.00)  ; 17
        ( 4470.38 1794.33 6380.38     1.00)  ; 18
        ( 4466.19 1799.03 6379.94     1.00)  ; 19
        ( 4464.4 1803.05 6373.47     1.00)  ; 20
        ( 4462.22 1806.36 6367.47     1.00)  ; 21
        ( 4460.68 1792.2 6361.0     1.00)  ; 22
        ( 4455.52 1776.09 6358.29     1.00)  ; 23
        ( 4452.99 1776.06 6351.63     1.00)  ; 24
        ( 4448.5 1778.19 6346.22     1.00)  ; 25
        ( 4455.82 1788.54 6345.9     1.00)  ; 26
        ( 4460.35 1803.87 6342.19     1.00)  ; 27
        ( 4462.15 1799.64 6341.37     1.00)  ; 28
         Normal
      |
        ( 4570.75 1838.79 6426.44     1.00)  ; 1, R-1-2-2
        ( 4563.34 1826.24 6427.37     1.00)  ; 2
        ( 4557.8 1831.66 6425.26     1.00)  ; 3
        ( 4556.87 1819.73 6426.78     1.00)  ; 4
        ( 4557.68 1807.47 6428.66     1.00)  ; 5
        ( 4552.18 1792.89 6426.32     1.00)  ; 6
        ( 4551.15 1778.75 6425.21     1.00)  ; 7
        ( 4549.41 1783.12 6424.93     1.00)  ; 8
        ( 4548.3 1769.59 6423.8     1.00)  ; 9
        ( 4544.57 1753.2 6419.9     1.00)  ; 10
        ( 4542.82 1760.16 6415.65     1.00)  ; 11
        ( 4542.53 1745.53 6415.68     1.00)  ; 12
        ( 4536.93 1730.73 6416.04     1.00)  ; 13
        ( 4531.46 1737.41 6411.18     1.00)  ; 14
        ( 4531.27 1720.98 6411.83     1.00)  ; 15
        ( 4526.37 1741.5 6411.92     1.00)  ; 16
        ( 4520.38 1728.17 6410.98     1.00)  ; 17
        ( 4517.1 1734.19 6408.82     1.00)  ; 18
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4641.48 1873.41 6413.98     1.00)  ; 1, R-2
    ( 4631.65 1897.12 6412.51     1.00)  ; 2
    ( 4618.61 1879.91 6411.95     1.00)  ; 3
    ( 4612.6 1881.41 6408.95     1.00)  ; 4
    ( 4610.83 1881.98 6402.99     1.00)  ; 5
    ( 4597.58 1885.54 6416.22     1.00)  ; 6
    ( 4584.56 1888.24 6418.92     1.00)  ; 7
    ( 4577.45 1875.31 6428.57     1.00)  ; 8
    ( 4561.31 1901.17 6431.94     1.00)  ; 9
    ( 4545.39 1887.24 6434.62     1.00)  ; 10
    ( 4541.18 1889.58 6440.66     1.00)  ; 11
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4642.84 1850.0 6381.53     2.00)  ; Root
  ( 4608.55 1885.65 6399.27     2.00)  ; 1, R
  ( 4588.22 1906.42 6411.62     2.00)  ; 2
  ( 4552.93 1908.84 6414.53     2.00)  ; 3
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  ( 4644.49 1852.23 6351.78     2.00)  ; Root
  ( 4637.58 1869.48 6344.56     2.00)  ; 1, R
  (
    ( 4620.63 1867.43 6339.73     2.00)  ; 1, R-1
    ( 4599.63 1897.3 6304.16     2.00)  ; 2
    ( 4592.03 1906.84 6261.7     2.00)  ; 3
    ( 4587.15 1922.41 6254.57     2.00)  ; 4
     Normal
  |
    ( 4636.1 1868.49 6317.06     2.00)  ; 1, R-2
    ( 4617.57 1853.05 6291.98     2.00)  ; 2
    ( 4613.08 1866.5 6265.84     2.00)  ; 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  ( 4631.05 1844.02 6369.0     2.00)  ; Root
  ( 4621.99 1847.09 6370.9     2.00)  ; 1, R
  (
    ( 4613.72 1833.62 6380.25     2.00)  ; 1, R-1
    ( 4592.58 1830.62 6403.88     2.00)  ; 2
    ( 4579.34 1812.22 6412.19     2.00)  ; 3
     Normal
  |
    ( 4609.58 1849.36 6369.39     2.00)  ; 1, R-2
    (
      ( 4595.9 1850.61 6375.81     2.00)  ; 1, R-2-1
      ( 4544.46 1875.35 6375.29     2.00)  ; 2
       Normal
    |
      ( 4594.3 1851.54 6363.73     2.00)  ; 1, R-2-2
      ( 4575.97 1853.89 6361.95     2.00)  ; 2
      ( 4537.56 1906.7 6371.7     2.00)  ; 3
      ( 4535.39 1898.91 6375.8     2.00)  ; 4
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  ( 4636.5 1815.11 6384.41     2.00)  ; Root
  ( 4626.05 1798.87 6412.44     2.00)  ; 1, R
  (
    ( 4640.05 1770.35 6413.76     2.00)  ; 1, R-1
    ( 4641.58 1754.68 6431.1     2.00)  ; 2
     Normal
  |
    ( 4601.38 1763.2 6447.39     2.00)  ; 1, R-2
    ( 4597.05 1764.9 6455.08     2.00)  ; 2
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  ( 4668.95 1833.24 6370.2     2.00)  ; Root
  ( 4671.23 1817.06 6375.92     2.00)  ; 1, R
  (
    ( 4678.44 1802.75 6379.08     2.00)  ; 1, R-1
    ( 4692.53 1783.38 6383.66     2.00)  ; 2
    ( 4717.58 1756.41 6375.27     2.00)  ; 3
    ( 4741.67 1722.52 6378.16     2.00)  ; 4
    ( 4754.21 1738.93 6371.2     2.00)  ; 5
     Normal
  |
    ( 4671.21 1818.94 6380.15     2.00)  ; 1, R-2
    (
      ( 4670.78 1814.53 6391.01     2.00)  ; 1, R-2-1
      ( 4669.06 1848.21 6422.12     2.00)  ; 2
      ( 4666.17 1848.09 6441.1     2.00)  ; 3
      ( 4669.13 1844.18 6448.48     2.00)  ; 4
       Normal
    |
      ( 4667.43 1842.73 6392.63     2.00)  ; 1, R-2-2
      ( 4665.24 1837.75 6435.79     2.00)  ; 2
      ( 4668.35 1849.64 6451.53     2.00)  ; 3
      ( 4668.57 1868.29 6469.02     2.00)  ; 4
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  ( 4668.95 1833.24 6370.2     2.00)  ; Root
  ( 4673.79 1833.48 6367.8     2.00)  ; 1, R
  (
    ( 4682.8 1829.24 6368.41     2.00)  ; 1, R-1
    ( 4708.84 1808.33 6373.2     2.00)  ; 2
    ( 4760.68 1802.96 6363.23     2.00)  ; 3
    ( 4788.56 1788.73 6362.75     2.00)  ; 4
     Normal
  |
    ( 4689.6 1832.87 6366.04     2.00)  ; 1, R-2
    ( 4741.56 1765.96 6344.39     2.00)  ; 2
    ( 4776.12 1763.98 6315.49     2.00)  ; 3
    ( 4789.24 1766.5 6316.13     2.00)  ; 4
    ( 4793.09 1765.81 6314.3     2.00)  ; 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  ( 4661.01 1815.02 6362.66     2.00)  ; Root
  ( 4660.78 1799.57 6363.42     2.00)  ; 1, R
  ( 4670.84 1786.89 6368.95     2.00)  ; 2
  (
    ( 4666.55 1777.27 6375.57     2.00)  ; 1, R-1
    ( 4666.15 1692.29 6387.98     2.00)  ; 2
     Normal
  |
    ( 4675.29 1758.34 6374.1     2.00)  ; 1, R-2
    ( 4685.66 1743.23 6381.7     2.00)  ; 2
    ( 4694.19 1665.99 6413.52     2.00)  ; 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  ( 4667.28 1861.68 6362.58     2.00)  ; Root
  ( 4672.74 1869.7 6351.55     2.00)  ; 1, R
  ( 4697.82 1908.13 6322.66     2.00)  ; 2
   Normal
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  ( 4667.28 1861.68 6362.58     2.00)  ; Root
  ( 4687.11 1850.65 6360.96     2.00)  ; 1, R
  (
    ( 4690.21 1879.87 6369.75     2.00)  ; 1, R-1
    ( 4722.0 1893.58 6398.23     2.00)  ; 2
     Normal
  |
    ( 4706.51 1841.24 6365.86     2.00)  ; 1, R-2
    ( 4760.89 1888.89 6348.33     2.00)  ; 2
    ( 4763.3 1897.51 6346.8     2.00)  ; 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Apical)
  ( 4653.18 1825.8 6357.21     2.00)  ; Root
  ( 4655.18 1829.73 6352.34     2.00)  ; 1, R
  (
    ( 4665.33 1811.13 6350.41     2.00)  ; 1, R-1
    (
      ( 4672.49 1796.5 6357.18     2.00)  ; 1, R-1-1
      ( 4692.63 1770.59 6374.57     2.00)  ; 2
