;	V3 text file written for MicroBrightField products.
                                ( 6670.06 4025.69 6508.58     1.00)  ; 23
                                ( 6668.08 4027.56 6514.02     1.00)  ; 24
                                ( 6665.08 4029.07 6516.27     1.00)  ; 25
                                ( 6661.07 4034.1 6516.52     1.00)  ; 26
                                ( 6656.49 4045.58 6518.74     1.00)  ; 27
                                ( 6649.06 4054.29 6528.96     1.00)  ; 28
                                ( 6643.05 4055.54 6533.96     1.00)  ; 29
                                ( 6640.51 4064.68 6545.13     1.00)  ; 30
                                ( 6627.49 4069.21 6543.38     1.00)  ; 31
                                ( 6621.41 4085.27 6540.91     1.00)  ; 32
                                ( 6619.83 4097.25 6536.83     1.00)  ; 33
                                ( 6616.81 4102.59 6531.27     1.00)  ; 34
                                ( 6616.22 4115.02 6526.67     1.00)  ; 35
                                ( 6612.62 4125.2 6523.96     1.00)  ; 36
                                ( 6609.03 4138.51 6519.82     1.00)  ; 37
                                ( 6605.43 4149.6 6510.82     1.00)  ; 38
                                ( 6603.41 4153.98 6502.47     1.00)  ; 39
                                ( 6604.81 4163.76 6499.17     1.00)  ; 40
                                ( 6608.81 4168.54 6494.67     1.00)  ; 41
                                ( 6616.22 4179.28 6490.59     1.00)  ; 42
                                ( 6622.64 4188.84 6486.6     1.00)  ; 43
                                ( 6630.1 4184.69 6479.01     1.00)  ; 44
                                ( 6633.1 4186.45 6473.01     1.00)  ; 45
                                ( 6641.09 4184.77 6465.82     1.00)  ; 46
                                ( 6647.08 4182.82 6459.11     1.00)  ; 47
                                ( 6651.06 4180.61 6453.39     1.00)  ; 48
                                ( 6653.04 4178.39 6448.66     1.00)  ; 49
                                ( 6657.63 4171.02 6448.14     1.00)  ; 50
                                ( 6669.08 4162.37 6439.87     1.00)  ; 51
                                (
                                  ( 6680.1 4158.84 6435.62     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-2-2-1-2-2-2-1
                                  ( 6689.09 4160.84 6431.57     1.00)  ; 2
                                  ( 6695.53 4152.88 6420.31     1.00)  ; 3
                                  ( 6699.51 4152.31 6411.72     1.00)  ; 4
                                  ( 6701.5 4151.49 6403.86     1.00)  ; 5
                                  ( 6707.48 4149.39 6398.73     1.00)  ; 6
                                  ( 6714.49 4148.63 6394.23     1.00)  ; 7
                                  ( 6713.05 4139.25 6387.03     1.00)  ; 8
                                  ( 6733.92 4138.19 6376.0     1.00)  ; 9
                                  ( 6737.52 4128.77 6384.1     1.00)  ; 10
                                  ( 6740.11 4119.16 6389.51     1.00)  ; 11
                                  ( 6737.13 4117.04 6394.68     1.00)  ; 12
                                  ( 6737.13 4115.53 6399.18     1.00)  ; 13
                                   Normal
                                |
                                  ( 6679.1 4161.86 6440.12     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-2-2-1-2-2-2-2
                                  ( 6694.57 4153.99 6436.97     1.00)  ; 2
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6675.39 4169.06 6390.93     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-2-2-2
                          ( 6678.0 4159.66 6394.75     1.00)  ; 2
                          ( 6680.0 4154.13 6394.75     1.00)  ; 3
                          ( 6682.58 4143.84 6398.69     1.00)  ; 4
                          ( 6686.58 4141.58 6400.94     1.00)  ; 5
                          ( 6689.19 4133.56 6408.72     1.00)  ; 6
                          ( 6687.21 4129.61 6413.05     1.00)  ; 7
                          ( 6689.79 4120.21 6415.46     1.00)  ; 8
                          ( 6693.25 4108.73 6418.21     1.00)  ; 9
                          ( 6697.86 4101.14 6425.19     1.00)  ; 10
                          ( 6703.88 4098.23 6432.52     1.00)  ; 11
                          ( 6699.9 4096.06 6439.85     1.00)  ; 12
                          ( 6700.52 4086.26 6452.32     1.00)  ; 13
                          ( 6708.11 4075.7 6460.66     1.00)  ; 14
                          ( 6717.14 4075.05 6461.2     1.00)  ; 15
                          ( 6723.6 4066.07 6462.0     1.00)  ; 16
                          ( 6726.19 4055.97 6463.57     1.00)  ; 17
                          ( 6729.19 4050.94 6465.82     1.00)  ; 18
                          ( 6730.77 4041.27 6468.15     1.00)  ; 19
                          ( 6739.78 4037.5 6463.89     1.00)  ; 20
                          ( 6747.37 4028.01 6463.7     1.00)  ; 21
                          ( 6759.42 4009.82 6468.43     1.00)  ; 22
                          ( 6769.45 4004.75 6473.76     1.00)  ; 23
                          ( 6774.03 3996.16 6473.3     1.00)  ; 24
                          ( 6782.04 3991.88 6476.8     1.00)  ; 25
                          ( 6785.1 3973.69 6478.04     1.00)  ; 26
                          ( 6791.66 3960.18 6477.46     1.00)  ; 27
                          ( 6794.67 3959.17 6474.46     1.00)  ; 28
                          ( 6796.25 3947.36 6474.48     1.00)  ; 29
                          ( 6782.76 3949.27 6468.5     1.00)  ; 30
                          ( 6776.76 3950.02 6466.75     1.00)  ; 31
                          ( 6771.75 3949.52 6468.0     1.00)  ; 32
                          ( 6769.75 3949.02 6468.75     1.00)  ; 33
                          ( 6766.74 3948.51 6468.0     1.00)  ; 34
                          ( 6759.74 3949.02 6465.75     1.00)  ; 35
                          ( 6756.73 3948.76 6468.5     1.00)  ; 36
                          ( 6750.28 3952.79 6469.75     1.00)  ; 37
                          ( 6746.27 3952.29 6468.25     1.00)  ; 38
                          (
                            ( 6744.27 3951.79 6472.5     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-2-2-2-1
                            ( 6737.84 3942.1 6473.71     1.00)  ; 2
                             Normal
                          |
                            ( 6737.26 3952.54 6470.0     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-2-2-2-2
                            ( 6726.85 3941.39 6476.53     1.00)  ; 2
                            ( 6719.85 3941.64 6476.28     1.00)  ; 3
                            ( 6715.41 3947.7 6487.12     1.00)  ; 4
                            ( 6707.4 3945.44 6487.62     1.00)  ; 5
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6161.63 4557.23 6727.22     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2
                    ( 6163.65 4554.41 6729.74     1.00)  ; 2
                    ( 6168.66 4551.14 6729.24     1.00)  ; 3
                    ( 6177.67 4550.38 6731.49     1.00)  ; 4
                    ( 6183.21 4549.72 6737.49     1.00)  ; 5
                    ( 6193.24 4549.69 6740.03     1.00)  ; 6
                    ( 6195.24 4548.18 6744.28     1.00)  ; 7
                    ( 6194.84 4543.06 6747.8     1.00)  ; 8
                    ( 6195.84 4539.29 6751.05     1.00)  ; 9
                    ( 6197.85 4536.27 6750.8     1.00)  ; 10
                    ( 6200.44 4530.13 6752.25     1.00)  ; 11
                    (
                      ( 6202.44 4525.1 6753.75     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-1
                      ( 6208.05 4516.89 6757.95     1.00)  ; 2
                      ( 6209.05 4513.36 6761.95     1.00)  ; 3
                      ( 6218.19 4499.65 6766.08     1.00)  ; 4
                      ( 6221.78 4489.35 6772.48     1.00)  ; 5
                      ( 6220.39 4478.5 6774.64     1.00)  ; 6
                      ( 6221.37 4474.98 6774.87     1.00)  ; 7
                      ( 6221.97 4469.88 6776.51     1.00)  ; 8
                      ( 6225.98 4465.6 6776.26     1.00)  ; 9
                      ( 6233.55 4456.95 6776.62     1.00)  ; 10
                      ( 6241.56 4452.43 6772.12     1.00)  ; 11
                      ( 6246.67 4442.95 6773.04     1.00)  ; 12
                      ( 6253.68 4438.93 6772.79     1.00)  ; 13
                      ( 6259.27 4428.92 6769.4     1.00)  ; 14
                      ( 6258.27 4425.4 6766.9     1.00)  ; 15
                      ( 6263.86 4415.35 6771.01     1.00)  ; 16
                      ( 6269.45 4403.25 6772.86     1.00)  ; 17
                      ( 6274.04 4395.12 6771.2     1.00)  ; 18
                      ( 6277.57 4387.47 6774.28     1.00)  ; 19
                      ( 6281.16 4374.76 6772.6     1.00)  ; 20
                      ( 6281.14 4373.47 6768.88     1.00)  ; 21
                      ( 6291.72 4361.19 6765.24     1.00)  ; 22
                      ( 6297.31 4352.92 6762.82     1.00)  ; 23
                      ( 6299.9 4341.83 6763.13     1.00)  ; 24
                      ( 6296.9 4340.82 6767.64     1.00)  ; 25
                      ( 6295.91 4339.59 6770.07     1.00)  ; 26
                      ( 6294.91 4338.84 6776.07     1.00)  ; 27
                      ( 6290.53 4329.05 6784.22     1.00)  ; 28
                      ( 6292.53 4325.78 6788.72     1.00)  ; 29
                      ( 6297.14 4316.93 6791.65     1.00)  ; 30
                      ( 6289.71 4305.97 6796.38     1.00)  ; 31
                      ( 6283.71 4305.72 6799.63     1.00)  ; 32
                      ( 6281.72 4303.78 6803.58     1.00)  ; 33
                      ( 6274.72 4299.5 6803.33     1.00)  ; 34
                      ( 6272.3 4293.79 6802.03     1.00)  ; 35
                      ( 6268.76 4295.4 6800.27     1.00)  ; 36
                      ( 6265.36 4282.66 6807.34     1.00)  ; 37
                      ( 6262.36 4279.13 6811.59     1.00)  ; 38
                      ( 6266.95 4268.55 6814.5     1.00)  ; 39
                      ( 6262.96 4265.61 6818.14     1.00)  ; 40
                      ( 6262.56 4252.31 6829.67     1.00)  ; 41
                      ( 6260.76 4234.72 6837.7     1.00)  ; 42
                      ( 6255.76 4229.94 6842.45     1.00)  ; 43
                      ( 6253.77 4227.32 6849.63     1.00)  ; 44
                      ( 6251.37 4220.53 6855.89     1.00)  ; 45
                      ( 6247.39 4216.94 6863.1     1.00)  ; 46
                      ( 6243.98 4209.91 6871.37     1.00)  ; 47
                      ( 6238.0 4205.6 6878.36     1.00)  ; 48
                      ( 6231.05 4197.32 6885.54     1.00)  ; 49
                      ( 6230.07 4196.79 6887.52     1.00)  ; 50
                      ( 6224.06 4196.79 6892.03     1.00)  ; 51
                      ( 6226.08 4192.5 6897.28     1.00)  ; 52
                      ( 6225.67 4184.23 6898.26     1.00)  ; 53
                      ( 6225.67 4180.71 6901.01     1.00)  ; 54
                      ( 6215.67 4182.48 6902.28     1.00)  ; 55
                      ( 6210.07 4198.54 6893.78     1.00)  ; 56
                      ( 6207.46 4210.56 6889.02     1.00)  ; 57
                      ( 6203.31 4223.35 6882.77     1.00)  ; 58
                      ( 6200.72 4236.29 6877.52     1.00)  ; 59
                      ( 6200.72 4239.56 6877.02     1.00)  ; 60
                      ( 6198.12 4249.06 6872.81     1.00)  ; 61
                      ( 6197.53 4261.43 6871.28     1.00)  ; 62
                      ( 6194.36 4282.5 6870.19     1.00)  ; 63
                      ( 6189.36 4290.05 6867.44     1.00)  ; 64
                      ( 6188.76 4299.67 6863.67     1.00)  ; 65
                      ( 6186.17 4311.87 6862.08     1.00)  ; 66
                      ( 6181.58 4321.75 6861.99     1.00)  ; 67
                      ( 6175.59 4326.87 6862.46     1.00)  ; 68
                      ( 6172.46 4335.25 6862.63     1.00)  ; 69
                      ( 6167.43 4340.73 6859.19     1.00)  ; 70
                      ( 6168.27 4364.06 6850.73     1.00)  ; 71
                      ( 6168.67 4375.76 6845.9     1.00)  ; 72
                      ( 6162.47 4396.31 6840.64     1.00)  ; 73
                      ( 6159.47 4400.83 6839.14     1.00)  ; 74
                      ( 6154.88 4408.92 6837.47     1.00)  ; 75
                      ( 6152.29 4419.74 6833.78     1.00)  ; 76
                      ( 6146.29 4422.0 6832.03     1.00)  ; 77
                      ( 6144.72 4427.86 6828.64     1.00)  ; 78
                      ( 6139.13 4438.38 6825.7     1.00)  ; 79
                      ( 6134.54 4446.59 6826.5     1.00)  ; 80
                      ( 6127.53 4450.36 6825.75     1.00)  ; 81
                      ( 6126.95 4458.03 6822.54     1.00)  ; 82
                      ( 6122.36 4470.95 6819.58     1.00)  ; 83
                      ( 6125.34 4474.98 6816.58     1.00)  ; 84
                      ( 6124.74 4482.08 6810.6     1.00)  ; 85
                      ( 6124.74 4484.6 6809.35     1.00)  ; 86
                      ( 6123.74 4487.36 6811.35     1.00)  ; 87
                      ( 6121.75 4486.85 6815.84     1.00)  ; 88
                      ( 6121.75 4485.34 6818.09     1.00)  ; 89
                      ( 6119.77 4485.34 6820.61     1.00)  ; 90
                      ( 6120.77 4487.6 6821.61     1.00)  ; 91
                      ( 6118.58 4505.71 6816.34     1.00)  ; 92
                      ( 6122.0 4515.96 6813.08     1.00)  ; 93
                      ( 6123.0 4520.24 6813.08     1.00)  ; 94
                      ( 6118.41 4527.7 6811.56     1.00)  ; 95
                      ( 6111.85 4533.98 6811.9     1.00)  ; 96
                      ( 6109.28 4541.92 6813.22     1.00)  ; 97
                      ( 6107.28 4547.95 6814.97     1.00)  ; 98
                      ( 6100.7 4552.86 6819.33     1.00)  ; 99
                      ( 6094.28 4546.72 6824.56     1.00)  ; 100
                      ( 6094.3 4543.24 6824.4     1.00)  ; 101
                      ( 6091.28 4541.19 6824.81     1.00)  ; 102
                      ( 6090.28 4541.44 6821.56     1.00)  ; 103
                      ( 6081.29 4536.74 6820.67     1.00)  ; 104
                      ( 6079.31 4532.24 6822.99     1.00)  ; 105
                      ( 6080.89 4525.78 6826.17     1.00)  ; 106
                      ( 6082.88 4521.99 6823.11     1.00)  ; 107
                      ( 6087.44 4521.27 6823.0     1.00)  ; 108
                      ( 6089.44 4517.5 6824.0     1.00)  ; 109
                      ( 6089.44 4517.25 6821.5     1.00)  ; 110
                       Normal
                    |
                      ( 6207.44 4530.13 6753.25     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2
                      ( 6213.46 4526.59 6755.28     1.00)  ; 2
                      ( 6221.01 4522.91 6758.2     1.00)  ; 3
                      ( 6227.02 4522.41 6761.45     1.00)  ; 4
                      ( 6235.63 4514.45 6764.68     1.00)  ; 5
                      ( 6243.63 4511.18 6764.18     1.00)  ; 6
                      ( 6249.76 4503.01 6769.62     1.00)  ; 7
                      ( 6260.75 4502.99 6767.05     1.00)  ; 8
                      ( 6280.28 4495.98 6761.78     1.00)  ; 9
                      ( 6288.86 4488.12 6755.37     1.00)  ; 10
                      ( 6296.85 4484.31 6748.54     1.00)  ; 11
                      ( 6298.86 4482.04 6744.79     1.00)  ; 12
                      ( 6291.42 4471.4 6735.18     1.00)  ; 13
                      ( 6290.4 4470.38 6733.87     1.00)  ; 14
                      ( 6285.98 4459.73 6732.34     1.00)  ; 15
                      ( 6288.56 4449.28 6728.53     1.00)  ; 16
                      ( 6289.13 4439.81 6724.25     1.00)  ; 17
                      ( 6291.71 4429.04 6719.21     1.00)  ; 18
                      ( 6292.7 4423.77 6716.23     1.00)  ; 19
                      ( 6294.68 4422.79 6712.76     1.00)  ; 20
                      ( 6297.27 4417.26 6708.0     1.00)  ; 21
                      ( 6301.24 4410.53 6698.34     1.00)  ; 22
                      ( 6302.83 4402.69 6693.84     1.00)  ; 23
                      ( 6304.82 4400.72 6693.66     1.00)  ; 24
                      ( 6302.81 4397.7 6686.91     1.00)  ; 25
                      ( 6303.38 4388.87 6686.25     1.00)  ; 26
                      ( 6299.38 4385.85 6681.75     1.00)  ; 27
                      ( 6297.95 4376.97 6680.86     1.00)  ; 28
                      ( 6298.52 4361.26 6672.74     1.00)  ; 29
                      ( 6294.1 4353.23 6671.74     1.00)  ; 30
                      ( 6294.08 4353.55 6669.13     1.00)  ; 31
                      ( 6294.06 4351.1 6663.78     1.00)  ; 32
                      ( 6291.64 4342.52 6662.79     1.00)  ; 33
                      ( 6290.63 4336.8 6658.2     1.00)  ; 34
                      ( 6288.62 4337.05 6653.7     1.00)  ; 35
                      ( 6288.19 4331.51 6652.64     1.00)  ; 36
                      ( 6287.19 4328.24 6652.39     1.00)  ; 37
                      ( 6289.19 4324.47 6647.64     1.00)  ; 38
                      ( 6287.76 4317.6 6648.33     1.00)  ; 39
                      ( 6287.77 4315.76 6647.89     1.00)  ; 40
                      ( 6285.77 4314.0 6647.39     1.00)  ; 41
                      ( 6286.76 4312.82 6646.83     1.00)  ; 42
                      ( 6284.34 4305.82 6645.07     1.00)  ; 43
                      ( 6283.34 4302.05 6641.82     1.00)  ; 44
                      ( 6283.32 4299.61 6640.02     1.00)  ; 45
                      ( 6280.9 4291.54 6637.27     1.00)  ; 46
                      ( 6279.9 4287.26 6638.27     1.00)  ; 47
                      ( 6280.48 4279.38 6638.23     1.00)  ; 48
                      ( 6284.05 4268.73 6636.16     1.00)  ; 49
                      ( 6282.05 4267.47 6634.41     1.00)  ; 50
                      ( 6281.04 4265.78 6632.65     1.00)  ; 51
                      ( 6283.64 4254.16 6634.08     1.00)  ; 52
                      ( 6284.64 4251.64 6635.83     1.00)  ; 53
                      ( 6286.22 4242.03 6637.72     1.00)  ; 54
                      ( 6290.21 4239.34 6635.23     1.00)  ; 55
                      ( 6292.81 4227.82 6635.58     1.00)  ; 56
                      ( 6294.8 4224.11 6635.61     1.00)  ; 57
                      ( 6300.38 4213.59 6634.2     1.00)  ; 58
                      ( 6304.51 4196.21 6636.84     1.00)  ; 59
                      ( 6308.08 4183.47 6638.04     1.00)  ; 60
                      ( 6304.08 4180.7 6634.54     1.00)  ; 61
                      ( 6304.66 4172.69 6634.51     1.00)  ; 62
                      ( 6305.24 4157.56 6637.19     1.00)  ; 63
                      ( 6303.24 4154.54 6636.44     1.00)  ; 64
                      ( 6304.82 4142.85 6637.6     1.00)  ; 65
                      ( 6305.4 4131.08 6640.73     1.00)  ; 66
                      ( 6304.4 4129.32 6639.73     1.00)  ; 67
                      ( 6309.99 4114.69 6641.31     1.00)  ; 68
                      ( 6314.58 4104.52 6642.36     1.00)  ; 69
                      ( 6318.16 4091.24 6642.37     1.00)  ; 70
                      ( 6317.16 4089.23 6640.12     1.00)  ; 71
                      ( 6321.16 4086.96 6638.37     1.00)  ; 72
                      ( 6319.74 4077.88 6641.1     1.00)  ; 73
                      ( 6322.75 4072.59 6641.85     1.00)  ; 74
                      ( 6323.33 4062.42 6646.05     1.00)  ; 75
                      ( 6326.33 4058.39 6646.3     1.00)  ; 76
                      ( 6330.46 4041.11 6646.62     1.00)  ; 77
                      ( 6331.46 4038.09 6646.37     1.00)  ; 78
                      ( 6332.04 4027.52 6647.99     1.00)  ; 79
                      ( 6334.62 4015.61 6647.59     1.00)  ; 80
                      ( 6341.21 4002.11 6649.15     1.00)  ; 81
                      ( 6344.21 3996.57 6651.9     1.00)  ; 82
                      ( 6346.79 3988.02 6651.17     1.00)  ; 83
                      ( 6353.38 3973.34 6655.67     1.00)  ; 84
                      ( 6357.4 3970.78 6656.55     1.00)  ; 85
                      ( 6360.93 3963.36 6655.81     1.00)  ; 86
                      ( 6363.51 3954.44 6658.55     1.00)  ; 87
                      ( 6364.51 3952.68 6657.8     1.00)  ; 88
                      ( 6366.51 3951.68 6656.3     1.00)  ; 89
                      ( 6370.52 3947.4 6656.8     1.00)  ; 90
                      ( 6370.1 3937.4 6659.76     1.00)  ; 91
                      ( 6376.69 3924.3 6662.2     1.00)  ; 92
                      ( 6379.71 3922.44 6663.94     1.00)  ; 93
                      ( 6386.3 3909.3 6665.35     1.00)  ; 94
                      ( 6394.82 3901.98 6665.77     1.00)  ; 95
                      ( 6394.38 3889.76 6663.1     1.00)  ; 96
                      ( 6408.98 3871.94 6660.73     1.00)  ; 97
                      ( 6414.56 3858.07 6662.6     1.00)  ; 98
                      ( 6418.57 3857.06 6661.1     1.00)  ; 99
                      ( 6424.66 3842.1 6662.39     1.00)  ; 100
                      ( 6428.67 3842.1 6660.39     1.00)  ; 101
                      ( 6431.67 3840.34 6658.39     1.00)  ; 102
                      ( 6434.67 3836.32 6662.14     1.00)  ; 103
                      ( 6437.7 3837.06 6666.35     1.00)  ; 104
                      ( 6445.31 3826.68 6671.94     1.00)  ; 105
                      ( 6461.41 3807.81 6675.23     1.00)  ; 106
                      ( 6467.44 3810.71 6681.52     1.00)  ; 107
                      ( 6473.86 3821.05 6685.61     1.00)  ; 108
                      ( 6477.89 3824.65 6692.38     1.00)  ; 109
                      ( 6483.92 3821.71 6699.15     1.00)  ; 110
                      ( 6491.45 3818.43 6703.83     1.00)  ; 111
                      ( 6492.47 3819.55 6707.17     1.00)  ; 112
                      ( 6495.05 3810.69 6712.16     1.00)  ; 113
                      ( 6499.06 3809.94 6715.16     1.00)  ; 114
                      ( 6500.08 3809.34 6716.74     1.00)  ; 115
                      ( 6508.09 3808.59 6717.99     1.00)  ; 116
                      ( 6514.12 3807.74 6724.09     1.00)  ; 117
                      ( 6517.14 3807.39 6731.67     1.00)  ; 118
                      (
                        ( 6520.25 3795.6 6737.53     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1
                        ( 6527.25 3794.35 6741.53     1.00)  ; 2
                        ( 6537.26 3793.59 6743.03     1.00)  ; 3
                        ( 6540.29 3792.06 6749.18     1.00)  ; 4
                        ( 6543.88 3782.08 6753.22     1.00)  ; 5
                        ( 6568.39 3772.53 6753.56     1.00)  ; 6
                        ( 6589.51 3753.74 6756.75     1.00)  ; 7
                        ( 6600.1 3741.75 6761.35     1.00)  ; 8
                        ( 6606.72 3733.44 6766.98     1.00)  ; 9
                        ( 6630.23 3721.73 6770.49     1.00)  ; 10
                        ( 6649.33 3707.22 6776.05     1.00)  ; 11
                        ( 6658.95 3697.03 6780.85     1.00)  ; 12
                        ( 6669.96 3694.27 6784.1     1.00)  ; 13
                        ( 6674.97 3691.25 6786.6     1.00)  ; 14
                        ( 6685.48 3686.95 6788.91     1.00)  ; 15
                        ( 6693.07 3678.27 6793.14     1.00)  ; 16
                        ( 6698.07 3676.76 6795.14     1.00)  ; 17
                        ( 6708.69 3667.17 6798.8     1.00)  ; 18
                        ( 6719.18 3658.96 6805.33     1.00)  ; 19
                        ( 6728.82 3650.34 6815.03     1.00)  ; 20
                        ( 6740.86 3650.5 6826.0     1.00)  ; 21
                        ( 6743.33 3643.95 6831.41     1.00)  ; 22
                        ( 6749.94 3634.76 6838.99     1.00)  ; 23
                        ( 6767.43 3646.65 6848.67     1.00)  ; 24
                        ( 6780.51 3633.42 6858.56     1.00)  ; 25
                        ( 6791.55 3629.04 6868.11     1.00)  ; 26
                        ( 6795.16 3620.49 6875.54     1.00)  ; 27
                        ( 6811.67 3618.96 6887.24     1.00)  ; 28
                        ( 6817.11 3628.77 6889.64     1.00)  ; 29
                        ( 6826.73 3624.05 6897.65     1.00)  ; 30
                        ( 6834.77 3624.19 6906.74     1.00)  ; 31
                        ( 6848.24 3618.16 6910.43     1.00)  ; 32
                        ( 6852.24 3616.9 6913.44     1.00)  ; 33
                        ( 6855.22 3613.74 6904.07     1.00)  ; 34
                        ( 6858.2 3612.34 6895.71     1.00)  ; 35
                        ( 6866.21 3609.82 6891.21     1.00)  ; 36
                        ( 6882.24 3594.86 6892.96     1.00)  ; 37
                        ( 6888.25 3595.62 6890.21     1.00)  ; 38
                        ( 6893.25 3594.61 6887.46     1.00)  ; 39
                        ( 6912.69 3586.56 6885.92     1.00)  ; 40
                        ( 6922.71 3586.81 6882.92     1.00)  ; 41
                        ( 6929.71 3585.05 6882.42     1.00)  ; 42
                        ( 6940.15 3577.5 6878.83     1.00)  ; 43
                        ( 6951.16 3581.78 6871.83     1.00)  ; 44
                        ( 6969.01 3583.36 6864.12     1.00)  ; 45
                        ( 6987.98 3579.46 6854.25     1.00)  ; 46
                        ( 7001.43 3574.17 6851.69     1.00)  ; 47
                        ( 7005.41 3573.47 6842.24     1.00)  ; 48
                        ( 7030.41 3575.53 6833.54     1.00)  ; 49
                        ( 7039.24 3577.56 6827.63     1.00)  ; 50
                        ( 7052.23 3577.37 6823.16     1.00)  ; 51
                        ( 7056.65 3590.38 6818.33     1.00)  ; 52
                        ( 7061.65 3591.64 6815.58     1.00)  ; 53
                        ( 7071.07 3584.01 6813.91     1.00)  ; 54
                        ( 7087.09 3584.77 6811.66     1.00)  ; 55
                        ( 7095.1 3586.28 6809.16     1.00)  ; 56
                        ( 7107.51 3582.48 6808.18     1.00)  ; 57
                        ( 7114.94 3591.23 6806.32     1.00)  ; 58
                        ( 7125.92 3592.09 6799.33     1.00)  ; 59
                        ( 7142.37 3589.77 6793.55     1.00)  ; 60
                        ( 7151.35 3586.35 6787.04     1.00)  ; 61
                        ( 7157.33 3586.71 6783.52     1.00)  ; 62
                        ( 7169.77 3582.94 6779.21     1.00)  ; 63
                        ( 7189.18 3589.59 6771.79     1.00)  ; 64
                        ( 7196.16 3588.45 6767.27     1.00)  ; 65
                        ( 7216.61 3589.53 6765.4     1.00)  ; 66
                        ( 7232.05 3582.65 6768.78     1.00)  ; 67
                        ( 7244.48 3592.43 6762.87     1.00)  ; 68
                        ( 7254.49 3593.18 6760.62     1.00)  ; 69
                        ( 7265.9 3589.8 6760.67     1.00)  ; 70
                        ( 7268.93 3594.43 6760.98     1.00)  ; 71
                        ( 7277.33 3601.05 6759.0     1.00)  ; 72
                        ( 7282.33 3600.8 6757.25     1.00)  ; 73
                        ( 7291.92 3589.29 6755.42     1.00)  ; 74
                        ( 7299.33 3582.48 6752.68     1.00)  ; 75
                        ( 7305.33 3580.22 6750.18     1.00)  ; 76
                        (
                          ( 7304.92 3571.43 6749.12     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1
                          ( 7312.95 3566.28 6757.2     1.00)  ; 2
                          ( 7321.57 3554.62 6768.98     1.00)  ; 3
                          ( 7331.03 3555.49 6778.7     1.00)  ; 4
                          ( 7337.1 3558.29 6791.14     1.00)  ; 5
                          ( 7341.1 3555.52 6794.14     1.00)  ; 6
                          ( 7349.14 3555.66 6801.73     1.00)  ; 7
                          ( 7348.75 3548.14 6807.55     1.00)  ; 8
                          ( 7356.78 3549.55 6818.64     1.00)  ; 9
                          ( 7360.24 3547.01 6823.46     1.00)  ; 10
                          ( 7365.24 3545.5 6827.96     1.00)  ; 11
                          ( 7368.27 3547.15 6834.07     1.00)  ; 12
                          ( 7374.31 3548.54 6839.42     1.00)  ; 13
                          ( 7382.76 3560.45 6846.28     1.00)  ; 14
                          ( 7393.19 3562.62 6851.51     1.00)  ; 15
                          ( 7398.61 3573.59 6849.76     1.00)  ; 16
                          ( 7406.03 3585.28 6849.52     1.00)  ; 17
                          ( 7408.03 3588.55 6850.77     1.00)  ; 18
                          ( 7410.48 3601.23 6851.65     1.00)  ; 19
                          ( 7416.9 3621.38 6853.94     1.00)  ; 20
                          ( 7419.32 3631.94 6852.47     1.00)  ; 21
                          ( 7420.32 3633.7 6850.22     1.00)  ; 22
                          ( 7425.74 3642.45 6849.01     1.00)  ; 23
                          ( 7424.71 3643.24 6845.4     1.00)  ; 24
                          ( 7427.13 3643.38 6843.07     1.00)  ; 25
                          ( 7431.55 3652.34 6840.36     1.00)  ; 26
                          ( 7435.53 3655.67 6836.5     1.00)  ; 27
                          ( 7439.95 3665.38 6831.8     1.00)  ; 28
                          ( 7447.96 3670.16 6830.55     1.00)  ; 29
                          ( 7450.38 3678.32 6830.86     1.00)  ; 30
                          ( 7458.39 3680.59 6833.11     1.00)  ; 31
                          ( 7462.81 3678.74 6835.74     1.00)  ; 32
                          ( 7473.68 3706.35 6834.99     1.00)  ; 33
                          ( 7477.07 3716.27 6831.7     1.00)  ; 34
                          ( 7478.48 3729.55 6829.53     1.00)  ; 35
                          ( 7480.51 3735.42 6833.4     1.00)  ; 36
                          ( 7487.94 3746.88 6831.98     1.00)  ; 37
                          ( 7497.37 3746.02 6836.34     1.00)  ; 38
                          ( 7506.23 3767.31 6839.64     1.00)  ; 39
                          ( 7507.23 3769.58 6840.14     1.00)  ; 40
                          ( 7511.24 3772.34 6841.64     1.00)  ; 41
                          ( 7507.65 3785.17 6838.74     1.00)  ; 42
                          (
                            ( 7501.61 3785.9 6836.36     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-1
                            ( 7504.03 3793.67 6834.47     1.00)  ; 2
                            ( 7506.03 3798.2 6834.72     1.00)  ; 3
                            ( 7506.48 3807.94 6834.95     1.00)  ; 4
