;	V3 text file written for MicroBrightField products.
      ( 4269.12 3365.65 6919.55     2.00)  ; 501
      ( 4264.99 3362.7 6924.29     2.00)  ; 502
      ( 4262.94 3361.8 6927.26     2.00)  ; 503
      ( 4260.29 3367.55 6934.15     2.00)  ; 504
      ( 4259.26 3366.65 6938.02     2.00)  ; 505
      ( 4256.18 3366.05 6940.69     2.00)  ; 506
      ( 4254.48 3370.66 6947.53     2.00)  ; 507
      ( 4250.37 3370.36 6949.91     2.00)  ; 508
      ( 4248.32 3369.76 6952.89     2.00)  ; 509
      ( 4245.24 3368.86 6954.97     2.00)  ; 510
      ( 4238.75 3393.59 6965.53     2.00)  ; 511
      ( 4234.64 3393.29 6967.62     2.00)  ; 512
      ( 4230.53 3392.39 6969.7     2.00)  ; 513
      ( 4227.56 3397.36 6975.92     2.00)  ; 514
      ( 4223.45 3395.86 6978.0     2.00)  ; 515
      ( 4220.37 3394.67 6980.38     2.00)  ; 516
      ( 4217.18 3392.39 6985.21     2.00)  ; 517
      ( 4220.74 3411.32 6994.27     2.00)  ; 518
      ( 4219.71 3409.83 6998.14     2.00)  ; 519
      ( 4217.66 3408.63 7001.11     2.00)  ; 520
      ( 4215.49 3411.67 7007.92     2.00)  ; 521
      ( 4215.49 3410.47 7012.39     2.00)  ; 522
      ( 4214.46 3409.27 7015.96     2.00)  ; 523
      ( 4212.02 3412.98 7025.9     2.00)  ; 524
      ( 4209.96 3410.88 7028.87     2.00)  ; 525
      ( 4208.7 3413.33 7036.44     2.00)  ; 526
      ( 4207.67 3412.43 7040.31     2.00)  ; 527
      ( 4205.62 3410.94 7043.29     2.00)  ; 528
      ( 4205.33 3412.85 7051.04     2.00)  ; 529
      ( 4204.3 3411.95 7055.2     2.00)  ; 530
      ( 4202.93 3413.42 7062.85     2.00)  ; 531
      ( 4201.63 3412.26 7070.05     2.00)  ; 532
      ( 4201.21 3413.19 7078.21     2.00)  ; 533
      ( 4201.21 3412.3 7082.68     2.00)  ; 534
      ( 4200.18 3411.7 7086.84     2.00)  ; 535
      ( 4198.67 3411.75 7093.7     2.00)  ; 536
      ( 4198.67 3410.85 7098.46     2.00)  ; 537
      ( 4197.1 3411.34 7105.49     2.00)  ; 538
      ( 4197.1 3409.84 7109.95     2.00)  ; 539
      ( 4195.46 3409.66 7116.55     2.00)  ; 540
      ( 4194.09 3406.61 7123.82     2.00)  ; 541
      ( 4194.09 3405.11 7127.69     2.00)  ; 542
      ( 4192.37 3405.01 7134.79     2.00)  ; 543
      ( 4191.35 3404.11 7138.96     2.00)  ; 544
      ( 4190.59 3404.69 7146.23     2.00)  ; 545
      ( 4190.59 3404.1 7150.69     2.00)  ; 546
      ( 4188.74 3404.53 7156.94     2.00)  ; 547
      ( 4187.71 3403.64 7160.81     2.00)  ; 548
      ( 4186.83 3404.28 7168.12     2.00)  ; 549
      ( 4185.8 3403.38 7171.69     2.00)  ; 550
      ( 4183.34 3398.7 7178.61     2.00)  ; 551
      ( 4181.36 3399.26 7184.9     2.00)  ; 552
      ( 4180.33 3398.37 7188.47     2.00)  ; 553
      ( 4176.24 3397.95 7197.6     2.00)  ; 554
      (
        ( 4176.24 3397.95 7197.6     2.00)  ; 1, R-2-2-1
        ( 4176.21 3399.52 7207.76     2.00)  ; 2
        ( 4175.18 3399.22 7211.93     2.00)  ; 3
        ( 4178.31 3397.75 7214.63     2.00)  ; 4
        ( 4178.31 3397.75 7219.09     2.00)  ; 5
        ( 4177.28 3396.85 7222.96     2.00)  ; 6
        ( 4175.1 3396.81 7228.26     2.00)  ; 7
        ( 4175.1 3396.51 7233.31     2.00)  ; 8
        ( 4172.91 3396.96 7238.12     2.00)  ; 9
        ( 4172.91 3396.96 7242.88     2.00)  ; 10
        ( 4171.73 3396.61 7248.69     2.00)  ; 11
        ( 4170.71 3395.71 7252.26     2.00)  ; 12
        ( 4167.92 3389.2 7260.34     2.00)  ; 13
        ( 4165.87 3389.2 7263.91     2.00)  ; 14
        ( 4164.84 3389.2 7268.08     2.00)  ; 15
        ( 4162.59 3389.26 7272.71     2.00)  ; 16
        ( 4160.54 3389.26 7275.98     2.00)  ; 17
        ( 4159.3 3388.92 7281.36     2.00)  ; 18
        ( 4158.27 3388.32 7285.53     2.00)  ; 19
        ( 4157.25 3388.02 7289.69     2.00)  ; 20
        ( 4156.0 3387.66 7294.37     2.00)  ; 21
        ( 4153.94 3386.76 7297.64     2.00)  ; 22
        ( 4152.67 3386.43 7303.11     2.00)  ; 23
        ( 4151.64 3385.53 7306.98     2.00)  ; 24
        ( 4149.33 3385.87 7310.87     2.00)  ; 25
        ( 4149.33 3386.47 7315.63     2.00)  ; 26
        ( 4146.99 3386.02 7320.04     2.00)  ; 27
        ( 4145.96 3386.02 7324.21     2.00)  ; 28
        ( 4144.93 3386.02 7328.37     2.00)  ; 29
        ( 4142.58 3385.69 7332.42     2.00)  ; 30
        ( 4140.52 3385.09 7335.6900000000005     2.00)  ; 31
        ( 4139.17 3385.22 7340.58     2.00)  ; 32
        ( 4137.12 3384.62 7343.85     2.00)  ; 33
        ( 4137.12 3384.02 7348.610000000001     2.00)  ; 34
        ( 4134.72 3384.59 7352.84     2.00)  ; 35
        ( 4133.7 3384.59 7357.01     2.00)  ; 36
        ( 4130.25 3385.03 7360.3     2.00)  ; 37
        ( 4130.25 3384.73 7365.0599999999995     2.00)  ; 38
        ( 4126.79 3385.02 7368.3     2.00)  ; 39
        ( 4125.77 3385.32 7372.17     2.00)  ; 40
        ( 4129.06 3381.53 7370.969999999999     2.00)  ; 41
        ( 4126.54 3382.57 7374.610000000001     2.00)  ; 42
        ( 4125.51 3383.17 7378.18     2.00)  ; 43
        ( 4122.98 3384.67 7381.77     2.00)  ; 44
        ( 4120.92 3384.37 7385.639999999999     2.00)  ; 45
        ( 4119.89 3384.97 7389.8099999999995     2.00)  ; 46
        ( 4116.32 3386.91 7392.77     2.00)  ; 47
        ( 4115.29 3386.91 7396.63     2.00)  ; 48
        ( 4112.73 3389.89 7400.46     2.00)  ; 49
        ( 4111.7 3390.19 7404.62     2.00)  ; 50
        ( 4110.67 3391.08 7408.49     2.00)  ; 51
        ( 4107.07 3393.9 7411.68     2.00)  ; 52
        ( 4107.07 3394.8 7415.84     2.00)  ; 53
        ( 4103.46 3397.73 7418.71     2.00)  ; 54
        ( 4103.46 3398.93 7423.17     2.00)  ; 55
        ( 4101.4 3399.23 7426.4400000000005     2.00)  ; 56
        ( 4097.78 3401.68 7429.280000000001     2.00)  ; 57
        ( 4097.78 3402.57 7433.75     2.00)  ; 58
        ( 4095.17 3405.42 7437.16     2.00)  ; 59
        ( 4095.17 3405.42 7441.92     2.00)  ; 60
        ( 4092.56 3407.15 7445.030000000001     2.00)  ; 61
        ( 4090.5 3406.85 7448.3     2.00)  ; 62
        ( 4088.45 3407.15 7452.17     2.00)  ; 63
        ( 4085.82 3409.53 7455.5599999999995     2.00)  ; 64
        ( 4084.79 3409.83 7459.73     2.00)  ; 65
        ( 4082.74 3409.53 7462.7     2.00)  ; 66
        ( 4082.75 3411.13 7458.82     2.00)  ; 67
        ( 4080.7 3411.42 7462.1     2.00)  ; 68
        ( 4081.25 3424.3 7461.219999999999     2.00)  ; 69
        ( 4078.17 3424.6 7463.889999999999     2.00)  ; 70
        ( 4076.11 3425.5 7467.46     2.00)  ; 71
        ( 4073.43 3429.54 7470.26     2.00)  ; 72
        ( 4071.37 3430.44 7473.54     2.00)  ; 73
        ( 4069.32 3431.04 7476.8099999999995     2.00)  ; 74
        ( 4066.63 3435.36 7479.62     2.00)  ; 75
        ( 4064.58 3436.26 7483.1900000000005     2.00)  ; 76
        ( 4063.55 3436.86 7487.0599999999995     2.00)  ; 77
        ( 4059.83 3441.12 7489.6     2.00)  ; 78
        ( 4057.77 3441.42 7493.17     2.00)  ; 79
        ( 4055.07 3445.55 7496.65     2.00)  ; 80
        ( 4053.02 3445.85 7499.62     2.00)  ; 81
        ( 4048.25 3450.64 7506.139999999999     2.00)  ; 82
        (
          ( 4048.25 3450.64 7506.139999999999     2.00)  ; 1, R-2-2-1-1
          ( 4048.88 3464.83 7509.4     2.00)  ; 2
          ( 4048.88 3464.53 7514.16     2.00)  ; 3
          ( 4046.19 3468.02 7517.5     2.00)  ; 4
          ( 4045.16 3469.22 7521.37     2.00)  ; 5
          ( 4045.16 3470.71 7525.83     2.00)  ; 6
          ( 4043.48 3474.38 7529.67     2.00)  ; 7
          ( 4042.45 3476.18 7533.54     2.00)  ; 8
          ( 4039.72 3479.36 7536.71     2.00)  ; 9
          ( 4042.06 3491.77 7535.33     2.00)  ; 10
          ( 4042.06 3493.57 7539.79     2.00)  ; 11
          ( 4039.35 3495.65 7543.45     2.00)  ; 12
          ( 4041.19 3498.22 7539.59     2.00)  ; 13
          ( 4041.73 3508.71 7538.469999999999     2.00)  ; 14
          ( 4041.73 3510.21 7542.93     2.00)  ; 15
          ( 4039.99 3511.44 7547.5     2.00)  ; 16
          ( 4039.99 3514.73 7551.07     2.00)  ; 17
          ( 4038.3 3516.1 7561.77     2.00)  ; 18
          ( 4039.98 3524.89 7560.77     2.00)  ; 19
          ( 4041.01 3527.89 7563.15     2.00)  ; 20
          ( 4042.04 3530.28 7566.42     2.00)  ; 21
          ( 4042.7 3537.45 7566.42     2.00)  ; 22
          ( 4043.73 3539.54 7569.99     2.00)  ; 23
          ( 4043.73 3541.63 7573.85     2.00)  ; 24
          ( 4042.11 3543.98 7578.21     2.00)  ; 25
          ( 4039.45 3545.97 7585.5599999999995     2.00)  ; 26
          (
            ( 4039.45 3545.97 7585.5599999999995     2.00)  ; 1, R-2-2-1-1-1
            ( 4042.82 3555.88 7587.3099999999995     2.00)  ; 2
            ( 4041.23 3558.71 7590.99     2.00)  ; 3
            ( 4041.23 3560.51 7595.15     2.00)  ; 4
            ( 4044.59 3567.09 7594.26     2.00)  ; 5
            ( 4043.03 3569.25 7598.4400000000005     2.00)  ; 6
            ( 4044.05 3570.45 7602.3099999999995     2.00)  ; 7
            ( 4044.54 3573.47 7608.29     2.00)  ; 8
            ( 4048.45 3583.01 7609.62     2.00)  ; 9
            ( 4048.45 3584.81 7613.79     2.00)  ; 10
            ( 4049.48 3587.2 7617.0599999999995     2.00)  ; 11
            ( 4048.97 3590.4 7620.29     2.00)  ; 12
            ( 4051.36 3597.07 7619.8     2.00)  ; 13
            ( 4052.38 3598.87 7623.37     2.00)  ; 14
            ( 4052.94 3600.76 7626.52     2.00)  ; 15
            ( 4053.97 3601.66 7629.79     2.00)  ; 16
            ( 4053.5 3603.83 7633.84     2.00)  ; 17
            ( 4054.52 3605.33 7637.41     2.00)  ; 18
            ( 4054.52 3607.12 7641.27     2.00)  ; 19
            ( 4055.46 3614.71 7640.79     2.00)  ; 20
            ( 4056.49 3616.5 7644.360000000001     2.00)  ; 21
            ( 4056.05 3619.12 7647.75     2.00)  ; 22
            ( 4056.05 3620.92 7651.92     2.00)  ; 23
            ( 4058.11 3622.12 7654.889999999999     2.00)  ; 24
            ( 4060.13 3630.51 7652.780000000001     2.00)  ; 25
            ( 4062.18 3633.2 7655.16     2.00)  ; 26
            ( 4063.21 3636.2 7656.9400000000005     2.00)  ; 27
            ( 4066.29 3638.59 7659.030000000001     2.00)  ; 28
            ( 4068.33 3647.95 7656.55     2.00)  ; 29
            ( 4067.64 3645.85 7668.02     2.00)  ; 30
            ( 4067.64 3649.74 7670.4     2.00)  ; 31
            ( 4070.09 3658.54 7668.02     2.00)  ; 32
            ( 4069.79 3662.33 7670.6900000000005     2.00)  ; 33
            ( 4069.79 3665.32 7674.5599999999995     2.00)  ; 34
            ( 4072.22 3672.87 7673.42     2.00)  ; 35
            ( 4070.93 3676.47 7677.219999999999     2.00)  ; 36
            ( 4070.93 3678.56 7681.389999999999     2.00)  ; 37
            ( 4069.64 3682.15 7684.92     2.00)  ; 38
            ( 4072.07 3689.16 7684.35     2.00)  ; 39
            (
              ( 4072.07 3689.16 7684.35     2.00)  ; 1, R-2-2-1-1-1-1
              ( 4070.82 3692.24 7688.13     2.00)  ; 2
              ( 4069.79 3693.44 7691.4     2.00)  ; 3
              ( 4069.79 3694.63 7695.860000000001     2.00)  ; 4
              ( 4068.53 3697.7 7699.67     2.00)  ; 5
              ( 4070.97 3704.47 7699.1     2.00)  ; 6
              ( 4070.78 3707.03 7702.5599999999995     2.00)  ; 7
              ( 4071.8 3708.22 7706.73     2.00)  ; 8
              ( 4072.83 3709.42 7710.0     2.00)  ; 9
              ( 4071.61 3711.66 7714.1     2.00)  ; 10
              ( 4071.61 3712.86 7718.860000000001     2.00)  ; 11
              ( 4070.39 3715.39 7723.01     2.00)  ; 12
              ( 4070.39 3716.58 7727.48     2.00)  ; 13
              ( 4071.67 3724.59 7726.79     2.00)  ; 14
              ( 4071.67 3725.78 7730.96     2.00)  ; 15
              ( 4071.51 3729.86 7733.9400000000005     2.00)  ; 16
              ( 4071.51 3732.55 7738.1     2.00)  ; 17
              ( 4072.54 3734.35 7741.67     2.00)  ; 18
              ( 4074.44 3735.12 7744.13     2.00)  ; 19
              ( 4076.93 3743.91 7746.13     2.00)  ; 20
              ( 4075.77 3747.43 7749.77     2.00)  ; 21
              ( 4074.75 3748.63 7753.34     2.00)  ; 22
              ( 4073.59 3752.13 7757.0599999999995     2.00)  ; 23
              ( 4076.07 3760.0 7756.48     2.00)  ; 24
              ( 4076.07 3761.5 7760.639999999999     2.00)  ; 25
              ( 4074.94 3765.34 7764.68     2.00)  ; 26
              ( 4074.94 3767.44 7768.84     2.00)  ; 27
              ( 4073.8 3770.35 7772.98     2.00)  ; 28
              ( 4073.8 3771.25 7777.45     2.00)  ; 29
              ( 4075.16 3779.34 7777.32     2.00)  ; 30
              ( 4075.16 3781.43 7781.1900000000005     2.00)  ; 31
              ( 4074.04 3784.63 7785.51     2.00)  ; 32
              ( 4074.04 3786.72 7789.68     2.00)  ; 33
              ( 4074.04 3789.42 7793.84     2.00)  ; 34
              ( 4075.39 3798.6 7793.54     2.00)  ; 35
              ( 4075.39 3800.7 7797.4     2.00)  ; 36
              ( 4074.28 3804.45 7801.68     2.00)  ; 37
              ( 4076.71 3812.12 7801.71     2.00)  ; 38
              ( 4076.71 3815.41 7804.98     2.00)  ; 39
              ( 4075.62 3819.76 7809.08     2.00)  ; 40
              ( 4076.64 3822.45 7812.360000000001     2.00)  ; 41
              ( 4080.05 3830.55 7810.969999999999     2.00)  ; 42
              ( 4078.97 3833.08 7816.110000000001     2.00)  ; 43
              ( 4078.97 3834.88 7820.27     2.00)  ; 44
              ( 4077.88 3837.94 7825.32     2.00)  ; 45
              ( 4080.23 3845.3 7825.76     2.00)  ; 46
              ( 4079.16 3849.23 7830.67     2.00)  ; 47
              ( 4079.16 3851.93 7834.54     2.00)  ; 48
              ( 4079.16 3854.32 7838.4     2.00)  ; 49
              ( 4080.41 3862.42 7840.71     2.00)  ; 50
              ( 4080.41 3864.82 7844.58     2.00)  ; 51
              ( 4079.34 3867.46 7850.74     2.00)  ; 52
              ( 4079.34 3869.56 7854.610000000001     2.00)  ; 53
              ( 4078.27 3872.74 7860.37     2.00)  ; 54
              ( 4080.59 3879.54 7861.67     2.00)  ; 55
              ( 4080.59 3882.24 7865.24     2.00)  ; 56
              ( 4079.54 3886.6 7870.530000000001     2.00)  ; 57
              ( 4081.83 3893.86 7871.79     2.00)  ; 58
              ( 4080.8 3897.62 7877.469999999999     2.00)  ; 59
              ( 4080.8 3899.71 7881.63     2.00)  ; 60
              ( 4080.8 3901.81 7885.8     2.00)  ; 61
              ( 4083.1 3908.81 7888.54     2.00)  ; 62
              ( 4083.1 3911.5 7892.41     2.00)  ; 63
              ( 4082.09 3915.21 7898.610000000001     2.00)  ; 64
              ( 4082.09 3918.2 7902.18     2.00)  ; 65
              ( 4084.38 3925.0 7903.68     2.00)  ; 66
              ( 4084.42 3928.41 7908.73     2.00)  ; 67
              ( 4084.42 3931.7 7912.01     2.00)  ; 68
              ( 4086.7 3939.6 7912.7     2.00)  ; 69
              ( 4085.75 3942.42 7918.969999999999     2.00)  ; 70
              ( 4086.78 3944.81 7922.25     2.00)  ; 71
              ( 4085.83 3948.8 7928.0599999999995     2.00)  ; 72
              ( 4088.13 3955.48 7929.58     2.00)  ; 73
              ( 4088.13 3958.17 7933.45     2.00)  ; 74
              ( 4088.23 3961.87 7938.68     2.00)  ; 75
              ( 4090.53 3969.08 7939.92     2.00)  ; 76
              ( 4090.53 3971.77 7943.79     2.00)  ; 77
              ( 4089.63 3975.18 7949.92     2.00)  ; 78
              ( 4090.66 3977.88 7953.1900000000005     2.00)  ; 79
              ( 4093.99 3984.74 7953.52     2.00)  ; 80
              ( 4093.12 3989.06 7959.07     2.00)  ; 81
              ( 4094.15 3991.15 7962.34     2.00)  ; 82
              ( 4097.48 3997.96 7962.93     2.00)  ; 83
              ( 4097.66 4000.8 7968.469999999999     2.00)  ; 84
              ( 4098.69 4002.6 7972.34     2.00)  ; 85
              ( 4099.9 4005.42 7977.41     2.00)  ; 86
              ( 4100.93 4006.92 7980.98     2.00)  ; 87
              ( 4104.28 4012.81 7981.98     2.00)  ; 88
              ( 4104.5 4015.35 7987.639999999999     2.00)  ; 89
              ( 4105.52 4017.15 7991.51     2.00)  ; 90
              ( 4107.58 4018.05 7994.49     2.00)  ; 91
              ( 4108.83 4019.97 8000.25     2.00)  ; 92
              ( 4108.83 4021.17 8004.71     2.00)  ; 93
              ( 4110.88 4022.07 8007.6900000000005     2.00)  ; 94
              ( 4113.65 4014.48 8025.52     2.00)  ; 95
              ( 4118.12 4020.13 8024.99     2.00)  ; 96
              ( 4119.15 4021.92 8028.5599999999995     2.00)  ; 97
              ( 4119.44 4023.88 8034.79     2.00)  ; 98
              ( 4119.44 4026.27 8037.76     2.00)  ; 99
              ( 4119.44 4029.26 8041.33     2.00)  ; 100
              ( 4121.15 4036.23 8045.18     2.00)  ; 101
              ( 4123.2 4038.33 8048.16     2.00)  ; 102
              ( 4123.52 4040.89 8054.530000000001     2.00)  ; 103
              ( 4124.55 4042.39 8057.8     2.00)  ; 104
              ( 4126.6 4043.89 8061.07     2.00)  ; 105
              ( 4131.43 4050.55 8062.780000000001     2.00)  ; 106
              ( 4132.46 4052.64 8065.46     2.00)  ; 107
              ( 4134.51 4054.74 8068.4400000000005     2.00)  ; 108
              ( 4135.54 4057.13 8071.71     2.00)  ; 109
              ( 4135.89 4060.61 8077.63     2.00)  ; 110
              ( 4138.34 4067.36 8078.08     2.00)  ; 111
              ( 4139.36 4070.36 8081.0599999999995     2.00)  ; 112
              ( 4140.13 4079.36 8086.13     2.00)  ; 113
              ( 4143.59 4085.57 8094.2     2.00)  ; 114
              ( 4143.59 4088.87 8097.48     2.00)  ; 115
              ( 4148.1 4095.23 8095.54     2.00)  ; 116
              ( 4149.13 4098.22 8098.82     2.00)  ; 117
              ( 4149.53 4102.36 8104.25     2.00)  ; 118
              ( 4151.99 4109.58 8103.04     2.00)  ; 119
              ( 4151.99 4112.87 8106.32     2.00)  ; 120
              ( 4153.44 4116.73 8112.1     2.00)  ; 121
              ( 4156.93 4123.01 8110.719999999999     2.00)  ; 122
              ( 4157.96 4126.6 8113.1     2.00)  ; 123
              ( 4157.96 4130.49 8115.780000000001     2.00)  ; 124
              ( 4164.03 4129.38 8132.2     2.00)  ; 125
              ( 4164.03 4132.97 8134.58     2.00)  ; 126
              ( 4164.03 4135.96 8138.15     2.00)  ; 127
              ( 4165.98 4144.37 8140.3     2.00)  ; 128
              ( 4167.01 4147.36 8142.68     2.00)  ; 129
              ( 4168.03 4150.35 8145.96     2.00)  ; 130
              ( 4171.02 4158.16 8147.76     2.00)  ; 131
              ( 4172.05 4161.15 8150.139999999999     2.00)  ; 132
              ( 4173.08 4163.84 8153.12     2.00)  ; 133
              ( 4175.56 4170.03 8152.610000000001     2.00)  ; 134
              ( 4176.07 4173.45 8159.360000000001     2.00)  ; 135
              ( 4176.07 4176.14 8163.23     2.00)  ; 136
              ( 4175.56 4179.87 8170.469999999999     2.00)  ; 137
              ( 4180.11 4186.07 8168.63     2.00)  ; 138
              ( 4181.14 4188.76 8171.01     2.00)  ; 139
              ( 4182.16 4191.75 8173.6900000000005     2.00)  ; 140
              ( 4182.69 4195.81 8180.43     2.00)  ; 141
              ( 4186.2 4201.71 8178.610000000001     2.00)  ; 142
              ( 4187.23 4205.0 8181.29     2.00)  ; 143
              ( 4189.29 4207.99 8182.48     2.00)  ; 144
              ( 4192.3 4215.6 8184.35     2.00)  ; 145
              ( 4194.36 4218.59 8186.13     2.00)  ; 146
              ( 4195.38 4221.29 8188.51     2.00)  ; 147
              ( 4199.9 4227.79 8186.99     2.00)  ; 148
              ( 4200.45 4231.95 8193.07     2.00)  ; 149
              ( 4201.48 4235.24 8194.86     2.00)  ; 150
              ( 4203.53 4237.64 8196.65     2.00)  ; 151
              ( 4207.01 4244.18 8195.96     2.00)  ; 152
              ( 4208.6 4247.48 8203.119999999999     2.00)  ; 153
              ( 4209.63 4250.18 8205.21     2.00)  ; 154
              ( 4213.08 4257.38 8203.67     2.00)  ; 155
              ( 4216.76 4252.01 8223.619999999999     2.00)  ; 156
              ( 4217.38 4255.92 8230.68     2.00)  ; 157
              ( 4218.41 4258.91 8233.06     2.00)  ; 158
              ( 4221.88 4266.21 8232.119999999999     2.00)  ; 159
              ( 4221.88 4270.1 8234.2     2.00)  ; 160
              ( 4223.91 4279.9 8236.9     2.00)  ; 161
              ( 4224.94 4283.79 8237.79     2.00)  ; 162
              ( 4228.38 4291.5 8236.14     2.00)  ; 163
              ( 4229.4 4295.69 8236.74     2.00)  ; 164
              ( 4230.43 4298.98 8238.23     2.00)  ; 165
              ( 4234.87 4306.15 8237.3     2.00)  ; 166
              ( 4234.87 4309.75 8239.68     2.00)  ; 167
              ( 4236.93 4313.04 8240.58     2.00)  ; 168
              ( 4238.93 4322.48 8244.79     2.00)  ; 169
              ( 4239.96 4326.07 8246.880000000001     2.00)  ; 170
              ( 4240.99 4329.06 8249.26     2.00)  ; 171
              ( 4243.35 4337.26 8250.02     2.00)  ; 172
              ( 4244.38 4340.86 8251.51     2.00)  ; 173
              ( 4248.43 4349.56 8256.78     2.00)  ; 174
              ( 4249.46 4351.05 8259.45     2.00)  ; 175
              ( 4252.54 4353.45 8261.83     2.00)  ; 176
              ( 4254.59 4355.24 8264.51     2.00)  ; 177
              ( 4263.5 4354.49 8272.27     2.00)  ; 178
              (
                ( 4263.5 4354.49 8272.27     2.00)  ; 1, R-2-2-1-1-1-1-1
                ( 4263.5 4358.38 8271.68     2.00)  ; 2
                ( 4265.85 4366.71 8272.48     2.00)  ; 3
                ( 4271.12 4360.72 8285.89     2.00)  ; 4
                ( 4272.14 4364.01 8287.97     2.00)  ; 5
                ( 4275.54 4371.74 8288.89     2.00)  ; 6
                ( 4277.32 4376.06 8294.44     2.00)  ; 7
                ( 4278.34 4379.65 8296.82     2.00)  ; 8
                ( 4289.99 4401.38 8307.58     2.00)  ; 9
                ( 4292.04 4404.07 8309.67     2.00)  ; 10
                ( 4293.07 4407.06 8311.75     2.00)  ; 11
                ( 4296.45 4414.92 8312.18     2.00)  ; 12
                ( 4297.48 4418.51 8313.07     2.00)  ; 13
                ( 4302.66 4430.46 8320.06     2.00)  ; 14
                ( 4305.74 4437.04 8322.15     2.00)  ; 15
                ( 4309.11 4444.97 8324.43     2.00)  ; 16
                ( 4311.16 4447.97 8325.03     2.00)  ; 17
                ( 4313.22 4451.26 8326.22     2.00)  ; 18
                ( 4317.61 4458.62 8327.79     2.00)  ; 19
                ( 4323.22 4452.39 8336.08     2.00)  ; 20
                ( 4324.04 4457.34 8341.54     2.00)  ; 21
                ( 4329.49 4467.09 8344.64     2.00)  ; 22
                ( 4330.51 4469.48 8346.72     2.00)  ; 23
                ( 4334.93 4478.36 8349.69     2.00)  ; 24
                ( 4335.77 4483.33 8355.72     2.00)  ; 25
                ( 4337.82 4486.02 8357.21     2.00)  ; 26
                ( 4341.21 4493.73 8360.28     2.00)  ; 27
                ( 4342.23 4497.32 8362.36     2.00)  ; 28
                ( 4343.08 4502.59 8367.23     2.00)  ; 29
                ( 4346.47 4510.33 8369.81     2.00)  ; 30
                ( 4348.52 4513.63 8370.7     2.00)  ; 31
                ( 4349.55 4516.32 8373.08     2.00)  ; 32
                ( 4353.96 4524.08 8375.18     2.00)  ; 33
                ( 4357.04 4526.47 8376.369999999999     2.00)  ; 34
                ( 4357.9 4531.46 8382.11     2.00)  ; 35
                ( 4362.31 4538.65 8384.29     2.00)  ; 36
                ( 4363.34 4542.24 8386.08     2.00)  ; 37
                ( 4365.39 4545.53 8388.16     2.00)  ; 38
                ( 4368.77 4553.34 8389.24     2.00)  ; 39
                ( 4369.8 4556.63 8391.33     2.00)  ; 40
                ( 4375.52 4552.34 8400.09     2.00)  ; 41
                ( 4378.92 4559.84 8401.880000000001     2.00)  ; 42
                ( 4379.95 4563.44 8403.67     2.00)  ; 43
                ( 4382.0 4567.03 8403.67     2.00)  ; 44
                ( 4385.4 4575.14 8406.44     2.00)  ; 45
                ( 4387.45 4578.13 8407.03     2.00)  ; 46
                ( 4390.85 4586.26 8410.17     2.00)  ; 47
                ( 4392.9 4589.26 8411.07     2.00)  ; 48
                ( 4394.84 4594.29 8414.84     2.00)  ; 49
                ( 4396.89 4597.28 8415.44     2.00)  ; 50
                ( 4399.26 4606.03 8418.64     2.00)  ; 51
                ( 4401.32 4609.32 8419.23     2.00)  ; 52
                ( 4405.74 4616.3 8422.19     2.00)  ; 53
                ( 4407.79 4618.99 8424.57     2.00)  ; 54
                ( 4407.68 4624.63 8429.25     2.00)  ; 55
                ( 4412.1 4632.22 8432.26     2.00)  ; 56
                ( 4413.13 4635.52 8434.04     2.00)  ; 57
                ( 4414.16 4639.7 8434.34     2.00)  ; 58
                ( 4417.55 4647.61 8437.09     2.00)  ; 59
                ( 4418.58 4651.8 8438.28     2.00)  ; 60
                ( 4420.94 4660.61 8440.48     2.00)  ; 61
                ( 4422.9 4665.38 8445.47     2.00)  ; 62
                ( 4424.95 4668.37 8446.36     2.00)  ; 63
                ( 4432.36 4667.02 8451.2     2.00)  ; 64
                ( 4433.39 4670.32 8452.09     2.00)  ; 65
                ( 4434.41 4674.21 8452.69     2.00)  ; 66
                ( 4437.82 4682.43 8455.66     2.00)  ; 67
                ( 4437.82 4686.92 8455.66     2.00)  ; 68
                ( 4439.88 4689.61 8457.45     2.00)  ; 69
                ( 4443.28 4697.85 8459.26     2.00)  ; 70
                ( 4444.23 4703.25 8462.65     2.00)  ; 71
                ( 4447.64 4711.51 8465.67     2.00)  ; 72
                ( 4448.67 4714.8 8467.16     2.00)  ; 73
                ( 4450.72 4718.69 8466.86     2.00)  ; 74
                ( 4453.1 4727.26 8469.3     2.00)  ; 75
                ( 4453.1 4731.75 8471.08     2.00)  ; 76
                ( 4456.51 4740.33 8472.35     2.00)  ; 77
                ( 4457.53 4744.22 8472.65     2.00)  ; 78
                ( 4457.53 4748.11 8474.73     2.00)  ; 79
                ( 4460.88 4758.55 8479.41     2.00)  ; 80
                ( 4460.88 4762.74 8481.49     2.00)  ; 81
                ( 4465.31 4770.16 8483.06     2.00)  ; 82
                ( 4468.39 4773.15 8484.25     2.00)  ; 83
                ( 4470.45 4776.14 8485.14     2.00)  ; 84
                ( 4474.88 4784.17 8486.41     2.00)  ; 85
                ( 4476.93 4787.16 8487.3     2.00)  ; 86
                ( 4476.93 4791.35 8488.79     2.00)  ; 87
                ( 4481.37 4799.68 8489.46     2.00)  ; 88
                ( 4483.42 4802.37 8490.65     2.00)  ; 89
                ( 4484.39 4808.14 8495.26     2.00)  ; 90
                ( 4496.4 4822.47 8501.1     2.00)  ; 91
                ( 4501.54 4826.96 8501.4     2.00)  ; 92
