;	V3 text file written for MicroBrightField products.
                          ( 4612.67 2483.48 7833.4400000000005     2.00)  ; 6
                          ( 4621.79 2462.7 7837.4400000000005     2.00)  ; 7
                          ( 4626.35 2448.3 7840.83     2.00)  ; 8
                          ( 4629.53 2421.56 7858.51     2.00)  ; 9
                          ( 4626.27 2390.38 7872.66     2.00)  ; 10
                          ( 4627.94 2351.85 7882.16     2.00)  ; 11
                          ( 4627.12 2325.66 7892.7     2.00)  ; 12
                          ( 4622.85 2291.2 7906.45     2.00)  ; 13
                          ( 4605.83 2289.44 7905.95     2.00)  ; 14
                          ( 4595.75 2284.93 7902.49     2.00)  ; 15
                          ( 4585.44 2279.73 7906.82     2.00)  ; 16
                          ( 4570.98 2270.19 7908.48     2.00)  ; 17
                          ( 4555.1 2274.38 7905.67     2.00)  ; 18
                          ( 4545.09 2272.37 7908.92     2.00)  ; 19
                          ( 4529.7 2263.85 7917.02     2.00)  ; 20
                          ( 4519.46 2260.86 7928.1     2.00)  ; 21
                          ( 4506.0 2250.67 7931.45     2.00)  ; 22
                          ( 4490.12 2250.23 7936.93     2.00)  ; 23
                          ( 4473.28 2232.39 7948.09     2.00)  ; 24
                           Normal
                        |
                          ( 4560.93 2550.87 7798.23     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2
                          ( 4554.03 2526.3 7804.98     2.00)  ; 2
                          ( 4545.2 2502.78 7813.38     2.00)  ; 3
                          ( 4531.89 2495.72 7818.96     2.00)  ; 4
                          ( 4519.05 2474.1 7836.12     2.00)  ; 5
                          ( 4506.22 2452.28 7844.84     2.00)  ; 6
                          ( 4495.83 2438.74 7841.639999999999     2.00)  ; 7
                          (
                            ( 4495.83 2438.74 7841.639999999999     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-1
                            ( 4486.23 2414.36 7827.55     2.00)  ; 2
                            ( 4475.7 2397.78 7817.88     2.00)  ; 3
                            ( 4462.3 2390.92 7815.3099999999995     2.00)  ; 4
                            ( 4452.22 2387.78 7806.65     2.00)  ; 5
                            ( 4444.13 2383.63 7798.48     2.00)  ; 6
                            ( 4435.05 2377.19 7790.0599999999995     2.00)  ; 7
                            ( 4425.65 2368.65 7786.45     2.00)  ; 8
                            ( 4413.56 2360.91 7774.280000000001     2.00)  ; 9
                            ( 4404.02 2349.05 7770.29     2.00)  ; 10
                            (
                              ( 4404.02 2349.05 7770.29     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-1-1
                              ( 4386.6 2337.91 7760.37     2.00)  ; 2
                              ( 4372.53 2305.43 7744.84     2.00)  ; 3
                              ( 4354.02 2289.68 7735.16     2.00)  ; 4
                              ( 4339.02 2263.87 7728.04     2.00)  ; 5
                              ( 4338.02 2258.09 7731.29     2.00)  ; 6
                              ( 4330.48 2244.56 7726.52     2.00)  ; 7
                              ( 4322.06 2231.11 7720.1900000000005     2.00)  ; 8
                              ( 4309.61 2193.17 7715.25     2.00)  ; 9
                              ( 4297.61 2162.7 7713.93     2.00)  ; 10
                              ( 4290.18 2153.88 7706.27     2.00)  ; 11
                              ( 4284.36 2129.51 7719.0599999999995     2.00)  ; 12
                              ( 4279.09 2100.36 7731.57     2.00)  ; 13
                              (
                                ( 4279.09 2100.36 7731.57     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-1-1-1
                                ( 4277.38 2077.59 7709.52     2.00)  ; 2
                                ( 4266.83 2054.91 7704.08     2.00)  ; 3
                                ( 4260.84 2028.82 7698.88     2.00)  ; 4
                                ( 4269.49 2019.39 7711.52     2.00)  ; 5
                                ( 4281.05 2007.68 7708.02     2.00)  ; 6
                                ( 4286.61 1997.76 7711.02     2.00)  ; 7
                                ( 4285.16 1985.09 7711.77     2.00)  ; 8
                                ( 4299.1 1950.58 7708.6     2.00)  ; 9
                                ( 4308.57 1934.24 7703.01     2.00)  ; 10
                                ( 4321.04 1917.08 7703.05     2.00)  ; 11
                                ( 4326.05 1913.3 7703.8     2.00)  ; 12
                                ( 4332.16 1893.09 7713.42     2.00)  ; 13
                                ( 4331.16 1891.33 7711.92     2.00)  ; 14
                                ( 4337.81 1880.58 7718.860000000001     2.00)  ; 15
                                ( 4341.45 1873.1 7732.3     2.00)  ; 16
                                ( 4345.09 1867.12 7740.23     2.00)  ; 17
                                ( 4349.64 1850.62 7753.0599999999995     2.00)  ; 18
                                ( 4351.2 1842.51 7756.13     2.00)  ; 19
                                ( 4353.67 1828.76 7753.57     2.00)  ; 20
                                 Normal
                              |
                                ( 4279.09 2100.36 7731.57     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-1-1-2
                                ( 4280.38 2056.32 7748.1     2.00)  ; 2
                                ( 4280.67 2032.75 7729.59     2.00)  ; 3
                                ( 4289.58 2019.93 7721.96     2.00)  ; 4
                                ( 4294.05 2007.2 7718.0599999999995     2.00)  ; 5
                                (
                                  ( 4294.05 2007.2 7718.0599999999995     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-1-1-2-1
                                  ( 4308.9 1997.6 7703.75     2.00)  ; 2
                                  ( 4324.28 1978.23 7692.8     2.00)  ; 3
                                  ( 4334.59 1954.17 7669.41     2.00)  ; 4
                                  ( 4341.06 1935.52 7664.33     2.00)  ; 5
                                  ( 4349.62 1926.76 7666.889999999999     2.00)  ; 6
                                  ( 4348.56 1895.69 7650.8     2.00)  ; 7
                                  ( 4352.33 1852.74 7630.41     2.00)  ; 8
                                  ( 4354.35 1826.83 7624.29     2.00)  ; 9
                                  ( 4344.53 1810.75 7629.969999999999     2.00)  ; 10
                                   Normal
                                |
                                  ( 4294.05 2007.2 7718.0599999999995     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-1-1-2-2
                                  ( 4297.61 1991.74 7721.32     2.00)  ; 2
                                  ( 4303.17 1979.58 7723.09     2.00)  ; 3
                                  ( 4305.72 1968.95 7727.610000000001     2.00)  ; 4
                                  ( 4310.28 1954.31 7729.889999999999     2.00)  ; 5
                                  ( 4321.83 1940.07 7737.3099999999995     2.00)  ; 6
                                  ( 4335.4 1930.52 7744.610000000001     2.00)  ; 7
                                  ( 4345.05 1919.17 7755.05     2.00)  ; 8
                                  ( 4357.23 1903.51 7771.29     2.00)  ; 9
                                  ( 4360.87 1895.93 7785.99     2.00)  ; 10
                                  ( 4370.97 1892.28 7795.889999999999     2.00)  ; 11
                                  ( 4380.77 1893.68 7824.67     2.00)  ; 12
                                  ( 4392.4 1882.95 7840.48     2.00)  ; 13
                                  ( 4399.75 1871.44 7873.09     2.00)  ; 14
                                  ( 4405.91 1874.48 7888.2     2.00)  ; 15
                                  ( 4417.37 1861.95 7894.52     2.00)  ; 16
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 4404.02 2349.05 7770.29     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-1-2
                              ( 4399.72 2345.12 7784.83     2.00)  ; 2
                              ( 4380.83 2345.06 7790.15     2.00)  ; 3
                              ( 4368.45 2342.94 7798.26     2.00)  ; 4
                              ( 4350.64 2349.17 7811.27     2.00)  ; 5
                              ( 4333.62 2348.16 7810.52     2.00)  ; 6
                              ( 4320.74 2358.37 7811.1     2.00)  ; 7
                              ( 4311.18 2363.88 7805.969999999999     2.00)  ; 8
                              ( 4298.85 2362.9 7809.6900000000005     2.00)  ; 9
                              ( 4291.84 2359.88 7812.4400000000005     2.00)  ; 10
                               Normal
                            )  ;  End of split
                          |
                            ( 4495.83 2438.74 7841.639999999999     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-2
                            ( 4492.83 2434.97 7839.889999999999     2.00)  ; 2
                            ( 4492.38 2428.27 7847.15     2.00)  ; 3
                            ( 4481.82 2436.48 7846.139999999999     2.00)  ; 4
                            ( 4472.74 2434.44 7834.96     2.00)  ; 5
                            ( 4456.86 2439.55 7834.17     2.00)  ; 6
                            ( 4441.85 2438.3 7835.42     2.00)  ; 7
                            ( 4451.86 2439.8 7835.42     2.00)  ; 8
                            ( 4431.98 2441.99 7836.65     2.00)  ; 9
                            ( 4414.96 2444.5 7837.65     2.00)  ; 10
                            ( 4407.02 2449.8 7842.33     2.00)  ; 11
                            ( 4394.08 2447.79 7841.9     2.00)  ; 12
                            ( 4384.07 2447.53 7840.4     2.00)  ; 13
                            ( 4377.69 2444.18 7847.25     2.00)  ; 14
                            ( 4360.81 2448.84 7850.99     2.00)  ; 15
                            (
                              ( 4360.81 2448.84 7850.99     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-2-1
                              ( 4350.72 2441.29 7840.8     2.00)  ; 2
                              ( 4334.69 2442.74 7827.67     2.00)  ; 3
                              ( 4330.06 2449.05 7810.88     2.00)  ; 4
                              ( 4323.89 2443.36 7798.55     2.00)  ; 5
                              ( 4314.26 2451.15 7783.55     2.00)  ; 6
                              ( 4299.3 2456.95 7780.91     2.00)  ; 7
                              ( 4294.37 2463.34 7787.82     2.00)  ; 8
                              ( 4280.81 2470.73 7788.01     2.00)  ; 9
                              ( 4268.93 2479.5 7789.79     2.00)  ; 10
                              ( 4252.92 2480.75 7784.04     2.00)  ; 11
                               Normal
                            |
                              ( 4360.81 2448.84 7850.99     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-1-2-2-2
                              ( 4345.87 2449.83 7858.9400000000005     2.00)  ; 2
                              ( 4325.06 2456.81 7867.12     2.00)  ; 3
                              ( 4307.6 2451.25 7874.51     2.00)  ; 4
                              ( 4295.8 2458.33 7886.4400000000005     2.00)  ; 5
                              ( 4281.87 2459.25 7890.16     2.00)  ; 6
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4585.53 2598.69 7781.21     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-2
                        ( 4567.66 2604.42 7784.01     2.00)  ; 2
                        ( 4555.16 2615.8 7786.1     2.00)  ; 3
                        ( 4541.15 2616.81 7790.1     2.00)  ; 4
                        ( 4523.35 2625.26 7795.02     2.00)  ; 5
                        ( 4508.33 2626.27 7797.02     2.00)  ; 6
                        ( 4491.47 2627.85 7797.889999999999     2.00)  ; 7
                        ( 4477.45 2629.11 7800.889999999999     2.00)  ; 8
                        ( 4460.14 2626.76 7803.639999999999     2.00)  ; 9
                        ( 4443.5 2629.4 7797.68     2.00)  ; 10
                        ( 4425.7 2640.9 7800.860000000001     2.00)  ; 11
                        ( 4411.61 2638.25 7799.280000000001     2.00)  ; 12
                        ( 4395.75 2641.92 7800.88     2.00)  ; 13
                        ( 4391.74 2640.41 7800.63     2.00)  ; 14
                        ( 4381.73 2639.41 7799.63     2.00)  ; 15
                        (
                          ( 4381.73 2639.41 7799.63     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-2-1
                          ( 4370.35 2634.53 7796.2     2.00)  ; 2
                          ( 4361.34 2633.53 7794.95     2.00)  ; 3
                          (
                            ( 4361.34 2633.53 7794.95     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-2-1-1
                            ( 4361.79 2642.55 7793.389999999999     2.00)  ; 2
                            ( 4351.7 2643.4 7783.07     2.00)  ; 3
                            ( 4341.21 2652.39 7769.04     2.00)  ; 4
                            ( 4332.58 2662.26 7762.73     2.00)  ; 5
                            ( 4337.51 2666.35 7749.45     2.00)  ; 6
                            ( 4340.89 2673.7 7740.9400000000005     2.00)  ; 7
                            ( 4350.23 2653.44 7734.33     2.00)  ; 8
                            ( 4364.24 2648.41 7730.08     2.00)  ; 9
                            ( 4372.25 2650.17 7729.83     2.00)  ; 10
                            ( 4382.04 2641.32 7725.219999999999     2.00)  ; 11
                            ( 4393.05 2639.3 7721.219999999999     2.00)  ; 12
                            ( 4400.53 2623.05 7718.21     2.00)  ; 13
                            ( 4410.33 2613.18 7707.85     2.00)  ; 14
                            ( 4420.34 2612.68 7703.6     2.00)  ; 15
                            ( 4423.89 2603.74 7706.360000000001     2.00)  ; 16
                            ( 4423.29 2585.68 7690.0599999999995     2.00)  ; 17
                            ( 4428.59 2585.21 7674.530000000001     2.00)  ; 18
                            ( 4439.52 2580.2 7663.77     2.00)  ; 19
                             Normal
                          |
                            ( 4361.34 2633.53 7794.95     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-2-1-2
                            ( 4354.33 2633.53 7795.95     2.00)  ; 2
                            ( 4345.32 2632.52 7793.95     2.00)  ; 3
                            ( 4335.46 2637.71 7794.99     2.00)  ; 4
                            ( 4325.45 2638.72 7792.99     2.00)  ; 5
                            ( 4319.44 2636.45 7792.24     2.00)  ; 6
                            ( 4308.58 2642.77 7795.74     2.00)  ; 7
                            ( 4296.56 2642.01 7796.49     2.00)  ; 8
                            ( 4287.55 2640.25 7799.24     2.00)  ; 9
                            ( 4277.17 2635.96 7805.62     2.00)  ; 10
                            ( 4262.93 2633.11 7820.969999999999     2.00)  ; 11
                            ( 4257.62 2621.16 7836.26     2.00)  ; 12
                            ( 4246.24 2610.1 7849.96     2.00)  ; 13
                            ( 4234.0 2607.69 7863.32     2.00)  ; 14
                            ( 4223.61 2597.68 7876.05     2.00)  ; 15
                            ( 4213.85 2584.71 7892.0599999999995     2.00)  ; 16
                            ( 4202.07 2586.99 7910.33     2.00)  ; 17
                            ( 4186.3 2574.56 7929.91     2.00)  ; 18
                            ( 4177.37 2573.29 7935.139999999999     2.00)  ; 19
                            ( 4165.98 2564.48 7929.0     2.00)  ; 20
                            ( 4157.52 2556.03 7930.32     2.00)  ; 21
                            ( 4152.52 2554.27 7935.33     2.00)  ; 22
                            ( 4143.43 2549.47 7925.84     2.00)  ; 23
                             Normal
                          )  ;  End of split
                        |
                          ( 4381.73 2639.41 7799.63     2.00)  ; 1, R-1-1-1-1-1-2-1-2-1-2-2-2
                          ( 4388.44 2637.92 7814.389999999999     2.00)  ; 2
                          ( 4373.64 2644.58 7825.55     2.00)  ; 3
                          ( 4358.7 2647.66 7840.16     2.00)  ; 4
                          ( 4346.46 2644.36 7866.63     2.00)  ; 5
                          ( 4336.37 2646.37 7893.25     2.00)  ; 6
                          ( 4328.2 2645.28 7930.65     2.00)  ; 7
                          ( 4316.89 2641.77 7951.5     2.00)  ; 8
                          ( 4313.5 2632.1 7966.17     2.00)  ; 9
                          ( 4306.43 2636.75 7992.5599999999995     2.00)  ; 10
                          ( 4297.49 2633.53 8007.08     2.00)  ; 11
                          ( 4290.17 2631.95 8026.110000000001     2.00)  ; 12
                          ( 4282.38 2637.2 8055.57     2.00)  ; 13
                          ( 4271.23 2642.02 8074.57     2.00)  ; 14
                          ( 4262.29 2643.21 8082.18     2.00)  ; 15
                          ( 4272.33 2613.99 8078.96     2.00)  ; 16
                          ( 4280.79 2597.02 8092.45     2.00)  ; 17
                          ( 4293.43 2586.85 8100.79     2.00)  ; 18
                          ( 4299.47 2560.37 8099.07     2.00)  ; 19
                          ( 4307.87 2544.97 8096.77     2.00)  ; 20
                          ( 4312.49 2531.81 8105.63     2.00)  ; 21
                          ( 4318.05 2520.18 8109.1     2.00)  ; 22
                          ( 4326.06 2514.9 8113.35     2.00)  ; 23
                          ( 4332.24 2499.71 8122.7     2.00)  ; 24
                          ( 4339.71 2485.09 8132.4400000000005     2.00)  ; 25
                          ( 4348.27 2469.96 8137.93     2.00)  ; 26
                          ( 4362.91 2459.86 8146.84     2.00)  ; 27
                          ( 4373.38 2442.02 8153.95     2.00)  ; 28
                          ( 4384.94 2431.18 8155.469999999999     2.00)  ; 29
                          ( 4388.5 2420.1 8157.73     2.00)  ; 30
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4655.61 2715.55 7736.3     2.00)  ; 1, R-1-1-1-1-1-2-1-2-2
                    ( 4669.11 2697.05 7727.8099999999995     2.00)  ; 2
                    ( 4682.95 2660.53 7718.73     2.00)  ; 3
                    ( 4695.07 2633.73 7723.219999999999     2.00)  ; 4
                    ( 4707.55 2615.5 7727.98     2.00)  ; 5
                    ( 4723.12 2602.07 7728.3     2.00)  ; 6
                    ( 4732.69 2592.66 7731.139999999999     2.00)  ; 7
                    ( 4750.11 2574.22 7734.780000000001     2.00)  ; 8
                    ( 4766.75 2562.13 7746.38     2.00)  ; 9
                    ( 4779.72 2533.59 7749.79     2.00)  ; 10
                    ( 4791.36 2519.73 7758.23     2.00)  ; 11
                    ( 4799.92 2509.77 7763.0     2.00)  ; 12
                    ( 4810.96 2479.64 7775.13     2.00)  ; 13
                    ( 4829.54 2463.64 7780.719999999999     2.00)  ; 14
                    ( 4847.58 2439.84 7791.3099999999995     2.00)  ; 15
                    ( 4862.16 2425.87 7797.469999999999     2.00)  ; 16
                    ( 4873.19 2400.13 7807.25     2.00)  ; 17
                    ( 4884.77 2386.7 7808.7     2.00)  ; 18
                    ( 4889.77 2383.93 7809.7     2.00)  ; 19
                    (
                      ( 4889.77 2383.93 7809.7     2.00)  ; 1, R-1-1-1-1-1-2-1-2-2-1
                      ( 4897.18 2360.28 7811.139999999999     2.00)  ; 2
                      ( 4900.75 2349.4 7816.860000000001     2.00)  ; 3
                      ( 4909.38 2340.16 7827.860000000001     2.00)  ; 4
                      ( 4917.57 2319.39 7843.58     2.00)  ; 5
                      ( 4920.81 2296.49 7862.639999999999     2.00)  ; 6
                      ( 4928.9 2271.4 7884.58     2.00)  ; 7
                      ( 4929.76 2242.75 7925.83     2.00)  ; 8
                      ( 4938.89 2218.02 7932.23     2.00)  ; 9
                      ( 4949.98 2187.23 7925.17     2.00)  ; 10
                      ( 4965.52 2141.64 7929.7     2.00)  ; 11
                      ( 4971.04 2128.48 7928.17     2.00)  ; 12
                      ( 4976.61 2115.78 7931.780000000001     2.00)  ; 13
                      ( 4980.12 2101.17 7927.49     2.00)  ; 14
                      ( 4987.09 2069.88 7931.66     2.00)  ; 15
                      ( 5001.29 2050.29 7942.1900000000005     2.00)  ; 16
                      ( 5022.72 2027.48 7946.110000000001     2.00)  ; 17
                      ( 5035.81 2003.32 7940.5     2.00)  ; 18
                      ( 5036.81 1998.04 7939.25     2.00)  ; 19
                      ( 5044.43 1989.11 7953.17     2.00)  ; 20
                      ( 5052.84 1977.12 7956.63     2.00)  ; 21
                       Normal
                    |
                      ( 4889.77 2383.93 7809.7     2.00)  ; 1, R-1-1-1-1-1-2-1-2-2-2
                      ( 4891.83 2386.29 7820.71     2.00)  ; 2
                      ( 4904.74 2387.44 7829.66     2.00)  ; 3
                      ( 4910.24 2399.44 7836.4     2.00)  ; 4
                      ( 4921.31 2403.48 7844.92     2.00)  ; 5
                      ( 4920.93 2395.81 7857.73     2.00)  ; 6
                      ( 4927.99 2398.3 7867.02     2.00)  ; 7
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4685.28 2465.4 7085.31     2.00)  ; 1, R-1-1-1-1-1-2-2
                ( 4711.52 2465.13 7063.64     2.00)  ; 2
                ( 4726.08 2467.99 7023.52     2.00)  ; 3
                ( 4746.13 2459.6 6984.04     2.00)  ; 4
                ( 4757.77 2467.2 6951.21     2.00)  ; 5
                ( 4771.42 2477.3 6917.63     2.00)  ; 6
                ( 4781.92 2481.12 6881.85     2.00)  ; 7
                ( 4792.2 2487.21 6859.46     2.00)  ; 8
                ( 4809.92 2502.69 6831.81     2.00)  ; 9
                ( 4821.84 2521.21 6783.23     2.00)  ; 10
                ( 4828.01 2519.37 6748.5     2.00)  ; 11
                ( 4836.93 2534.54 6703.26     2.00)  ; 12
                ( 4851.92 2556.81 6658.61     2.00)  ; 13
                ( 4860.77 2579.8 6640.95     2.00)  ; 14
                ( 4892.33 2613.58 6607.63     2.00)  ; 15
                ( 4912.09 2635.76 6587.0     2.00)  ; 16
                ( 4924.71 2644.54 6551.75     2.00)  ; 17
                ( 4962.67 2717.61 6506.69     2.00)  ; 18
                ( 4958.98 2729.96 6495.47     2.00)  ; 19
                ( 4964.85 2755.33 6480.09     2.00)  ; 20
                ( 4969.72 2788.5 6467.2     2.00)  ; 21
                ( 4989.89 2815.73 6441.36     2.00)  ; 22
                ( 4997.17 2830.77 6414.07     2.00)  ; 23
                ( 5014.72 2818.12 6367.66     2.00)  ; 24
                ( 5033.8 2818.66 6316.37     2.00)  ; 25
                ( 5045.21 2844.77 6252.27     2.00)  ; 26
                ( 5065.35 2819.74 6212.61     2.00)  ; 27
                ( 5076.17 2816.83 6190.14     2.00)  ; 28
                ( 5088.1 2823.62 6130.62     2.00)  ; 29
                ( 5088.56 2845.53 6070.3     2.00)  ; 30
                ( 5097.88 2838.73 5997.64     2.00)  ; 31
                ( 5098.37 2867.27 5896.41     2.00)  ; 32
                ( 5074.02 2895.75 5820.14     2.00)  ; 33
                ( 5023.32 2908.88 5768.09     2.00)  ; 34
                ( 4990.3 2916.15 5691.4     2.00)  ; 35
                ( 4980.27 2942.98 5606.5     2.00)  ; 36
                ( 4973.63 2924.64 5566.12     2.00)  ; 37
                ( 4966.32 2927.97 5461.02     2.00)  ; 38
                ( 4957.07 2876.97 5341.36     2.00)  ; 39
                ( 4976.81 2851.28 5261.89     2.00)  ; 40
                ( 4984.18 2830.44 5220.49     2.00)  ; 41
                ( 4983.53 2802.77 5181.51     2.00)  ; 42
                ( 4983.33 2783.63 5105.0     2.00)  ; 43
                ( 4958.38 2756.51 5050.67     2.00)  ; 44
                ( 4929.38 2754.21 4961.59     2.00)  ; 45
                ( 4899.15 2730.34 4893.06     2.00)  ; 46
                ( 4880.66 2635.93 4817.45     2.00)  ; 47
                ( 4817.23 2583.18 4780.57     2.00)  ; 48
                ( 4759.32 2527.91 4729.65     2.00)  ; 49
                ( 4710.23 2498.4 4697.74     2.00)  ; 50
                ( 4664.79 2489.69 4646.77     2.00)  ; 51
                ( 4610.17 2479.76 4599.13     2.00)  ; 52
                ( 4576.56 2484.91 4571.77     2.00)  ; 53
                (
                  ( 4576.56 2484.91 4571.77     2.00)  ; 1, R-1-1-1-1-1-2-2-1
                  ( 4541.68 2508.86 4530.04     2.00)  ; 2
                  ( 4510.95 2541.16 4497.91     2.00)  ; 3
                  (
                    ( 4510.95 2541.16 4497.91     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1
                    ( 4498.16 2572.92 4439.84     2.00)  ; 2
                    ( 4478.53 2593.64 4379.05     2.00)  ; 3
                    ( 4467.84 2619.08 4341.52     2.00)  ; 4
                    ( 4462.26 2639.05 4288.61     2.00)  ; 5
                    ( 4446.73 2697.02 4223.07     2.00)  ; 6
                    ( 4426.61 2765.95 4151.78     2.00)  ; 7
                    ( 4430.81 2852.36 4060.74     2.00)  ; 8
                    ( 4424.6 2927.02 4026.3     2.00)  ; 9
                    ( 4415.5 2969.97 3933.42     2.00)  ; 10
                    ( 4400.3 3016.65 3858.4799999999996     2.00)  ; 11
                    ( 4388.97 3053.5 3832.9399999999996     2.00)  ; 12
                    ( 4370.6 3082.33 3787.9300000000003     2.00)  ; 13
                    ( 4352.61 3104.16 3756.0     2.00)  ; 14
                    ( 4368.99 3149.0 3659.37     2.00)  ; 15
                    ( 4383.75 3200.56 3584.09     2.00)  ; 16
                    ( 4402.47 3235.61 3509.3199999999997     2.00)  ; 17
                    ( 4415.68 3272.05 3438.49     2.00)  ; 18
                    ( 4434.44 3318.19 3385.0299999999997     2.00)  ; 19
                    ( 4456.76 3368.51 3326.6400000000003     2.00)  ; 20
                    ( 4483.01 3418.51 3256.3500000000004     2.00)  ; 21
                    ( 4494.68 3476.94 3180.1100000000006     2.00)  ; 22
                    ( 4507.47 3596.56 3058.9799999999996     2.00)  ; 23
                    ( 4503.62 3670.59 2995.5300000000007     2.00)  ; 24
                    ( 4506.68 3727.58 2939.3600000000006     2.00)  ; 25
                    ( 4517.29 3812.15 2877.120000000001     2.00)  ; 26
                    ( 4540.4 3907.55 2824.1100000000006     2.00)  ; 27
                    ( 4566.39 4005.42 2769.6399999999994     2.00)  ; 28
                    ( 4581.87 4120.87 2713.4799999999996     2.00)  ; 29
                    ( 4605.75 4177.69 2682.49     2.00)  ; 30
                    ( 4608.72 4239.87 2667.0499999999993     2.00)  ; 31
                    ( 4616.68 4281.07 2654.0599999999995     2.00)  ; 32
                    ( 4635.12 4275.47 2666.290000000001     2.00)  ; 33
                    ( 4660.14 4161.71 2694.0     2.00)  ; 34
                    ( 4670.66 4111.31 2692.6800000000003     2.00)  ; 35
                    ( 4699.59 4105.25 2680.6100000000006     2.00)  ; 36
                    ( 4730.02 4041.1 2674.0200000000004     2.00)  ; 37
                    ( 4754.46 3983.33 2661.4699999999993     2.00)  ; 38
                    ( 4774.5 3944.12 2678.0699999999997     2.00)  ; 39
                    ( 4802.47 3914.87 2684.1800000000003     2.00)  ; 40
                    ( 4832.94 3865.64 2691.0200000000004     2.00)  ; 41
                    ( 4863.43 3849.82 2707.1399999999994     2.00)  ; 42
                    ( 4884.42 3811.77 2722.51     2.00)  ; 43
                    ( 4903.93 3782.2 2748.8199999999997     2.00)  ; 44
                    ( 4928.98 3763.76 2758.1900000000005     2.00)  ; 45
                    ( 4956.96 3739.03 2765.49     2.00)  ; 46
                    ( 4988.46 3707.0 2768.9699999999993     2.00)  ; 47
                    ( 5006.44 3678.6 2773.0599999999995     2.00)  ; 48
                    ( 5027.96 3652.76 2789.83     2.00)  ; 49
                    ( 5055.02 3627.54 2802.1800000000003     2.00)  ; 50
                    ( 5083.02 3602.47 2812.25     2.00)  ; 51
                    ( 5108.04 3561.22 2817.3999999999996     2.00)  ; 52
                    ( 5134.04 3531.95 2808.4699999999993     2.00)  ; 53
                    ( 5150.54 3492.09 2801.6100000000006     2.00)  ; 54
                    ( 5172.05 3459.7 2798.91     2.00)  ; 55
                    ( 5202.08 3430.61 2802.91     2.00)  ; 56
                    ( 5226.09 3406.59 2795.209999999999     2.00)  ; 57
                    ( 5244.56 3412.73 2775.7199999999993     2.00)  ; 58
                    ( 5277.51 3398.05 2749.08     2.00)  ; 59
                    ( 5314.99 3384.59 2737.459999999999     2.00)  ; 60
                    ( 5334.99 3375.5 2730.83     2.00)  ; 61
                    ( 5334.95 3374.93 2716.8199999999997     2.00)  ; 62
                    ( 5352.97 3351.36 2715.75     2.00)  ; 63
                    ( 5395.94 3338.22 2700.7700000000004     2.00)  ; 64
                    ( 5441.95 3312.14 2689.2299999999996     2.00)  ; 65
                    ( 5470.44 3292.1 2680.5499999999993     2.00)  ; 66
                    ( 5497.4 3283.02 2668.8999999999996     2.00)  ; 67
                    ( 5529.87 3268.29 2654.6800000000003     2.00)  ; 68
                    ( 5564.8 3256.86 2635.040000000001     2.00)  ; 69
                    ( 5587.71 3248.73 2619.9400000000005     2.00)  ; 70
                    ( 5610.62 3241.42 2601.879999999999     2.00)  ; 71
                    ( 5628.59 3235.65 2585.9400000000005     2.00)  ; 72
                    ( 5643.96 3241.97 2570.42     2.00)  ; 73
                    ( 5670.38 3244.3 2545.7700000000004     2.00)  ; 74
                    ( 5691.72 3248.86 2525.3600000000006     2.00)  ; 75
                    ( 5704.14 3254.74 2507.1499999999996     2.00)  ; 76
                    ( 5704.14 3250.72 2503.1499999999996     2.00)  ; 77
                    ( 5722.57 3237.48 2499.3099999999995     2.00)  ; 78
                    ( 5743.43 3226.91 2478.7800000000007     2.00)  ; 79
                    ( 5769.38 3220.1 2456.76     2.00)  ; 80
                    ( 5796.28 3216.56 2450.91     2.00)  ; 81
                    ( 5822.65 3195.39 2431.7199999999993     2.00)  ; 82
                    ( 5853.04 3175.97 2416.7700000000004     2.00)  ; 83
                    ( 5885.46 3157.99 2407.4799999999996     2.00)  ; 84
                    ( 5923.81 3138.16 2388.6499999999996     2.00)  ; 85
                    ( 5956.22 3117.07 2375.25     2.00)  ; 86
                    ( 5986.58 3098.06 2365.91     2.00)  ; 87
