;	V3 text file written for MicroBrightField products.
                      ( 5197.89 4951.41 8706.39     2.00)  ; 90
                      ( 5198.21 4962.76 8720.17     2.00)  ; 91
                      ( 5200.39 4974.5 8732.11     2.00)  ; 92
                      (
                        ( 5210.03 4980.22 8738.98     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-1-1
                        ( 5211.11 4992.59 8744.83     2.00)  ; 2
                        ( 5211.32 5004.32 8755.8     2.00)  ; 3
                        ( 5207.01 5019.61 8764.6     2.00)  ; 4
                        ( 5208.3 5026.46 8778.47     2.00)  ; 5
                        ( 5209.49 5035.71 8792.73     2.00)  ; 6
                        ( 5215.07 5037.98 8801.55     2.00)  ; 7
                        ( 5216.25 5045.7 8813.58     2.00)  ; 8
                        ( 5218.52 5055.04 8825.26     2.00)  ; 9
                        ( 5220.57 5067.43 8833.42     2.00)  ; 10
                        ( 5219.78 5077.17 8842.48     2.00)  ; 11
                        ( 5212.47 5083.49 8848.19     2.00)  ; 12
                        ( 5212.56 5090.62 8853.36     2.00)  ; 13
                        ( 5221.06 5090.28 8858.21     2.00)  ; 14
                        ( 5228.92 5092.04 8858.96     2.00)  ; 15
                        ( 5233.83 5093.29 8858.96     2.00)  ; 16
                        ( 5243.74 5098.41 8859.380000000001     2.00)  ; 17
                        ( 5246.68 5098.91 8861.130000000001     2.00)  ; 18
                        ( 5251.6 5101.17 8861.630000000001     2.00)  ; 19
                        ( 5258.11 5101.5 8868.44     2.00)  ; 20
                        ( 5265.06 5107.36 8870.869999999999     2.00)  ; 21
                        ( 5269.1 5106.96 8876.54     2.00)  ; 22
                        ( 5274.01 5110.22 8880.79     2.00)  ; 23
                        ( 5280.08 5117.94 8885.65     2.00)  ; 24
                        ( 5282.05 5120.95 8888.41     2.00)  ; 25
                        ( 5283.13 5122.31 8894.58     2.00)  ; 26
                        ( 5287.14 5128.42 8897.28     2.00)  ; 27
                        ( 5289.21 5130.78 8905.72     2.00)  ; 28
                        ( 5291.17 5132.79 8909.72     2.00)  ; 29
                        ( 5299.69 5136.06 8917.2     2.00)  ; 30
                        ( 5301.75 5133.39 8925.89     2.00)  ; 31
                        ( 5304.81 5135.25 8935.59     2.00)  ; 32
                        ( 5306.87 5134.09 8943.53     2.00)  ; 33
                        ( 5308.84 5135.09 8947.28     2.00)  ; 34
                        ( 5310.91 5134.7 8953.23     2.00)  ; 35
                        ( 5315.92 5132.8 8960.94     2.00)  ; 36
                        ( 5316.9 5133.8 8965.94     2.00)  ; 37
                        ( 5319.04 5140.0 8972.869999999999     2.00)  ; 38
                        ( 5321.99 5139.25 8975.119999999999     2.00)  ; 39
                        ( 5322.97 5137.49 8975.369999999999     2.00)  ; 40
                        ( 5323.99 5130.01 8978.85     2.00)  ; 41
                        ( 5327.99 5136.6 8984.58     2.00)  ; 42
                        ( 5330.93 5137.1 8986.58     2.00)  ; 43
                        ( 5338.37 5131.1 8993.07     2.00)  ; 44
                        ( 5342.29 5131.1 8993.07     2.00)  ; 45
                        ( 5346.33 5130.2 8997.29     2.00)  ; 46
                        ( 5349.27 5129.19 9001.04     2.00)  ; 47
                        ( 5354.19 5129.45 9004.29     2.00)  ; 48
                        ( 5359.1 5129.7 9004.79     2.00)  ; 49
                        ( 5366.08 5129.05 9006.51     2.00)  ; 50
                        ( 5375.35 5126.13 9005.74     2.00)  ; 51
                        ( 5382.22 5125.12 9007.49     2.00)  ; 52
                        ( 5389.04 5119.08 9011.53     2.00)  ; 53
                        ( 5393.95 5118.57 9012.28     2.00)  ; 54
                        ( 5397.01 5116.67 9016.49     2.00)  ; 55
                        ( 5400.93 5116.17 9022.25     2.00)  ; 56
                        ( 5402.02 5113.77 9025.22     2.00)  ; 57
                        ( 5410.3 5109.53 9028.4     2.00)  ; 58
                        ( 5412.37 5105.62 9034.380000000001     2.00)  ; 59
                        ( 5414.33 5104.62 9036.630000000001     2.00)  ; 60
                        ( 5418.31 5096.7 9042.15     2.00)  ; 61
                        ( 5421.26 5095.95 9045.9     2.00)  ; 62
                        ( 5423.23 5094.45 9049.65     2.00)  ; 63
                        ( 5427.26 5091.8 9055.880000000001     2.00)  ; 64
                        ( 5430.31 5089.66 9063.380000000001     2.00)  ; 65
                        ( 5434.24 5088.16 9068.380000000001     2.00)  ; 66
                        ( 5434.3 5079.02 9074.15     2.00)  ; 67
                        ( 5445.62 5072.82 9080.02     2.00)  ; 68
                        ( 5449.54 5069.81 9085.28     2.00)  ; 69
                        ( 5452.6 5065.41 9089.77     2.00)  ; 70
                        ( 5480.33 5056.96 9084.64     1.00)  ; 71
                        ( 5495.17 5049.05 9091.14     1.00)  ; 72
                        ( 5510.41 5021.45 9104.01     1.00)  ; 73
                        ( 5488.54 5018.49 9120.25     2.00)  ; 74
                        ( 5487.63 5003.93 9125.3     2.00)  ; 75
                        ( 5486.72 4991.4 9132.869999999999     2.00)  ; 76
                        ( 5488.64 4982.49 9135.44     2.00)  ; 77
                        ( 5488.64 4978.23 9136.94     2.00)  ; 78
                        ( 5492.63 4966.23 9141.51     2.00)  ; 79
                        ( 5501.47 4962.97 9147.02     2.00)  ; 80
                        ( 5511.65 4954.42 9146.369999999999     2.00)  ; 81
                        ( 5513.73 4950.07 9151.89     2.00)  ; 82
                        ( 5518.64 4949.57 9152.14     2.00)  ; 83
                        ( 5522.56 4946.06 9153.64     2.00)  ; 84
                        ( 5526.45 4939.7 9153.46     2.00)  ; 85
                        ( 5530.38 4935.69 9154.72     2.00)  ; 86
                        ( 5540.58 4931.71 9153.43     2.00)  ; 87
                        ( 5544.62 4927.85 9158.21     2.00)  ; 88
                        ( 5549.5 4919.76 9158.54     2.00)  ; 89
                        ( 5554.18 4922.94 9143.74     2.00)  ; 90
                        ( 5554.18 4920.18 9137.73     2.00)  ; 91
                        ( 5555.01 4913.43 9129.05     2.00)  ; 92
                        ( 5555.88 4912.27 9124.29     2.00)  ; 93
                        ( 5554.79 4913.12 9114.78     2.00)  ; 94
                        ( 5560.68 4914.87 9110.77     2.00)  ; 95
                        ( 5566.57 4916.13 9109.77     2.00)  ; 96
                        ( 5575.81 4919.25 9108.56     2.00)  ; 97
                        ( 5580.6 4922.12 9102.8     2.00)  ; 98
                        ( 5585.48 4915.78 9102.39     2.00)  ; 99
                        ( 5591.37 4915.27 9102.14     2.00)  ; 100
                        ( 5597.27 4912.51 9101.89     2.00)  ; 101
                        ( 5610.37 4906.99 9102.43     2.00)  ; 102
                        ( 5615.28 4904.98 9103.43     2.00)  ; 103
                         Normal
                      |
                        ( 5202.35 4975.0 8736.36     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-1-2
                        ( 5207.96 4967.6 8743.16     2.00)  ; 2
                        ( 5197.65 4966.47 8749.09     2.00)  ; 3
                        ( 5191.75 4965.97 8752.59     2.00)  ; 4
                        ( 5188.92 4963.34 8758.46     2.00)  ; 5
                        ( 5184.99 4963.34 8759.96     2.00)  ; 6
                        ( 5181.06 4962.84 8760.46     2.00)  ; 7
                        ( 5179.09 4963.34 8761.71     2.00)  ; 8
                        ( 5164.61 4956.22 8762.64     1.00)  ; 9
                        ( 5172.11 4953.5 8759.369999999999     2.00)  ; 10
                        ( 5161.67 4955.22 8759.64     2.00)  ; 11
                        ( 5155.77 4953.71 8762.64     2.00)  ; 12
                        ( 5148.89 4940.52 8770.18     2.00)  ; 13
                        ( 5146.91 4926.59 8781.22     2.00)  ; 14
                        ( 5142.0 4926.09 8782.47     2.00)  ; 15
                        ( 5145.05 4910.37 8795.130000000001     2.00)  ; 16
                        ( 5142.97 4900.83 8800.07     2.00)  ; 17
                        ( 5144.06 4893.74 8806.18     2.00)  ; 18
                        ( 5138.05 4886.23 8808.119999999999     2.00)  ; 19
                        ( 5135.96 4874.71 8810.07     2.00)  ; 20
                        ( 5138.91 4868.69 8809.57     2.00)  ; 21
                        ( 5138.9 4857.14 8813.619999999999     2.00)  ; 22
                        ( 5138.77 4846.65 8817.84     2.00)  ; 23
                        ( 5137.9 4839.35 8825.19     2.00)  ; 24
                        ( 5134.94 4832.62 8830.51     2.00)  ; 25
                        ( 5131.12 4828.09 8841.119999999999     2.00)  ; 26
                        ( 5129.14 4814.62 8850.19     2.00)  ; 27
                        ( 5125.32 4808.85 8861.05     2.00)  ; 28
                        ( 5115.65 4803.68 8865.17     2.00)  ; 29
                        ( 5114.65 4790.27 8869.48     2.00)  ; 30
                        ( 5113.67 4784.0 8874.24     2.00)  ; 31
                        ( 5111.68 4770.88 8878.3     2.00)  ; 32
                        ( 5107.73 4760.28 8886.630000000001     2.00)  ; 33
                        ( 5105.62 4749.67 8891.619999999999     2.00)  ; 34
                        ( 5101.81 4740.94 8895.47     2.00)  ; 35
                        ( 5098.69 4719.57 8904.54     2.00)  ; 36
                        ( 5095.72 4704.56 8916.380000000001     2.00)  ; 37
                        ( 5093.84 4689.42 8934.82     2.00)  ; 38
                        ( 5093.09 4682.09 8949.76     2.00)  ; 39
                        ( 5092.07 4670.93 8962.11     2.00)  ; 40
                        ( 5091.09 4670.18 8963.86     2.00)  ; 41
                        ( 5093.89 4662.94 8964.36     2.00)  ; 42
                        ( 5099.78 4661.44 8964.36     2.00)  ; 43
                        ( 5103.83 4657.54 8966.95     2.00)  ; 44
                        ( 5104.66 4648.81 8967.96     2.00)  ; 45
                        ( 5106.63 4644.8 8967.46     2.00)  ; 46
                        ( 5114.27 4640.9 8968.44     2.00)  ; 47
                        ( 5117.07 4633.69 8972.46     2.00)  ; 48
                        ( 5118.02 4618.85 8980.34     2.00)  ; 49
                        ( 5123.05 4613.46 8985.94     2.00)  ; 50
                        ( 5126.83 4604.03 8988.71     2.00)  ; 51
                        ( 5131.74 4603.02 8989.46     2.00)  ; 52
                        ( 5137.6 4591.24 8995.08     2.00)  ; 53
                        ( 5147.21 4585.5 8997.3     2.00)  ; 54
                        ( 5150.13 4574.49 9002.94     2.00)  ; 55
                        ( 5154.9 4563.59 9007.49     2.00)  ; 56
                        ( 5160.79 4561.09 9008.49     2.00)  ; 57
                        ( 5164.69 4549.86 9011.630000000001     2.00)  ; 58
                        ( 5170.58 4544.59 9014.130000000001     2.00)  ; 59
                        ( 5180.04 4534.7 9014.61     2.00)  ; 60
                        ( 5185.94 4530.43 9015.86     2.00)  ; 61
                        ( 5190.7 4522.59 9016.68     2.00)  ; 62
                        ( 5195.73 4516.23 9020.02     2.00)  ; 63
                        ( 5195.58 4508.4 9021.09     2.00)  ; 64
                        ( 5198.52 4507.4 9023.84     2.00)  ; 65
                        ( 5200.49 4502.63 9026.85     2.00)  ; 66
                        ( 5223.67 4475.8 9032.21     1.00)  ; 67
                        ( 5256.49 4425.61 9049.6     1.00)  ; 68
                        ( 5275.88 4403.79 9058.55     1.00)  ; 69
                        ( 5277.7 4395.32 9060.66     1.00)  ; 70
                        ( 5283.31 4379.88 9051.15     1.00)  ; 71
                        ( 5292.42 4349.35 9033.32     1.00)  ; 72
                        ( 5313.78 4333.59 9037.17     1.00)  ; 73
                        ( 5319.35 4309.21 9041.47     1.00)  ; 74
                        ( 5323.4 4304.42 9046.33     2.00)  ; 75
                        ( 5324.34 4290.47 9053.08     2.00)  ; 76
                        ( 5327.98 4281.6 9048.64     2.00)  ; 77
                        ( 5327.81 4271.22 9051.04     2.00)  ; 78
                        ( 5323.83 4253.31 9053.8     2.00)  ; 79
                        ( 5320.41 4236.6 9048.3     2.00)  ; 80
                        ( 5322.37 4232.59 9046.05     2.00)  ; 81
                        ( 5324.16 4221.99 9044.72     2.00)  ; 82
                        ( 5330.68 4207.03 9042.9     2.00)  ; 83
                        ( 5335.47 4205.51 9037.06     2.00)  ; 84
                        ( 5336.15 4199.16 9030.16     2.00)  ; 85
                        ( 5338.11 4195.4 9025.16     2.00)  ; 86
                        ( 5341.74 4182.52 9021.52     2.00)  ; 87
                        ( 5345.48 4172.43 9017.46     2.00)  ; 88
                        ( 5348.43 4169.17 9014.96     2.00)  ; 89
                        ( 5350.09 4164.32 9009.34     2.00)  ; 90
                        ( 5354.88 4159.76 9002.52     2.00)  ; 91
                        ( 5360.42 4147.33 9002.31     2.00)  ; 92
                        ( 5364.16 4139.75 9002.02     2.00)  ; 93
                        ( 5367.1 4137.74 9000.77     2.00)  ; 94
                        ( 5370.92 4138.96 8991.2     2.00)  ; 95
                        ( 5373.86 4138.96 8986.94     2.00)  ; 96
                        ( 5375.71 4134.9 8981.130000000001     2.00)  ; 97
                        ( 5380.43 4123.8 8979.59     2.00)  ; 98
                        ( 5381.22 4114.47 8978.06     2.00)  ; 99
                        ( 5383.07 4113.41 8973.75     2.00)  ; 100
                        ( 5380.91 4105.33 8970.98     2.00)  ; 101
                        ( 5380.72 4093.75 8973.21     2.00)  ; 102
                        ( 5383.66 4087.98 8969.2     2.00)  ; 103
                        ( 5381.39 4076.58 8962.380000000001     2.00)  ; 104
                        ( 5377.05 4057.7 8960.6     2.00)  ; 105
                        ( 5373.12 4053.69 8958.6     2.00)  ; 106
                        ( 5373.57 4034.72 8955.29     2.00)  ; 107
                        ( 5375.32 4022.92 8952.53     2.00)  ; 108
                        ( 5382.07 4015.51 8947.67     2.00)  ; 109
                        ( 5384.8 4005.96 8946.66     2.00)  ; 110
                        ( 5387.43 3998.29 8942.630000000001     2.00)  ; 111
                        ( 5390.37 3993.78 8943.630000000001     2.00)  ; 112
                        ( 5396.27 3992.02 8944.880000000001     2.00)  ; 113
                        ( 5399.98 3986.49 8944.119999999999     2.00)  ; 114
                        ( 5405.87 3981.97 8945.119999999999     2.00)  ; 115
                        ( 5417.63 3975.17 8946.14     2.00)  ; 116
                        ( 5423.3 3970.4 8945.869999999999     2.00)  ; 117
                        ( 5428.22 3968.39 8945.619999999999     2.00)  ; 118
                        ( 5434.0 3965.75 8942.6     2.00)  ; 119
                        ( 5435.75 3957.46 8938.83     2.00)  ; 120
                        ( 5438.7 3952.44 8937.83     2.00)  ; 121
                        ( 5440.44 3943.4 8938.33     2.00)  ; 122
                        ( 5450.12 3938.45 8937.94     2.00)  ; 123
                         Normal
                      )  ;  End of split
                    |
                      ( 5109.52 4444.06 8518.67     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2
                      ( 5105.49 4447.68 8514.65     2.00)  ; 2
                      ( 5106.65 4456.09 8513.39     2.00)  ; 3
                      ( 5104.69 4460.86 8513.39     2.00)  ; 4
                      ( 5099.78 4460.61 8513.39     2.00)  ; 5
                      ( 5100.94 4474.8 8511.64     2.00)  ; 6
                      ( 5101.02 4484.37 8505.869999999999     2.00)  ; 7
                      ( 5103.16 4497.84 8502.130000000001     2.00)  ; 8
                      ( 5103.16 4502.35 8501.880000000001     2.00)  ; 9
                      ( 5100.39 4512.82 8502.4     2.00)  ; 10
                      ( 5099.58 4525.55 8501.67     2.00)  ; 11
                      ( 5098.77 4535.27 8502.46     2.00)  ; 12
                      ( 5099.75 4540.54 8503.21     2.00)  ; 13
                      ( 5098.94 4549.52 8503.24     2.00)  ; 14
                      ( 5097.95 4552.03 8504.24     2.00)  ; 15
                      ( 5100.02 4551.34 8508.77     2.00)  ; 16
                      ( 5101.98 4551.34 8508.77     2.00)  ; 17
                      ( 5103.95 4552.09 8509.27     2.00)  ; 18
                      ( 5106.9 4552.84 8509.77     2.00)  ; 19
                      ( 5108.86 4551.09 8511.28     2.00)  ; 20
                      ( 5109.84 4547.33 8516.03     2.00)  ; 21
                      ( 5113.87 4544.38 8520.31     2.00)  ; 22
                      ( 5118.78 4544.13 8523.81     2.00)  ; 23
                      ( 5121.83 4543.94 8527.08     2.00)  ; 24
                      ( 5131.51 4545.69 8531.29     2.00)  ; 25
                      ( 5135.6 4555.41 8534.09     2.00)  ; 26
                      ( 5138.65 4553.95 8537.130000000001     2.00)  ; 27
                      ( 5144.65 4554.51 8545.16     2.00)  ; 28
                      ( 5144.65 4556.52 8550.66     2.00)  ; 29
                      ( 5145.89 4561.51 8558.51     2.00)  ; 30
                      ( 5151.88 4561.56 8566.3     2.00)  ; 31
                      ( 5153.95 4561.12 8573.84     2.00)  ; 32
                      ( 5156.9 4561.12 8580.34     2.00)  ; 33
                      ( 5161.19 4568.15 8594.75     2.00)  ; 34
                      ( 5163.26 4568.71 8607.04     2.00)  ; 35
                      ( 5163.36 4567.52 8611.08     2.00)  ; 36
                      ( 5172.02 4565.42 8612.74     2.00)  ; 37
                      ( 5175.07 4565.48 8619.03     2.00)  ; 38
                      ( 5179.0 4567.99 8625.29     2.00)  ; 39
                      ( 5176.15 4566.29 8631.33     2.00)  ; 40
                      ( 5172.33 4566.1 8638.880000000001     2.00)  ; 41
                      ( 5164.81 4575.59 8642.56     2.00)  ; 42
                      ( 5165.07 4584.54 8650.71     2.00)  ; 43
                      ( 5164.09 4589.55 8654.46     2.00)  ; 44
                      ( 5167.3 4595.73 8659.61     2.00)  ; 45
                      ( 5167.3 4596.49 8663.619999999999     2.00)  ; 46
                      ( 5163.47 4597.79 8669.16     2.00)  ; 47
                      ( 5161.66 4606.93 8673.79     2.00)  ; 48
                      ( 5163.84 4610.04 8689.65     2.00)  ; 49
                      ( 5161.15 4620.21 8701.58     2.00)  ; 50
                      ( 5161.51 4629.18 8716.59     2.00)  ; 51
                      ( 5159.8 4636.83 8724.05     2.00)  ; 52
                      ( 5160.16 4645.78 8742.1     2.00)  ; 53
                      ( 5160.16 4649.79 8747.85     2.00)  ; 54
                      ( 5161.26 4649.34 8756.67     2.00)  ; 55
                      ( 5163.61 4669.86 8767.09     2.00)  ; 56
                      ( 5167.79 4680.26 8776.36     2.00)  ; 57
                      ( 5166.05 4682.84 8795.77     2.00)  ; 58
                      ( 5165.42 4691.01 8811.89     2.00)  ; 59
                      ( 5165.67 4703.91 8822.44     2.00)  ; 60
                      ( 5166.89 4710.04 8832.0     2.00)  ; 61
                      ( 5164.06 4712.58 8841.59     2.00)  ; 62
                      ( 5163.32 4718.46 8850.42     2.00)  ; 63
                      ( 5161.47 4723.25 8856.52     2.00)  ; 64
                      ( 5158.76 4728.63 8865.36     2.00)  ; 65
                      ( 5148.23 4731.68 8865.79     2.00)  ; 66
                      ( 5144.41 4734.23 8876.4     2.00)  ; 67
                      ( 5143.67 4741.62 8887.26     2.00)  ; 68
                      ( 5140.97 4751.27 8899.630000000001     2.00)  ; 69
                      ( 5136.17 4752.56 8902.99     2.00)  ; 70
                      ( 5134.32 4755.36 8913.6     2.00)  ; 71
                      ( 5132.49 4762.71 8917.380000000001     2.00)  ; 72
                      ( 5129.65 4764.01 8924.0     2.00)  ; 73
                      ( 5127.69 4763.76 8927.75     2.00)  ; 74
                      ( 5126.82 4763.05 8934.619999999999     2.00)  ; 75
                      ( 5123.87 4764.55 8936.619999999999     2.00)  ; 76
                      ( 5117.51 4771.53 8943.61     2.00)  ; 77
                      ( 5114.56 4774.29 8947.86     2.00)  ; 78
                      ( 5114.68 4776.1 8955.24     2.00)  ; 79
                      ( 5113.81 4775.66 8962.1     2.00)  ; 80
                      ( 5114.05 4784.56 8972.28     1.00)  ; 81
                      ( 5104.59 4793.53 8989.11     1.00)  ; 82
                      ( 5104.59 4794.53 8993.36     1.00)  ; 83
                      ( 5104.08 4814.62 9009.06     1.00)  ; 84
                      ( 5104.08 4817.63 9014.82     1.00)  ; 85
                      ( 5101.73 4848.61 9035.43     1.00)  ; 86
                      ( 5101.84 4852.17 9043.59     1.00)  ; 87
                      ( 5106.0 4861.86 9049.119999999999     1.00)  ; 88
                      ( 5115.94 4869.5 9055.26     1.00)  ; 89
                      ( 5115.07 4874.06 9058.67     2.00)  ; 90
                       Normal
                    )  ;  End of split
                  |
                    ( 4794.38 3958.31 8760.41     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2
                    ( 4791.75 3966.42 8760.35     2.00)  ; 2
                    ( 4791.75 3970.19 8760.85     2.00)  ; 3
                    ( 4790.11 3978.81 8761.54     2.00)  ; 4
                    ( 4790.11 3984.33 8765.05     2.00)  ; 5
                    ( 4791.4 3991.97 8765.73     2.00)  ; 6
                    ( 4787.47 3995.48 8764.48     2.00)  ; 7
                    ( 4780.7 4007.91 8764.58     2.00)  ; 8
                    ( 4776.77 4010.92 8766.08     2.00)  ; 9
                    ( 4774.14 4020.05 8765.78     2.00)  ; 10
                    ( 4771.5 4029.69 8765.48     2.00)  ; 11
                    ( 4766.59 4034.46 8764.73     2.00)  ; 12
                    ( 4763.96 4045.36 8764.69     2.00)  ; 13
                    ( 4760.03 4047.62 8764.94     2.00)  ; 14
                    ( 4751.3 4057.47 8764.0     2.00)  ; 15
                    ( 4746.39 4061.99 8763.5     2.00)  ; 16
                    ( 4742.77 4070.38 8765.47     2.00)  ; 17
                    ( 4738.84 4074.89 8766.22     2.00)  ; 18
                    ( 4736.2 4081.28 8765.44     2.00)  ; 19
                    ( 4731.4 4083.38 8768.04     2.00)  ; 20
                    ( 4726.49 4084.38 8768.79     2.00)  ; 21
                    ( 4718.75 4095.68 8767.82     2.00)  ; 22
                    ( 4704.81 4132.1 8764.43     1.00)  ; 23
                    ( 4685.29 4146.34 8758.21     1.00)  ; 24
                    ( 4675.65 4164.5 8753.619999999999     1.00)  ; 25
                    ( 4650.66 4187.65 8757.53     1.00)  ; 26
                    ( 4631.5 4213.03 8751.47     1.00)  ; 27
                    ( 4612.17 4236.86 8745.74     1.00)  ; 28
                    ( 4578.23 4270.69 8742.630000000001     1.00)  ; 29
                    ( 4530.38 4342.08 8717.61     1.00)  ; 30
                    ( 4496.33 4374.39 8706.82     1.00)  ; 31
                    ( 4486.37 4376.72 8703.68     2.00)  ; 32
                    ( 4479.5 4378.98 8701.43     2.00)  ; 33
                    ( 4477.71 4387.32 8699.7     2.00)  ; 34
                    ( 4471.82 4390.33 8697.19     2.00)  ; 35
                    ( 4465.92 4390.83 8695.94     2.00)  ; 36
                    ( 4437.36 4409.33 8678.47     1.00)  ; 37
                    ( 4414.52 4411.65 8664.5     1.00)  ; 38
                    ( 4401.93 4420.75 8657.03     1.00)  ; 39
                    ( 4377.3 4435.38 8642.369999999999     1.00)  ; 40
                    ( 4347.58 4439.87 8629.67     1.00)  ; 41
                    ( 4340.27 4434.71 8625.130000000001     1.00)  ; 42
                    ( 4310.73 4444.73 8604.48     1.00)  ; 43
                    ( 4293.92 4446.06 8594.6     1.00)  ; 44
                    ( 4267.01 4451.56 8574.78     1.00)  ; 45
                    ( 4249.09 4455.72 8557.24     1.00)  ; 46
                    ( 4223.16 4461.18 8542.91     1.00)  ; 47
                    ( 4198.33 4462.28 8527.74     1.00)  ; 48
                    ( 4180.41 4464.16 8513.16     1.00)  ; 49
                    ( 4170.59 4461.9 8513.66     2.00)  ; 50
                    ( 4160.28 4459.8 8509.47     2.00)  ; 51
                    ( 4156.22 4460.59 8505.05     2.00)  ; 52
                    ( 4151.31 4460.09 8504.05     2.00)  ; 53
                    ( 4147.72 4465.98 8504.23     2.00)  ; 54
                    ( 4145.76 4465.73 8500.48     2.00)  ; 55
                    ( 4141.49 4460.84 8497.8     2.00)  ; 56
                    ( 4137.44 4460.89 8491.880000000001     2.00)  ; 57
                    ( 4131.54 4460.39 8490.880000000001     2.00)  ; 58
                    ( 4096.52 4464.62 8456.869999999999     1.00)  ; 59
                    ( 4083.34 4467.21 8440.71     1.00)  ; 60
                    ( 4073.52 4466.46 8440.46     2.00)  ; 61
                    ( 4067.62 4467.46 8439.46     2.00)  ; 62
                    ( 4064.68 4465.21 8436.45     2.00)  ; 63
                    ( 4062.24 4460.91 8430.58     2.00)  ; 64
                    ( 4060.62 4466.26 8426.49     2.00)  ; 65
                    ( 4057.68 4466.26 8424.24     2.00)  ; 66
                    ( 4044.75 4469.49 8425.22     2.00)  ; 67
                    ( 4040.7 4471.03 8422.01     2.00)  ; 68
                    ( 4035.31 4466.01 8410.869999999999     2.00)  ; 69
                    ( 4033.34 4463.25 8406.619999999999     2.00)  ; 70
                    ( 4027.45 4462.0 8405.369999999999     2.00)  ; 71
                    ( 4021.43 4462.79 8397.64     2.00)  ; 72
                    ( 4010.34 4465.57 8389.869999999999     2.00)  ; 73
                    ( 4006.28 4467.11 8382.130000000001     2.00)  ; 74
                    ( 4002.35 4467.37 8378.119999999999     2.00)  ; 75
                    ( 3995.35 4467.66 8373.64     2.00)  ; 76
                    ( 3990.44 4466.16 8370.130000000001     2.00)  ; 77
                    ( 3986.39 4467.72 8364.64     2.00)  ; 78
                    ( 3982.46 4468.72 8363.39     2.00)  ; 79
                    ( 3972.48 4472.17 8360.58     2.00)  ; 80
                    ( 3969.53 4471.92 8358.08     2.00)  ; 81
                    ( 3965.47 4472.47 8354.07     2.00)  ; 82
                    ( 3954.54 4473.77 8347.31     2.00)  ; 83
                    ( 3948.65 4475.03 8343.56     2.00)  ; 84
                    ( 3938.05 4484.95 8340.14     1.00)  ; 85
                    ( 3949.5 4471.58 8334.78     1.00)  ; 86
                    ( 3917.79 4476.55 8324.67     1.00)  ; 87
                    ( 3911.89 4477.05 8323.17     2.00)  ; 88
                    ( 3901.79 4479.27 8318.79     2.00)  ; 89
                    ( 3895.89 4478.77 8315.53     2.00)  ; 90
                    ( 3889.5 4473.88 8309.34     2.00)  ; 91
                    ( 3885.57 4471.37 8308.34     2.00)  ; 92
                    ( 3884.59 4470.37 8306.84     2.00)  ; 93
                    ( 3879.68 4469.11 8307.34     2.00)  ; 94
                    ( 3876.73 4467.1 8306.84     2.00)  ; 95
                    ( 3875.38 4461.93 8302.69     2.00)  ; 96
                    ( 3871.32 4460.45 8299.66     2.00)  ; 97
                    ( 3852.97 4451.38 8288.58     1.00)  ; 98
                    ( 3846.95 4453.65 8280.28     1.00)  ; 99
                    ( 3834.64 4445.53 8265.85     1.00)  ; 100
                    ( 3819.62 4442.45 8254.59     1.00)  ; 101
                    ( 3793.04 4427.54 8235.0     1.00)  ; 102
                    ( 3784.04 4428.62 8235.03     2.00)  ; 103
                    ( 3779.98 4426.85 8230.95     2.00)  ; 104
                    ( 3774.09 4426.34 8227.94     2.00)  ; 105
                    ( 3770.02 4425.59 8222.85     2.00)  ; 106
                    ( 3764.72 4421.57 8222.03     2.00)  ; 107
                    ( 3736.08 4420.74 8217.27     2.00)  ; 108
                    ( 3730.05 4420.46 8213.17     2.00)  ; 109
                    ( 3727.11 4420.46 8210.42     2.00)  ; 110
                    ( 3723.18 4419.96 8206.67     2.00)  ; 111
                    ( 3719.11 4421.2 8201.56     2.00)  ; 112
                    ( 3709.15 4422.92 8198.78     2.00)  ; 113
                    ( 3703.84 4416.02 8195.97     2.00)  ; 114
                    ( 3683.07 4415.98 8190.110000000001     1.00)  ; 115
                    ( 3649.29 4396.99 8164.09     1.00)  ; 116
                    ( 3625.87 4392.65 8146.18     1.00)  ; 117
                    ( 3619.98 4389.89 8142.43     2.00)  ; 118
                    ( 3614.5 4382.77 8134.29     2.00)  ; 119
                    ( 3610.58 4378.76 8130.280000000001     2.00)  ; 120
                    ( 3606.5 4378.7 8124.37     2.00)  ; 121
                    ( 3602.15 4373.63 8122.9     2.00)  ; 122
                    ( 3600.05 4373.82 8117.24     2.00)  ; 123
                    ( 3596.12 4368.8 8112.99     2.00)  ; 124
                    ( 3586.73 4366.64 8110.13     2.00)  ; 125
                    ( 3582.8 4364.13 8110.88     2.00)  ; 126
                    ( 3578.87 4361.12 8109.63     2.00)  ; 127
                    ( 3573.24 4353.67 8098.09     2.00)  ; 128
                    ( 3569.31 4351.41 8095.59     2.00)  ; 129
                    ( 3562.01 4344.88 8092.4     2.00)  ; 130
                    ( 3555.97 4341.52 8085.48     2.00)  ; 131
                    ( 3545.05 4344.67 8084.3099999999995     2.00)  ; 132
                    ( 3537.59 4334.82 8075.96     2.00)  ; 133
                    ( 3531.7 4334.82 8076.21     2.00)  ; 134
                    ( 3528.31 4328.59 8072.8     2.00)  ; 135
