;	V3 text file written for MicroBrightField products.
                                  ( 4071.35 5380.19 7617.37     2.00)  ; 38
                                  ( 4069.32 5375.59 7601.84     2.00)  ; 39
                                  ( 4061.5 5388.69 7583.45     2.00)  ; 40
                                  ( 4060.47 5389.28 7576.610000000001     2.00)  ; 41
                                  ( 4060.48 5386.24 7571.21     2.00)  ; 42
                                  ( 4060.48 5383.55 7567.34     2.00)  ; 43
                                  ( 4060.5 5379.33 7562.25     2.00)  ; 44
                                  ( 4058.36 5373.96 7559.5599999999995     2.00)  ; 45
                                  ( 4058.36 5370.37 7556.29     2.00)  ; 46
                                  ( 4055.15 5342.84 7536.73     2.00)  ; 47
                                  ( 4061.91 5319.6 7530.98     2.00)  ; 48
                                  ( 4035.53 5319.59 7519.6900000000005     2.00)  ; 49
                                  ( 4035.54 5314.79 7512.27     2.00)  ; 50
                                  ( 4031.43 5315.39 7511.67     2.00)  ; 51
                                  ( 4026.3 5314.19 7508.4     2.00)  ; 52
                                   Normal
                                |
                                  ( 4280.42 5392.19 7820.17     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-1-2-1-1-2
                                  ( 4280.6 5405.77 7813.99     2.00)  ; 2
                                  ( 4248.13 5405.26 7812.52     2.00)  ; 3
                                  ( 4230.88 5411.72 7794.51     2.00)  ; 4
                                  ( 4227.82 5415.82 7786.280000000001     2.00)  ; 5
                                  ( 4220.32 5433.45 7773.84     2.00)  ; 6
                                  ( 4215.2 5433.08 7764.139999999999     2.00)  ; 7
                                  ( 4212.12 5434.88 7761.76     2.00)  ; 8
                                  ( 4209.04 5435.78 7759.969999999999     2.00)  ; 9
                                  ( 4206.98 5437.57 7757.59     2.00)  ; 10
                                  ( 4203.9 5438.47 7755.21     2.00)  ; 11
                                  ( 4203.06 5441.14 7750.21     2.00)  ; 12
                                  ( 4199.98 5442.34 7747.530000000001     2.00)  ; 13
                                  ( 4198.95 5442.64 7743.66     2.00)  ; 14
                                  ( 4196.91 5441.08 7738.77     2.00)  ; 15
                                  ( 4194.86 5442.28 7736.1     2.00)  ; 16
                                  ( 4188.14 5454.37 7733.27     2.00)  ; 17
                                  ( 4184.05 5453.12 7728.96     2.00)  ; 18
                                  ( 4175.01 5458.66 7693.4     2.00)  ; 19
                                  ( 4160.66 5461.56 7671.88     2.00)  ; 20
                                  (
                                    ( 4160.66 5461.56 7671.88     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-1-2-1-1-2-1
                                    ( 4166.1 5484.36 7668.85     2.00)  ; 2
                                    ( 4150.09 5499.25 7671.02     2.00)  ; 3
                                    ( 4141.87 5493.26 7665.37     2.00)  ; 4
                                    ( 4132.64 5492.89 7658.2     2.00)  ; 5
                                    ( 4143.96 5491.26 7639.15     2.00)  ; 6
                                    ( 4145.29 5510.13 7623.780000000001     2.00)  ; 7
                                    ( 4143.25 5510.92 7609.55     2.00)  ; 8
                                    ( 4140.17 5507.69 7589.16     2.00)  ; 9
                                    ( 4150.6 5517.21 7579.48     2.00)  ; 10
                                    ( 4154.86 5535.14 7569.51     2.00)  ; 11
                                    ( 4161.34 5557.83 7565.969999999999     2.00)  ; 12
                                    ( 4159.44 5566.08 7557.1900000000005     2.00)  ; 13
                                     Normal
                                  |
                                    ( 4160.66 5461.56 7671.88     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-1-2-1-1-2-2
                                    ( 4154.06 5478.23 7660.24     2.00)  ; 2
                                    ( 4160.83 5465.66 7647.610000000001     2.00)  ; 3
                                    ( 4151.15 5488.86 7632.3099999999995     2.00)  ; 4
                                    ( 4140.01 5500.08 7614.57     2.00)  ; 5
                                    ( 4131.96 5510.68 7592.139999999999     2.00)  ; 6
                                    ( 4123.38 5541.18 7562.25     2.00)  ; 7
                                    ( 4107.1 5550.84 7536.1     2.00)  ; 8
                                    ( 4114.75 5585.96 7525.62     2.00)  ; 9
                                    ( 4130.63 5635.48 7529.34     2.00)  ; 10
                                    ( 4150.81 5685.0 7518.73     2.00)  ; 11
                                    ( 4154.06 5708.9 7516.9     2.00)  ; 12
                                    ( 4159.7 5752.36 7509.360000000001     2.00)  ; 13
                                    ( 4159.87 5762.09 7507.6     2.00)  ; 14
                                    ( 4158.84 5765.38 7507.3     2.00)  ; 15
                                    ( 4155.76 5768.07 7506.110000000001     2.00)  ; 16
                                    ( 4156.96 5777.7 7503.17     2.00)  ; 17
                                    ( 4154.91 5780.99 7501.98     2.00)  ; 18
                                    ( 4152.85 5783.98 7501.6900000000005     2.00)  ; 19
                                    ( 4154.03 5791.18 7496.63     2.00)  ; 20
                                    ( 4153.01 5793.57 7493.360000000001     2.00)  ; 21
                                    ( 4150.95 5795.37 7490.68     2.00)  ; 22
                                    ( 4152.15 5805.74 7490.16     2.00)  ; 23
                                    ( 4150.1 5808.43 7489.57     2.00)  ; 24
                                    ( 4150.08 5809.42 7485.030000000001     2.00)  ; 25
                                    ( 4152.31 5820.94 7482.16     2.00)  ; 26
                                    ( 4152.31 5825.13 7480.68     2.00)  ; 27
                                    ( 4153.33 5828.42 7478.59     2.00)  ; 28
                                    ( 4155.57 5839.24 7474.5599999999995     2.00)  ; 29
                                    ( 4153.49 5843.63 7469.41     2.00)  ; 30
                                    ( 4160.85 5858.3 7468.67     2.00)  ; 31
                                    ( 4170.28 5869.55 7467.67     2.00)  ; 32
                                    ( 4179.73 5894.59 7473.67     2.00)  ; 33
                                    ( 4180.1 5923.73 7473.67     2.00)  ; 34
                                    ( 4184.21 5930.91 7477.530000000001     2.00)  ; 35
                                    ( 4186.49 5945.01 7479.5     2.00)  ; 36
                                    ( 4188.7 5960.01 7475.610000000001     2.00)  ; 37
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 4356.31 5247.22 7941.93     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-1-2-1-2
                                ( 4358.4 5252.13 7931.4     2.00)  ; 2
                                ( 4356.57 5260.33 7920.38     2.00)  ; 3
                                ( 4354.52 5262.42 7918.0     2.00)  ; 4
                                ( 4348.12 5272.34 7913.35     2.00)  ; 5
                                ( 4349.33 5278.85 7910.389999999999     2.00)  ; 6
                                ( 4348.3 5282.15 7908.01     2.00)  ; 7
                                ( 4346.25 5284.84 7906.82     2.00)  ; 8
                                ( 4347.46 5291.65 7903.8099999999995     2.00)  ; 9
                                ( 4346.47 5293.29 7900.75     2.00)  ; 10
                                ( 4343.38 5298.08 7898.07     2.00)  ; 11
                                ( 4347.9 5318.38 7883.2     2.00)  ; 12
                                ( 4347.9 5322.57 7880.82     2.00)  ; 13
                                ( 4350.17 5328.6 7877.3099999999995     2.00)  ; 14
                                ( 4349.14 5332.19 7875.530000000001     2.00)  ; 15
                                ( 4351.39 5339.27 7872.889999999999     2.00)  ; 16
                                ( 4351.39 5343.76 7871.7     2.00)  ; 17
                                ( 4350.36 5347.65 7871.7     2.00)  ; 18
                                ( 4351.58 5357.13 7871.99     2.00)  ; 19
                                ( 4354.04 5382.08 7868.25     2.00)  ; 20
                                ( 4351.16 5396.37 7866.889999999999     2.00)  ; 21
                                ( 4354.46 5403.62 7862.85     2.00)  ; 22
                                ( 4349.31 5409.17 7868.469999999999     2.00)  ; 23
                                ( 4348.28 5412.76 7870.25     2.00)  ; 24
                                ( 4350.54 5420.19 7872.67     2.00)  ; 25
                                ( 4350.53 5423.95 7878.3     2.00)  ; 26
                                ( 4349.51 5425.45 7881.87     2.00)  ; 27
                                ( 4349.5 5428.33 7888.12     2.00)  ; 28
                                ( 4349.5 5429.22 7892.88     2.00)  ; 29
                                ( 4350.51 5432.12 7897.96     2.00)  ; 30
                                ( 4353.59 5433.31 7900.04     2.00)  ; 31
                                ( 4358.95 5439.85 7899.41     2.00)  ; 32
                                ( 4362.03 5442.55 7900.01     2.00)  ; 33
                                ( 4367.16 5445.54 7902.6900000000005     2.00)  ; 34
                                ( 4372.52 5452.38 7903.2     2.00)  ; 35
                                 Normal
                              )  ;  End of split
                            |
                              ( 4373.24 5227.62 7988.43     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-1-2-2
                              ( 4368.98 5219.55 7975.139999999999     2.00)  ; 2
                              ( 4372.1 5216.07 7967.21     2.00)  ; 3
                              ( 4372.1 5214.57 7963.04     2.00)  ; 4
                              ( 4372.1 5210.68 7961.26     2.00)  ; 5
                              ( 4369.86 5202.24 7961.23     2.00)  ; 6
                              ( 4369.86 5197.75 7961.52     2.00)  ; 7
                              ( 4367.62 5189.29 7959.9400000000005     2.00)  ; 8
                              ( 4365.56 5186.6 7960.54     2.00)  ; 9
                              ( 4362.48 5183.61 7960.84     2.00)  ; 10
                              ( 4357.21 5175.01 7957.85     2.00)  ; 11
                              ( 4354.13 5173.22 7956.66     2.00)  ; 12
                              ( 4355.16 5169.62 7955.17     2.00)  ; 13
                              ( 4352.76 5147.9 7949.05     2.00)  ; 14
                              ( 4349.57 5131.27 7938.79     2.00)  ; 15
                              ( 4350.65 5126.13 7931.85     2.00)  ; 16
                              ( 4349.63 5122.84 7928.88     2.00)  ; 17
                              ( 4347.47 5114.65 7922.8     2.00)  ; 18
                              ( 4347.47 5112.56 7918.63     2.00)  ; 19
                              ( 4347.53 5108.36 7911.16     2.00)  ; 20
                              ( 4346.42 5094.26 7895.57     2.00)  ; 21
                              ( 4352.57 5075.19 7877.0599999999995     2.00)  ; 22
                              ( 4350.51 5055.95 7855.34     2.00)  ; 23
                              ( 4358.66 5031.06 7845.16     2.00)  ; 24
                              ( 4355.51 5022.54 7833.52     2.00)  ; 25
                              ( 4362.7 5018.05 7825.1900000000005     2.00)  ; 26
                              ( 4360.65 5005.03 7808.139999999999     2.00)  ; 27
                              ( 4362.73 4985.84 7787.889999999999     2.00)  ; 28
                              ( 4361.73 4968.57 7758.5     2.00)  ; 29
                              ( 4358.63 4956.7 7750.52     2.00)  ; 30
                              ( 4372.05 4957.1 7736.91     2.00)  ; 31
                              ( 4388.34 4937.01 7718.3     2.00)  ; 32
                              ( 4392.45 4935.81 7716.51     2.00)  ; 33
                              ( 4397.64 4934.17 7713.95     2.00)  ; 34
                              ( 4400.72 4933.27 7711.860000000001     2.00)  ; 35
                              ( 4401.67 4928.84 7709.27     2.00)  ; 36
                              ( 4404.75 4928.54 7706.59     2.00)  ; 37
                              ( 4407.88 4926.93 7703.16     2.00)  ; 38
                              ( 4410.96 4924.54 7701.67     2.00)  ; 39
                              ( 4414.05 4921.84 7701.37     2.00)  ; 40
                              ( 4419.85 4908.09 7700.07     2.00)  ; 41
                              ( 4417.7 4902.45 7695.4400000000005     2.00)  ; 42
                              ( 4420.86 4895.4 7679.389999999999     2.00)  ; 43
                              ( 4422.95 4894.75 7666.46     2.00)  ; 44
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4464.84 5375.85 8223.380000000001     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2
                          ( 4467.92 5383.33 8222.78     2.00)  ; 2
                          ( 4471.28 5390.12 8220.92     2.00)  ; 3
                          ( 4473.33 5393.41 8219.44     2.00)  ; 4
                          ( 4484.24 5391.93 8218.97     2.00)  ; 5
                          (
                            ( 4484.24 5391.93 8218.97     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2-1
                            ( 4486.57 5402.81 8214.880000000001     2.00)  ; 2
                            ( 4487.6 5407.0 8214.58     2.00)  ; 3
                            ( 4488.63 5410.59 8213.39     2.00)  ; 4
                            ( 4493.02 5417.94 8211.69     2.00)  ; 5
                            ( 4496.1 5419.73 8211.69     2.00)  ; 6
                            ( 4499.18 5422.12 8210.5     2.00)  ; 7
                            ( 4501.24 5425.42 8210.5     2.00)  ; 8
                            ( 4505.63 5432.74 8209.64     2.00)  ; 9
                            ( 4508.71 5435.43 8209.04     2.00)  ; 10
                            ( 4510.76 5438.12 8209.04     2.00)  ; 11
                            ( 4516.18 5445.42 8208.119999999999     2.00)  ; 12
                            ( 4519.26 5447.52 8207.53     2.00)  ; 13
                            ( 4522.35 5450.21 8206.64     2.00)  ; 14
                            ( 4526.74 5460.18 8205.07     2.00)  ; 15
                            (
                              ( 4526.74 5460.18 8205.07     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2-1-1
                              ( 4538.39 5450.14 8209.369999999999     2.00)  ; 2
                              ( 4542.5 5450.74 8211.45     2.00)  ; 3
                              ( 4546.62 5454.11 8214.73     2.00)  ; 4
                              ( 4550.73 5455.61 8216.21     2.00)  ; 5
                              ( 4553.81 5457.1 8218.3     2.00)  ; 6
                              ( 4558.21 5463.21 8219.99     2.00)  ; 7
                              ( 4561.3 5467.5 8224.77     2.00)  ; 8
                              ( 4563.36 5468.7 8227.45     2.00)  ; 9
                              ( 4564.38 5469.3 8231.32     2.00)  ; 10
                              ( 4566.45 5472.11 8237.32     2.00)  ; 11
                              ( 4571.93 5463.02 8240.55     2.00)  ; 12
                              ( 4573.98 5464.82 8243.52     2.00)  ; 13
                              ( 4576.05 5468.53 8248.32     2.00)  ; 14
                              ( 4579.13 5468.53 8251.3     2.00)  ; 15
                              ( 4580.16 5468.53 8254.869999999999     2.00)  ; 16
                              ( 4585.6 5473.46 8256.54     2.00)  ; 17
                              ( 4587.67 5476.89 8261.96     2.00)  ; 18
                              ( 4590.75 5476.89 8264.34     2.00)  ; 19
                              ( 4593.83 5476.89 8267.31     2.00)  ; 20
                              ( 4595.9 5479.74 8273.05     2.00)  ; 21
                              ( 4598.98 5479.14 8275.73     2.00)  ; 22
                              ( 4598.68 5474.2 8280.02     2.00)  ; 23
                              ( 4601.78 5475.87 8284.91     2.00)  ; 24
                              ( 4603.83 5474.97 8287.89     2.00)  ; 25
                              ( 4611.36 5464.06 8290.84     2.00)  ; 26
                              ( 4614.44 5463.46 8292.93     2.00)  ; 27
                              ( 4617.54 5465.72 8297.8     2.00)  ; 28
                              ( 4620.62 5465.72 8300.18     2.00)  ; 29
                              ( 4622.68 5466.02 8303.16     2.00)  ; 30
                              ( 4626.81 5468.29 8308.06     2.00)  ; 31
                              ( 4628.86 5468.0 8310.74     2.00)  ; 32
                              ( 4632.97 5468.29 8313.42     2.00)  ; 33
                              ( 4635.03 5468.59 8316.09     2.00)  ; 34
                              ( 4637.1 5471.18 8321.92     2.00)  ; 35
                              ( 4639.16 5469.69 8324.89     2.00)  ; 36
                              ( 4646.67 5459.96 8327.9     2.00)  ; 37
                              ( 4647.72 5463.14 8333.72     2.00)  ; 38
                              ( 4650.81 5463.14 8336.1     2.00)  ; 39
                              ( 4652.86 5463.14 8339.07     2.00)  ; 40
                              ( 4654.94 5466.03 8344.61     2.00)  ; 41
                              ( 4655.97 5464.83 8347.89     2.00)  ; 42
                              ( 4658.02 5463.94 8350.86     2.00)  ; 43
                              ( 4660.1 5465.65 8355.84     2.00)  ; 44
                              ( 4662.15 5465.65 8359.7     2.00)  ; 45
                              ( 4665.24 5465.35 8362.380000000001     2.00)  ; 46
                              ( 4667.31 5467.37 8367.39     2.00)  ; 47
                              ( 4669.37 5466.17 8370.66     2.00)  ; 48
                              ( 4672.45 5465.58 8373.34     2.00)  ; 49
                              ( 4675.53 5465.58 8374.82     2.00)  ; 50
                              ( 4676.27 5462.81 8380.49     2.00)  ; 51
                              ( 4684.8 5451.47 8383.130000000001     2.00)  ; 52
                              ( 4687.89 5451.47 8385.21     2.00)  ; 53
                              ( 4690.97 5451.77 8387.59     2.00)  ; 54
                              ( 4693.05 5453.78 8393.21     2.00)  ; 55
                              ( 4696.13 5452.89 8396.48     2.00)  ; 56
                              ( 4703.35 5456.1 8404.2     2.00)  ; 57
                              ( 4705.41 5455.81 8407.18     2.00)  ; 58
                              ( 4708.49 5455.51 8409.56     2.00)  ; 59
                              ( 4711.57 5455.21 8412.24     2.00)  ; 60
                              ( 4719.1 5446.2 8417.619999999999     2.00)  ; 61
                              ( 4721.15 5445.9 8420.29     2.00)  ; 62
                              ( 4724.24 5444.71 8422.97     2.00)  ; 63
                              ( 4727.35 5446.72 8427.44     2.00)  ; 64
                              ( 4731.46 5446.72 8429.82     2.00)  ; 65
                              ( 4733.51 5447.02 8432.79     2.00)  ; 66
                              ( 4736.6 5446.72 8435.47     2.00)  ; 67
                              ( 4738.68 5449.94 8441.15     2.00)  ; 68
                              ( 4741.77 5449.94 8443.23     2.00)  ; 69
                              ( 4744.85 5450.53 8445.61     2.00)  ; 70
                              ( 4748.96 5450.53 8447.99     2.00)  ; 71
                              ( 4757.51 5442.43 8452.55     2.00)  ; 72
                              ( 4761.62 5442.43 8454.93     2.00)  ; 73
                              ( 4764.7 5442.43 8457.61     2.00)  ; 74
                              ( 4767.79 5442.73 8459.09     2.00)  ; 75
                              ( 4771.93 5445.63 8463.59     2.00)  ; 76
                              ( 4776.04 5445.93 8465.380000000001     2.00)  ; 77
                              ( 4779.12 5446.53 8467.76     2.00)  ; 78
                              ( 4783.23 5446.53 8470.14     2.00)  ; 79
                              ( 4786.31 5446.83 8472.52     2.00)  ; 80
                              ( 4788.4 5449.13 8477.93     2.00)  ; 81
                              ( 4795.89 5438.76 8481.32     2.00)  ; 82
                              ( 4797.94 5438.46 8483.7     2.00)  ; 83
                              ( 4800.04 5440.14 8488.8     2.00)  ; 84
                              ( 4803.12 5440.14 8491.48     2.00)  ; 85
                              ( 4805.18 5439.54 8494.45     2.00)  ; 86
                              ( 4807.27 5441.53 8499.869999999999     2.00)  ; 87
                              ( 4809.32 5441.53 8502.85     2.00)  ; 88
                              ( 4811.38 5440.93 8506.119999999999     2.00)  ; 89
                              ( 4813.43 5440.93 8508.8     2.00)  ; 90
                              ( 4817.58 5443.82 8513.65     2.00)  ; 91
                              ( 4820.66 5444.72 8515.73     2.00)  ; 92
                              ( 4823.75 5445.61 8517.81     2.00)  ; 93
                              ( 4833.28 5436.16 8520.04     2.00)  ; 94
                              ( 4837.39 5436.46 8521.52     2.00)  ; 95
                              ( 4841.54 5438.73 8525.46     2.00)  ; 96
                              ( 4845.65 5438.73 8527.54     2.00)  ; 97
                              ( 4848.74 5438.73 8529.92     2.00)  ; 98
                              ( 4852.85 5439.03 8531.71     2.00)  ; 99
                              ( 4856.95 5438.13 8533.49     2.00)  ; 100
                              ( 4861.11 5440.09 8537.45     2.00)  ; 101
                              ( 4870.64 5430.41 8539.44     2.00)  ; 102
                              ( 4874.75 5430.11 8541.52     2.00)  ; 103
                              ( 4878.86 5429.52 8543.31     2.00)  ; 104
                              ( 4882.96 5429.82 8545.39     2.00)  ; 105
                              ( 4887.12 5432.65 8549.630000000001     2.00)  ; 106
                              ( 4890.2 5432.35 8551.41     2.00)  ; 107
                              ( 4894.31 5432.05 8553.49     2.00)  ; 108
                              ( 4898.42 5432.05 8555.28     2.00)  ; 109
                              ( 4907.94 5421.88 8557.06     2.00)  ; 110
                              ( 4912.05 5421.58 8558.25     2.00)  ; 111
                              (
                                ( 4912.05 5421.58 8558.25     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2-1-1-1
                                ( 4917.24 5422.89 8562.77     2.00)  ; 2
                                ( 4918.93 5413.75 8566.43     2.00)  ; 3
                                ( 4922.01 5411.36 8567.32     2.00)  ; 4
                                ( 4926.12 5409.56 8567.02     2.00)  ; 5
                                ( 4929.21 5407.77 8565.83     2.00)  ; 6
                                ( 4928.85 5401.0 8564.119999999999     2.00)  ; 7
                                ( 4931.93 5399.21 8562.93     2.00)  ; 8
                                ( 4940.41 5387.58 8563.26     2.00)  ; 9
                                ( 4943.49 5384.58 8563.86     2.00)  ; 10
                                ( 4947.6 5383.09 8563.86     2.00)  ; 11
                                ( 4947.23 5375.66 8566.27     2.00)  ; 12
                                ( 4950.32 5373.57 8568.36     2.00)  ; 13
                                ( 4952.37 5371.47 8570.74     2.00)  ; 14
                                ( 4956.48 5370.28 8572.22     2.00)  ; 15
                                ( 4959.56 5368.18 8572.82     2.00)  ; 16
                                ( 4960.23 5360.74 8572.83     2.00)  ; 17
                                ( 4964.33 5358.95 8573.42     2.00)  ; 18
                                ( 4972.79 5347.98 8573.86     2.00)  ; 19
                                ( 4974.85 5344.39 8573.86     2.00)  ; 20
                                ( 4974.48 5336.59 8574.73     2.00)  ; 21
                                ( 4977.56 5333.6 8575.03     2.00)  ; 22
                                ( 4981.73 5335.41 8577.71     2.00)  ; 23
                                ( 4986.86 5335.11 8577.71     2.00)  ; 24
                                ( 4989.94 5333.61 8578.3     2.00)  ; 25
                                ( 4995.08 5332.72 8578.3     2.00)  ; 26
                                ( 5000.16 5329.41 8574.73     2.00)  ; 27
                                ( 5008.61 5319.73 8575.58     2.00)  ; 28
                                ( 5013.75 5319.14 8575.58     2.00)  ; 29
                                ( 5014.4 5311.6 8575.84     2.00)  ; 30
                                ( 5017.48 5309.5 8574.95     2.00)  ; 31
                                ( 5021.59 5307.71 8573.16     2.00)  ; 32
                                ( 5026.73 5306.51 8572.27     2.00)  ; 33
                                ( 5030.83 5305.02 8571.380000000001     2.00)  ; 34
                                ( 5031.49 5297.76 8571.32     2.00)  ; 35
                                ( 5039.92 5286.64 8571.97     2.00)  ; 36
                                ( 5045.06 5285.75 8571.380000000001     2.00)  ; 37
                                ( 5050.19 5284.55 8571.67     2.00)  ; 38
                                ( 5053.27 5282.75 8571.08     2.00)  ; 39
                                ( 5057.38 5280.96 8570.19     2.00)  ; 40
                                ( 5059.05 5273.96 8570.42     2.00)  ; 41
                                ( 5062.14 5271.57 8569.23     2.00)  ; 42
                                ( 5066.18 5267.12 8566.33     2.00)  ; 43
                                ( 5073.57 5255.5 8566.52     2.00)  ; 44
                                ( 5077.68 5253.71 8565.630000000001     2.00)  ; 45
                                ( 5078.32 5246.98 8565.55     2.00)  ; 46
                                ( 5081.4 5244.88 8563.76     2.00)  ; 47
                                ( 5084.48 5243.69 8561.380000000001     2.00)  ; 48
                                ( 5088.59 5242.49 8560.19     2.00)  ; 49
                                ( 5091.68 5240.4 8559.9     2.00)  ; 50
                                ( 5094.69 5236.57 8555.26     2.00)  ; 51
                                ( 5095.32 5229.84 8553.97     2.00)  ; 52
                                ( 5099.43 5228.34 8553.08     2.00)  ; 53
                                ( 5107.84 5217.68 8553.11     2.00)  ; 54
                                ( 5111.95 5216.18 8552.22     2.00)  ; 55
                                ( 5115.03 5213.79 8551.32     2.00)  ; 56
                                ( 5119.14 5211.99 8551.03     2.00)  ; 57
                                ( 5120.8 5204.62 8549.74     2.00)  ; 58
                                ( 5123.8 5200.52 8546.630000000001     2.00)  ; 59
                                ( 5127.91 5199.32 8544.55     2.00)  ; 60
                                ( 5130.99 5197.83 8542.47     2.00)  ; 61
                                ( 5139.39 5186.05 8542.61     2.00)  ; 62
                                ( 5140.02 5179.25 8541.33     2.00)  ; 63
                                ( 5144.12 5177.45 8541.33     2.00)  ; 64
                                ( 5147.21 5175.66 8540.14     2.00)  ; 65
                                ( 5152.34 5174.46 8539.84     2.00)  ; 66
                                (
                                  ( 5152.34 5174.46 8539.84     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2-1-1-1-1
                                  ( 5160.56 5177.75 8540.43     2.00)  ; 2
                                  ( 5164.04 5186.35 8540.53     2.00)  ; 3
                                  ( 5166.1 5189.64 8542.31     2.00)  ; 4
                                  ( 5168.15 5192.93 8543.21     2.00)  ; 5
                                  ( 5171.64 5201.83 8543.29     2.00)  ; 6
                                  ( 5172.66 5208.41 8545.07     2.00)  ; 7
                                  ( 5181.47 5206.62 8548.01     2.00)  ; 8
                                  ( 5176.23 5222.9 8557.16     2.00)  ; 9
                                  ( 5174.25 5226.41 8562.64     2.00)  ; 10
                                  ( 5172.2 5228.21 8565.02     2.00)  ; 11
                                  ( 5174.65 5235.01 8568.65     2.00)  ; 12
                                  ( 5174.72 5238.81 8575.34     2.00)  ; 13
                                  ( 5174.72 5241.51 8579.21     2.00)  ; 14
                                  ( 5175.83 5244.71 8585.02     2.00)  ; 15
                                  ( 5176.86 5246.81 8587.7     2.00)  ; 16
                                  ( 5180.33 5254.82 8589.83     2.00)  ; 17
                                  ( 5181.36 5256.91 8593.1     2.00)  ; 18
                                  ( 5181.44 5260.72 8599.52     2.00)  ; 19
                                  ( 5186.79 5252.15 8604.35     2.00)  ; 20
                                  ( 5189.95 5255.03 8609.27     2.00)  ; 21
                                  (
                                    ( 5189.95 5255.03 8609.27     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2-1-1-1-1-1
                                    ( 5192.39 5262.79 8610.79     2.00)  ; 2
                                    ( 5194.45 5266.08 8610.19     2.00)  ; 3
                                    ( 5195.48 5269.97 8609.6     2.00)  ; 4
                                    ( 5199.98 5278.32 8608.43     2.00)  ; 5
                                    ( 5200.93 5279.61 8604.4     2.00)  ; 6
                                    ( 5201.96 5282.6 8602.31     2.00)  ; 7
                                    ( 5205.43 5291.84 8600.24     2.00)  ; 8
                                    ( 5205.43 5296.03 8598.46     2.00)  ; 9
                                    ( 5208.91 5304.36 8595.79     2.00)  ; 10
                                    ( 5209.86 5305.34 8591.47     2.00)  ; 11
                                    ( 5209.86 5309.53 8589.99     2.00)  ; 12
                                    ( 5212.31 5320.25 8585.82     2.00)  ; 13
                                    ( 5208.51 5338.22 8576.75     2.00)  ; 14
                                    ( 5198.71 5372.35 8563.11     2.00)  ; 15
                                    ( 5200.44 5397.25 8551.01     2.00)  ; 16
                                    ( 5199.79 5410.56 8546.19     2.00)  ; 17
                                    ( 5206.65 5433.92 8534.96     2.00)  ; 18
                                    ( 5207.68 5438.4 8531.39     2.00)  ; 19
                                    ( 5225.05 5452.87 8525.119999999999     2.00)  ; 20
                                    ( 5231.22 5456.76 8524.23     2.00)  ; 21
                                    ( 5233.27 5459.46 8522.74     2.00)  ; 22
                                    ( 5236.74 5466.81 8519.39     2.00)  ; 23
                                    ( 5241.87 5468.01 8517.61     2.00)  ; 24
                                    ( 5244.88 5467.2 8514.29     2.00)  ; 25
                                    ( 5248.99 5469.29 8513.4     2.00)  ; 26
                                    ( 5251.05 5471.69 8510.72     2.00)  ; 27
                                    ( 5256.57 5478.74 8508.56     2.00)  ; 28
                                    ( 5265.04 5472.26 8508.84     2.00)  ; 29
                                    ( 5268.12 5473.16 8507.36     2.00)  ; 30
                                    ( 5272.15 5471.77 8503.19     2.00)  ; 31
                                    ( 5273.18 5473.56 8500.21     2.00)  ; 32
                                    ( 5276.26 5473.86 8497.54     2.00)  ; 33
                                    ( 5278.32 5475.06 8494.56     2.00)  ; 34
                                    ( 5281.32 5473.38 8490.11     2.00)  ; 35
                                    ( 5286.85 5479.92 8487.36     2.00)  ; 36
                                    ( 5289.93 5481.41 8484.98     2.00)  ; 37
                                    ( 5293.01 5483.51 8482.6     2.00)  ; 38
                                    ( 5315.07 5487.74 8464.26     2.00)  ; 39
                                    ( 5321.54 5503.21 8452.09     2.00)  ; 40
                                    ( 5333.54 5529.24 8435.72     2.00)  ; 41
                                    ( 5335.91 5536.1 8430.14     2.00)  ; 42
                                    ( 5335.91 5539.39 8427.16     2.00)  ; 43
                                    ( 5338.35 5548.45 8423.24     2.00)  ; 44
                                    ( 5338.27 5548.96 8417.74     2.00)  ; 45
                                    ( 5334.17 5550.76 8416.55     2.00)  ; 46
                                    ( 5330.06 5551.36 8415.06     2.00)  ; 47
                                    ( 5326.97 5553.45 8412.98     2.00)  ; 48
                                    ( 5324.84 5553.37 8408.08     2.00)  ; 49
                                    ( 5324.2 5558.87 8405.36     2.00)  ; 50
                                    ( 5322.15 5560.07 8402.09     2.00)  ; 51
                                    ( 5315.72 5569.24 8397.95     2.00)  ; 52
                                    ( 5313.59 5568.26 8393.06     2.00)  ; 53
                                    ( 5310.51 5569.76 8390.68     2.00)  ; 54
                                    ( 5308.45 5571.85 8388.3     2.00)  ; 55
                                    ( 5305.68 5577.53 8382.18     2.00)  ; 56
