;	V3 text file written for MicroBrightField products.
                              ( 7948.52 4122.01 5102.24     1.00)  ; 12
                              ( 7958.45 4117.42 5097.98     1.00)  ; 13
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7618.59 3826.31 4929.89     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2-2
                          ( 7638.38 3830.32 4918.65     1.00)  ; 2
                          ( 7644.86 3836.42 4910.9     1.00)  ; 3
                          ( 7657.83 3836.39 4905.49     1.00)  ; 4
                          ( 7672.68 3843.35 4895.85     1.00)  ; 5
                          ( 7697.12 3852.54 4890.01     1.00)  ; 6
                          ( 7726.02 3859.06 4880.12     1.00)  ; 7
                          ( 7758.28 3882.44 4872.27     1.00)  ; 8
                          ( 7784.13 3894.14 4864.26     1.00)  ; 9
                          ( 7803.42 3909.01 4856.8     1.00)  ; 10
                          ( 7838.64 3926.26 4833.31     1.00)  ; 11
                          ( 7845.15 3934.4 4824.42     1.00)  ; 12
                          ( 7874.39 3948.68 4798.09     1.00)  ; 13
                          ( 7897.72 3959.8 4782.15     1.00)  ; 14
                          ( 7905.97 3957.45 4774.07     1.00)  ; 15
                          ( 7917.46 3968.77 4770.46     1.00)  ; 16
                          ( 7932.83 3974.78 4764.07     1.00)  ; 17
                          ( 7953.22 3988.21 4745.91     1.00)  ; 18
                          ( 7971.14 3997.87 4736.01     1.00)  ; 19
                          ( 7984.79 4006.81 4731.57     1.00)  ; 20
                          ( 7994.89 4017.4 4726.54     1.00)  ; 21
                          ( 8008.22 4019.4 4722.15     1.00)  ; 22
                          ( 8016.67 4025.55 4711.03     1.00)  ; 23
                          ( 8039.21 4043.58 4702.87     1.00)  ; 24
                          ( 8048.92 4047.61 4702.84     1.00)  ; 25
                          ( 8056.3 4052.87 4694.68     1.00)  ; 26
                          ( 8072.73 4053.39 4689.04     1.00)  ; 27
                          ( 8081.16 4059.57 4682.11     1.00)  ; 28
                          ( 8115.0 4071.96 4677.07     1.00)  ; 29
                          ( 8141.71 4087.8 4674.51     1.00)  ; 30
                          ( 8163.73 4100.6 4672.56     1.00)  ; 31
                          ( 8181.99 4120.11 4664.76     1.00)  ; 32
                          ( 8199.42 4131.25 4664.05     1.00)  ; 33
                          ( 8219.66 4153.57 4658.95     1.00)  ; 34
                          ( 8232.03 4165.07 4654.41     1.00)  ; 35
                          ( 8240.94 4168.69 4649.06     1.00)  ; 36
                          ( 8245.01 4169.8 4656.96     1.00)  ; 37
                          ( 8254.82 4170.78 4665.81     1.00)  ; 38
                          ( 8264.49 4172.93 4689.95     1.00)  ; 39
                          ( 8272.59 4169.95 4703.23     1.00)  ; 40
                          ( 8280.77 4166.94 4722.54     1.00)  ; 41
                          ( 8294.89 4173.04 4750.23     1.00)  ; 42
                          ( 8299.13 4186.22 4789.19     1.00)  ; 43
                          (
                            ( 8301.34 4189.66 4803.45     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2-2-1
                            ( 8308.82 4202.62 4815.39     1.00)  ; 2
                            ( 8311.87 4207.12 4833.73     1.00)  ; 3
                            ( 8315.89 4212.57 4844.15     1.00)  ; 4
                            ( 8323.38 4222.53 4877.8     1.00)  ; 5
                            ( 8332.47 4238.33 4903.59     1.00)  ; 6
                            ( 8341.34 4252.21 4914.72     1.00)  ; 7
                            ( 8347.37 4261.99 4938.56     1.00)  ; 8
                            ( 8356.44 4271.12 4976.29     1.00)  ; 9
                            ( 8363.73 4284.42 5013.48     1.00)  ; 10
                            ( 8376.16 4300.72 5045.27     1.00)  ; 11
                            ( 8384.09 4320.71 5081.18     1.00)  ; 12
                            ( 8387.52 4334.15 5100.11     1.00)  ; 13
                            ( 8394.78 4313.16 5115.85     1.00)  ; 14
                            ( 8394.09 4296.19 5126.84     1.00)  ; 15
                            ( 8391.27 4272.73 5132.7     1.00)  ; 16
                            ( 8395.97 4245.39 5159.16     1.00)  ; 17
                            ( 8398.37 4222.88 5178.58     1.00)  ; 18
                            ( 8400.76 4207.57 5210.79     1.00)  ; 19
                            ( 8395.36 4195.95 5212.68     1.00)  ; 20
                            ( 8400.57 4181.5 5247.39     1.00)  ; 21
                            ( 8408.9 4163.64 5259.61     1.00)  ; 22
                            ( 8424.35 4143.24 5281.8     1.00)  ; 23
                            ( 8437.25 4130.45 5287.76     1.00)  ; 24
                            ( 8453.92 4104.16 5317.27     1.00)  ; 25
                            ( 8470.65 4073.41 5337.91     1.00)  ; 26
                            ( 8487.94 4044.41 5346.75     1.00)  ; 27
                            ( 8496.52 4036.27 5366.62     1.00)  ; 28
                            ( 8508.78 4017.11 5383.77     1.00)  ; 29
                            ( 8513.34 4009.97 5391.16     1.00)  ; 30
                            ( 8527.38 4001.85 5412.78     1.00)  ; 31
                            ( 8538.6 3983.61 5437.46     1.00)  ; 32
                            ( 8551.29 3963.06 5460.1     1.00)  ; 33
                            ( 8559.33 3948.68 5478.81     1.00)  ; 34
                            ( 8559.07 3926.17 5494.17     1.00)  ; 35
                            ( 8560.49 3904.42 5506.3     1.00)  ; 36
                            ( 8560.58 3890.1 5524.01     1.00)  ; 37
                            ( 8561.91 3867.54 5537.15     1.00)  ; 38
                            ( 8571.04 3845.91 5542.8     1.00)  ; 39
                            ( 8582.17 3811.81 5566.3     1.00)  ; 40
                            ( 8589.11 3788.79 5593.73     1.00)  ; 41
                            ( 8593.71 3767.53 5621.12     1.00)  ; 42
                            ( 8590.23 3755.23 5626.37     1.00)  ; 43
                            ( 8588.88 3730.77 5653.55     1.00)  ; 44
                            ( 8596.36 3709.46 5683.51     1.00)  ; 45
                            ( 8603.21 3682.31 5710.6     1.00)  ; 46
                            ( 8609.81 3656.26 5747.57     1.00)  ; 47
                            ( 8602.2 3637.34 5783.85     1.00)  ; 48
                            ( 8596.1 3621.4 5830.77     1.00)  ; 49
                            ( 8591.49 3609.79 5883.62     1.00)  ; 50
                            ( 8590.61 3606.29 5894.75     1.00)  ; 51
                            ( 8590.85 3608.51 5909.42     1.00)  ; 52
                            ( 8587.84 3600.25 5931.0     1.00)  ; 53
                            ( 8571.18 3594.54 5970.12     1.00)  ; 54
                            ( 8560.64 3591.07 6007.74     1.00)  ; 55
                            ( 8552.54 3583.73 6049.49     1.00)  ; 56
                            ( 8546.75 3580.29 6072.36     1.00)  ; 57
                            ( 8537.4 3571.01 6102.33     1.00)  ; 58
                            ( 8536.46 3568.79 6112.48     1.00)  ; 59
                            ( 8524.96 3554.15 6176.58     1.00)  ; 60
                            ( 8520.02 3549.59 6205.16     1.00)  ; 61
                            ( 8512.49 3538.63 6244.94     1.00)  ; 62
                            ( 8501.57 3522.89 6278.7     1.00)  ; 63
                            ( 8493.23 3520.34 6317.37     1.00)  ; 64
                            ( 8480.89 3521.59 6350.49     1.00)  ; 65
                            (
                              ( 8471.24 3534.78 6350.54     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2-2-1-1
                              ( 8457.95 3541.07 6355.41     1.00)  ; 2
                               Normal
                            |
                              ( 8472.0 3523.82 6382.18     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2-2-1-2
                              ( 8471.71 3519.06 6434.35     1.00)  ; 2
                              ( 8461.63 3506.48 6484.42     1.00)  ; 3
                              ( 8462.76 3509.95 6509.27     1.00)  ; 4
                              ( 8461.41 3508.68 6568.59     1.00)  ; 5
                              ( 8462.68 3513.04 6625.52     1.00)  ; 6
                              ( 8468.72 3504.41 6669.96     1.00)  ; 7
                              ( 8464.58 3500.36 6708.88     1.00)  ; 8
                               Normal
                            )  ;  End of split
                          |
                            ( 8343.12 4188.4 4775.94     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2-2-2
                            ( 8354.54 4196.92 4760.04     1.00)  ; 2
                            ( 8356.39 4212.71 4752.19     1.00)  ; 3
                            ( 8362.46 4226.63 4749.71     1.00)  ; 4
                            ( 8380.93 4244.75 4733.98     1.00)  ; 5
                            ( 8395.17 4270.72 4719.1     1.00)  ; 6
                            ( 8413.07 4281.93 4713.78     1.00)  ; 7
                            ( 8444.27 4296.82 4702.48     1.00)  ; 8
                            ( 8465.79 4306.07 4700.99     1.00)  ; 9
                            ( 8481.01 4312.2 4691.66     1.00)  ; 10
                            ( 8502.38 4322.85 4683.82     1.00)  ; 11
                            ( 8517.31 4341.04 4682.14     1.00)  ; 12
                            ( 8549.46 4361.8 4666.25     1.00)  ; 13
                            ( 8567.73 4385.23 4651.01     1.00)  ; 14
                            ( 8601.4 4415.11 4640.28     1.00)  ; 15
                            ( 8620.73 4421.22 4629.55     1.00)  ; 16
                            ( 8638.98 4426.43 4619.3     1.00)  ; 17
                            ( 8650.45 4437.39 4614.31     1.00)  ; 18
                            ( 8658.54 4436.63 4611.27     1.00)  ; 19
                            ( 8672.88 4430.12 4608.24     1.00)  ; 20
                            ( 8717.73 4450.95 4600.28     1.00)  ; 21
                            ( 8743.04 4454.64 4592.47     1.00)  ; 22
                            ( 8767.94 4467.78 4591.74     1.00)  ; 23
                            ( 8799.33 4479.79 4591.41     1.00)  ; 24
                            ( 8839.6 4484.46 4584.42     1.00)  ; 25
                            ( 8859.09 4492.83 4587.62     1.00)  ; 26
                            ( 8896.35 4507.46 4583.62     1.00)  ; 27
                            ( 8939.62 4511.55 4571.18     1.00)  ; 28
                            ( 8987.48 4518.84 4562.05     1.00)  ; 29
                            ( 9026.33 4525.44 4556.45     1.00)  ; 30
                            ( 9055.2 4534.66 4552.24     1.00)  ; 31
                            ( 9092.48 4548.16 4554.8     1.00)  ; 32
                            ( 9113.0 4552.15 4559.73     1.00)  ; 33
                            ( 9133.83 4554.64 4552.28     1.00)  ; 34
                            ( 9163.72 4563.74 4562.17     1.00)  ; 35
                            ( 9179.64 4566.2 4568.31     1.00)  ; 36
                            ( 9203.2 4565.46 4568.91     1.00)  ; 37
                            ( 9228.78 4563.62 4572.38     1.00)  ; 38
                            ( 9238.79 4563.8 4570.39     1.00)  ; 39
                            ( 9264.63 4567.3 4573.9     1.00)  ; 40
                            ( 9304.53 4553.07 4567.06     1.00)  ; 41
                            ( 9315.55 4552.99 4567.05     1.00)  ; 42
                            ( 9325.2 4547.17 4559.46     1.00)  ; 43
                            ( 9343.19 4547.85 4559.98     1.00)  ; 44
                            ( 9372.37 4541.73 4542.24     1.00)  ; 45
                            ( 9401.47 4553.04 4523.27     1.00)  ; 46
                            ( 9413.7 4549.01 4512.34     1.00)  ; 47
                            ( 9430.71 4541.23 4506.94     1.00)  ; 48
                            ( 9442.08 4538.24 4493.73     1.00)  ; 49
                            ( 9465.53 4532.66 4481.24     1.00)  ; 50
                            ( 9533.41 4514.32 4435.87     1.00)  ; 51
                            ( 9574.83 4503.5 4410.56     1.00)  ; 52
                            ( 9609.48 4491.14 4383.91     1.00)  ; 53
                            ( 9639.78 4482.25 4355.29     1.00)  ; 54
                            (
                              ( 9648.92 4491.63 4349.81     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2-2-2-1
                              ( 9666.4 4486.08 4344.48     1.00)  ; 2
                               Normal
                            |
                              ( 9650.98 4475.98 4342.52     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2-2-2-2-2-2
                              ( 9660.96 4469.29 4336.85     1.00)  ; 2
                              ( 9672.65 4469.31 4338.41     1.00)  ; 3
                              ( 9684.35 4468.27 4337.78     1.00)  ; 4
                              ( 9699.35 4469.37 4340.46     1.00)  ; 5
                              ( 9713.15 4462.22 4341.54     1.00)  ; 6
                              ( 9717.12 4444.55 4357.47     1.00)  ; 7
                              ( 9721.78 4435.27 4362.1     1.00)  ; 8
                              ( 9729.05 4416.88 4362.57     1.00)  ; 9
                              ( 9730.8 4413.38 4366.48     1.00)  ; 10
                              ( 9741.91 4390.92 4364.42     1.00)  ; 11
                              ( 9744.24 4375.77 4365.43     1.00)  ; 12
                              ( 9749.15 4370.75 4367.45     1.00)  ; 13
                              ( 9753.72 4356.68 4361.7     1.00)  ; 14
                              ( 9757.31 4347.07 4363.16     1.00)  ; 15
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6321.65 5243.59 4583.33     1.00)  ; 1, R-1-1-1-1-1-2
              ( 6325.58 5247.82 4589.84     1.00)  ; 2
              ( 6333.95 5257.46 4595.93     1.00)  ; 3
              ( 6340.06 5257.49 4601.45     1.00)  ; 4
              ( 6349.27 5264.69 4607.93     1.00)  ; 5
              ( 6355.63 5267.56 4612.66     1.00)  ; 6
              ( 6364.87 5274.27 4624.68     1.00)  ; 7
              ( 6373.12 5283.35 4625.23     1.00)  ; 8
              ( 6388.84 5289.71 4635.59     1.00)  ; 9
              ( 6408.79 5299.68 4639.5     1.00)  ; 10
              ( 6414.74 5307.62 4642.24     1.00)  ; 11
              ( 6420.29 5308.95 4643.71     1.00)  ; 12
              ( 6431.26 5312.56 4649.27     1.00)  ; 13
              ( 6456.97 5316.9 4659.22     1.00)  ; 14
              ( 6465.95 5319.0 4665.49     1.00)  ; 15
              ( 6482.01 5322.02 4668.7     1.00)  ; 16
              ( 6512.39 5335.05 4678.39     1.00)  ; 17
              ( 6530.66 5336.39 4686.31     1.00)  ; 18
              ( 6558.39 5339.07 4701.45     1.00)  ; 19
              ( 6573.64 5347.8 4716.62     1.00)  ; 20
              ( 6594.99 5352.29 4728.84     1.00)  ; 21
              ( 6614.32 5352.53 4741.38     1.00)  ; 22
              (
                ( 6626.38 5348.99 4743.43     1.00)  ; 1, R-1-1-1-1-1-2-1
                ( 6648.04 5346.48 4742.43     1.00)  ; 2
                ( 6681.49 5336.35 4753.3     1.00)  ; 3
                ( 6709.12 5337.88 4764.47     1.00)  ; 4
                ( 6740.27 5334.08 4775.96     1.00)  ; 5
                ( 6752.73 5329.36 4778.38     1.00)  ; 6
                ( 6779.32 5329.25 4793.73     1.00)  ; 7
                ( 6811.75 5328.81 4803.91     1.00)  ; 8
                ( 6827.48 5325.61 4814.28     1.00)  ; 9
                ( 6844.05 5321.13 4818.97     1.00)  ; 10
                ( 6857.71 5318.27 4827.35     1.00)  ; 11
                ( 6879.18 5310.8 4831.79     1.00)  ; 12
                ( 6892.8 5308.75 4839.65     1.00)  ; 13
                ( 6912.34 5307.11 4851.84     1.00)  ; 14
                ( 6919.34 5303.69 4854.37     1.00)  ; 15
                ( 6936.08 5301.59 4861.18     1.00)  ; 16
                ( 6953.38 5292.46 4863.66     1.00)  ; 17
                ( 6982.69 5281.01 4871.87     1.00)  ; 18
                ( 7016.65 5268.54 4879.86     1.00)  ; 19
                ( 7035.06 5265.86 4883.97     1.00)  ; 20
                ( 7043.1 5264.36 4887.48     1.00)  ; 21
                ( 7061.79 5260.61 4894.26     1.00)  ; 22
                ( 7092.64 5248.7 4909.37     1.00)  ; 23
                ( 7106.4 5239.83 4911.7     1.00)  ; 24
                ( 7125.81 5234.06 4918.43     1.00)  ; 25
                ( 7148.07 5220.82 4930.95     1.00)  ; 26
                ( 7169.14 5207.82 4938.93     1.00)  ; 27
                ( 7185.32 5193.44 4951.12     1.00)  ; 28
                ( 7202.49 5176.12 4961.58     1.00)  ; 29
                ( 7219.09 5167.35 4967.53     1.00)  ; 30
                ( 7239.17 5155.6 4973.38     1.00)  ; 31
                ( 7259.23 5139.86 4984.17     1.00)  ; 32
                ( 7281.46 5124.67 4995.0     1.00)  ; 33
                ( 7301.44 5108.68 4998.67     1.00)  ; 34
                ( 7316.2 5097.09 5004.54     1.00)  ; 35
                ( 7334.23 5083.51 5011.69     1.00)  ; 36
                ( 7354.39 5068.27 5018.37     1.00)  ; 37
                (
                  ( 7391.42 5038.81 5032.73     1.00)  ; 1, R-1-1-1-1-1-2-1-1
                  ( 7424.62 5021.0 5043.61     1.00)  ; 2
                  ( 7448.67 5009.6 5050.45     1.00)  ; 3
                  ( 7467.3 5003.05 5059.09     1.00)  ; 4
                  ( 7498.82 4995.65 5068.61     1.00)  ; 5
                  ( 7519.44 4977.32 5080.11     1.00)  ; 6
                  ( 7533.44 4972.56 5086.89     1.00)  ; 7
                  ( 7553.16 4949.89 5094.64     1.00)  ; 8
                  ( 7577.47 4928.68 5107.51     1.00)  ; 9
                  ( 7595.46 4922.44 5122.4     1.00)  ; 10
                  ( 7620.47 4908.23 5143.26     1.00)  ; 11
                  ( 7633.59 4910.62 5155.97     1.00)  ; 12
                  ( 7644.09 4888.74 5166.81     1.00)  ; 13
                  ( 7662.11 4880.88 5181.94     1.00)  ; 14
                  (
                    ( 7683.42 4859.19 5193.84     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1
                    ( 7702.11 4829.01 5206.83     1.00)  ; 2
                    ( 7715.87 4820.19 5214.92     1.00)  ; 3
                    ( 7721.39 4809.41 5219.55     1.00)  ; 4
                    ( 7737.46 4795.12 5225.33     1.00)  ; 5
                    ( 7745.53 4775.71 5232.59     1.00)  ; 6
                    ( 7763.36 4731.68 5240.2     1.00)  ; 7
                    ( 7774.15 4700.51 5243.3     1.00)  ; 8
                    ( 7785.35 4670.07 5237.77     1.00)  ; 9
                    ( 7801.53 4629.81 5233.87     1.00)  ; 10
                    ( 7816.27 4600.61 5234.22     1.00)  ; 11
                    ( 7832.92 4570.08 5236.37     1.00)  ; 12
                    ( 7848.47 4536.05 5244.23     1.00)  ; 13
                    ( 7864.44 4494.72 5257.7     1.00)  ; 14
                    ( 7879.19 4463.12 5270.95     1.00)  ; 15
                    ( 7890.77 4437.25 5276.7     1.00)  ; 16
                    ( 7905.16 4411.04 5282.17     1.00)  ; 17
                    ( 7921.26 4372.12 5281.94     1.00)  ; 18
                    (
                      ( 7936.93 4338.68 5282.83     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1
                      ( 7944.69 4315.14 5289.96     1.00)  ; 2
                      ( 7953.52 4312.47 5292.23     1.00)  ; 3
                      ( 7961.79 4292.64 5294.05     1.00)  ; 4
                      ( 7972.73 4286.83 5292.9     1.00)  ; 5
                      (
                        ( 7987.95 4253.16 5293.97     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1
                        ( 8007.44 4220.35 5293.48     1.00)  ; 2
                        ( 8018.75 4192.75 5293.59     1.00)  ; 3
                        ( 8024.83 4177.9 5298.97     1.00)  ; 4
                        ( 8032.54 4164.69 5307.0     1.00)  ; 5
                        ( 8043.96 4136.11 5312.48     1.00)  ; 6
                        ( 8059.96 4104.71 5322.73     1.00)  ; 7
                        ( 8069.09 4066.18 5332.27     1.00)  ; 8
                        ( 8084.22 4045.45 5342.92     1.00)  ; 9
                        ( 8095.47 4004.87 5345.31     1.00)  ; 10
                        ( 8097.65 3979.41 5348.59     1.00)  ; 11
                        ( 8100.17 3965.6 5346.07     1.00)  ; 12
                        ( 8104.78 3953.17 5345.88     1.00)  ; 13
                        ( 8105.98 3934.21 5349.66     1.00)  ; 14
                        ( 8109.94 3928.09 5346.85     1.00)  ; 15
                        (
                          ( 8116.06 3904.07 5348.56     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1
                          ( 8124.6 3876.37 5350.17     1.00)  ; 2
                          ( 8132.87 3852.01 5351.91     1.00)  ; 3
                          ( 8139.71 3846.49 5351.88     1.00)  ; 4
                          ( 8135.95 3828.02 5348.55     1.00)  ; 5
                          ( 8137.14 3800.78 5348.38     1.00)  ; 6
                          ( 8145.82 3795.85 5344.38     1.00)  ; 7
                          ( 8155.03 3778.87 5331.22     1.00)  ; 8
                          ( 8174.11 3773.13 5312.15     1.00)  ; 9
                          ( 8180.49 3774.5 5298.06     1.00)  ; 10
                          ( 8197.39 3755.4 5265.79     1.00)  ; 11
                          ( 8208.42 3747.56 5250.14     1.00)  ; 12
                          ( 8219.49 3726.52 5233.73     1.00)  ; 13
                          ( 8233.88 3708.02 5221.66     1.00)  ; 14
                          ( 8254.31 3697.3 5199.34     1.00)  ; 15
                          (
                            ( 8281.61 3670.18 5169.23     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1
                            ( 8297.77 3657.09 5155.03     1.00)  ; 2
                            ( 8312.84 3639.19 5141.16     1.00)  ; 3
                            ( 8331.32 3619.71 5120.55     1.00)  ; 4
                            ( 8357.3 3592.03 5090.04     1.00)  ; 5
                            ( 8382.64 3574.39 5068.46     1.00)  ; 6
                            ( 8421.66 3561.06 5054.77     1.00)  ; 7
                            ( 8427.18 3549.03 5047.39     1.00)  ; 8
                            ( 8465.22 3529.5 5035.19     1.00)  ; 9
                            ( 8483.29 3508.21 5019.47     1.00)  ; 10
                            ( 8506.31 3488.75 5011.27     1.00)  ; 11
                            ( 8522.79 3476.93 5010.9     1.00)  ; 12
                            ( 8538.84 3460.4 4996.19     1.00)  ; 13
                            ( 8565.8 3449.02 4983.09     1.00)  ; 14
                            ( 8594.8 3430.09 4976.42     1.00)  ; 15
                            ( 8605.25 3424.59 4965.62     1.00)  ; 16
                            ( 8629.34 3397.76 4948.72     1.00)  ; 17
                            ( 8651.81 3392.47 4942.52     1.00)  ; 18
                            ( 8667.83 3379.01 4931.25     1.00)  ; 19
                            ( 8688.78 3366.71 4916.92     1.00)  ; 20
                            ( 8710.81 3346.57 4903.61     1.00)  ; 21
                            ( 8736.74 3326.63 4887.89     1.00)  ; 22
                            ( 8777.71 3294.25 4868.31     1.00)  ; 23
                            ( 8823.94 3270.27 4853.87     1.00)  ; 24
                            ( 8833.63 3256.71 4851.59     1.00)  ; 25
                            ( 8869.65 3225.87 4829.09     1.00)  ; 26
                            ( 8917.19 3197.7 4806.57     1.00)  ; 27
                            ( 8946.65 3167.45 4785.16     1.00)  ; 28
                            ( 8987.7 3124.7 4748.73     1.00)  ; 29
                            ( 9021.58 3100.74 4732.09     1.00)  ; 30
                            ( 9054.56 3079.23 4714.25     1.00)  ; 31
                            ( 9070.23 3070.31 4732.24     1.00)  ; 32
                            ( 9077.2 3056.51 4731.16     1.00)  ; 33
                            ( 9091.22 3051.64 4723.31     1.00)  ; 34
                            ( 9098.86 3039.16 4713.26     1.00)  ; 35
                            ( 9117.77 3014.79 4695.43     1.00)  ; 36
                            ( 9124.86 2984.46 4672.98     1.00)  ; 37
                            ( 9147.84 2959.96 4643.56     1.00)  ; 38
                            ( 9155.81 2958.93 4636.59     1.00)  ; 39
                            ( 9164.36 2946.34 4630.71     1.00)  ; 40
                            ( 9168.39 2943.02 4619.48     1.00)  ; 41
                            ( 9189.79 2932.15 4597.51     1.00)  ; 42
                            ( 9197.42 2927.95 4584.82     1.00)  ; 43
                            ( 9209.77 2911.41 4566.41     1.00)  ; 44
                            ( 9221.31 2896.61 4555.09     1.00)  ; 45
                            ( 9234.53 2887.91 4547.28     1.00)  ; 46
                            ( 9244.2 2866.42 4526.15     1.00)  ; 47
                            ( 9265.26 2841.28 4511.76     1.00)  ; 48
                            ( 9270.81 2831.18 4486.38     1.00)  ; 49
                            ( 9280.37 2815.76 4473.5     1.00)  ; 50
                            ( 9287.9 2805.92 4469.67     1.00)  ; 51
                            ( 9305.43 2770.03 4461.93     1.00)  ; 52
                            ( 9319.63 2739.87 4444.32     1.00)  ; 53
                            ( 9329.72 2702.03 4422.65     1.00)  ; 54
                            ( 9336.44 2662.43 4406.73     1.00)  ; 55
                            ( 9344.48 2632.6 4388.95     1.00)  ; 56
                            ( 9356.1 2615.44 4384.12     1.00)  ; 57
                            ( 9361.4 2575.32 4374.16     1.00)  ; 58
                            ( 9364.93 2559.72 4371.19     1.00)  ; 59
                            ( 9350.94 2552.05 4358.45     1.00)  ; 60
                            ( 9332.86 2526.76 4349.1     1.00)  ; 61
                            ( 9323.55 2506.39 4346.6     1.00)  ; 62
                            ( 9312.85 2496.32 4344.7     1.00)  ; 63
                            ( 9293.92 2474.07 4339.3     1.00)  ; 64
                            ( 9275.63 2446.72 4329.5     1.00)  ; 65
                            ( 9265.17 2436.62 4326.92     1.00)  ; 66
                            ( 9252.71 2429.88 4322.47     1.00)  ; 67
                            (
                              ( 9248.89 2406.7 4317.83     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1
                              ( 9240.45 2393.59 4321.12     1.00)  ; 2
                              ( 9236.04 2381.96 4320.89     1.00)  ; 3
                              ( 9227.57 2368.38 4320.91     1.00)  ; 4
                              ( 9216.75 2356.9 4318.54     1.00)  ; 5
                              (
                                ( 9213.26 2347.31 4317.03     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1
                                ( 9197.52 2331.65 4317.36     1.00)  ; 2
                                ( 9193.59 2321.58 4316.86     1.00)  ; 3
                                ( 9202.01 2304.98 4309.23     1.00)  ; 4
                                ( 9203.17 2283.56 4303.03     1.00)  ; 5
                                ( 9210.73 2264.3 4292.77     1.00)  ; 6
                                ( 9212.91 2240.73 4290.23     1.00)  ; 7
                                ( 9209.99 2218.24 4279.32     1.00)  ; 8
                                ( 9219.65 2213.57 4288.73     1.00)  ; 9
                                ( 9223.11 2209.85 4300.51     1.00)  ; 10
                                ( 9229.26 2205.65 4313.61     1.00)  ; 11
                                ( 9229.31 2198.15 4325.81     1.00)  ; 12
                                ( 9233.35 2186.16 4334.9     1.00)  ; 13
                                ( 9252.15 2168.57 4359.66     1.00)  ; 14
                                ( 9273.48 2146.51 4391.05     1.00)  ; 15
                                ( 9285.82 2117.52 4414.87     1.00)  ; 16
                                ( 9292.34 2106.8 4422.65     1.00)  ; 17
                                ( 9300.34 2091.52 4431.89     1.00)  ; 18
                                ( 9292.09 2090.92 4434.43     1.00)  ; 19
                                ( 9280.03 2092.01 4431.91     1.00)  ; 20
                                (
                                  ( 9269.02 2086.46 4432.34     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1
                                   Normal
                                |
                                  ( 9278.07 2094.09 4432.84     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-2
                                  ( 9270.59 2094.5 4436.27     1.00)  ; 2
                                  (
                                    ( 9263.61 2097.9 4434.77     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-2-1
                                    ( 9259.44 2096.62 4424.61     1.00)  ; 2
                                     Normal
                                  |
                                    ( 9264.05 2092.77 4438.97     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2
                                    (
                                      ( 9257.07 2085.97 4432.88     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2-1
                                      ( 9247.07 2082.64 4429.61     1.00)  ; 2
                                       Normal
                                    |
                                      ( 9257.21 2083.64 4452.72     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2-2
                                      ( 9257.75 2075.29 4472.14     1.00)  ; 2
                                      ( 9247.79 2078.11 4475.86     1.00)  ; 3
                                      ( 9242.39 2070.0 4489.1     1.00)  ; 4
                                      ( 9226.97 2065.8 4499.05     1.00)  ; 5
                                      ( 9221.66 2060.62 4506.34     1.00)  ; 6
                                      ( 9215.64 2060.69 4507.68     1.00)  ; 7
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 9213.69 2356.86 4324.64     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2
                                ( 9212.7 2357.36 4330.04     1.00)  ; 2
                                (
                                  ( 9206.8 2352.79 4339.31     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1
                                  ( 9208.53 2359.92 4343.96     1.00)  ; 2
                                  ( 9203.84 2355.34 4357.08     1.00)  ; 3
                                  (
                                    ( 9208.41 2358.93 4372.55     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-1
                                    ( 9184.65 2352.68 4398.69     1.00)  ; 2
