;	V3 text file written for MicroBrightField products.
                            ( 4604.6 4037.65 9889.21     2.00)  ; 1, R-2-1-1-1-2-1-1-1-2-2-1-1-1
                            ( 4612.61 4035.89 9894.21     2.00)  ; 2
                            ( 4615.71 4030.58 9904.04     2.00)  ; 3
                            ( 4629.22 4033.86 9915.880000000001     2.00)  ; 4
                            ( 4639.75 4033.06 9924.9     2.00)  ; 5
                            ( 4643.33 4027.35 9930.54     2.00)  ; 6
                            ( 4648.85 4022.46 9933.45     2.00)  ; 7
                            ( 4655.86 4019.7 9935.45     2.00)  ; 8
                            ( 4662.87 4019.2 9935.45     2.00)  ; 9
                            ( 4674.46 4013.8 9940.59     2.00)  ; 10
                            ( 4676.97 4012.73 9948.11     2.00)  ; 11
                            ( 4679.49 4010.41 9956.11     2.00)  ; 12
                            ( 4682.0 4013.61 9968.83     2.00)  ; 13
                            ( 4682.51 4023.42 9981.98     2.00)  ; 14
                            ( 4688.02 4028.25 9993.630000000001     2.00)  ; 15
                            ( 4687.05 4029.96 10008.26     2.00)  ; 16
                            ( 4691.56 4039.35 10017.64     2.00)  ; 17
                            ( 4693.56 4049.77 10021.34     2.00)  ; 18
                            ( 4695.55 4066.91 10023.22     2.00)  ; 19
                            ( 4699.54 4079.38 10026.89     2.00)  ; 20
                            ( 4700.54 4090.12 10026.8     2.00)  ; 21
                            ( 4700.52 4108.12 10027.32     2.00)  ; 22
                             Normal
                          |
                            ( 4600.56 4054.38 9872.93     2.00)  ; 1, R-2-1-1-1-2-1-1-1-2-2-1-1-2
                            ( 4608.56 4063.21 9872.96     2.00)  ; 2
                            ( 4615.57 4069.22 9873.46     2.00)  ; 3
                            ( 4620.14 4069.88 9879.79     2.00)  ; 4
                            ( 4628.15 4072.64 9881.04     2.00)  ; 5
                            ( 4635.67 4077.94 9887.18     2.00)  ; 6
                            ( 4642.67 4079.95 9890.93     2.00)  ; 7
                            ( 4649.19 4082.9 9896.02     2.00)  ; 8
                            ( 4656.25 4093.89 9897.89     2.00)  ; 9
                            ( 4661.76 4102.99 9902.83     2.00)  ; 10
                            ( 4665.76 4108.51 9905.33     2.00)  ; 11
                            ( 4669.76 4115.17 9910.11     2.00)  ; 12
                            ( 4674.27 4122.81 9920.54     2.00)  ; 13
                            ( 4677.78 4131.97 9929.69     2.00)  ; 14
                            ( 4685.29 4152.63 9943.61     2.00)  ; 15
                            ( 4690.38 4158.93 9954.34     2.00)  ; 16
                            ( 4694.38 4169.7 9959.84     2.00)  ; 17
                            ( 4699.89 4179.71 9967.21     2.00)  ; 18
                            ( 4704.89 4193.5 9973.69     2.00)  ; 19
                            ( 4708.4 4203.3 9981.53     2.00)  ; 20
                            ( 4713.91 4212.88 9989.09     2.00)  ; 21
                            ( 4718.48 4217.98 9997.69     2.00)  ; 22
                            ( 4725.0 4228.1 10005.72     2.00)  ; 23
                            ( 4731.5 4243.09 10016.35     2.00)  ; 24
                            ( 4738.5 4254.19 10023.22     2.00)  ; 25
                            ( 4745.02 4264.12 10035.39     2.00)  ; 26
                            ( 4747.53 4264.21 10038.93     2.00)  ; 27
                             Normal
                          )  ;  End of split
                        |
                          ( 4480.55 4078.5 9795.17     2.00)  ; 1, R-2-1-1-1-2-1-1-1-2-2-1-2
                          ( 4473.06 4067.95 9799.76     2.00)  ; 2
                          ( 4463.49 4052.18 9797.25     2.00)  ; 3
                          ( 4455.49 4039.43 9799.07     2.00)  ; 4
                          ( 4448.49 4022.47 9793.73     2.00)  ; 5
                          ( 4443.0 4014.93 9803.72     2.00)  ; 6
                          ( 4430.94 4005.11 9805.78     2.00)  ; 7
                          ( 4422.93 4002.6 9808.78     2.00)  ; 8
                          ( 4413.93 3992.14 9808.619999999999     2.00)  ; 9
                          ( 4403.44 3980.94 9812.14     2.00)  ; 10
                          ( 4395.86 3980.96 9816.24     2.00)  ; 11
                          ( 4386.37 3965.27 9822.48     2.00)  ; 12
                          ( 4384.89 3951.35 9831.21     2.00)  ; 13
                          ( 4376.9 3937.77 9829.69     2.00)  ; 14
                          ( 4375.9 3932.51 9828.44     2.00)  ; 15
                           Normal
                        )  ;  End of split
                      |
                        ( 4495.99 4090.25 9746.97     2.00)  ; 1, R-2-1-1-1-2-1-1-1-2-2-2
                        ( 4488.49 4091.2 9755.07     2.00)  ; 2
                        ( 4485.52 4085.1 9772.24     2.00)  ; 3
                        ( 4478.52 4078.08 9775.55     2.00)  ; 4
                        ( 4473.03 4075.29 9786.36     2.00)  ; 5
                        ( 4466.48 4073.18 9795.630000000001     2.00)  ; 6
                        ( 4460.96 4069.45 9793.36     2.00)  ; 7
                        ( 4448.95 4060.7 9791.92     2.00)  ; 8
                        ( 4442.47 4049.43 9795.01     2.00)  ; 9
                        (
                          ( 4436.47 4037.68 9798.57     2.00)  ; 1, R-2-1-1-1-2-1-1-1-2-2-2-1
                          ( 4431.41 4032.26 9801.58     2.00)  ; 2
                          ( 4423.4 4025.54 9802.65     2.00)  ; 3
                          ( 4412.91 4011.56 9805.7     2.00)  ; 4
                          ( 4404.91 4004.35 9807.53     2.00)  ; 5
                          ( 4397.85 3997.83 9812.04     2.00)  ; 6
                          ( 4388.36 3986.89 9820.02     2.00)  ; 7
                          ( 4388.85 3976.95 9808.49     2.00)  ; 8
                          ( 4385.35 3961.35 9801.83     2.00)  ; 9
                          ( 4382.35 3948.93 9796.22     2.00)  ; 10
                          ( 4378.84 3937.76 9786.48     2.00)  ; 11
                          ( 4378.34 3927.85 9779.74     2.00)  ; 12
                          ( 4369.83 3913.81 9768.69     2.00)  ; 13
                          ( 4368.32 3903.67 9757.74     2.00)  ; 14
                          ( 4363.32 3889.26 9757.2     2.00)  ; 15
                          ( 4361.76 3877.04 9749.83     2.00)  ; 16
                          ( 4360.25 3866.17 9742.46     2.00)  ; 17
                          ( 4357.25 3856.04 9739.46     2.00)  ; 18
                          ( 4349.26 3839.55 9734.47     2.00)  ; 19
                          ( 4342.26 3826.17 9732.73     2.00)  ; 20
                          ( 4338.27 3805.94 9729.79     2.00)  ; 21
                          ( 4330.27 3788.47 9730.61     2.00)  ; 22
                          ( 4326.28 3778.37 9731.67     2.00)  ; 23
                          ( 4319.7 3775.19 9731.06     2.00)  ; 24
                          ( 4311.21 3760.58 9734.130000000001     2.00)  ; 25
                          ( 4307.22 3744.65 9731.03     2.00)  ; 26
                          ( 4298.22 3731.56 9730.619999999999     2.00)  ; 27
                          ( 4296.71 3721.21 9724.24     2.00)  ; 28
                          ( 4284.7 3708.86 9719.85     2.00)  ; 29
                          ( 4278.62 3700.71 9710.05     2.00)  ; 30
                          ( 4269.62 3686.12 9704.95     2.00)  ; 31
                          ( 4264.11 3673.21 9696.33     2.00)  ; 32
                          ( 4258.11 3656.62 9693.49     2.00)  ; 33
                          ( 4249.12 3637.71 9692.1     2.00)  ; 34
                          ( 4245.03 3634.23 9683.880000000001     2.00)  ; 35
                          ( 4238.03 3624.66 9683.84     2.00)  ; 36
                          ( 4236.04 3613.58 9682.55     2.00)  ; 37
                          ( 4231.04 3603.5 9678.76     2.00)  ; 38
                          ( 4223.53 3588.6 9673.369999999999     2.00)  ; 39
                          ( 4217.53 3575.27 9669.61     2.00)  ; 40
                          ( 4212.45 3566.07 9660.09     2.00)  ; 41
                          ( 4205.45 3552.24 9653.61     2.00)  ; 42
                          ( 4195.93 3544.91 9646.07     2.00)  ; 43
                          ( 4188.42 3533.57 9638.05     2.00)  ; 44
                          ( 4185.42 3522.49 9632.86     2.00)  ; 45
                          ( 4177.42 3512.41 9630.41     2.00)  ; 46
                          ( 4165.33 3506.07 9624.61     2.00)  ; 47
                          ( 4157.33 3496.24 9622.19     2.00)  ; 48
                          ( 4150.33 3485.91 9622.03     2.00)  ; 49
                          ( 4144.33 3475.83 9617.61     2.00)  ; 50
                          ( 4139.76 3471.64 9614.08     2.00)  ; 51
                          ( 4132.24 3462.56 9608.2     2.00)  ; 52
                          ( 4131.25 3452.23 9605.05     2.00)  ; 53
                          ( 4124.25 3442.15 9603.16     2.00)  ; 54
                          ( 4118.74 3424.23 9593.94     2.00)  ; 55
                          ( 4113.23 3413.89 9589.119999999999     2.00)  ; 56
                          ( 4107.23 3402.8 9583.76     2.00)  ; 57
                          ( 4105.15 3397.97 9577.380000000001     2.00)  ; 58
                          ( 4097.15 3382.05 9573.18     2.00)  ; 59
                          ( 4092.64 3368.96 9566.68     2.00)  ; 60
                          ( 4086.65 3353.02 9563.51     2.00)  ; 61
                          ( 4079.14 3330.57 9554.98     2.00)  ; 62
                          ( 4071.63 3314.38 9544.47     2.00)  ; 63
                          ( 4068.06 3310.42 9539.57     2.00)  ; 64
                          ( 4061.55 3297.32 9531.66     2.00)  ; 65
                          ( 4055.56 3282.62 9528.55     2.00)  ; 66
                          ( 4049.04 3271.01 9520.91     2.00)  ; 67
                          ( 4047.05 3256.64 9515.630000000001     2.00)  ; 68
                          ( 4040.54 3244.94 9508.72     2.00)  ; 69
                          ( 4038.03 3234.83 9500.630000000001     2.00)  ; 70
                          ( 4033.94 3231.53 9489.69     2.00)  ; 71
                          ( 4031.43 3221.69 9481.86     2.00)  ; 72
                          ( 4022.43 3210.81 9476.1     2.00)  ; 73
                          ( 4018.93 3194.1 9470.51     2.00)  ; 74
                          ( 4016.45 3169.82 9475.97     2.00)  ; 75
                           Normal
                        |
                          ( 4432.88 4053.99 9791.2     2.00)  ; 1, R-2-1-1-1-2-1-1-1-2-2-2-2
                          ( 4420.87 4053.74 9791.7     2.00)  ; 2
                          ( 4412.86 4052.73 9792.2     2.00)  ; 3
                          ( 4405.28 4055.14 9789.3     2.00)  ; 4
                          ( 4392.76 4053.15 9783.33     2.00)  ; 5
                          ( 4384.75 4052.15 9779.83     2.00)  ; 6
                          ( 4377.66 4051.13 9772.09     2.00)  ; 7
                          ( 4369.65 4050.38 9770.09     2.00)  ; 8
                          ( 4356.64 4047.12 9767.84     2.00)  ; 9
                          ( 4347.63 4048.88 9766.34     2.00)  ; 10
                          ( 4341.05 4057.36 9764.05     2.00)  ; 11
                          ( 4329.52 4053.61 9756.36     2.00)  ; 12
                          ( 4311.94 4045.79 9751.880000000001     2.00)  ; 13
                          ( 4301.44 4040.03 9760.53     2.00)  ; 14
                          ( 4294.44 4037.27 9759.28     2.00)  ; 15
                          ( 4286.44 4017.43 9760.54     2.00)  ; 16
                          ( 4284.36 4015.91 9750.4     2.00)  ; 17
                          ( 4273.35 4007.01 9744.55     2.00)  ; 18
                          ( 4261.83 4009.27 9738.93     2.00)  ; 19
                          ( 4255.82 4009.77 9733.44     2.00)  ; 20
                          ( 4255.73 4014.2 9725.27     2.00)  ; 21
                          ( 4253.22 4019.22 9716.91     2.00)  ; 22
                          ( 4243.2 4023.6 9716.5     2.00)  ; 23
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 4900.65 3626.91 7711.469999999999     2.00)  ; 1, R-2-1-1-1-2-1-1-2
                  ( 4907.24 3628.83 7712.73     2.00)  ; 2
                  ( 4915.24 3638.61 7713.3     2.00)  ; 3
                  ( 4923.24 3648.37 7713.88     2.00)  ; 4
                  ( 4929.24 3659.62 7717.2     2.00)  ; 5
                  ( 4936.24 3666.83 7719.280000000001     2.00)  ; 6
                  ( 4941.81 3673.28 7721.13     2.00)  ; 7
                  ( 4947.82 3680.55 7721.63     2.00)  ; 8
                  ( 4954.33 3688.11 7723.62     2.00)  ; 9
                  ( 4961.33 3693.53 7725.9400000000005     2.00)  ; 10
                  ( 4968.34 3697.54 7726.1900000000005     2.00)  ; 11
                  ( 4974.91 3701.7 7727.58     2.00)  ; 12
                  ( 4983.92 3711.36 7727.91     2.00)  ; 13
                  ( 4991.93 3715.62 7730.4     2.00)  ; 14
                  ( 5000.93 3724.25 7730.24     2.00)  ; 15
                  ( 5006.51 3725.02 7731.54     2.00)  ; 16
                  ( 5016.51 3734.65 7731.63     2.00)  ; 17
                  ( 5025.52 3742.52 7733.469999999999     2.00)  ; 18
                  ( 5034.52 3751.11 7733.57     2.00)  ; 19
                  ( 5040.1 3750.89 7736.87     2.00)  ; 20
                  ( 5049.1 3758.22 7737.219999999999     2.00)  ; 21
                  ( 5057.11 3762.23 7736.969999999999     2.00)  ; 22
                  ( 5066.11 3770.05 7737.82     2.00)  ; 23
                  ( 5072.69 3771.81 7740.88     2.00)  ; 24
                  ( 5081.7 3782.88 7741.73     2.00)  ; 25
                  ( 5090.21 3790.43 7744.780000000001     2.00)  ; 26
                  ( 5097.78 3802.44 7749.57     2.00)  ; 27
                  (
                    ( 5106.3 3810.67 7752.9     2.00)  ; 1, R-2-1-1-1-2-1-1-2-1
                    (
                      ( 5110.81 3809.92 7759.87     2.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1
                      ( 5118.34 3809.93 7767.1     2.00)  ; 2
                      ( 5126.35 3812.19 7772.84     2.00)  ; 3
                      ( 5139.44 3814.85 7779.12     2.00)  ; 4
                      ( 5148.44 3821.55 7781.45     2.00)  ; 5
                      ( 5155.97 3821.06 7786.469999999999     2.00)  ; 6
                      ( 5161.06 3818.98 7798.25     2.00)  ; 7
                      ( 5169.57 3825.18 7806.88     2.00)  ; 8
                      ( 5178.09 3831.63 7815.26     2.00)  ; 9
                      ( 5185.61 3833.67 7821.58     2.00)  ; 10
                      ( 5190.7 3835.7 7829.85     2.00)  ; 11
                      ( 5199.21 3846.89 7837.27     2.00)  ; 12
                      ( 5199.72 3852.3 7845.1900000000005     2.00)  ; 13
                      ( 5206.73 3853.3 7849.68     2.00)  ; 14
                      ( 5208.73 3856.06 7846.4400000000005     2.00)  ; 15
                      ( 5212.73 3866.65 7846.51     2.00)  ; 16
                      ( 5215.72 3875.97 7851.58     2.00)  ; 17
                      ( 5220.81 3874.16 7854.48     2.00)  ; 18
                      ( 5229.82 3878.67 7856.23     2.00)  ; 19
                      ( 5238.82 3886.71 7858.55     2.00)  ; 20
                      ( 5238.34 3887.53 7864.93     2.00)  ; 21
                      ( 5245.85 3893.62 7873.389999999999     2.00)  ; 22
                      ( 5246.36 3894.71 7881.280000000001     2.00)  ; 23
                      ( 5247.87 3903.8 7889.0     2.00)  ; 24
                      ( 5250.38 3917.09 7896.3     2.00)  ; 25
                      ( 5252.88 3927.41 7905.780000000001     2.00)  ; 26
                      ( 5254.97 3935.8 7919.66     2.00)  ; 27
                      ( 5259.48 3943.35 7924.68     2.00)  ; 28
                      ( 5264.99 3947.63 7929.71     2.00)  ; 29
                      ( 5271.0 3950.39 7930.46     2.00)  ; 30
                      ( 5278.0 3958.52 7931.29     2.00)  ; 31
                      ( 5286.01 3962.78 7935.54     2.00)  ; 32
                      ( 5288.09 3961.86 7943.0599999999995     2.00)  ; 33
                      ( 5294.61 3964.77 7949.54     2.00)  ; 34
                      ( 5298.61 3971.88 7953.62     2.00)  ; 35
                      ( 5301.13 3971.3 7958.35     2.00)  ; 36
                      ( 5302.64 3967.21 7963.110000000001     2.00)  ; 37
                      ( 5306.16 3968.15 7972.6     2.00)  ; 38
                      ( 5313.17 3970.65 7977.6     2.00)  ; 39
                      ( 5315.25 3972.47 7981.83     2.00)  ; 40
                      ( 5317.24 3979.32 7981.9     2.00)  ; 41
                      (
                        ( 5323.25 3978.57 7987.15     2.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1
                        ( 5330.77 3975.76 7993.9400000000005     2.00)  ; 2
                        ( 5338.29 3976.97 8000.0     2.00)  ; 3
                        ( 5344.81 3976.69 8006.8099999999995     2.00)  ; 4
                        ( 5349.9 3979.0 8016.2     2.00)  ; 5
                        ( 5358.9 3986.83 8018.26     2.00)  ; 6
                        ( 5363.42 3996.89 8029.93     2.00)  ; 7
                        ( 5369.93 3996.14 8032.55     2.00)  ; 8
                        ( 5376.94 3996.14 8033.04     2.00)  ; 9
                        ( 5382.52 3998.42 8040.42     2.00)  ; 10
                        ( 5390.04 3999.17 8044.5599999999995     2.00)  ; 11
                        ( 5389.55 3994.93 8051.719999999999     2.00)  ; 12
                        ( 5396.56 3996.68 8055.46     2.00)  ; 13
                        ( 5403.57 4000.19 8057.46     2.00)  ; 14
                        ( 5405.65 3998.95 8067.58     2.00)  ; 15
                        ( 5410.17 4000.49 8073.54     2.00)  ; 16
                        ( 5414.69 4001.78 8079.0     2.00)  ; 17
                        ( 5423.69 4012.6 8085.780000000001     2.00)  ; 18
                        ( 5424.71 4018.51 8095.02     2.00)  ; 19
                        ( 5431.71 4025.29 8098.83     2.00)  ; 20
                        ( 5435.8 4019.79 8106.34     2.00)  ; 21
                        ( 5442.32 4024.9 8116.389999999999     2.00)  ; 22
                        ( 5447.84 4026.75 8124.91     2.00)  ; 23
                        ( 5450.83 4035.27 8129.71     2.00)  ; 24
                        ( 5457.35 4043.89 8133.8     2.00)  ; 25
                        ( 5457.86 4046.76 8142.33     2.00)  ; 26
                        ( 5462.36 4058.37 8149.76     2.00)  ; 27
                        ( 5461.88 4062.27 8157.3     2.00)  ; 28
                        ( 5465.39 4065.89 8164.4400000000005     2.00)  ; 29
                        ( 5467.96 4062.35 8172.59     2.00)  ; 30
                        ( 5475.49 4060.75 8180.18     2.00)  ; 31
                        ( 5481.01 4063.92 8184.79     2.00)  ; 32
                        ( 5483.51 4070.33 8192.71     2.00)  ; 33
                        ( 5486.52 4072.59 8199.21     2.00)  ; 34
                        ( 5494.03 4080.25 8206.89     2.00)  ; 35
                        ( 5499.12 4079.36 8219.6     2.00)  ; 36
                        ( 5503.15 4079.54 8230.68     2.00)  ; 37
                        (
                          ( 5509.67 4082.98 8237.93     2.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1
                          ( 5510.67 4083.73 8240.68     2.00)  ; 2
                          (
                            ( 5514.67 4086.99 8244.67     2.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1
                            ( 5517.7 4085.46 8256.07     2.00)  ; 2
                            ( 5522.22 4084.96 8264.02     2.00)  ; 3
                            ( 5526.73 4090.94 8276.56     2.00)  ; 4
                            ( 5528.33 4093.93 8293.78     2.00)  ; 5
                            ( 5532.85 4094.22 8302.8     2.00)  ; 6
                            ( 5539.36 4093.02 8307.59     2.00)  ; 7
                            ( 5548.37 4098.99 8311.64     2.00)  ; 8
                            ( 5552.4 4098.61 8326.49     2.00)  ; 9
                            ( 5557.49 4098.88 8339.619999999999     2.00)  ; 10
                            ( 5563.0 4098.72 8344.22     2.00)  ; 11
                            ( 5570.01 4106.7 8349.27     2.00)  ; 12
                            ( 5577.52 4114.51 8357.19     2.00)  ; 13
                            ( 5584.04 4117.12 8364.8     2.00)  ; 14
                            ( 5585.62 4114.37 8372.81     2.00)  ; 15
                            (
                              ( 5592.64 4121.09 8386.42     2.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1
                              ( 5601.16 4128.94 8394.9     2.00)  ; 2
                              ( 5608.68 4132.8 8400.65     2.00)  ; 3
                              ( 5615.68 4138.06 8406.64     2.00)  ; 4
                              ( 5620.28 4137.11 8420.39     2.00)  ; 5
                              ( 5626.29 4141.87 8423.39     2.00)  ; 6
                              ( 5633.29 4149.08 8426.45     2.00)  ; 7
                              ( 5640.8 4154.71 8433.01     2.00)  ; 8
                              ( 5647.33 4157.16 8439.25     2.00)  ; 9
                              ( 5651.41 4158.1 8451.57     2.00)  ; 10
                              ( 5657.93 4162.32 8460.09     2.00)  ; 11
                              ( 5664.92 4178.97 8467.25     2.00)  ; 12
                              ( 5669.44 4182.21 8473.54     2.00)  ; 13
                              ( 5675.44 4189.65 8475.630000000001     2.00)  ; 14
                              ( 5680.02 4187.21 8478.04     2.00)  ; 15
                              ( 5687.54 4195.15 8484.68     2.00)  ; 16
                              ( 5693.05 4199.59 8493.85     2.00)  ; 17
                              ( 5694.56 4202.11 8504.93     2.00)  ; 18
                              ( 5700.08 4210.58 8512.130000000001     2.00)  ; 19
                              ( 5706.59 4217.29 8518.61     2.00)  ; 20
                              ( 5712.59 4227.47 8523.48     2.00)  ; 21
                              ( 5715.68 4229.8 8534.27     2.00)  ; 22
                              ( 5719.19 4234.13 8544.15     2.00)  ; 23
                              ( 5725.71 4237.37 8548.19     2.00)  ; 24
                              ( 5731.71 4238.12 8553.43     2.00)  ; 25
                              ( 5738.23 4240.96 8557.09     2.00)  ; 26
                              ( 5741.81 4238.59 8566.07     2.00)  ; 27
                              ( 5747.84 4246.48 8576.06     2.00)  ; 28
                              ( 5754.84 4255.66 8582.67     2.00)  ; 29
                              ( 5759.35 4260.7 8585.52     2.00)  ; 30
                              ( 5761.35 4261.2 8589.01     2.00)  ; 31
                              ( 5764.35 4264.96 8591.76     2.00)  ; 32
                              ( 5766.86 4268.0 8596.619999999999     2.00)  ; 33
                              ( 5772.38 4270.9 8605.11     2.00)  ; 34
                              ( 5775.95 4272.99 8614.08     2.00)  ; 35
                              ( 5782.47 4276.65 8621.33     2.00)  ; 36
                              ( 5788.99 4283.24 8629.48     2.00)  ; 37
                              ( 5795.5 4290.09 8636.15     2.00)  ; 38
                              ( 5803.02 4298.95 8643.59     2.00)  ; 39
                              ( 5805.02 4301.71 8649.84     2.00)  ; 40
                              ( 5807.1 4303.03 8658.97     2.00)  ; 41
                              ( 5812.62 4305.25 8664.3     2.00)  ; 42
                              ( 5819.63 4308.75 8669.79     2.00)  ; 43
                              ( 5821.14 4314.4 8676.27     2.00)  ; 44
                              ( 5825.66 4315.88 8683.869999999999     2.00)  ; 45
                              ( 5831.65 4323.06 8690.27     2.00)  ; 46
                              ( 5831.68 4324.8 8700.99     2.00)  ; 47
                              ( 5835.25 4326.22 8710.44     2.00)  ; 48
                              ( 5841.77 4332.42 8717.97     2.00)  ; 49
                              ( 5847.29 4335.45 8726.119999999999     2.00)  ; 50
                              ( 5850.8 4336.98 8738.27     2.00)  ; 51
                              ( 5858.83 4341.5 8750.28     2.00)  ; 52
                              ( 5861.83 4348.94 8756.22     2.00)  ; 53
                              ( 5865.35 4350.5 8760.91     2.00)  ; 54
                              ( 5868.92 4347.3 8766.52     2.00)  ; 55
                              ( 5876.45 4348.63 8772.72     2.00)  ; 56
                              ( 5881.96 4353.9 8780.6     2.00)  ; 57
                              ( 5885.48 4353.5 8788.08     2.00)  ; 58
                              ( 5889.48 4355.25 8794.83     2.00)  ; 59
                              ( 5893.57 4355.11 8805.21     2.00)  ; 60
                              ( 5899.08 4357.98 8814.71     2.00)  ; 61
                              ( 5904.11 4362.7 8827.65     2.00)  ; 62
                              ( 5911.12 4364.2 8834.15     2.00)  ; 63
                              ( 5918.15 4370.46 8847.41     2.00)  ; 64
                              ( 5923.23 4376.95 8863.18     2.00)  ; 65
                              ( 5923.75 4378.13 8872.75     2.00)  ; 66
                              ( 5930.77 4384.49 8886.6     2.00)  ; 67
                              (
                                ( 5926.77 4388.75 8888.1     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-1
                                ( 5924.19 4404.58 8888.09     1.00)  ; 2
                                ( 5923.17 4425.02 8888.81     1.00)  ; 3
                                ( 5913.15 4438.93 8887.58     1.00)  ; 4
                                ( 5900.04 4454.48 8881.14     1.00)  ; 5
                                ( 5888.53 4464.38 8884.58     1.00)  ; 6
                                ( 5879.01 4472.19 8883.2     1.00)  ; 7
                                ( 5873.42 4483.64 8879.7     1.00)  ; 8
                                ( 5865.41 4493.82 8878.81     1.00)  ; 9
                                ( 5857.39 4505.51 8876.71     1.00)  ; 10
                                ( 5851.38 4518.44 8876.1     1.00)  ; 11
                                ( 5846.27 4540.54 8872.56     1.00)  ; 12
                                (
                                  ( 5840.26 4548.69 8870.02     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-1-1
                                  ( 5833.25 4553.7 8871.27     1.00)  ; 2
                                  ( 5820.65 4572.42 8867.55     1.00)  ; 3
                                  ( 5807.15 4572.36 8877.94     1.00)  ; 4
                                  ( 5807.16 4563.72 8879.67     1.00)  ; 5
                                  ( 5808.67 4560.41 8883.83     1.00)  ; 6
                                  ( 5807.68 4551.0 8888.3     1.00)  ; 7
                                  ( 5802.19 4544.54 8892.45     1.00)  ; 8
                                  ( 5794.18 4543.04 8895.7     1.00)  ; 9
                                  ( 5787.6 4549.41 8896.08     1.00)  ; 10
                                  ( 5779.1 4555.26 8902.8     1.00)  ; 11
                                  ( 5771.6 4560.87 8910.8     1.00)  ; 12
                                  ( 5769.12 4557.17 8923.93     1.00)  ; 13
                                  ( 5764.62 4559.54 8932.21     1.00)  ; 14
                                  ( 5760.13 4552.6 8940.85     1.00)  ; 15
                                  ( 5755.64 4551.57 8946.34     1.00)  ; 16
                                  ( 5750.06 4551.83 8947.92     1.00)  ; 17
                                  ( 5736.57 4546.63 8956.3     1.00)  ; 18
                                  ( 5730.07 4549.77 8964.68     1.00)  ; 19
                                  ( 5724.0 4553.72 8975.95     1.00)  ; 20
                                  ( 5718.51 4551.44 8983.23     1.00)  ; 21
                                  ( 5704.01 4541.73 8988.6     1.00)  ; 22
                                  ( 5691.94 4535.45 8993.09     1.00)  ; 23
                                  ( 5688.46 4525.47 9001.45     1.00)  ; 24
                                  ( 5678.45 4519.71 9007.69     1.00)  ; 25
                                  ( 5672.96 4512.74 9014.07     1.00)  ; 26
                                  ( 5662.48 4501.76 9020.47     1.00)  ; 27
                                  ( 5656.41 4490.16 9024.49     1.00)  ; 28
                                  ( 5642.41 4481.95 9026.79     1.00)  ; 29
                                  ( 5623.91 4463.99 9031.01     1.00)  ; 30
                                  ( 5618.36 4459.52 9046.39     1.00)  ; 31
                                  ( 5601.86 4453.27 9055.8     1.00)  ; 32
                                  ( 5600.86 4448.76 9058.05     1.00)  ; 33
                                  ( 5598.37 4445.96 9068.69     1.00)  ; 34
                                  ( 5588.4 4436.92 9081.3     1.00)  ; 35
                                  ( 5581.33 4436.21 9094.25     1.00)  ; 36
                                  ( 5575.84 4432.2 9100.7     1.00)  ; 37
                                  ( 5572.35 4428.16 9108.91     1.00)  ; 38
                                  ( 5568.37 4424.86 9128.1     1.00)  ; 39
                                  ( 5567.89 4424.34 9139.33     1.00)  ; 40
                                   Normal
                                |
                                  ( 5841.77 4551.4 8878.66     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-1-2
                                  ( 5837.76 4560.31 8879.380000000001     1.00)  ; 2
                                  ( 5833.74 4580.62 8884.35     1.00)  ; 3
                                  ( 5830.24 4597.64 8892.28     1.00)  ; 4
                                  ( 5826.74 4618.93 8900.52     1.00)  ; 5
                                  ( 5825.73 4627.83 8902.82     1.00)  ; 6
                                  ( 5827.64 4635.45 8896.19     1.00)  ; 7
                                  ( 5827.14 4627.59 8885.7     1.00)  ; 8
                                  ( 5823.62 4627.13 8874.78     1.00)  ; 9
                                  ( 5819.11 4622.8 8862.08     1.00)  ; 10
                                  ( 5811.59 4623.85 8853.95     1.00)  ; 11
                                  ( 5810.06 4632.53 8847.630000000001     1.00)  ; 12
                                  ( 5810.54 4639.45 8838.84     1.00)  ; 13
                                  ( 5808.03 4646.02 8831.73     1.00)  ; 14
                                  ( 5808.52 4648.34 8821.9     1.00)  ; 15
                                  ( 5804.96 4658.67 8792.52     1.00)  ; 16
                                  ( 5799.35 4671.88 8775.64     1.00)  ; 17
                                  ( 5788.31 4676.86 8760.380000000001     1.00)  ; 18
                                  ( 5776.21 4681.93 8743.0     1.00)  ; 19
                                  ( 5773.18 4684.95 8730.83     1.00)  ; 20
                                  ( 5775.67 4688.1 8718.14     1.00)  ; 21
                                  ( 5778.64 4689.15 8704.04     1.00)  ; 22
                                  ( 5780.13 4692.31 8694.9     1.00)  ; 23
                                  ( 5776.62 4693.72 8684.26     1.00)  ; 24
                                  ( 5772.1 4695.9 8677.880000000001     1.00)  ; 25
                                   Normal
                                )  ;  End of split
                              |
